
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,3
 190,0,3
 195,0,3
 200,0,3
 205,0,3
 210,0,3
 215,0,3
 220,0,3
 225,0,3
 230,0,3
 235,0,3
 240,0,3
 245,0,9
 250,0,10
 255,0,10
 260,0,10
 265,0,10
 270,0,10
 275,0,10
 280,0,10
 285,0,7
 290,0,7
 295,0,7
 300,0,7
 305,0,12
 310,0,12
 315,0,12
 320,0,12
 325,0,12
 330,0,12
 335,0,12
 340,0,12
 345,0,7
 350,0,6
 355,0,6
 360,0,6
 365,0,16
 370,0,16
 375,0,16
 380,0,16
 385,0,16
 390,0,16
 395,0,16
 400,0,16
 405,0,13
 410,0,13
 415,0,13
 420,0,13
 425,0,14
 430,0,14
 435,0,14
 440,0,14
 445,0,14
 450,0,14
 455,0,14
 460,0,14
 465,0,7
 470,0,6
 475,0,5
 480,0,5
 485,0,21
 490,0,21
 495,0,21
 500,0,21
 505,0,21
 510,0,21
 515,0,21
 520,0,21
 525,0,20
 530,0,20
 535,0,20
 540,0,20
 545,0,16
 550,0,17
 555,0,17
 560,0,17
 565,0,17
 570,0,17
 575,0,17
 580,0,17
 585,0,2
 590,0,1
 595,0,1
 600,0,1
 605,0,16
 610,0,16
 615,0,16
 620,0,16
 625,0,17
 630,0,17
 635,0,17
 640,0,17
 645,0,17
 650,0,17
 655,0,17
 660,0,17
 665,0,16
 670,0,16
 675,0,16
 680,0,16
 685,0,16
 690,0,16
 695,0,16
 700,0,16
 705,0,3
 710,0,3
 715,0,2
 720,0,2
 725,0,16
 730,0,16
 735,0,16
 740,0,16
 745,0,16
 750,0,17
 755,0,18
 760,0,18
 765,0,18
 770,0,18
 775,0,18
 780,0,18
 785,0,19
 790,0,19
 795,0,19
 800,0,19
 805,0,19
 810,0,19
 815,0,19
 820,0,19
 825,0,3
 830,0,3
 835,0,3
 840,0,3
 845,0,18
 850,0,19
 855,0,19
 860,0,19
 865,0,19
 870,0,19
 875,0,19
 880,0,19
 885,0,19
 890,0,19
 895,0,19
 900,0,19
 905,0,19
 910,0,19
 915,0,19
 920,0,19
 925,0,19
 930,0,19
 935,0,19
 940,0,19
 945,0,4
 950,0,2
 955,0,0
 960,0,0
 965,0,17
 970,0,17
 975,0,17
 980,0,17
 985,0,17
 990,0,18
 995,0,18
 1000,0,18
 1005,0,18
 1010,0,19
 1015,0,19
 1020,0,19
 1025,0,19
 1030,0,19
 1035,0,19
 1040,0,19
 1045,0,19
 1050,0,19
 1055,0,19
 1060,0,19
 1065,0,3
 1070,0,2
 1075,0,2
 1080,0,2
 1085,0,14
 1090,0,14
 1095,0,14
 1100,0,15
 1105,0,17
 1110,0,16
 1115,0,16
 1120,0,16
 1125,0,16
 1130,0,16
 1135,0,16
 1140,0,16
 1145,0,16
 1150,0,16
 1155,0,16
 1160,0,16
 1165,0,16
 1170,0,16
 1175,0,16
 1180,0,16
 1185,0,6
 1190,0,6
 1195,0,6
 1200,0,6
 1205,0,14
 1210,0,15
 1215,0,15
 1220,0,15
 1225,0,15
 1230,0,15
 1235,0,15
 1240,0,15
 1245,0,14
 1250,0,13
 1255,0,13
 1260,0,13
 1265,0,16
 1270,0,16
 1275,0,16
 1280,0,17
 1285,0,17
 1290,0,17
 1295,0,17
 1300,0,17
 1305,0,9
 1310,0,8
 1315,0,7
 1320,0,7
 1325,0,15
 1330,0,15
 1335,0,15
 1340,0,15
 1345,0,15
 1350,0,15
 1355,0,15
 1360,0,15
 1365,0,10
 1370,0,9
 1375,0,9
 1380,0,9
 1385,0,12
 1390,0,12
 1395,0,12
 1400,0,12
 1405,0,12
 1410,0,12
 1415,0,12
 1420,0,12
 1425,0,6
 1430,0,6
 1435,0,4
 1440,0,4
 1445,0,16
 1450,0,16
 1455,0,16
 1460,0,16
 1465,0,16
 1470,0,16
 1475,0,16
 1480,0,16
 1485,0,14
 1490,0,14
 1495,0,14
 1500,0,13
 1505,0,14
 1510,0,14
 1515,0,14
 1520,0,14
 1525,0,14
 1530,0,14
 1535,0,14
 1540,0,14
 1545,0,7
 1550,0,7
 1555,0,5
 1560,0,4
 1565,0,16
 1570,0,16
 1575,0,16
 1580,0,17
 1585,0,17
 1590,0,18
 1595,0,18
 1600,0,21
 1605,0,20
 1610,0,20
 1615,0,20
 1620,0,20
 1625,0,19
 1630,0,20
 1635,0,20
 1640,0,22
 1645,0,22
 1650,0,22
 1655,0,22
 1660,0,22
 1665,0,11
 1670,0,9
 1675,0,9
 1680,0,7
 1685,0,14
 1690,0,15
 1695,0,15
 1700,0,16
 1705,0,16
 1710,0,16
 1715,0,16
 1720,0,16
 1725,0,16
 1730,0,16
 1735,0,16
 1740,0,15
 1745,0,15
 1750,0,15
 1755,0,15
 1760,0,15
 1765,0,15
 1770,0,15
 1775,0,15
 1780,0,15
 1785,0,6
 1790,0,5
 1795,0,3
 1800,0,2
 1805,0,17
 1810,0,18
 1815,0,18
 1820,0,18
 1825,0,18
 1830,0,18
 1835,0,18
 1840,0,18
 1845,0,18
 1850,0,18
 1855,0,18
 1860,0,18
 1865,0,16
 1870,0,16
 1875,0,16
 1880,0,16
 1885,0,16
 1890,0,17
 1895,0,17
 1900,0,17
 1905,0,5
 1910,0,4
 1915,0,3
 1920,0,3
 1925,0,18
 1930,0,18
 1935,0,18
 1940,0,18
 1945,0,18
 1950,0,18
 1955,0,18
 1960,0,18
 1965,0,16
 1970,0,16
 1975,0,16
 1980,0,16
 1985,0,18
 1990,0,18
 1995,0,18
 2000,0,18
 2005,0,18
 2010,0,18
 2015,0,18
 2020,0,18
 2025,0,9
 2030,0,5
 2035,0,4
 2040,0,4
 2045,0,20
 2050,0,20
 2055,0,20
 2060,0,20
 2065,0,20
 2070,0,20
 2075,0,20
 2080,0,20
 2085,0,18
 2090,0,18
 2095,0,18
 2100,0,18
 2105,0,15
