
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,17
 43740,0,17
 43745,0,17
 43750,0,17
 43755,0,17
 43760,0,16
 43765,0,16
 43770,0,16
 43775,0,16
 43780,0,17
 43785,0,12
 43790,0,9
 43795,0,9
 43800,0,9
 43805,0,11
 43810,0,11
 43815,0,11
 43820,0,14
 43825,0,14
 43830,0,14
 43835,0,14
 43840,0,14
 43845,0,12
 43850,0,13
 43855,0,13
 43860,0,13
 43865,0,11
 43870,0,11
 43875,0,12
 43880,0,11
 43885,0,10
 43890,0,13
 43895,0,13
 43900,0,13
 43905,0,9
 43910,0,8
 43915,0,8
 43920,0,7
 43925,0,13
 43930,0,13
 43935,0,13
 43940,0,13
 43945,0,13
 43950,0,12
 43955,0,12
 43960,0,12
 43965,0,12
 43970,0,13
 43975,0,12
 43980,0,13
 43985,0,14
 43990,0,11
 43995,0,11
 44000,0,11
 44005,0,11
 44010,0,11
 44015,0,12
 44020,0,13
 44025,0,11
 44030,0,11
 44035,0,9
 44040,0,9
 44045,0,12
 44050,0,12
 44055,0,12
 44060,0,12
 44065,0,12
 44070,0,12
 44075,0,12
 44080,0,11
 44085,0,8
 44090,0,9
 44095,0,10
 44100,0,11
 44105,0,11
 44110,0,12
 44115,0,12
 44120,0,12
 44125,0,11
 44130,0,11
 44135,0,11
 44140,0,11
 44145,0,8
 44150,0,8
 44155,0,8
 44160,0,8
 44165,0,14
 44170,0,15
 44175,0,15
 44180,0,15
 44185,0,15
 44190,0,14
 44195,0,13
 44200,0,12
 44205,0,8
 44210,0,8
 44215,0,8
 44220,0,8
 44225,0,12
 44230,0,14
 44235,0,14
 44240,0,14
 44245,0,14
 44250,0,14
 44255,0,14
 44260,0,15
 44265,0,11
 44270,0,11
 44275,0,11
 44280,0,11
 44285,0,16
 44290,0,16
 44295,0,16
 44300,0,18
 44305,0,19
 44310,0,19
 44315,0,19
 44320,0,19
 44325,0,16
 44330,0,14
 44335,0,13
 44340,0,15
 44345,0,13
 44350,0,14
 44355,0,16
 44360,0,18
 44365,0,18
 44370,0,19
 44375,0,19
 44380,0,21
 44385,0,18
 44390,0,18
 44395,0,18
 44400,0,16
 44405,0,14
 44410,0,14
 44415,0,14
 44420,0,14
 44425,0,14
 44430,0,14
 44435,0,14
 44440,0,13
 44445,0,9
 44450,0,9
 44455,0,8
 44460,0,5
 44465,0,8
 44470,0,8
 44475,0,8
 44480,0,8
 44485,0,8
 44490,0,10
 44495,0,11
 44500,0,12
 44505,0,10
 44510,0,10
 44515,0,10
 44520,0,10
 44525,0,12
 44530,0,12
 44535,0,12
 44540,0,12
 44545,0,12
 44550,0,12
 44555,0,12
 44560,0,12
 44565,0,6
 44570,0,6
 44575,0,7
 44580,0,7
 44585,0,15
 44590,0,15
 44595,0,13
 44600,0,12
 44605,0,12
 44610,0,13
 44615,0,13
 44620,0,13
 44625,0,12
 44630,0,12
 44635,0,12
 44640,0,12
 44645,0,13
 44650,0,15
 44655,0,15
 44660,0,15
 44665,0,15
 44670,0,16
 44675,0,15
 44680,0,15
 44685,0,10
 44690,0,10
 44695,0,10
 44700,0,10
 44705,0,16
 44710,0,16
 44715,0,16
 44720,0,17
 44725,0,17
 44730,0,17
 44735,0,17
 44740,0,17
 44745,0,11
 44750,0,9
 44755,0,9
 44760,0,9
 44765,0,9
 44770,0,11
 44775,0,11
 44780,0,11
 44785,0,11
 44790,0,11
 44795,0,11
 44800,0,11
 44805,0,8
 44810,0,9
 44815,0,9
 44820,0,9
 44825,0,13
 44830,0,14
 44835,0,14
 44840,0,14
 44845,0,14
 44850,0,14
 44855,0,14
 44860,0,14
 44865,0,9
 44870,0,7
 44875,0,7
 44880,0,7
 44885,0,12
 44890,0,13
 44895,0,13
 44900,0,13
 44905,0,13
 44910,0,13
 44915,0,13
 44920,0,13
 44925,0,9
 44930,0,7
 44935,0,9
 44940,0,10
 44945,0,10
 44950,0,10
 44955,0,11
 44960,0,12
 44965,0,13
 44970,0,13
 44975,0,13
 44980,0,16
 44985,0,18
 44990,0,16
 44995,0,16
 45000,0,16
 45005,0,13
 45010,0,13
 45015,0,13
 45020,0,15
 45025,0,16
 45030,0,16
 45035,0,16
 45040,0,15
 45045,0,12
 45050,0,12
 45055,0,13
 45060,0,14
 45065,0,14
 45070,0,14
 45075,0,14
 45080,0,14
 45085,0,11
 45090,0,12
 45095,0,12
 45100,0,12
 45105,0,10
 45110,0,10
 45115,0,10
 45120,0,9
 45125,0,10
 45130,0,10
 45135,0,10
 45140,0,10
 45145,0,10
 45150,0,10
 45155,0,8
 45160,0,7
 45165,0,4
 45170,0,4
 45175,0,5
 45180,0,6
 45185,0,13
 45190,0,14
 45195,0,14
 45200,0,14
 45205,0,14
 45210,0,14
 45215,0,14
 45220,0,14
 45225,0,12
 45230,0,12
 45235,0,12
 45240,0,12
 45245,0,15
 45250,0,15
 45255,0,15
 45260,0,15
 45265,0,15
 45270,0,15
 45275,0,14
 45280,0,14
 45285,0,5
 45290,0,7
 45295,0,7
 45300,0,7
 45305,0,13
 45310,0,13
 45315,0,13
 45320,0,13
 45325,0,13
 45330,0,13
 45335,0,13
 45340,0,13
 45345,0,10
 45350,0,10
 45355,0,10
 45360,0,10
 45365,0,14
 45370,0,14
 45375,0,14
 45380,0,14
 45385,0,14
 45390,0,12
 45395,0,12
 45400,0,12
 45405,0,5
 45410,0,5
 45415,0,5
 45420,0,6
 45425,0,10
 45430,0,10
 45435,0,11
 45440,0,11
 45445,0,11
 45450,0,11
 45455,0,11
 45460,0,12
 45465,0,11
 45470,0,11
 45475,0,11
 45480,0,11
 45485,0,15
 45490,0,15
 45495,0,15
 45500,0,16
 45505,0,20
 45510,0,20
 45515,0,20
 45520,0,20
 45525,0,12
 45530,0,11
 45535,0,10
 45540,0,10
 45545,0,13
 45550,0,15
 45555,0,15
 45560,0,15
 45565,0,15
 45570,0,15
 45575,0,15
 45580,0,17
 45585,0,14
 45590,0,13
 45595,0,13
 45600,0,13
 45605,0,14
 45610,0,15
 45615,0,15
 45620,0,16
 45625,0,16
 45630,0,16
 45635,0,16
 45640,0,16
 45645,0,10
 45650,0,7
 45655,0,7
 45660,0,7
 45665,0,13
 45670,0,13
 45675,0,13
 45680,0,12
 45685,0,12
 45690,0,12
 45695,0,12
 45700,0,12
 45705,0,10
 45710,0,9
 45715,0,8
 45720,0,7
 45725,0,11
 45730,0,11
 45735,0,11
 45740,0,11
 45745,0,11
 45750,0,11
 45755,0,11
 45760,0,11
 45765,0,6
 45770,0,6
 45775,0,5
 45780,0,5
 45785,0,9
 45790,0,10
 45795,0,10
 45800,0,10
 45805,0,10
 45810,0,10
 45815,0,10
 45820,0,11
 45825,0,9
 45830,0,9
 45835,0,9
 45840,0,9
 45845,0,14
 45850,0,14
 45855,0,14
 45860,0,15
 45865,0,15
 45870,0,15
 45875,0,15
 45880,0,15
 45885,0,10
 45890,0,9
 45895,0,10
 45900,0,10
 45905,0,15
 45910,0,15
 45915,0,15
 45920,0,15
 45925,0,15
 45930,0,16
 45935,0,17
 45940,0,18
 45945,0,15
 45950,0,15
 45955,0,15
 45960,0,14
 45965,0,11
 45970,0,12
 45975,0,12
 45980,0,12
 45985,0,12
 45990,0,12
 45995,0,12
 46000,0,12
 46005,0,5
 46010,0,5
 46015,0,5
 46020,0,5
 46025,0,12
 46030,0,12
 46035,0,13
 46040,0,12
 46045,0,12
 46050,0,13
 46055,0,13
 46060,0,13
 46065,0,12
 46070,0,12
 46075,0,12
 46080,0,12
 46085,0,11
 46090,0,12
 46095,0,12
 46100,0,12
 46105,0,12
 46110,0,12
 46115,0,12
 46120,0,12
 46125,0,4
 46130,0,5
 46135,0,5
 46140,0,5
 46145,0,12
 46150,0,11
 46155,0,12
 46160,0,12
 46165,0,12
 46170,0,12
 46175,0,12
 46180,0,14
 46185,0,13
 46190,0,13
 46195,0,13
 46200,0,13
 46205,0,15
 46210,0,15
 46215,0,15
 46220,0,16
 46225,0,19
 46230,0,19
 46235,0,19
 46240,0,19
 46245,0,14
 46250,0,13
 46255,0,13
 46260,0,12
 46265,0,15
 46270,0,15
 46275,0,15
 46280,0,15
 46285,0,15
 46290,0,15
 46295,0,15
 46300,0,17
 46305,0,13
 46310,0,12
 46315,0,12
 46320,0,11
 46325,0,9
 46330,0,9
 46335,0,9
 46340,0,12
 46345,0,12
 46350,0,12
 46355,0,12
 46360,0,12
 46365,0,9
 46370,0,8
 46375,0,8
 46380,0,8
 46385,0,14
 46390,0,16
 46395,0,16
 46400,0,16
 46405,0,15
 46410,0,15
 46415,0,15
 46420,0,15
 46425,0,12
 46430,0,12
 46435,0,12
 46440,0,11
 46445,0,12
 46450,0,13
 46455,0,16
 46460,0,16
 46465,0,16
 46470,0,16
 46475,0,16
 46480,0,16
 46485,0,11
 46490,0,11
 46495,0,11
 46500,0,11
 46505,0,16
 46510,0,16
 46515,0,16
 46520,0,16
 46525,0,16
 46530,0,16
 46535,0,16
 46540,0,16
 46545,0,12
 46550,0,11
 46555,0,11
 46560,0,11
 46565,0,13
 46570,0,15
 46575,0,16
 46580,0,16
 46585,0,16
 46590,0,17
 46595,0,17
 46600,0,17
 46605,0,10
 46610,0,10
 46615,0,10
 46620,0,10
 46625,0,18
 46630,0,18
 46635,0,18
 46640,0,18
 46645,0,18
 46650,0,18
 46655,0,17
 46660,0,17
 46665,0,15
 46670,0,13
 46675,0,12
 46680,0,12
 46685,0,14
 46690,0,14
 46695,0,14
 46700,0,16
 46705,0,16
 46710,0,16
 46715,0,16
 46720,0,16
 46725,0,10
 46730,0,8
 46735,0,8
 46740,0,8
 46745,0,18
 46750,0,18
 46755,0,19
 46760,0,19
 46765,0,19
 46770,0,19
 46775,0,19
 46780,0,19
 46785,0,14
 46790,0,14
 46795,0,14
 46800,0,12
 46805,0,10
 46810,0,15
 46815,0,15
 46820,0,15
 46825,0,17
 46830,0,17
 46835,0,17
 46840,0,19
 46845,0,13
 46850,0,13
 46855,0,12
 46860,0,12
 46865,0,11
 46870,0,12
 46875,0,12
 46880,0,12
 46885,0,11
 46890,0,11
 46895,0,11
 46900,0,13
 46905,0,11
 46910,0,10
 46915,0,10
 46920,0,10
 46925,0,14
 46930,0,14
 46935,0,14
 46940,0,16
 46945,0,16
 46950,0,16
 46955,0,16
 46960,0,16
 46965,0,12
 46970,0,11
 46975,0,11
 46980,0,11
 46985,0,6
 46990,0,8
 46995,0,8
 47000,0,7
 47005,0,6
 47010,0,7
 47015,0,7
 47020,0,7
 47025,0,5
 47030,0,5
 47035,0,5
 47040,0,6
 47045,0,12
 47050,0,14
 47055,0,14
 47060,0,14
 47065,0,14
 47070,0,14
 47075,0,14
 47080,0,14
 47085,0,13
 47090,0,11
 47095,0,12
 47100,0,14
 47105,0,14
 47110,0,14
 47115,0,14
 47120,0,14
 47125,0,14
 47130,0,14
 47135,0,14
 47140,0,13
 47145,0,11
 47150,0,9
 47155,0,9
 47160,0,9
 47165,0,13
 47170,0,14
 47175,0,14
 47180,0,15
 47185,0,15
 47190,0,16
 47195,0,16
 47200,0,14
 47205,0,11
 47210,0,11
 47215,0,11
 47220,0,12
 47225,0,14
 47230,0,14
 47235,0,14
 47240,0,14
 47245,0,13
 47250,0,13
 47255,0,13
 47260,0,13
 47265,0,10
 47270,0,9
 47275,0,9
 47280,0,9
 47285,0,9
 47290,0,11
 47295,0,11
 47300,0,13
 47305,0,13
 47310,0,13
 47315,0,13
 47320,0,13
 47325,0,8
 47330,0,7
 47335,0,7
 47340,0,7
 47345,0,8
 47350,0,8
 47355,0,8
 47360,0,11
 47365,0,12
 47370,0,14
 47375,0,15
 47380,0,15
 47385,0,13
 47390,0,13
 47395,0,13
 47400,0,12
 47405,0,9
 47410,0,9
 47415,0,9
 47420,0,10
 47425,0,10
 47430,0,12
 47435,0,12
 47440,0,12
 47445,0,10
 47450,0,10
 47455,0,10
 47460,0,9
 47465,0,14
 47470,0,14
 47475,0,13
 47480,0,13
 47485,0,13
 47490,0,14
 47495,0,14
 47500,0,14
 47505,0,11
 47510,0,11
 47515,0,11
 47520,0,10
 47525,0,12
 47530,0,10
 47535,0,10
 47540,0,12
 47545,0,14
 47550,0,14
 47555,0,14
 47560,0,14
 47565,0,12
 47570,0,11
 47575,0,11
 47580,0,11
 47585,0,13
 47590,0,13
 47595,0,15
 47600,0,15
 47605,0,15
 47610,0,15
 47615,0,15
 47620,0,17
 47625,0,14
 47630,0,14
 47635,0,14
 47640,0,14
 47645,0,10
 47650,0,10
 47655,0,10
 47660,0,10
 47665,0,10
 47670,0,10
 47675,0,10
 47680,0,10
 47685,0,6
 47690,0,6
 47695,0,4
 47700,0,5
 47705,0,11
 47710,0,11
 47715,0,11
 47720,0,11
 47725,0,12
 47730,0,14
 47735,0,14
 47740,0,14
 47745,0,13
 47750,0,13
 47755,0,13
 47760,0,13
 47765,0,16
 47770,0,17
 47775,0,17
 47780,0,17
 47785,0,17
 47790,0,17
 47795,0,17
 47800,0,16
 47805,0,10
 47810,0,9
 47815,0,10
 47820,0,10
 47825,0,10
 47830,0,10
 47835,0,10
 47840,0,10
 47845,0,10
 47850,0,11
 47855,0,11
 47860,0,13
 47865,0,13
 47870,0,13
 47875,0,13
 47880,0,13
 47885,0,12
 47890,0,14
 47895,0,15
 47900,0,16
 47905,0,16
 47910,0,17
 47915,0,17
 47920,0,17
 47925,0,11
 47930,0,9
 47935,0,8
 47940,0,8
 47945,0,11
 47950,0,11
 47955,0,12
 47960,0,12
 47965,0,14
 47970,0,15
 47975,0,15
 47980,0,15
 47985,0,14
 47990,0,14
 47995,0,13
 48000,0,12
 48005,0,13
 48010,0,13
 48015,0,13
 48020,0,13
 48025,0,15
 48030,0,16
 48035,0,16
 48040,0,16
 48045,0,11
 48050,0,11
 48055,0,11
 48060,0,13
 48065,0,12
 48070,0,12
 48075,0,12
 48080,0,13
 48085,0,13
 48090,0,13
 48095,0,13
 48100,0,13
 48105,0,10
 48110,0,10
 48115,0,10
 48120,0,10
 48125,0,11
 48130,0,12
 48135,0,12
 48140,0,14
 48145,0,14
 48150,0,13
 48155,0,13
 48160,0,12
 48165,0,10
 48170,0,10
 48175,0,10
 48180,0,10
 48185,0,10
 48190,0,10
 48195,0,10
 48200,0,10
 48205,0,10
 48210,0,10
 48215,0,10
 48220,0,10
 48225,0,8
 48230,0,6
 48235,0,6
 48240,0,5
 48245,0,10
 48250,0,10
 48255,0,10
 48260,0,11
 48265,0,11
 48270,0,11
 48275,0,11
 48280,0,11
 48285,0,7
 48290,0,9
 48295,0,9
 48300,0,9
 48305,0,17
 48310,0,17
 48315,0,17
 48320,0,18
 48325,0,18
 48330,0,18
 48335,0,18
 48340,0,18
 48345,0,15
 48350,0,15
 48355,0,15
 48360,0,15
 48365,0,11
 48370,0,12
 48375,0,12
 48380,0,14
 48385,0,13
 48390,0,14
 48395,0,14
 48400,0,14
 48405,0,7
 48410,0,7
 48415,0,7
 48420,0,6
 48425,0,10
 48430,0,10
 48435,0,11
 48440,0,11
 48445,0,12
 48450,0,14
 48455,0,14
 48460,0,14
 48465,0,14
 48470,0,14
 48475,0,14
 48480,0,12
 48485,0,14
 48490,0,13
 48495,0,13
 48500,0,13
 48505,0,13
 48510,0,13
 48515,0,13
 48520,0,13
 48525,0,6
 48530,0,6
 48535,0,6
 48540,0,7
 48545,0,11
 48550,0,11
 48555,0,11
 48560,0,11
 48565,0,11
 48570,0,11
 48575,0,11
 48580,0,12
 48585,0,12
 48590,0,12
 48595,0,12
 48600,0,12
 48605,0,14
 48610,0,14
 48615,0,14
 48620,0,15
 48625,0,15
 48630,0,15
 48635,0,15
 48640,0,15
 48645,0,6
 48650,0,5
 48655,0,5
 48660,0,5
 48665,0,13
 48670,0,13
 48675,0,13
 48680,0,14
 48685,0,14
 48690,0,14
 48695,0,14
 48700,0,14
 48705,0,12
 48710,0,12
 48715,0,12
 48720,0,12
 48725,0,14
 48730,0,17
 48735,0,17
 48740,0,17
 48745,0,17
 48750,0,17
 48755,0,17
 48760,0,17
 48765,0,8
 48770,0,9
 48775,0,9
 48780,0,8
 48785,0,11
 48790,0,11
 48795,0,11
 48800,0,11
 48805,0,11
 48810,0,12
 48815,0,12
 48820,0,12
 48825,0,13
 48830,0,11
 48835,0,11
 48840,0,11
 48845,0,11
 48850,0,12
 48855,0,13
 48860,0,15
 48865,0,16
 48870,0,16
 48875,0,16
 48880,0,16
 48885,0,10
 48890,0,9
 48895,0,9
 48900,0,9
 48905,0,12
 48910,0,12
 48915,0,12
 48920,0,13
 48925,0,13
 48930,0,13
 48935,0,13
 48940,0,13
 48945,0,11
 48950,0,11
 48955,0,10
 48960,0,8
 48965,0,10
 48970,0,10
 48975,0,10
 48980,0,10
 48985,0,10
 48990,0,10
 48995,0,10
 49000,0,11
 49005,0,9
 49010,0,9
 49015,0,9
 49020,0,9
 49025,0,14
 49030,0,15
 49035,0,15
 49040,0,16
 49045,0,16
 49050,0,16
 49055,0,16
 49060,0,16
 49065,0,10
 49070,0,10
 49075,0,10
 49080,0,10
 49085,0,9
 49090,0,12
 49095,0,12
 49100,0,12
 49105,0,12
 49110,0,12
 49115,0,12
 49120,0,12
 49125,0,9
 49130,0,7
 49135,0,7
 49140,0,6
 49145,0,16
 49150,0,16
 49155,0,16
 49160,0,16
 49165,0,16
 49170,0,16
 49175,0,16
 49180,0,16
 49185,0,14
 49190,0,11
 49195,0,11
 49200,0,12
 49205,0,18
 49210,0,17
 49215,0,17
 49220,0,17
 49225,0,18
 49230,0,18
 49235,0,18
 49240,0,18
 49245,0,9
 49250,0,9
 49255,0,9
 49260,0,9
 49265,0,11
 49270,0,11
 49275,0,11
 49280,0,11
 49285,0,11
 49290,0,12
 49295,0,12
 49300,0,12
 49305,0,9
 49310,0,9
 49315,0,8
 49320,0,8
 49325,0,10
 49330,0,12
 49335,0,12
 49340,0,12
 49345,0,12
 49350,0,12
 49355,0,12
 49360,0,12
 49365,0,7
 49370,0,7
 49375,0,7
 49380,0,7
 49385,0,12
 49390,0,13
 49395,0,13
 49400,0,13
 49405,0,13
 49410,0,13
 49415,0,13
 49420,0,15
 49425,0,12
 49430,0,10
 49435,0,10
 49440,0,10
 49445,0,12
 49450,0,12
 49455,0,12
 49460,0,12
 49465,0,12
 49470,0,12
 49475,0,12
 49480,0,12
 49485,0,9
 49490,0,7
 49495,0,7
 49500,0,8
 49505,0,14
 49510,0,14
 49515,0,14
 49520,0,15
 49525,0,15
 49530,0,17
 49535,0,17
 49540,0,17
 49545,0,15
 49550,0,15
 49555,0,14
 49560,0,14
 49565,0,18
 49570,0,19
 49575,0,19
 49580,0,19
 49585,0,19
 49590,0,19
 49595,0,19
 49600,0,19
 49605,0,12
 49610,0,12
 49615,0,12
 49620,0,11
 49625,0,9
 49630,0,11
 49635,0,11
 49640,0,11
 49645,0,10
 49650,0,10
 49655,0,10
 49660,0,12
 49665,0,9
 49670,0,9
 49675,0,9
 49680,0,10
 49685,0,11
 49690,0,14
 49695,0,14
 49700,0,16
 49705,0,16
 49710,0,16
 49715,0,16
 49720,0,16
 49725,0,13
 49730,0,11
 49735,0,11
 49740,0,11
 49745,0,11
 49750,0,12
 49755,0,12
 49760,0,12
 49765,0,12
 49770,0,12
 49775,0,12
 49780,0,12
 49785,0,8
 49790,0,5
 49795,0,5
 49800,0,3
 49805,0,10
 49810,0,10
 49815,0,10
 49820,0,11
 49825,0,15
 49830,0,17
 49835,0,17
 49840,0,17
 49845,0,16
 49850,0,16
 49855,0,16
 49860,0,17
 49865,0,19
 49870,0,19
 49875,0,19
 49880,0,19
 49885,0,19
 49890,0,19
 49895,0,19
 49900,0,19
 49905,0,10
 49910,0,10
 49915,0,10
 49920,0,10
 49925,0,9
 49930,0,11
 49935,0,11
 49940,0,11
 49945,0,11
 49950,0,11
 49955,0,11
 49960,0,10
 49965,0,9
 49970,0,9
 49975,0,9
 49980,0,9
 49985,0,12
 49990,0,12
 49995,0,12
 50000,0,12
 50005,0,12
 50010,0,13
 50015,0,13
 50020,0,13
 50025,0,9
 50030,0,9
 50035,0,9
 50040,0,10
 50045,0,15
 50050,0,15
 50055,0,15
 50060,0,17
 50065,0,18
 50070,0,18
 50075,0,18
 50080,0,18
 50085,0,12
 50090,0,12
 50095,0,12
 50100,0,12
 50105,0,8
 50110,0,12
 50115,0,12
 50120,0,12
 50125,0,12
 50130,0,12
 50135,0,12
 50140,0,12
 50145,0,11
 50150,0,11
 50155,0,11
 50160,0,10
 50165,0,14
 50170,0,14
 50175,0,15
 50180,0,15
 50185,0,15
 50190,0,15
 50195,0,15
 50200,0,15
 50205,0,12
 50210,0,10
 50215,0,10
 50220,0,10
 50225,0,13
 50230,0,13
 50235,0,13
 50240,0,13
 50245,0,13
 50250,0,13
 50255,0,13
 50260,0,13
 50265,0,6
 50270,0,6
 50275,0,5
 50280,0,5
 50285,0,13
 50290,0,15
 50295,0,15
 50300,0,15
 50305,0,15
 50310,0,15
 50315,0,15
 50320,0,16
 50325,0,13
 50330,0,11
 50335,0,11
 50340,0,13
 50345,0,17
 50350,0,17
 50355,0,17
 50360,0,17
 50365,0,17
 50370,0,17
 50375,0,17
 50380,0,17
 50385,0,11
 50390,0,8
 50395,0,7
 50400,0,7
 50405,0,10
 50410,0,10
 50415,0,10
 50420,0,9
 50425,0,9
 50430,0,9
 50435,0,9
 50440,0,9
 50445,0,5
 50450,0,6
 50455,0,6
 50460,0,6
 50465,0,12
 50470,0,14
 50475,0,14
 50480,0,14
 50485,0,14
 50490,0,14
 50495,0,14
 50500,0,14
 50505,0,12
 50510,0,11
 50515,0,11
 50520,0,11
 50525,0,14
 50530,0,14
 50535,0,14
 50540,0,18
 50545,0,20
 50550,0,20
 50555,0,20
 50560,0,20
 50565,0,15
 50570,0,13
 50575,0,12
 50580,0,12
 50585,0,13
 50590,0,14
 50595,0,14
 50600,0,15
 50605,0,15
 50610,0,16
 50615,0,16
 50620,0,16
 50625,0,13
 50630,0,13
 50635,0,13
 50640,0,13
 50645,0,12
 50650,0,12
 50655,0,13
 50660,0,13
 50665,0,13
 50670,0,14
 50675,0,14
 50680,0,14
 50685,0,9
 50690,0,8
 50695,0,8
 50700,0,7
 50705,0,11
 50710,0,11
 50715,0,11
 50720,0,11
 50725,0,11
 50730,0,12
 50735,0,12
 50740,0,11
 50745,0,10
 50750,0,10
 50755,0,9
 50760,0,10
 50765,0,9
 50770,0,10
 50775,0,10
 50780,0,10
 50785,0,10
 50790,0,12
 50795,0,13
 50800,0,13
 50805,0,7
 50810,0,7
 50815,0,7
 50820,0,7
 50825,0,15
 50830,0,15
 50835,0,15
 50840,0,15
 50845,0,15
 50850,0,15
 50855,0,15
 50860,0,15
 50865,0,14
 50870,0,13
 50875,0,13
 50880,0,13
 50885,0,16
 50890,0,15
 50895,0,16
 50900,0,16
 50905,0,18
 50910,0,18
 50915,0,18
 50920,0,18
 50925,0,12
 50930,0,12
 50935,0,11
 50940,0,11
 50945,0,11
 50950,0,14
 50955,0,14
 50960,0,14
 50965,0,14
 50970,0,14
 50975,0,14
 50980,0,14
 50985,0,11
 50990,0,10
 50995,0,10
 51000,0,10
 51005,0,9
 51010,0,9
 51015,0,10
 51020,0,10
 51025,0,10
 51030,0,10
 51035,0,10
 51040,0,10
 51045,0,4
 51050,0,5
 51055,0,6
 51060,0,6
 51065,0,16
 51070,0,17
 51075,0,17
 51080,0,17
 51085,0,17
 51090,0,17
 51095,0,17
 51100,0,17
 51105,0,16
 51110,0,16
 51115,0,15
 51120,0,15
 51125,0,15
 51130,0,16
 51135,0,16
 51140,0,17
 51145,0,17
 51150,0,18
 51155,0,17
 51160,0,17
 51165,0,9
 51170,0,8
 51175,0,8
 51180,0,8
 51185,0,14
 51190,0,14
 51195,0,14
 51200,0,14
 51205,0,13
 51210,0,13
 51215,0,13
 51220,0,13
 51225,0,12
 51230,0,12
 51235,0,12
 51240,0,12
 51245,0,13
 51250,0,12
 51255,0,12
 51260,0,13
 51265,0,13
 51270,0,13
 51275,0,12
 51280,0,12
 51285,0,5
 51290,0,5
 51295,0,5
 51300,0,5
 51305,0,11
 51310,0,12
 51315,0,13
 51320,0,13
 51325,0,13
 51330,0,16
 51335,0,16
 51340,0,16
 51345,0,15
 51350,0,14
 51355,0,14
 51360,0,13
 51365,0,14
 51370,0,14
 51375,0,15
 51380,0,16
 51385,0,17
 51390,0,17
 51395,0,17
 51400,0,17
 51405,0,10
 51410,0,9
 51415,0,9
 51420,0,9
 51425,0,15
 51430,0,15
 51435,0,15
 51440,0,15
 51445,0,15
 51450,0,16
 51455,0,16
 51460,0,17
 51465,0,14
 51470,0,14
 51475,0,13
 51480,0,13
 51485,0,12
 51490,0,13
 51495,0,13
 51500,0,13
 51505,0,13
 51510,0,13
 51515,0,13
 51520,0,13
 51525,0,8
 51530,0,6
 51535,0,6
 51540,0,7
 51545,0,11
 51550,0,11
 51555,0,11
 51560,0,10
 51565,0,10
 51570,0,11
 51575,0,11
 51580,0,12
 51585,0,12
 51590,0,12
 51595,0,12
 51600,0,12
 51605,0,14
 51610,0,14
 51615,0,14
 51620,0,14
 51625,0,14
 51630,0,14
 51635,0,14
 51640,0,14
 51645,0,5
 51650,0,5
 51655,0,5
 51660,0,5
 51665,0,12
 51670,0,12
 51675,0,12
 51680,0,12
 51685,0,12
 51690,0,14
 51695,0,16
 51700,0,16
 51705,0,16
 51710,0,16
 51715,0,16
 51720,0,16
 51725,0,16
 51730,0,16
 51735,0,16
 51740,0,16
 51745,0,16
 51750,0,16
 51755,0,16
 51760,0,15
 51765,0,4
 51770,0,4
 51775,0,4
 51780,0,4
 51785,0,16
 51790,0,16
 51795,0,15
 51800,0,15
 51805,0,15
 51810,0,16
 51815,0,16
 51820,0,18
 51825,0,18
 51830,0,18
 51835,0,18
 51840,0,18
 51845,0,18
 51850,0,19
 51855,0,19
 51860,0,20
 51865,0,20
 51870,0,20
 51875,0,20
 51880,0,20
 51885,0,9
 51890,0,8
 51895,0,8
 51900,0,8
 51905,0,12
 51910,0,12
 51915,0,12
 51920,0,11
 51925,0,11
 51930,0,12
 51935,0,12
 51940,0,12
 51945,0,12
 51950,0,11
 51955,0,11
 51960,0,11
 51965,0,9
 51970,0,10
 51975,0,11
 51980,0,12
 51985,0,12
 51990,0,12
 51995,0,12
 52000,0,12
 52005,0,6
 52010,0,6
 52015,0,6
 52020,0,6
 52025,0,14
 52030,0,14
 52035,0,14
 52040,0,14
 52045,0,15
 52050,0,15
 52055,0,15
 52060,0,16
 52065,0,14
 52070,0,13
 52075,0,12
 52080,0,11
 52085,0,15
 52090,0,17
 52095,0,17
 52100,0,17
 52105,0,18
 52110,0,19
 52115,0,19
 52120,0,19
 52125,0,16
 52130,0,15
 52135,0,15
 52140,0,15
 52145,0,17
 52150,0,18
 52155,0,18
 52160,0,18
 52165,0,18
 52170,0,18
 52175,0,18
 52180,0,18
 52185,0,11
 52190,0,9
 52195,0,8
 52200,0,8
 52205,1,9
 52210,1,10
 52215,1,11
 52220,1,11
 52225,1,11
 52230,1,11
 52235,1,11
 52240,1,11
 52245,1,11
 52250,1,9
 52255,1,9
 52260,1,10
 52265,1,10
 52270,1,10
 52275,1,10
 52280,1,10
 52285,1,10
 52290,1,10
 52295,1,10
 52300,1,10
 52305,1,5
 52310,1,4
 52315,1,4
 52320,1,4
 52325,1,13
 52330,1,14
 52335,1,14
 52340,1,14
 52345,1,14
 52350,1,14
 52355,1,14
 52360,1,14
 52365,1,11
 52370,1,11
 52375,1,11
 52380,1,13
 52385,1,15
 52390,1,15
 52395,1,15
 52400,1,15
 52405,1,15
 52410,1,15
 52415,1,15
 52420,1,15
 52425,1,6
 52430,1,4
 52435,1,4
 52440,1,4
 52445,1,14
 52450,1,17
 52455,1,17
