
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,2
 130,0,2
 135,0,2
 140,0,2
 145,0,2
 150,0,2
 155,0,2
 160,0,2
 165,0,2
 170,0,2
 175,0,2
 180,0,2
 185,0,4
 190,0,4
 195,0,4
 200,0,4
 205,0,4
 210,0,4
 215,0,4
 220,0,4
 225,0,5
 230,0,3
 235,0,3
 240,0,3
 245,0,13
 250,0,13
 255,0,13
 260,0,13
 265,0,13
 270,0,13
 275,0,13
 280,0,13
 285,0,13
 290,0,14
 295,0,14
 300,0,14
 305,0,21
 310,0,21
 315,0,21
 320,0,21
 325,0,20
 330,0,20
 335,0,20
 340,0,20
 345,0,10
 350,0,8
 355,0,8
 360,0,8
 365,0,17
 370,0,18
 375,0,19
 380,0,19
 385,0,19
 390,0,18
 395,0,18
 400,0,18
 405,0,18
 410,0,18
 415,0,18
 420,0,18
 425,0,16
 430,0,16
 435,0,16
 440,0,16
 445,0,16
 450,0,16
 455,0,16
 460,0,16
 465,0,7
 470,0,5
 475,0,7
 480,0,7
 485,0,23
 490,0,23
 495,0,23
 500,0,23
 505,0,23
 510,0,23
 515,0,23
 520,0,23
 525,0,21
 530,0,20
 535,0,20
 540,0,20
 545,0,18
 550,0,18
 555,0,18
 560,0,18
 565,0,18
 570,0,19
 575,0,17
 580,0,16
 585,0,6
 590,0,5
 595,0,4
 600,0,4
 605,0,18
 610,0,18
 615,0,18
 620,0,18
 625,0,18
 630,0,18
 635,0,18
 640,0,18
 645,0,18
 650,0,18
 655,0,18
 660,0,18
 665,0,15
 670,0,15
 675,0,15
 680,0,15
 685,0,15
 690,0,15
 695,0,15
 700,0,15
 705,0,2
 710,0,3
 715,0,3
 720,0,4
 725,0,22
 730,0,22
 735,0,22
 740,0,22
 745,0,22
 750,0,22
 755,0,22
 760,0,22
 765,0,22
 770,0,21
 775,0,21
 780,0,21
 785,0,18
 790,0,18
 795,0,18
 800,0,18
 805,0,18
 810,0,18
 815,0,18
 820,0,18
 825,0,6
 830,0,5
 835,0,4
 840,0,4
 845,0,21
 850,0,24
 855,0,24
 860,0,24
 865,0,24
 870,0,24
 875,0,24
 880,0,24
 885,0,24
 890,0,24
 895,0,24
 900,0,24
 905,0,23
 910,0,23
 915,0,23
 920,0,23
 925,0,23
 930,0,23
 935,0,23
 940,0,23
 945,0,11
 950,0,9
 955,0,7
 960,0,7
 965,0,21
 970,0,21
 975,0,21
 980,0,23
 985,0,23
 990,0,23
 995,0,23
 1000,0,23
 1005,0,17
 1010,0,17
 1015,0,17
 1020,0,17
 1025,0,17
 1030,0,17
 1035,0,17
 1040,0,17
 1045,0,17
 1050,0,18
 1055,0,18
 1060,0,18
 1065,0,14
 1070,0,13
 1075,0,13
 1080,0,11
 1085,0,18
 1090,0,18
 1095,0,19
 1100,0,19
 1105,0,19
 1110,0,19
 1115,0,19
 1120,0,19
 1125,0,11
 1130,0,11
 1135,0,10
 1140,0,10
 1145,0,18
 1150,0,20
 1155,0,20
 1160,0,20
 1165,0,20
 1170,0,20
 1175,0,20
 1180,0,20
 1185,0,17
 1190,0,17
 1195,0,17
 1200,0,17
 1205,0,19
 1210,0,19
 1215,0,19
 1220,0,19
 1225,0,19
 1230,0,19
 1235,0,19
 1240,0,19
 1245,0,14
 1250,0,11
 1255,0,11
 1260,0,11
 1265,0,17
 1270,0,17
 1275,0,17
 1280,0,18
 1285,0,18
 1290,0,18
 1295,0,18
 1300,0,19
 1305,0,15
 1310,0,14
 1315,0,14
 1320,0,14
 1325,0,19
 1330,0,21
 1335,0,21
 1340,0,21
 1345,0,21
 1350,0,21
 1355,0,21
 1360,0,21
 1365,0,17
 1370,0,15
 1375,0,15
 1380,0,14
 1385,0,15
 1390,0,16
 1395,0,17
 1400,0,17
 1405,0,17
 1410,0,17
 1415,0,17
 1420,0,17
 1425,0,8
 1430,0,9
 1435,0,9
 1440,0,10
 1445,0,17
 1450,0,18
 1455,0,18
 1460,0,18
 1465,0,18
 1470,0,18
 1475,0,18
 1480,0,18
 1485,0,14
 1490,0,14
 1495,0,14
 1500,0,14
 1505,0,19
 1510,0,19
 1515,0,19
 1520,0,19
 1525,0,19
 1530,0,19
 1535,0,19
 1540,0,18
 1545,0,12
 1550,0,12
 1555,0,12
 1560,0,12
 1565,0,18
 1570,0,18
 1575,0,18
 1580,0,18
 1585,0,18
 1590,0,18
 1595,0,18
 1600,0,18
 1605,0,9
 1610,0,9
 1615,0,9
 1620,0,9
 1625,0,17
 1630,0,19
 1635,0,19
 1640,0,19
 1645,0,19
 1650,0,20
 1655,0,21
 1660,0,21
 1665,0,17
 1670,0,17
 1675,0,17
 1680,0,17
 1685,0,16
 1690,0,17
 1695,0,17
 1700,0,17
 1705,0,17
 1710,0,18
 1715,0,18
 1720,0,19
 1725,0,14
 1730,0,12
 1735,0,12
 1740,0,12
 1745,0,15
 1750,0,17
 1755,0,17
 1760,0,17
 1765,0,17
 1770,0,17
 1775,0,17
 1780,0,17
 1785,0,14
 1790,0,14
 1795,0,13
 1800,0,13
 1805,0,22
 1810,0,22
 1815,0,22
 1820,0,21
 1825,0,22
 1830,0,22
 1835,0,22
 1840,0,22
 1845,0,17
 1850,0,17
 1855,0,16
 1860,0,16
 1865,0,19
 1870,0,25
 1875,0,25
 1880,0,25
 1885,0,25
 1890,0,25
 1895,0,25
 1900,0,25
 1905,0,16
 1910,0,14
 1915,0,14
 1920,0,14
 1925,0,15
 1930,0,16
 1935,0,17
 1940,0,19
 1945,0,19
 1950,0,19
 1955,0,19
 1960,0,19
 1965,0,13
 1970,0,13
 1975,0,12
 1980,0,11
 1985,0,19
 1990,0,19
 1995,0,19
 2000,0,19
 2005,0,19
 2010,0,19
 2015,0,19
 2020,0,19
 2025,0,13
 2030,0,12
 2035,0,11
 2040,0,10
 2045,0,21
 2050,0,21
 2055,0,23
 2060,0,23
 2065,0,23
 2070,0,23
 2075,0,23
 2080,0,23
 2085,0,20
 2090,0,20
 2095,0,20
 2100,0,20
 2105,0,20
