
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,0
 430,0,0
 435,0,0
 440,0,0
 445,0,0
 450,0,0
 455,0,0
 460,0,0
 465,0,0
 470,0,0
 475,0,0
 480,0,0
 485,0,0
 490,0,0
 495,0,0
 500,0,0
 505,0,0
 510,0,0
 515,0,0
 520,0,0
 525,0,0
 530,0,0
 535,0,0
 540,0,0
 545,0,0
 550,0,0
 555,0,0
 560,0,0
 565,0,0
 570,0,0
 575,0,0
 580,0,0
 585,0,0
 590,0,0
 595,0,0
 600,0,0
 605,0,0
 610,0,0
 615,0,0
 620,0,0
 625,0,0
 630,0,0
 635,0,0
 640,0,0
 645,0,0
 650,0,0
 655,0,0
 660,0,0
 665,0,0
 670,0,0
 675,0,0
 680,0,0
 685,0,0
 690,0,0
 695,0,0
 700,0,0
 705,0,0
 710,0,0
 715,0,0
 720,0,0
 725,0,0
 730,0,0
 735,0,0
 740,0,0
 745,0,0
 750,0,0
 755,0,0
 760,0,0
 765,0,0
 770,0,0
 775,0,0
 780,0,0
 785,0,0
 790,0,0
 795,0,0
 800,0,0
 805,0,0
 810,0,0
 815,0,0
 820,0,0
 825,0,0
 830,0,0
 835,0,0
 840,0,0
 845,0,0
 850,0,0
 855,0,0
 860,0,0
 865,0,0
 870,0,0
 875,0,0
 880,0,0
 885,0,0
 890,0,0
 895,0,0
 900,0,0
 905,0,0
 910,0,0
 915,0,0
 920,0,0
 925,0,0
 930,0,0
 935,0,0
 940,0,0
 945,0,0
 950,0,0
 955,0,0
 960,0,0
 965,0,0
 970,0,0
 975,0,0
 980,0,0
 985,0,0
 990,0,0
 995,0,0
 1000,0,0
 1005,0,0
 1010,0,1
 1015,0,1
 1020,0,1
 1025,0,1
 1030,0,1
 1035,0,1
 1040,0,1
 1045,0,1
 1050,0,1
 1055,0,2
 1060,0,2
 1065,0,2
 1070,0,2
 1075,0,2
 1080,0,2
 1085,0,3
 1090,0,3
 1095,0,4
 1100,0,4
 1105,0,4
 1110,0,4
 1115,0,3
 1120,0,3
 1125,0,3
 1130,0,3
 1135,0,3
 1140,0,3
 1145,0,4
 1150,0,4
 1155,0,4
 1160,0,3
 1165,0,3
 1170,0,3
 1175,0,3
 1180,0,3
 1185,0,3
 1190,0,3
 1195,0,2
 1200,0,2
 1205,0,2
 1210,0,2
 1215,0,2
 1220,0,2
 1225,0,2
 1230,0,2
 1235,0,2
 1240,0,2
 1245,0,2
 1250,0,1
 1255,0,1
 1260,0,1
 1265,0,2
 1270,0,2
 1275,0,3
 1280,0,3
 1285,0,3
 1290,0,4
 1295,0,3
 1300,0,4
 1305,0,4
 1310,0,4
 1315,0,4
 1320,0,4
 1325,0,4
 1330,0,4
 1335,0,5
 1340,0,5
 1345,0,5
 1350,0,5
 1355,0,5
 1360,0,7
 1365,0,6
 1370,0,6
 1375,0,6
 1380,0,5
 1385,0,5
 1390,0,5
 1395,0,5
 1400,0,5
 1405,0,4
 1410,0,4
 1415,0,4
 1420,0,5
 1425,0,5
 1430,0,5
 1435,0,5
 1440,0,5
 1445,0,5
 1450,0,5
 1455,0,5
 1460,0,4
 1465,0,4
 1470,0,4
 1475,0,4
 1480,0,4
 1485,0,4
 1490,0,4
 1495,0,4
 1500,0,3
 1505,0,3
 1510,0,3
 1515,0,3
 1520,0,3
 1525,0,2
 1530,0,2
 1535,0,2
 1540,0,2
 1545,0,1
 1550,0,2
 1555,0,2
 1560,0,3
 1565,0,3
 1570,0,2
 1575,0,2
 1580,0,3
 1585,0,3
 1590,0,3
 1595,0,3
 1600,0,3
 1605,0,4
 1610,0,4
 1615,0,4
 1620,0,4
 1625,0,4
 1630,0,4
 1635,0,4
 1640,0,5
 1645,0,6
 1650,0,6
 1655,0,7
 1660,0,7
 1665,0,7
 1670,0,6
 1675,0,6
 1680,0,6
 1685,0,7
 1690,0,7
 1695,0,7
 1700,0,8
 1705,0,8
 1710,0,7
 1715,0,7
 1720,0,7
 1725,0,7
 1730,0,7
 1735,0,7
 1740,0,7
 1745,0,6
 1750,0,5
 1755,0,5
 1760,0,3
 1765,0,3
 1770,0,3
 1775,0,3
 1780,0,3
 1785,0,2
 1790,0,2
 1795,0,1
 1800,0,1
 1805,0,0
 1810,0,0
 1815,0,0
 1820,0,0
 1825,0,0
 1830,0,0
 1835,0,0
 1840,0,0
 1845,0,0
 1850,0,0
 1855,0,0
 1860,0,0
 1865,0,0
 1870,0,0
 1875,0,0
 1880,0,0
 1885,0,0
 1890,0,1
 1895,0,1
 1900,0,1
 1905,0,1
 1910,0,1
 1915,0,1
 1920,0,1
 1925,0,1
 1930,0,2
 1935,0,2
 1940,0,2
 1945,0,3
 1950,0,3
 1955,0,3
 1960,0,3
 1965,0,3
 1970,0,3
 1975,0,3
 1980,0,3
 1985,0,3
 1990,0,3
 1995,0,4
 2000,0,4
 2005,0,4
 2010,0,4
 2015,0,4
 2020,0,4
 2025,0,5
 2030,0,7
 2035,0,7
 2040,0,7
 2045,0,8
 2050,0,7
 2055,0,7
 2060,0,7
 2065,0,7
 2070,0,7
 2075,0,7
 2080,0,7
 2085,0,7
 2090,0,7
 2095,0,7
 2100,0,5
 2105,0,5
