
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,1
 225,0,1
 230,0,1
 235,0,1
 240,0,1
 245,0,1
 250,0,1
 255,0,1
 260,0,1
 265,0,1
 270,0,1
 275,0,1
 280,0,1
 285,0,1
 290,0,1
 295,0,1
 300,0,1
 305,0,1
 310,0,1
 315,0,1
 320,0,1
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,1
 375,0,1
 380,0,1
 385,0,1
 390,0,1
 395,0,1
 400,0,1
 405,0,1
 410,0,1
 415,0,1
 420,0,1
 425,0,1
 430,0,1
 435,0,1
 440,0,1
 445,0,1
 450,0,1
 455,0,1
 460,0,1
 465,0,1
 470,0,1
 475,0,1
 480,0,1
 485,0,2
 490,0,2
 495,0,2
 500,0,2
 505,0,2
 510,0,2
 515,0,2
 520,0,2
 525,0,2
 530,0,2
 535,0,2
 540,0,2
 545,0,3
 550,0,3
 555,0,3
 560,0,3
 565,0,3
 570,0,4
 575,0,4
 580,0,3
 585,0,3
 590,0,2
 595,0,2
 600,0,2
 605,0,2
 610,0,2
 615,0,2
 620,0,2
 625,0,2
 630,0,2
 635,0,2
 640,0,2
 645,0,2
 650,0,1
 655,0,1
 660,0,1
 665,0,1
 670,0,0
 675,0,0
 680,0,0
 685,0,0
 690,0,0
 695,0,0
 700,0,0
 705,0,0
 710,0,1
 715,0,1
 720,0,1
 725,0,1
 730,0,1
 735,0,1
 740,0,1
 745,0,1
 750,0,1
 755,0,2
 760,0,2
 765,0,3
 770,0,3
 775,0,3
 780,0,3
 785,0,3
 790,0,3
 795,0,3
 800,0,3
 805,0,3
 810,0,3
 815,0,2
 820,0,2
 825,0,2
 830,0,2
 835,0,3
 840,0,3
 845,0,3
 850,0,3
 855,0,3
 860,0,2
 865,0,1
 870,0,1
 875,0,1
 880,0,1
 885,0,1
 890,0,1
 895,0,1
 900,0,1
 905,0,1
 910,0,1
 915,0,1
 920,0,1
 925,0,1
 930,0,1
 935,0,1
 940,0,0
 945,0,0
 950,0,0
 955,0,0
 960,0,0
 965,0,0
 970,0,1
 975,0,1
 980,0,1
 985,0,1
 990,0,1
 995,0,1
 1000,0,1
 1005,0,1
 1010,0,1
 1015,0,1
 1020,0,1
 1025,0,2
 1030,0,2
 1035,0,2
 1040,0,2
 1045,0,2
 1050,0,2
 1055,0,2
 1060,0,2
 1065,0,2
 1070,0,2
 1075,0,1
 1080,0,1
 1085,0,2
 1090,0,2
 1095,0,2
 1100,0,2
 1105,0,2
 1110,0,2
 1115,0,3
 1120,0,3
 1125,0,2
 1130,0,2
 1135,0,2
 1140,0,2
 1145,0,2
 1150,0,2
 1155,0,2
 1160,0,2
 1165,0,2
 1170,0,2
 1175,0,2
 1180,0,2
 1185,0,1
 1190,0,1
 1195,0,1
 1200,0,1
 1205,0,1
 1210,0,1
 1215,0,2
 1220,0,1
 1225,0,1
 1230,0,1
 1235,0,1
 1240,0,1
 1245,0,1
 1250,0,1
 1255,0,1
 1260,0,2
 1265,0,2
 1270,0,2
 1275,0,2
 1280,0,2
 1285,0,2
 1290,0,2
 1295,0,2
 1300,0,2
 1305,0,2
 1310,0,2
 1315,0,1
 1320,0,1
 1325,0,2
 1330,0,2
 1335,0,2
 1340,0,2
 1345,0,2
 1350,0,2
 1355,0,2
 1360,0,2
 1365,0,2
 1370,0,2
 1375,0,2
 1380,0,2
 1385,0,2
 1390,0,2
 1395,0,2
 1400,0,2
 1405,0,2
 1410,0,2
 1415,0,2
 1420,0,2
 1425,0,1
 1430,0,2
 1435,0,2
 1440,0,2
 1445,0,2
 1450,0,2
 1455,0,2
 1460,0,2
 1465,0,1
 1470,0,1
 1475,0,1
 1480,0,1
 1485,0,1
 1490,0,1
 1495,0,1
 1500,0,1
 1505,0,2
 1510,0,2
 1515,0,2
 1520,0,2
 1525,0,2
 1530,0,1
 1535,0,1
 1540,0,1
 1545,0,1
 1550,0,1
 1555,0,1
 1560,0,1
 1565,0,2
 1570,0,2
 1575,0,2
 1580,0,2
 1585,0,2
 1590,0,2
 1595,0,2
 1600,0,2
 1605,0,2
 1610,0,2
 1615,0,2
 1620,0,2
 1625,0,2
 1630,0,3
 1635,0,3
 1640,0,3
 1645,0,3
 1650,0,3
 1655,0,3
 1660,0,3
 1665,0,2
 1670,0,2
 1675,0,2
 1680,0,2
 1685,0,2
 1690,0,2
 1695,0,2
 1700,0,2
 1705,0,2
 1710,0,1
 1715,0,1
 1720,0,1
 1725,0,1
 1730,0,0
 1735,0,0
 1740,0,0
 1745,0,0
 1750,0,0
 1755,0,0
 1760,0,0
 1765,0,0
 1770,0,1
 1775,0,1
 1780,0,1
 1785,0,2
 1790,0,2
 1795,0,2
 1800,0,2
 1805,0,3
 1810,0,3
 1815,0,3
 1820,0,4
 1825,0,4
 1830,0,4
 1835,0,4
 1840,0,4
 1845,0,4
 1850,0,4
 1855,0,4
 1860,0,4
 1865,0,4
 1870,0,4
 1875,0,3
 1880,0,3
 1885,0,3
 1890,0,2
 1895,0,2
 1900,0,2
 1905,0,1
 1910,0,1
 1915,0,1
 1920,0,1
 1925,0,0
 1930,0,0
 1935,0,0
 1940,0,0
 1945,0,0
 1950,0,2
 1955,0,2
 1960,0,2
 1965,0,2
 1970,0,2
 1975,0,2
 1980,0,2
 1985,0,2
 1990,0,2
 1995,0,2
 2000,0,2
 2005,0,2
 2010,0,2
 2015,0,2
 2020,0,2
 2025,0,3
 2030,0,4
 2035,0,4
 2040,0,4
 2045,0,4
 2050,0,4
 2055,0,2
 2060,0,2
 2065,0,2
 2070,0,2
 2075,0,2
 2080,0,2
 2085,0,2
 2090,0,2
 2095,0,2
 2100,0,2
 2105,0,2
