
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 21990,0,2
 21995,0,2
 22000,0,2
 22005,0,2
 22010,0,3
 22015,0,3
 22020,0,3
 22025,0,3
 22030,0,3
 22035,0,3
 22040,0,3
 22045,0,2
 22050,0,2
 22055,0,2
 22060,0,3
 22065,0,4
 22070,0,4
 22075,0,4
 22080,0,4
 22085,0,4
 22090,0,4
 22095,0,3
 22100,0,3
 22105,0,3
 22110,0,3
 22115,0,3
 22120,0,2
 22125,0,2
 22130,0,2
 22135,0,2
 22140,0,2
 22145,0,2
 22150,0,2
 22155,0,2
 22160,0,2
 22165,0,1
 22170,0,0
 22175,0,0
 22180,0,0
 22185,0,0
 22190,0,0
 22195,0,0
 22200,0,0
 22205,0,1
 22210,0,1
 22215,0,1
 22220,0,1
 22225,0,1
 22230,0,1
 22235,0,1
 22240,0,1
 22245,0,2
 22250,0,2
 22255,0,2
 22260,0,2
 22265,0,3
 22270,0,3
 22275,0,3
 22280,0,4
 22285,0,4
 22290,0,4
 22295,0,6
 22300,0,6
 22305,0,6
 22310,0,5
 22315,0,5
 22320,0,5
 22325,0,6
 22330,0,6
 22335,0,6
 22340,0,6
 22345,0,5
 22350,0,5
 22355,0,5
 22360,0,5
 22365,0,5
 22370,0,4
 22375,0,4
 22380,0,4
 22385,0,3
 22390,0,3
 22395,0,1
 22400,0,1
 22405,0,1
 22410,0,1
 22415,0,1
 22420,0,1
 22425,0,0
 22430,0,0
 22435,0,0
 22440,0,0
 22445,0,0
 22450,0,0
 22455,0,0
 22460,0,0
 22465,0,0
 22470,0,0
 22475,0,0
 22480,0,0
 22485,0,0
 22490,0,0
 22495,0,0
 22500,0,0
 22505,0,0
 22510,0,0
 22515,0,0
 22520,0,0
 22525,0,1
 22530,0,1
 22535,0,1
 22540,0,1
 22545,0,1
 22550,0,1
 22555,0,2
 22560,0,3
 22565,0,3
 22570,0,3
 22575,0,4
 22580,0,4
 22585,0,5
 22590,0,5
 22595,0,5
 22600,0,5
 22605,0,5
 22610,0,6
 22615,0,6
 22620,0,6
 22625,0,5
 22630,0,5
 22635,0,5
 22640,0,5
 22645,0,5
 22650,0,5
 22655,0,5
 22660,0,5
 22665,0,3
 22670,0,3
 22675,0,2
 22680,0,2
 22685,0,2
 22690,0,2
 22695,0,2
 22700,0,2
 22705,0,2
 22710,0,2
 22715,0,1
 22720,0,1
 22725,0,1
 22730,0,1
 22735,0,1
 22740,0,1
 22745,0,1
 22750,0,1
 22755,0,1
 22760,0,1
 22765,0,1
 22770,0,1
 22775,0,1
 22780,0,1
 22785,0,1
 22790,0,1
 22795,0,0
 22800,0,1
 22805,0,1
 22810,0,2
 22815,0,3
 22820,0,3
 22825,0,4
 22830,0,5
 22835,0,5
 22840,0,6
 22845,0,6
 22850,0,6
 22855,0,6
 22860,0,6
 22865,0,6
 22870,0,6
 22875,0,6
 22880,0,6
 22885,0,6
 22890,0,6
 22895,0,6
 22900,0,6
 22905,0,5
 22910,0,5
 22915,0,3
 22920,0,3
 22925,0,3
 22930,0,2
 22935,0,2
 22940,0,2
 22945,0,2
 22950,0,2
 22955,0,2
 22960,0,2
 22965,0,2
 22970,0,2
 22975,0,2
 22980,0,2
 22985,0,2
 22990,0,2
 22995,0,3
 23000,0,3
 23005,0,3
 23010,0,3
 23015,0,3
 23020,0,3
 23025,0,3
 23030,0,3
 23035,0,3
 23040,0,3
 23045,0,2
 23050,0,4
 23055,0,4
 23060,0,4
 23065,0,4
 23070,0,4
 23075,0,4
 23080,0,5
 23085,0,5
 23090,0,5
 23095,0,5
 23100,0,4
 23105,0,5
 23110,0,5
 23115,0,5
 23120,0,5
 23125,0,5
 23130,0,5
 23135,0,5
 23140,0,5
 23145,0,5
 23150,0,3
 23155,0,2
 23160,0,2
 23165,0,2
 23170,0,2
 23175,0,2
 23180,0,2
 23185,0,2
 23190,0,1
 23195,0,1
 23200,0,1
 23205,0,1
 23210,0,0
 23215,0,1
 23220,0,4
 23225,0,4
 23230,0,4
 23235,0,4
 23240,0,4
 23245,0,4
 23250,0,4
 23255,0,4
 23260,0,4
 23265,0,4
 23270,0,5
 23275,0,5
 23280,0,5
 23285,0,5
 23290,0,5
 23295,0,5
 23300,0,5
 23305,0,5
 23310,0,5
 23315,0,5
 23320,0,4
 23325,0,2
 23330,0,1
 23335,0,1
 23340,0,2
 23345,0,2
 23350,0,2
 23355,0,2
 23360,0,2
 23365,0,2
 23370,0,2
 23375,0,1
 23380,0,2
 23385,0,4
 23390,0,4
 23395,0,4
 23400,0,4
 23405,0,5
 23410,0,5
 23415,0,5
 23420,0,5
 23425,0,5
 23430,0,5
 23435,0,5
 23440,0,4
 23445,0,4
 23450,0,4
 23455,0,4
 23460,0,4
 23465,0,4
 23470,0,4
 23475,0,4
 23480,0,4
 23485,0,2
 23490,0,1
 23495,0,1
 23500,0,1
 23505,0,1
 23510,0,0
 23515,0,1
 23520,0,1
 23525,0,1
 23530,0,1
 23535,0,1
 23540,0,2
 23545,0,3
 23550,0,3
 23555,0,4
 23560,0,4
 23565,0,4
 23570,0,4
 23575,0,4
 23580,0,4
 23585,0,4
 23590,0,4
 23595,0,4
 23600,0,4
 23605,0,4
 23610,0,4
 23615,0,4
 23620,0,3
 23625,0,3
 23630,0,3
 23635,0,3
 23640,0,3
 23645,0,2
 23650,0,2
 23655,0,0
 23660,0,0
 23665,0,2
 23670,0,2
 23675,0,2
 23680,0,2
 23685,0,2
 23690,0,2
 23695,0,2
 23700,0,2
 23705,0,2
 23710,0,2
 23715,0,2
 23720,0,2
 23725,0,2
 23730,0,2
 23735,0,2
 23740,0,2
 23745,0,2
 23750,0,2
 23755,0,2
 23760,0,2
 23765,0,2
 23770,0,1
 23775,0,1
 23780,0,1
 23785,0,2
 23790,0,3
 23795,0,3
 23800,0,3
 23805,0,3
 23810,0,3
 23815,0,4
 23820,0,4
 23825,0,4
 23830,0,5
 23835,0,5
 23840,0,5
 23845,0,5
 23850,0,5
 23855,0,5
 23860,0,5
 23865,0,5
 23870,0,4
 23875,0,4
 23880,0,4
 23885,0,4
 23890,0,3
 23895,0,2
 23900,0,2
 23905,0,2
 23910,0,2
 23915,0,2
 23920,0,1
 23925,0,1
 23930,0,1
 23935,0,0
 23940,0,0
 23945,0,1
 23950,0,1
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,1
 23975,0,1
 23980,0,1
 23985,0,1
 23990,0,1
 23995,0,1
 24000,0,1
 24005,0,1
 24010,0,1
 24015,0,1
 24020,0,1
 24025,0,1
 24030,0,1
 24035,0,1
 24040,0,1
 24045,0,1
 24050,0,0
 24055,0,1
 24060,0,1
 24065,0,2
 24070,0,2
 24075,0,2
 24080,0,2
 24085,0,2
 24090,0,2
 24095,0,2
 24100,0,2
 24105,0,2
 24110,0,2
 24115,0,2
 24120,0,2
 24125,0,3
 24130,0,3
 24135,0,3
 24140,0,3
 24145,0,3
 24150,0,3
 24155,0,3
 24160,0,2
 24165,0,1
 24170,0,1
 24175,0,2
 24180,0,2
 24185,0,2
 24190,0,2
 24195,0,2
 24200,0,2
 24205,0,2
 24210,0,3
 24215,0,3
 24220,0,3
 24225,0,2
 24230,0,2
 24235,0,2
 24240,0,3
 24245,0,3
 24250,0,3
 24255,0,3
 24260,0,4
 24265,0,4
 24270,0,4
 24275,0,4
 24280,0,3
 24285,0,3
 24290,0,3
 24295,0,3
 24300,0,3
 24305,0,3
 24310,0,3
 24315,0,2
 24320,0,2
 24325,0,3
 24330,0,4
 24335,0,4
 24340,0,4
 24345,0,3
 24350,0,3
 24355,0,3
 24360,0,3
 24365,0,2
 24370,0,2
 24375,0,2
 24380,0,2
 24385,0,2
 24390,0,2
 24395,0,2
 24400,0,2
 24405,0,2
 24410,0,2
 24415,0,2
 24420,0,2
 24425,0,3
 24430,0,1
 24435,0,1
 24440,0,2
 24445,0,2
 24450,0,2
 24455,0,2
 24460,0,2
 24465,0,2
 24470,0,2
 24475,0,2
 24480,0,2
 24485,0,2
 24490,0,2
 24495,0,2
 24500,0,3
 24505,0,3
 24510,0,3
 24515,0,3
 24520,0,3
 24525,0,2
 24530,0,2
 24535,0,2
 24540,0,3
 24545,0,2
 24550,0,2
 24555,0,2
 24560,0,2
 24565,0,2
 24570,0,2
 24575,0,2
 24580,0,2
 24585,0,2
 24590,0,2
 24595,0,2
 24600,0,2
 24605,0,1
 24610,0,1
 24615,0,2
 24620,0,2
 24625,0,2
 24630,0,2
 24635,0,2
 24640,0,2
 24645,0,2
 24650,0,2
 24655,0,2
 24660,0,2
 24665,0,2
 24670,0,2
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,2
 24695,0,2
 24700,0,2
 24705,0,2
 24710,0,2
 24715,0,2
 24720,0,1
 24725,0,1
 24730,0,1
 24735,0,1
 24740,0,1
 24745,0,0
 24750,0,0
 24755,0,0
 24760,0,0
 24765,0,0
 24770,0,0
 24775,0,0
 24780,0,0
 24785,0,0
 24790,0,0
 24795,0,1
 24800,0,2
 24805,0,2
 24810,0,4
 24815,0,4
 24820,0,6
 24825,0,6
 24830,0,6
 24835,0,6
 24840,0,6
 24845,0,6
 24850,0,6
 24855,0,6
 24860,0,6
 24865,0,6
 24870,0,6
 24875,0,6
 24880,0,6
 24885,0,6
 24890,0,6
 24895,0,5
 24900,0,5
 24905,0,4
 24910,0,4
 24915,0,2
 24920,0,1
 24925,0,0
 24930,0,0
 24935,0,0
 24940,0,0
 24945,0,0
 24950,0,0
 24955,0,0
 24960,0,1
 24965,0,1
 24970,0,1
 24975,0,1
 24980,0,1
 24985,0,1
 24990,0,1
 24995,0,1
 25000,0,1
 25005,0,1
 25010,0,1
 25015,0,1
 25020,0,1
 25025,0,1
 25030,0,2
 25035,0,3
 25040,0,3
 25045,0,3
 25050,0,3
 25055,0,3
 25060,0,3
 25065,0,3
 25070,0,3
 25075,0,3
 25080,0,3
 25085,0,3
 25090,0,3
 25095,0,3
 25100,0,3
 25105,0,3
 25110,0,3
 25115,0,3
 25120,0,3
 25125,0,3
 25130,0,3
 25135,0,3
 25140,0,1
 25145,0,1
 25150,0,1
 25155,0,1
 25160,0,1
 25165,0,0
 25170,0,0
 25175,0,0
 25180,0,0
 25185,0,0
 25190,0,0
 25195,0,0
 25200,0,0
 25205,0,0
 25210,0,0
 25215,0,0
 25220,0,0
 25225,0,0
 25230,0,0
 25235,0,0
 25240,0,0
 25245,0,0
 25250,0,0
 25255,0,0
 25260,0,0
 25265,0,2
 25270,0,2
 25275,0,2
 25280,0,2
 25285,0,2
 25290,0,3
 25295,0,3
 25300,0,3
 25305,0,3
 25310,0,3
 25315,0,3
 25320,0,3
 25325,0,3
 25330,0,3
 25335,0,3
 25340,0,3
 25345,0,3
 25350,0,3
 25355,0,3
 25360,0,3
 25365,0,2
 25370,0,1
 25375,0,1
 25380,0,2
 25385,0,3
 25390,0,4
 25395,0,3
 25400,0,3
 25405,0,3
 25410,0,4
 25415,0,4
 25420,0,4
 25425,0,4
 25430,0,4
 25435,0,4
 25440,0,4
 25445,0,4
 25450,0,4
 25455,0,4
 25460,0,4
 25465,0,4
 25470,0,4
 25475,0,4
 25480,0,4
 25485,0,2
 25490,0,2
 25495,0,1
 25500,0,1
 25505,0,1
 25510,0,1
 25515,0,0
 25520,0,1
 25525,0,1
 25530,0,1
 25535,0,1
 25540,0,1
 25545,0,1
 25550,0,2
 25555,0,2
 25560,0,2
 25565,0,2
 25570,0,2
 25575,0,2
 25580,0,3
 25585,0,3
 25590,0,3
 25595,0,4
 25600,0,4
 25605,0,4
 25610,0,4
 25615,0,4
 25620,0,4
 25625,0,3
 25630,0,3
 25635,0,3
 25640,0,3
 25645,0,3
 25650,0,2
 25655,0,2
 25660,0,2
 25665,0,2
 25670,0,2
 25675,0,2
 25680,0,3
 25685,0,2
 25690,0,2
 25695,0,2
 25700,0,1
 25705,0,1
 25710,0,1
 25715,0,1
 25720,0,2
 25725,0,2
 25730,0,2
 25735,0,2
 25740,0,2
 25745,0,3
 25750,0,3
 25755,0,3
 25760,0,3
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,3
 25785,0,2
 25790,0,2
 25795,0,2
 25800,0,3
 25805,0,3
 25810,0,3
 25815,0,3
 25820,0,2
 25825,0,2
 25830,0,2
 25835,0,2
 25840,0,2
 25845,0,2
 25850,0,2
 25855,0,1
 25860,0,1
 25865,0,1
 25870,0,1
 25875,0,1
 25880,0,1
 25885,0,1
 25890,0,1
 25895,0,1
 25900,0,1
 25905,0,0
 25910,0,2
 25915,0,2
 25920,0,2
 25925,0,2
 25930,0,2
 25935,0,2
 25940,0,2
 25945,0,2
 25950,0,2
 25955,0,2
 25960,0,2
 25965,0,2
 25970,0,2
 25975,0,2
 25980,0,2
 25985,0,2
 25990,0,3
 25995,0,3
 26000,0,3
 26005,0,3
 26010,0,2
 26015,0,1
 26020,0,1
 26025,0,1
 26030,0,3
 26035,0,3
 26040,0,3
 26045,0,3
 26050,0,3
 26055,0,3
 26060,0,3
 26065,0,3
 26070,0,3
 26075,0,3
 26080,0,3
 26085,0,3
 26090,0,3
 26095,0,2
 26100,0,2
 26105,0,2
 26110,0,2
 26115,0,2
 26120,0,2
 26125,0,2
 26130,0,2
 26135,0,1
 26140,0,0
 26145,0,0
 26150,0,1
 26155,0,1
 26160,0,3
 26165,0,3
 26170,0,3
 26175,0,3
 26180,0,3
 26185,0,3
 26190,0,3
 26195,0,3
 26200,0,3
 26205,0,3
 26210,0,3
 26215,0,3
 26220,0,3
 26225,0,3
 26230,0,3
 26235,0,3
 26240,0,3
 26245,0,3
 26250,0,3
 26255,0,3
 26260,0,2
 26265,0,0
 26270,0,1
 26275,0,1
 26280,0,1
 26285,0,1
 26290,0,1
 26295,0,1
 26300,0,1
 26305,0,1
 26310,0,1
 26315,0,1
 26320,0,1
 26325,0,1
 26330,0,1
 26335,0,1
 26340,0,1
 26345,0,1
 26350,0,2
 26355,0,2
 26360,0,2
 26365,0,3
 26370,0,4
 26375,0,3
 26380,0,3
 26385,0,3
 26390,0,3
 26395,0,3
 26400,0,3
 26405,0,3
 26410,0,3
 26415,0,3
 26420,0,3
 26425,0,3
 26430,0,3
 26435,0,3
 26440,0,3
 26445,0,3
 26450,0,3
 26455,0,3
 26460,0,3
 26465,0,3
 26470,0,2
 26475,0,1
 26480,0,1
 26485,0,2
 26490,0,2
 26495,0,2
 26500,0,2
 26505,0,2
 26510,0,2
 26515,0,2
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,2
 26545,0,2
 26550,0,2
 26555,0,2
 26560,0,1
 26565,0,1
 26570,0,1
 26575,0,1
 26580,0,2
 26585,0,2
 26590,0,1
 26595,0,1
 26600,0,1
 26605,0,2
 26610,0,2
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,2
 26635,0,2
 26640,0,2
 26645,0,2
 26650,0,2
 26655,0,2
 26660,0,2
 26665,0,2
 26670,0,2
 26675,0,2
 26680,0,2
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,1
 26705,0,1
 26710,0,0
 26715,0,0
 26720,0,0
 26725,0,0
 26730,0,1
 26735,0,1
 26740,0,1
 26745,0,1
 26750,0,1
 26755,0,1
 26760,0,1
 26765,0,1
 26770,0,1
 26775,0,1
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,1
 26810,0,1
 26815,0,1
 26820,0,1
 26825,0,1
 26830,0,1
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,1
 26890,0,1
 26895,0,1
 26900,0,1
 26905,0,1
 26910,0,1
 26915,0,1
 26920,0,1
 26925,0,1
 26930,0,1
 26935,0,1
 26940,0,1
 26945,0,1
 26950,0,1
 26955,0,2
 26960,0,2
 26965,0,2
 26970,0,2
 26975,0,2
 26980,0,2
 26985,0,2
 26990,0,1
 26995,0,1
 27000,0,1
 27005,0,1
 27010,0,1
 27015,0,1
 27020,0,1
 27025,0,1
 27030,0,1
 27035,0,1
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,0
 27060,0,0
 27065,0,1
 27070,0,2
 27075,0,2
 27080,0,2
 27085,0,2
 27090,0,2
 27095,0,2
 27100,0,2
 27105,0,2
 27110,0,2
 27115,0,2
 27120,0,2
 27125,0,2
 27130,0,2
 27135,0,2
 27140,0,3
 27145,0,3
 27150,0,3
 27155,0,3
 27160,0,3
 27165,0,2
 27170,0,1
 27175,0,1
 27180,0,1
 27185,0,2
 27190,0,2
 27195,0,2
 27200,0,2
 27205,0,2
 27210,0,2
 27215,0,2
 27220,0,2
 27225,0,2
 27230,0,2
 27235,0,3
 27240,0,3
 27245,0,2
 27250,0,2
 27255,0,2
 27260,0,3
 27265,0,3
 27270,0,3
 27275,0,3
 27280,0,3
 27285,0,2
 27290,0,2
 27295,0,2
 27300,0,2
 27305,0,2
 27310,0,2
 27315,0,3
 27320,0,3
 27325,0,3
 27330,0,3
 27335,0,2
 27340,0,2
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,1
 27365,0,1
 27370,0,1
 27375,0,1
 27380,0,1
 27385,0,1
 27390,0,1
 27395,0,1
 27400,0,1
 27405,0,1
 27410,0,1
 27415,0,1
 27420,0,0
 27425,0,0
 27430,0,0
 27435,0,0
 27440,0,0
 27445,0,0
 27450,0,0
 27455,0,0
 27460,0,0
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,1
 27490,0,1
 27495,0,1
 27500,0,1
 27505,0,1
 27510,0,1
 27515,0,1
 27520,0,1
 27525,0,1
 27530,0,1
 27535,0,1
 27540,0,2
 27545,0,2
 27550,0,2
 27555,0,2
 27560,0,2
 27565,0,2
 27570,0,2
 27575,0,1
 27580,0,2
 27585,0,2
 27590,0,2
 27595,0,2
 27600,0,2
 27605,0,2
 27610,0,2
 27615,0,2
 27620,0,2
 27625,0,2
 27630,0,2
 27635,0,2
 27640,0,2
 27645,0,1
 27650,0,1
 27655,0,2
 27660,0,2
 27665,0,2
 27670,0,2
 27675,0,2
 27680,0,2
 27685,0,1
 27690,0,1
 27695,0,2
 27700,0,2
 27705,0,2
 27710,0,2
 27715,0,2
 27720,0,2
 27725,0,2
 27730,0,2
 27735,0,2
 27740,0,2
 27745,0,2
 27750,0,2
 27755,0,2
 27760,0,1
 27765,0,1
 27770,0,1
 27775,0,1
 27780,0,1
 27785,0,1
 27790,0,1
 27795,0,1
 27800,0,0
 27805,0,0
 27810,0,0
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,1
 27900,0,1
 27905,0,1
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,1
 27930,0,1
 27935,0,1
 27940,0,2
 27945,0,2
 27950,0,2
 27955,0,2
 27960,0,2
 27965,0,2
 27970,0,2
 27975,0,2
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,3
 28020,0,3
 28025,0,3
 28030,0,3
 28035,0,3
 28040,0,2
 28045,0,2
 28050,0,2
 28055,0,2
 28060,0,2
 28065,0,2
 28070,0,2
 28075,0,2
 28080,0,2
 28085,0,2
 28090,0,2
 28095,0,2
 28100,0,2
 28105,0,1
 28110,0,1
 28115,0,1
 28120,0,1
 28125,0,1
 28130,0,1
 28135,0,1
 28140,0,2
 28145,0,2
 28150,0,2
 28155,0,2
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,2
 28185,0,2
 28190,0,2
 28195,0,2
 28200,0,2
 28205,0,2
 28210,0,2
 28215,0,2
 28220,0,2
 28225,0,1
 28230,0,1
 28235,0,1
 28240,0,2
 28245,0,1
 28250,0,1
 28255,0,1
 28260,0,1
 28265,0,1
 28270,0,1
 28275,0,1
 28280,0,1
 28285,0,1
 28290,0,1
 28295,0,1
 28300,0,1
 28305,0,1
 28310,0,1
 28315,0,1
 28320,0,1
 28325,0,2
 28330,0,2
 28335,0,2
 28340,0,2
 28345,0,1
 28350,0,1
 28355,0,1
 28360,0,1
 28365,0,1
 28370,0,1
 28375,0,1
 28380,0,1
 28385,0,1
 28390,0,1
 28395,0,1
 28400,0,1
 28405,0,1
 28410,0,1
 28415,0,1
 28420,0,1
 28425,0,1
 28430,0,1
 28435,0,0
 28440,0,0
 28445,0,0
 28450,0,0
 28455,0,0
 28460,0,0
 28465,0,0
 28470,0,0
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,0
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,0
 28530,0,0
 28535,0,0
 28540,0,0
 28545,0,0
 28550,0,0
 28555,0,0
 28560,0,0
 28565,0,0
 28570,0,0
 28575,0,0
 28580,0,0
 28585,0,0
 28590,0,0
 28595,0,0
 28600,0,0
 28605,0,0
 28610,0,0
 28615,0,0
 28620,0,1
 28625,0,1
 28630,0,1
 28635,0,1
 28640,0,1
 28645,0,1
 28650,0,1
 28655,0,1
 28660,0,1
 28665,0,1
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,1
 28690,0,2
 28695,0,2
 28700,0,2
 28705,0,2
 28710,0,2
 28715,0,2
 28720,0,2
 28725,0,1
 28730,0,1
 28735,0,1
 28740,0,2
 28745,0,2
 28750,0,2
 28755,0,2
 28760,0,2
 28765,0,2
 28770,0,2
 28775,0,2
 28780,0,2
 28785,0,2
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,1
 28810,0,1
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,1
 28835,0,1
 28840,0,1
 28845,0,0
 28850,0,0
 28855,0,0
 28860,0,0
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,0
 28970,0,0
 28975,0,0
 28980,0,1
 28985,0,1
 28990,0,1
 28995,0,1
 29000,0,1
 29005,0,2
 29010,0,2
 29015,0,2
 29020,0,2
 29025,0,2
 29030,0,2
 29035,0,2
 29040,0,2
 29045,0,2
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,0
 29110,0,0
 29115,0,0
 29120,0,0
 29125,0,0
 29130,0,0
 29135,0,0
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,1
 29170,0,1
 29175,0,1
 29180,0,1
 29185,0,1
 29190,0,1
 29195,0,1
 29200,0,1
 29205,0,1
 29210,0,1
 29215,0,1
 29220,0,1
 29225,0,1
 29230,0,1
 29235,0,1
 29240,0,1
 29245,0,0
 29250,0,0
 29255,0,0
 29260,0,0
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,0
 29360,0,0
 29365,0,0
 29370,0,0
 29375,0,0
 29380,0,0
 29385,0,0
 29390,0,0
 29395,0,0
 29400,0,0
 29405,0,0
 29410,0,0
 29415,0,0
 29420,0,0
 29425,0,0
 29430,0,0
 29435,0,0
 29440,0,0
 29445,0,0
 29450,0,0
 29455,0,0
 29460,0,0
 29465,0,0
 29470,0,0
 29475,0,0
 29480,0,0
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,0
 29570,0,0
 29575,0,0
 29580,0,0
 29585,0,0
 29590,0,0
 29595,0,0
 29600,0,0
 29605,0,0
 29610,0,0
 29615,0,0
 29620,0,0
 29625,0,0
 29630,0,0
 29635,0,0
 29640,0,0
 29645,0,0
 29650,0,0
 29655,0,0
 29660,0,0
 29665,0,0
 29670,0,0
 29675,0,0
 29680,0,0
 29685,0,0
 29690,0,0
 29695,0,0
 29700,0,0
 29705,0,0
 29710,0,0
 29715,0,0
 29720,0,0
 29725,0,0
 29730,0,0
 29735,0,0
 29740,0,0
 29745,0,0
 29750,0,0
 29755,0,0
 29760,0,0
 29765,0,0
 29770,0,0
 29775,0,0
 29780,0,0
 29785,0,0
 29790,0,0
 29795,0,0
 29800,0,0
 29805,0,0
 29810,0,0
 29815,0,0
 29820,0,1
 29825,0,1
 29830,0,1
 29835,0,1
 29840,0,1
 29845,0,1
 29850,0,1
 29855,0,1
 29860,0,1
 29865,0,1
 29870,0,1
 29875,0,1
 29880,0,1
 29885,0,1
 29890,0,1
 29895,0,2
 29900,0,2
 29905,0,2
 29910,0,2
 29915,0,2
 29920,0,2
 29925,0,1
 29930,0,1
 29935,0,1
 29940,0,1
 29945,0,1
 29950,0,1
 29955,0,1
 29960,0,1
 29965,0,1
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,0
 30005,0,0
 30010,0,0
 30015,0,0
 30020,0,0
 30025,0,0
 30030,0,0
 30035,0,0
 30040,0,0
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,0
 30115,0,0
 30120,0,0
 30125,0,1
 30130,0,1
 30135,0,1
 30140,0,1
 30145,0,1
 30150,0,1
 30155,0,1
 30160,0,2
 30165,0,2
 30170,0,2
 30175,0,2
 30180,0,2
 30185,0,2
 30190,0,2
 30195,0,2
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,1
 30230,0,1
 30235,0,1
 30240,0,2
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,1
 30265,0,1
 30270,0,1
 30275,0,1
 30280,0,1
 30285,0,1
 30290,0,1
 30295,0,1
 30300,0,1
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,1
 30325,0,1
 30330,0,1
 30335,0,1
 30340,0,2
 30345,0,1
 30350,0,1
 30355,0,1
 30360,0,1
 30365,0,1
 30370,0,1
 30375,0,1
 30380,0,1
 30385,0,1
 30390,0,1
 30395,0,1
 30400,0,1
 30405,0,1
 30410,0,1
 30415,0,1
 30420,0,1
 30425,0,1
 30430,0,1
 30435,0,1
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,0
 30545,0,0
 30550,0,0
 30555,0,0
 30560,0,0
 30565,0,0
 30570,0,0
 30575,0,0
 30580,0,0
 30585,0,0
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,0
 30610,0,0
 30615,0,0
 30620,0,0
 30625,0,0
 30630,0,0
 30635,0,1
 30640,0,2
 30645,0,2
 30650,0,3
 30655,0,3
 30660,0,3
 30665,0,3
 30670,0,3
 30675,0,3
 30680,0,3
 30685,0,4
 30690,0,4
 30695,0,4
 30700,0,4
 30705,0,4
 30710,0,4
