
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 66490,6,0
 66495,6,0
 66500,6,0
 66505,6,0
 66510,6,0
 66515,6,0
 66520,6,0
 66525,6,0
 66530,6,0
 66535,6,0
 66540,6,0
 66545,6,0
 66550,6,0
 66555,6,0
 66560,6,0
 66565,6,0
 66570,6,0
 66575,6,0
 66580,6,0
 66585,6,0
 66590,6,0
 66595,6,0
 66600,6,0
 66605,6,0
 66610,6,0
 66615,6,0
 66620,6,0
 66625,6,0
 66630,6,0
 66635,6,0
 66640,6,0
 66645,6,0
 66650,6,0
 66655,6,0
 66660,6,0
 66665,6,0
 66670,6,1
 66675,6,1
 66680,6,1
 66685,6,1
 66690,6,1
 66695,6,1
 66700,6,1
 66705,6,1
 66710,6,1
 66715,6,1
 66720,6,1
 66725,6,1
 66730,6,1
 66735,6,1
 66740,6,1
 66745,6,1
 66750,6,1
 66755,6,1
 66760,6,1
 66765,6,1
 66770,6,1
 66775,6,0
 66780,6,0
 66785,6,0
 66790,6,0
 66795,7,0
 66800,7,0
 66805,7,0
 66810,7,0
 66815,7,0
 66820,7,0
 66825,7,0
 66830,7,0
 66835,7,0
 66840,7,0
 66845,7,0
 66850,7,0
 66855,7,0
 66860,7,0
 66865,7,0
 66870,7,0
 66875,7,0
 66880,7,0
 66885,7,0
 66890,7,0
 66895,7,0
 66900,7,0
 66905,7,0
 66910,7,0
 66915,7,0
 66920,7,0
 66925,7,0
 66930,7,0
 66935,7,0
 66940,7,0
 66945,7,0
 66950,7,0
 66955,7,0
 66960,7,0
 66965,7,0
 66970,7,0
 66975,7,0
 66980,7,0
 66985,7,0
 66990,7,0
 66995,7,0
 67000,7,0
 67005,7,0
 67010,7,0
 67015,7,0
 67020,7,0
 67025,7,0
 67030,7,0
 67035,7,0
 67040,7,0
 67045,7,0
 67050,7,0
 67055,7,0
 67060,7,0
 67065,7,0
 67070,7,0
 67075,7,0
 67080,7,0
 67085,7,0
 67090,7,0
 67095,7,0
 67100,7,0
 67105,7,0
 67110,7,0
 67115,7,0
 67120,7,0
 67125,7,0
 67130,7,0
 67135,7,0
 67140,7,0
 67145,7,0
 67150,7,1
 67155,7,1
 67160,7,1
 67165,7,1
 67170,7,1
 67175,7,1
 67180,7,1
 67185,7,1
 67190,7,1
 67195,7,1
 67200,7,1
 67205,7,1
 67210,7,1
 67215,7,1
 67220,7,1
 67225,7,1
 67230,7,1
 67235,7,1
 67240,7,1
 67245,7,1
 67250,7,0
 67255,7,0
 67260,7,0
 67265,7,0
 67270,7,0
 67275,7,0
 67280,7,0
 67285,7,0
 67290,7,0
 67295,7,0
 67300,7,0
 67305,7,0
 67310,7,0
 67315,7,0
 67320,7,0
 67325,7,0
 67330,7,0
 67335,7,0
 67340,7,0
 67345,7,0
 67350,7,0
 67355,7,0
 67360,7,0
 67365,7,0
 67370,7,0
 67375,7,0
 67380,7,0
 67385,7,0
 67390,7,0
 67395,7,0
 67400,7,0
 67405,7,0
 67410,7,0
 67415,7,0
 67420,7,0
 67425,7,0
 67430,7,0
 67435,7,0
 67440,7,0
 67445,7,0
 67450,7,0
 67455,7,0
 67460,7,0
 67465,8,0
 67470,8,0
 67475,8,0
 67480,8,0
 67485,8,0
 67490,8,0
 67495,8,0
 67500,8,0
 67505,8,0
 67510,8,0
 67515,8,0
 67520,8,0
 67525,8,0
 67530,8,0
 67535,8,0
 67540,8,0
 67545,8,0
 67550,8,0
 67555,8,0
 67560,8,0
 67565,8,0
 67570,8,0
 67575,8,0
 67580,8,0
 67585,8,0
 67590,8,0
 67595,8,0
 67600,8,0
 67605,8,0
 67610,8,0
 67615,8,0
 67620,8,0
 67625,8,0
 67630,8,0
 67635,8,0
 67640,8,0
 67645,8,0
 67650,8,0
 67655,8,0
 67660,8,0
 67665,8,0
 67670,8,0
 67675,8,0
 67680,8,0
 67685,8,0
 67690,8,0
 67695,8,0
 67700,8,0
 67705,8,0
 67710,8,0
 67715,8,0
 67720,8,0
 67725,8,0
 67730,8,0
 67735,8,0
 67740,8,0
 67745,8,0
 67750,8,0
 67755,8,0
 67760,8,0
 67765,8,0
 67770,8,0
 67775,8,0
 67780,8,0
 67785,8,0
 67790,8,0
 67795,8,0
 67800,8,0
 67805,8,0
 67810,8,0
 67815,8,0
 67820,8,0
 67825,8,0
 67830,8,0
 67835,8,0
 67840,8,0
 67845,8,0
 67850,8,0
 67855,8,0
 67860,8,0
 67865,8,0
 67870,8,0
 67875,8,0
 67880,8,0
 67885,8,0
 67890,8,0
 67895,8,0
 67900,8,0
 67905,8,0
 67910,8,0
 67915,8,0
 67920,8,0
 67925,8,0
 67930,8,0
 67935,8,0
 67940,8,0
 67945,8,0
 67950,8,0
 67955,8,0
 67960,8,0
 67965,8,0
 67970,8,0
 67975,8,0
 67980,8,0
 67985,8,0
 67990,8,0
 67995,8,0
 68000,8,0
 68005,8,0
 68010,8,0
 68015,8,0
 68020,8,0
 68025,8,0
 68030,8,0
 68035,8,0
 68040,8,0
 68045,8,0
 68050,8,0
 68055,8,0
 68060,8,0
 68065,8,0
 68070,8,0
 68075,8,0
 68080,8,0
 68085,8,0
 68090,8,0
 68095,8,0
 68100,8,0
 68105,8,0
 68110,8,0
 68115,8,0
 68120,8,0
 68125,8,0
 68130,8,0
 68135,8,0
 68140,8,0
 68145,8,0
 68150,8,0
 68155,8,0
 68160,8,0
 68165,8,0
 68170,8,0
 68175,8,0
 68180,8,0
 68185,8,0
 68190,8,0
 68195,8,0
 68200,8,0
 68205,8,0
 68210,8,0
 68215,8,0
 68220,8,0
 68225,8,0
 68230,8,0
 68235,8,0
 68240,8,0
 68245,8,0
 68250,8,0
 68255,8,0
 68260,8,0
 68265,8,0
 68270,8,0
 68275,8,0
 68280,8,0
 68285,8,0
 68290,8,0
 68295,8,0
 68300,8,0
 68305,8,0
 68310,8,0
 68315,8,0
 68320,8,0
 68325,8,0
 68330,8,0
 68335,8,0
 68340,8,0
 68345,8,0
 68350,8,0
 68355,8,0
 68360,8,0
 68365,8,0
 68370,8,0
 68375,8,0
 68380,8,0
 68385,8,0
 68390,8,0
 68395,8,0
 68400,8,0
 68405,8,0
 68410,8,0
 68415,8,0
 68420,8,0
 68425,8,0
 68430,8,0
 68435,9,0
 68440,9,0
 68445,9,0
 68450,9,0
 68455,9,0
 68460,9,0
 68465,9,0
 68470,9,0
 68475,9,0
 68480,9,0
 68485,9,0
 68490,9,0
 68495,9,0
 68500,9,0
 68505,9,0
 68510,9,0
 68515,9,0
 68520,9,0
 68525,9,0
 68530,9,0
 68535,9,0
 68540,9,0
 68545,9,0
 68550,9,0
 68555,9,0
 68560,9,0
 68565,9,0
 68570,9,0
 68575,9,0
 68580,9,0
 68585,9,0
 68590,9,0
 68595,9,0
 68600,9,0
 68605,9,0
 68610,9,0
 68615,9,0
 68620,9,0
 68625,9,0
 68630,9,0
 68635,9,0
 68640,9,0
 68645,9,0
 68650,9,0
 68655,9,0
 68660,9,0
 68665,9,0
 68670,9,0
 68675,9,0
 68680,9,0
 68685,9,0
 68690,9,0
 68695,9,0
 68700,9,0
 68705,9,0
 68710,9,0
 68715,9,0
 68720,9,0
 68725,9,0
 68730,9,0
 68735,9,0
 68740,9,0
 68745,9,0
 68750,10,0
 68755,10,0
 68760,10,0
 68765,10,0
 68770,10,0
 68775,10,0
 68780,10,0
 68785,10,0
 68790,10,0
 68795,10,0
 68800,10,0
 68805,10,0
 68810,10,0
 68815,10,0
 68820,10,0
 68825,10,0
 68830,10,0
 68835,10,0
 68840,10,0
 68845,10,0
 68850,10,0
 68855,10,0
 68860,10,0
 68865,10,0
 68870,10,0
 68875,10,0
 68880,10,0
 68885,10,0
 68890,10,0
 68895,10,0
 68900,11,0
 68905,11,0
 68910,11,0
 68915,11,0
 68920,11,0
 68925,11,0
 68930,11,0
 68935,11,0
 68940,11,0
 68945,11,0
 68950,11,0
 68955,11,0
 68960,11,0
 68965,11,0
 68970,11,0
 68975,11,0
 68980,11,0
 68985,11,0
 68990,11,0
 68995,11,0
 69000,11,0
 69005,11,0
 69010,11,0
 69015,11,0
 69020,11,0
 69025,11,0
 69030,11,0
 69035,11,0
 69040,11,0
 69045,12,0
 69050,12,0
 69055,12,0
 69060,12,0
 69065,12,0
 69070,12,0
 69075,12,0
 69080,12,0
 69085,12,0
 69090,12,0
 69095,12,0
 69100,12,0
 69105,12,0
 69110,12,0
 69115,12,0
 69120,12,0
 69125,12,0
 69130,12,0
 69135,12,0
 69140,12,0
 69145,12,0
 69150,12,0
 69155,12,0
 69160,12,0
 69165,12,0
 69170,12,0
 69175,12,0
 69180,12,0
 69185,12,0
 69190,12,0
 69195,12,0
 69200,12,0
 69205,12,0
 69210,12,0
 69215,12,0
 69220,12,0
 69225,12,0
 69230,12,0
 69235,12,0
 69240,12,0
 69245,12,0
 69250,12,0
 69255,12,0
 69260,12,0
 69265,12,0
 69270,12,0
 69275,12,0
 69280,12,0
 69285,12,0
 69290,12,0
 69295,12,0
 69300,12,0
 69305,12,0
 69310,12,0
 69315,12,0
 69320,12,0
 69325,12,0
 69330,12,0
 69335,12,0
 69340,12,0
 69345,12,0
 69350,12,0
 69355,12,0
 69360,12,0
 69365,12,0
 69370,12,0
 69375,12,0
 69380,12,0
 69385,12,0
 69390,12,0
 69395,12,0
 69400,12,0
 69405,12,0
 69410,12,0
 69415,12,0
 69420,12,0
 69425,12,0
 69430,12,0
 69435,12,0
 69440,12,0
 69445,12,0
 69450,12,0
 69455,12,0
 69460,12,0
 69465,12,0
 69470,12,0
 69475,12,0
 69480,12,0
 69485,12,0
 69490,12,0
 69495,12,0
 69500,12,0
 69505,12,0
 69510,12,0
 69515,12,0
 69520,12,0
 69525,12,0
 69530,12,0
 69535,12,0
 69540,12,0
 69545,12,0
 69550,12,0
 69555,12,0
 69560,12,0
 69565,12,0
 69570,12,0
 69575,12,0
 69580,12,0
 69585,12,0
 69590,12,0
 69595,12,0
 69600,12,0
 69605,12,0
 69610,12,0
 69615,12,0
 69620,12,0
 69625,12,0
 69630,12,0
 69635,12,0
 69640,12,0
 69645,12,0
 69650,12,0
 69655,12,0
 69660,12,0
 69665,12,0
 69670,12,0
 69675,12,0
 69680,12,0
 69685,12,0
 69690,12,0
 69695,12,0
 69700,12,0
 69705,12,0
 69710,12,0
 69715,12,0
 69720,12,0
 69725,12,0
 69730,12,0
 69735,12,0
 69740,12,0
 69745,12,0
 69750,12,0
 69755,12,0
 69760,12,0
 69765,12,0
 69770,12,0
 69775,12,0
 69780,12,0
 69785,12,0
 69790,12,0
 69795,12,0
 69800,12,0
 69805,12,0
 69810,12,0
 69815,12,0
 69820,12,0
 69825,12,0
 69830,12,0
 69835,12,0
 69840,12,0
 69845,12,0
 69850,12,0
 69855,12,0
 69860,12,0
 69865,12,0
 69870,12,0
 69875,12,0
 69880,12,0
 69885,12,0
 69890,12,0
 69895,12,0
 69900,12,0
 69905,12,0
 69910,12,0
 69915,12,0
 69920,12,0
 69925,12,0
 69930,12,0
 69935,12,0
 69940,12,0
 69945,12,0
 69950,12,0
 69955,12,0
 69960,12,0
 69965,12,0
 69970,12,0
 69975,12,0
 69980,12,0
 69985,12,0
 69990,12,0
 69995,12,0
 70000,12,0
 70005,12,0
 70010,12,0
 70015,12,0
 70020,12,0
 70025,12,0
 70030,12,0
 70035,12,0
 70040,12,0
 70045,12,0
 70050,12,0
 70055,12,0
 70060,12,0
 70065,12,0
 70070,12,0
 70075,12,0
 70080,12,0
 70085,12,0
 70090,12,0
 70095,12,0
 70100,12,0
 70105,12,0
 70110,12,0
 70115,12,0
 70120,12,0
 70125,12,0
 70130,12,0
 70135,12,0
 70140,12,0
 70145,12,0
 70150,12,0
 70155,12,0
 70160,12,0
 70165,12,0
 70170,12,0
 70175,12,0
 70180,12,0
 70185,12,0
 70190,12,0
 70195,12,0
 70200,12,0
 70205,12,0
 70210,12,0
 70215,12,0
 70220,12,0
 70225,12,0
 70230,12,0
 70235,12,0
 70240,12,0
 70245,12,0
 70250,12,0
 70255,12,0
 70260,12,0
 70265,12,0
 70270,12,0
 70275,12,0
 70280,12,0
 70285,12,0
 70290,12,0
 70295,12,0
 70300,12,0
 70305,12,0
 70310,12,0
 70315,12,0
 70320,12,0
 70325,12,0
 70330,12,0
 70335,12,0
 70340,12,0
 70345,12,0
 70350,12,0
 70355,12,0
 70360,12,0
 70365,12,0
 70370,12,0
 70375,12,0
 70380,12,0
 70385,12,0
 70390,12,0
 70395,12,0
 70400,12,0
 70405,12,0
 70410,12,0
 70415,12,0
 70420,12,0
 70425,12,0
 70430,12,0
 70435,12,0
 70440,12,0
 70445,12,0
 70450,12,0
 70455,12,0
 70460,12,0
 70465,12,0
 70470,12,0
 70475,12,0
 70480,12,0
 70485,12,0
 70490,12,0
 70495,12,0
 70500,12,0
 70505,12,0
 70510,12,0
 70515,12,0
 70520,12,0
 70525,12,0
 70530,12,0
 70535,12,0
 70540,12,0
 70545,12,0
 70550,12,0
 70555,12,0
 70560,12,0
 70565,12,0
 70570,12,0
 70575,12,0
 70580,12,0
 70585,12,0
 70590,12,0
 70595,12,0
 70600,12,0
 70605,12,0
 70610,12,0
 70615,12,0
 70620,12,0
 70625,12,0
 70630,12,0
 70635,12,0
 70640,12,0
 70645,12,0
 70650,12,0
 70655,12,0
 70660,12,0
 70665,12,0
 70670,12,0
 70675,12,0
 70680,12,0
 70685,12,0
 70690,12,0
 70695,12,0
 70700,12,0
 70705,12,0
 70710,12,0
 70715,12,0
 70720,12,0
 70725,12,0
 70730,12,0
 70735,12,0
 70740,12,0
 70745,12,0
 70750,12,0
 70755,12,0
 70760,12,0
 70765,12,0
 70770,12,0
 70775,12,0
 70780,12,0
 70785,12,0
 70790,12,0
 70795,12,0
 70800,12,0
 70805,12,0
 70810,12,0
 70815,12,0
 70820,12,0
 70825,12,0
 70830,12,0
 70835,12,0
 70840,12,0
 70845,12,0
 70850,12,0
 70855,12,0
 70860,12,0
 70865,12,0
 70870,12,0
 70875,12,0
 70880,12,0
 70885,12,0
 70890,12,0
 70895,12,0
 70900,12,0
 70905,12,0
 70910,12,0
 70915,12,0
 70920,12,0
 70925,12,0
 70930,12,0
 70935,12,0
 70940,12,0
 70945,12,0
 70950,12,0
 70955,12,0
 70960,12,0
 70965,12,0
 70970,12,0
 70975,12,0
 70980,12,0
 70985,12,0
 70990,12,0
 70995,12,0
 71000,12,0
 71005,12,0
 71010,12,0
 71015,12,0
 71020,12,0
 71025,12,0
 71030,12,0
 71035,12,0
 71040,12,0
 71045,12,0
 71050,12,0
 71055,12,0
 71060,12,0
 71065,12,0
 71070,12,0
 71075,12,0
 71080,12,0
 71085,12,0
 71090,12,0
 71095,12,0
 71100,12,0
 71105,12,0
 71110,12,0
 71115,12,0
 71120,12,0
 71125,12,0
 71130,12,0
 71135,12,0
 71140,12,0
 71145,12,0
 71150,12,0
 71155,12,0
 71160,12,0
 71165,12,0
 71170,12,0
 71175,12,0
 71180,12,0
 71185,12,0
 71190,12,0
 71195,12,0
 71200,12,0
 71205,12,0
 71210,12,0
 71215,12,0
 71220,12,0
 71225,12,0
 71230,12,0
 71235,12,0
 71240,12,0
 71245,12,0
 71250,12,0
 71255,12,0
 71260,12,0
 71265,12,0
 71270,12,0
 71275,12,0
 71280,12,0
 71285,12,0
 71290,12,0
 71295,12,0
 71300,12,0
 71305,12,0
 71310,12,0
 71315,12,0
 71320,12,0
 71325,12,0
 71330,12,0
 71335,12,0
 71340,12,0
 71345,12,0
 71350,12,0
 71355,12,0
 71360,12,0
 71365,12,0
 71370,12,0
 71375,12,0
 71380,12,0
 71385,12,0
 71390,12,0
 71395,12,0
 71400,12,0
 71405,12,0
 71410,12,0
 71415,12,0
 71420,12,0
 71425,12,0
 71430,12,0
 71435,12,0
 71440,12,0
 71445,12,0
 71450,12,0
 71455,12,0
 71460,12,0
 71465,12,0
 71470,12,0
 71475,12,0
 71480,12,0
 71485,12,0
 71490,12,0
 71495,12,0
 71500,12,0
 71505,12,0
 71510,12,0
 71515,12,0
 71520,12,0
 71525,12,0
 71530,12,0
 71535,12,0
 71540,12,0
 71545,12,0
 71550,12,0
 71555,12,0
 71560,12,0
 71565,12,0
 71570,12,0
 71575,12,0
 71580,12,0
 71585,12,0
 71590,12,0
 71595,12,0
 71600,12,0
 71605,12,0
 71610,12,0
 71615,12,0
 71620,12,0
 71625,12,0
 71630,12,0
 71635,12,0
 71640,12,0
 71645,12,0
 71650,12,0
 71655,12,0
 71660,12,0
 71665,12,0
 71670,12,0
 71675,12,0
 71680,12,0
 71685,12,0
 71690,12,0
 71695,12,0
 71700,12,0
 71705,12,0
 71710,12,0
 71715,12,0
 71720,12,0
 71725,12,0
 71730,12,0
 71735,12,0
 71740,12,0
 71745,12,0
 71750,12,0
 71755,12,0
 71760,12,0
 71765,12,0
 71770,12,0
 71775,12,0
 71780,12,0
 71785,12,0
 71790,12,0
 71795,12,0
 71800,12,0
 71805,12,0
 71810,12,0
 71815,12,0
 71820,12,0
 71825,12,0
 71830,12,0
 71835,12,0
 71840,12,0
 71845,12,0
 71850,12,0
 71855,12,0
 71860,12,0
 71865,12,0
 71870,12,0
 71875,12,0
 71880,12,0
 71885,12,0
 71890,12,0
 71895,12,0
 71900,12,0
 71905,12,0
 71910,12,0
 71915,12,0
 71920,12,0
 71925,12,0
 71930,12,0
 71935,12,0
 71940,12,0
 71945,12,0
 71950,12,0
 71955,12,0
 71960,12,0
 71965,12,0
 71970,12,0
 71975,12,0
 71980,12,0
 71985,12,0
 71990,12,0
 71995,12,0
 72000,12,0
 72005,12,0
 72010,12,0
 72015,12,0
 72020,12,0
 72025,12,0
 72030,12,0
 72035,12,0
 72040,12,0
 72045,12,0
 72050,12,0
 72055,12,0
 72060,12,0
 72065,12,0
 72070,12,0
 72075,12,0
 72080,12,0
 72085,12,0
 72090,12,0
 72095,12,0
 72100,12,0
 72105,12,0
 72110,12,0
 72115,12,0
 72120,12,0
 72125,12,0
 72130,12,0
 72135,12,0
 72140,12,0
 72145,12,0
 72150,12,0
 72155,12,0
 72160,12,0
 72165,12,0
 72170,12,0
 72175,12,0
 72180,12,0
 72185,12,0
 72190,12,0
 72195,12,0
 72200,12,0
 72205,12,0
 72210,12,0
 72215,12,0
 72220,12,0
 72225,12,0
 72230,12,0
 72235,12,0
 72240,12,0
 72245,12,0
 72250,12,0
 72255,12,0
 72260,12,0
 72265,12,0
 72270,12,0
 72275,12,0
 72280,12,0
 72285,12,0
 72290,12,0
 72295,12,0
 72300,12,0
 72305,12,0
 72310,12,0
 72315,12,0
 72320,12,0
 72325,12,0
 72330,12,0
 72335,12,0
 72340,12,0
 72345,12,0
 72350,12,0
 72355,12,0
 72360,12,0
 72365,12,0
 72370,12,0
 72375,12,0
 72380,12,0
 72385,12,0
 72390,12,0
 72395,12,0
 72400,12,0
 72405,12,0
 72410,12,0
 72415,12,0
 72420,12,0
 72425,12,0
 72430,12,0
 72435,12,0
 72440,12,0
 72445,12,0
 72450,12,0
 72455,12,0
 72460,12,0
 72465,12,0
 72470,12,0
 72475,12,0
 72480,12,0
 72485,12,0
 72490,12,0
 72495,12,0
 72500,12,0
 72505,12,0
 72510,12,0
 72515,12,0
 72520,12,0
 72525,12,0
 72530,12,0
 72535,12,0
 72540,12,0
 72545,12,0
 72550,12,0
 72555,12,0
 72560,12,0
 72565,12,0
 72570,12,0
 72575,12,0
 72580,12,0
 72585,12,0
 72590,12,0
 72595,12,0
 72600,12,0
 72605,12,0
 72610,12,0
 72615,12,0
 72620,12,0
 72625,12,0
 72630,12,0
 72635,12,0
 72640,12,0
 72645,12,0
 72650,12,0
 72655,12,0
 72660,12,0
 72665,12,0
 72670,12,0
 72675,12,0
 72680,12,0
 72685,12,0
 72690,12,0
 72695,12,0
 72700,12,0
 72705,12,0
 72710,12,0
 72715,12,0
 72720,12,0
 72725,12,0
 72730,12,0
 72735,12,0
 72740,12,0
 72745,12,0
 72750,12,0
 72755,12,0
 72760,12,0
 72765,12,0
 72770,12,0
 72775,12,0
 72780,12,0
 72785,12,0
 72790,12,0
 72795,12,0
 72800,12,0
 72805,12,0
 72810,12,0
 72815,12,0
 72820,12,0
 72825,12,0
 72830,12,0
 72835,12,0
 72840,12,0
 72845,12,0
 72850,12,0
 72855,12,0
 72860,12,0
 72865,12,0
 72870,12,0
 72875,12,0
 72880,12,0
 72885,12,0
 72890,12,0
 72895,12,0
 72900,12,0
 72905,12,0
 72910,12,0
 72915,12,0
 72920,12,0
 72925,12,0
 72930,12,0
 72935,12,0
 72940,12,0
 72945,12,0
 72950,12,0
 72955,12,0
 72960,12,0
 72965,12,0
 72970,12,0
 72975,12,0
 72980,12,0
 72985,12,0
 72990,12,0
 72995,12,0
 73000,12,0
 73005,12,0
 73010,12,0
 73015,12,0
 73020,12,0
 73025,12,0
 73030,12,0
 73035,12,0
 73040,12,0
 73045,12,0
 73050,12,0
 73055,12,0
 73060,12,0
 73065,12,0
 73070,13,0
 73075,13,0
 73080,13,0
 73085,13,0
 73090,13,0
 73095,13,0
 73100,13,0
 73105,13,0
 73110,13,0
 73115,13,0
 73120,13,0
 73125,13,0
 73130,13,0
 73135,13,0
 73140,13,0
 73145,13,0
 73150,13,0
 73155,13,0
 73160,13,0
 73165,13,0
 73170,13,0
 73175,13,0
 73180,13,0
 73185,13,0
 73190,13,0
 73195,13,0
 73200,13,0
 73205,13,0
 73210,13,0
 73215,13,0
 73220,13,0
 73225,13,0
 73230,13,0
 73235,13,0
 73240,13,0
 73245,13,0
 73250,13,0
 73255,13,0
 73260,13,0
 73265,13,0
 73270,13,0
 73275,13,0
 73280,13,0
 73285,13,0
 73290,13,0
 73295,13,0
 73300,13,0
 73305,13,0
 73310,13,0
 73315,13,0
 73320,13,0
 73325,13,0
 73330,13,0
 73335,13,0
 73340,13,0
 73345,13,0
 73350,13,0
 73355,13,0
 73360,13,0
 73365,13,0
 73370,13,0
 73375,13,0
 73380,13,0
 73385,13,0
 73390,13,0
 73395,13,0
 73400,13,0
 73405,13,0
 73410,13,0
 73415,13,0
 73420,13,0
 73425,13,0
 73430,13,0
 73435,13,0
 73440,13,0
 73445,13,0
 73450,13,0
 73455,13,0
 73460,13,0
 73465,13,0
 73470,13,0
 73475,13,0
 73480,13,0
 73485,13,0
 73490,13,0
 73495,13,0
 73500,13,0
 73505,13,0
 73510,13,0
 73515,13,0
 73520,13,0
 73525,13,0
 73530,13,0
 73535,13,0
 73540,13,0
 73545,13,0
 73550,13,0
 73555,13,0
 73560,13,0
 73565,13,0
 73570,13,0
 73575,13,0
 73580,13,0
 73585,13,0
 73590,13,0
 73595,13,0
 73600,13,0
 73605,13,0
 73610,13,0
 73615,13,0
 73620,13,0
 73625,13,0
 73630,13,0
 73635,13,0
 73640,13,0
 73645,13,0
 73650,13,0
 73655,13,0
 73660,13,0
 73665,13,0
 73670,13,0
 73675,13,0
 73680,13,0
 73685,13,0
 73690,13,0
 73695,13,0
 73700,13,0
 73705,13,0
 73710,13,0
 73715,13,0
 73720,13,0
 73725,13,0
 73730,13,0
 73735,13,0
 73740,13,0
 73745,13,0
 73750,13,0
 73755,13,0
 73760,13,0
 73765,13,0
 73770,13,0
 73775,13,0
 73780,13,0
 73785,13,0
 73790,13,0
 73795,13,0
 73800,13,0
 73805,13,0
 73810,13,0
 73815,13,0
 73820,13,0
 73825,13,0
 73830,13,0
 73835,13,0
 73840,13,0
 73845,13,0
 73850,13,0
 73855,13,0
 73860,13,0
 73865,13,0
 73870,13,0
 73875,13,0
 73880,13,0
 73885,13,0
 73890,13,0
 73895,13,0
 73900,13,0
 73905,13,0
 73910,13,0
 73915,13,0
 73920,13,0
 73925,13,0
 73930,13,0
 73935,13,0
 73940,13,0
 73945,13,0
 73950,13,0
 73955,13,0
 73960,13,0
 73965,13,0
 73970,13,0
 73975,13,0
 73980,13,0
 73985,13,0
 73990,13,0
 73995,13,0
 74000,13,0
 74005,13,0
 74010,13,0
 74015,13,0
 74020,13,0
 74025,13,0
 74030,13,0
 74035,13,0
 74040,13,0
 74045,13,0
 74050,13,0
 74055,13,0
 74060,13,0
 74065,13,0
 74070,13,0
 74075,13,0
 74080,13,0
 74085,13,0
 74090,13,0
 74095,13,0
 74100,13,0
 74105,13,0
 74110,13,0
 74115,13,0
 74120,13,0
 74125,13,0
 74130,13,0
 74135,13,0
 74140,13,0
 74145,13,0
 74150,13,0
 74155,13,0
 74160,13,0
 74165,13,0
 74170,13,0
 74175,13,0
 74180,13,0
 74185,13,0
 74190,13,0
 74195,13,0
 74200,13,0
 74205,13,0
 74210,13,0
 74215,13,0
 74220,13,0
 74225,13,0
 74230,13,0
 74235,13,0
 74240,13,0
 74245,13,0
 74250,13,0
 74255,13,0
 74260,13,0
 74265,13,0
 74270,13,0
 74275,13,0
 74280,13,0
 74285,13,0
 74290,13,0
 74295,13,0
 74300,13,0
 74305,13,0
 74310,13,0
 74315,13,0
 74320,13,0
 74325,13,0
 74330,13,0
 74335,13,0
 74340,13,0
 74345,13,0
 74350,13,0
 74355,13,0
 74360,13,0
 74365,13,0
 74370,13,0
 74375,13,0
 74380,13,0
 74385,13,0
 74390,13,0
 74395,13,0
 74400,13,0
 74405,13,0
 74410,13,0
 74415,13,0
 74420,13,0
 74425,13,0
 74430,13,0
 74435,13,0
 74440,13,0
 74445,13,0
 74450,13,0
 74455,13,0
 74460,13,0
 74465,13,0
 74470,13,0
 74475,13,0
 74480,13,0
 74485,13,0
 74490,13,0
 74495,13,0
 74500,13,0
 74505,13,0
 74510,13,0
 74515,13,0
 74520,13,0
 74525,13,0
 74530,13,0
 74535,13,0
 74540,13,0
 74545,13,0
 74550,13,0
 74555,13,0
 74560,13,0
 74565,13,0
 74570,13,0
 74575,13,0
 74580,13,0
 74585,13,0
 74590,13,0
 74595,13,0
 74600,13,0
 74605,13,0
 74610,13,0
 74615,13,0
 74620,13,0
 74625,13,0
 74630,13,0
 74635,13,0
 74640,13,0
 74645,13,0
 74650,13,0
 74655,13,0
 74660,13,0
 74665,13,0
 74670,13,0
 74675,13,0
 74680,13,0
 74685,13,0
 74690,13,0
 74695,13,0
 74700,13,0
 74705,13,0
 74710,13,0
 74715,13,0
 74720,13,0
 74725,13,0
 74730,13,0
 74735,13,0
 74740,13,0
 74745,13,0
 74750,13,0
 74755,13,0
 74760,13,0
 74765,13,0
 74770,13,0
 74775,13,0
 74780,13,0
 74785,13,0
 74790,13,0
 74795,13,0
 74800,13,0
 74805,13,0
 74810,13,0
 74815,13,0
 74820,13,0
 74825,13,0
 74830,13,0
 74835,13,0
 74840,13,0
 74845,13,0
 74850,13,0
 74855,13,0
 74860,13,0
 74865,13,0
 74870,13,0
 74875,13,0
 74880,13,0
 74885,13,0
 74890,13,0
 74895,13,0
 74900,13,0
 74905,13,0
 74910,13,0
 74915,13,0
 74920,13,0
 74925,13,0
 74930,13,0
 74935,13,0
 74940,13,0
 74945,13,0
 74950,13,0
 74955,13,0
 74960,13,0
 74965,13,0
 74970,13,0
 74975,13,0
 74980,13,0
 74985,13,0
 74990,13,0
 74995,13,0
 75000,13,0
 75005,13,0
 75010,13,0
 75015,13,0
 75020,13,0
 75025,13,0
 75030,13,0
 75035,13,0
 75040,13,0
 75045,13,0
 75050,13,0
 75055,13,0
 75060,13,0
 75065,13,0
 75070,13,0
 75075,13,0
 75080,13,0
 75085,13,0
 75090,13,0
 75095,13,0
 75100,13,0
 75105,13,0
 75110,13,0
 75115,13,0
 75120,13,0
 75125,14,0
 75130,14,0
 75135,14,0
 75140,14,0
 75145,14,0
 75150,14,0
 75155,14,0
 75160,14,0
 75165,14,0
 75170,14,0
 75175,14,0
 75180,14,0
 75185,14,0
 75190,14,0
 75195,14,0
 75200,14,0
 75205,14,0
 75210,14,0
