
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,3
 190,0,3
 195,0,3
 200,0,3
 205,0,3
 210,0,3
 215,0,3
 220,0,3
 225,0,3
 230,0,3
 235,0,3
 240,0,3
 245,0,9
 250,0,10
 255,0,10
 260,0,10
 265,0,10
 270,0,10
 275,0,10
 280,0,10
 285,0,7
 290,0,7
 295,0,7
 300,0,7
 305,0,14
 310,0,14
 315,0,14
 320,0,14
 325,0,14
 330,0,14
 335,0,14
 340,0,14
 345,0,8
 350,0,7
 355,0,7
 360,0,7
 365,0,15
 370,0,15
 375,0,15
 380,0,15
 385,0,15
 390,0,15
 395,0,15
 400,0,15
 405,0,12
 410,0,12
 415,0,12
 420,0,12
 425,0,16
 430,0,16
 435,0,17
 440,0,17
 445,0,17
 450,0,17
 455,0,17
 460,0,17
 465,0,11
 470,0,11
 475,0,10
 480,0,9
 485,0,17
 490,0,17
 495,0,17
 500,0,17
 505,0,17
 510,0,17
 515,0,17
 520,0,17
 525,0,16
 530,0,16
 535,0,16
 540,0,16
 545,0,18
 550,0,18
 555,0,18
 560,0,18
 565,0,18
 570,0,18
 575,0,18
 580,0,18
 585,0,10
 590,0,8
 595,0,6
 600,0,6
 605,0,17
 610,0,20
 615,0,20
 620,0,20
 625,0,20
 630,0,20
 635,0,20
 640,0,20
 645,0,19
 650,0,19
 655,0,19
 660,0,19
 665,0,23
 670,0,23
 675,0,23
 680,0,23
 685,0,23
 690,0,23
 695,0,23
 700,0,23
 705,0,9
 710,0,5
 715,0,5
 720,0,5
 725,0,16
 730,0,16
 735,0,16
 740,0,16
 745,0,16
 750,0,16
 755,0,16
 760,0,16
 765,0,16
 770,0,16
 775,0,16
 780,0,16
 785,0,20
 790,0,20
 795,0,20
 800,0,20
 805,0,20
 810,0,20
 815,0,20
 820,0,20
 825,0,6
 830,0,4
 835,0,4
 840,0,4
 845,0,20
 850,0,23
 855,0,23
 860,0,23
 865,0,23
 870,0,23
 875,0,23
 880,0,23
 885,0,22
 890,0,22
 895,0,22
 900,0,22
 905,0,21
 910,0,21
 915,0,21
 920,0,21
 925,0,21
 930,0,21
 935,0,21
 940,0,21
 945,0,4
 950,0,2
 955,0,2
 960,0,2
 965,0,17
 970,0,17
 975,0,17
 980,0,18
 985,0,18
 990,0,18
 995,0,18
 1000,0,18
 1005,0,18
 1010,0,18
 1015,0,18
 1020,0,18
 1025,0,18
 1030,0,18
 1035,0,18
 1040,0,18
 1045,0,18
 1050,0,18
 1055,0,18
 1060,0,18
 1065,0,5
 1070,0,4
 1075,0,2
 1080,0,1
 1085,0,18
 1090,0,20
 1095,0,20
 1100,0,20
 1105,0,20
 1110,0,20
 1115,0,20
 1120,0,20
 1125,0,19
 1130,0,19
 1135,0,19
 1140,0,19
 1145,0,17
 1150,0,17
 1155,0,17
 1160,0,17
 1165,0,17
 1170,0,17
 1175,0,17
 1180,0,17
 1185,0,4
 1190,0,0
 1195,0,0
 1200,0,0
 1205,0,19
 1210,0,19
 1215,0,19
 1220,0,19
 1225,0,19
 1230,0,19
 1235,0,19
 1240,0,19
 1245,0,19
 1250,0,19
 1255,0,19
 1260,0,19
 1265,0,19
 1270,0,19
 1275,0,19
 1280,0,19
 1285,0,19
 1290,0,19
 1295,0,19
 1300,0,19
 1305,0,3
 1310,0,1
 1315,0,0
 1320,0,0
 1325,0,22
 1330,0,22
 1335,0,22
 1340,0,22
 1345,0,22
 1350,0,22
 1355,0,22
 1360,0,22
 1365,0,22
 1370,0,22
 1375,0,22
 1380,0,22
 1385,0,22
 1390,0,22
 1395,0,22
 1400,0,22
 1405,0,22
 1410,0,22
 1415,0,22
 1420,0,22
 1425,0,4
 1430,0,3
 1435,0,0
 1440,0,0
 1445,0,19
 1450,0,19
 1455,0,19
 1460,0,19
 1465,0,19
 1470,0,19
 1475,0,19
 1480,0,19
 1485,0,19
 1490,0,19
 1495,0,19
 1500,0,19
 1505,0,19
 1510,0,19
 1515,0,19
 1520,0,19
 1525,0,19
 1530,0,19
 1535,0,19
 1540,0,19
 1545,0,1
 1550,0,0
 1555,0,0
 1560,0,0
 1565,0,22
 1570,0,22
 1575,0,22
 1580,0,22
 1585,0,22
 1590,0,22
 1595,0,22
 1600,0,22
 1605,0,22
 1610,0,22
 1615,0,22
 1620,0,22
 1625,0,22
 1630,0,22
 1635,0,22
 1640,0,22
 1645,0,22
 1650,0,22
 1655,0,22
 1660,0,22
 1665,0,2
 1670,0,1
 1675,0,1
 1680,0,0
 1685,0,20
 1690,0,21
 1695,0,21
 1700,0,21
 1705,0,21
 1710,0,21
 1715,0,21
 1720,0,21
 1725,0,21
 1730,0,21
 1735,0,21
 1740,0,21
 1745,0,21
 1750,0,21
 1755,0,21
 1760,0,21
 1765,0,21
 1770,0,21
 1775,0,21
 1780,0,21
 1785,0,7
 1790,0,0
 1795,0,0
 1800,0,0
 1805,0,20
 1810,0,22
 1815,0,22
 1820,0,22
 1825,0,22
 1830,0,22
 1835,0,22
 1840,0,22
 1845,0,22
 1850,0,22
 1855,0,22
 1860,0,22
 1865,0,22
 1870,0,22
 1875,0,22
 1880,0,22
 1885,0,22
 1890,0,22
 1895,0,22
 1900,0,22
 1905,0,7
 1910,0,2
 1915,0,1
 1920,0,0
 1925,0,19
 1930,0,19
 1935,0,19
 1940,0,19
 1945,0,19
 1950,0,19
 1955,0,19
 1960,0,19
 1965,0,19
 1970,0,19
 1975,0,19
 1980,0,19
 1985,0,19
 1990,0,19
 1995,0,19
 2000,0,19
 2005,0,19
 2010,0,19
 2015,0,19
 2020,0,19
 2025,0,2
 2030,0,0
 2035,0,0
 2040,0,0
 2045,0,20
 2050,0,20
 2055,0,20
 2060,0,20
 2065,0,20
 2070,0,20
 2075,0,20
 2080,0,20
 2085,0,20
 2090,0,20
 2095,0,20
 2100,0,20
 2105,0,20
