
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,3
 190,0,3
 195,0,3
 200,0,3
 205,0,3
 210,0,3
 215,0,3
 220,0,3
 225,0,3
 230,0,3
 235,0,3
 240,0,3
 245,0,13
 250,0,13
 255,0,13
 260,0,13
 265,0,13
 270,0,13
 275,0,13
 280,0,13
 285,0,10
 290,0,10
 295,0,10
 300,0,10
 305,0,15
 310,0,17
 315,0,17
 320,0,17
 325,0,17
 330,0,17
 335,0,17
 340,0,17
 345,0,7
 350,0,7
 355,0,7
 360,0,7
 365,0,17
 370,0,18
 375,0,19
 380,0,19
 385,0,19
 390,0,19
 395,0,19
 400,0,19
 405,0,16
 410,0,15
 415,0,15
 420,0,15
 425,0,18
 430,0,18
 435,0,18
 440,0,18
 445,0,18
 450,0,18
 455,0,18
 460,0,18
 465,0,12
 470,0,10
 475,0,8
 480,0,8
 485,0,18
 490,0,18
 495,0,18
 500,0,18
 505,0,18
 510,0,18
 515,0,18
 520,0,18
 525,0,15
 530,0,15
 535,0,15
 540,0,15
 545,0,18
 550,0,18
 555,0,18
 560,0,18
 565,0,18
 570,0,18
 575,0,18
 580,0,18
 585,0,10
 590,0,8
 595,0,8
 600,0,8
 605,0,20
 610,0,20
 615,0,20
 620,0,20
 625,0,20
 630,0,20
 635,0,20
 640,0,20
 645,0,18
 650,0,16
 655,0,16
 660,0,16
 665,0,15
 670,0,15
 675,0,16
 680,0,16
 685,0,16
 690,0,16
 695,0,16
 700,0,16
 705,0,10
 710,0,9
 715,0,9
 720,0,9
 725,0,19
 730,0,19
 735,0,19
 740,0,19
 745,0,19
 750,0,19
 755,0,19
 760,0,19
 765,0,15
 770,0,14
 775,0,13
 780,0,13
 785,0,14
 790,0,14
 795,0,14
 800,0,14
 805,0,14
 810,0,14
 815,0,14
 820,0,14
 825,0,13
 830,0,11
 835,0,11
 840,0,11
 845,0,19
 850,0,19
 855,0,19
 860,0,19
 865,0,19
 870,0,19
 875,0,19
 880,0,19
 885,0,14
 890,0,14
 895,0,14
 900,0,14
 905,0,18
 910,0,18
 915,0,20
 920,0,21
 925,0,21
 930,0,21
 935,0,21
 940,0,21
 945,0,18
 950,0,17
 955,0,16
 960,0,16
 965,0,16
 970,0,16
 975,0,16
 980,0,16
 985,0,16
 990,0,16
 995,0,16
 1000,0,16
 1005,0,12
 1010,0,10
 1015,0,9
 1020,0,9
 1025,0,20
 1030,0,20
 1035,0,20
 1040,0,20
 1045,0,20
 1050,0,20
 1055,0,20
 1060,0,20
 1065,0,14
 1070,0,13
 1075,0,13
 1080,0,13
 1085,0,17
 1090,0,17
 1095,0,18
 1100,0,18
 1105,0,18
 1110,0,18
 1115,0,18
 1120,0,18
 1125,0,14
 1130,0,14
 1135,0,13
 1140,0,13
 1145,0,16
 1150,0,17
 1155,0,17
 1160,0,17
 1165,0,17
 1170,0,17
 1175,0,17
 1180,0,17
 1185,0,12
 1190,0,10
 1195,0,9
 1200,0,9
 1205,0,16
 1210,0,16
 1215,0,16
 1220,0,16
 1225,0,16
 1230,0,16
 1235,0,16
 1240,0,16
 1245,0,11
 1250,0,9
 1255,0,9
 1260,0,9
 1265,0,16
 1270,0,16
 1275,0,16
 1280,0,16
 1285,0,16
 1290,0,16
 1295,0,16
 1300,0,16
 1305,0,11
 1310,0,11
 1315,0,10
 1320,0,10
 1325,0,16
 1330,0,16
 1335,0,16
 1340,0,18
 1345,0,18
 1350,0,18
 1355,0,18
 1360,0,18
 1365,0,16
 1370,0,15
 1375,0,15
 1380,0,15
 1385,0,20
 1390,0,20
 1395,0,21
 1400,0,21
 1405,0,21
 1410,0,21
 1415,0,21
 1420,0,21
 1425,0,14
 1430,0,12
 1435,0,9
 1440,0,7
 1445,0,15
 1450,0,15
 1455,0,15
 1460,0,15
 1465,0,15
 1470,0,15
 1475,0,15
 1480,0,15
 1485,0,11
 1490,0,11
 1495,0,11
 1500,0,11
 1505,0,19
 1510,0,21
 1515,0,21
 1520,0,21
 1525,0,21
 1530,0,21
 1535,0,21
 1540,0,21
 1545,0,12
 1550,0,10
 1555,0,10
 1560,0,10
 1565,0,19
 1570,0,19
 1575,0,20
 1580,0,22
 1585,0,22
 1590,0,22
 1595,0,22
 1600,0,22
 1605,0,18
 1610,0,17
 1615,0,17
 1620,0,17
 1625,0,19
 1630,0,19
 1635,0,19
 1640,0,19
 1645,0,19
 1650,0,19
 1655,0,19
 1660,0,19
 1665,0,10
 1670,0,9
 1675,0,8
 1680,0,6
 1685,0,18
 1690,0,18
 1695,0,18
 1700,0,18
 1705,0,18
 1710,0,18
 1715,0,18
 1720,0,18
 1725,0,13
 1730,0,13
 1735,0,13
 1740,0,13
 1745,0,18
 1750,0,18
 1755,0,19
 1760,0,19
 1765,0,19
 1770,0,19
 1775,0,19
 1780,0,19
 1785,0,13
 1790,0,13
 1795,0,13
 1800,0,13
 1805,0,17
 1810,0,17
 1815,0,17
 1820,0,17
 1825,0,17
 1830,0,17
 1835,0,17
 1840,0,17
 1845,0,9
 1850,0,8
 1855,0,8
 1860,0,8
 1865,0,17
 1870,0,17
 1875,0,17
 1880,0,17
 1885,0,17
 1890,0,17
 1895,0,17
 1900,0,17
 1905,0,13
 1910,0,13
 1915,0,13
 1920,0,13
 1925,0,17
 1930,0,17
 1935,0,17
 1940,0,17
 1945,0,17
 1950,0,17
 1955,0,17
 1960,0,17
 1965,0,11
 1970,0,9
 1975,0,8
 1980,0,8
 1985,0,16
 1990,0,17
 1995,0,17
 2000,0,17
 2005,0,17
 2010,0,17
 2015,0,17
 2020,0,17
 2025,0,14
 2030,0,14
 2035,0,14
 2040,0,14
 2045,0,19
 2050,0,19
 2055,0,19
 2060,0,19
 2065,0,19
 2070,0,19
 2075,0,19
 2080,0,19
 2085,0,12
 2090,0,11
 2095,0,11
 2100,0,11
 2105,0,19
