
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,14
 2115,0,14
 2120,0,16
 2125,0,17
 2130,0,17
 2135,0,17
 2140,0,17
 2145,0,14
 2150,0,13
 2155,0,13
 2160,0,13
 2165,0,18
 2170,0,18
 2175,0,18
 2180,0,18
 2185,0,19
 2190,0,17
 2195,0,17
 2200,0,15
 2205,0,15
 2210,0,13
 2215,0,13
 2220,0,12
 2225,0,10
 2230,0,11
 2235,0,11
 2240,0,13
 2245,0,14
 2250,0,14
 2255,0,14
 2260,0,15
 2265,0,9
 2270,0,9
 2275,0,9
 2280,0,10
 2285,0,14
 2290,0,14
 2295,0,14
 2300,0,17
 2305,0,17
 2310,0,18
 2315,0,18
 2320,0,19
 2325,0,17
 2330,0,17
 2335,0,17
 2340,0,15
 2345,0,14
 2350,0,16
 2355,0,16
 2360,0,17
 2365,0,17
 2370,0,17
 2375,0,17
 2380,0,18
 2385,0,16
 2390,0,18
 2395,0,18
 2400,0,16
 2405,0,17
 2410,0,17
 2415,0,17
 2420,0,17
 2425,0,18
 2430,0,18
 2435,0,18
 2440,0,18
 2445,0,11
 2450,0,11
 2455,0,10
 2460,0,10
 2465,0,13
 2470,0,14
 2475,0,15
 2480,0,17
 2485,0,19
 2490,0,20
 2495,0,20
 2500,0,20
 2505,0,17
 2510,0,17
 2515,0,17
 2520,0,17
 2525,0,14
 2530,0,15
 2535,0,15
 2540,0,16
 2545,0,16
 2550,0,16
 2555,0,16
 2560,0,17
 2565,0,16
 2570,0,15
 2575,0,14
 2580,0,13
 2585,0,7
 2590,0,6
 2595,0,6
 2600,0,7
 2605,0,7
 2610,0,10
 2615,0,10
 2620,0,14
 2625,0,13
 2630,0,14
 2635,0,14
 2640,0,13
 2645,0,19
 2650,0,19
 2655,0,20
 2660,0,20
 2665,0,22
 2670,0,22
 2675,0,22
 2680,0,23
 2685,0,23
 2690,0,23
 2695,0,23
 2700,0,23
 2705,0,21
 2710,0,19
 2715,0,19
 2720,0,18
 2725,0,16
 2730,0,15
 2735,0,15
 2740,0,15
 2745,0,9
 2750,0,10
 2755,0,7
 2760,0,7
 2765,0,13
 2770,0,14
