
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 21210,0,27
 21215,0,26
 21220,0,27
 21225,0,26
 21230,0,26
 21235,0,25
 21240,0,25
 21245,0,20
 21250,0,21
 21255,0,22
 21260,0,23
 21265,0,22
 21270,0,23
 21275,0,21
 21280,0,21
 21285,0,11
 21290,0,12
 21295,0,15
 21300,0,17
 21305,0,20
 21310,0,21
 21315,0,21
 21320,0,21
 21325,0,21
 21330,0,23
 21335,0,24
 21340,0,24
 21345,0,24
 21350,0,24
 21355,0,22
 21360,0,21
 21365,0,20
 21370,0,21
 21375,0,23
 21380,0,23
 21385,0,23
 21390,0,23
 21395,0,21
 21400,0,18
 21405,0,14
 21410,0,15
 21415,0,16
 21420,0,18
 21425,0,17
 21430,0,17
 21435,0,17
 21440,0,19
 21445,0,20
 21450,0,23
 21455,0,23
 21460,0,24
 21465,0,22
 21470,0,21
 21475,0,19
 21480,0,20
 21485,0,20
 21490,0,23
 21495,0,25
 21500,0,25
 21505,0,24
 21510,0,22
 21515,0,22
 21520,0,22
 21525,0,19
 21530,0,21
 21535,0,22
 21540,0,21
 21545,0,21
 21550,0,20
 21555,0,23
 21560,0,23
 21565,0,23
 21570,0,23
 21575,0,23
 21580,0,24
 21585,0,20
 21590,0,20
 21595,0,19
 21600,0,21
 21605,0,23
 21610,0,27
 21615,0,28
 21620,0,27
 21625,0,27
 21630,0,24
 21635,0,24
 21640,0,24
 21645,0,23
 21650,0,22
 21655,0,20
 21660,0,20
 21665,0,20
 21670,0,21
 21675,0,23
 21680,0,23
 21685,0,23
 21690,0,24
 21695,0,24
 21700,0,22
 21705,0,17
 21710,0,16
 21715,0,19
 21720,0,21
 21725,0,25
 21730,0,25
 21735,0,25
 21740,0,26
 21745,0,25
 21750,0,24
 21755,0,24
 21760,0,24
 21765,0,20
 21770,0,18
 21775,0,18
 21780,0,18
 21785,0,21
 21790,0,21
 21795,0,21
 21800,0,22
 21805,0,22
 21810,0,22
 21815,0,18
 21820,0,18
 21825,0,18
 21830,0,21
 21835,0,21
 21840,0,21
 21845,0,23
 21850,0,23
 21855,0,24
 21860,0,24
 21865,0,24
 21870,0,24
 21875,0,23
 21880,0,24
 21885,0,15
 21890,0,15
 21895,0,18
 21900,0,19
 21905,0,23
 21910,0,28
 21915,0,28
 21920,0,28
 21925,0,28
 21930,0,25
 21935,0,26
 21940,0,26
 21945,0,28
 21950,0,28
 21955,0,27
 21960,0,27
 21965,0,25
 21970,0,26
 21975,0,27
 21980,0,27
 21985,0,27
 21990,0,27
 21995,0,23
 22000,0,21
 22005,0,10
 22010,0,7
 22015,0,10
 22020,0,13
 22025,0,22
 22030,0,22
 22035,0,24
 22040,0,24
 22045,0,24
 22050,0,23
 22055,0,25
 22060,0,25
 22065,0,25
 22070,0,25
 22075,0,26
 22080,0,26
 22085,0,26
 22090,0,26
 22095,0,26
 22100,0,26
 22105,0,26
 22110,0,26
 22115,0,24
 22120,0,21
 22125,0,9
 22130,0,11
 22135,0,12
 22140,0,14
 22145,0,20
 22150,0,20
 22155,0,20
 22160,0,20
 22165,0,21
 22170,0,21
 22175,0,22
 22180,0,22
 22185,0,24
 22190,0,24
 22195,0,24
 22200,0,24
 22205,0,23
 22210,0,24
 22215,0,24
 22220,0,25
 22225,0,25
 22230,0,22
 22235,0,21
 22240,0,18
 22245,0,11
 22250,0,14
 22255,0,14
 22260,0,15
 22265,0,20
 22270,0,22
 22275,0,21
 22280,0,20
 22285,0,19
 22290,0,20
 22295,0,21
 22300,0,21
 22305,0,21
 22310,0,21
 22315,0,21
 22320,0,20
 22325,0,20
 22330,0,20
 22335,0,21
 22340,0,22
 22345,0,20
 22350,0,20
 22355,0,18
 22360,0,17
 22365,0,20
 22370,0,19
 22375,0,21
 22380,0,21
 22385,0,23
 22390,0,23
 22395,0,24
 22400,0,24
 22405,0,25
 22410,0,27
 22415,0,28
 22420,0,28
 22425,0,27
 22430,0,27
 22435,0,26
 22440,0,25
 22445,0,23
 22450,0,23
 22455,0,24
 22460,0,24
 22465,0,24
 22470,0,23
 22475,0,22
 22480,0,23
 22485,0,16
 22490,0,16
 22495,0,19
 22500,0,21
 22505,0,21
 22510,0,23
 22515,0,24
 22520,0,25
 22525,0,25
 22530,0,26
 22535,0,26
 22540,0,26
 22545,0,25
 22550,0,26
 22555,0,26
 22560,0,26
 22565,0,24
 22570,0,26
 22575,0,27
 22580,0,27
 22585,0,25
 22590,0,23
 22595,0,22
 22600,0,23
 22605,0,15
 22610,0,14
 22615,0,18
 22620,0,19
 22625,0,25
 22630,0,24
 22635,0,26
 22640,0,26
 22645,0,26
 22650,0,26
 22655,0,26
 22660,0,26
 22665,0,26
 22670,0,25
 22675,0,24
 22680,0,24
 22685,0,21
 22690,0,23
 22695,0,24
 22700,0,23
 22705,0,23
 22710,0,21
 22715,0,18
 22720,0,17
 22725,0,15
 22730,0,20
 22735,0,19
 22740,0,20
 22745,0,22
 22750,0,23
 22755,0,23
 22760,0,25
 22765,0,25
 22770,0,25
 22775,0,25
 22780,0,25
 22785,0,26
 22790,0,25
 22795,0,24
 22800,0,24
 22805,0,22
 22810,0,23
 22815,0,22
 22820,0,21
 22825,0,17
 22830,0,14
 22835,0,13
 22840,0,16
 22845,0,15
 22850,0,19
 22855,0,21
 22860,0,20
 22865,0,23
 22870,0,25
 22875,0,25
 22880,0,25
 22885,0,24
 22890,0,24
 22895,0,24
 22900,0,24
 22905,0,24
 22910,0,23
 22915,0,24
 22920,0,24
 22925,0,25
 22930,0,25
 22935,0,24
 22940,0,21
 22945,0,20
 22950,0,14
 22955,0,13
 22960,0,14
 22965,0,12
 22970,0,13
 22975,0,14
 22980,0,16
 22985,0,19
 22990,0,20
 22995,0,22
 23000,0,23
 23005,0,23
 23010,0,23
 23015,0,23
 23020,0,23
 23025,0,23
 23030,0,24
 23035,0,25
 23040,0,25
 23045,0,24
 23050,0,24
 23055,0,24
 23060,0,22
 23065,0,19
 23070,0,16
 23075,0,20
 23080,0,21
 23085,0,17
 23090,0,17
 23095,0,16
 23100,0,18
 23105,0,20
 23110,0,23
 23115,0,22
 23120,0,23
 23125,0,23
 23130,0,23
 23135,0,22
 23140,0,25
 23145,0,25
 23150,0,26
 23155,0,26
 23160,0,26
 23165,0,26
 23170,0,26
 23175,0,24
 23180,0,23
 23185,0,23
 23190,0,22
 23195,0,23
 23200,0,23
 23205,0,12
 23210,0,9
 23215,0,15
 23220,0,16
 23225,0,23
 23230,0,24
 23235,0,24
 23240,0,21
 23245,0,21
 23250,0,20
 23255,0,20
 23260,0,20
 23265,0,21
 23270,0,21
 23275,0,21
 23280,0,21
 23285,0,20
 23290,0,23
 23295,0,24
 23300,0,27
 23305,0,27
 23310,0,27
 23315,0,23
 23320,0,20
 23325,0,19
 23330,0,20
 23335,0,23
 23340,0,23
 23345,0,24
 23350,0,26
 23355,0,26
 23360,0,29
 23365,0,30
 23370,0,30
 23375,0,30
 23380,0,30
 23385,0,25
 23390,0,23
 23395,0,21
 23400,0,19
 23405,0,20
 23410,0,22
 23415,0,23
 23420,0,25
 23425,0,25
 23430,0,25
 23435,0,22
 23440,0,23
 23445,0,22
 23450,0,22
 23455,0,23
 23460,0,23
 23465,0,24
 23470,0,25
 23475,0,25
 23480,0,25
 23485,0,26
 23490,0,26
 23495,0,26
 23500,0,26
 23505,0,22
 23510,0,17
 23515,0,16
 23520,0,17
 23525,0,20
 23530,0,22
 23535,0,24
 23540,0,25
 23545,0,27
 23550,0,26
 23555,0,26
 23560,0,26
 23565,0,21
 23570,0,20
 23575,0,21
 23580,0,21
 23585,0,22
 23590,0,24
 23595,0,27
 23600,0,28
 23605,0,28
 23610,0,28
 23615,0,28
 23620,0,27
 23625,0,26
 23630,0,24
 23635,0,24
 23640,0,24
 23645,0,23
 23650,0,23
 23655,0,23
 23660,0,23
 23665,0,22
 23670,0,22
 23675,0,21
 23680,0,22
 23685,0,16
 23690,0,15
 23695,0,15
 23700,0,16
 23705,0,21
 23710,0,22
 23715,0,24
 23720,0,25
 23725,0,25
 23730,0,25
 23735,0,25
 23740,0,27
 23745,0,27
 23750,0,27
 23755,0,26
 23760,0,26
 23765,0,25
 23770,0,25
 23775,0,25
 23780,0,25
 23785,0,25
 23790,0,24
 23795,0,24
 23800,0,22
 23805,0,10
 23810,0,7
 23815,0,7
 23820,0,12
 23825,0,22
 23830,0,24
 23835,0,25
 23840,0,25
 23845,0,24
 23850,0,24
 23855,0,24
 23860,0,25
 23865,0,25
 23870,0,26
 23875,0,26
 23880,0,26
 23885,0,27
 23890,0,27
 23895,0,27
 23900,0,27
 23905,0,27
 23910,0,27
 23915,0,27
 23920,0,22
 23925,0,7
 23930,0,5
 23935,0,11
 23940,0,15
 23945,0,20
 23950,0,21
 23955,0,23
 23960,0,24
 23965,0,25
 23970,0,25
 23975,0,25
 23980,0,25
 23985,0,24
 23990,0,24
 23995,0,24
 24000,0,24
 24005,0,24
 24010,0,24
 24015,0,26
 24020,0,26
 24025,0,26
 24030,0,26
 24035,0,22
 24040,0,18
 24045,0,11
 24050,0,10
 24055,0,12
 24060,0,15
 24065,0,19
 24070,0,19
 24075,0,20
 24080,0,21
 24085,0,21
 24090,0,22
 24095,0,22
 24100,0,23
 24105,0,23
 24110,0,23
 24115,0,21
 24120,0,22
 24125,0,21
 24130,0,21
 24135,0,21
 24140,0,21
 24145,0,21
 24150,0,18
 24155,0,14
 24160,0,15
 24165,0,12
 24170,0,16
 24175,0,20
 24180,0,19
 24185,0,21
 24190,0,21
 24195,0,22
 24200,0,21
 24205,0,21
 24210,0,21
 24215,0,23
 24220,0,23
 24225,0,22
 24230,0,23
 24235,0,25
 24240,0,25
 24245,0,24
 24250,0,25
 24255,0,25
 24260,0,22
 24265,0,21
 24270,0,18
 24275,0,16
 24280,0,18
 24285,0,20
 24290,0,22
 24295,0,23
 24300,0,23
 24305,0,21
 24310,0,21
 24315,0,20
 24320,0,21
 24325,0,21
 24330,0,22
 24335,0,22
 24340,0,23
 24345,0,23
 24350,0,22
 24355,0,23
 24360,0,25
 24365,0,24
 24370,0,24
 24375,0,24
 24380,0,23
 24385,0,21
 24390,0,17
 24395,0,17
 24400,0,20
 24405,0,23
 24410,0,23
 24415,0,23
 24420,0,24
 24425,0,19
 24430,0,20
 24435,0,20
 24440,0,22
 24445,0,22
 24450,0,22
 24455,0,22
 24460,0,23
 24465,0,24
 24470,0,27
 24475,0,26
 24480,0,26
 24485,0,25
 24490,0,25
 24495,0,24
 24500,0,24
 24505,0,24
 24510,0,24
 24515,0,24
 24520,0,24
 24525,0,14
 24530,0,13
 24535,0,14
 24540,0,18
 24545,0,19
 24550,0,20
 24555,0,23
 24560,0,22
 24565,0,21
 24570,0,22
 24575,0,22
 24580,0,22
 24585,0,21
 24590,0,21
 24595,0,22
 24600,0,25
 24605,0,18
 24610,0,18
 24615,0,20
 24620,0,19
 24625,0,19
 24630,0,20
 24635,0,21
 24640,0,22
 24645,0,19
 24650,0,18
 24655,0,17
 24660,0,19
 24665,0,24
 24670,0,24
 24675,0,24
 24680,0,24
 24685,0,24
 24690,0,24
 24695,0,24
 24700,0,23
 24705,0,20
 24710,0,19
 24715,0,19
 24720,0,19
 24725,0,17
 24730,0,17
 24735,0,20
 24740,0,23
 24745,0,23
 24750,0,23
 24755,0,23
 24760,0,21
 24765,0,16
 24770,0,16
 24775,0,16
 24780,0,17
 24785,0,23
 24790,0,23
 24795,0,26
 24800,0,26
 24805,0,26
 24810,0,27
 24815,0,27
 24820,0,28
 24825,0,27
 24830,0,25
 24835,0,22
 24840,0,22
 24845,0,22
 24850,0,21
 24855,0,23
 24860,0,23
 24865,0,24
 24870,0,26
 24875,0,26
 24880,0,26
 24885,0,13
 24890,0,14
 24895,0,12
 24900,0,16
 24905,0,18
 24910,0,20
 24915,0,20
 24920,0,19
 24925,0,24
 24930,0,24
 24935,0,24
 24940,0,25
 24945,0,26
 24950,0,25
 24955,0,23
 24960,0,23
 24965,0,20
 24970,0,24
 24975,0,24
 24980,0,24
 24985,0,24
 24990,0,24
 24995,0,25
 25000,0,24
 25005,0,20
 25010,0,18
 25015,0,19
 25020,0,24
 25025,0,19
 25030,0,20
 25035,0,22
 25040,0,23
 25045,0,24
 25050,0,24
 25055,0,24
 25060,0,24
 25065,0,21
 25070,0,16
 25075,0,18
 25080,0,18
 25085,0,19
 25090,0,23
 25095,0,22
 25100,0,23
 25105,0,24
 25110,0,25
 25115,0,25
 25120,0,22
 25125,0,21
 25130,0,20
 25135,0,19
 25140,0,20
 25145,0,18
 25150,0,20
 25155,0,20
 25160,0,23
 25165,0,24
 25170,0,26
 25175,0,25
 25180,0,22
 25185,0,23
 25190,0,21
 25195,0,22
 25200,0,22
 25205,0,24
 25210,0,24
 25215,0,25
 25220,0,27
 25225,0,27
 25230,0,27
 25235,0,28
 25240,0,28
 25245,0,26
 25250,0,23
 25255,0,22
 25260,0,21
 25265,0,21
 25270,0,21
 25275,0,22
 25280,0,22
 25285,0,22
 25290,0,21
 25295,0,19
 25300,0,20
 25305,0,18
 25310,0,20
 25315,0,19
 25320,0,19
 25325,0,24
 25330,0,26
 25335,0,25
 25340,0,25
 25345,0,27
 25350,0,27
 25355,0,27
 25360,0,27
 25365,0,25
 25370,0,22
 25375,0,19
 25380,0,19
 25385,0,22
 25390,0,23
 25395,0,24
 25400,0,25
 25405,0,25
 25410,0,25
 25415,0,25
 25420,0,25
 25425,0,24
 25430,0,23
 25435,0,23
 25440,0,24
 25445,0,24
 25450,0,25
 25455,0,25
 25460,0,25
 25465,0,25
 25470,0,25
 25475,0,25
 25480,0,25
 25485,0,11
 25490,0,7
 25495,0,7
 25500,0,12
 25505,0,19
 25510,0,21
 25515,0,21
 25520,0,21
 25525,0,21
 25530,0,22
 25535,0,22
 25540,0,23
 25545,0,23
 25550,0,23
 25555,0,22
 25560,0,22
 25565,0,24
 25570,0,25
 25575,0,26
 25580,0,26
 25585,0,26
 25590,0,25
 25595,0,25
 25600,0,21
 25605,0,13
 25610,0,11
 25615,0,15
 25620,0,15
 25625,0,18
 25630,0,23
 25635,0,24
 25640,0,24
 25645,0,24
 25650,0,24
 25655,0,24
 25660,0,24
 25665,0,22
 25670,0,22
 25675,0,23
 25680,0,23
 25685,0,26
 25690,0,26
 25695,0,28
 25700,0,28
 25705,0,28
 25710,0,28
 25715,0,24
 25720,0,23
 25725,0,17
 25730,0,16
 25735,0,17
 25740,0,18
 25745,0,19
 25750,0,19
 25755,0,19
 25760,0,19
 25765,0,21
 25770,0,21
 25775,0,21
 25780,0,23
 25785,0,21
 25790,0,21
 25795,0,19
 25800,0,20
 25805,0,18
 25810,0,19
 25815,0,19
 25820,0,20
 25825,0,21
 25830,0,21
 25835,0,19
 25840,0,17
 25845,0,19
 25850,0,20
 25855,0,21
 25860,0,22
 25865,0,23
 25870,0,25
 25875,0,26
 25880,0,25
 25885,0,25
 25890,0,25
 25895,0,25
 25900,0,25
 25905,0,23
 25910,0,22
 25915,0,23
 25920,0,23
 25925,0,22
 25930,0,23
 25935,0,22
 25940,0,22
 25945,0,19
 25950,0,19
 25955,0,21
 25960,0,20
 25965,0,14
 25970,0,10
 25975,0,10
 25980,0,12
 25985,0,18
 25990,0,22
 25995,0,23
 26000,0,24
 26005,0,24
 26010,0,26
 26015,0,25
 26020,0,25
 26025,0,25
 26030,0,24
 26035,0,24
 26040,0,24
 26045,0,24
 26050,0,25
 26055,0,24
 26060,0,24
 26065,0,24
 26070,0,23
 26075,0,23
 26080,0,21
 26085,0,19
 26090,0,19
 26095,0,19
 26100,0,20
 26105,0,21
 26110,0,20
 26115,0,22
 26120,0,22
 26125,0,22
 26130,0,22
 26135,0,22
 26140,0,22
 26145,0,22
 26150,0,21
 26155,0,21
 26160,0,21
 26165,0,15
 26170,0,17
 26175,0,24
 26180,0,24
 26185,0,25
 26190,0,22
 26195,0,22
 26200,0,22
 26205,0,23
 26210,0,23
 26215,0,23
 26220,0,24
 26225,0,24
 26230,0,24
 26235,0,24
 26240,0,25
 26245,0,25
 26250,0,27
 26255,0,28
 26260,0,28
 26265,0,21
 26270,0,19
 26275,0,16
 26280,0,18
 26285,0,22
 26290,0,24
 26295,0,24
 26300,0,24
 26305,0,22
 26310,0,25
 26315,0,25
 26320,0,26
 26325,0,25
 26330,0,25
 26335,0,25
 26340,0,24
 26345,0,23
 26350,0,23
 26355,0,23
 26360,0,25
 26365,0,25
 26370,0,25
 26375,0,26
 26380,0,24
 26385,0,16
 26390,0,16
 26395,0,15
 26400,0,18
 26405,0,22
 26410,0,24
 26415,0,24
 26420,0,25
 26425,0,25
 26430,0,28
 26435,0,29
 26440,0,30
 26445,0,25
 26450,0,25
 26455,0,24
 26460,0,24
 26465,0,21
 26470,0,25
 26475,0,26
 26480,0,29
 26485,0,29
 26490,0,29
 26495,0,29
 26500,0,29
 26505,0,21
 26510,0,20
 26515,0,19
 26520,0,20
 26525,0,19
 26530,0,19
 26535,0,21
 26540,0,22
 26545,0,23
 26550,0,23
 26555,0,23
 26560,0,23
 26565,0,18
 26570,0,15
 26575,0,16
 26580,0,16
 26585,0,19
 26590,0,23
 26595,0,24
 26600,0,24
 26605,0,25
 26610,0,25
 26615,0,25
 26620,0,25
 26625,0,27
 26630,0,25
 26635,0,24
 26640,0,21
 26645,0,19
 26650,0,21
 26655,0,22
 26660,0,23
 26665,0,23
 26670,0,22
 26675,0,21
 26680,0,21
 26685,0,14
 26690,0,12
 26695,0,11
 26700,0,13
 26705,0,21
 26710,0,25
 26715,0,26
 26720,0,26
 26725,0,27
 26730,0,27
 26735,0,27
 26740,0,27
 26745,0,27
 26750,0,26
 26755,0,25
 26760,0,24
 26765,0,23
 26770,0,24
 26775,0,26
 26780,0,26
 26785,0,26
 26790,0,25
 26795,0,25
 26800,0,24
 26805,0,15
 26810,0,13
 26815,0,13
 26820,0,19
 26825,0,23
 26830,0,23
 26835,0,23
 26840,0,23
 26845,0,23
 26850,0,24
 26855,0,24
 26860,0,24
 26865,0,21
 26870,0,21
 26875,0,22
 26880,0,23
 26885,0,21
 26890,0,24
 26895,0,27
 26900,0,27
 26905,0,27
 26910,0,29
 26915,0,29
 26920,0,27
 26925,0,25
 26930,0,24
 26935,0,24
 26940,0,24
 26945,0,27
 26950,0,26
 26955,0,26
 26960,0,26
 26965,0,26
 26970,0,26
 26975,0,25
 26980,0,24
 26985,0,17
 26990,0,10
 26995,0,11
 27000,0,13
 27005,0,18
 27010,0,21
 27015,0,22
 27020,0,23
 27025,0,23
 27030,0,23
 27035,0,23
 27040,0,23
 27045,0,23
 27050,0,22
 27055,0,23
 27060,0,23
 27065,0,26
 27070,0,26
 27075,0,27
 27080,0,27
 27085,0,27
 27090,0,27
 27095,0,23
 27100,0,22
 27105,0,20
 27110,0,20
 27115,0,20
 27120,0,20
 27125,0,19
 27130,0,19
 27135,0,20
 27140,0,21
 27145,0,20
 27150,0,22
 27155,0,21
 27160,0,21
 27165,0,15
 27170,0,17
 27175,0,19
 27180,0,19
 27185,0,21
 27190,0,21
 27195,0,23
 27200,0,25
 27205,0,25
 27210,0,22
 27215,0,23
 27220,0,25
 27225,0,24
 27230,0,25
 27235,0,24
 27240,0,23
 27245,0,15
 27250,0,15
 27255,0,21
 27260,0,22
 27265,0,25
 27270,0,26
 27275,0,24
 27280,0,24
 27285,0,22
 27290,0,23
 27295,0,23
 27300,0,22
 27305,0,21
 27310,0,24
 27315,0,24
 27320,0,25
 27325,0,23
 27330,0,24
 27335,0,24
 27340,0,24
 27345,0,25
 27350,0,24
 27355,0,20
 27360,0,20
 27365,0,15
 27370,0,17
 27375,0,19
 27380,0,20
 27385,0,20
 27390,0,23
 27395,0,23
 27400,0,24
 27405,0,21
 27410,0,19
 27415,0,21
 27420,0,21
 27425,0,21
 27430,0,22
 27435,0,24
 27440,0,24
 27445,0,25
 27450,0,25
 27455,0,24
 27460,0,24
 27465,0,22
 27470,0,20
 27475,0,20
 27480,0,20
 27485,0,20
 27490,0,20
 27495,0,22
 27500,0,23
 27505,0,23
 27510,0,23
 27515,0,24
 27520,0,24
 27525,0,20
 27530,0,20
 27535,0,19
 27540,0,20
 27545,0,24
 27550,0,26
 27555,0,29
 27560,0,29
 27565,0,29
 27570,0,30
 27575,0,30
 27580,0,30
 27585,0,21
 27590,0,21
 27595,0,19
 27600,0,21
 27605,0,21
 27610,0,23
 27615,0,25
 27620,0,25
 27625,0,25
 27630,0,25
 27635,0,24
 27640,0,24
 27645,0,17
 27650,0,16
 27655,0,14
 27660,0,16
 27665,0,21
 27670,0,22
 27675,0,23
 27680,0,24
 27685,0,25
 27690,0,25
 27695,0,25
 27700,0,25
 27705,0,19
 27710,0,15
 27715,0,14
 27720,0,17
 27725,0,23
 27730,0,23
 27735,0,24
 27740,0,25
 27745,0,25
 27750,0,25
 27755,0,25
 27760,0,23
 27765,0,17
 27770,0,19
 27775,0,18
 27780,0,20
 27785,0,22
 27790,0,23
 27795,0,26
 27800,0,27
 27805,0,27
 27810,0,27
 27815,0,27
 27820,0,23
 27825,0,15
 27830,0,18
 27835,0,19
 27840,0,19
 27845,0,20
 27850,0,24
 27855,0,24
 27860,0,28
 27865,0,29
 27870,0,29
 27875,0,29
 27880,0,27
 27885,0,24
 27890,0,22
 27895,0,21
 27900,0,22
 27905,0,24
 27910,0,25
 27915,0,27
 27920,0,27
 27925,0,27
 27930,0,26
 27935,0,25
 27940,0,25
 27945,0,21
 27950,0,17
 27955,0,18
 27960,0,17
 27965,0,18
 27970,0,20
 27975,0,21
 27980,0,21
 27985,0,22
 27990,0,24
 27995,0,24
 28000,0,22
 28005,0,21
 28010,0,19
 28015,0,18
 28020,0,18
 28025,0,22
 28030,0,23
 28035,0,23
 28040,0,23
 28045,0,22
 28050,0,23
 28055,0,22
 28060,0,23
 28065,0,17
 28070,0,16
 28075,0,14
 28080,0,15
 28085,0,22
 28090,0,23
 28095,0,23
 28100,0,25
 28105,0,27
 28110,0,27
 28115,0,27
 28120,0,28
 28125,0,26
 28130,0,26
 28135,0,26
 28140,0,26
 28145,0,24
 28150,0,25
 28155,0,26
 28160,0,27
 28165,0,28
 28170,0,27
 28175,0,27
 28180,0,27
 28185,0,16
 28190,0,15
 28195,0,15
 28200,0,15
 28205,0,19
 28210,0,19
 28215,0,20
 28220,0,21
 28225,0,22
 28230,0,22
 28235,0,23
 28240,0,23
 28245,0,20
 28250,0,20
 28255,0,20
 28260,0,19
 28265,0,23
 28270,0,26
 28275,0,26
 28280,0,26
 28285,0,26
 28290,0,27
 28295,0,28
 28300,0,28
 28305,0,23
 28310,0,22
 28315,0,23
 28320,0,23
 28325,0,18
 28330,0,19
 28335,0,19
 28340,0,22
 28345,0,25
 28350,0,26
 28355,0,25
 28360,0,27
 28365,0,20
 28370,0,17
 28375,0,17
 28380,0,22
 28385,0,24
 28390,0,23
 28395,0,24
 28400,0,25
 28405,0,25
 28410,0,25
 28415,0,26
 28420,0,26
 28425,0,23
 28430,0,23
 28435,0,22
 28440,0,22
 28445,0,21
 28450,0,19
 28455,0,20
 28460,0,20
 28465,0,21
 28470,0,21
 28475,0,22
 28480,0,19
 28485,0,13
 28490,0,12
 28495,0,13
 28500,0,14
 28505,0,18
 28510,0,22
 28515,0,23
 28520,0,24
 28525,0,24
 28530,0,25
 28535,0,26
 28540,0,26
 28545,0,26
 28550,0,27
 28555,0,27
 28560,0,27
 28565,0,20
 28570,0,21
 28575,0,21
 28580,0,22
 28585,0,25
 28590,0,25
 28595,0,24
 28600,0,23
 28605,0,18
 28610,0,16
 28615,0,19
 28620,0,19
 28625,0,23
 28630,0,24
 28635,0,26
 28640,0,26
 28645,0,28
 28650,0,29
 28655,0,29
 28660,0,29
 28665,0,27
 28670,0,27
 28675,0,27
 28680,0,27
 28685,0,24
 28690,0,24
 28695,0,23
 28700,0,23
 28705,0,23
 28710,0,22
 28715,0,21
 28720,0,19
 28725,0,10
 28730,0,12
 28735,0,14
 28740,0,14
 28745,0,19
 28750,0,20
 28755,0,21
 28760,0,21
 28765,0,21
 28770,0,22
 28775,0,22
 28780,0,22
 28785,0,23
 28790,0,22
 28795,0,23
 28800,0,24
 28805,0,24
 28810,0,24
 28815,0,24
 28820,0,26
 28825,0,26
 28830,0,26
 28835,0,25
 28840,0,24
 28845,0,9
 28850,0,11
 28855,0,15
 28860,0,19
 28865,0,22
 28870,0,22
 28875,0,23
 28880,0,23
 28885,0,21
 28890,0,21
 28895,0,23
 28900,0,24
 28905,0,24
 28910,0,24
 28915,0,24
 28920,0,23
 28925,0,21
 28930,0,21
 28935,0,22
 28940,0,22
 28945,0,23
 28950,0,22
 28955,0,19
 28960,0,17
 28965,0,14
 28970,0,16
 28975,0,17
 28980,0,19
 28985,0,21
 28990,0,22
 28995,0,25
 29000,0,24
 29005,0,25
 29010,0,25
 29015,0,25
 29020,0,25
 29025,0,25
 29030,0,26
 29035,0,26
 29040,0,26
 29045,0,24
 29050,0,26
 29055,0,27
 29060,0,27
 29065,0,27
 29070,0,27
 29075,0,25
 29080,0,24
 29085,0,16
 29090,0,15
 29095,0,18
 29100,0,18
 29105,0,19
 29110,0,21
 29115,0,22
 29120,0,22
 29125,0,22
 29130,0,23
 29135,0,24
 29140,0,26
 29145,0,21
 29150,0,19
 29155,0,19
 29160,0,19
 29165,0,22
 29170,0,23
 29175,0,26
 29180,0,26
 29185,0,26
 29190,0,25
 29195,0,22
 29200,0,20
 29205,0,21
 29210,0,20
 29215,0,21
 29220,0,21
 29225,0,24
 29230,0,25
 29235,0,25
 29240,0,23
 29245,0,25
 29250,0,25
 29255,0,25
 29260,0,25
 29265,0,20
 29270,0,19
 29275,0,18
 29280,0,18
 29285,0,21
 29290,0,22
 29295,0,23
 29300,0,24
 29305,0,22
 29310,0,20
 29315,0,23
 29320,0,26
 29325,0,22
 29330,0,18
 29335,0,20
 29340,0,21
 29345,0,20
 29350,0,20
 29355,0,20
 29360,0,21
 29365,0,21
 29370,0,22
 29375,0,22
 29380,0,23
 29385,0,20
 29390,0,21
 29395,0,22
 29400,0,22
 29405,0,22
 29410,0,25
 29415,0,25
 29420,0,25
 29425,0,25
 29430,0,25
 29435,0,24
 29440,0,24
 29445,0,20
 29450,0,22
 29455,0,22
 29460,0,22
 29465,0,16
 29470,0,18
 29475,0,19
 29480,0,22
 29485,0,22
 29490,0,26
 29495,0,25
 29500,0,23
 29505,0,21
 29510,0,19
 29515,0,19
 29520,0,20
 29525,0,22
 29530,0,24
 29535,0,23
 29540,0,23
 29545,0,24
 29550,0,23
 29555,0,23
 29560,0,23
 29565,0,21
 29570,0,20
 29575,0,19
 29580,0,17
 29585,0,22
 29590,0,20
 29595,0,21
 29600,0,23
 29605,0,23
 29610,0,23
 29615,0,22
 29620,0,22
 29625,0,18
 29630,0,19
 29635,0,19
 29640,0,21
 29645,0,22
 29650,0,24
 29655,0,24
 29660,0,24
 29665,0,25
 29670,0,26
 29675,0,26
 29680,0,26
 29685,0,16
 29690,0,16
 29695,0,15
 29700,0,16
 29705,0,21
 29710,0,22
 29715,0,23
 29720,0,23
 29725,0,22
 29730,0,23
 29735,0,22
 29740,0,20
 29745,0,19
 29750,0,20
 29755,0,21
 29760,0,25
 29765,0,27
 29770,0,27
 29775,0,27
 29780,0,27
 29785,0,27
 29790,0,26
 29795,0,26
 29800,0,25
 29805,0,18
 29810,0,18
 29815,0,16
 29820,0,18
 29825,0,19
 29830,0,20
 29835,0,21
 29840,0,21
 29845,0,20
 29850,0,19
 29855,0,20
 29860,0,20
 29865,0,15
 29870,0,16
 29875,0,16
 29880,0,18
 29885,0,20
 29890,0,25
 29895,0,27
 29900,0,29
 29905,0,29
 29910,0,28
 29915,0,28
 29920,0,28
 29925,0,21
 29930,0,20
