
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 64145,2,2
 64150,2,2
 64155,2,2
 64160,2,2
 64165,2,2
 64170,2,2
 64175,2,2
 64180,2,1
 64185,2,1
 64190,2,1
 64195,3,1
 64200,3,1
 64205,3,1
 64210,3,1
 64215,3,1
 64220,3,1
 64225,3,2
 64230,3,2
 64235,3,1
 64240,3,1
 64245,3,1
 64250,3,1
 64255,3,1
 64260,3,1
 64265,3,1
 64270,3,1
 64275,3,1
 64280,4,1
 64285,4,1
 64290,4,1
 64295,4,1
 64300,4,1
 64305,4,1
 64310,4,1
 64315,4,1
 64320,4,1
 64325,4,1
 64330,4,1
 64335,4,1
 64340,4,1
 64345,4,1
 64350,4,1
 64355,4,1
 64360,4,1
 64365,4,1
 64370,4,1
 64375,4,1
 64380,4,1
 64385,4,2
 64390,4,2
 64395,4,2
 64400,4,2
 64405,4,2
 64410,4,2
 64415,4,2
 64420,4,2
 64425,4,2
 64430,4,1
 64435,4,1
 64440,4,1
 64445,4,1
 64450,4,2
 64455,4,2
 64460,4,2
 64465,4,2
 64470,4,2
 64475,4,2
 64480,4,2
 64485,4,2
 64490,4,2
 64495,4,2
 64500,4,2
 64505,4,2
 64510,4,2
 64515,4,2
 64520,4,2
 64525,4,2
 64530,4,2
 64535,4,2
 64540,4,2
 64545,4,2
 64550,4,1
 64555,5,1
 64560,5,1
 64565,5,1
 64570,5,1
 64575,5,1
 64580,5,1
 64585,5,1
 64590,5,1
 64595,6,0
 64600,6,0
 64605,6,0
 64610,6,0
 64615,6,0
 64620,6,0
 64625,6,0
 64630,6,0
 64635,6,0
 64640,6,0
 64645,6,0
 64650,6,1
 64655,6,1
 64660,6,1
 64665,6,1
 64670,6,1
 64675,6,1
 64680,6,1
 64685,6,1
 64690,6,1
 64695,6,1
 64700,6,1
 64705,6,1
 64710,6,1
 64715,6,1
 64720,6,1
 64725,6,1
 64730,6,1
 64735,6,1
 64740,6,1
 64745,6,1
 64750,6,1
 64755,6,0
 64760,6,0
 64765,6,0
 64770,6,0
 64775,6,0
 64780,6,0
 64785,6,0
 64790,6,0
 64795,6,0
 64800,6,0
 64805,6,0
 64810,6,0
 64815,6,0
 64820,6,0
 64825,6,0
 64830,6,0
 64835,6,0
 64840,6,0
 64845,6,0
 64850,6,0
 64855,6,0
 64860,6,0
 64865,6,0
 64870,6,0
 64875,6,0
 64880,6,0
 64885,6,1
 64890,6,1
 64895,6,1
 64900,6,1
 64905,6,1
 64910,6,1
 64915,6,1
 64920,6,1
 64925,6,1
 64930,6,1
 64935,6,1
 64940,6,1
 64945,6,1
 64950,6,1
 64955,6,1
 64960,6,1
 64965,6,1
 64970,6,1
 64975,6,1
 64980,6,1
 64985,6,1
 64990,6,0
 64995,6,0
 65000,6,0
 65005,6,0
 65010,6,0
 65015,6,0
 65020,6,0
 65025,6,0
 65030,6,0
 65035,6,0
 65040,6,0
 65045,6,0
 65050,6,0
 65055,6,0
 65060,6,0
 65065,6,1
 65070,6,1
 65075,6,1
 65080,6,1
 65085,6,1
 65090,6,1
 65095,6,1
 65100,6,1
 65105,6,1
 65110,6,1
 65115,6,1
 65120,6,1
 65125,6,1
 65130,6,1
 65135,6,1
 65140,6,1
 65145,6,1
 65150,6,1
 65155,6,1
 65160,6,1
 65165,6,1
 65170,6,2
 65175,6,2
 65180,6,2
 65185,6,2
 65190,6,2
 65195,6,2
 65200,6,2
 65205,6,2
 65210,6,3
 65215,6,3
 65220,7,3
 65225,7,3
 65230,7,3
 65235,7,3
 65240,7,3
 65245,7,3
 65250,7,3
 65255,7,3
 65260,7,3
 65265,7,3
 65270,7,1
 65275,7,1
 65280,7,1
 65285,7,1
 65290,7,2
 65295,7,2
 65300,7,2
 65305,7,2
 65310,7,2
 65315,7,1
 65320,7,1
 65325,7,1
 65330,7,1
 65335,7,1
 65340,7,1
 65345,7,1
 65350,7,1
 65355,7,1
 65360,7,1
 65365,7,2
 65370,7,2
 65375,7,2
 65380,7,2
 65385,7,2
 65390,7,1
 65395,7,1
 65400,7,1
 65405,7,1
 65410,7,1
 65415,7,1
 65420,7,1
 65425,7,2
 65430,7,2
 65435,7,2
 65440,7,2
 65445,7,2
 65450,7,2
 65455,7,2
 65460,8,2
 65465,8,2
 65470,8,1
 65475,8,1
 65480,8,1
 65485,8,1
 65490,8,1
 65495,8,1
 65500,8,1
 65505,8,1
 65510,8,1
 65515,8,1
 65520,8,2
 65525,8,2
 65530,8,1
 65535,8,1
 65540,8,1
 65545,8,1
 65550,8,1
 65555,8,1
 65560,8,1
 65565,8,1
 65570,8,1
 65575,8,1
 65580,8,1
 65585,8,1
 65590,8,1
 65595,8,1
 65600,8,1
 65605,8,2
 65610,8,2
 65615,8,2
 65620,8,1
 65625,8,1
 65630,8,1
 65635,8,1
 65640,8,1
 65645,8,1
 65650,8,1
 65655,8,1
 65660,8,1
 65665,8,1
 65670,8,1
 65675,8,1
 65680,8,1
 65685,8,1
 65690,8,1
 65695,8,1
 65700,8,1
 65705,8,1
 65710,8,0
 65715,8,0
 65720,8,0
 65725,8,0
 65730,8,0
 65735,8,0
 65740,8,0
 65745,8,0
 65750,8,0
 65755,8,0
 65760,8,0
 65765,8,0
 65770,8,0
 65775,8,0
 65780,8,0
 65785,8,1
 65790,8,1
 65795,8,1
 65800,8,1
 65805,8,1
 65810,9,1
 65815,9,1
 65820,9,1
 65825,9,1
 65830,9,2
 65835,9,2
 65840,9,3
 65845,9,3
 65850,9,3
 65855,9,3
 65860,9,3
 65865,9,3
 65870,9,3
 65875,9,3
 65880,9,3
 65885,9,3
 65890,9,2
 65895,9,2
 65900,9,2
 65905,9,2
 65910,9,2
 65915,9,2
 65920,9,2
 65925,9,2
 65930,9,2
 65935,9,1
 65940,9,1
 65945,9,0
 65950,9,0
 65955,9,0
 65960,9,0
 65965,9,0
 65970,9,0
 65975,9,0
 65980,9,1
 65985,9,1
 65990,9,1
 65995,9,1
 66000,9,1
 66005,9,1
 66010,9,1
 66015,9,1
 66020,9,1
 66025,9,1
 66030,9,1
 66035,9,1
 66040,9,1
 66045,9,1
 66050,9,1
 66055,9,1
 66060,9,1
 66065,9,1
 66070,9,1
 66075,9,1
 66080,9,1
 66085,9,1
 66090,9,1
 66095,9,1
 66100,9,1
 66105,9,1
 66110,9,1
 66115,9,1
 66120,9,1
 66125,9,1
 66130,9,1
 66135,9,1
 66140,9,1
 66145,9,1
 66150,9,1
 66155,9,1
 66160,9,1
 66165,9,1
 66170,9,1
 66175,9,1
 66180,9,1
 66185,9,1
 66190,9,0
 66195,9,0
 66200,9,0
 66205,9,2
 66210,9,2
 66215,9,2
 66220,9,2
 66225,9,2
 66230,9,2
 66235,9,2
 66240,9,2
 66245,9,2
 66250,9,2
 66255,9,2
 66260,9,2
 66265,9,2
 66270,9,2
 66275,9,2
 66280,9,2
 66285,10,2
 66290,10,2
 66295,10,2
 66300,10,2
 66305,10,1
 66310,10,0
 66315,10,0
 66320,10,0
 66325,10,0
 66330,10,0
 66335,10,0
 66340,10,0
 66345,10,0
 66350,10,0
 66355,10,0
 66360,10,0
 66365,10,0
 66370,10,0
 66375,10,0
 66380,10,0
 66385,10,0
 66390,10,0
 66395,10,0
 66400,10,0
 66405,10,0
 66410,10,0
 66415,10,0
 66420,10,0
 66425,10,0
 66430,10,0
 66435,10,0
 66440,10,0
 66445,10,0
 66450,10,0
 66455,10,0
 66460,10,0
 66465,10,0
 66470,10,0
 66475,10,0
 66480,10,0
 66485,10,0
 66490,10,0
 66495,10,0
 66500,10,0
 66505,10,0
 66510,10,0
 66515,10,1
 66520,10,1
 66525,10,1
 66530,10,1
 66535,10,1
 66540,10,1
 66545,10,1
 66550,10,1
 66555,10,1
 66560,10,1
 66565,10,1
 66570,10,1
 66575,10,1
 66580,10,1
 66585,10,1
 66590,10,1
 66595,10,1
 66600,10,1
 66605,10,1
 66610,10,1
 66615,10,1
 66620,10,0
 66625,10,0
 66630,10,0
 66635,10,0
 66640,10,0
 66645,10,0
 66650,10,0
 66655,10,0
 66660,10,0
 66665,10,0
 66670,10,0
 66675,10,0
 66680,10,0
 66685,10,0
 66690,10,0
 66695,10,0
 66700,10,0
 66705,10,0
 66710,10,0
 66715,10,0
 66720,10,0
 66725,10,1
 66730,10,1
 66735,10,1
 66740,10,1
 66745,10,1
 66750,10,1
 66755,10,1
 66760,10,1
 66765,10,1
 66770,10,1
 66775,10,1
 66780,10,1
 66785,10,1
 66790,10,1
 66795,10,1
 66800,10,1
 66805,10,1
 66810,10,1
 66815,10,1
 66820,10,1
 66825,10,0
 66830,10,0
 66835,10,0
 66840,10,0
 66845,10,0
 66850,10,0
 66855,10,0
 66860,10,0
 66865,10,0
 66870,10,0
 66875,10,0
 66880,10,0
 66885,10,0
 66890,10,0
 66895,10,0
 66900,10,0
 66905,10,0
 66910,10,0
 66915,10,0
 66920,10,0
 66925,10,0
 66930,10,0
 66935,10,0
 66940,10,0
 66945,10,0
 66950,10,0
 66955,10,0
 66960,10,0
 66965,10,0
 66970,10,0
 66975,10,0
 66980,11,0
 66985,11,0
 66990,11,0
 66995,11,0
 67000,11,0
 67005,11,0
 67010,11,0
 67015,11,1
 67020,11,1
 67025,11,1
 67030,11,1
 67035,11,1
 67040,11,1
 67045,11,1
 67050,11,1
 67055,11,1
 67060,11,1
 67065,11,1
 67070,11,1
 67075,11,1
 67080,11,1
 67085,11,1
 67090,11,1
 67095,11,1
 67100,11,1
 67105,11,1
 67110,11,1
 67115,11,0
 67120,11,0
 67125,11,0
 67130,11,0
 67135,11,0
 67140,11,0
 67145,11,0
 67150,11,0
 67155,11,0
 67160,11,0
 67165,11,0
 67170,11,0
 67175,11,0
 67180,11,0
 67185,11,0
 67190,11,0
 67195,11,0
 67200,11,0
 67205,11,0
 67210,11,0
 67215,11,0
 67220,11,0
 67225,11,0
 67230,11,0
 67235,11,0
 67240,11,0
 67245,11,0
 67250,11,0
 67255,11,0
 67260,11,0
 67265,11,0
 67270,11,0
 67275,11,0
 67280,11,0
 67285,11,0
 67290,11,0
 67295,11,0
 67300,11,0
 67305,11,0
 67310,11,0
 67315,11,0
 67320,11,0
 67325,11,0
 67330,11,0
 67335,11,0
 67340,11,0
 67345,11,0
 67350,11,0
 67355,11,0
 67360,11,0
 67365,11,0
 67370,11,0
 67375,11,0
 67380,11,0
 67385,11,0
 67390,11,0
 67395,11,0
 67400,11,0
 67405,11,0
 67410,11,0
 67415,11,0
 67420,11,0
 67425,11,0
 67430,11,0
 67435,11,0
 67440,11,0
 67445,11,0
 67450,11,0
 67455,11,0
 67460,11,0
 67465,11,0
 67470,11,0
 67475,11,0
 67480,11,0
 67485,11,0
 67490,11,0
 67495,11,0
 67500,11,0
 67505,11,0
 67510,11,0
 67515,11,0
 67520,11,0
 67525,11,0
 67530,11,0
 67535,11,0
 67540,11,0
 67545,11,0
 67550,11,0
 67555,11,0
 67560,11,0
 67565,11,0
 67570,11,0
 67575,11,0
 67580,11,0
 67585,11,0
 67590,11,0
 67595,11,0
 67600,11,0
 67605,11,0
 67610,11,0
 67615,11,0
 67620,11,0
 67625,11,0
 67630,11,0
 67635,11,0
 67640,11,0
 67645,11,0
 67650,11,0
 67655,11,0
 67660,11,0
 67665,11,0
 67670,11,0
 67675,11,1
 67680,11,1
 67685,11,1
 67690,11,1
 67695,11,1
 67700,11,1
 67705,11,1
 67710,11,1
 67715,11,1
 67720,11,1
 67725,11,1
 67730,11,1
 67735,11,1
 67740,11,1
 67745,11,1
 67750,11,1
 67755,11,1
 67760,11,1
 67765,11,1
 67770,11,1
 67775,11,1
 67780,11,0
 67785,11,0
 67790,11,0
 67795,11,0
 67800,11,0
 67805,11,0
 67810,11,0
 67815,11,0
 67820,11,0
 67825,11,0
 67830,11,0
 67835,11,0
 67840,11,0
 67845,11,0
 67850,11,0
 67855,11,0
 67860,11,0
 67865,11,0
 67870,11,0
 67875,11,0
 67880,11,0
 67885,11,0
 67890,11,0
 67895,11,0
 67900,11,0
 67905,11,0
 67910,11,0
 67915,11,0
 67920,11,0
 67925,11,0
 67930,11,0
 67935,11,0
 67940,11,0
 67945,11,0
 67950,11,0
 67955,11,0
 67960,11,0
 67965,11,0
 67970,12,0
 67975,12,0
 67980,12,0
 67985,12,0
 67990,12,0
 67995,12,0
 68000,12,0
 68005,12,0
 68010,12,0
 68015,12,0
 68020,12,0
 68025,12,0
 68030,12,0
 68035,12,0
 68040,12,0
 68045,12,0
 68050,12,0
 68055,12,0
 68060,12,1
 68065,13,1
 68070,13,1
 68075,13,1
 68080,13,1
 68085,13,1
 68090,13,1
 68095,13,1
 68100,13,1
 68105,13,1
 68110,13,1
 68115,13,1
 68120,13,1
 68125,13,1
 68130,13,1
 68135,13,1
 68140,13,1
 68145,13,1
 68150,13,1
 68155,13,1
 68160,13,1
 68165,13,0
 68170,13,0
 68175,13,0
 68180,13,0
 68185,13,0
 68190,13,0
 68195,13,0
 68200,13,0
 68205,13,0
 68210,13,0
 68215,13,0
 68220,13,0
 68225,13,0
 68230,13,0
 68235,13,0
 68240,13,0
 68245,13,0
 68250,13,0
 68255,13,0
 68260,13,0
 68265,13,0
 68270,13,0
 68275,13,0
 68280,13,0
 68285,13,0
 68290,13,0
 68295,13,0
 68300,13,0
 68305,13,0
 68310,13,0
 68315,13,0
 68320,13,0
 68325,13,0
 68330,13,0
 68335,13,0
 68340,13,0
 68345,13,0
 68350,13,0
 68355,13,0
 68360,13,0
 68365,13,0
 68370,13,0
 68375,13,0
 68380,13,0
 68385,13,0
 68390,13,0
 68395,13,0
 68400,13,0
 68405,13,0
 68410,13,0
 68415,13,0
 68420,13,0
 68425,13,0
 68430,13,0
 68435,13,0
 68440,13,0
 68445,13,0
 68450,13,0
 68455,13,0
 68460,13,0
 68465,13,0
 68470,13,0
 68475,13,0
 68480,13,0
 68485,13,0
 68490,13,0
 68495,13,0
 68500,13,0
 68505,13,0
 68510,13,0
 68515,13,0
 68520,13,0
 68525,13,0
 68530,13,0
 68535,13,0
 68540,13,0
 68545,13,0
 68550,13,0
 68555,13,0
 68560,13,0
 68565,13,0
 68570,13,0
 68575,13,0
 68580,13,0
 68585,13,0
 68590,13,0
 68595,13,0
 68600,13,0
 68605,13,0
 68610,13,0
 68615,13,0
 68620,13,0
 68625,13,0
 68630,13,0
 68635,13,0
 68640,13,0
 68645,13,0
 68650,13,0
 68655,13,0
 68660,13,0
 68665,14,0
 68670,14,0
 68675,14,0
 68680,14,0
 68685,14,0
 68690,14,0
 68695,14,0
 68700,14,0
 68705,14,0
 68710,14,0
 68715,14,0
 68720,14,0
 68725,14,0
 68730,14,0
 68735,14,0
 68740,14,0
 68745,14,0
 68750,14,0
 68755,14,0
 68760,14,0
 68765,14,0
 68770,14,0
 68775,14,0
 68780,14,0
 68785,14,0
 68790,14,0
 68795,14,0
 68800,14,0
 68805,14,0
 68810,14,0
 68815,14,0
 68820,14,0
 68825,14,0
 68830,14,0
 68835,14,0
 68840,14,0
 68845,14,0
 68850,14,0
 68855,14,0
 68860,14,0
 68865,14,0
 68870,14,0
 68875,14,0
 68880,14,0
 68885,14,0
 68890,14,0
 68895,14,0
 68900,14,0
 68905,14,0
 68910,14,0
 68915,14,0
 68920,14,0
 68925,14,0
 68930,14,0
 68935,14,0
 68940,14,0
 68945,14,0
 68950,14,0
 68955,14,0
 68960,14,0
 68965,14,0
 68970,14,0
 68975,14,0
 68980,14,0
 68985,14,0
 68990,14,0
 68995,14,0
 69000,14,0
 69005,14,0
 69010,14,0
 69015,14,0
 69020,14,0
 69025,14,0
 69030,14,0
 69035,14,0
 69040,14,0
 69045,14,0
 69050,14,0
 69055,14,0
 69060,14,0
 69065,14,0
 69070,14,0
 69075,14,0
 69080,14,0
 69085,14,0
 69090,14,0
 69095,14,0
 69100,14,0
 69105,14,0
 69110,14,0
 69115,14,0
 69120,14,0
 69125,14,0
 69130,14,0
 69135,14,0
 69140,14,0
 69145,14,0
 69150,14,0
 69155,14,0
 69160,14,0
 69165,14,0
 69170,14,0
 69175,14,0
 69180,14,0
 69185,14,0
 69190,14,0
 69195,14,0
 69200,14,0
 69205,14,0
 69210,14,0
 69215,14,0
 69220,14,0
 69225,14,0
 69230,14,0
 69235,14,0
 69240,14,0
 69245,14,0
 69250,14,0
 69255,14,0
 69260,14,0
 69265,14,0
 69270,14,0
 69275,14,0
 69280,14,0
 69285,14,0
 69290,14,0
 69295,14,0
 69300,14,0
 69305,14,0
 69310,14,0
 69315,14,0
 69320,14,0
 69325,14,0
 69330,14,0
 69335,14,0
 69340,14,0
 69345,14,0
 69350,14,0
 69355,14,0
 69360,14,0
 69365,14,0
 69370,14,0
 69375,14,0
 69380,14,0
 69385,14,0
 69390,14,0
 69395,14,0
 69400,14,0
 69405,14,0
 69410,14,0
 69415,14,0
 69420,14,0
 69425,14,0
 69430,14,0
 69435,14,0
 69440,14,0
 69445,14,0
 69450,14,0
 69455,14,0
 69460,14,0
 69465,14,0
 69470,14,0
 69475,14,0
 69480,14,0
 69485,14,0
 69490,14,0
 69495,14,0
 69500,14,0
 69505,14,0
 69510,14,0
 69515,14,0
 69520,14,0
 69525,14,0
 69530,14,0
 69535,14,0
 69540,14,0
 69545,14,0
 69550,14,0
 69555,14,0
 69560,14,0
 69565,14,0
 69570,14,0
 69575,14,0
 69580,14,0
 69585,14,0
 69590,14,0
 69595,14,0
 69600,14,0
 69605,14,0
 69610,14,0
 69615,14,0
 69620,14,0
 69625,14,0
 69630,14,0
 69635,14,0
 69640,14,0
 69645,14,0
 69650,14,0
 69655,14,0
 69660,14,0
 69665,14,0
 69670,14,0
 69675,14,0
 69680,14,0
 69685,14,0
 69690,14,0
 69695,14,0
 69700,14,0
 69705,14,0
 69710,14,0
 69715,14,0
 69720,14,0
 69725,14,0
 69730,14,0
 69735,14,0
 69740,14,0
 69745,14,0
 69750,14,0
 69755,14,0
 69760,14,0
 69765,14,0
 69770,14,0
 69775,15,0
 69780,15,0
 69785,15,0
 69790,15,0
 69795,15,0
 69800,15,0
 69805,15,0
 69810,15,0
 69815,15,0
 69820,15,0
 69825,15,0
 69830,15,0
 69835,15,0
 69840,15,0
 69845,15,0
 69850,15,0
 69855,15,0
 69860,15,0
 69865,15,0
 69870,15,0
 69875,15,0
 69880,15,0
 69885,15,0
 69890,15,0
 69895,15,0
 69900,15,0
 69905,15,0
 69910,15,0
 69915,15,0
 69920,15,0
 69925,15,0
 69930,15,0
 69935,15,0
 69940,15,0
 69945,15,0
 69950,15,0
 69955,15,0
 69960,15,0
 69965,15,0
 69970,15,0
 69975,15,0
 69980,15,0
 69985,15,0
 69990,15,0
 69995,15,0
 70000,15,0
 70005,15,0
 70010,15,0
 70015,15,0
 70020,15,0
 70025,15,0
 70030,15,0
 70035,15,0
 70040,15,0
 70045,15,0
 70050,15,0
 70055,15,0
 70060,15,0
 70065,15,0
 70070,15,0
 70075,15,0
 70080,15,0
 70085,15,0
 70090,15,0
 70095,15,0
 70100,15,0
 70105,15,0
 70110,15,0
 70115,15,0
 70120,15,0
 70125,15,0
 70130,15,0
 70135,15,0
 70140,15,0
 70145,15,0
 70150,15,0
 70155,15,0
 70160,15,0
 70165,15,0
 70170,15,0
 70175,15,0
 70180,15,0
 70185,15,0
 70190,15,0
 70195,15,0
 70200,15,0
 70205,15,0
 70210,15,0
 70215,15,0
 70220,15,0
 70225,15,0
 70230,15,0
 70235,15,0
 70240,15,0
 70245,15,0
 70250,15,0
 70255,15,0
 70260,15,0
 70265,15,0
 70270,15,0
 70275,15,0
 70280,15,0
 70285,15,0
 70290,15,0
 70295,15,0
 70300,15,0
 70305,15,0
 70310,15,0
 70315,15,0
 70320,15,0
 70325,15,0
 70330,15,0
 70335,15,0
 70340,15,0
 70345,15,0
 70350,15,0
 70355,15,0
 70360,15,0
 70365,15,0
 70370,15,0
 70375,15,0
 70380,15,0
 70385,15,0
 70390,15,0
 70395,15,0
 70400,15,0
 70405,15,0
 70410,15,0
 70415,15,0
 70420,15,0
 70425,15,0
 70430,15,0
 70435,15,0
 70440,15,0
 70445,15,0
 70450,15,0
 70455,15,0
 70460,15,0
 70465,15,0
 70470,15,0
 70475,15,0
 70480,15,0
 70485,15,0
 70490,15,0
 70495,15,0
 70500,15,0
 70505,15,0
 70510,15,0
 70515,16,0
 70520,16,0
 70525,16,0
 70530,16,0
 70535,16,0
 70540,16,0
 70545,16,0
 70550,16,0
 70555,16,0
 70560,16,0
 70565,16,0
 70570,16,0
 70575,16,0
 70580,16,0
 70585,16,0
 70590,16,0
 70595,16,0
 70600,16,0
 70605,16,0
 70610,16,0
 70615,16,0
 70620,16,0
 70625,16,0
 70630,16,0
 70635,16,0
 70640,16,0
 70645,16,0
 70650,16,0
 70655,16,0
 70660,16,0
 70665,16,0
 70670,16,0
 70675,16,0
 70680,16,0
 70685,16,0
 70690,16,0
 70695,16,0
 70700,16,0
 70705,16,0
 70710,16,0
 70715,16,0
 70720,16,0
 70725,16,0
 70730,16,0
 70735,16,0
 70740,16,0
 70745,16,0
 70750,16,0
 70755,16,0
 70760,16,0
 70765,16,0
 70770,16,0
 70775,16,0
 70780,16,0
 70785,16,0
 70790,16,0
 70795,16,0
 70800,16,0
 70805,16,0
 70810,16,0
 70815,16,0
 70820,16,0
 70825,16,0
 70830,16,0
 70835,16,0
 70840,16,0
 70845,16,0
 70850,16,0
 70855,16,0
 70860,16,0
 70865,16,0
 70870,16,0
 70875,16,0
 70880,16,0
 70885,16,0
 70890,16,0
 70895,16,0
 70900,17,0
 70905,17,0
 70910,17,0
 70915,17,0
 70920,17,0
 70925,17,0
 70930,17,0
 70935,17,0
 70940,17,0
 70945,17,0
 70950,17,0
 70955,17,0
 70960,17,0
 70965,17,0
 70970,17,0
 70975,17,0
 70980,17,0
 70985,17,0
 70990,17,0
 70995,17,0
 71000,17,0
 71005,17,0
 71010,17,0
 71015,17,0
 71020,17,0
 71025,17,0
 71030,17,0
 71035,17,0
 71040,17,0
 71045,17,0
 71050,17,0
 71055,17,0
 71060,17,0
 71065,17,0
 71070,17,0
 71075,17,0
 71080,17,0
 71085,17,0
 71090,17,0
 71095,17,0
 71100,17,0
 71105,17,0
 71110,17,0
 71115,17,0
 71120,17,0
 71125,17,0
 71130,17,0
 71135,17,0
 71140,17,0
 71145,17,0
 71150,17,0
 71155,17,0
 71160,17,0
 71165,17,0
 71170,17,0
 71175,17,0
 71180,17,0
 71185,17,0
 71190,17,0
 71195,17,0
 71200,17,0
 71205,17,0
 71210,17,0
 71215,17,0
 71220,17,0
 71225,17,0
 71230,17,0
 71235,17,0
 71240,17,0
 71245,17,0
 71250,17,0
 71255,17,0
 71260,17,0
 71265,17,0
 71270,17,0
 71275,17,0
 71280,17,0
 71285,17,0
 71290,17,0
 71295,17,0
 71300,17,0
 71305,17,0
 71310,17,0
 71315,17,0
 71320,17,0
 71325,17,0
 71330,17,0
 71335,17,0
 71340,17,0
 71345,17,0
 71350,17,0
 71355,17,0
 71360,17,0
 71365,17,0
 71370,17,0
 71375,17,0
 71380,17,0
 71385,17,0
 71390,17,0
 71395,17,0
 71400,17,0
 71405,17,0
 71410,17,0
 71415,17,0
 71420,17,0
 71425,17,0
 71430,17,0
 71435,17,0
 71440,17,0
 71445,17,0
 71450,17,0
 71455,17,0
 71460,17,0
 71465,17,0
 71470,17,0
 71475,17,0
 71480,17,0
 71485,17,0
 71490,17,0
 71495,17,0
 71500,17,0
 71505,17,0
 71510,17,0
 71515,17,0
 71520,17,0
 71525,17,0
 71530,17,0
 71535,17,0
 71540,17,0
 71545,17,0
 71550,17,0
 71555,17,0
 71560,17,0
 71565,17,0
 71570,17,0
 71575,17,0
 71580,17,0
 71585,17,0
 71590,17,0
 71595,17,0
 71600,17,0
 71605,17,0
 71610,17,0
 71615,17,0
 71620,17,0
 71625,17,0
 71630,17,0
 71635,17,0
 71640,17,0
 71645,17,0
 71650,17,0
 71655,17,0
 71660,17,0
 71665,17,0
 71670,17,0
 71675,17,0
 71680,17,0
 71685,17,0
 71690,17,0
 71695,17,0
 71700,17,0
 71705,17,0
 71710,17,0
 71715,17,0
 71720,17,0
 71725,17,0
 71730,17,0
 71735,17,0
 71740,17,0
 71745,17,0
 71750,17,0
 71755,17,0
 71760,17,0
 71765,17,0
 71770,17,0
 71775,17,0
 71780,17,0
 71785,17,0
 71790,17,0
 71795,17,0
 71800,17,0
 71805,17,0
 71810,17,0
 71815,17,0
 71820,17,0
 71825,17,0
 71830,17,0
 71835,17,0
 71840,17,0
 71845,17,0
 71850,17,0
 71855,17,0
 71860,17,0
 71865,17,0
 71870,17,0
 71875,17,0
 71880,17,0
 71885,17,0
 71890,17,0
 71895,17,0
 71900,17,0
 71905,17,0
 71910,17,0
 71915,17,0
 71920,17,0
 71925,17,0
 71930,17,0
 71935,17,0
 71940,17,0
 71945,17,0
 71950,17,0
 71955,17,0
 71960,17,0
 71965,17,0
 71970,17,0
 71975,17,0
 71980,17,0
 71985,17,0
 71990,17,0
 71995,17,0
 72000,17,0
 72005,17,0
 72010,17,0
 72015,17,0
 72020,17,0
 72025,17,0
 72030,17,0
 72035,17,0
 72040,17,0
 72045,17,0
 72050,17,0
 72055,17,0
 72060,17,0
 72065,17,0
 72070,17,0
 72075,17,0
 72080,17,0
 72085,18,0
 72090,18,0
 72095,18,0
 72100,18,0
 72105,18,0
 72110,18,0
 72115,18,0
 72120,18,0
 72125,18,0
 72130,18,0
 72135,18,0
 72140,18,0
 72145,18,0
 72150,18,0
 72155,18,0
 72160,18,0
 72165,18,0
 72170,18,0
 72175,18,0
 72180,18,0
 72185,18,0
 72190,18,0
 72195,18,0
 72200,18,0
 72205,18,0
 72210,18,0
 72215,18,0
 72220,18,0
 72225,18,0
 72230,18,0
 72235,18,0
 72240,18,0
 72245,18,0
 72250,18,0
 72255,18,0
 72260,18,0
 72265,18,0
 72270,18,0
 72275,18,0
 72280,18,0
 72285,18,0
 72290,18,0
 72295,18,0
 72300,18,0
 72305,18,0
 72310,18,0
 72315,18,0
 72320,18,0
 72325,18,0
 72330,18,0
 72335,18,0
 72340,18,0
 72345,18,0
 72350,18,0
 72355,18,0
 72360,18,0
 72365,18,0
 72370,18,0
 72375,18,0
 72380,18,0
 72385,18,0
 72390,18,0
 72395,18,0
 72400,18,0
 72405,18,0
 72410,18,0
 72415,18,0
 72420,18,0
 72425,18,0
 72430,18,0
 72435,18,0
 72440,18,0
 72445,18,0
 72450,18,0
 72455,18,0
 72460,18,0
 72465,18,0
 72470,18,0
 72475,18,0
 72480,18,0
 72485,18,0
 72490,18,0
 72495,18,0
 72500,18,0
 72505,18,0
 72510,18,0
 72515,18,0
 72520,18,0
 72525,18,0
 72530,18,0
 72535,18,0
 72540,18,0
 72545,18,0
 72550,18,0
 72555,18,0
 72560,18,0
 72565,18,0
 72570,18,0
 72575,18,0
 72580,18,0
 72585,18,0
 72590,18,0
 72595,18,0
 72600,18,0
 72605,18,0
 72610,18,0
 72615,18,0
 72620,18,0
 72625,18,0
 72630,18,0
 72635,18,0
 72640,18,0
 72645,18,0
 72650,18,0
 72655,18,0
 72660,18,0
 72665,18,0
 72670,18,0
 72675,18,0
 72680,18,0
 72685,18,0
 72690,18,0
 72695,18,0
 72700,18,0
 72705,18,0
 72710,18,0
 72715,18,0
 72720,18,0
 72725,18,0
 72730,18,0
 72735,18,0
 72740,18,0
 72745,18,0
 72750,18,0
 72755,18,0
 72760,18,0
 72765,18,0
 72770,18,0
 72775,18,0
 72780,18,0
 72785,18,0
 72790,18,0
 72795,18,0
 72800,18,0
 72805,18,0
 72810,18,0
 72815,18,0
 72820,18,0
 72825,18,0
 72830,18,0
 72835,18,0
 72840,18,0
 72845,18,0
 72850,18,0
 72855,18,0
 72860,18,0
 72865,18,0
