
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8730,0,2
 8735,0,2
 8740,0,4
 8745,0,4
 8750,0,4
 8755,0,4
 8760,0,4
 8765,0,4
 8770,0,4
 8775,0,4
 8780,0,4
 8785,0,6
 8790,0,6
 8795,0,5
 8800,0,5
 8805,0,5
 8810,0,5
 8815,0,5
 8820,0,5
 8825,0,5
 8830,0,5
 8835,0,5
 8840,0,5
 8845,0,3
 8850,0,3
 8855,0,5
 8860,0,6
 8865,0,6
 8870,0,5
 8875,0,5
 8880,0,6
 8885,0,5
 8890,0,4
 8895,0,5
 8900,0,6
 8905,0,6
 8910,0,6
 8915,0,6
 8920,0,6
 8925,0,6
 8930,0,6
 8935,0,6
 8940,0,6
 8945,0,8
 8950,0,8
 8955,0,7
 8960,0,7
 8965,0,5
 8970,0,5
 8975,0,5
 8980,0,5
 8985,0,4
 8990,0,4
 8995,0,4
 9000,0,3
 9005,0,2
 9010,0,3
 9015,0,3
 9020,0,3
 9025,0,3
 9030,0,3
 9035,0,3
 9040,0,3
 9045,0,3
 9050,0,2
 9055,0,1
 9060,0,2
 9065,0,3
 9070,0,3
 9075,0,3
 9080,0,4
 9085,0,4
 9090,0,4
 9095,0,4
 9100,0,4
 9105,0,5
 9110,0,5
 9115,0,4
 9120,0,4
 9125,0,4
 9130,0,4
 9135,0,4
 9140,0,4
 9145,0,4
 9150,0,4
 9155,0,4
 9160,0,4
 9165,0,3
 9170,0,2
 9175,0,2
 9180,0,2
 9185,0,3
 9190,0,3
 9195,0,3
 9200,0,3
 9205,0,3
 9210,0,2
 9215,0,3
 9220,0,3
 9225,0,3
 9230,0,3
 9235,0,3
 9240,0,3
 9245,0,4
 9250,0,4
 9255,0,4
 9260,0,5
 9265,0,5
 9270,0,5
 9275,0,5
 9280,0,5
 9285,0,4
 9290,0,4
 9295,0,3
 9300,0,3
 9305,0,4
 9310,0,4
 9315,0,4
 9320,0,3
 9325,0,3
 9330,0,3
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,3
 9355,0,2
 9360,0,2
 9365,0,2
 9370,0,2
 9375,0,2
 9380,0,2
 9385,0,2
 9390,0,2
 9395,0,2
 9400,0,2
 9405,0,2
 9410,0,1
 9415,0,1
 9420,0,2
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,4
 9465,0,4
 9470,0,3
 9475,0,4
 9480,0,4
 9485,0,4
 9490,0,4
 9495,0,4
 9500,0,4
 9505,0,4
 9510,0,4
 9515,0,4
 9520,0,4
 9525,0,3
 9530,0,2
 9535,0,2
 9540,0,2
 9545,0,4
 9550,0,5
 9555,0,5
 9560,0,4
 9565,0,4
 9570,0,4
 9575,0,3
 9580,0,3
 9585,0,3
 9590,0,3
 9595,0,3
 9600,0,3
 9605,0,3
 9610,0,3
 9615,0,3
 9620,0,4
 9625,0,4
 9630,0,5
 9635,0,5
 9640,0,5
 9645,0,5
 9650,0,3
 9655,0,2
 9660,0,2
 9665,0,2
 9670,0,2
 9675,0,2
 9680,0,2
 9685,0,2
 9690,0,2
 9695,0,2
 9700,0,2
 9705,0,2
 9710,0,2
 9715,0,2
 9720,0,2
 9725,0,1
 9730,0,1
 9735,0,0
 9740,0,1
 9745,0,1
 9750,0,1
 9755,0,1
 9760,0,2
 9765,0,2
 9770,0,2
 9775,0,3
 9780,0,3
 9785,0,3
 9790,0,6
 9795,0,6
 9800,0,6
 9805,0,6
 9810,0,6
 9815,0,6
 9820,0,6
 9825,0,6
 9830,0,6
 9835,0,6
 9840,0,6
 9845,0,6
 9850,0,8
 9855,0,8
 9860,0,7
 9865,0,7
 9870,0,7
 9875,0,7
 9880,0,6
 9885,0,6
 9890,0,5
 9895,0,5
 9900,0,5
 9905,0,5
 9910,0,5
 9915,0,5
 9920,0,5
 9925,0,5
 9930,0,6
 9935,0,6
 9940,0,6
 9945,0,6
 9950,0,6
 9955,0,3
 9960,0,3
 9965,0,3
 9970,0,4
 9975,0,4
 9980,0,5
 9985,0,5
 9990,0,5
 9995,0,5
 10000,0,3
 10005,0,3
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,5
 10030,0,6
 10035,0,5
 10040,0,5
 10045,0,5
 10050,0,5
 10055,0,5
 10060,0,5
 10065,0,5
 10070,0,4
 10075,0,4
 10080,0,4
 10085,0,3
 10090,0,3
 10095,0,3
 10100,0,3
 10105,0,4
 10110,0,5
 10115,0,4
 10120,0,4
 10125,0,4
 10130,0,3
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,2
 10170,0,2
 10175,0,2
 10180,0,2
 10185,0,3
 10190,0,4
 10195,0,4
 10200,0,4
 10205,0,3
 10210,0,2
 10215,0,2
 10220,0,2
 10225,0,2
 10230,0,2
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,2
 10260,0,2
 10265,0,2
 10270,0,2
 10275,0,2
 10280,0,2
 10285,0,2
 10290,0,1
 10295,0,0
 10300,0,1
 10305,0,1
 10310,0,3
 10315,0,3
 10320,0,3
 10325,0,3
 10330,0,4
 10335,0,4
 10340,0,7
 10345,0,7
 10350,0,8
 10355,0,8
 10360,0,8
 10365,0,8
 10370,0,8
 10375,0,8
 10380,0,8
 10385,0,8
 10390,0,8
 10395,0,8
 10400,0,8
 10405,0,8
 10410,0,7
 10415,0,6
 10420,0,7
 10425,0,7
 10430,0,8
 10435,0,7
 10440,0,6
 10445,0,6
 10450,0,7
 10455,0,7
 10460,0,7
 10465,0,7
 10470,0,7
 10475,0,7
 10480,0,7
 10485,0,7
 10490,0,7
 10495,0,7
 10500,0,7
 10505,0,7
 10510,0,7
 10515,0,6
 10520,0,5
 10525,0,6
 10530,0,8
 10535,0,7
 10540,0,7
 10545,0,6
 10550,0,5
 10555,0,4
 10560,0,4
 10565,0,3
 10570,0,3
 10575,0,3
 10580,0,3
 10585,0,3
 10590,0,3
 10595,0,3
 10600,0,3
 10605,0,3
 10610,0,3
 10615,0,3
 10620,0,3
 10625,0,2
 10630,0,3
 10635,0,2
 10640,0,1
 10645,0,2
 10650,0,2
 10655,0,2
 10660,0,2
 10665,0,2
 10670,0,2
 10675,0,3
 10680,0,5
 10685,0,5
 10690,0,5
 10695,0,5
 10700,0,6
 10705,0,6
 10710,0,6
 10715,0,7
 10720,0,7
 10725,0,7
 10730,0,7
 10735,0,6
 10740,0,6
 10745,0,6
 10750,0,6
 10755,0,6
 10760,0,6
 10765,0,6
 10770,0,6
 10775,0,6
 10780,0,5
 10785,0,5
 10790,0,4
 10795,0,4
 10800,0,4
 10805,0,3
 10810,0,3
 10815,0,3
 10820,0,3
 10825,0,2
 10830,0,3
 10835,0,4
 10840,0,4
 10845,0,4
 10850,0,3
 10855,0,3
 10860,0,3
 10865,0,3
 10870,0,3
 10875,0,3
 10880,0,2
 10885,0,2
 10890,0,2
 10895,0,2
 10900,0,2
 10905,0,2
 10910,0,2
 10915,0,2
 10920,0,2
 10925,0,2
 10930,0,2
 10935,0,0
 10940,0,0
 10945,0,0
 10950,0,1
 10955,0,1
 10960,0,1
 10965,0,1
 10970,0,1
 10975,0,2
 10980,0,2
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,3
 11005,0,3
 11010,0,3
 11015,0,3
 11020,0,4
 11025,0,5
 11030,0,6
 11035,0,6
 11040,0,7
 11045,0,8
 11050,0,8
 11055,0,8
 11060,0,8
 11065,0,8
 11070,0,8
 11075,0,8
 11080,0,7
 11085,0,7
 11090,0,7
 11095,0,7
 11100,0,7
 11105,0,7
 11110,0,7
 11115,0,7
 11120,0,7
 11125,0,7
 11130,0,5
 11135,0,4
 11140,0,4
 11145,0,3
 11150,0,3
 11155,0,2
 11160,0,2
 11165,0,2
 11170,0,2
 11175,0,2
 11180,0,3
 11185,0,3
 11190,0,3
 11195,0,3
 11200,0,3
 11205,0,3
 11210,0,3
 11215,0,3
 11220,0,3
 11225,0,4
 11230,0,4
 11235,0,5
 11240,0,5
 11245,0,5
 11250,0,4
 11255,0,4
 11260,0,4
 11265,0,6
 11270,0,6
 11275,0,6
 11280,0,6
 11285,0,5
 11290,0,5
 11295,0,5
 11300,0,5
 11305,0,5
 11310,0,6
 11315,0,5
 11320,0,5
 11325,0,6
 11330,0,5
 11335,0,5
 11340,0,6
 11345,0,7
 11350,0,7
 11355,0,7
 11360,0,7
 11365,0,6
 11370,0,5
 11375,0,5
 11380,0,6
 11385,0,7
 11390,0,7
 11395,0,7
 11400,0,7
 11405,0,7
 11410,0,7
 11415,0,6
 11420,0,7
 11425,0,7
 11430,0,7
 11435,0,7
 11440,0,6
 11445,0,4
 11450,0,5
 11455,0,5
 11460,0,5
 11465,0,5
 11470,0,5
 11475,0,5
 11480,0,5
 11485,0,4
 11490,0,3
 11495,0,3
 11500,0,3
 11505,0,3
 11510,0,3
 11515,0,3
 11520,0,3
 11525,0,2
 11530,0,1
 11535,0,2
 11540,0,2
 11545,0,2
 11550,0,1
 11555,0,1
 11560,0,1
 11565,0,1
 11570,0,2
 11575,0,2
 11580,0,2
 11585,0,2
 11590,0,2
 11595,0,2
 11600,0,2
 11605,0,2
 11610,0,3
 11615,0,3
 11620,0,3
 11625,0,3
 11630,0,4
 11635,0,5
 11640,0,4
 11645,0,5
 11650,0,6
 11655,0,8
 11660,0,9
 11665,0,9
 11670,0,9
 11675,0,8
 11680,0,8
 11685,0,8
 11690,0,8
 11695,0,8
 11700,0,8
 11705,0,8
 11710,0,8
 11715,0,9
 11720,0,9
 11725,0,9
 11730,0,9
 11735,0,8
 11740,0,7
 11745,0,7
 11750,0,5
 11755,0,4
 11760,0,2
 11765,0,2
 11770,0,2
 11775,0,2
 11780,0,2
 11785,0,2
 11790,0,2
 11795,0,2
 11800,0,2
 11805,0,2
 11810,0,2
 11815,0,2
 11820,0,0
 11825,0,0
 11830,0,0
 11835,0,0
 11840,0,0
 11845,0,0
 11850,0,0
 11855,0,0
 11860,0,0
 11865,0,0
 11870,0,0
 11875,0,0
 11880,0,0
 11885,0,1
 11890,0,2
 11895,0,2
 11900,0,2
 11905,0,4
 11910,0,4
 11915,0,4
 11920,0,6
 11925,0,6
 11930,0,7
 11935,0,8
 11940,0,8
 11945,0,8
 11950,0,8
 11955,0,8
 11960,0,8
 11965,0,8
 11970,0,9
 11975,0,9
 11980,0,9
 11985,0,8
 11990,0,9
 11995,0,8
 12000,0,8
 12005,0,8
 12010,0,7
 12015,0,7
 12020,0,7
 12025,0,5
 12030,0,4
 12035,0,4
 12040,0,3
 12045,0,4
 12050,0,4
 12055,0,4
 12060,0,5
 12065,0,5
 12070,0,4
 12075,0,4
 12080,0,4
 12085,0,4
 12090,0,4
 12095,0,3
 12100,0,3
 12105,0,3
 12110,0,3
 12115,0,3
 12120,0,3
 12125,0,3
 12130,0,3
 12135,0,3
 12140,0,3
 12145,0,4
 12150,0,3
 12155,0,3
 12160,0,3
 12165,0,2
 12170,0,2
 12175,0,2
 12180,0,2
 12185,0,2
 12190,0,3
 12195,0,4
 12200,0,4
 12205,0,4
 12210,0,5
 12215,0,5
 12220,0,5
 12225,0,4
 12230,0,4
 12235,0,4
 12240,0,4
 12245,0,3
 12250,0,4
 12255,0,4
 12260,0,4
 12265,0,4
 12270,0,4
 12275,0,4
 12280,0,4
 12285,0,4
 12290,0,4
 12295,0,2
 12300,0,2
 12305,0,2
 12310,0,2
 12315,0,1
 12320,0,1
 12325,0,1
 12330,0,1
 12335,0,1
 12340,0,2
 12345,0,2
 12350,0,3
 12355,0,3
 12360,0,3
 12365,0,3
 12370,0,3
 12375,0,3
 12380,0,3
 12385,0,3
 12390,0,3
 12395,0,3
 12400,0,3
 12405,0,3
 12410,0,3
 12415,0,3
 12420,0,3
 12425,0,3
 12430,0,3
 12435,0,3
 12440,0,3
 12445,0,2
 12450,0,2
 12455,0,0
 12460,0,1
 12465,0,2
 12470,0,2
 12475,0,2
 12480,0,2
 12485,0,2
 12490,0,2
 12495,0,3
 12500,0,3
 12505,0,3
 12510,0,4
 12515,0,4
 12520,0,4
 12525,0,4
 12530,0,5
 12535,0,8
 12540,0,8
 12545,0,8
 12550,0,8
 12555,0,8
 12560,0,9
 12565,0,8
 12570,0,7
 12575,0,7
 12580,0,7
 12585,0,7
 12590,0,8
 12595,0,8
 12600,0,7
 12605,0,7
 12610,0,7
 12615,0,6
 12620,0,6
 12625,0,6
 12630,0,6
 12635,0,5
 12640,0,2
 12645,0,3
 12650,0,3
 12655,0,3
 12660,0,3
 12665,0,3
 12670,0,2
 12675,0,2
 12680,0,2
 12685,0,3
 12690,0,3
 12695,0,2
 12700,0,2
 12705,0,3
 12710,0,3
 12715,0,3
 12720,0,4
 12725,0,6
 12730,0,6
 12735,0,6
 12740,0,6
 12745,0,6
 12750,0,6
 12755,0,6
 12760,0,6
 12765,0,6
 12770,0,5
 12775,0,5
 12780,0,5
 12785,0,5
 12790,0,4
 12795,0,4
 12800,0,5
 12805,0,4
 12810,0,4
 12815,0,4
 12820,0,4
 12825,0,3
 12830,0,2
 12835,0,1
 12840,0,1
 12845,0,2
 12850,0,2
 12855,0,2
 12860,0,2
 12865,0,3
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,3
 12890,0,3
 12895,0,3
 12900,0,3
 12905,0,2
 12910,0,2
 12915,0,2
 12920,0,2
 12925,0,2
 12930,0,2
 12935,0,2
 12940,0,2
 12945,0,1
 12950,0,1
 12955,0,1
 12960,0,1
 12965,0,2
 12970,0,2
 12975,0,2
 12980,0,3
 12985,0,3
 12990,0,3
 12995,0,3
 13000,0,3
 13005,0,3
 13010,0,3
 13015,0,3
 13020,0,3
 13025,0,3
 13030,0,4
 13035,0,5
 13040,0,6
 13045,0,7
 13050,0,7
 13055,0,7
 13060,0,7
 13065,0,7
 13070,0,5
 13075,0,6
 13080,0,6
 13085,0,5
 13090,0,5
 13095,0,5
 13100,0,5
 13105,0,5
 13110,0,5
 13115,0,5
 13120,0,5
 13125,0,5
 13130,0,6
 13135,0,5
 13140,0,3
 13145,0,2
 13150,0,3
 13155,0,3
 13160,0,3
 13165,0,3
 13170,0,3
 13175,0,3
 13180,0,3
 13185,0,4
 13190,0,4
 13195,0,4
 13200,0,4
 13205,0,4
 13210,0,4
 13215,0,4
 13220,0,4
 13225,0,4
 13230,0,4
 13235,0,3
 13240,0,4
 13245,0,5
 13250,0,5
 13255,0,4
 13260,0,4
 13265,0,4
 13270,0,4
 13275,0,4
 13280,0,4
 13285,0,4
 13290,0,3
 13295,0,3
 13300,0,3
 13305,0,5
 13310,0,6
 13315,0,6
 13320,0,7
 13325,0,7
 13330,0,7
 13335,0,7
 13340,0,7
 13345,0,6
 13350,0,6
 13355,0,6
 13360,0,6
 13365,0,6
 13370,0,6
 13375,0,6
 13380,0,6
 13385,0,6
 13390,0,5
 13395,0,5
 13400,0,6
 13405,0,6
 13410,0,4
 13415,0,3
 13420,0,5
 13425,0,4
 13430,0,4
 13435,0,4
 13440,0,4
 13445,0,4
 13450,0,4
 13455,0,3
 13460,0,3
 13465,0,3
 13470,0,3
 13475,0,3
 13480,0,3
 13485,0,3
 13490,0,3
 13495,0,3
 13500,0,2
 13505,0,3
 13510,0,3
 13515,0,3
 13520,0,3
 13525,0,2
 13530,0,2
 13535,0,2
 13540,0,2
 13545,0,2
 13550,0,3
 13555,0,4
 13560,0,4
 13565,0,4
 13570,0,4
 13575,0,5
 13580,0,6
 13585,0,6
 13590,0,6
 13595,0,6
 13600,0,6
 13605,0,6
 13610,0,5
 13615,0,5
 13620,0,5
 13625,0,4
 13630,0,4
 13635,0,5
 13640,0,5
 13645,0,5
 13650,0,5
 13655,0,4
 13660,0,3
 13665,0,3
 13670,0,3
 13675,0,2
 13680,0,2
 13685,0,1
 13690,0,1
 13695,0,1
 13700,0,1
 13705,0,1
 13710,0,2
 13715,0,2
 13720,0,2
 13725,0,2
 13730,0,2
 13735,0,2
 13740,0,2
 13745,0,2
 13750,0,3
 13755,0,3
 13760,0,4
 13765,0,4
 13770,0,4
 13775,0,4
 13780,0,5
 13785,0,5
 13790,0,5
 13795,0,5
 13800,0,5
 13805,0,5
 13810,0,5
 13815,0,5
 13820,0,6
 13825,0,6
 13830,0,6
 13835,0,6
 13840,0,6
 13845,0,5
 13850,0,5
 13855,0,5
 13860,0,4
 13865,0,4
 13870,0,4
 13875,0,4
 13880,0,4
 13885,0,4
 13890,0,4
 13895,0,4
 13900,0,4
 13905,0,4
 13910,0,4
 13915,0,4
 13920,0,3
 13925,0,3
 13930,0,3
 13935,0,3
 13940,0,3
 13945,0,3
 13950,0,4
 13955,0,5
 13960,0,4
 13965,0,5
 13970,0,5
 13975,0,6
 13980,0,7
 13985,0,7
 13990,0,6
 13995,0,6
 14000,0,6
 14005,0,6
 14010,0,6
 14015,0,6
 14020,0,6
 14025,0,5
 14030,0,5
 14035,0,5
 14040,0,8
 14045,0,8
 14050,0,8
 14055,0,7
 14060,0,6
 14065,0,6
 14070,0,5
 14075,0,5
 14080,0,4
 14085,0,4
 14090,0,4
 14095,0,4
 14100,0,4
 14105,0,6
 14110,0,8
 14115,0,8
 14120,0,8
 14125,0,8
 14130,0,8
 14135,0,9
 14140,0,9
 14145,0,6
 14150,0,6
 14155,0,6
 14160,0,6
 14165,0,7
 14170,0,7
 14175,0,7
 14180,0,6
 14185,0,6
 14190,0,6
 14195,0,6
 14200,0,6
 14205,0,6
 14210,0,2
 14215,0,2
 14220,0,2
 14225,0,2
 14230,0,2
 14235,0,2
 14240,0,1
 14245,0,2
 14250,0,2
 14255,0,2
 14260,0,2
 14265,0,2
 14270,0,1
 14275,0,1
 14280,0,1
 14285,0,3
 14290,0,3
 14295,0,3
 14300,0,3
 14305,0,3
 14310,0,3
 14315,0,3
 14320,0,3
 14325,0,3
 14330,0,3
 14335,0,3
 14340,0,3
 14345,0,5
 14350,0,4
 14355,0,4
 14360,0,5
 14365,0,5
 14370,0,6
 14375,0,6
 14380,0,6
 14385,0,6
 14390,0,4
 14395,0,4
 14400,0,4
 14405,0,4
 14410,0,5
 14415,0,5
 14420,0,5
 14425,0,5
 14430,0,6
 14435,0,6
 14440,0,6
 14445,0,6
 14450,0,4
 14455,0,4
 14460,0,3
 14465,0,3
 14470,0,4
 14475,0,3
 14480,0,3
 14485,0,3
 14490,0,3
 14495,0,3
 14500,0,3
 14505,0,3
 14510,0,2
 14515,0,2
 14520,0,2
 14525,0,3
 14530,0,3
 14535,0,2
 14540,0,2
 14545,0,2
 14550,0,2
 14555,0,2
 14560,0,2
 14565,0,2
 14570,0,1
 14575,0,1
 14580,0,1
 14585,0,1
 14590,0,1
 14595,0,1
 14600,0,1
 14605,0,1
 14610,0,1
 14615,0,1
 14620,0,1
 14625,0,1
 14630,0,0
 14635,0,0
 14640,0,0
 14645,0,0
 14650,0,0
 14655,0,0
 14660,0,0
 14665,0,1
 14670,0,1
 14675,0,1
 14680,0,1
 14685,0,1
 14690,0,1
 14695,0,1
 14700,0,1
 14705,0,1
 14710,0,1
 14715,0,1
 14720,0,1
 14725,0,1
 14730,0,1
 14735,0,1
 14740,0,1
 14745,0,1
 14750,0,1
 14755,0,1
 14760,0,2
 14765,0,1
 14770,0,1
 14775,0,1
 14780,0,1
 14785,0,1
 14790,0,1
 14795,0,1
 14800,0,1
 14805,0,1
 14810,0,1
 14815,0,1
 14820,0,1
 14825,0,1
 14830,0,1
 14835,0,1
 14840,0,1
 14845,0,1
 14850,0,1
 14855,0,1
 14860,0,1
 14865,0,0
 14870,0,1
 14875,0,1
 14880,0,1
 14885,0,2
 14890,0,2
 14895,0,2
 14900,0,2
 14905,0,2
 14910,0,2
 14915,0,2
 14920,0,2
 14925,0,2
 14930,0,2
 14935,0,2
 14940,0,3
 14945,0,3
 14950,0,4
 14955,0,4
 14960,0,4
 14965,0,4
 14970,0,4
 14975,0,3
 14980,0,3
 14985,0,3
 14990,0,2
 14995,0,2
 15000,0,2
 15005,0,2
 15010,0,2
 15015,0,2
 15020,0,2
 15025,0,2
 15030,0,2
 15035,0,2
 15040,0,2
 15045,0,1
 15050,0,2
 15055,0,1
 15060,0,1
 15065,0,1
 15070,0,1
 15075,0,2
 15080,0,2
 15085,0,2
 15090,0,2
 15095,0,2
 15100,0,2
 15105,0,3
 15110,0,3
 15115,0,3
 15120,0,3
 15125,0,3
 15130,0,3
 15135,0,3
 15140,0,3
 15145,0,3
 15150,0,3
 15155,0,2
 15160,0,2
 15165,0,2
 15170,0,2
 15175,0,1
 15180,0,2
 15185,0,3
 15190,0,3
 15195,0,3
 15200,0,3
 15205,0,3
 15210,0,2
 15215,0,2
 15220,0,2
 15225,0,2
 15230,0,2
 15235,0,2
 15240,0,2
 15245,0,2
 15250,0,2
 15255,0,2
 15260,0,2
 15265,0,3
 15270,0,4
 15275,0,4
 15280,0,4
 15285,0,3
 15290,0,2
 15295,0,2
 15300,0,2
 15305,0,2
 15310,0,2
 15315,0,2
 15320,0,2
 15325,0,2
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,2
 15350,0,2
 15355,0,2
 15360,0,2
 15365,0,2
 15370,0,1
 15375,0,2
 15380,0,1
 15385,0,1
 15390,0,2
 15395,0,2
 15400,0,2
 15405,0,3
 15410,0,3
 15415,0,3
 15420,0,3
 15425,0,4
 15430,0,4
 15435,0,4
 15440,0,4
 15445,0,4
 15450,0,4
 15455,0,4
 15460,0,4
 15465,0,4
 15470,0,4
 15475,0,4
 15480,0,3
 15485,0,3
 15490,0,3
 15495,0,3
 15500,0,3
 15505,0,3
 15510,0,2
 15515,0,2
 15520,0,2
 15525,0,1
 15530,0,1
 15535,0,2
 15540,0,2
 15545,0,2
 15550,0,2
 15555,0,2
 15560,0,3
 15565,0,3
 15570,0,3
 15575,0,3
 15580,0,3
 15585,0,4
 15590,0,4
 15595,0,3
 15600,0,3
 15605,0,3
 15610,0,3
 15615,0,3
 15620,0,3
 15625,0,3
 15630,0,3
 15635,0,2
 15640,0,2
 15645,0,2
 15650,0,2
 15655,0,2
 15660,0,2
 15665,0,2
 15670,0,2
 15675,0,2
 15680,0,4
 15685,0,3
 15690,0,4
 15695,0,4
 15700,0,4
 15705,0,4
 15710,0,6
 15715,0,6
 15720,0,6
 15725,0,6
 15730,0,6
 15735,0,6
 15740,0,6
 15745,0,6
 15750,0,6
 15755,0,6
 15760,0,6
 15765,0,5
 15770,0,5
 15775,0,6
 15780,0,6
 15785,0,4
 15790,0,4
 15795,0,3
 15800,0,3
 15805,0,3
 15810,0,2
 15815,0,1
 15820,0,1
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,1
 15845,0,1
 15850,0,3
 15855,0,3
 15860,0,3
 15865,0,3
 15870,0,3
 15875,0,3
 15880,0,2
 15885,0,2
 15890,0,3
 15895,0,5
 15900,0,5
 15905,0,5
 15910,0,5
 15915,0,5
 15920,0,5
 15925,0,5
 15930,0,5
 15935,0,5
 15940,0,5
 15945,0,5
 15950,0,5
 15955,0,3
 15960,0,3
 15965,0,3
 15970,0,3
 15975,0,3
 15980,0,3
 15985,0,3
 15990,0,3
 15995,0,2
 16000,0,0
 16005,0,1
 16010,0,1
 16015,0,1
 16020,0,1
 16025,0,1
 16030,0,1
 16035,0,1
 16040,0,1
 16045,0,1
 16050,0,1
 16055,0,1
 16060,0,1
 16065,0,1
 16070,0,1
 16075,0,1
 16080,0,1
 16085,0,3
 16090,0,3
 16095,0,3
 16100,0,3
 16105,0,3
 16110,0,2
 16115,0,2
 16120,0,2
 16125,0,2
 16130,0,2
 16135,0,2
 16140,0,2
 16145,0,2
 16150,0,2
 16155,0,2
 16160,0,2
 16165,0,2
 16170,0,2
 16175,0,2
 16180,0,2
 16185,0,1
 16190,0,0
 16195,0,0
 16200,0,0
 16205,0,0
 16210,0,1
 16215,0,1
 16220,0,1
 16225,0,1
 16230,0,1
 16235,0,2
 16240,0,2
 16245,0,2
 16250,0,2
 16255,0,3
 16260,0,3
 16265,0,3
 16270,0,3
 16275,0,3
 16280,0,3
 16285,0,3
 16290,0,3
 16295,0,3
 16300,0,5
 16305,0,5
 16310,0,5
 16315,0,4
 16320,0,4
 16325,0,4
 16330,0,4
 16335,0,4
 16340,0,3
 16345,0,3
 16350,0,3
 16355,0,3
 16360,0,2
 16365,0,2
 16370,0,3
 16375,0,3
 16380,0,3
 16385,0,3
 16390,0,3
 16395,0,3
 16400,0,3
 16405,0,1
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,1
 16430,0,1
 16435,0,1
 16440,0,1
 16445,0,1
 16450,0,3
 16455,0,3
 16460,0,3
 16465,0,3
 16470,0,3
 16475,0,3
 16480,0,2
 16485,0,2
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,2
 16510,0,2
 16515,0,2
 16520,0,2
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,2
 16545,0,2
 16550,0,2
 16555,0,0
 16560,0,0
 16565,0,2
 16570,0,3
 16575,0,3
 16580,0,3
 16585,0,5
 16590,0,5
 16595,0,5
 16600,0,5
 16605,0,5
 16610,0,5
 16615,0,5
 16620,0,5
 16625,0,5
 16630,0,5
 16635,0,5
 16640,0,6
 16645,0,6
 16650,0,6
 16655,0,6
 16660,0,6
 16665,0,6
 16670,0,4
 16675,0,3
 16680,0,3
 16685,0,3
 16690,0,2
 16695,0,1
 16700,0,1
 16705,0,1
 16710,0,1
 16715,0,1
 16720,0,1
 16725,0,2
 16730,0,2
 16735,0,2
 16740,0,2
 16745,0,1
 16750,0,1
 16755,0,1
 16760,0,1
 16765,0,1
 16770,0,1
 16775,0,1
 16780,0,1
 16785,0,1
 16790,0,1
 16795,0,1
 16800,0,1
 16805,0,1
 16810,0,1
 16815,0,1
 16820,0,2
 16825,0,3
 16830,0,2
 16835,0,2
 16840,0,3
 16845,0,5
 16850,0,7
 16855,0,7
 16860,0,7
 16865,0,7
 16870,0,7
 16875,0,7
 16880,0,7
 16885,0,7
 16890,0,7
 16895,0,7
 16900,0,7
 16905,0,8
 16910,0,9
 16915,0,9
 16920,0,9
 16925,0,7
 16930,0,7
 16935,0,7
 16940,0,7
 16945,0,6
 16950,0,4
 16955,0,2
 16960,0,3
 16965,0,3
 16970,0,3
 16975,0,3
 16980,0,3
 16985,0,4
 16990,0,4
 16995,0,4
 17000,0,4
 17005,0,4
 17010,0,3
 17015,0,2
 17020,0,2
 17025,0,2
 17030,0,2
 17035,0,3
 17040,0,3
 17045,0,3
 17050,0,3
 17055,0,3
 17060,0,3
 17065,0,2
 17070,0,2
 17075,0,2
 17080,0,2
 17085,0,2
 17090,0,1
 17095,0,1
 17100,0,1
 17105,0,2
 17110,0,2
 17115,0,2
 17120,0,2
 17125,0,2
 17130,0,2
 17135,0,2
 17140,0,2
 17145,0,2
 17150,0,2
 17155,0,2
 17160,0,2
 17165,0,2
 17170,0,2
 17175,0,2
 17180,0,2
 17185,0,2
 17190,0,2
 17195,0,2
 17200,0,3
 17205,0,3
 17210,0,2
 17215,0,2
 17220,0,2
 17225,0,3
 17230,0,4
 17235,0,4
 17240,0,4
 17245,0,4
 17250,0,4
 17255,0,5
 17260,0,5
 17265,0,5
 17270,0,6
 17275,0,6
 17280,0,6
 17285,0,6
 17290,0,6
 17295,0,6
 17300,0,5
 17305,0,5
 17310,0,5
 17315,0,5
 17320,0,5
 17325,0,5
 17330,0,4
 17335,0,3
 17340,0,3
 17345,0,2
 17350,0,2
 17355,0,2
 17360,0,1
 17365,0,1
 17370,0,1
 17375,0,0
 17380,0,1
 17385,0,1
 17390,0,2
 17395,0,2
 17400,0,2
 17405,0,3
 17410,0,3
 17415,0,3
 17420,0,3
 17425,0,3
 17430,0,3
 17435,0,3
 17440,0,3
 17445,0,3
 17450,0,3
