
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,0
 430,0,0
 435,0,0
 440,0,0
 445,0,0
 450,0,0
 455,0,0
 460,0,0
 465,0,0
 470,0,0
 475,0,0
 480,0,0
 485,0,0
 490,0,0
 495,0,0
 500,0,0
 505,0,0
 510,0,0
 515,0,0
 520,0,0
 525,0,0
 530,0,0
 535,0,0
 540,0,0
 545,0,0
 550,0,0
 555,0,0
 560,0,0
 565,0,0
 570,0,0
 575,0,0
 580,0,0
 585,0,0
 590,0,0
 595,0,0
 600,0,0
 605,0,0
 610,0,0
 615,0,0
 620,0,0
 625,0,0
 630,0,0
 635,0,0
 640,0,0
 645,0,0
 650,0,0
 655,0,0
 660,0,0
 665,0,0
 670,0,0
 675,0,0
 680,0,0
 685,0,0
 690,0,0
 695,0,0
 700,0,0
 705,0,0
 710,0,0
 715,0,0
 720,0,0
 725,0,0
 730,0,0
 735,0,0
 740,0,0
 745,0,0
 750,0,0
 755,0,0
 760,0,0
 765,0,0
 770,0,0
 775,0,0
 780,0,0
 785,0,0
 790,0,0
 795,0,0
 800,0,0
 805,0,0
 810,0,0
 815,0,0
 820,0,0
 825,0,0
 830,0,0
 835,0,0
 840,0,0
 845,0,0
 850,0,0
 855,0,0
 860,0,0
 865,0,0
 870,0,0
 875,0,0
 880,0,0
 885,0,0
 890,0,0
 895,0,0
 900,0,0
 905,0,0
 910,0,0
 915,0,0
 920,0,0
 925,0,0
 930,0,0
 935,0,0
 940,0,1
 945,0,1
 950,0,1
 955,0,1
 960,0,2
 965,0,2
 970,0,2
 975,0,2
 980,0,2
 985,0,2
 990,0,2
 995,0,3
 1000,0,3
 1005,0,3
 1010,0,4
 1015,0,4
 1020,0,4
 1025,0,4
 1030,0,4
 1035,0,4
 1040,0,3
 1045,0,3
 1050,0,4
 1055,0,4
 1060,0,4
 1065,0,3
 1070,0,4
 1075,0,4
 1080,0,4
 1085,0,4
 1090,0,5
 1095,0,4
 1100,0,4
 1105,0,4
 1110,0,3
 1115,0,3
 1120,0,3
 1125,0,3
 1130,0,3
 1135,0,4
 1140,0,5
 1145,0,5
 1150,0,5
 1155,0,5
 1160,0,4
 1165,0,5
 1170,0,5
 1175,0,4
 1180,0,4
 1185,0,4
 1190,0,4
 1195,0,5
 1200,0,5
 1205,0,5
 1210,0,5
 1215,0,5
 1220,0,5
 1225,0,5
 1230,0,5
 1235,0,4
 1240,0,5
 1245,0,4
 1250,0,4
 1255,0,4
 1260,0,4
 1265,0,4
 1270,0,3
 1275,0,3
 1280,0,3
 1285,0,3
 1290,0,3
 1295,0,3
 1300,0,1
 1305,0,2
 1310,0,2
 1315,0,2
 1320,0,2
 1325,0,2
 1330,0,2
 1335,0,2
 1340,0,3
 1345,0,2
 1350,0,2
 1355,0,2
 1360,0,3
 1365,0,3
 1370,0,3
 1375,0,4
 1380,0,4
 1385,0,4
 1390,0,5
 1395,0,5
 1400,0,5
 1405,0,6
 1410,0,6
 1415,0,6
 1420,0,7
 1425,0,7
 1430,0,7
 1435,0,7
 1440,0,8
 1445,0,8
 1450,0,9
 1455,0,9
 1460,0,9
 1465,0,9
 1470,0,9
 1475,0,8
 1480,0,8
 1485,0,8
 1490,0,8
 1495,0,7
 1500,0,7
 1505,0,6
 1510,0,5
 1515,0,5
 1520,0,4
 1525,0,4
 1530,0,4
 1535,0,4
 1540,0,4
 1545,0,3
 1550,0,2
 1555,0,1
 1560,0,1
 1565,0,0
 1570,0,0
 1575,0,0
 1580,0,0
 1585,0,0
 1590,0,0
 1595,0,0
 1600,0,0
 1605,0,0
 1610,0,0
 1615,0,0
 1620,0,0
 1625,0,0
 1630,0,0
 1635,0,0
 1640,0,0
 1645,0,0
 1650,0,0
 1655,0,0
 1660,0,0
 1665,0,0
 1670,0,1
 1675,0,1
 1680,0,1
 1685,0,1
 1690,0,3
 1695,0,3
 1700,0,4
 1705,0,4
 1710,0,4
 1715,0,4
 1720,0,4
 1725,0,4
 1730,0,4
 1735,0,4
 1740,0,5
 1745,0,8
 1750,0,8
 1755,0,9
 1760,0,10
 1765,0,10
 1770,0,10
 1775,0,9
 1780,0,9
 1785,0,9
 1790,0,9
 1795,0,7
 1800,0,6
 1805,0,7
 1810,0,7
 1815,0,7
 1820,0,7
 1825,0,7
 1830,0,7
 1835,0,7
 1840,0,7
 1845,0,6
 1850,0,4
 1855,0,3
 1860,0,1
 1865,0,1
 1870,0,1
 1875,0,1
 1880,0,1
 1885,0,1
 1890,0,1
 1895,0,1
 1900,0,1
 1905,0,0
 1910,0,0
 1915,0,0
 1920,0,0
 1925,0,0
 1930,0,0
 1935,0,0
 1940,0,0
 1945,0,0
 1950,0,1
 1955,0,1
 1960,0,1
 1965,0,1
 1970,0,1
 1975,0,1
 1980,0,1
 1985,0,1
 1990,0,1
 1995,0,1
 2000,0,1
 2005,0,1
 2010,0,1
 2015,0,1
 2020,0,2
 2025,0,2
 2030,0,2
 2035,0,4
 2040,0,4
 2045,0,4
 2050,0,5
 2055,0,4
 2060,0,4
 2065,0,4
 2070,0,4
 2075,0,5
 2080,0,5
 2085,0,5
 2090,0,6
 2095,0,6
 2100,0,8
 2105,0,8
