
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,18
 52465,0,18
 52470,0,18
 52475,0,18
 52480,0,19
 52485,0,17
 52490,0,16
 52495,0,15
 52500,0,16
 52505,0,13
 52510,0,13
 52515,0,13
 52520,0,14
 52525,0,15
 52530,0,16
 52535,0,16
 52540,0,16
 52545,0,14
 52550,0,14
 52555,0,14
 52560,0,9
 52565,0,6
 52570,0,8
 52575,0,8
 52580,0,8
 52585,0,9
 52590,0,12
 52595,0,13
 52600,0,14
 52605,0,14
 52610,0,14
 52615,0,14
 52620,0,14
 52625,0,15
 52630,0,15
 52635,0,17
 52640,0,17
 52645,0,17
 52650,0,16
 52655,0,16
 52660,0,16
 52665,0,13
 52670,0,11
 52675,0,11
 52680,0,11
 52685,0,9
 52690,0,10
 52695,0,9
 52700,0,9
 52705,0,9
 52710,0,10
 52715,0,10
 52720,0,10
 52725,0,11
 52730,0,16
 52735,0,15
 52740,0,14
 52745,0,14
 52750,0,16
 52755,0,16
 52760,0,16
 52765,0,16
 52770,0,16
 52775,0,16
 52780,0,16
 52785,0,11
 52790,0,9
 52795,0,9
 52800,0,9
 52805,0,17
 52810,0,19
 52815,0,19
 52820,0,19
 52825,0,19
 52830,0,16
 52835,0,16
 52840,0,16
 52845,0,16
 52850,0,15
 52855,0,15
 52860,0,15
 52865,0,17
 52870,0,20
 52875,0,20
 52880,0,20
 52885,0,20
 52890,0,20
 52895,0,20
 52900,0,20
 52905,0,10
 52910,0,9
 52915,0,7
 52920,0,7
 52925,0,14
 52930,0,16
 52935,0,16
 52940,0,16
 52945,0,16
 52950,0,16
 52955,0,16
 52960,0,17
 52965,0,15
 52970,0,12
 52975,0,12
 52980,0,13
 52985,0,14
 52990,0,15
 52995,0,15
 53000,0,17
 53005,0,17
 53010,0,16
 53015,0,16
 53020,0,16
 53025,0,10
 53030,0,8
 53035,0,8
 53040,0,8
 53045,0,9
 53050,0,13
 53055,0,13
 53060,0,14
 53065,0,17
 53070,0,17
 53075,0,17
 53080,0,17
 53085,0,17
 53090,0,18
 53095,0,18
 53100,0,16
 53105,0,16
 53110,0,16
 53115,0,16
 53120,0,16
 53125,0,16
 53130,0,17
 53135,0,18
 53140,0,18
 53145,0,14
 53150,0,11
 53155,0,11
 53160,0,10
 53165,0,14
 53170,0,15
 53175,0,15
 53180,0,16
 53185,0,16
 53190,0,15
 53195,0,17
 53200,0,17
 53205,0,17
 53210,0,16
 53215,0,16
 53220,0,16
 53225,0,16
 53230,0,17
 53235,0,16
 53240,0,17
 53245,0,17
 53250,0,16
 53255,0,16
 53260,0,17
 53265,0,9
 53270,0,8
 53275,0,8
 53280,0,8
 53285,0,11
 53290,0,14
 53295,0,15
 53300,0,15
 53305,0,16
 53310,0,16
 53315,0,17
 53320,0,17
 53325,0,14
 53330,0,13
 53335,0,13
 53340,0,12
 53345,0,11
 53350,0,12
 53355,0,14
 53360,0,19
 53365,0,20
 53370,0,20
 53375,0,20
 53380,0,22
 53385,0,20
 53390,0,18
 53395,0,18
 53400,0,19
 53405,0,15
 53410,0,15
 53415,0,16
 53420,0,16
 53425,0,17
 53430,0,17
 53435,0,17
 53440,0,18
 53445,0,15
 53450,0,17
 53455,0,16
 53460,0,13
 53465,0,11
 53470,0,12
 53475,0,15
 53480,0,17
 53485,0,17
 53490,0,17
 53495,0,17
 53500,0,17
 53505,0,17
 53510,0,19
 53515,0,18
 53520,0,18
 53525,0,15
 53530,0,15
 53535,0,15
 53540,0,17
 53545,0,17
 53550,0,16
 53555,0,16
 53560,0,17
 53565,0,12
 53570,0,11
 53575,0,9
 53580,0,8
 53585,0,12
 53590,0,13
 53595,0,14
 53600,0,15
 53605,0,15
 53610,0,14
 53615,0,14
 53620,0,14
 53625,0,14
 53630,0,14
 53635,0,14
 53640,0,14
 53645,0,13
 53650,0,12
 53655,0,12
 53660,0,11
 53665,0,11
 53670,0,11
 53675,0,11
 53680,0,12
 53685,0,8
 53690,0,8
 53695,0,9
 53700,0,8
 53705,0,14
 53710,0,14
 53715,0,14
 53720,0,15
 53725,0,15
 53730,0,15
 53735,0,16
 53740,0,17
 53745,0,17
 53750,0,17
 53755,0,17
 53760,0,17
 53765,0,17
 53770,0,17
 53775,0,17
 53780,0,19
 53785,0,19
 53790,0,19
 53795,0,18
 53800,0,19
 53805,0,9
 53810,0,9
 53815,0,9
 53820,0,8
 53825,0,12
 53830,0,12
 53835,0,12
 53840,0,14
 53845,0,14
 53850,0,15
 53855,0,15
 53860,0,16
 53865,0,16
 53870,0,16
 53875,0,16
 53880,0,14
 53885,0,14
 53890,0,14
 53895,0,14
 53900,0,13
 53905,0,13
 53910,0,13
 53915,0,13
 53920,0,13
 53925,0,10
 53930,0,8
 53935,0,7
 53940,0,8
 53945,0,12
 53950,0,14
 53955,0,17
 53960,0,17
 53965,0,18
 53970,0,18
 53975,0,18
 53980,0,18
 53985,0,18
 53990,0,19
 53995,0,19
 54000,0,19
 54005,0,20
 54010,0,20
 54015,0,20
 54020,0,20
 54025,0,20
 54030,0,20
 54035,0,20
 54040,0,19
 54045,0,9
 54050,0,7
 54055,0,4
 54060,0,3
 54065,0,14
 54070,0,16
 54075,0,16
 54080,0,16
 54085,0,17
 54090,0,17
 54095,0,17
 54100,0,17
 54105,0,16
 54110,0,16
 54115,0,16
 54120,0,16
 54125,0,18
 54130,0,18
 54135,0,18
 54140,0,18
 54145,0,18
 54150,0,18
 54155,0,18
 54160,0,18
 54165,0,7
 54170,0,5
 54175,0,4
 54180,0,4
 54185,0,14
 54190,0,16
 54195,0,17
 54200,0,17
 54205,0,17
 54210,0,18
 54215,0,18
 54220,0,18
 54225,0,17
 54230,0,17
 54235,0,17
 54240,0,17
 54245,0,14
 54250,0,15
 54255,0,15
 54260,0,15
 54265,0,15
 54270,0,14
 54275,0,14
 54280,0,14
 54285,0,9
 54290,0,5
 54295,0,3
 54300,0,3
 54305,0,18
 54310,0,18
 54315,0,19
 54320,0,19
 54325,0,20
 54330,0,20
 54335,0,21
 54340,0,22
 54345,0,23
 54350,0,22
 54355,0,22
 54360,0,22
 54365,0,22
 54370,0,22
 54375,0,22
 54380,0,24
 54385,0,23
 54390,0,23
 54395,0,23
 54400,0,23
 54405,0,9
 54410,0,7
 54415,0,6
 54420,0,6
 54425,0,10
 54430,0,13
 54435,0,13
 54440,0,12
 54445,0,11
 54450,0,11
 54455,0,12
 54460,0,14
 54465,0,14
 54470,0,14
 54475,0,14
 54480,0,13
 54485,0,15
 54490,0,15
 54495,0,15
 54500,0,15
 54505,0,15
 54510,0,15
 54515,0,15
 54520,0,15
 54525,0,9
 54530,0,6
 54535,0,5
 54540,0,6
 54545,0,13
 54550,0,13
 54555,0,12
 54560,0,11
 54565,0,10
 54570,0,10
 54575,0,10
 54580,0,11
 54585,0,10
 54590,0,10
 54595,0,10
 54600,0,10
 54605,0,14
 54610,0,16
 54615,0,18
 54620,0,20
 54625,0,20
 54630,0,20
 54635,0,20
 54640,0,20
 54645,0,16
 54650,0,16
 54655,0,16
 54660,0,16
 54665,0,15
 54670,0,16
 54675,0,16
 54680,0,15
 54685,0,14
 54690,0,14
 54695,0,15
 54700,0,15
 54705,0,10
 54710,0,8
 54715,0,7
 54720,0,6
 54725,0,11
 54730,0,13
 54735,0,13
 54740,0,13
 54745,0,13
 54750,0,15
 54755,0,15
 54760,0,16
 54765,0,16
 54770,0,16
 54775,0,16
 54780,0,17
 54785,0,15
 54790,0,17
 54795,0,17
 54800,0,18
 54805,0,18
 54810,0,18
 54815,0,17
 54820,0,17
 54825,0,11
 54830,0,10
 54835,0,10
 54840,0,10
 54845,0,10
 54850,0,11
 54855,0,13
 54860,0,15
 54865,0,15
 54870,0,16
 54875,0,16
 54880,0,18
 54885,0,17
 54890,0,15
 54895,0,15
 54900,0,16
 54905,0,18
 54910,0,18
 54915,0,18
 54920,0,19
 54925,0,19
 54930,0,19
 54935,0,19
 54940,0,21
 54945,0,17
 54950,0,16
 54955,0,15
 54960,0,12
 54965,0,12
 54970,0,12
 54975,0,13
 54980,0,12
 54985,0,13
 54990,0,13
 54995,0,13
 55000,0,13
 55005,0,12
 55010,0,12
 55015,0,12
 55020,0,11
 55025,0,12
 55030,0,13
 55035,0,13
 55040,0,14
 55045,0,14
 55050,0,14
 55055,0,14
 55060,0,14
 55065,0,11
 55070,0,11
 55075,0,11
 55080,0,11
 55085,0,14
 55090,0,16
 55095,0,18
 55100,0,21
 55105,0,21
 55110,0,21
 55115,0,21
 55120,0,22
 55125,0,20
 55130,0,17
 55135,0,18
 55140,0,16
 55145,0,13
 55150,0,14
 55155,0,14
 55160,0,14
 55165,0,14
 55170,0,15
 55175,0,15
 55180,0,16
 55185,0,13
 55190,0,11
 55195,0,10
 55200,0,8
 55205,0,14
 55210,0,15
 55215,0,15
 55220,0,14
 55225,0,14
 55230,0,17
 55235,0,16
 55240,0,16
 55245,0,15
 55250,0,14
 55255,0,14
 55260,0,14
 55265,0,15
 55270,0,16
 55275,0,15
 55280,0,17
 55285,0,17
 55290,0,17
 55295,0,17
 55300,0,17
 55305,0,11
 55310,0,9
 55315,0,9
 55320,0,9
 55325,0,16
 55330,0,18
 55335,0,18
 55340,0,18
 55345,0,18
 55350,0,18
 55355,0,18
 55360,0,18
 55365,0,14
 55370,0,15
 55375,0,15
 55380,0,14
 55385,0,11
 55390,0,13
 55395,0,13
 55400,0,14
 55405,0,15
 55410,0,16
 55415,0,16
 55420,0,17
 55425,0,12
 55430,0,11
 55435,0,11
 55440,0,11
 55445,0,16
 55450,0,18
 55455,0,18
 55460,0,19
 55465,0,19
 55470,0,18
 55475,0,18
 55480,0,19
 55485,0,18
 55490,0,17
 55495,0,17
 55500,0,17
 55505,0,14
 55510,0,14
 55515,0,14
 55520,0,13
 55525,0,13
 55530,0,13
 55535,0,13
 55540,0,14
 55545,0,10
 55550,0,10
 55555,0,8
 55560,0,8
 55565,0,13
 55570,0,13
 55575,0,14
 55580,0,14
 55585,0,14
 55590,0,16
 55595,0,16
 55600,0,16
 55605,0,16
 55610,0,17
 55615,0,17
 55620,0,17
 55625,0,18
 55630,0,18
 55635,0,18
 55640,0,19
 55645,0,19
 55650,0,19
 55655,0,19
 55660,0,21
 55665,0,17
 55670,0,16
 55675,0,15
 55680,0,16
 55685,0,18
 55690,0,16
 55695,0,16
 55700,0,17
 55705,0,17
 55710,0,17
 55715,0,17
 55720,0,18
 55725,0,11
 55730,0,12
 55735,0,12
 55740,0,12
 55745,0,11
 55750,0,13
 55755,0,14
 55760,0,17
 55765,0,17
 55770,0,18
 55775,0,18
 55780,0,19
 55785,0,17
 55790,0,16
 55795,0,16
 55800,0,16
 55805,0,19
 55810,0,19
 55815,0,19
 55820,0,18
 55825,0,18
 55830,0,18
 55835,0,18
 55840,0,17
 55845,0,11
 55850,0,9
 55855,0,8
 55860,0,6
 55865,0,11
 55870,0,13
 55875,0,16
 55880,0,15
 55885,0,15
 55890,0,15
 55895,0,16
 55900,0,16
 55905,0,15
 55910,0,15
 55915,0,15
 55920,0,15
 55925,0,19
 55930,0,19
 55935,0,19
 55940,0,19
 55945,0,19
 55950,0,19
 55955,0,19
 55960,0,19
 55965,0,15
 55970,0,13
 55975,0,12
 55980,0,12
 55985,0,13
 55990,0,15
 55995,0,15
 56000,0,17
 56005,0,17
 56010,0,17
 56015,0,17
 56020,0,18
 56025,0,15
 56030,0,15
 56035,0,14
 56040,0,14
 56045,0,15
 56050,0,16
 56055,0,16
 56060,0,16
 56065,0,15
 56070,0,15
 56075,0,15
 56080,0,14
 56085,0,10
 56090,0,9
 56095,0,8
 56100,0,7
 56105,0,10
 56110,0,10
 56115,0,12
 56120,0,12
 56125,0,12
 56130,0,12
 56135,0,12
 56140,0,12
 56145,0,11
 56150,0,12
 56155,0,12
 56160,0,12
 56165,0,17
 56170,0,17
 56175,0,17
 56180,0,17
 56185,0,19
 56190,0,19
 56195,0,19
 56200,0,21
 56205,0,17
 56210,0,18
 56215,0,18
 56220,0,18
 56225,0,19
 56230,0,23
 56235,0,23
 56240,0,23
 56245,0,24
 56250,0,24
 56255,0,24
 56260,0,24
 56265,0,18
 56270,0,17
 56275,0,17
 56280,0,17
 56285,0,17
 56290,0,18
 56295,0,18
 56300,0,19
 56305,0,19
 56310,0,19
 56315,0,20
 56320,0,20
 56325,0,14
 56330,0,10
 56335,0,10
 56340,0,11
 56345,0,16
 56350,0,19
 56355,0,20
 56360,0,23
 56365,0,23
 56370,0,23
 56375,0,23
 56380,0,23
 56385,0,17
 56390,0,17
 56395,0,17
 56400,0,16
 56405,0,12
 56410,0,14
 56415,0,13
 56420,0,13
 56425,0,13
 56430,0,14
 56435,0,15
 56440,0,15
 56445,0,10
 56450,0,9
 56455,0,9
 56460,0,7
 56465,0,13
 56470,0,16
 56475,0,16
 56480,1,16
 56485,1,16
 56490,1,16
 56495,1,16
 56500,1,16
 56505,1,14
 56510,1,13
 56515,1,13
 56520,1,14
 56525,1,14
 56530,1,14
 56535,1,13
 56540,1,13
 56545,1,13
 56550,1,13
 56555,1,13
 56560,1,13
 56565,1,10
 56570,1,10
 56575,1,9
 56580,1,9
 56585,1,17
 56590,1,17
 56595,1,17
 56600,1,18
 56605,1,18
 56610,1,17
 56615,1,17
 56620,1,16
 56625,1,16
 56630,1,16
 56635,1,16
 56640,1,16
 56645,1,14
 56650,1,14
 56655,1,14
 56660,1,15
 56665,1,15
 56670,1,16
 56675,1,16
 56680,1,16
 56685,1,6
 56690,1,5
 56695,1,5
 56700,1,4
 56705,1,9
 56710,1,9
 56715,1,12
 56720,1,15
 56725,1,15
 56730,1,15
 56735,1,15
 56740,1,15
 56745,1,15
 56750,1,15
 56755,1,16
 56760,1,16
 56765,1,19
 56770,1,19
 56775,1,19
 56780,1,20
 56785,1,20
 56790,1,20
 56795,1,20
 56800,1,20
 56805,1,15
 56810,1,15
 56815,1,12
 56820,1,9
 56825,1,11
 56830,1,11
 56835,1,11
 56840,1,11
 56845,1,11
 56850,1,14
 56855,1,14
 56860,1,14
 56865,1,13
 56870,1,14
 56875,1,14
 56880,1,14
 56885,1,18
 56890,1,19
 56895,1,19
 56900,1,20
 56905,1,21
 56910,1,20
 56915,1,20
 56920,1,20
 56925,1,15
 56930,1,12
 56935,1,12
 56940,1,12
 56945,1,13
 56950,1,12
 56955,1,12
 56960,1,12
 56965,1,12
 56970,1,11
 56975,1,14
 56980,1,15
 56985,1,11
 56990,1,9
 56995,1,9
 57000,1,9
 57005,1,13
 57010,1,14
 57015,1,14
 57020,1,14
 57025,1,14
 57030,1,16
 57035,1,16
 57040,1,16
 57045,1,14
 57050,1,15
 57055,1,15
 57060,1,15
 57065,1,15
 57070,1,15
 57075,1,13
 57080,1,11
 57085,1,11
 57090,1,11
 57095,1,11
 57100,1,10
 57105,1,7
 57110,1,6
 57115,1,6
 57120,1,6
 57125,1,15
 57130,1,13
 57135,1,13
 57140,1,16
 57145,1,16
 57150,1,16
 57155,1,16
 57160,1,16
 57165,1,14
 57170,1,14
 57175,1,14
 57180,1,14
 57185,1,17
 57190,1,17
 57195,1,17
 57200,1,17
 57205,1,17
 57210,1,19
 57215,1,19
 57220,1,19
 57225,1,12
 57230,1,12
 57235,1,11
 57240,1,9
 57245,1,10
 57250,1,13
 57255,1,14
 57260,1,14
 57265,1,14
 57270,1,15
 57275,1,16
 57280,1,16
 57285,1,12
 57290,1,12
 57295,1,12
 57300,1,12
 57305,1,16
 57310,1,14
 57315,1,14
 57320,1,14
 57325,1,14
 57330,1,14
 57335,1,14
 57340,1,14
 57345,1,10
 57350,1,9
 57355,1,10
 57360,1,9
 57365,1,12
 57370,1,14
 57375,1,13
 57380,1,14
 57385,1,14
 57390,1,15
 57395,1,15
 57400,1,15
 57405,1,14
 57410,1,15
 57415,1,16
 57420,1,16
 57425,1,16
 57430,1,18
 57435,1,20
 57440,1,20
 57445,1,20
 57450,1,18
 57455,1,18
 57460,1,18
 57465,1,16
 57470,1,12
 57475,1,14
 57480,1,13
 57485,1,16
 57490,1,17
 57495,1,17
 57500,1,17
 57505,1,16
 57510,1,16
 57515,1,16
 57520,1,17
 57525,1,12
 57530,1,11
 57535,1,10
 57540,1,11
 57545,1,11
 57550,1,13
 57555,1,13
 57560,1,13
 57565,1,13
 57570,1,13
 57575,1,13
 57580,1,13
 57585,1,11
 57590,1,10
 57595,1,10
 57600,1,10
 57605,1,14
 57610,1,14
 57615,1,14
 57620,2,14
 57625,2,14
 57630,2,15
 57635,2,17
 57640,2,17
 57645,2,14
 57650,2,14
 57655,2,14
 57660,2,14
 57665,2,18
 57670,2,18
 57675,2,19
 57680,2,19
 57685,2,19
 57690,2,19
 57695,2,19
 57700,2,19
 57705,2,14
 57710,2,13
 57715,2,13
 57720,2,13
 57725,2,14
 57730,2,14
 57735,2,13
 57740,2,12
 57745,2,12
 57750,2,13
 57755,2,13
 57760,2,14
 57765,2,7
 57770,2,8
 57775,2,7
 57780,2,6
 57785,2,13
 57790,2,14
 57795,2,14
 57800,2,14
 57805,2,15
 57810,2,15
 57815,2,16
 57820,2,16
 57825,2,19
 57830,2,19
 57835,2,18
 57840,2,18
 57845,2,20
 57850,2,19
 57855,2,19
 57860,2,18
 57865,2,18
 57870,2,17
 57875,2,17
 57880,2,17
 57885,2,10
 57890,2,8
 57895,2,8
 57900,2,8
 57905,2,12
 57910,2,12
 57915,2,13
 57920,2,14
 57925,2,12
 57930,2,13
 57935,2,13
 57940,2,13
 57945,2,11
 57950,2,13
 57955,2,13
 57960,2,13
 57965,2,15
 57970,2,16
 57975,2,16
 57980,2,16
 57985,2,16
 57990,2,16
 57995,2,16
 58000,2,16
 58005,2,13
 58010,2,13
 58015,2,13
 58020,2,12
 58025,2,7
 58030,2,7
 58035,2,10
 58040,2,10
 58045,2,10
 58050,2,10
 58055,2,10
 58060,2,10
 58065,2,8
 58070,2,7
 58075,2,7
 58080,2,8
 58085,2,16
 58090,2,16
 58095,2,16
 58100,2,16
 58105,2,16
 58110,2,16
 58115,2,16
 58120,2,17
 58125,2,16
 58130,2,14
 58135,2,11
 58140,2,11
 58145,2,14
 58150,2,15
 58155,2,15
 58160,2,16
 58165,2,16
 58170,2,16
 58175,2,17
 58180,2,16
 58185,2,10
 58190,2,9
 58195,2,9
 58200,2,9
 58205,2,14
 58210,2,14
 58215,2,14
 58220,2,14
 58225,2,14
 58230,2,16
 58235,2,16
 58240,2,16
 58245,2,13
 58250,2,12
 58255,2,12
 58260,2,11
 58265,2,12
 58270,2,14
 58275,2,13
 58280,2,13
 58285,2,13
 58290,2,12
 58295,2,12
 58300,2,12
 58305,2,7
 58310,2,7
 58315,2,7
 58320,2,7
 58325,2,13
 58330,2,15
 58335,2,15
 58340,2,16
 58345,2,16
 58350,2,16
 58355,2,16
 58360,2,16
 58365,2,15
 58370,2,14
 58375,2,15
 58380,2,15
 58385,2,12
 58390,2,14
 58395,2,15
 58400,2,15
 58405,2,15
 58410,2,16
 58415,2,16
 58420,2,16
 58425,2,10
 58430,2,9
 58435,2,7
 58440,2,7
 58445,2,16
 58450,2,17
 58455,2,17
 58460,2,17
 58465,2,17
 58470,2,17
 58475,2,17
 58480,2,17
 58485,2,16
 58490,2,14
 58495,2,15
 58500,2,15
 58505,2,11
 58510,2,10
 58515,2,10
 58520,2,10
 58525,2,11
 58530,2,13
 58535,2,13
 58540,2,13
 58545,2,8
 58550,2,8
 58555,2,9
 58560,2,9
 58565,2,15
 58570,2,17
 58575,2,17
 58580,2,17
 58585,2,17
 58590,2,17
 58595,2,15
 58600,2,15
 58605,2,14
 58610,2,14
 58615,2,14
 58620,2,14
 58625,2,14
 58630,2,13
 58635,2,13
 58640,2,13
 58645,2,15
 58650,2,14
 58655,2,14
 58660,2,15
 58665,2,7
 58670,2,7
 58675,2,7
 58680,2,7
 58685,2,14
 58690,2,15
 58695,2,15
 58700,2,15
 58705,2,15
 58710,2,15
 58715,2,15
 58720,2,15
 58725,2,15
 58730,2,15
 58735,2,14
 58740,2,14
 58745,2,14
 58750,2,13
 58755,2,13
 58760,2,13
 58765,2,12
 58770,2,14
 58775,2,14
 58780,2,14
 58785,2,8
 58790,2,7
 58795,2,7
 58800,2,7
 58805,2,12
 58810,2,13
 58815,2,13
 58820,2,13
 58825,2,13
 58830,2,14
 58835,2,14
 58840,2,15
 58845,2,13
 58850,2,13
 58855,2,13
 58860,2,13
 58865,2,18
 58870,2,19
 58875,2,18
 58880,2,18
 58885,2,19
 58890,2,19
 58895,2,19
 58900,2,19
 58905,2,12
 58910,2,12
 58915,2,11
 58920,2,12
 58925,2,17
 58930,2,20
 58935,2,20
 58940,2,19
 58945,2,19
 58950,2,19
 58955,2,19
 58960,2,19
 58965,2,16
 58970,2,14
 58975,2,12
 58980,2,12
 58985,2,13
 58990,2,16
 58995,2,16
 59000,2,16
 59005,2,16
 59010,2,15
 59015,2,15
 59020,2,14
 59025,2,11
 59030,2,9
 59035,2,8
 59040,2,10
 59045,2,15
 59050,2,20
 59055,2,20
 59060,2,20
 59065,2,20
 59070,2,20
 59075,2,20
 59080,2,20
 59085,2,19
 59090,2,15
 59095,2,15
 59100,2,15
 59105,2,16
 59110,2,16
 59115,2,16
 59120,2,16
 59125,2,16
 59130,2,16
 59135,2,16
 59140,2,15
 59145,2,10
 59150,2,4
 59155,2,4
 59160,2,4
 59165,2,12
 59170,2,14
 59175,2,14
 59180,2,14
 59185,2,14
 59190,2,14
 59195,2,14
 59200,2,14
 59205,2,14
 59210,2,14
 59215,2,14
 59220,3,14
 59225,3,17
 59230,3,17
 59235,3,17
 59240,3,17
 59245,3,18
 59250,3,18
 59255,3,18
 59260,3,18
 59265,3,9
 59270,3,6
 59275,3,6
 59280,3,5
 59285,3,15
 59290,4,16
 59295,4,16
 59300,4,16
 59305,4,16
 59310,4,16
 59315,4,16
 59320,4,16
 59325,4,15
 59330,4,16
 59335,4,16
 59340,4,16
 59345,4,16
 59350,4,16
 59355,4,16
 59360,4,16
 59365,4,16
 59370,4,16
 59375,4,16
 59380,4,16
 59385,4,6
 59390,4,5
 59395,4,5
 59400,4,5
 59405,4,16
 59410,4,18
 59415,4,18
 59420,4,19
 59425,4,19
 59430,4,18
 59435,4,18
 59440,4,18
 59445,4,17
 59450,4,17
 59455,4,17
 59460,4,17
 59465,4,17
 59470,4,18
 59475,4,19
 59480,4,19
 59485,4,19
 59490,4,19
 59495,4,19
 59500,4,19
 59505,4,7
 59510,4,4
 59515,4,4
 59520,4,3
 59525,4,13
 59530,4,13
 59535,4,13
 59540,4,13
 59545,4,13
 59550,4,13
 59555,4,13
 59560,4,14
 59565,4,14
 59570,4,13
 59575,4,12
 59580,4,12
 59585,4,15
 59590,4,15
 59595,4,15
 59600,4,15
 59605,4,15
 59610,4,17
 59615,4,17
 59620,4,17
 59625,4,10
 59630,4,10
 59635,4,9
 59640,4,9
 59645,4,14
 59650,4,14
 59655,4,15
 59660,4,15
 59665,4,15
 59670,4,15
 59675,4,15
 59680,4,15
 59685,4,13
 59690,4,13
 59695,4,14
 59700,4,14
 59705,4,18
 59710,4,16
 59715,4,16
 59720,4,16
 59725,4,16
 59730,4,15
 59735,4,15
 59740,4,15
 59745,4,9
 59750,4,9
 59755,4,8
 59760,4,8
 59765,4,10
 59770,4,12
 59775,4,12
 59780,4,12
 59785,4,12
 59790,4,15
 59795,4,15
 59800,4,15
 59805,4,13
 59810,4,14
 59815,4,14
 59820,4,14
 59825,4,16
 59830,4,16
 59835,4,16
 59840,4,16
 59845,4,16
 59850,4,15
 59855,4,15
 59860,4,15
 59865,4,12
 59870,4,7
 59875,4,7
 59880,4,7
 59885,4,19
 59890,4,16
 59895,4,18
 59900,4,18
 59905,4,18
 59910,4,18
 59915,4,18
 59920,4,18
 59925,4,18
 59930,4,18
 59935,4,18
 59940,4,18
 59945,4,20
 59950,4,20
 59955,4,20
 59960,4,20
 59965,4,20
 59970,4,20
 59975,4,20
 59980,4,20
 59985,4,7
 59990,4,7
 59995,4,5
 60000,4,5
 60005,4,8
 60010,4,12
 60015,4,12
 60020,4,12
 60025,4,12
 60030,4,12
 60035,4,12
 60040,4,12
 60045,4,10
 60050,4,11
 60055,4,11
 60060,4,11
 60065,4,10
 60070,4,13
 60075,4,13
 60080,4,13
 60085,4,13
 60090,4,14
 60095,4,14
 60100,4,14
 60105,4,10
 60110,4,7
 60115,4,8
 60120,4,9
 60125,4,14
 60130,4,15
 60135,4,15
 60140,4,15
 60145,4,15
 60150,4,14
 60155,4,14
 60160,4,15
 60165,4,15
 60170,4,13
 60175,4,13
 60180,4,13
 60185,4,12
 60190,4,13
 60195,4,13
 60200,4,13
 60205,4,14
 60210,4,15
 60215,4,15
 60220,4,15
 60225,4,9
 60230,4,10
 60235,4,10
 60240,4,10
 60245,4,14
 60250,4,16
 60255,4,16
 60260,4,16
 60265,4,16
 60270,4,17
 60275,4,17
 60280,4,17
 60285,4,14
 60290,4,12
 60295,4,12
 60300,4,12
 60305,4,11
 60310,4,10
 60315,4,10
 60320,4,10
 60325,4,10
 60330,4,13
 60335,4,13
 60340,4,13
 60345,4,9
 60350,4,9
 60355,4,9
 60360,4,9
 60365,4,14
 60370,4,17
 60375,4,17
 60380,4,17
 60385,4,20
 60390,4,20
 60395,4,20
 60400,4,20
 60405,4,20
 60410,4,19
 60415,4,19
 60420,4,19
 60425,4,18
 60430,4,17
 60435,4,17
 60440,4,17
 60445,4,16
 60450,4,15
 60455,4,15
 60460,4,15
 60465,4,8
 60470,4,6
 60475,4,7
 60480,4,7
 60485,4,10
 60490,4,11
 60495,4,11
 60500,4,12
 60505,4,12
 60510,4,14
 60515,4,14
 60520,4,14
 60525,4,13
 60530,4,13
 60535,4,13
 60540,4,13
 60545,4,12
 60550,4,15
 60555,4,15
 60560,4,15
 60565,4,15
 60570,4,15
 60575,4,14
 60580,4,13
 60585,4,8
 60590,4,9
 60595,4,9
 60600,4,8
 60605,4,14
 60610,4,13
 60615,4,13
 60620,4,13
 60625,4,13
 60630,4,13
 60635,4,14
 60640,4,14
 60645,4,14
 60650,4,12
 60655,4,13
 60660,4,13
 60665,4,14
 60670,4,14
 60675,4,14
 60680,4,14
 60685,4,14
 60690,4,13
 60695,4,12
 60700,4,12
 60705,4,6
 60710,4,7
 60715,4,7
 60720,4,8
 60725,4,13
 60730,4,15
 60735,4,15
 60740,4,14
 60745,4,14
 60750,4,16
 60755,4,15
 60760,4,15
 60765,4,13
 60770,4,14
 60775,4,14
 60780,4,14
 60785,4,16
 60790,4,17
 60795,4,17
 60800,4,17
 60805,4,17
 60810,4,16
 60815,4,16
 60820,4,16
 60825,4,10
 60830,4,9
 60835,4,9
 60840,4,9
 60845,4,15
 60850,4,14
 60855,4,14
 60860,4,14
 60865,4,14
 60870,4,15
 60875,4,15
 60880,4,15
 60885,4,12
 60890,4,11
 60895,4,11
 60900,4,12
 60905,4,16
 60910,4,16
 60915,4,16
 60920,4,17
 60925,4,17
 60930,4,17
 60935,4,16
 60940,4,16
 60945,4,13
 60950,4,12
 60955,4,13
 60960,4,13
 60965,4,12
 60970,4,11
 60975,4,12
 60980,4,12
 60985,4,14
 60990,4,15
 60995,4,15
 61000,4,15
 61005,4,14
 61010,4,15
 61015,4,15
 61020,4,15
 61025,4,16
 61030,4,16
 61035,4,16
 61040,4,16
 61045,4,16
 61050,4,16
 61055,4,16
 61060,4,16
 61065,4,11
 61070,4,10
 61075,4,8
 61080,4,8
 61085,4,12
 61090,4,11
 61095,4,11
 61100,4,13
 61105,4,13
 61110,4,12
 61115,4,13
 61120,4,13
 61125,4,12
 61130,4,13
 61135,4,13
 61140,4,13
 61145,4,15
 61150,4,17
 61155,4,17
 61160,4,17
 61165,4,17
 61170,4,17
 61175,4,17
 61180,4,17
