
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 24490,0,3
 24495,0,3
 24500,0,3
 24505,0,3
 24510,0,2
 24515,0,1
 24520,0,1
 24525,0,1
 24530,0,1
 24535,0,1
 24540,0,1
 24545,0,1
 24550,0,1
 24555,0,1
 24560,0,1
 24565,0,1
 24570,0,1
 24575,0,0
 24580,0,0
 24585,0,0
 24590,0,0
 24595,0,0
 24600,0,0
 24605,0,0
 24610,0,0
 24615,0,0
 24620,0,0
 24625,0,0
 24630,0,0
 24635,0,0
 24640,0,0
 24645,0,0
 24650,0,1
 24655,0,1
 24660,0,1
 24665,0,1
 24670,0,1
 24675,0,1
 24680,0,1
 24685,0,1
 24690,0,1
 24695,0,1
 24700,0,1
 24705,0,1
 24710,0,1
 24715,0,1
 24720,0,1
 24725,0,2
 24730,0,2
 24735,0,2
 24740,0,2
 24745,0,2
 24750,0,2
 24755,0,1
 24760,0,1
 24765,0,1
 24770,0,1
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,1
 24795,0,1
 24800,0,1
 24805,0,1
 24810,0,1
 24815,0,1
 24820,0,1
 24825,0,1
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,0
 24865,0,0
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,1
 24890,0,1
 24895,0,1
 24900,0,1
 24905,0,1
 24910,0,1
 24915,0,1
 24920,0,1
 24925,0,1
 24930,0,1
 24935,0,1
 24940,0,1
 24945,0,1
 24950,0,2
 24955,0,2
 24960,0,2
 24965,0,2
 24970,0,2
 24975,0,2
 24980,0,2
 24985,0,2
 24990,0,1
 24995,0,1
 25000,0,1
 25005,0,2
 25010,0,2
 25015,0,2
 25020,0,2
 25025,0,2
 25030,0,2
 25035,0,2
 25040,0,2
 25045,0,2
 25050,0,1
 25055,0,1
 25060,0,2
 25065,0,2
 25070,0,2
 25075,0,2
 25080,0,2
 25085,0,2
 25090,0,2
 25095,0,2
 25100,0,2
 25105,0,2
 25110,0,2
 25115,0,2
 25120,0,2
 25125,0,2
 25130,0,3
 25135,0,3
 25140,0,3
 25145,0,3
 25150,0,3
 25155,0,3
 25160,0,3
 25165,0,2
 25170,0,2
 25175,0,2
 25180,0,2
 25185,0,2
 25190,0,2
 25195,0,2
 25200,0,2
 25205,0,2
 25210,0,2
 25215,0,1
 25220,0,1
 25225,0,1
 25230,0,1
 25235,0,0
 25240,0,0
 25245,0,0
 25250,0,0
 25255,0,0
 25260,0,0
 25265,0,1
 25270,0,1
 25275,0,1
 25280,0,1
 25285,0,1
 25290,0,1
 25295,0,1
 25300,0,1
 25305,0,1
 25310,0,1
 25315,0,1
 25320,0,1
 25325,0,1
 25330,0,2
 25335,0,2
 25340,0,2
 25345,0,2
 25350,0,2
 25355,0,2
 25360,0,2
 25365,0,2
 25370,0,1
 25375,0,1
 25380,0,1
 25385,0,2
 25390,0,2
 25395,0,2
 25400,0,2
 25405,0,2
 25410,0,2
 25415,0,2
 25420,0,2
 25425,0,2
 25430,0,2
 25435,0,1
 25440,0,1
 25445,0,1
 25450,0,1
 25455,0,1
 25460,0,1
 25465,0,1
 25470,0,1
 25475,0,1
 25480,0,1
 25485,0,1
 25490,0,0
 25495,0,0
 25500,0,0
 25505,0,2
 25510,0,2
 25515,0,2
 25520,0,2
 25525,0,2
 25530,0,2
 25535,0,2
 25540,0,2
 25545,0,2
 25550,0,2
 25555,0,2
 25560,0,2
 25565,0,2
 25570,0,2
 25575,0,2
 25580,0,2
 25585,0,2
 25590,0,2
 25595,0,2
 25600,0,2
 25605,0,2
 25610,0,0
 25615,0,1
 25620,0,1
 25625,0,1
 25630,0,1
 25635,0,1
 25640,0,1
 25645,0,1
 25650,0,1
 25655,0,1
 25660,0,1
 25665,0,1
 25670,0,1
 25675,0,1
 25680,0,1
 25685,0,1
 25690,0,3
 25695,0,3
 25700,0,3
 25705,0,3
 25710,0,3
 25715,0,3
 25720,0,3
 25725,0,2
 25730,0,2
 25735,0,2
 25740,0,2
 25745,0,3
 25750,0,3
 25755,0,3
 25760,0,3
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,3
 25785,0,3
 25790,0,3
 25795,0,2
 25800,0,1
 25805,0,1
 25810,0,1
 25815,0,1
 25820,0,1
 25825,0,1
 25830,0,1
 25835,0,1
 25840,0,1
 25845,0,1
 25850,0,0
 25855,0,0
 25860,0,0
 25865,0,0
 25870,0,0
 25875,0,0
 25880,0,0
 25885,0,0
 25890,0,0
 25895,0,0
 25900,0,1
 25905,0,1
 25910,0,1
 25915,0,1
 25920,0,1
 25925,0,1
 25930,0,2
 25935,0,2
 25940,0,2
 25945,0,2
 25950,0,3
 25955,0,3
 25960,0,3
 25965,0,3
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,3
 26005,0,2
 26010,0,2
 26015,0,3
 26020,0,3
 26025,0,3
 26030,0,3
 26035,0,2
 26040,0,2
 26045,0,3
 26050,0,3
 26055,0,2
 26060,0,2
 26065,0,2
 26070,0,2
 26075,0,2
 26080,0,2
 26085,0,2
 26090,0,2
 26095,0,2
 26100,0,3
 26105,0,3
 26110,0,3
 26115,0,3
 26120,0,2
 26125,0,2
 26130,0,2
 26135,0,3
 26140,0,3
 26145,0,3
 26150,0,2
 26155,0,2
 26160,0,2
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,2
 26205,0,1
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,1
 26230,0,1
 26235,0,1
 26240,0,0
 26245,0,0
 26250,0,0
 26255,0,1
 26260,0,1
 26265,0,1
 26270,0,1
 26275,0,1
 26280,0,2
 26285,0,2
 26290,0,3
 26295,0,3
 26300,0,3
 26305,0,3
 26310,0,3
 26315,0,3
 26320,0,3
 26325,0,3
 26330,0,3
 26335,0,3
 26340,0,3
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,2
 26365,0,2
 26370,0,2
 26375,0,2
 26380,0,2
 26385,0,1
 26390,0,1
 26395,0,0
 26400,0,0
 26405,0,0
 26410,0,0
 26415,0,0
 26420,0,0
 26425,0,0
 26430,0,0
 26435,0,0
 26440,0,0
 26445,0,0
 26450,0,0
 26455,0,0
 26460,0,0
 26465,0,1
 26470,0,1
 26475,0,1
 26480,0,1
 26485,0,1
 26490,0,1
 26495,0,1
 26500,0,1
 26505,0,1
 26510,0,1
 26515,0,1
 26520,0,1
 26525,0,1
 26530,0,1
 26535,0,1
 26540,0,1
 26545,0,1
 26550,0,1
 26555,0,1
 26560,0,1
 26565,0,0
 26570,0,0
 26575,0,0
 26580,0,1
 26585,0,1
 26590,0,1
 26595,0,1
 26600,0,1
 26605,0,2
 26610,0,2
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,2
 26635,0,2
 26640,0,2
 26645,0,2
 26650,0,2
 26655,0,2
 26660,0,2
 26665,0,2
 26670,0,2
 26675,0,2
 26680,0,2
 26685,0,1
 26690,0,1
 26695,0,2
 26700,0,2
 26705,0,1
 26710,0,1
 26715,0,1
 26720,0,1
 26725,0,1
 26730,0,1
 26735,0,1
 26740,0,1
 26745,0,1
 26750,0,1
 26755,0,1
 26760,0,1
 26765,0,1
 26770,0,1
 26775,0,1
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,1
 26825,0,1
 26830,0,1
 26835,0,1
 26840,0,1
 26845,0,1
 26850,0,1
 26855,0,1
 26860,0,1
 26865,0,1
 26870,0,1
 26875,0,1
 26880,0,1
 26885,0,1
 26890,0,2
 26895,0,2
 26900,0,2
 26905,0,2
 26910,0,2
 26915,0,2
 26920,0,3
 26925,0,2
 26930,0,2
 26935,0,2
 26940,0,2
 26945,0,3
 26950,0,3
 26955,0,3
 26960,0,3
 26965,0,3
 26970,0,3
 26975,0,3
 26980,0,3
 26985,0,3
 26990,0,3
 26995,0,2
 27000,0,2
 27005,0,2
 27010,0,2
 27015,0,2
 27020,0,2
 27025,0,2
 27030,0,1
 27035,0,1
 27040,0,1
 27045,0,1
 27050,0,0
 27055,0,0
 27060,0,0
 27065,0,0
 27070,0,0
 27075,0,0
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,0
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,0
 27130,0,0
 27135,0,0
 27140,0,0
 27145,0,0
 27150,0,0
 27155,0,1
 27160,0,1
 27165,0,1
 27170,0,1
 27175,0,1
 27180,0,1
 27185,0,1
 27190,0,1
 27195,0,1
 27200,0,1
 27205,0,2
 27210,0,2
 27215,0,2
 27220,0,2
 27225,0,2
 27230,0,2
 27235,0,2
 27240,0,2
 27245,0,2
 27250,0,2
 27255,0,1
 27260,0,1
 27265,0,1
 27270,0,1
 27275,0,1
 27280,0,2
 27285,0,2
 27290,0,2
 27295,0,2
 27300,0,2
 27305,0,1
 27310,0,1
 27315,0,1
 27320,0,1
 27325,0,1
 27330,0,1
 27335,0,1
 27340,0,2
 27345,0,2
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,2
 27370,0,2
 27375,0,2
 27380,0,2
 27385,0,1
 27390,0,1
 27395,0,1
 27400,0,1
 27405,0,1
 27410,0,1
 27415,0,1
 27420,0,1
 27425,0,1
 27430,0,1
 27435,0,2
 27440,0,2
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,1
 27490,0,1
 27495,0,2
 27500,0,2
 27505,0,2
 27510,0,2
 27515,0,2
 27520,0,2
 27525,0,2
 27530,0,2
 27535,0,2
 27540,0,1
 27545,0,1
 27550,0,1
 27555,0,1
 27560,0,1
 27565,0,1
 27570,0,1
 27575,0,1
 27580,0,1
 27585,0,1
 27590,0,1
 27595,0,1
 27600,0,0
 27605,0,0
 27610,0,1
 27615,0,1
 27620,0,1
 27625,0,1
 27630,0,1
 27635,0,1
 27640,0,1
 27645,0,1
 27650,0,1
 27655,0,1
 27660,0,1
 27665,0,1
 27670,0,1
 27675,0,1
 27680,0,1
 27685,0,1
 27690,0,1
 27695,0,1
 27700,0,1
 27705,0,1
 27710,0,1
 27715,0,0
 27720,0,0
 27725,0,1
 27730,0,1
 27735,0,1
 27740,0,1
 27745,0,1
 27750,0,1
 27755,0,1
 27760,0,1
 27765,0,1
 27770,0,1
 27775,0,1
 27780,0,1
 27785,0,2
 27790,0,2
 27795,0,2
 27800,0,2
 27805,0,2
 27810,0,2
 27815,0,2
 27820,0,2
 27825,0,1
 27830,0,1
 27835,0,1
 27840,0,1
 27845,0,1
 27850,0,1
 27855,0,1
 27860,0,1
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,1
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,1
 27930,0,1
 27935,0,1
 27940,0,1
 27945,0,1
 27950,0,1
 27955,0,1
 27960,0,1
 27965,0,2
 27970,0,2
 27975,0,2
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,1
 28015,0,1
 28020,0,1
 28025,0,1
 28030,0,1
 28035,0,1
 28040,0,1
 28045,0,1
 28050,0,1
 28055,0,1
 28060,0,1
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,1
 28085,0,2
 28090,0,2
 28095,0,2
 28100,0,2
 28105,0,2
 28110,0,2
 28115,0,2
 28120,0,2
 28125,0,2
 28130,0,2
 28135,0,2
 28140,0,2
 28145,0,2
 28150,0,2
 28155,0,2
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,2
 28185,0,1
 28190,0,0
 28195,0,0
 28200,0,0
 28205,0,0
 28210,0,0
 28215,0,0
 28220,0,0
 28225,0,0
 28230,0,0
 28235,0,0
 28240,0,0
 28245,0,0
 28250,0,0
 28255,0,0
 28260,0,0
 28265,0,0
 28270,0,0
 28275,0,0
 28280,0,0
 28285,0,0
 28290,0,0
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,0
 28340,0,0
 28345,0,0
 28350,0,0
 28355,0,0
 28360,0,0
 28365,0,0
 28370,0,0
 28375,0,0
 28380,0,0
 28385,0,0
 28390,0,0
 28395,0,0
 28400,0,0
 28405,0,1
 28410,0,1
 28415,0,1
 28420,0,1
 28425,0,1
 28430,0,1
 28435,0,1
 28440,0,1
 28445,0,1
 28450,0,1
 28455,0,1
 28460,0,1
 28465,0,1
 28470,0,1
 28475,0,1
 28480,0,1
 28485,0,1
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,1
 28515,0,1
 28520,0,1
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,1
 28550,0,1
 28555,0,1
 28560,0,1
 28565,0,1
 28570,0,1
 28575,0,1
 28580,0,1
 28585,0,1
 28590,0,1
 28595,0,1
 28600,0,1
 28605,0,1
 28610,0,1
 28615,0,0
 28620,0,0
 28625,0,0
 28630,0,0
 28635,0,0
 28640,0,0
 28645,0,0
 28650,0,0
 28655,0,0
 28660,0,0
 28665,0,0
 28670,0,0
 28675,0,0
 28680,0,0
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,0
 28755,0,0
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,0
 28790,0,0
 28795,0,0
 28800,0,0
 28805,0,0
 28810,0,0
 28815,0,0
 28820,0,0
 28825,0,0
 28830,0,0
 28835,0,0
 28840,0,0
 28845,0,0
 28850,0,0
 28855,0,0
 28860,0,0
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,0
 28970,0,0
 28975,0,0
 28980,0,0
 28985,0,0
 28990,0,0
 28995,0,0
 29000,0,0
 29005,0,0
 29010,0,0
 29015,0,0
 29020,0,0
 29025,0,1
 29030,0,1
 29035,0,1
 29040,0,1
 29045,0,1
 29050,0,1
 29055,0,1
 29060,0,1
 29065,0,1
 29070,0,1
 29075,0,1
 29080,0,1
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,1
 29115,0,1
 29120,0,1
 29125,0,0
 29130,0,0
 29135,0,0
 29140,0,0
 29145,0,0
 29150,0,0
 29155,0,0
 29160,0,0
 29165,0,0
 29170,0,0
 29175,0,0
 29180,0,0
 29185,0,0
 29190,0,0
 29195,0,0
 29200,0,0
 29205,0,0
 29210,0,0
 29215,0,0
 29220,0,0
 29225,0,0
 29230,0,0
 29235,0,0
 29240,0,0
 29245,0,0
 29250,0,0
 29255,0,0
 29260,0,0
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,0
 29360,0,0
 29365,0,0
 29370,0,0
 29375,0,0
 29380,0,0
 29385,0,0
 29390,0,0
 29395,0,0
 29400,0,0
 29405,0,0
 29410,0,0
 29415,0,0
 29420,0,0
 29425,0,0
 29430,0,0
 29435,0,0
 29440,0,0
 29445,0,0
 29450,0,0
 29455,0,0
 29460,0,0
 29465,0,0
 29470,0,0
 29475,0,0
 29480,0,0
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,0
 29570,0,0
 29575,0,0
 29580,0,0
 29585,0,0
 29590,0,0
 29595,0,0
 29600,0,0
 29605,0,0
 29610,0,0
 29615,0,0
 29620,0,0
 29625,0,0
 29630,0,0
 29635,0,0
 29640,0,0
 29645,0,0
 29650,0,0
 29655,0,0
 29660,0,0
 29665,0,0
 29670,0,0
 29675,0,0
 29680,0,0
 29685,0,0
 29690,0,0
 29695,0,0
 29700,0,0
 29705,0,0
 29710,0,0
 29715,0,0
 29720,0,0
 29725,0,0
 29730,0,0
 29735,0,0
 29740,0,0
 29745,0,0
 29750,0,0
 29755,0,0
 29760,0,0
 29765,0,0
 29770,0,0
 29775,0,0
 29780,0,0
 29785,0,0
 29790,0,0
 29795,0,0
 29800,0,0
 29805,0,0
 29810,0,0
 29815,0,0
 29820,0,0
 29825,0,0
 29830,0,0
 29835,0,0
 29840,0,0
 29845,0,0
 29850,0,0
 29855,0,0
 29860,0,0
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,0
 29885,0,0
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,0
 29910,0,0
 29915,0,0
 29920,0,0
 29925,0,1
 29930,0,1
 29935,0,1
 29940,0,1
 29945,0,1
 29950,0,1
 29955,0,1
 29960,0,1
 29965,0,1
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,1
 30010,0,1
 30015,0,1
 30020,0,1
 30025,0,1
 30030,0,0
 30035,0,0
 30040,0,0
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,0
 30115,0,0
 30120,0,0
 30125,0,0
 30130,0,0
 30135,0,0
 30140,0,0
 30145,0,0
 30150,0,0
 30155,0,1
 30160,0,1
 30165,0,1
 30170,0,1
 30175,0,1
 30180,0,1
 30185,0,1
 30190,0,1
 30195,0,1
 30200,0,1
 30205,0,1
 30210,0,1
 30215,0,1
 30220,0,1
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,2
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,1
 30265,0,1
 30270,0,1
 30275,0,1
 30280,0,1
 30285,0,1
 30290,0,1
 30295,0,1
 30300,0,1
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,2
 30325,0,2
 30330,0,1
 30335,0,1
 30340,0,1
 30345,0,1
 30350,0,1
 30355,0,1
 30360,0,1
 30365,0,1
 30370,0,1
 30375,0,1
 30380,0,1
 30385,0,1
 30390,0,1
 30395,0,1
 30400,0,1
 30405,0,1
 30410,0,1
 30415,0,1
 30420,0,0
 30425,0,1
 30430,0,1
 30435,0,1
 30440,0,1
 30445,0,1
 30450,0,1
 30455,0,1
 30460,0,1
 30465,0,1
 30470,0,1
 30475,0,1
 30480,0,1
 30485,0,1
 30490,0,1
 30495,0,1
 30500,0,1
 30505,0,1
 30510,0,2
 30515,0,2
 30520,0,2
 30525,0,1
 30530,0,1
 30535,0,1
 30540,0,1
 30545,0,1
 30550,0,1
 30555,0,1
 30560,0,1
 30565,0,1
 30570,0,1
 30575,0,1
 30580,0,1
 30585,0,1
 30590,0,1
 30595,0,1
 30600,0,1
 30605,0,1
 30610,0,1
 30615,0,0
 30620,0,0
 30625,0,0
 30630,0,0
 30635,0,0
 30640,0,0
 30645,0,0
 30650,0,0
 30655,0,0
 30660,0,0
 30665,0,0
 30670,0,0
 30675,0,0
 30680,0,0
 30685,0,0
 30690,0,0
 30695,0,0
 30700,0,0
 30705,0,0
 30710,0,0
 30715,0,0
 30720,0,0
 30725,0,0
 30730,0,0
 30735,0,0
 30740,0,1
 30745,0,2
 30750,0,2
 30755,0,2
 30760,0,2
 30765,0,2
 30770,0,2
 30775,0,2
 30780,0,2
 30785,0,2
 30790,0,2
 30795,0,2
 30800,0,2
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,3
 30840,0,3
 30845,0,2
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,1
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,1
 30915,0,1
 30920,0,0
 30925,0,0
 30930,0,0
 30935,0,0
 30940,0,0
 30945,0,0
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,0
 30980,0,0
 30985,0,0
 30990,0,0
 30995,0,0
 31000,0,0
 31005,0,0
 31010,0,0
 31015,0,0
 31020,0,0
 31025,0,0
 31030,0,0
 31035,0,0
 31040,0,0
 31045,0,0
 31050,0,0
 31055,0,0
 31060,0,0
 31065,0,0
 31070,0,0
 31075,0,0
 31080,0,0
 31085,0,0
 31090,0,0
 31095,0,0
 31100,0,0
 31105,0,0
 31110,0,0
 31115,0,0
 31120,0,0
 31125,0,0
 31130,0,0
 31135,0,0
 31140,0,0
 31145,0,0
 31150,0,0
 31155,0,0
 31160,0,0
 31165,0,0
 31170,0,0
 31175,0,0
 31180,0,0
 31185,0,0
 31190,0,0
 31195,0,0
 31200,0,0
 31205,0,0
 31210,0,0
 31215,0,0
 31220,0,0
 31225,0,0
 31230,0,0
 31235,0,0
 31240,0,0
 31245,0,0
 31250,0,0
 31255,0,0
 31260,0,0
 31265,0,0
 31270,0,0
 31275,0,0
 31280,0,0
 31285,0,0
 31290,0,0
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,0
 31380,0,0
 31385,0,0
 31390,0,0
 31395,0,0
 31400,0,0
 31405,0,0
 31410,0,0
 31415,0,0
 31420,0,0
 31425,0,0
 31430,0,0
 31435,0,0
 31440,0,0
 31445,0,0
 31450,0,0
 31455,0,0
 31460,0,0
 31465,0,0
 31470,0,0
 31475,0,0
 31480,0,0
 31485,0,0
 31490,0,0
 31495,0,0
 31500,0,0
 31505,0,0
 31510,0,0
 31515,0,0
 31520,0,0
 31525,0,0
 31530,0,0
 31535,0,0
 31540,0,0
 31545,0,0
 31550,0,0
 31555,0,0
 31560,0,0
 31565,0,0
 31570,0,0
 31575,0,0
 31580,0,0
 31585,0,0
 31590,0,0
 31595,0,0
 31600,0,0
 31605,0,0
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,0
 31635,0,0
 31640,0,0
 31645,0,0
 31650,0,0
 31655,0,0
 31660,0,0
 31665,0,0
 31670,0,0
 31675,0,0
 31680,0,0
 31685,0,0
 31690,0,0
 31695,0,0
 31700,0,0
 31705,0,0
 31710,0,0
 31715,0,0
 31720,0,0
 31725,0,0
 31730,0,0
 31735,0,0
 31740,0,0
 31745,0,0
 31750,0,0
 31755,0,0
 31760,0,0
 31765,0,0
 31770,0,0
 31775,0,0
 31780,0,0
 31785,0,0
 31790,0,0
 31795,0,0
 31800,0,0
 31805,0,0
 31810,0,0
 31815,0,0
 31820,0,0
 31825,0,0
 31830,0,0
 31835,0,0
 31840,0,0
 31845,0,0
 31850,0,0
 31855,0,0
 31860,0,0
 31865,0,0
 31870,0,0
 31875,0,0
 31880,0,0
 31885,0,0
 31890,0,0
 31895,0,0
 31900,0,0
 31905,0,0
 31910,0,0
 31915,0,0
 31920,0,0
 31925,0,0
 31930,0,0
 31935,0,0
 31940,0,0
 31945,0,0
 31950,0,0
 31955,0,0
 31960,0,0
 31965,0,0
 31970,0,0
 31975,0,0
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,0
 32030,0,0
 32035,0,0
 32040,0,0
 32045,0,0
 32050,0,0
 32055,0,0
 32060,0,0
 32065,0,0
 32070,0,0
 32075,0,0
 32080,0,0
 32085,0,0
 32090,0,0
 32095,0,0
 32100,0,0
 32105,0,0
 32110,0,0
 32115,0,0
 32120,0,0
 32125,0,0
 32130,0,0
 32135,0,0
 32140,0,0
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,0
 32170,0,0
 32175,0,0
 32180,0,0
 32185,0,0
 32190,0,0
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,0
 32215,0,0
 32220,0,0
 32225,0,0
 32230,0,0
 32235,0,0
 32240,0,0
 32245,0,0
 32250,0,0
 32255,0,0
 32260,0,0
 32265,0,0
 32270,0,0
 32275,0,0
 32280,0,0
 32285,0,0
 32290,0,0
 32295,0,0
 32300,0,0
 32305,0,0
 32310,0,0
 32315,0,0
 32320,0,0
 32325,0,0
 32330,0,0
 32335,0,0
 32340,0,0
 32345,0,0
 32350,0,0
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,0
 32450,0,0
 32455,0,0
 32460,0,0
 32465,0,0
 32470,0,0
 32475,0,0
 32480,0,0
 32485,0,0
 32490,0,0
 32495,0,0
 32500,0,0
 32505,0,0
 32510,0,0
 32515,0,0
 32520,0,0
 32525,0,0
 32530,0,0
 32535,0,0
 32540,0,0
 32545,0,0
 32550,0,0
 32555,0,0
 32560,0,0
 32565,0,0
 32570,0,0
 32575,0,0
 32580,0,0
 32585,0,0
 32590,0,0
 32595,0,0
 32600,0,0
 32605,0,0
 32610,0,0
 32615,0,0
 32620,0,0
 32625,0,0
 32630,0,0
 32635,0,0
 32640,0,0
 32645,0,0
 32650,0,0
 32655,0,0
 32660,0,0
 32665,0,0
 32670,0,0
 32675,0,0
 32680,0,0
 32685,0,0
 32690,0,0
 32695,0,0
 32700,0,0
 32705,0,0
 32710,0,0
 32715,0,0
 32720,0,0
 32725,0,0
 32730,0,0
 32735,0,0
 32740,0,0
 32745,0,0
 32750,0,0
 32755,0,0
 32760,0,0
 32765,0,0
 32770,0,0
 32775,0,0
 32780,0,0
 32785,0,0
 32790,0,0
 32795,0,0
 32800,0,0
 32805,0,0
 32810,0,0
 32815,0,0
 32820,0,0
 32825,0,0
 32830,0,0
 32835,0,0
 32840,0,0
 32845,0,0
 32850,0,0
 32855,0,0
 32860,0,0
 32865,0,0
 32870,0,0
 32875,0,0
 32880,0,0
 32885,0,0
 32890,0,0
 32895,0,0
 32900,0,0
 32905,0,0
 32910,0,0
 32915,0,0
 32920,0,0
 32925,0,0
 32930,0,0
 32935,0,0
 32940,0,0
 32945,0,0
 32950,0,0
 32955,0,0
 32960,0,0
 32965,0,0
 32970,0,0
 32975,0,0
 32980,0,0
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,0
 33010,0,0
 33015,0,0
 33020,0,0
 33025,0,0
 33030,0,0
 33035,0,0
 33040,0,0
 33045,0,0
 33050,0,0
 33055,0,0
 33060,0,0
 33065,0,0
 33070,0,0
 33075,0,0
 33080,0,0
 33085,0,0
 33090,0,0
 33095,0,0
 33100,0,0
 33105,0,0
 33110,0,0
 33115,0,0
 33120,0,0
 33125,0,0
 33130,0,0
 33135,0,0
 33140,0,0
 33145,0,0
 33150,0,0
 33155,0,0
 33160,0,0
 33165,0,0
 33170,0,0
 33175,0,0
 33180,0,0
 33185,0,0
 33190,0,0
 33195,0,0
 33200,0,0
 33205,0,0
 33210,0,0
