
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 21360,0,2
 21365,0,1
 21370,0,1
 21375,0,1
 21380,0,1
 21385,0,1
 21390,0,1
 21395,0,1
 21400,0,1
 21405,0,1
 21410,0,1
 21415,0,1
 21420,0,1
 21425,0,1
 21430,0,1
 21435,0,0
 21440,0,0
 21445,0,0
 21450,0,1
 21455,0,1
 21460,0,2
 21465,0,2
 21470,0,2
 21475,0,2
 21480,0,2
 21485,0,4
 21490,0,4
 21495,0,4
 21500,0,4
 21505,0,4
 21510,0,4
 21515,0,4
 21520,0,4
 21525,0,4
 21530,0,4
 21535,0,4
 21540,0,4
 21545,0,4
 21550,0,4
 21555,0,3
 21560,0,2
 21565,0,2
 21570,0,2
 21575,0,2
 21580,0,2
 21585,0,2
 21590,0,0
 21595,0,0
 21600,0,0
 21605,0,0
 21610,0,0
 21615,0,0
 21620,0,0
 21625,0,0
 21630,0,0
 21635,0,0
 21640,0,0
 21645,0,0
 21650,0,0
 21655,0,0
 21660,0,0
 21665,0,0
 21670,0,0
 21675,0,1
 21680,0,1
 21685,0,1
 21690,0,2
 21695,0,2
 21700,0,3
 21705,0,4
 21710,0,4
 21715,0,4
 21720,0,4
 21725,0,4
 21730,0,4
 21735,0,4
 21740,0,4
 21745,0,4
 21750,0,4
 21755,0,4
 21760,0,4
 21765,0,4
 21770,0,4
 21775,0,4
 21780,0,3
 21785,0,3
 21790,0,3
 21795,0,2
 21800,0,2
 21805,0,1
 21810,0,0
 21815,0,0
 21820,0,0
 21825,0,0
 21830,0,0
 21835,0,0
 21840,0,0
 21845,0,0
 21850,0,0
 21855,0,0
 21860,0,0
 21865,0,0
 21870,0,0
 21875,0,0
 21880,0,0
 21885,0,0
 21890,0,0
 21895,0,0
 21900,0,0
 21905,0,0
 21910,0,1
 21915,0,1
 21920,0,1
 21925,0,2
 21930,0,3
 21935,0,3
 21940,0,3
 21945,0,4
 21950,0,4
 21955,0,4
 21960,0,4
 21965,0,4
 21970,0,4
 21975,0,4
 21980,0,4
 21985,0,4
 21990,0,4
 21995,0,4
 22000,0,4
 22005,0,4
 22010,0,4
 22015,0,3
 22020,0,3
 22025,0,3
 22030,0,1
 22035,0,1
 22040,0,1
 22045,0,0
 22050,0,0
 22055,0,0
 22060,0,0
 22065,0,0
 22070,0,0
 22075,0,0
 22080,0,0
 22085,0,0
 22090,0,0
 22095,0,0
 22100,0,0
 22105,0,0
 22110,0,0
 22115,0,0
 22120,0,0
 22125,0,0
 22130,0,0
 22135,0,0
 22140,0,0
 22145,0,0
 22150,0,0
 22155,0,0
 22160,0,0
 22165,0,1
 22170,0,2
 22175,0,2
 22180,0,4
 22185,0,4
 22190,0,4
 22195,0,4
 22200,0,4
 22205,0,4
 22210,0,4
 22215,0,4
 22220,0,4
 22225,0,4
 22230,0,4
 22235,0,4
 22240,0,4
 22245,0,4
 22250,0,4
 22255,0,4
 22260,0,4
 22265,0,4
 22270,0,3
 22275,0,2
 22280,0,1
 22285,0,0
 22290,0,0
 22295,0,0
 22300,0,0
 22305,0,0
 22310,0,0
 22315,0,0
 22320,0,0
 22325,0,0
 22330,0,0
 22335,0,0
 22340,0,0
 22345,0,0
 22350,0,0
 22355,0,0
 22360,0,0
 22365,0,0
 22370,0,0
 22375,0,2
 22380,0,2
 22385,0,3
 22390,0,3
 22395,0,3
 22400,0,4
 22405,0,4
 22410,0,4
 22415,0,4
 22420,0,4
 22425,0,4
 22430,0,4
 22435,0,4
 22440,0,4
 22445,0,4
 22450,0,4
 22455,0,4
 22460,0,4
 22465,0,4
 22470,0,4
 22475,0,3
 22480,0,2
 22485,0,1
 22490,0,1
 22495,0,1
 22500,0,0
 22505,0,0
 22510,0,0
 22515,0,0
 22520,0,0
 22525,0,0
 22530,0,0
 22535,0,0
 22540,0,0
 22545,0,0
 22550,0,0
 22555,0,0
 22560,0,0
 22565,0,0
 22570,0,0
 22575,0,0
 22580,0,0
 22585,0,0
 22590,0,0
 22595,0,1
 22600,0,3
 22605,0,4
 22610,0,4
 22615,0,4
 22620,0,4
 22625,0,4
 22630,0,4
 22635,0,4
 22640,0,4
 22645,0,4
 22650,0,4
 22655,0,4
 22660,0,4
 22665,0,4
 22670,0,4
 22675,0,4
 22680,0,4
 22685,0,4
 22690,0,4
 22695,0,4
 22700,0,2
 22705,0,1
 22710,0,0
 22715,0,0
 22720,0,0
 22725,0,0
 22730,0,0
 22735,0,0
 22740,0,0
 22745,0,0
 22750,0,0
 22755,0,0
 22760,0,0
 22765,0,0
 22770,0,0
 22775,0,0
 22780,0,0
 22785,0,0
 22790,0,0
 22795,0,0
 22800,0,0
 22805,0,0
 22810,0,0
 22815,0,0
 22820,0,0
 22825,0,0
 22830,0,2
 22835,0,2
 22840,0,3
 22845,0,3
 22850,0,3
 22855,0,3
 22860,0,3
 22865,0,3
 22870,0,3
 22875,0,3
 22880,0,4
 22885,0,4
 22890,0,4
 22895,0,4
 22900,0,4
 22905,0,4
 22910,0,4
 22915,0,4
 22920,0,4
 22925,0,4
 22930,0,3
 22935,0,2
 22940,0,2
 22945,0,1
 22950,0,1
 22955,0,1
 22960,0,1
 22965,0,1
 22970,0,1
 22975,0,1
 22980,0,1
 22985,0,0
 22990,0,0
 22995,0,0
 23000,0,0
 23005,0,0
 23010,0,0
 23015,0,0
 23020,0,0
 23025,0,0
 23030,0,0
 23035,0,0
 23040,0,1
 23045,0,1
 23050,0,1
 23055,0,1
 23060,0,3
 23065,0,3
 23070,0,3
 23075,0,3
 23080,0,3
 23085,0,3
 23090,0,3
 23095,0,3
 23100,0,4
 23105,0,4
 23110,0,4
 23115,0,4
 23120,0,4
 23125,0,4
 23130,0,4
 23135,0,4
 23140,0,3
 23145,0,3
 23150,0,3
 23155,0,3
 23160,0,2
 23165,0,1
 23170,0,1
 23175,0,1
 23180,0,1
 23185,0,1
 23190,0,1
 23195,0,1
 23200,0,1
 23205,0,0
 23210,0,0
 23215,0,0
 23220,0,0
 23225,0,0
 23230,0,0
 23235,0,0
 23240,0,0
 23245,0,0
 23250,0,0
 23255,0,0
 23260,0,0
 23265,0,0
 23270,0,0
 23275,0,0
 23280,0,0
 23285,0,0
 23290,0,0
 23295,0,0
 23300,0,0
 23305,0,0
 23310,0,0
 23315,0,0
 23320,0,0
 23325,0,0
 23330,0,1
 23335,0,3
 23340,0,4
 23345,0,4
 23350,0,4
 23355,0,4
 23360,0,4
 23365,0,4
 23370,0,4
 23375,0,4
 23380,0,4
 23385,0,4
 23390,0,4
 23395,0,4
 23400,0,4
 23405,0,4
 23410,0,4
 23415,0,4
 23420,0,4
 23425,0,4
 23430,0,4
 23435,0,2
 23440,0,1
 23445,0,0
 23450,0,0
 23455,0,0
 23460,0,0
 23465,0,0
 23470,0,0
 23475,0,0
 23480,0,0
 23485,0,0
 23490,0,0
 23495,0,0
 23500,0,0
 23505,0,0
 23510,0,0
 23515,0,0
 23520,0,0
 23525,0,0
 23530,0,0
 23535,0,1
 23540,0,1
 23545,0,1
 23550,0,1
 23555,0,1
 23560,0,1
 23565,0,1
 23570,0,1
 23575,0,1
 23580,0,2
 23585,0,2
 23590,0,3
 23595,0,3
 23600,0,3
 23605,0,3
 23610,0,3
 23615,0,4
 23620,0,4
 23625,0,4
 23630,0,4
 23635,0,4
 23640,0,3
 23645,0,3
 23650,0,3
 23655,0,3
 23660,0,3
 23665,0,4
 23670,0,4
 23675,0,4
 23680,0,4
 23685,0,3
 23690,0,2
 23695,0,2
 23700,0,2
 23705,0,2
 23710,0,2
 23715,0,2
 23720,0,1
 23725,0,1
 23730,0,1
 23735,0,1
 23740,0,1
 23745,0,1
 23750,0,1
 23755,0,1
 23760,0,1
 23765,0,1
 23770,0,0
 23775,0,0
 23780,0,0
 23785,0,0
 23790,0,0
 23795,0,0
 23800,0,0
 23805,0,0
 23810,0,0
 23815,0,1
 23820,0,1
 23825,0,1
 23830,0,2
 23835,0,2
 23840,0,3
 23845,0,3
 23850,0,3
 23855,0,3
 23860,0,3
 23865,0,3
 23870,0,3
 23875,0,3
 23880,0,3
 23885,0,4
 23890,0,4
 23895,0,4
 23900,0,4
 23905,0,4
 23910,0,4
 23915,0,4
 23920,0,3
 23925,0,3
 23930,0,3
 23935,0,2
 23940,0,2
 23945,0,1
 23950,0,1
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,1
 23975,0,1
 23980,0,1
 23985,0,1
 23990,0,0
 23995,0,0
 24000,0,0
 24005,0,0
 24010,0,0
 24015,0,0
 24020,0,0
 24025,0,1
 24030,0,1
 24035,0,3
 24040,0,3
 24045,0,3
 24050,0,3
 24055,0,3
 24060,0,3
 24065,0,3
 24070,0,3
 24075,0,3
 24080,0,3
 24085,0,4
 24090,0,4
 24095,0,4
 24100,0,4
 24105,0,4
 24110,0,4
 24115,0,4
 24120,0,4
 24125,0,4
 24130,0,3
 24135,0,3
 24140,0,1
 24145,0,1
 24150,0,1
 24155,0,1
 24160,0,1
 24165,0,1
 24170,0,1
 24175,0,1
 24180,0,1
 24185,0,1
 24190,0,0
 24195,0,0
 24200,0,0
 24205,0,0
 24210,0,0
 24215,0,0
 24220,0,0
 24225,0,0
 24230,0,0
 24235,0,2
 24240,0,2
 24245,0,2
 24250,0,2
 24255,0,3
 24260,0,3
 24265,0,3
 24270,0,4
 24275,0,4
 24280,0,4
 24285,0,4
 24290,0,4
 24295,0,4
 24300,0,4
 24305,0,4
 24310,0,4
 24315,0,4
 24320,0,4
 24325,0,4
 24330,0,4
 24335,0,3
 24340,0,3
 24345,0,2
 24350,0,2
 24355,0,1
 24360,0,1
 24365,0,1
 24370,0,1
 24375,0,1
 24380,0,0
 24385,0,0
 24390,0,0
 24395,0,0
 24400,0,0
 24405,0,0
 24410,0,0
 24415,0,0
 24420,0,0
 24425,0,0
 24430,0,0
 24435,0,1
 24440,0,1
 24445,0,1
 24450,0,3
 24455,0,4
 24460,0,4
 24465,0,4
 24470,0,4
 24475,0,4
 24480,0,4
 24485,0,4
 24490,0,4
 24495,0,4
 24500,0,4
 24505,0,4
 24510,0,4
 24515,0,4
 24520,0,4
 24525,0,4
 24530,0,4
 24535,0,3
 24540,0,3
 24545,0,3
 24550,0,3
 24555,0,1
 24560,0,0
 24565,0,0
 24570,0,0
 24575,0,0
 24580,0,0
 24585,0,0
 24590,0,0
 24595,0,0
 24600,0,0
 24605,0,0
 24610,0,0
 24615,0,0
 24620,0,0
 24625,0,0
 24630,0,0
 24635,0,0
 24640,0,0
 24645,0,0
 24650,0,0
 24655,0,0
 24660,0,1
 24665,0,1
 24670,0,1
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,2
 24695,0,2
 24700,0,3
 24705,0,4
 24710,0,4
 24715,0,4
 24720,0,4
 24725,0,4
 24730,0,4
 24735,0,4
 24740,0,4
 24745,0,4
 24750,0,4
 24755,0,4
 24760,0,4
 24765,0,3
 24770,0,3
 24775,0,2
 24780,0,2
 24785,0,2
 24790,0,2
 24795,0,2
 24800,0,2
 24805,0,0
 24810,0,0
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,0
 24865,0,0
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,0
 24890,0,0
 24895,0,0
 24900,0,0
 24905,0,0
 24910,0,1
 24915,0,2
 24920,0,2
 24925,0,2
 24930,0,3
 24935,0,4
 24940,0,4
 24945,0,4
 24950,0,4
 24955,0,4
 24960,0,4
 24965,0,4
 24970,0,4
 24975,0,4
 24980,0,4
 24985,0,4
 24990,0,4
 24995,0,4
 25000,0,4
 25005,0,4
 25010,0,4
 25015,0,3
 25020,0,2
 25025,0,2
 25030,0,1
 25035,0,1
 25040,0,0
 25045,0,0
 25050,0,0
 25055,0,0
 25060,0,0
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,0
 25090,0,0
 25095,0,0
 25100,0,0
 25105,0,0
 25110,0,0
 25115,0,0
 25120,0,0
 25125,0,2
 25130,0,3
 25135,0,3
 25140,0,3
 25145,0,4
 25150,0,4
 25155,0,4
 25160,0,4
 25165,0,4
 25170,0,4
 25175,0,4
 25180,0,4
 25185,0,4
 25190,0,4
 25195,0,4
 25200,0,4
 25205,0,4
 25210,0,4
 25215,0,4
 25220,0,4
 25225,0,4
 25230,0,1
 25235,0,1
 25240,0,1
 25245,0,0
 25250,0,0
 25255,0,0
 25260,0,0
 25265,0,0
 25270,0,0
 25275,0,0
 25280,0,0
 25285,0,0
 25290,0,0
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,0
 25320,0,0
 25325,0,0
 25330,0,0
 25335,0,0
 25340,0,0
 25345,0,2
 25350,0,3
 25355,0,3
 25360,0,3
 25365,0,3
 25370,0,3
 25375,0,3
 25380,0,3
 25385,0,3
 25390,0,4
 25395,0,4
 25400,0,4
 25405,0,4
 25410,0,4
 25415,0,4
 25420,0,4
 25425,0,4
 25430,0,4
 25435,0,4
 25440,0,4
 25445,0,3
 25450,0,2
 25455,0,1
 25460,0,1
 25465,0,1
 25470,0,1
 25475,0,1
 25480,0,1
 25485,0,1
 25490,0,0
 25495,0,0
 25500,0,0
 25505,0,0
 25510,0,0
 25515,0,0
 25520,0,0
 25525,0,0
 25530,0,0
 25535,0,0
 25540,0,0
 25545,0,0
 25550,0,0
 25555,0,0
 25560,0,0
 25565,0,0
 25570,0,0
 25575,0,0
 25580,0,0
 25585,0,0
 25590,0,0
 25595,0,1
 25600,0,2
 25605,0,2
 25610,0,3
 25615,0,3
 25620,0,3
 25625,0,3
 25630,0,4
 25635,0,4
 25640,0,4
 25645,0,4
 25650,0,4
 25655,0,4
 25660,0,4
 25665,0,4
 25670,0,4
 25675,0,4
 25680,0,4
 25685,0,4
 25690,0,4
 25695,0,4
 25700,0,3
 25705,0,2
 25710,0,1
 25715,0,1
 25720,0,1
 25725,0,1
 25730,0,1
 25735,0,0
 25740,0,0
 25745,0,0
 25750,0,0
 25755,0,0
 25760,0,0
 25765,0,0
 25770,0,0
 25775,0,0
 25780,0,0
 25785,0,0
 25790,0,0
 25795,0,0
 25800,0,0
 25805,0,0
 25810,0,0
 25815,0,0
 25820,0,0
 25825,0,0
 25830,0,0
 25835,0,0
 25840,0,0
 25845,0,0
 25850,0,0
 25855,0,1
 25860,0,1
 25865,0,1
 25870,0,3
 25875,0,3
 25880,0,3
 25885,0,3
 25890,0,3
 25895,0,3
 25900,0,3
 25905,0,3
 25910,0,4
 25915,0,4
 25920,0,4
 25925,0,4
 25930,0,4
 25935,0,4
 25940,0,4
 25945,0,4
 25950,0,4
 25955,0,4
 25960,0,3
 25965,0,3
 25970,0,2
 25975,0,2
 25980,0,1
 25985,0,1
 25990,0,1
 25995,0,1
 26000,0,1
 26005,0,1
 26010,0,0
 26015,0,0
 26020,0,0
 26025,0,0
 26030,0,0
 26035,0,0
 26040,0,0
 26045,0,0
 26050,0,0
 26055,0,0
 26060,0,0
 26065,0,0
 26070,0,0
 26075,0,0
 26080,0,0
 26085,0,0
 26090,0,0
 26095,0,0
 26100,0,0
 26105,0,0
 26110,0,0
 26115,0,2
 26120,0,3
 26125,0,4
 26130,0,4
 26135,0,4
 26140,0,4
 26145,0,4
 26150,0,4
 26155,0,4
 26160,0,4
 26165,0,4
 26170,0,4
 26175,0,4
 26180,0,4
 26185,0,4
 26190,0,4
 26195,0,4
 26200,0,4
 26205,0,4
 26210,0,4
 26215,0,4
 26220,0,2
 26225,0,0
 26230,0,0
 26235,0,0
 26240,0,0
 26245,0,0
 26250,0,0
 26255,0,0
 26260,0,0
 26265,0,0
 26270,0,0
 26275,0,0
 26280,0,0
 26285,0,0
 26290,0,0
 26295,0,0
 26300,0,0
 26305,0,1
 26310,0,1
 26315,0,2
 26320,0,2
 26325,0,2
 26330,0,4
 26335,0,4
 26340,0,4
 26345,0,4
 26350,0,4
 26355,0,4
 26360,0,4
 26365,0,4
 26370,0,4
 26375,0,4
 26380,0,4
 26385,0,4
 26390,0,4
 26395,0,4
 26400,0,4
 26405,0,4
 26410,0,3
 26415,0,3
 26420,0,2
 26425,0,2
 26430,0,0
 26435,0,0
 26440,0,0
 26445,0,0
 26450,0,0
 26455,0,0
 26460,0,0
 26465,0,0
 26470,0,0
 26475,0,0
 26480,0,0
 26485,0,0
 26490,0,0
 26495,0,0
 26500,0,0
 26505,0,1
 26510,0,1
 26515,0,1
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,2
 26545,0,2
 26550,0,3
 26555,0,4
 26560,0,4
 26565,0,4
 26570,0,4
 26575,0,4
 26580,0,4
 26585,0,4
 26590,0,4
 26595,0,4
 26600,0,4
 26605,0,4
 26610,0,3
 26615,0,3
 26620,0,3
 26625,0,2
 26630,0,2
 26635,0,2
 26640,0,2
 26645,0,2
 26650,0,2
 26655,0,0
 26660,0,0
 26665,0,0
 26670,0,0
 26675,0,0
 26680,0,0
 26685,0,0
 26690,0,0
 26695,0,0
 26700,0,0
 26705,0,0
 26710,0,0
 26715,0,0
 26720,0,0
 26725,0,0
 26730,0,1
 26735,0,1
 26740,0,1
 26745,0,1
 26750,0,1
 26755,0,1
 26760,0,1
 26765,0,2
 26770,0,3
 26775,0,3
 26780,0,4
 26785,0,4
 26790,0,4
 26795,0,4
 26800,0,4
 26805,0,4
 26810,0,4
 26815,0,4
 26820,0,4
 26825,0,4
 26830,0,4
 26835,0,3
 26840,0,3
 26845,0,3
 26850,0,3
 26855,0,3
 26860,0,3
 26865,0,3
 26870,0,1
 26875,0,1
 26880,0,1
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,0
 26935,0,0
 26940,0,0
 26945,0,0
 26950,0,0
 26955,0,0
 26960,0,0
 26965,0,0
 26970,0,0
 26975,0,0
 26980,0,1
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,3
 27010,0,3
 27015,0,4
 27020,0,4
 27025,0,4
 27030,0,4
 27035,0,4
 27040,0,4
 27045,0,4
 27050,0,4
 27055,0,4
 27060,0,4
 27065,0,4
 27070,0,4
 27075,0,4
 27080,0,4
 27085,0,3
 27090,0,2
 27095,0,2
 27100,0,2
 27105,0,1
 27110,0,1
 27115,0,1
 27120,0,0
 27125,0,0
 27130,0,0
 27135,0,0
 27140,0,0
 27145,0,0
 27150,0,0
 27155,0,0
 27160,0,0
 27165,0,0
 27170,0,0
 27175,0,0
 27180,0,0
 27185,0,0
 27190,0,0
 27195,0,0
 27200,0,1
 27205,0,2
 27210,0,3
 27215,0,4
 27220,0,4
 27225,0,4
 27230,0,4
 27235,0,4
 27240,0,4
 27245,0,4
 27250,0,4
 27255,0,4
 27260,0,4
 27265,0,4
 27270,0,4
 27275,0,4
 27280,0,4
 27285,0,4
 27290,0,4
 27295,0,4
 27300,0,4
 27305,0,3
 27310,0,1
 27315,0,1
 27320,0,0
 27325,0,0
 27330,0,0
 27335,0,0
 27340,0,0
 27345,0,0
 27350,0,0
 27355,0,0
 27360,0,0
 27365,0,0
 27370,0,0
 27375,0,0
 27380,0,0
 27385,0,0
 27390,0,0
 27395,0,0
 27400,0,0
 27405,0,0
 27410,0,0
 27415,0,0
 27420,0,1
 27425,0,1
 27430,0,1
 27435,0,2
 27440,0,2
 27445,0,2
 27450,0,3
 27455,0,4
 27460,0,4
 27465,0,4
 27470,0,4
 27475,0,4
 27480,0,4
 27485,0,4
 27490,0,4
 27495,0,4
 27500,0,4
 27505,0,4
 27510,0,4
 27515,0,4
 27520,0,4
 27525,0,3
 27530,0,3
 27535,0,3
 27540,0,2
 27545,0,2
 27550,0,1
 27555,0,1
 27560,0,1
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,0
 27600,0,0
 27605,0,0
 27610,0,0
 27615,0,0
 27620,0,0
 27625,0,0
 27630,0,0
 27635,0,0
 27640,0,0
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,1
 27665,0,1
 27670,0,3
 27675,0,3
 27680,0,3
 27685,0,4
 27690,0,4
 27695,0,4
 27700,0,4
 27705,0,4
 27710,0,4
 27715,0,4
 27720,0,4
 27725,0,4
 27730,0,4
 27735,0,4
 27740,0,4
 27745,0,4
 27750,0,4
 27755,0,4
 27760,0,4
 27765,0,3
 27770,0,2
 27775,0,1
 27780,0,1
 27785,0,0
 27790,0,0
 27795,0,0
 27800,0,0
 27805,0,0
 27810,0,0
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,1
 27900,0,3
 27905,0,4
 27910,0,4
 27915,0,4
 27920,0,4
 27925,0,4
 27930,0,4
 27935,0,4
 27940,0,4
 27945,0,4
 27950,0,4
 27955,0,4
 27960,0,4
 27965,0,4
 27970,0,4
 27975,0,4
 27980,0,4
 27985,0,4
 27990,0,4
 27995,0,4
 28000,0,3
 28005,0,1
 28010,0,0
 28015,0,0
 28020,0,0
 28025,0,0
 28030,0,0
 28035,0,0
 28040,0,0
 28045,0,0
 28050,0,0
 28055,0,0
 28060,0,0
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,0
 28085,0,0
 28090,0,0
 28095,0,0
 28100,0,0
 28105,0,0
 28110,0,0
 28115,0,0
 28120,0,0
 28125,0,0
 28130,0,0
 28135,0,0
 28140,0,0
 28145,0,0
 28150,0,0
 28155,0,0
 28160,0,0
 28165,0,0
 28170,0,0
 28175,0,2
 28180,0,3
 28185,0,4
 28190,0,4
 28195,0,4
 28200,0,4
 28205,0,4
 28210,0,4
 28215,0,4
 28220,0,4
 28225,0,4
 28230,0,4
 28235,0,4
 28240,0,4
 28245,0,4
 28250,0,4
 28255,0,4
 28260,0,4
 28265,0,4
 28270,0,4
 28275,0,2
 28280,0,1
 28285,0,1
 28290,0,0
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,0
 28340,0,0
 28345,0,0
 28350,0,0
 28355,0,0
 28360,0,0
 28365,0,0
 28370,0,0
 28375,0,0
 28380,0,0
 28385,0,0
 28390,0,0
 28395,0,1
 28400,0,1
 28405,0,2
 28410,0,3
 28415,0,3
 28420,0,3
 28425,0,4
 28430,0,4
 28435,0,4
 28440,0,4
 28445,0,4
 28450,0,4
 28455,0,4
 28460,0,4
 28465,0,4
 28470,0,4
 28475,0,4
 28480,0,4
 28485,0,4
 28490,0,4
 28495,0,4
 28500,0,3
 28505,0,3
 28510,0,2
 28515,0,1
 28520,0,1
 28525,0,1
 28530,0,0
 28535,0,0
 28540,0,0
 28545,0,0
 28550,0,0
 28555,0,0
 28560,0,0
 28565,0,0
 28570,0,0
 28575,0,0
 28580,0,0
 28585,0,0
 28590,0,0
 28595,0,0
 28600,0,1
 28605,0,1
 28610,0,2
 28615,0,2
 28620,0,4
 28625,0,4
 28630,0,4
 28635,0,4
 28640,0,4
 28645,0,4
 28650,0,4
 28655,0,4
 28660,0,4
 28665,0,4
 28670,0,4
 28675,0,4
 28680,0,4
 28685,0,4
 28690,0,4
 28695,0,4
 28700,0,4
 28705,0,4
 28710,0,3
 28715,0,2
 28720,0,2
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,0
 28755,0,0
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,0
 28790,0,0
 28795,0,0
 28800,0,0
 28805,0,0
 28810,0,0
 28815,0,0
 28820,0,0
 28825,0,0
 28830,0,0
 28835,0,0
 28840,0,0
 28845,0,1
 28850,0,1
 28855,0,1
 28860,0,2
 28865,0,3
 28870,0,3
 28875,0,3
 28880,0,4
 28885,0,4
 28890,0,4
 28895,0,4
 28900,0,4
 28905,0,4
 28910,0,4
 28915,0,4
 28920,0,4
 28925,0,4
 28930,0,4
 28935,0,4
 28940,0,4
 28945,0,4
 28950,0,3
 28955,0,3
 28960,0,3
 28965,0,2
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,0
 28990,0,0
 28995,0,0
 29000,0,0
 29005,0,0
 29010,0,0
 29015,0,0
 29020,0,0
 29025,0,0
 29030,0,0
 29035,0,0
 29040,0,0
 29045,0,0
 29050,0,0
 29055,0,0
 29060,0,0
 29065,0,0
 29070,0,0
 29075,0,0
 29080,0,0
 29085,0,0
 29090,0,0
 29095,0,0
 29100,0,0
 29105,0,1
 29110,0,1
 29115,0,2
 29120,0,2
 29125,0,2
 29130,0,2
 29135,0,4
 29140,0,4
 29145,0,4
 29150,0,4
 29155,0,4
 29160,0,4
 29165,0,4
 29170,0,4
 29175,0,4
 29180,0,4
 29185,0,4
 29190,0,4
 29195,0,4
 29200,0,4
 29205,0,4
 29210,0,3
 29215,0,3
 29220,0,2
 29225,0,2
 29230,0,2
 29235,0,2
 29240,0,0
 29245,0,0
 29250,0,0
 29255,0,0
 29260,0,0
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,0
 29360,0,0
 29365,0,0
 29370,0,1
 29375,0,1
 29380,0,3
 29385,0,3
 29390,0,3
 29395,0,4
 29400,0,4
 29405,0,4
 29410,0,4
 29415,0,4
 29420,0,4
 29425,0,4
 29430,0,4
 29435,0,4
 29440,0,4
 29445,0,4
 29450,0,4
 29455,0,4
 29460,0,4
 29465,0,4
 29470,0,4
 29475,0,3
 29480,0,2
 29485,0,1
 29490,0,1
 29495,0,1
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,1
 29570,0,1
 29575,0,2
 29580,0,3
 29585,0,3
 29590,0,3
 29595,0,3
 29600,0,3
 29605,0,3
 29610,0,4
 29615,0,4
 29620,0,4
 29625,0,4
 29630,0,4
 29635,0,4
 29640,0,4
 29645,0,4
 29650,0,4
 29655,0,4
 29660,0,4
 29665,0,4
 29670,0,3
 29675,0,2
 29680,0,2
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,1
 29705,0,1
 29710,0,1
 29715,0,0
 29720,0,0
 29725,0,0
 29730,0,0
 29735,0,0
 29740,0,1
 29745,0,1
 29750,0,1
 29755,0,1
 29760,0,1
 29765,0,1
 29770,0,1
 29775,0,1
 29780,0,2
 29785,0,2
 29790,0,2
 29795,0,3
 29800,0,3
 29805,0,4
 29810,0,4
 29815,0,4
 29820,0,4
 29825,0,4
 29830,0,4
 29835,0,4
 29840,0,4
 29845,0,3
 29850,0,3
 29855,0,3
 29860,0,3
 29865,0,3
 29870,0,3
 29875,0,3
 29880,0,3
 29885,0,3
 29890,0,2
 29895,0,2
 29900,0,1
 29905,0,0
 29910,0,0
 29915,0,0
 29920,0,1
 29925,0,1
 29930,0,1
 29935,0,1
 29940,0,1
 29945,0,1
 29950,0,1
 29955,0,1
 29960,0,1
 29965,0,1
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,2
 29990,0,3
 29995,0,4
 30000,0,4
 30005,0,4
 30010,0,4
 30015,0,4
 30020,0,4
 30025,0,3
 30030,0,3
 30035,0,3
 30040,0,3
 30045,0,3
 30050,0,3
 30055,0,3
 30060,0,3
 30065,0,3
 30070,0,3
 30075,0,3
 30080,0,3
