
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,19
 2115,0,19
 2120,0,19
 2125,0,19
 2130,0,19
 2135,0,19
 2140,0,19
 2145,0,9
 2150,0,7
 2155,0,7
 2160,0,7
 2165,0,13
 2170,0,12
 2175,0,12
 2180,0,13
 2185,0,13
 2190,0,13
 2195,0,13
 2200,0,17
 2205,0,17
 2210,0,17
 2215,0,17
 2220,0,17
 2225,0,20
 2230,0,21
 2235,0,22
 2240,0,22
 2245,0,22
 2250,0,22
 2255,0,22
 2260,0,22
 2265,0,14
 2270,0,13
 2275,0,13
 2280,0,13
 2285,0,15
 2290,0,15
 2295,0,15
 2300,0,15
 2305,0,15
 2310,0,15
 2315,0,15
 2320,0,15
 2325,0,11
 2330,0,10
 2335,0,10
 2340,0,10
 2345,0,13
 2350,0,14
 2355,0,15
 2360,0,15
 2365,0,15
 2370,0,16
 2375,0,16
 2380,0,16
 2385,0,12
 2390,0,12
 2395,0,12
 2400,0,14
 2405,0,20
 2410,0,20
 2415,0,20
 2420,0,20
 2425,0,20
 2430,0,20
 2435,0,20
 2440,0,20
 2445,0,12
 2450,0,10
 2455,0,9
 2460,0,9
 2465,0,15
 2470,0,15
 2475,0,15
 2480,0,15
 2485,0,15
 2490,0,15
 2495,0,15
 2500,0,14
 2505,0,11
 2510,0,11
 2515,0,11
 2520,0,11
 2525,0,16
 2530,0,17
 2535,0,17
 2540,0,17
 2545,0,17
 2550,0,17
 2555,0,17
 2560,0,17
 2565,0,9
 2570,0,8
 2575,0,8
 2580,0,8
 2585,0,11
 2590,0,11
 2595,0,11
 2600,0,11
 2605,0,11
 2610,0,12
 2615,0,12
 2620,0,14
 2625,0,11
 2630,0,10
 2635,0,10
 2640,0,10
 2645,0,16
 2650,0,16
 2655,0,16
 2660,0,16
 2665,0,16
 2670,0,16
 2675,0,16
 2680,0,16
 2685,0,14
 2690,0,14
 2695,0,14
 2700,0,14
 2705,0,14
 2710,0,13
 2715,0,13
 2720,0,13
 2725,0,13
 2730,0,13
 2735,0,13
 2740,0,13
 2745,0,7
 2750,0,5
 2755,0,5
 2760,0,5
 2765,0,14
 2770,0,15
 2775,0,15
 2780,0,16
 2785,0,16
 2790,0,16
 2795,0,16
 2800,0,16
 2805,0,14
 2810,0,14
 2815,0,13
 2820,0,13
 2825,0,14
 2830,0,14
 2835,0,14
 2840,0,14
 2845,0,14
 2850,0,14
 2855,0,14
 2860,0,16
 2865,0,10
 2870,0,9
 2875,0,8
 2880,0,8
 2885,0,14
 2890,0,14
 2895,0,14
 2900,0,14
 2905,0,14
 2910,0,14
 2915,0,14
 2920,0,14
 2925,0,14
 2930,0,14
 2935,0,14
 2940,0,14
 2945,0,14
 2950,0,15
 2955,0,15
 2960,0,15
 2965,0,15
 2970,0,16
 2975,0,16
 2980,0,16
 2985,0,8
 2990,0,7
 2995,0,6
 3000,0,6
 3005,0,14
 3010,0,14
 3015,0,14
 3020,0,14
 3025,0,14
 3030,0,14
 3035,0,14
 3040,0,14
 3045,0,11
 3050,0,11
 3055,0,11
 3060,0,11
 3065,0,17
 3070,0,16
 3075,0,16
 3080,0,16
 3085,0,16
 3090,0,16
 3095,0,16
 3100,0,16
 3105,0,7
 3110,0,7
 3115,0,7
 3120,0,11
 3125,0,13
 3130,0,13
 3135,0,13
 3140,0,13
 3145,0,13
 3150,0,13
 3155,0,13
 3160,0,13
 3165,0,10
 3170,0,11
 3175,0,11
 3180,0,11
 3185,0,14
 3190,0,14
 3195,0,16
 3200,0,16
 3205,0,16
 3210,0,16
 3215,0,16
 3220,0,13
 3225,0,11
 3230,0,11
 3235,0,11
 3240,0,11
 3245,0,12
 3250,0,12
 3255,0,12
 3260,0,13
 3265,0,13
 3270,0,13
 3275,0,13
 3280,0,13
 3285,0,9
 3290,0,8
 3295,0,7
 3300,0,7
 3305,0,15
 3310,0,16
 3315,0,16
 3320,0,16
 3325,0,16
 3330,0,16
 3335,0,16
 3340,0,16
 3345,0,13
 3350,0,12
 3355,0,12
 3360,0,13
 3365,0,11
 3370,0,13
 3375,0,13
 3380,0,13
 3385,0,13
 3390,0,13
 3395,0,13
 3400,0,14
 3405,0,8
 3410,0,6
 3415,0,6
 3420,0,6
 3425,0,14
 3430,0,16
 3435,0,16
 3440,0,17
 3445,0,17
 3450,0,17
 3455,0,17
 3460,0,17
 3465,0,16
 3470,0,14
 3475,0,14
 3480,0,14
 3485,0,15
 3490,0,15
 3495,0,15
 3500,0,15
 3505,0,15
 3510,0,15
 3515,0,15
 3520,0,16
 3525,0,10
 3530,0,9
 3535,0,9
 3540,0,9
 3545,0,12
 3550,0,12
 3555,0,12
 3560,0,13
 3565,0,13
 3570,0,13
 3575,0,13
 3580,0,13
 3585,0,12
 3590,0,10
 3595,0,10
 3600,0,10
 3605,0,14
 3610,0,14
 3615,0,14
 3620,0,13
 3625,0,13
 3630,0,13
 3635,0,13
 3640,0,13
 3645,0,9
 3650,0,8
 3655,0,7
 3660,0,7
 3665,0,15
 3670,0,15
 3675,0,15
 3680,0,15
 3685,0,15
 3690,0,15
 3695,0,15
 3700,0,15
 3705,0,12
 3710,0,12
 3715,0,12
 3720,0,12
 3725,0,16
 3730,0,16
 3735,0,16
 3740,0,16
 3745,0,18
 3750,0,18
 3755,0,18
 3760,0,19
 3765,0,13
 3770,0,12
 3775,0,12
 3780,0,12
 3785,0,14
 3790,0,14
 3795,0,14
 3800,0,15
 3805,0,15
 3810,0,18
 3815,0,18
 3820,0,19
 3825,0,13
 3830,0,13
 3835,0,13
 3840,0,13
 3845,0,15
 3850,0,15
 3855,0,16
 3860,0,16
 3865,0,16
 3870,0,16
 3875,0,16
 3880,0,16
 3885,0,12
 3890,0,12
 3895,0,12
 3900,0,11
 3905,0,14
 3910,0,14
 3915,0,14
 3920,0,14
 3925,0,14
 3930,0,14
 3935,0,14
 3940,0,14
 3945,0,9
 3950,0,9
 3955,0,7
 3960,0,6
 3965,0,10
 3970,0,10
 3975,0,10
 3980,0,11
 3985,0,11
 3990,0,12
 3995,0,12
 4000,0,14
 4005,0,10
 4010,0,10
 4015,0,10
 4020,0,10
 4025,0,14
 4030,0,14
 4035,0,14
 4040,0,16
 4045,0,16
 4050,0,16
 4055,0,16
 4060,0,16
 4065,0,11
 4070,0,11
 4075,0,10
 4080,0,9
 4085,0,13
 4090,0,12
 4095,0,13
 4100,0,13
 4105,0,13
 4110,0,14
 4115,0,15
 4120,0,16
 4125,0,15
 4130,0,16
 4135,0,16
 4140,0,15
 4145,0,15
 4150,0,15
 4155,0,16
 4160,0,17
 4165,0,17
 4170,0,17
 4175,0,17
 4180,0,17
 4185,0,12
 4190,0,12
 4195,0,11
 4200,0,10
 4205,0,14
 4210,0,14
 4215,0,14
 4220,0,15
 4225,0,15
 4230,0,14
 4235,0,14
 4240,0,14
 4245,0,9
 4250,0,9
 4255,0,8
 4260,0,9
 4265,0,11
 4270,0,12
 4275,0,12
 4280,0,12
 4285,0,12
 4290,0,12
 4295,0,12
 4300,0,12
 4305,0,10
 4310,0,12
 4315,0,12
 4320,0,12
 4325,0,13
 4330,0,13
 4335,0,13
 4340,0,14
 4345,0,14
 4350,0,14
 4355,0,14
 4360,0,12
 4365,0,7
 4370,0,6
 4375,0,6
 4380,0,5
 4385,0,14
 4390,0,14
 4395,0,14
 4400,0,14
 4405,0,14
 4410,0,13
 4415,0,13
 4420,0,15
 4425,0,13
 4430,0,13
 4435,0,13
 4440,0,13
 4445,0,14
 4450,0,15
 4455,0,15
 4460,0,16
 4465,0,16
 4470,0,16
 4475,0,16
 4480,0,16
 4485,0,8
 4490,0,7
 4495,0,7
 4500,0,7
 4505,0,13
 4510,0,14
 4515,0,14
 4520,0,15
 4525,0,15
 4530,0,15
 4535,0,15
 4540,0,15
 4545,0,14
 4550,0,14
 4555,0,13
 4560,0,12
 4565,0,15
 4570,0,15
 4575,0,15
 4580,0,15
 4585,0,15
 4590,0,17
 4595,0,17
 4600,0,17
 4605,0,11
 4610,0,9
 4615,0,9
 4620,0,8
 4625,0,15
 4630,0,15
 4635,0,15
 4640,0,16
 4645,0,16
 4650,0,16
 4655,0,16
 4660,0,16
 4665,0,12
 4670,0,11
 4675,0,11
 4680,0,11
 4685,0,10
 4690,0,11
 4695,0,13
 4700,0,13
 4705,0,13
 4710,0,13
 4715,0,13
 4720,0,13
 4725,0,9
 4730,0,8
 4735,0,8
 4740,0,7
 4745,0,16
 4750,0,16
 4755,0,17
 4760,0,19
 4765,0,19
 4770,0,19
 4775,0,19
 4780,0,19
 4785,0,15
 4790,0,14
 4795,0,13
 4800,0,12
 4805,0,14
 4810,0,15
 4815,0,15
 4820,0,15
 4825,0,15
 4830,0,15
 4835,0,15
 4840,0,16
 4845,0,9
 4850,0,9
 4855,0,8
 4860,0,8
 4865,0,14
 4870,0,14
 4875,0,14
 4880,0,14
 4885,0,14
 4890,0,14
 4895,0,14
 4900,0,15
 4905,0,11
 4910,0,11
 4915,0,11
 4920,0,12
 4925,0,13
 4930,0,13
 4935,0,13
 4940,0,13
 4945,0,13
 4950,0,13
 4955,0,13
 4960,0,12
 4965,0,9
 4970,0,9
 4975,0,9
 4980,0,9
 4985,0,16
 4990,0,16
 4995,0,16
 5000,0,16
 5005,0,16
 5010,0,15
 5015,0,15
 5020,0,14
 5025,0,12
 5030,0,12
 5035,0,13
 5040,0,13
 5045,0,10
 5050,0,10
 5055,0,10
 5060,0,10
 5065,0,10
 5070,0,10
 5075,0,10
 5080,0,12
 5085,0,10
 5090,0,9
 5095,0,9
 5100,0,10
 5105,0,16
 5110,0,16
 5115,0,16
 5120,0,16
 5125,0,16
 5130,0,16
 5135,0,16
 5140,0,16
 5145,0,13
 5150,0,13
 5155,0,12
 5160,0,12
 5165,0,8
 5170,0,11
 5175,0,12
 5180,0,12
 5185,0,14
 5190,0,14
 5195,0,13
 5200,0,13
 5205,0,10
 5210,0,9
 5215,0,9
 5220,0,11
 5225,0,16
 5230,0,16
 5235,0,16
 5240,0,16
 5245,0,16
 5250,0,16
 5255,0,16
 5260,0,16
 5265,0,15
 5270,0,11
 5275,0,10
 5280,0,9
 5285,0,8
 5290,0,13
 5295,0,14
 5300,0,14
 5305,0,14
 5310,0,14
 5315,0,18
 5320,0,18
 5325,0,16
 5330,0,16
 5335,0,16
 5340,0,16
 5345,0,15
 5350,0,15
 5355,0,15
 5360,0,16
 5365,0,16
 5370,0,16
 5375,0,16
 5380,0,16
 5385,0,15
 5390,0,11
 5395,0,10
 5400,0,9
 5405,0,10
 5410,0,11
 5415,0,11
 5420,0,13
 5425,0,13
 5430,0,13
 5435,0,16
 5440,0,17
 5445,0,13
 5450,0,13
 5455,0,13
 5460,0,13
 5465,0,14
 5470,0,14
 5475,0,14
 5480,0,14
 5485,0,14
 5490,0,17
 5495,0,17
 5500,0,17
 5505,0,16
 5510,0,14
 5515,0,13
 5520,0,13
 5525,0,12
 5530,0,13
 5535,0,12
 5540,0,11
 5545,0,11
 5550,0,11
 5555,0,11
 5560,0,11
 5565,0,10
 5570,0,9
 5575,0,9
 5580,0,10
 5585,0,14
 5590,0,12
 5595,0,13
 5600,0,13
 5605,0,13
 5610,0,14
 5615,0,14
 5620,0,14
 5625,0,11
 5630,0,13
 5635,0,14
 5640,0,14
 5645,0,18
 5650,0,17
 5655,0,17
 5660,0,17
 5665,0,17
 5670,0,17
 5675,0,17
 5680,0,17
 5685,0,14
 5690,0,11
 5695,0,10
 5700,0,11
 5705,0,13
 5710,0,13
 5715,0,13
 5720,0,14
 5725,0,14
 5730,0,11
 5735,0,11
 5740,0,10
 5745,0,7
 5750,0,7
 5755,0,7
 5760,0,7
 5765,0,12
 5770,0,12
 5775,0,12
 5780,0,17
 5785,0,17
 5790,0,18
 5795,0,18
 5800,0,18
 5805,0,16
 5810,0,16
 5815,0,16
 5820,0,15
 5825,0,16
 5830,0,17
 5835,0,17
 5840,0,17
 5845,0,16
 5850,0,16
 5855,0,16
 5860,0,16
 5865,0,9
 5870,0,8
 5875,0,8
 5880,0,5
 5885,0,11
 5890,0,12
 5895,0,13
 5900,0,15
 5905,0,17
 5910,0,17
 5915,0,17
 5920,0,17
 5925,0,17
 5930,0,17
 5935,0,17
 5940,0,19
 5945,0,19
 5950,0,19
 5955,0,19
 5960,0,19
 5965,0,19
 5970,0,19
 5975,0,19
 5980,0,19
 5985,0,9
 5990,0,8
 5995,0,6
 6000,0,4
 6005,0,8
 6010,0,11
 6015,0,11
 6020,0,12
 6025,0,12
 6030,0,12
 6035,0,12
 6040,0,13
 6045,0,12
 6050,0,14
 6055,0,15
 6060,0,15
 6065,0,19
 6070,0,20
 6075,0,20
 6080,0,20
 6085,0,20
 6090,0,20
 6095,0,20
 6100,0,20
 6105,0,14
 6110,0,10
 6115,0,10
 6120,0,9
 6125,0,14
 6130,0,14
 6135,0,14
 6140,0,14
 6145,0,14
 6150,0,12
 6155,0,11
 6160,0,12
 6165,0,9
 6170,0,9
 6175,0,9
 6180,0,9
 6185,0,15
 6190,0,15
 6195,0,15
 6200,0,17
 6205,0,17
 6210,0,17
 6215,0,17
 6220,0,17
 6225,0,10
 6230,0,10
 6235,0,10
 6240,0,10
 6245,0,19
 6250,0,19
 6255,0,19
 6260,0,18
 6265,0,18
 6270,0,17
 6275,0,17
 6280,0,17
 6285,0,12
 6290,0,12
 6295,0,12
 6300,0,10
 6305,0,8
 6310,0,9
 6315,0,9
 6320,0,9
 6325,0,9
 6330,0,9
 6335,0,9
 6340,0,10
 6345,0,6
 6350,0,6
 6355,0,6
 6360,0,6
 6365,0,15
 6370,0,16
 6375,0,16
 6380,0,18
 6385,0,18
 6390,0,18
 6395,0,18
 6400,0,19
 6405,0,16
 6410,0,14
 6415,0,14
 6420,0,14
 6425,0,13
 6430,0,13
 6435,0,14
 6440,0,14
 6445,0,14
 6450,0,14
 6455,0,14
 6460,0,14
 6465,0,6
 6470,0,5
 6475,0,5
 6480,0,4
 6485,0,9
 6490,0,9
 6495,0,9
 6500,0,9
 6505,0,9
 6510,0,9
 6515,0,12
 6520,0,14
 6525,0,13
 6530,0,13
 6535,0,13
 6540,0,13
 6545,0,11
 6550,0,11
 6555,0,11
 6560,0,12
 6565,0,12
 6570,0,13
 6575,0,13
 6580,0,13
 6585,0,9
 6590,0,9
 6595,0,8
 6600,0,8
 6605,0,13
 6610,0,15
 6615,0,12
 6620,0,12
 6625,0,12
 6630,0,13
 6635,0,12
 6640,0,12
 6645,0,12
 6650,0,12
 6655,0,12
 6660,0,11
 6665,0,12
 6670,0,12
 6675,0,14
 6680,0,16
 6685,0,16
 6690,0,16
 6695,0,16
 6700,0,16
 6705,0,11
 6710,0,11
 6715,0,11
 6720,0,11
 6725,0,17
 6730,0,17
 6735,0,17
 6740,0,17
 6745,0,17
 6750,0,17
 6755,0,17
 6760,0,17
 6765,0,12
 6770,0,11
 6775,0,9
 6780,0,7
 6785,0,10
 6790,0,13
 6795,0,14
 6800,0,14
 6805,0,14
 6810,0,14
 6815,0,14
 6820,0,14
 6825,0,10
 6830,0,10
 6835,0,8
 6840,0,9
 6845,0,13
 6850,0,14
 6855,0,14
 6860,0,14
 6865,0,14
 6870,0,14
 6875,0,14
 6880,0,14
 6885,0,11
 6890,0,9
 6895,0,9
 6900,0,10
 6905,0,15
 6910,0,15
 6915,0,16
 6920,0,17
 6925,0,17
 6930,0,17
 6935,0,17
 6940,0,17
 6945,0,11
 6950,0,10
 6955,0,11
 6960,0,11
 6965,0,13
 6970,0,13
 6975,0,13
 6980,0,13
 6985,0,13
 6990,0,13
 6995,0,12
 7000,0,11
 7005,0,6
 7010,0,7
 7015,0,6
 7020,0,5
 7025,0,14
 7030,0,16
 7035,0,17
 7040,0,17
 7045,0,17
 7050,0,17
 7055,0,17
 7060,0,17
 7065,0,14
 7070,0,14
 7075,0,14
 7080,0,14
 7085,0,15
 7090,0,15
 7095,0,15
 7100,0,15
 7105,0,15
 7110,0,14
 7115,0,14
 7120,0,14
 7125,0,7
 7130,0,4
 7135,0,3
 7140,0,3
 7145,0,12
 7150,0,12
 7155,0,12
 7160,0,12
 7165,0,12
 7170,0,12
 7175,0,13
 7180,0,14
 7185,0,14
 7190,0,14
 7195,0,14
 7200,0,15
 7205,0,14
 7210,0,14
 7215,0,14
 7220,0,15
 7225,0,15
 7230,0,15
 7235,0,16
 7240,0,16
 7245,0,7
 7250,0,7
 7255,0,6
 7260,0,6
 7265,0,12
 7270,0,14
 7275,0,14
 7280,0,13
 7285,0,12
 7290,0,12
 7295,0,12
 7300,0,14
 7305,0,15
 7310,0,16
 7315,0,16
 7320,0,15
 7325,0,13
 7330,0,13
 7335,0,15
 7340,0,15
 7345,0,15
 7350,0,15
 7355,0,15
 7360,0,15
 7365,0,10
 7370,0,8
 7375,0,8
 7380,0,8
 7385,0,17
 7390,0,17
 7395,0,17
 7400,0,16
 7405,0,14
 7410,0,13
 7415,0,13
 7420,0,13
 7425,0,12
 7430,0,12
 7435,0,11
 7440,0,10
 7445,0,12
 7450,0,13
 7455,0,13
 7460,0,13
 7465,0,13
 7470,0,14
 7475,0,15
 7480,0,15
 7485,0,9
 7490,0,7
 7495,0,6
 7500,0,6
 7505,0,18
 7510,0,18
 7515,0,18
 7520,0,18
 7525,0,18
 7530,0,18
 7535,0,18
 7540,0,18
 7545,0,16
 7550,0,15
 7555,0,15
 7560,0,16
 7565,0,15
 7570,0,14
 7575,0,13
 7580,0,13
 7585,0,13
 7590,0,13
 7595,0,13
 7600,0,13
 7605,0,6
 7610,0,4
 7615,0,4
 7620,0,5
 7625,0,14
 7630,0,14
 7635,0,14
 7640,0,15
 7645,0,15
 7650,0,15
 7655,0,15
 7660,0,16
 7665,0,14
 7670,0,14
 7675,0,14
 7680,0,15
 7685,0,13
 7690,0,13
 7695,0,13
 7700,0,13
 7705,0,13
 7710,0,13
 7715,0,13
 7720,0,12
 7725,0,4
 7730,0,4
 7735,0,4
 7740,0,3
 7745,0,9
 7750,0,9
 7755,0,9
 7760,0,10
 7765,0,10
 7770,0,10
 7775,0,10
 7780,0,10
 7785,0,10
 7790,0,10
 7795,0,10
 7800,0,10
 7805,0,13
 7810,0,13
 7815,0,13
 7820,0,14
 7825,0,14
 7830,0,13
 7835,0,13
 7840,0,13
 7845,0,7
 7850,0,5
 7855,0,5
 7860,0,4
 7865,0,12
 7870,0,13
 7875,0,15
 7880,0,16
 7885,0,16
 7890,0,16
 7895,0,16
 7900,0,18
 7905,0,17
 7910,0,17
 7915,0,17
 7920,0,16
 7925,0,16
 7930,0,16
 7935,0,16
 7940,0,16
 7945,0,16
 7950,0,16
 7955,0,16
 7960,0,18
 7965,0,13
 7970,0,9
 7975,0,5
 7980,0,4
 7985,0,12
 7990,0,12
 7995,0,15
 8000,0,14
 8005,0,15
 8010,0,17
 8015,0,17
 8020,0,17
 8025,0,17
 8030,0,17
 8035,0,17
 8040,0,17
 8045,0,16
 8050,0,19
 8055,0,20
 8060,0,20
 8065,0,20
 8070,0,20
 8075,0,20
 8080,0,20
 8085,0,11
 8090,0,10
 8095,0,8
 8100,0,7
 8105,0,10
 8110,0,9
 8115,0,9
 8120,0,10
 8125,0,10
 8130,0,11
 8135,0,11
 8140,0,12
 8145,0,13
 8150,0,10
 8155,0,10
 8160,0,10
 8165,0,14
 8170,0,14
 8175,0,14
 8180,0,14
 8185,0,15
 8190,0,15
 8195,0,15
 8200,0,16
 8205,0,10
 8210,0,10
 8215,0,10
 8220,0,9
 8225,0,10
 8230,0,13
 8235,0,14
 8240,0,16
 8245,0,15
 8250,0,15
 8255,0,15
 8260,0,15
 8265,0,14
 8270,0,13
 8275,0,13
 8280,0,13
 8285,0,14
 8290,0,15
 8295,0,15
 8300,0,14
 8305,0,14
 8310,0,15
 8315,0,15
 8320,0,15
 8325,0,10
 8330,0,7
 8335,0,5
 8340,0,3
 8345,0,13
 8350,0,13
 8355,0,13
 8360,0,13
 8365,0,13
 8370,0,13
 8375,0,14
 8380,0,15
 8385,0,16
 8390,0,15
 8395,0,15
 8400,0,15
 8405,0,15
 8410,0,14
 8415,0,15
 8420,0,15
 8425,0,15
 8430,0,15
 8435,0,15
 8440,0,17
 8445,0,7
 8450,0,7
 8455,0,7
 8460,0,7
 8465,0,13
 8470,0,13
 8475,0,13
 8480,0,12
 8485,0,11
 8490,0,13
 8495,0,13
 8500,0,13
 8505,0,11
 8510,0,12
 8515,0,11
 8520,0,12
 8525,0,17
 8530,0,17
 8535,0,17
 8540,0,15
 8545,0,15
 8550,0,16
 8555,0,16
 8560,0,16
 8565,0,11
 8570,0,11
 8575,0,10
 8580,0,11
 8585,0,15
 8590,0,13
 8595,0,13
 8600,0,13
 8605,0,13
 8610,0,12
 8615,0,12
 8620,0,11
 8625,0,9
 8630,0,8
 8635,0,8
 8640,0,8
 8645,0,11
 8650,0,14
 8655,0,14
 8660,0,15
 8665,0,15
 8670,0,15
 8675,0,15
 8680,0,15
 8685,0,10
 8690,0,9
 8695,0,9
 8700,0,9
 8705,0,14
 8710,0,15
 8715,0,15
 8720,0,16
 8725,0,16
 8730,0,16
 8735,0,16
 8740,0,16
 8745,0,12
 8750,0,10
 8755,0,10
 8760,0,10
 8765,0,10
 8770,0,13
 8775,0,14
 8780,0,14
 8785,0,14
 8790,0,15
 8795,0,15
 8800,0,15
 8805,0,10
 8810,0,9
 8815,0,9
 8820,0,10
 8825,0,16
 8830,0,16
