Time,  Packets Generated,  Packets Reached,High Priority Packets Generated, High Priority Packets reached, Packet Dropped, Packet Dropped due to Faulty Node, High Pri Packet Dropped due to Faulty Node, Low Pri Packet Dropped due to Faulty Node, S/R dead, S/R is state 2, max hop, bufferFull 
5,1,1,1,1,0,0,0,0,0,0,0,0
10,6,5,5,4,0,0,0,0,0,0,0,0
15,8,7,6,6,1,1,0,1,0,0,0,0
20,16,10,10,7,2,2,1,1,0,0,0,0
25,19,15,11,9,3,3,1,2,0,0,0,0
30,24,19,13,11,5,5,2,3,0,0,0,0
35,29,21,15,12,6,6,2,4,0,0,0,0
40,37,29,19,16,6,6,2,4,0,0,0,0
45,39,32,21,18,7,7,3,4,0,0,0,0
50,47,35,23,19,8,8,3,5,0,0,0,0
55,50,40,26,21,10,10,5,5,0,0,0,0
60,55,43,29,23,12,12,6,6,0,0,0,0
65,60,45,30,24,13,13,6,7,0,0,0,0
70,68,53,32,26,13,13,6,7,0,0,0,0
75,70,56,34,27,13,13,6,7,0,0,0,0
80,78,60,36,29,14,14,6,8,0,0,0,0
85,81,65,37,30,14,14,6,8,0,0,0,0
90,86,71,39,33,15,15,6,9,0,0,0,0
95,91,73,42,34,16,16,7,9,0,0,0,0
100,99,81,45,37,16,16,7,9,0,0,0,0
105,101,84,46,38,16,16,7,9,0,0,0,0
110,109,88,50,41,17,17,8,9,0,0,0,0
115,112,93,53,43,17,17,8,9,0,0,0,0
120,117,99,56,47,18,18,9,9,0,0,0,0
125,122,101,59,48,19,19,9,10,0,0,0,0
130,130,109,63,53,19,19,9,10,0,0,0,0
135,132,112,64,54,19,19,9,10,0,0,0,0
140,140,116,68,57,20,20,10,10,0,0,0,0
145,143,121,70,58,20,20,10,10,0,0,0,0
150,148,127,72,62,21,21,10,11,0,0,0,0
155,153,129,75,63,22,22,11,11,0,0,0,0
160,161,137,80,68,22,22,11,11,0,0,0,0
165,163,140,80,69,22,22,11,11,0,0,0,0
170,171,144,85,71,23,23,12,11,0,0,0,0
175,174,149,87,73,23,23,12,11,0,0,0,0
180,179,155,91,78,24,24,13,11,0,0,0,0
185,184,157,94,79,25,25,13,12,0,0,0,0
190,192,165,96,82,25,25,13,12,0,0,0,0
195,194,168,96,83,25,25,13,12,0,0,0,0
200,202,172,101,84,26,26,14,12,0,0,0,0
205,205,177,103,88,26,26,14,12,0,0,0,0
210,210,183,106,92,27,27,14,13,0,0,0,0
215,215,185,106,92,28,28,14,14,0,0,0,0
220,223,193,110,95,28,28,14,14,0,0,0,0
225,225,196,110,96,28,28,14,14,0,0,0,0
230,233,200,113,97,29,29,14,15,0,0,0,0
235,236,205,115,99,29,29,14,15,0,0,0,0
240,241,211,117,102,30,30,15,15,0,0,0,0
245,246,213,119,103,31,31,15,16,0,0,0,0
250,254,221,124,108,31,31,15,16,0,0,0,0
255,256,224,124,109,31,31,15,16,0,0,0,0
260,264,228,131,111,32,32,16,16,0,0,0,0
265,267,233,132,115,32,32,16,16,0,0,0,0
270,272,239,133,117,33,33,16,17,0,0,0,0
275,277,241,137,118,34,34,17,17,0,0,0,0
280,285,249,139,120,34,34,17,17,0,0,0,0
285,287,252,140,122,34,34,17,17,0,0,0,0
290,295,256,144,125,35,35,17,18,0,0,0,0
295,298,261,144,127,35,35,17,18,0,0,0,0
300,303,267,148,130,36,36,18,18,0,0,0,0
305,308,269,150,131,37,37,19,18,0,0,0,0
310,316,277,157,136,37,37,19,18,0,0,0,0
315,318,280,157,138,37,37,19,18,0,0,0,0
320,326,284,161,140,38,38,19,19,0,0,0,0
325,329,289,163,142,38,38,19,19,0,0,0,0
330,334,295,165,145,39,39,20,19,0,0,0,0
335,339,297,169,146,40,40,21,19,0,0,0,0
340,347,305,172,151,40,40,21,19,0,0,0,0
345,349,308,173,152,40,40,21,19,0,0,0,0
350,357,312,177,153,41,41,22,19,0,0,0,0
355,360,317,178,155,41,41,22,19,0,0,0,0
360,365,323,181,158,42,42,23,19,0,0,0,0
365,370,325,182,159,43,43,23,20,0,0,0,0
370,378,333,186,163,43,43,23,20,0,0,0,0
375,380,336,188,164,43,43,23,20,0,0,0,0
380,388,340,193,166,44,44,24,20,0,0,0,0
385,391,345,194,169,44,44,24,20,0,0,0,0
390,396,351,197,172,45,45,25,20,0,0,0,0
395,401,353,200,173,46,46,25,21,0,0,0,0
400,409,361,201,175,46,46,25,21,0,0,0,0
405,411,364,202,177,46,46,25,21,0,0,0,0
410,419,368,205,178,47,47,25,22,0,0,0,0
415,422,373,206,180,47,47,25,22,0,0,0,0
420,427,379,207,182,48,48,25,23,0,0,0,0
425,432,381,210,182,49,49,26,23,0,0,0,0
430,440,389,213,186,49,49,26,23,0,0,0,0
435,442,392,213,187,49,49,26,23,0,0,0,0
440,450,396,218,189,50,50,26,24,0,0,0,0
445,453,401,221,193,50,50,26,24,0,0,0,0
450,458,407,222,196,51,51,26,25,0,0,0,0
455,463,409,223,197,52,52,26,26,0,0,0,0
460,471,417,225,198,52,52,26,26,0,0,0,0
465,473,420,226,199,52,52,26,26,0,0,0,0
470,481,424,227,201,53,53,26,27,0,0,0,0
475,484,429,228,202,53,53,26,27,0,0,0,0
480,489,435,230,203,54,54,27,27,0,0,0,0
485,494,437,231,204,55,55,27,28,0,0,0,0
490,502,445,235,206,55,55,27,28,0,0,0,0
495,504,448,236,209,55,55,27,28,0,0,0,0
500,512,452,241,211,56,56,27,29,0,0,0,0
505,515,457,242,214,56,56,27,29,0,0,0,0
510,520,463,242,215,57,57,27,30,0,0,0,0
515,525,465,244,216,58,58,27,31,0,0,0,0
520,533,473,247,219,58,58,27,31,0,0,0,0
525,535,476,249,221,58,58,27,31,0,0,0,0
530,543,480,252,223,59,59,27,32,0,0,0,0
535,546,485,253,226,59,59,27,32,0,0,0,0
540,551,491,254,227,60,60,27,33,0,0,0,0
545,556,493,255,228,61,61,27,34,0,0,0,0
550,564,501,257,230,61,61,27,34,0,0,0,0
555,566,504,259,231,61,61,27,34,0,0,0,0
560,574,508,261,232,62,62,28,34,0,0,0,0
565,577,513,263,233,62,62,28,34,0,0,0,0
570,582,519,267,238,63,63,29,34,0,0,0,0
575,587,521,269,239,64,64,30,34,0,0,0,0
580,595,529,275,243,64,64,30,34,0,0,0,0
585,597,532,277,246,64,64,30,34,0,0,0,0
590,605,536,281,249,65,65,31,34,0,0,0,0
595,608,541,282,250,65,65,31,34,0,0,0,0
600,613,547,283,252,66,66,31,35,0,0,0,0
605,618,549,286,254,67,67,31,36,0,0,0,0
610,626,557,291,258,67,67,31,36,0,0,0,0
615,628,560,291,260,67,67,31,36,0,0,0,0
620,636,564,296,261,68,68,32,36,0,0,0,0
625,639,569,297,265,68,68,32,36,0,0,0,0
630,644,575,299,267,69,69,32,37,0,0,0,0
635,649,577,301,268,70,70,32,38,0,0,0,0
640,657,585,307,273,70,70,32,38,0,0,0,0
645,659,588,309,276,70,70,32,38,0,0,0,0
650,667,592,312,279,71,71,32,39,0,0,0,0
655,670,597,314,281,71,71,32,39,0,0,0,0
660,675,603,318,286,72,72,32,40,0,0,0,0
665,680,605,321,287,73,73,33,40,0,0,0,0
670,688,613,326,291,73,73,33,40,0,0,0,0
675,690,616,328,294,73,73,33,40,0,0,0,0
680,698,620,333,297,74,74,34,40,0,0,0,0
685,701,625,334,299,74,74,34,40,0,0,0,0
690,706,631,336,302,75,75,34,41,0,0,0,0
695,711,633,339,304,76,76,34,42,0,0,0,0
700,719,640,345,309,77,76,34,42,0,1,0,0
705,721,642,346,311,77,76,34,42,0,1,0,0
710,729,646,350,313,78,77,34,43,0,1,0,0
715,732,651,353,317,78,77,34,43,0,1,0,0
720,737,655,356,321,79,78,35,43,0,1,0,0
725,742,655,357,321,81,80,35,45,0,1,0,0
730,750,659,361,325,85,80,35,45,0,5,0,0
735,752,661,362,327,86,80,35,45,0,6,0,0
740,760,662,365,328,92,81,35,46,0,11,0,0
745,763,664,367,330,93,81,35,46,0,12,0,0
750,768,669,371,335,95,82,36,46,0,13,0,0
755,773,670,374,336,97,83,37,46,0,14,0,0
760,781,671,376,337,103,83,37,46,0,20,0,0
765,783,673,376,339,104,83,37,46,0,21,0,0
770,791,675,380,341,108,84,38,46,0,24,0,0
775,794,676,381,342,111,84,38,46,0,27,0,0
780,799,678,382,344,115,85,38,47,0,30,0,0
785,804,679,383,345,118,86,38,48,0,32,0,0
790,812,681,385,347,125,86,38,48,0,39,0,0
795,814,681,385,347,125,86,38,48,0,39,0,0
800,822,682,389,348,129,87,39,48,0,42,0,0
805,825,684,390,350,132,87,39,48,0,45,0,0
810,830,686,391,352,136,88,39,49,0,48,0,0
815,835,687,392,353,139,89,39,50,0,50,0,0
820,843,690,396,356,143,89,39,50,0,54,0,0
825,845,692,397,358,143,89,39,50,0,54,0,0
830,853,694,401,360,147,90,39,51,0,57,0,0
835,856,696,402,362,150,90,39,51,0,60,0,0
840,861,700,406,366,152,91,40,51,0,61,0,0
845,866,700,407,366,156,92,41,51,0,64,0,0
850,874,703,411,369,160,92,41,51,0,68,0,0
855,876,704,411,370,160,92,41,51,0,68,0,0
860,884,707,417,373,164,93,42,51,0,71,0,0
865,887,709,418,375,165,93,42,51,0,72,0,0
870,892,711,419,377,170,94,42,52,0,76,0,0
875,897,712,422,378,172,95,42,53,0,77,0,0
880,905,717,425,383,176,95,42,53,0,81,0,0
885,907,718,427,384,176,95,42,53,0,81,0,0
890,915,720,431,386,179,96,43,53,0,83,0,0
895,918,722,432,388,181,96,43,53,0,85,0,0
900,923,726,435,392,183,97,43,54,0,86,0,0
905,928,727,437,393,186,98,44,54,0,88,0,0
910,936,729,441,395,190,98,44,54,0,92,0,0
915,938,732,442,398,190,98,44,54,0,92,0,0
920,946,734,446,400,193,99,45,54,0,94,0,0
925,949,736,447,402,196,99,45,54,0,97,0,0
930,954,739,450,405,198,100,45,55,0,98,0,0
935,959,740,453,406,201,101,46,55,0,100,0,0
940,967,746,458,412,204,101,46,55,0,103,0,0
945,969,747,460,413,204,101,46,55,0,103,0,0
950,977,748,461,414,209,102,46,56,0,107,0,0
955,980,749,461,415,212,102,46,56,0,110,0,0
960,985,751,464,417,215,103,47,56,0,112,0,0
965,990,752,467,418,218,104,48,56,0,114,0,0
970,998,756,471,422,221,104,48,56,0,117,0,0
975,1000,758,472,424,221,104,48,56,0,117,0,0
980,1008,761,478,427,225,105,49,56,0,120,0,0
985,1011,763,478,429,227,105,49,56,0,122,0,0
990,1016,765,481,431,230,106,50,56,0,124,0,0
995,1021,765,483,431,233,107,51,56,0,126,0,0
1000,1029,768,486,434,238,107,51,56,0,131,0,0
1005,1031,770,488,436,238,107,51,56,0,131,0,0
1010,1039,772,492,438,240,108,52,56,0,132,0,0
1015,1042,774,493,440,243,108,52,56,0,135,0,0
1020,1047,777,495,443,247,109,52,57,0,138,0,0
1025,1052,778,497,444,250,110,53,57,0,140,0,0
1030,1060,781,502,447,253,110,53,57,0,143,0,0
1035,1062,784,504,450,253,110,53,57,0,143,0,0
1040,1070,787,509,453,255,111,53,58,0,144,0,0
1045,1073,790,510,456,257,111,53,58,0,146,0,0
1050,1078,793,512,459,261,112,53,59,0,149,0,0
1055,1083,794,515,460,264,113,54,59,0,151,0,0
1060,1091,795,516,461,270,113,54,59,0,157,0,0
1065,1093,796,517,462,270,113,54,59,0,157,0,0
1070,1101,799,520,465,274,114,55,59,0,160,0,0
1075,1104,800,523,466,276,114,55,59,0,162,0,0
1080,1109,803,524,469,279,115,55,60,0,164,0,0
1085,1114,804,526,470,282,116,56,60,0,166,0,0
1090,1122,810,533,476,284,116,56,60,0,168,0,0
1095,1124,812,535,478,284,116,56,60,0,168,0,0
1100,1132,815,539,481,286,117,56,61,0,169,0,0
1105,1135,818,542,484,288,117,56,61,0,171,0,0
1110,1140,823,545,489,290,118,56,62,0,172,0,0
1115,1145,824,548,490,293,119,57,62,0,174,0,0
1120,1153,828,551,494,297,119,57,62,0,178,0,0
1125,1155,828,551,494,297,119,57,62,0,178,0,0
1130,1163,830,556,496,301,120,58,62,0,181,0,0
1135,1166,833,559,499,302,120,58,62,0,182,0,0
1140,1171,838,562,504,303,121,58,63,0,182,0,0
1145,1176,839,565,505,306,122,59,63,0,184,0,0
1150,1184,842,568,508,310,122,59,63,0,188,0,0
1155,1186,843,569,509,310,122,59,63,0,188,0,0
1160,1194,845,571,511,313,123,59,64,0,190,0,0
1165,1197,847,573,513,316,123,59,64,0,193,0,0
1170,1202,849,575,515,319,124,60,64,0,195,0,0
1175,1207,851,578,517,321,125,60,65,0,196,0,0
1180,1215,855,582,521,325,125,60,65,0,200,0,0
1185,1217,856,583,522,325,125,60,65,0,200,0,0
1190,1225,858,585,524,329,126,60,66,0,203,0,0
1195,1228,860,587,526,330,126,60,66,0,204,0,0
1200,1233,864,591,530,333,127,61,66,0,206,0,0
1205,1238,864,592,530,336,128,61,67,0,208,0,0
1210,1246,867,594,533,343,128,61,67,0,215,0,0
1215,1248,868,595,534,343,128,61,67,0,215,0,0
1220,1256,870,598,536,348,129,61,68,0,219,0,0
1225,1259,872,600,538,350,129,61,68,0,221,0,0
1230,1264,876,604,542,352,130,62,68,0,222,0,0
1235,1269,878,606,544,354,131,62,69,0,223,0,0
1240,1277,881,610,547,359,131,62,69,0,228,0,0
1245,1279,883,611,549,359,131,62,69,0,228,0,0
1250,1287,885,615,551,364,132,63,69,0,232,0,0
1255,1290,886,615,552,367,132,63,69,0,235,0,0
1260,1295,888,617,554,371,133,63,70,0,238,0,0
1265,1300,888,618,554,375,134,63,71,0,241,0,0
1270,1308,892,623,558,378,134,63,71,0,244,0,0
1275,1310,895,624,561,378,134,63,71,0,244,0,0
1280,1318,895,627,561,383,135,64,71,0,248,0,0
1285,1321,897,628,563,386,135,64,71,0,251,0,0
1290,1326,899,629,565,389,136,64,72,0,253,0,0
1295,1331,899,630,565,393,137,64,73,0,256,0,0
1300,1339,903,634,569,397,137,64,73,0,260,0,0
1305,1341,905,635,571,397,137,64,73,0,260,0,0
1310,1349,905,639,571,402,138,65,73,0,264,0,0
1315,1352,908,639,574,404,138,65,73,0,266,0,0
1320,1357,912,644,578,406,139,66,73,0,267,0,0
1325,1362,913,647,579,408,140,67,73,0,268,0,0
1330,1370,917,651,583,413,140,67,73,0,273,0,0
1335,1372,919,653,585,413,140,67,73,0,273,0,0
1340,1380,920,656,586,416,141,67,74,0,275,0,0
1345,1383,923,658,589,418,141,67,74,0,277,0,0
1350,1388,926,659,592,421,142,67,75,0,279,0,0
1355,1393,927,662,593,423,143,68,75,0,280,0,0
1360,1401,931,666,597,427,143,68,75,0,284,0,0
1365,1403,932,667,598,427,143,68,75,0,284,0,0
1370,1411,936,671,602,430,144,69,75,0,286,0,0
1375,1414,936,673,602,433,144,69,75,0,289,0,0
1380,1419,940,676,606,435,145,70,75,0,290,0,0
1385,1424,941,677,607,438,146,70,76,0,292,0,0
1390,1432,945,682,611,442,146,70,76,0,296,0,0
1395,1434,946,683,612,442,146,70,76,0,296,0,0
1400,1442,949,687,615,446,147,71,76,0,299,0,0
1405,1445,950,688,616,448,147,71,76,0,301,0,0
1410,1450,952,690,618,452,148,72,76,0,304,0,0
1415,1455,952,692,618,455,149,73,76,0,306,0,0
1420,1463,957,697,623,459,149,73,76,0,310,0,0
1425,1465,958,698,624,459,149,73,76,0,310,0,0
1430,1473,961,701,627,463,150,74,76,0,313,0,0
1435,1476,961,701,627,467,150,74,76,0,317,0,0
1440,1481,962,702,628,471,151,74,77,0,320,0,0
1445,1486,963,705,629,474,152,75,77,0,322,0,0
1450,1494,968,711,634,476,152,75,77,0,324,0,0
1455,1496,971,713,637,476,152,75,77,0,324,0,0
1460,1504,980,717,639,477,153,76,77,0,324,0,0
1465,1507,990,720,642,477,153,76,77,0,324,0,0
1470,1512,995,724,647,479,154,77,77,0,325,0,0
1475,1517,996,726,648,482,155,78,77,0,327,0,0
1480,1525,996,727,648,489,155,78,77,0,334,0,0
1485,1527,998,729,650,489,155,78,77,0,334,0,0
1490,1535,1001,732,653,492,156,78,78,0,336,0,0
1495,1538,1003,735,655,494,156,78,78,0,338,0,0
1500,1543,1007,737,659,496,157,78,79,0,339,0,0
1505,1548,1008,739,660,499,158,79,79,0,341,0,0
1510,1556,1012,743,664,504,158,79,79,0,346,0,0
1515,1558,1012,743,664,504,158,79,79,0,346,0,0
1520,1566,1015,747,667,508,159,79,80,0,349,0,0
1525,1569,1017,750,669,509,159,79,80,0,350,0,0
1530,1574,1020,751,672,512,160,79,81,0,352,0,0
1535,1579,1021,752,673,515,161,79,82,0,354,0,0
1540,1587,1022,755,674,520,161,79,82,0,359,0,0
1545,1589,1024,756,676,520,161,79,82,0,359,0,0
1550,1597,1028,760,678,521,162,80,82,0,359,0,0
1555,1600,1032,762,681,522,162,80,82,0,360,0,0
1560,1605,1035,765,684,525,163,81,82,0,362,0,0
1565,1610,1036,766,685,528,164,81,83,0,364,0,0
1570,1618,1038,770,687,532,164,81,83,0,368,0,0
1575,1620,1040,771,689,532,164,81,83,0,368,0,0
1580,1628,1043,774,692,535,165,81,84,0,370,0,0
1585,1631,1045,777,694,537,165,81,84,0,372,0,0
1590,1636,1047,777,696,541,166,81,85,0,375,0,0
1595,1641,1049,781,698,542,167,82,85,0,375,0,0
1600,1649,1053,785,702,546,167,82,85,0,379,0,0
1605,1651,1054,786,703,546,167,82,85,0,379,0,0
1610,1659,1058,792,706,547,168,83,85,0,379,0,0
1615,1662,1062,793,710,549,168,83,85,0,381,0,0
1620,1667,1064,796,712,552,169,84,85,0,383,0,0
1625,1672,1065,798,713,554,170,84,86,0,384,0,0
1630,1680,1070,803,718,558,170,84,86,0,388,0,0
1635,1682,1072,805,720,558,170,84,86,0,388,0,0
1640,1690,1076,809,723,560,171,85,86,0,389,0,0
1645,1693,1079,809,724,562,171,85,86,0,391,0,0
1650,1698,1081,811,726,566,172,85,87,0,394,0,0
1655,1703,1082,813,727,569,173,86,87,0,396,0,0
1660,1711,1085,817,730,573,173,86,87,0,400,0,0
1665,1713,1086,818,731,573,173,86,87,0,400,0,0
1670,1721,1089,822,734,576,174,87,87,0,402,0,0
1675,1724,1091,824,735,578,174,87,87,0,404,0,0
1680,1729,1094,826,738,581,175,88,87,0,406,0,0
1685,1734,1099,828,739,583,176,88,88,0,407,0,0
1690,1742,1111,832,743,584,176,88,88,0,408,0,0
1695,1744,1119,833,744,584,176,88,88,0,408,0,0
1700,1752,1125,838,746,585,177,89,88,0,408,0,0
1705,1755,1130,838,749,586,177,89,88,0,409,0,0
1710,1760,1132,840,751,590,178,89,89,0,412,0,0
1715,1765,1134,843,753,592,179,90,89,0,413,0,0
1720,1773,1136,844,754,596,179,90,89,0,417,0,0
1725,1775,1139,844,754,596,179,90,89,0,417,0,0
1730,1783,1141,846,755,601,180,90,90,0,421,0,0
1735,1786,1150,846,756,602,180,90,90,0,422,0,0
1740,1791,1159,849,759,604,181,90,91,0,423,0,0
1745,1796,1163,853,761,606,182,91,91,0,424,0,0
1750,1804,1168,857,764,607,182,91,91,0,425,0,0
1755,1806,1171,858,766,607,182,91,91,0,425,0,0
1760,1814,1175,860,769,608,183,91,92,0,425,0,0
1765,1817,1180,863,770,608,183,91,92,0,425,0,0
1770,1822,1186,867,775,609,184,92,92,0,425,0,0
1775,1827,1188,870,776,611,185,93,92,0,426,0,0
1780,1835,1192,874,780,613,185,93,92,0,428,0,0
1785,1837,1195,875,782,613,185,93,92,0,428,0,0
1790,1845,1197,876,782,616,186,93,93,0,430,0,0
1795,1848,1202,878,783,616,186,93,93,0,430,0,0
1800,1853,1208,881,787,617,187,94,93,0,430,0,0
1805,1858,1211,885,789,618,188,95,93,0,430,0,0
1810,1866,1218,889,793,619,188,95,93,0,431,0,0
1815,1868,1221,890,795,619,188,95,93,0,431,0,0
1820,1876,1224,895,798,622,189,96,93,0,433,0,0
1825,1879,1228,895,799,623,189,96,93,0,434,0,0
1830,1884,1232,897,800,625,190,97,93,0,435,0,0
1835,1889,1233,899,801,628,191,97,94,0,437,0,0
1840,1897,1238,903,805,630,191,97,94,0,439,0,0
1845,1899,1241,904,806,630,191,97,94,0,439,0,0
1850,1907,1245,911,810,631,192,98,94,0,439,0,0
1855,1910,1250,913,814,632,192,98,94,0,440,0,0
1860,1915,1255,915,817,633,193,98,95,0,440,0,0
1865,1920,1258,919,819,634,194,99,95,0,440,0,0
1870,1928,1266,926,825,634,194,99,95,0,440,0,0
1875,1930,1269,926,827,634,194,99,95,0,440,0,0
1880,1938,1272,929,828,636,195,100,95,0,441,0,0
1885,1941,1277,931,830,637,195,100,95,0,442,0,0
1890,1946,1282,935,834,638,196,101,95,0,442,0,0
1895,1951,1284,937,835,639,197,101,96,0,442,0,0
1900,1959,1289,940,838,641,197,101,96,0,444,0,0
1905,1961,1292,941,840,641,197,101,96,0,444,0,0
1910,1969,1294,946,841,644,198,102,96,0,446,0,0
1915,1972,1299,947,844,644,198,102,96,0,446,0,0
1920,1977,1303,951,848,647,199,103,96,0,448,0,0
1925,1982,1305,951,848,650,200,103,97,0,450,0,0
1930,1990,1310,953,850,651,200,103,97,0,451,0,0
1935,1992,1313,953,850,651,200,103,97,0,451,0,0
1940,2000,1315,956,851,654,201,103,98,0,453,0,0
1945,2003,1320,957,853,654,201,103,98,0,453,0,0
1950,2008,1326,959,856,655,202,103,99,0,453,0,0
1955,2013,1327,959,856,658,203,103,100,0,455,0,0
1960,2021,1332,964,860,660,203,103,100,0,457,0,0
1965,2023,1335,966,862,660,203,103,100,0,457,0,0
1970,2031,1339,972,866,662,204,103,101,0,458,0,0
1975,2034,1343,972,869,663,204,103,101,0,459,0,0
1980,2039,1346,975,871,666,205,104,101,0,461,0,0
1985,2044,1348,979,872,668,206,105,101,0,462,0,0
1990,2052,1355,983,877,669,206,105,101,0,463,0,0
1995,2054,1358,985,879,669,206,105,101,0,463,0,0
2000,2062,1361,989,881,672,207,106,101,0,465,0,0
2005,2065,1365,991,883,672,207,106,101,0,465,0,0
2010,2070,1370,994,888,674,208,106,102,0,466,0,0
2015,2075,1371,994,888,677,209,106,103,0,468,0,0
2020,2083,1375,999,891,679,209,106,103,0,470,0,0
2025,2085,1378,1000,894,679,209,106,103,0,470,0,0
2030,2093,1381,1006,896,681,210,106,104,0,471,0,0
2035,2096,1386,1009,901,681,210,106,104,0,471,0,0
2040,2101,1391,1012,905,683,211,107,104,0,472,0,0
2045,2106,1394,1014,906,685,212,107,105,0,473,0,0
2050,2114,1398,1016,908,687,212,107,105,0,475,0,0
2055,2116,1400,1016,909,687,212,107,105,0,475,0,0
2060,2124,1403,1022,912,690,213,108,105,0,477,0,0
2065,2127,1407,1024,915,690,213,108,105,0,477,0,0
2070,2132,1411,1026,917,693,214,109,105,0,479,0,0
2075,2137,1412,1026,917,696,215,109,106,0,481,0,0
2080,2145,1417,1030,920,699,215,109,106,0,484,0,0
2085,2147,1419,1032,922,699,215,109,106,0,484,0,0
2090,2155,1422,1034,924,702,216,110,106,0,486,0,0
2095,2158,1425,1036,925,704,216,110,106,0,488,0,0
2100,2163,1430,1038,928,705,217,110,107,0,488,0,0
2105,2168,1433,1042,930,707,218,111,107,0,489,0,0
2110,2176,1439,1048,936,708,218,111,107,0,490,0,0
2115,2178,1442,1049,938,708,218,111,107,0,490,0,0
2120,2186,1444,1051,938,712,219,112,107,0,493,0,0
2125,2189,1448,1051,939,713,219,112,107,0,494,0,0
2130,2194,1453,1055,943,714,220,112,108,0,494,0,0
2135,2199,1455,1059,945,716,221,113,108,0,495,0,0
2140,2207,1461,1065,950,716,221,113,108,0,495,0,0
2145,2209,1464,1065,952,716,221,113,108,0,495,0,0
2150,2217,1466,1069,953,720,222,114,108,0,498,0,0
2155,2220,1469,1071,956,720,222,114,108,0,498,0,0
2160,2225,1472,1073,959,724,223,114,109,0,501,0,0
2165,2230,1473,1076,960,727,224,114,110,0,503,0,0
2170,2238,1476,1077,963,734,224,114,110,0,510,0,0
2175,2240,1477,1079,964,734,224,114,110,0,510,0,0
2180,2248,1481,1086,968,735,225,115,110,0,510,0,0
2185,2251,1485,1089,972,736,225,115,110,0,511,0,0
2190,2256,1490,1092,977,737,226,115,111,0,511,0,0
2195,2261,1490,1093,977,740,227,115,112,0,513,0,0
2200,2269,1494,1096,981,745,227,115,112,0,518,0,0
2205,2271,1495,1097,982,745,227,115,112,0,518,0,0
2210,2279,1497,1100,984,748,228,115,113,0,520,0,0
2215,2282,1499,1102,986,751,228,115,113,0,523,0,0
2220,2287,1502,1104,989,754,229,115,114,0,525,0,0
2225,2292,1503,1106,990,756,230,115,115,0,526,0,0
2230,2300,1508,1110,995,761,230,115,115,0,531,0,0
2235,2302,1509,1111,996,761,230,115,115,0,531,0,0
2240,2310,1511,1114,998,765,231,115,116,0,534,0,0
2245,2313,1512,1115,999,767,231,115,116,0,536,0,0
2250,2318,1514,1117,1001,772,232,116,116,0,540,0,0
2255,2323,1515,1118,1002,775,233,116,117,0,542,0,0
2260,2331,1517,1122,1004,779,233,116,117,0,546,0,0
2265,2333,1519,1123,1006,779,233,116,117,0,546,0,0
2270,2341,1521,1128,1008,782,234,117,117,0,548,0,0
2275,2344,1525,1131,1012,782,234,117,117,0,548,0,0
2280,2349,1528,1133,1015,785,235,118,117,0,550,0,0
2285,2354,1528,1134,1015,788,236,118,118,0,552,0,0
2290,2362,1531,1138,1018,792,236,118,118,0,556,0,0
2295,2364,1534,1139,1021,792,236,118,118,0,556,0,0
2300,2372,1535,1143,1022,796,237,119,118,0,559,0,0
2305,2375,1538,1145,1025,797,237,119,118,0,560,0,0
2310,2380,1542,1148,1029,799,238,119,119,0,561,0,0
2315,2385,1543,1152,1030,801,239,120,119,0,562,0,0
2320,2393,1546,1155,1033,806,239,120,119,0,567,0,0
2325,2395,1549,1156,1036,806,239,120,119,0,567,0,0
2330,2403,1551,1161,1038,810,240,120,120,0,570,0,0
2335,2406,1555,1162,1042,811,240,120,120,0,571,0,0
2340,2411,1558,1165,1045,813,241,120,121,0,572,0,0
2345,2416,1560,1168,1047,815,242,121,121,0,573,0,0
2350,2424,1564,1174,1051,818,242,121,121,0,576,0,0
2355,2426,1566,1174,1053,818,242,121,121,0,576,0,0
2360,2434,1568,1179,1055,822,243,122,121,0,579,0,0
2365,2437,1571,1180,1058,824,243,122,121,0,581,0,0
2370,2442,1572,1181,1059,829,244,122,122,0,585,0,0
2375,2447,1572,1181,1059,833,245,122,123,0,588,0,0
2380,2455,1575,1184,1062,838,245,122,123,0,593,0,0
2385,2457,1575,1185,1062,838,245,122,123,0,593,0,0
2390,2465,1577,1188,1064,841,246,122,124,0,595,0,0
2395,2468,1580,1190,1067,844,246,122,124,0,598,0,0
2400,2473,1582,1191,1069,847,247,122,125,0,600,0,0
2405,2478,1582,1191,1069,851,248,122,126,0,603,0,0
2410,2486,1585,1195,1072,856,248,122,126,0,608,0,0
2415,2488,1586,1196,1073,856,248,122,126,0,608,0,0
2420,2496,1588,1200,1075,860,249,122,127,0,611,0,0
2425,2499,1592,1203,1079,860,249,122,127,0,611,0,0
2430,2504,1595,1205,1082,863,250,123,127,0,613,0,0
2435,2509,1597,1209,1084,864,251,123,128,0,613,0,0
2440,2517,1602,1214,1089,867,251,123,128,0,616,0,0
2445,2519,1605,1215,1092,867,251,123,128,0,616,0,0
2450,2527,1605,1216,1092,873,252,123,129,0,621,0,0
2455,2530,1606,1217,1093,876,252,123,129,0,624,0,0
2460,2535,1610,1220,1097,877,253,123,130,0,624,0,0
2465,2540,1611,1221,1098,880,254,123,131,0,626,0,0
2470,2548,1614,1224,1101,885,254,123,131,0,631,0,0
2475,2550,1615,1225,1102,885,254,123,131,0,631,0,0
2480,2558,1617,1230,1104,889,255,124,131,0,634,0,0
2485,2561,1619,1232,1106,891,255,124,131,0,636,0,0
