
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,0
 430,0,1
 435,0,1
 440,0,1
 445,0,1
 450,0,1
 455,0,1
 460,0,1
 465,0,1
 470,0,1
 475,0,1
 480,0,1
 485,0,1
 490,0,1
 495,0,1
 500,0,2
 505,0,3
 510,0,3
 515,0,3
 520,0,3
 525,0,3
 530,0,3
 535,0,2
 540,0,2
 545,0,2
 550,0,3
 555,0,4
 560,0,4
 565,0,5
 570,0,5
 575,0,5
 580,0,5
 585,0,5
 590,0,6
 595,0,8
 600,0,8
 605,0,8
 610,0,7
 615,0,7
 620,0,8
 625,0,9
 630,0,9
 635,0,10
 640,0,11
 645,0,11
 650,0,11
 655,0,9
 660,0,9
 665,0,9
 670,0,10
 675,0,9
 680,0,9
 685,0,9
 690,0,9
 695,0,8
 700,0,7
 705,0,5
 710,0,5
 715,0,5
 720,0,5
 725,0,4
 730,0,3
 735,0,3
 740,0,1
 745,0,1
 750,0,1
 755,0,1
 760,0,1
 765,0,1
 770,0,2
 775,0,1
 780,0,1
 785,0,1
 790,0,1
 795,0,1
 800,0,1
 805,0,2
 810,0,2
 815,0,2
 820,0,4
 825,0,5
 830,0,5
 835,0,5
 840,0,6
 845,0,8
 850,0,11
 855,0,11
 860,0,11
 865,0,11
 870,0,10
 875,0,10
 880,0,10
 885,0,10
 890,0,10
 895,0,10
 900,0,10
 905,0,10
 910,0,9
 915,0,9
 920,0,9
 925,0,8
 930,0,6
 935,0,6
 940,0,6
 945,0,5
 950,0,5
 955,0,2
 960,0,2
 965,0,3
 970,0,3
 975,0,3
 980,0,3
 985,0,3
 990,0,3
 995,0,3
 1000,0,3
 1005,0,3
 1010,0,5
 1015,0,6
 1020,0,6
 1025,0,6
 1030,0,7
 1035,0,7
 1040,0,7
 1045,0,8
 1050,0,7
 1055,0,8
 1060,0,7
 1065,0,8
 1070,0,8
 1075,0,10
 1080,0,11
 1085,0,12
 1090,0,12
 1095,0,13
 1100,0,13
 1105,0,13
 1110,0,13
 1115,0,11
 1120,0,10
 1125,0,10
 1130,0,10
 1135,0,9
 1140,0,9
 1145,0,9
 1150,0,9
 1155,0,8
 1160,0,7
 1165,0,7
 1170,0,5
 1175,0,4
 1180,0,4
 1185,0,3
 1190,0,4
 1195,0,4
 1200,0,4
 1205,0,4
 1210,0,4
 1215,0,4
 1220,0,6
 1225,0,7
 1230,0,8
 1235,0,8
 1240,0,8
 1245,0,8
 1250,0,8
 1255,0,10
 1260,0,12
 1265,0,12
 1270,0,12
 1275,0,12
 1280,0,12
 1285,0,11
 1290,0,10
 1295,0,8
 1300,0,9
 1305,0,9
 1310,0,9
 1315,0,9
 1320,0,9
 1325,0,6
 1330,0,5
 1335,0,5
 1340,0,6
 1345,0,6
 1350,0,6
 1355,0,6
 1360,0,3
 1365,0,3
 1370,0,5
 1375,0,5
 1380,0,5
 1385,0,7
 1390,0,10
 1395,0,11
 1400,0,11
 1405,0,11
 1410,0,11
 1415,0,11
 1420,0,11
 1425,0,11
 1430,0,12
 1435,0,12
 1440,0,11
 1445,0,11
 1450,0,11
 1455,0,11
 1460,0,11
 1465,0,10
 1470,0,10
 1475,0,9
 1480,0,8
 1485,0,8
 1490,0,5
 1495,0,3
 1500,0,3
 1505,0,2
 1510,0,2
 1515,0,2
 1520,0,2
 1525,0,2
 1530,0,1
 1535,0,1
 1540,0,1
 1545,0,1
 1550,0,1
 1555,0,1
 1560,0,1
 1565,0,1
 1570,0,1
 1575,0,1
 1580,0,1
 1585,0,1
 1590,0,1
 1595,0,1
 1600,0,0
 1605,0,1
 1610,0,2
 1615,0,2
 1620,0,2
 1625,0,3
 1630,0,6
 1635,0,6
 1640,0,7
 1645,0,12
 1650,0,13
 1655,0,14
 1660,0,14
 1665,0,14
 1670,0,14
 1675,0,14
 1680,0,14
 1685,0,14
 1690,0,14
 1695,0,14
 1700,0,14
 1705,0,14
 1710,0,13
 1715,0,12
 1720,0,13
 1725,0,13
 1730,0,12
 1735,0,9
 1740,0,9
 1745,0,9
 1750,0,5
 1755,0,2
 1760,0,2
 1765,0,2
 1770,0,2
 1775,0,2
 1780,0,2
 1785,0,2
 1790,0,2
 1795,0,2
 1800,0,2
 1805,0,2
 1810,0,2
 1815,0,2
 1820,0,2
 1825,0,2
 1830,0,2
 1835,0,3
 1840,0,4
 1845,0,4
 1850,0,4
 1855,0,4
 1860,0,5
 1865,0,6
 1870,0,7
 1875,0,8
 1880,0,9
 1885,0,14
 1890,0,14
 1895,0,15
 1900,0,15
 1905,0,15
 1910,0,15
 1915,0,15
 1920,0,15
 1925,0,14
 1930,0,14
 1935,0,14
 1940,0,13
 1945,0,12
 1950,0,12
 1955,0,11
 1960,0,10
 1965,0,10
 1970,0,9
 1975,0,8
 1980,0,7
 1985,0,3
 1990,0,2
 1995,0,2
 2000,0,2
 2005,0,3
 2010,0,4
 2015,0,4
 2020,0,5
 2025,0,5
 2030,0,5
 2035,0,7
 2040,0,8
 2045,0,8
 2050,0,10
 2055,0,10
 2060,0,10
 2065,0,10
 2070,0,10
 2075,0,10
 2080,0,11
 2085,0,13
 2090,0,13
 2095,0,13
 2100,0,12
 2105,0,12
