
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 20495,0,12
 20500,0,10
 20505,0,7
 20510,0,6
 20515,0,6
 20520,0,6
 20525,0,7
 20530,0,7
 20535,0,8
 20540,0,8
 20545,0,9
 20550,0,9
 20555,0,9
 20560,0,10
 20565,0,8
 20570,0,9
 20575,0,9
 20580,0,9
 20585,0,11
 20590,0,10
 20595,0,10
 20600,0,10
 20605,0,10
 20610,0,10
 20615,0,10
 20620,0,10
 20625,0,9
 20630,0,11
 20635,0,10
 20640,0,9
 20645,0,11
 20650,0,11
 20655,0,11
 20660,0,11
 20665,0,11
 20670,0,12
 20675,0,11
 20680,0,11
 20685,0,9
 20690,0,8
 20695,0,8
 20700,0,9
 20705,0,11
 20710,0,10
 20715,0,11
 20720,0,11
 20725,0,11
 20730,0,10
 20735,0,9
 20740,0,9
 20745,0,6
 20750,0,7
 20755,0,8
 20760,0,8
 20765,0,10
 20770,0,10
 20775,0,9
 20780,0,9
 20785,0,9
 20790,0,9
 20795,0,11
 20800,0,11
 20805,0,8
 20810,0,8
 20815,0,8
 20820,0,8
 20825,0,10
 20830,0,10
 20835,0,11
 20840,0,11
 20845,0,11
 20850,0,12
 20855,0,11
 20860,0,10
 20865,0,8
 20870,0,8
 20875,0,7
 20880,0,7
 20885,0,12
 20890,0,12
 20895,0,12
 20900,0,10
 20905,0,11
 20910,0,11
 20915,0,11
 20920,0,11
 20925,0,8
 20930,0,9
 20935,0,8
 20940,0,8
 20945,0,12
 20950,0,12
 20955,0,11
 20960,0,11
 20965,0,12
 20970,0,12
 20975,0,13
 20980,0,13
 20985,0,8
 20990,0,8
 20995,0,8
 21000,0,8
 21005,0,9
 21010,0,9
 21015,0,8
 21020,0,8
 21025,0,8
 21030,0,8
 21035,0,7
 21040,0,8
 21045,0,5
 21050,0,5
 21055,0,7
 21060,0,7
 21065,0,10
 21070,0,10
 21075,0,8
 21080,0,8
 21085,0,8
 21090,0,8
 21095,0,8
 21100,0,8
 21105,0,8
 21110,0,9
 21115,0,10
 21120,0,10
 21125,0,11
 21130,0,11
 21135,0,11
 21140,0,10
 21145,0,11
 21150,0,10
 21155,0,10
 21160,0,9
 21165,0,7
 21170,0,8
 21175,0,9
 21180,0,9
 21185,0,12
 21190,0,12
 21195,0,12
 21200,0,12
 21205,0,11
 21210,0,11
 21215,0,10
 21220,0,9
 21225,0,8
 21230,0,8
 21235,0,8
 21240,0,8
 21245,0,12
 21250,0,11
 21255,0,11
 21260,0,12
 21265,0,12
 21270,0,12
 21275,0,12
 21280,0,11
 21285,0,7
 21290,0,7
 21295,0,7
 21300,0,7
 21305,0,9
 21310,0,9
 21315,0,9
 21320,0,9
 21325,0,9
 21330,0,9
 21335,0,10
 21340,0,10
 21345,0,6
 21350,0,6
 21355,0,6
 21360,0,7
 21365,0,9
 21370,0,9
 21375,0,8
 21380,0,10
 21385,0,11
 21390,0,11
 21395,0,11
 21400,0,11
 21405,0,10
 21410,0,9
 21415,0,10
 21420,0,12
 21425,0,14
 21430,0,14
 21435,0,14
 21440,0,13
 21445,0,13
 21450,0,13
 21455,0,13
 21460,0,13
 21465,0,9
 21470,0,8
 21475,0,8
 21480,0,9
 21485,0,10
 21490,0,9
 21495,0,10
 21500,0,10
 21505,0,10
 21510,0,10
 21515,0,9
 21520,0,9
 21525,0,6
 21530,0,6
 21535,0,6
 21540,0,6
 21545,0,9
 21550,0,9
 21555,0,10
 21560,0,10
 21565,0,11
 21570,0,11
 21575,0,11
 21580,0,11
 21585,0,8
 21590,0,9
 21595,0,8
 21600,0,7
 21605,0,8
 21610,0,9
 21615,0,9
 21620,0,10
 21625,0,11
 21630,0,10
 21635,0,10
 21640,0,10
 21645,0,7
 21650,0,8
 21655,0,7
 21660,0,7
 21665,0,12
 21670,0,12
 21675,0,12
 21680,0,13
 21685,0,13
 21690,0,12
 21695,0,12
 21700,0,14
 21705,0,14
 21710,0,14
 21715,0,12
 21720,0,11
 21725,0,13
 21730,0,12
 21735,0,12
 21740,0,12
 21745,0,12
 21750,0,12
 21755,0,12
 21760,0,11
 21765,0,7
 21770,0,7
 21775,0,8
 21780,0,8
 21785,0,9
 21790,0,10
 21795,0,10
 21800,0,10
 21805,0,8
 21810,0,9
 21815,0,10
 21820,0,10
 21825,0,9
 21830,0,9
 21835,0,9
 21840,0,9
 21845,0,12
 21850,0,12
 21855,0,12
 21860,0,12
 21865,0,12
 21870,0,12
 21875,0,11
 21880,0,10
 21885,0,8
 21890,0,9
 21895,0,9
 21900,0,9
 21905,0,11
 21910,0,10
 21915,0,10
 21920,0,9
 21925,0,9
 21930,0,8
 21935,0,8
 21940,0,8
 21945,0,5
 21950,0,6
 21955,0,6
 21960,0,6
 21965,0,11
 21970,0,12
 21975,0,12
 21980,0,13
 21985,0,13
 21990,0,14
 21995,0,12
 22000,0,12
 22005,0,11
 22010,0,10
 22015,0,10
 22020,0,10
 22025,0,11
 22030,0,12
 22035,0,12
 22040,0,12
 22045,0,12
 22050,0,11
 22055,0,12
 22060,0,12
 22065,0,8
 22070,0,9
 22075,0,8
 22080,0,9
 22085,0,10
 22090,0,8
 22095,0,8
 22100,0,8
 22105,0,8
 22110,0,8
 22115,0,8
 22120,0,9
 22125,0,8
 22130,0,8
 22135,0,8
 22140,0,9
 22145,0,10
 22150,0,10
 22155,0,11
 22160,0,11
 22165,0,11
 22170,0,10
 22175,0,10
 22180,0,9
 22185,0,6
 22190,0,6
 22195,0,6
 22200,0,6
 22205,0,10
 22210,0,10
 22215,0,10
 22220,0,10
 22225,0,9
 22230,0,9
 22235,0,9
 22240,0,8
 22245,0,7
 22250,0,9
 22255,0,10
 22260,0,9
 22265,0,10
 22270,0,11
 22275,0,11
 22280,0,11
 22285,0,11
 22290,0,11
 22295,0,12
 22300,0,12
 22305,0,8
 22310,0,9
 22315,0,9
 22320,0,10
 22325,0,14
 22330,0,15
 22335,0,15
 22340,0,15
 22345,0,15
 22350,0,14
 22355,0,11
 22360,0,11
 22365,0,9
 22370,0,9
 22375,0,8
 22380,0,8
 22385,0,11
 22390,0,11
 22395,0,11
 22400,0,10
 22405,0,11
 22410,0,11
 22415,0,10
 22420,0,10
 22425,0,7
 22430,0,5
 22435,0,5
 22440,0,5
 22445,0,7
 22450,0,8
 22455,0,9
 22460,0,9
 22465,0,9
 22470,0,9
 22475,0,11
 22480,0,11
 22485,0,9
 22490,0,8
 22495,0,9
 22500,0,9
 22505,0,11
 22510,0,12
 22515,0,13
 22520,0,14
 22525,0,14
 22530,0,14
 22535,0,13
 22540,0,13
 22545,0,12
 22550,0,11
 22555,0,11
 22560,0,9
 22565,0,10
 22570,0,10
 22575,0,11
 22580,0,9
 22585,0,9
 22590,0,9
 22595,0,10
 22600,0,10
 22605,0,7
 22610,0,7
 22615,0,7
 22620,0,6
 22625,0,11
 22630,0,11
 22635,0,11
 22640,0,11
 22645,0,11
 22650,0,12
 22655,0,12
 22660,0,12
 22665,0,11
 22670,0,11
 22675,0,11
 22680,0,10
 22685,0,11
 22690,0,11
 22695,0,12
 22700,0,11
 22705,0,10
 22710,0,10
 22715,0,10
 22720,0,10
 22725,0,5
 22730,0,4
 22735,0,6
 22740,0,6
 22745,0,9
 22750,0,9
 22755,0,10
 22760,0,10
 22765,0,10
 22770,0,10
 22775,0,10
 22780,0,12
 22785,0,12
 22790,0,11
 22795,0,12
 22800,0,12
 22805,0,13
 22810,0,13
 22815,0,12
 22820,0,12
 22825,0,12
 22830,0,12
 22835,0,12
 22840,0,10
 22845,0,10
 22850,0,9
 22855,0,8
 22860,0,7
 22865,0,11
 22870,0,11
 22875,0,11
 22880,0,11
 22885,0,9
 22890,0,10
 22895,0,11
 22900,0,10
 22905,0,9
 22910,0,10
 22915,0,10
 22920,0,10
 22925,0,11
 22930,0,11
 22935,0,11
 22940,0,11
 22945,0,11
 22950,0,11
 22955,0,11
 22960,0,11
 22965,0,7
 22970,0,8
 22975,0,8
 22980,0,8
 22985,0,10
 22990,0,11
 22995,0,11
 23000,0,10
 23005,0,10
 23010,0,11
 23015,0,10
 23020,0,10
 23025,0,9
 23030,0,9
 23035,0,9
 23040,0,9
 23045,0,11
 23050,0,10
 23055,0,11
 23060,0,11
 23065,0,11
 23070,0,11
 23075,0,11
 23080,0,11
 23085,0,9
 23090,0,9
 23095,0,7
 23100,0,7
 23105,0,14
 23110,0,14
 23115,0,14
 23120,0,13
 23125,0,12
 23130,0,12
 23135,0,12
 23140,0,12
 23145,0,10
 23150,0,10
 23155,0,10
 23160,0,9
 23165,0,12
 23170,0,12
 23175,0,12
 23180,0,12
 23185,0,12
 23190,0,12
 23195,0,12
 23200,0,12
 23205,0,6
 23210,0,6
 23215,0,7
 23220,0,7
 23225,0,10
 23230,0,10
 23235,0,10
 23240,0,10
 23245,0,10
 23250,0,9
 23255,0,9
 23260,0,9
 23265,0,7
 23270,0,7
 23275,0,7
 23280,0,7
 23285,0,11
 23290,0,11
 23295,0,11
 23300,0,11
 23305,0,11
 23310,0,11
 23315,0,10
 23320,0,9
 23325,0,8
 23330,0,7
 23335,0,7
 23340,0,9
 23345,0,10
 23350,0,10
 23355,0,10
 23360,0,10
 23365,0,9
 23370,0,9
 23375,0,10
 23380,0,10
 23385,0,6
 23390,0,5
 23395,0,5
 23400,0,7
 23405,0,11
 23410,0,12
 23415,0,12
 23420,0,12
 23425,0,13
 23430,0,12
 23435,0,12
 23440,0,10
 23445,0,11
 23450,0,10
 23455,0,10
 23460,0,10
 23465,0,11
 23470,0,11
 23475,0,12
 23480,0,12
 23485,0,11
 23490,0,11
 23495,0,13
 23500,0,13
 23505,0,7
 23510,0,6
 23515,0,7
 23520,0,7
 23525,0,9
 23530,0,9
 23535,0,9
 23540,0,10
 23545,0,10
 23550,0,10
 23555,0,10
 23560,0,10
 23565,0,9
 23570,0,9
 23575,0,9
 23580,0,9
 23585,0,13
 23590,0,13
 23595,0,13
 23600,0,12
 23605,0,12
 23610,0,12
 23615,0,12
 23620,0,11
 23625,0,8
 23630,0,9
 23635,0,9
 23640,0,8
 23645,0,9
 23650,0,10
 23655,0,10
 23660,0,10
 23665,0,10
 23670,0,11
 23675,0,11
 23680,0,11
 23685,0,8
 23690,0,7
 23695,0,7
 23700,0,7
 23705,0,10
 23710,0,10
 23715,0,10
 23720,0,11
 23725,0,11
 23730,0,11
 23735,0,10
 23740,0,10
 23745,0,10
 23750,0,9
 23755,0,9
 23760,0,9
 23765,0,12
 23770,0,12
 23775,0,12
 23780,0,12
 23785,0,12
 23790,0,13
 23795,0,12
 23800,0,12
 23805,0,8
 23810,0,8
 23815,0,8
 23820,0,10
 23825,0,14
 23830,0,14
 23835,0,14
 23840,0,14
 23845,0,14
 23850,0,13
 23855,0,13
 23860,0,14
 23865,0,10
 23870,0,10
 23875,0,9
 23880,0,9
 23885,0,9
 23890,0,9
 23895,0,9
 23900,0,9
 23905,0,9
 23910,0,10
 23915,0,10
 23920,0,10
 23925,0,3
 23930,0,4
 23935,0,6
 23940,0,6
 23945,0,9
 23950,0,10
 23955,0,10
 23960,0,10
 23965,0,10
 23970,0,10
 23975,0,10
 23980,0,11
 23985,0,11
 23990,0,11
 23995,0,11
 24000,0,10
 24005,0,10
 24010,0,9
 24015,0,10
 24020,0,10
 24025,0,10
 24030,0,11
 24035,0,9
 24040,0,9
 24045,0,6
 24050,0,6
 24055,0,5
 24060,0,6
 24065,0,9
 24070,0,9
 24075,0,9
 24080,0,10
 24085,0,10
 24090,0,9
 24095,0,10
 24100,0,10
 24105,0,10
 24110,0,10
 24115,0,9
 24120,0,9
 24125,0,11
 24130,0,11
 24135,0,10
 24140,0,10
 24145,0,9
 24150,0,10
 24155,0,10
 24160,0,10
 24165,0,6
 24170,0,5
 24175,0,5
 24180,0,5
 24185,0,9
 24190,0,10
 24195,0,9
 24200,0,9
 24205,0,11
 24210,0,11
 24215,0,11
 24220,0,11
 24225,0,9
 24230,0,9
 24235,0,9
 24240,0,10
 24245,0,12
 24250,0,12
 24255,0,11
 24260,0,11
 24265,0,11
 24270,0,11
 24275,0,11
 24280,0,12
 24285,0,9
 24290,0,6
 24295,0,6
 24300,0,6
 24305,0,10
 24310,0,8
 24315,0,8
 24320,0,8
 24325,0,8
 24330,0,9
 24335,0,9
 24340,0,10
 24345,0,7
 24350,0,7
 24355,0,7
 24360,0,7
 24365,0,12
 24370,0,12
 24375,0,12
 24380,0,11
 24385,0,12
 24390,0,12
 24395,0,12
 24400,0,12
 24405,0,9
 24410,0,8
 24415,0,8
 24420,0,9
 24425,0,11
 24430,0,11
 24435,0,10
 24440,0,11
 24445,0,10
 24450,0,11
 24455,0,11
 24460,0,11
 24465,0,6
 24470,0,6
 24475,0,7
 24480,0,7
 24485,0,11
 24490,0,13
 24495,0,13
 24500,0,14
 24505,0,14
 24510,0,15
 24515,0,15
 24520,0,15
 24525,0,12
 24530,0,12
 24535,0,12
 24540,0,12
 24545,0,13
 24550,0,12
 24555,0,12
 24560,0,12
 24565,0,12
 24570,0,12
 24575,0,12
 24580,0,11
 24585,0,7
 24590,0,6
 24595,0,6
 24600,0,5
 24605,0,8
 24610,0,8
 24615,0,7
 24620,0,7
 24625,0,7
 24630,0,8
 24635,0,9
 24640,0,10
 24645,0,9
 24650,0,8
 24655,0,8
 24660,0,8
 24665,0,11
 24670,0,11
 24675,0,11
 24680,0,11
 24685,0,11
 24690,0,12
 24695,0,12
 24700,0,12
 24705,0,11
 24710,0,10
 24715,0,10
 24720,0,10
 24725,0,12
 24730,0,13
 24735,0,13
 24740,0,12
 24745,0,13
 24750,0,12
 24755,0,12
 24760,0,12
 24765,0,9
 24770,0,9
 24775,0,9
 24780,0,9
 24785,0,11
 24790,0,12
 24795,0,11
 24800,0,9
 24805,0,9
 24810,0,8
 24815,0,10
 24820,0,10
 24825,0,8
 24830,0,9
 24835,0,8
 24840,0,7
 24845,0,10
 24850,0,9
 24855,0,9
 24860,0,9
 24865,0,9
 24870,0,11
 24875,0,11
 24880,0,11
 24885,0,9
 24890,0,8
 24895,0,8
 24900,0,9
 24905,0,12
 24910,0,12
 24915,0,11
 24920,0,12
 24925,0,11
 24930,0,12
 24935,0,12
 24940,0,11
 24945,0,8
 24950,0,8
 24955,0,8
 24960,0,9
 24965,0,10
 24970,0,10
 24975,0,12
 24980,0,12
 24985,0,12
 24990,0,12
 24995,0,12
 25000,0,12
 25005,0,9
 25010,0,8
 25015,0,9
 25020,0,9
 25025,0,13
 25030,0,12
 25035,0,11
 25040,0,11
 25045,0,11
 25050,0,11
 25055,0,11
 25060,0,11
 25065,0,9
 25070,0,9
 25075,0,7
 25080,0,6
 25085,0,12
 25090,0,11
 25095,0,11
 25100,0,11
 25105,0,11
 25110,0,12
 25115,0,11
 25120,0,11
 25125,0,7
 25130,0,7
 25135,0,8
 25140,0,9
 25145,0,10
 25150,0,10
 25155,0,10
 25160,0,11
 25165,0,12
 25170,0,12
 25175,0,12
 25180,0,12
 25185,0,9
 25190,0,7
 25195,0,7
 25200,0,7
 25205,0,10
 25210,0,10
 25215,0,10
 25220,0,11
 25225,0,10
 25230,0,10
 25235,0,11
 25240,0,10
 25245,0,9
 25250,0,9
 25255,0,9
 25260,0,9
 25265,0,12
 25270,0,10
 25275,0,11
 25280,0,11
 25285,0,10
 25290,0,10
 25295,0,10
 25300,0,10
 25305,0,7
 25310,0,8
 25315,0,9
 25320,0,9
 25325,0,10
 25330,0,12
 25335,0,13
 25340,0,12
 25345,0,12
 25350,0,12
 25355,0,12
 25360,0,12
 25365,0,9
 25370,0,9
 25375,0,9
 25380,0,8
 25385,0,12
 25390,0,13
 25395,0,13
 25400,0,13
 25405,0,13
 25410,0,13
 25415,0,13
 25420,0,12
 25425,0,9
 25430,0,11
 25435,0,9
 25440,0,9
 25445,0,14
 25450,0,12
 25455,0,12
 25460,0,12
 25465,0,13
 25470,0,13
 25475,0,13
 25480,0,13
 25485,0,9
 25490,0,9
 25495,0,10
 25500,0,9
 25505,0,11
 25510,0,11
 25515,0,11
 25520,0,11
 25525,0,11
 25530,0,11
 25535,0,9
 25540,0,9
 25545,0,4
 25550,0,4
 25555,0,4
 25560,0,4
 25565,0,7
 25570,0,6
 25575,0,7
 25580,0,7
 25585,0,10
 25590,0,11
 25595,0,11
 25600,0,10
 25605,0,8
 25610,0,9
 25615,0,9
 25620,0,9
 25625,0,11
 25630,0,11
 25635,0,11
 25640,0,11
 25645,0,11
 25650,0,13
 25655,0,14
 25660,0,14
 25665,0,11
 25670,0,11
 25675,0,11
 25680,0,11
 25685,0,13
 25690,0,11
 25695,0,11
 25700,0,11
 25705,0,11
 25710,0,11
 25715,0,10
 25720,0,10
 25725,0,8
 25730,0,8
 25735,0,9
 25740,0,10
 25745,0,10
 25750,0,10
 25755,0,8
 25760,0,7
 25765,0,7
 25770,0,8
 25775,0,8
 25780,0,8
 25785,0,5
 25790,0,5
 25795,0,5
 25800,0,4
 25805,0,6
 25810,0,7
 25815,0,8
 25820,0,11
 25825,0,11
 25830,0,11
 25835,0,11
 25840,0,10
 25845,0,10
 25850,0,10
 25855,0,10
 25860,0,10
 25865,0,13
 25870,0,12
 25875,0,12
 25880,0,12
 25885,0,12
 25890,0,13
 25895,0,13
 25900,0,13
 25905,0,11
 25910,0,10
 25915,0,9
 25920,0,7
 25925,0,10
 25930,0,10
 25935,0,10
 25940,0,10
 25945,0,11
 25950,0,10
 25955,0,10
 25960,0,11
 25965,0,8
 25970,0,9
 25975,0,9
 25980,0,9
 25985,0,14
 25990,0,15
 25995,0,14
 26000,0,14
 26005,0,14
 26010,0,15
 26015,0,15
 26020,0,16
 26025,0,12
 26030,0,11
 26035,0,11
 26040,0,11
 26045,0,12
 26050,0,11
 26055,0,11
 26060,0,11
 26065,0,11
 26070,0,10
 26075,0,9
 26080,0,9
 26085,0,4
 26090,0,5
 26095,0,5
 26100,0,4
 26105,0,9
 26110,0,8
 26115,0,8
 26120,0,9
 26125,0,9
 26130,0,9
 26135,0,9
 26140,0,11
 26145,0,10
 26150,0,10
 26155,0,10
 26160,0,10
 26165,0,13
 26170,0,14
 26175,0,14
 26180,0,14
 26185,0,14
 26190,0,14
 26195,0,13
 26200,0,14
 26205,0,9
 26210,0,10
 26215,0,10
 26220,0,10
 26225,0,10
 26230,0,10
 26235,0,9
 26240,0,8
 26245,0,8
 26250,0,8
 26255,0,9
 26260,0,9
 26265,0,6
 26270,0,6
 26275,0,5
 26280,0,6
 26285,0,8
 26290,0,8
 26295,0,8
 26300,0,9
 26305,0,9
 26310,0,7
 26315,0,9
 26320,0,9
 26325,0,8
 26330,0,8
 26335,0,8
 26340,0,8
 26345,0,11
 26350,0,11
 26355,0,12
 26360,0,11
 26365,0,11
 26370,0,11
 26375,0,12
 26380,0,12
 26385,0,9
 26390,0,9
 26395,0,9
 26400,0,9
 26405,0,12
 26410,0,13
 26415,0,13
 26420,0,12
 26425,0,11
 26430,0,11
 26435,0,11
 26440,0,11
 26445,0,9
 26450,0,9
 26455,0,9
 26460,0,8
 26465,0,10
 26470,0,10
 26475,0,10
 26480,0,9
 26485,0,9
 26490,0,10
 26495,0,11
 26500,0,11
 26505,0,7
 26510,0,8
 26515,0,7
 26520,0,8
 26525,0,12
 26530,0,12
 26535,0,12
 26540,0,12
 26545,0,12
 26550,0,14
 26555,0,13
 26560,0,13
 26565,0,10
 26570,0,11
 26575,0,11
 26580,0,12
 26585,0,14
 26590,0,14
 26595,0,13
 26600,0,13
 26605,0,13
 26610,0,12
 26615,0,11
 26620,0,12
 26625,0,7
 26630,0,9
 26635,0,9
 26640,0,10
 26645,0,13
 26650,0,13
 26655,0,12
 26660,0,11
 26665,0,11
 26670,0,11
 26675,0,11
 26680,0,12
 26685,0,9
 26690,0,9
 26695,0,9
 26700,0,9
 26705,0,12
 26710,0,12
 26715,0,12
 26720,0,12
 26725,0,11
 26730,0,9
 26735,0,9
 26740,0,9
 26745,0,8
 26750,0,7
 26755,0,7
 26760,0,7
 26765,0,9
 26770,0,10
 26775,0,11
 26780,0,10
 26785,0,12
 26790,0,11
 26795,0,11
 26800,0,12
 26805,0,9
 26810,0,9
 26815,0,9
 26820,0,9
 26825,0,10
 26830,0,10
 26835,0,11
 26840,0,11
 26845,0,10
 26850,0,9
 26855,0,9
 26860,0,9
 26865,0,7
 26870,0,7
 26875,0,7
 26880,0,7
 26885,0,10
 26890,0,9
 26895,0,8
 26900,0,8
 26905,0,10
 26910,0,9
 26915,0,9
 26920,0,9
 26925,0,8
 26930,0,8
 26935,0,9
 26940,0,9
 26945,0,10
 26950,0,10
 26955,0,10
 26960,0,11
 26965,0,11
 26970,0,11
 26975,0,12
 26980,0,11
 26985,0,10
 26990,0,10
 26995,0,8
 27000,0,9
 27005,0,11
 27010,0,10
 27015,0,9
 27020,0,9
 27025,0,9
 27030,0,9
 27035,0,9
 27040,0,8
 27045,0,7
 27050,0,7
 27055,0,7
 27060,0,8
 27065,0,12
 27070,0,12
 27075,0,11
 27080,0,11
 27085,0,11
 27090,0,10
 27095,0,10
 27100,0,10
 27105,0,7
 27110,0,8
 27115,0,8
 27120,0,8
 27125,0,12
 27130,0,12
 27135,0,12
 27140,0,12
 27145,0,13
 27150,0,12
 27155,0,12
 27160,0,12
 27165,0,8
 27170,0,8
 27175,0,7
 27180,0,7
 27185,0,9
 27190,0,11
 27195,0,11
 27200,0,11
 27205,0,11
 27210,0,11
 27215,0,10
 27220,0,10
 27225,0,7
 27230,0,7
 27235,0,7
 27240,0,8
 27245,0,12
 27250,0,11
 27255,0,12
 27260,0,12
 27265,0,12
 27270,0,12
 27275,0,12
 27280,0,12
 27285,0,10
 27290,0,9
 27295,0,8
 27300,0,8
 27305,0,9
 27310,0,10
 27315,0,10
 27320,0,10
 27325,0,10
 27330,0,9
 27335,0,9
 27340,0,9
 27345,0,6
 27350,0,6
 27355,0,5
 27360,0,6
 27365,0,9
 27370,0,9
 27375,0,9
 27380,0,10
 27385,0,10
 27390,0,9
 27395,0,10
 27400,0,10
 27405,0,9
 27410,0,9
 27415,0,8
 27420,0,9
 27425,0,11
 27430,0,11
 27435,0,11
 27440,0,11
 27445,0,10
 27450,0,10
 27455,0,10
 27460,0,11
 27465,0,7
 27470,0,7
 27475,0,7
 27480,0,6
 27485,0,9
 27490,0,9
 27495,0,8
 27500,0,9
 27505,0,10
 27510,0,10
 27515,0,10
 27520,0,10
 27525,0,8
 27530,0,8
 27535,0,8
 27540,0,8
 27545,0,13
 27550,0,13
 27555,0,13
 27560,0,13
 27565,0,12
 27570,0,11
 27575,0,11
 27580,0,11
 27585,0,9
 27590,0,9
 27595,0,9
 27600,0,9
 27605,0,13
 27610,0,14
 27615,0,13
 27620,0,13
 27625,0,12
 27630,0,13
 27635,0,13
 27640,0,13
 27645,0,8
 27650,0,9
 27655,0,9
 27660,0,9
 27665,0,10
 27670,0,10
 27675,0,11
 27680,0,11
 27685,0,11
 27690,0,11
 27695,0,12
 27700,0,13
 27705,0,8
 27710,0,8
 27715,0,7
 27720,0,7
 27725,0,11
 27730,0,11
 27735,0,10
 27740,0,10
 27745,0,10
 27750,0,11
 27755,0,10
 27760,0,11
 27765,0,10
 27770,0,10
 27775,0,10
 27780,0,10
 27785,0,11
 27790,0,12
 27795,0,12
 27800,0,10
 27805,0,9
 27810,0,10
 27815,0,10
 27820,0,11
 27825,0,8
 27830,0,7
 27835,0,7
 27840,0,8
 27845,0,9
 27850,0,9
 27855,0,9
 27860,0,9
 27865,0,8
 27870,0,8
 27875,0,9
 27880,0,10
 27885,0,9
 27890,0,8
 27895,0,8
 27900,0,9
 27905,0,9
 27910,0,10
 27915,0,9
 27920,0,9
 27925,0,8
 27930,0,9
 27935,0,10
 27940,0,10
 27945,0,8
 27950,0,8
 27955,0,8
 27960,0,7
 27965,0,10
 27970,0,11
 27975,0,11
 27980,0,10
 27985,0,10
 27990,0,10
 27995,0,10
 28000,0,9
 28005,0,9
 28010,0,9
 28015,0,8
 28020,0,8
 28025,0,11
 28030,0,12
 28035,0,10
 28040,0,10
 28045,0,10
 28050,0,10
 28055,0,10
 28060,0,11
 28065,0,9
 28070,0,9
 28075,0,8
 28080,0,7
 28085,0,12
 28090,0,12
 28095,0,11
 28100,0,11
 28105,0,11
 28110,0,11
 28115,0,12
 28120,0,12
 28125,0,9
 28130,0,9
 28135,0,8
 28140,0,9
 28145,0,13
 28150,0,13
 28155,0,13
 28160,0,12
 28165,0,12
 28170,0,12
 28175,0,12
 28180,0,12
 28185,0,9
 28190,0,9
 28195,0,8
 28200,0,8
 28205,0,14
 28210,0,14
 28215,0,13
 28220,0,14
 28225,0,13
 28230,0,13
 28235,0,14
 28240,0,15
 28245,0,10
 28250,0,10
 28255,0,10
 28260,0,10
 28265,0,12
 28270,0,12
 28275,0,13
 28280,0,13
 28285,0,13
 28290,0,13
 28295,0,12
 28300,0,12
 28305,0,7
 28310,0,6
 28315,0,7
 28320,0,7
 28325,0,7
 28330,0,8
 28335,0,7
 28340,0,7
 28345,0,7
 28350,0,7
 28355,0,7
 28360,0,7
 28365,0,5
 28370,0,6
 28375,0,6
 28380,0,5
 28385,0,9
 28390,0,10
 28395,0,10
 28400,0,10
 28405,0,10
 28410,0,11
 28415,0,11
 28420,0,10
 28425,0,9
 28430,0,9
 28435,0,9
 28440,0,9
 28445,0,11
 28450,0,11
 28455,0,11
 28460,0,11
 28465,0,11
 28470,0,11
 28475,0,10
 28480,0,10
 28485,0,7
 28490,0,6
 28495,0,6
 28500,0,6
 28505,0,9
 28510,0,9
 28515,0,9
 28520,0,8
 28525,0,9
 28530,0,9
 28535,0,9
 28540,0,8
 28545,0,5
 28550,0,7
 28555,0,7
 28560,0,7
 28565,0,11
 28570,0,11
 28575,0,11
 28580,0,11
 28585,0,11
 28590,0,10
 28595,0,10
 28600,0,10
 28605,0,7
 28610,0,8
 28615,0,8
 28620,0,8
 28625,0,12
 28630,0,11
 28635,0,11
 28640,0,11
 28645,0,11
 28650,0,11
 28655,0,9
 28660,0,10
 28665,0,9
 28670,0,7
 28675,0,7
 28680,0,7
 28685,0,12
 28690,0,13
 28695,0,13
 28700,0,13
 28705,0,13
 28710,0,13
 28715,0,12
 28720,0,13
 28725,0,9
 28730,0,10
 28735,0,10
 28740,0,11
 28745,0,15
 28750,0,15
 28755,0,15
 28760,0,16
 28765,0,15
 28770,0,14
 28775,0,14
 28780,0,14
 28785,0,11
 28790,0,11
 28795,0,11
 28800,0,10
 28805,0,12
 28810,0,12
 28815,0,12
 28820,0,12
 28825,0,11
 28830,0,10
 28835,0,10
 28840,0,9
 28845,0,7
 28850,0,6
 28855,0,6
 28860,0,6
 28865,0,5
 28870,0,6
 28875,0,7
 28880,0,8
 28885,0,8
 28890,0,6
 28895,0,6
 28900,0,6
 28905,0,4
 28910,0,5
 28915,0,6
 28920,0,7
 28925,0,10
 28930,0,11
 28935,0,11
 28940,0,11
 28945,0,11
 28950,0,10
 28955,0,10
 28960,0,11
 28965,0,12
 28970,0,11
 28975,0,12
 28980,0,12
 28985,0,11
 28990,0,11
 28995,0,12
 29000,0,12
 29005,0,12
 29010,0,12
 29015,0,11
 29020,0,10
 29025,0,7
 29030,0,6
 29035,0,5
 29040,0,5
 29045,0,7
 29050,0,7
 29055,0,7
 29060,0,7
 29065,0,7
 29070,0,6
 29075,0,5
 29080,0,5
 29085,0,4
 29090,0,7
 29095,0,7
 29100,0,7
 29105,0,9
 29110,0,9
 29115,0,10
 29120,0,10
 29125,0,11
 29130,0,13
 29135,0,13
 29140,0,13
 29145,0,11
 29150,0,11
 29155,0,11
 29160,0,11
 29165,0,15
 29170,0,15
 29175,0,15
 29180,0,15
 29185,0,15
 29190,0,15
 29195,0,13
 29200,0,13
 29205,0,11
 29210,0,10
 29215,0,9
