
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52460,0,19
 52465,0,20
 52470,0,20
 52475,0,19
 52480,0,19
 52485,0,19
 52490,0,19
 52495,0,19
 52500,0,19
 52505,0,19
 52510,0,20
 52515,0,20
 52520,0,20
 52525,0,20
 52530,0,20
 52535,0,20
 52540,0,20
 52545,0,6
 52550,0,4
 52555,0,3
 52560,0,3
 52565,0,21
 52570,0,22
 52575,0,22
 52580,0,22
 52585,0,22
 52590,0,22
 52595,0,22
 52600,0,23
 52605,0,23
 52610,0,23
 52615,0,23
 52620,0,23
 52625,0,24
 52630,0,24
 52635,0,24
 52640,0,24
 52645,0,24
 52650,0,23
 52655,0,23
 52660,0,23
 52665,0,4
 52670,0,2
 52675,0,2
 52680,0,2
 52685,0,18
 52690,0,19
 52695,0,19
 52700,0,19
 52705,0,20
 52710,0,20
 52715,0,20
 52720,0,20
 52725,0,19
 52730,0,19
 52735,0,19
 52740,0,19
 52745,0,18
 52750,0,18
 52755,0,18
 52760,0,19
 52765,0,19
 52770,0,19
 52775,0,20
 52780,0,20
 52785,0,10
 52790,0,6
 52795,0,5
 52800,0,5
 52805,0,18
 52810,0,21
 52815,0,21
 52820,0,21
 52825,0,22
 52830,0,22
 52835,0,22
 52840,0,22
 52845,0,22
 52850,0,22
 52855,0,22
 52860,0,22
 52865,0,22
 52870,0,22
 52875,0,22
 52880,0,22
 52885,0,22
 52890,0,22
 52895,0,22
 52900,0,22
 52905,0,9
 52910,0,2
 52915,0,1
 52920,0,1
 52925,0,17
 52930,0,20
 52935,0,20
 52940,0,20
 52945,0,22
 52950,0,22
 52955,0,22
 52960,0,23
 52965,0,23
 52970,0,23
 52975,0,23
 52980,0,23
 52985,0,26
 52990,0,26
 52995,0,26
 53000,0,26
 53005,0,26
 53010,0,26
 53015,0,26
 53020,0,26
 53025,0,14
 53030,0,9
 53035,0,7
 53040,0,6
 53045,0,15
 53050,0,17
 53055,0,17
 53060,0,20
 53065,0,21
 53070,0,21
 53075,0,21
 53080,0,22
 53085,0,21
 53090,0,20
 53095,0,20
 53100,0,20
 53105,0,21
 53110,0,21
 53115,0,21
 53120,0,23
 53125,0,23
 53130,0,23
 53135,0,23
 53140,0,23
 53145,0,13
 53150,0,10
 53155,0,10
 53160,0,9
 53165,0,23
 53170,0,24
 53175,0,24
 53180,0,24
 53185,0,24
 53190,0,24
 53195,0,24
 53200,0,24
 53205,0,20
 53210,0,18
 53215,0,18
 53220,0,16
 53225,0,16
 53230,0,19
 53235,0,19
 53240,0,19
 53245,0,19
 53250,0,19
 53255,0,19
 53260,0,19
 53265,0,11
 53270,0,10
 53275,0,10
 53280,0,10
 53285,0,19
 53290,0,24
 53295,0,24
 53300,0,25
 53305,0,25
 53310,0,25
 53315,0,25
 53320,0,25
 53325,0,23
 53330,0,21
 53335,0,21
 53340,0,21
 53345,0,17
 53350,0,17
 53355,0,17
 53360,0,19
 53365,0,19
 53370,0,19
 53375,0,20
 53380,0,20
 53385,0,10
 53390,0,8
 53395,0,8
 53400,0,7
 53405,0,17
 53410,0,20
 53415,0,20
 53420,0,20
 53425,0,20
 53430,0,20
 53435,0,20
 53440,0,20
 53445,0,18
 53450,0,19
 53455,0,20
 53460,0,20
 53465,0,16
 53470,0,18
 53475,0,19
 53480,0,19
 53485,0,20
 53490,0,21
 53495,0,21
 53500,0,21
 53505,0,12
 53510,0,9
 53515,0,9
 53520,0,9
 53525,0,22
 53530,0,22
 53535,0,22
 53540,0,22
 53545,0,22
 53550,0,22
 53555,0,22
 53560,0,22
 53565,0,21
 53570,0,20
 53575,0,20
 53580,0,20
 53585,0,16
 53590,0,16
 53595,0,16
 53600,0,16
 53605,0,17
 53610,0,17
 53615,0,17
 53620,0,18
 53625,0,4
 53630,0,3
 53635,0,2
 53640,0,2
 53645,0,21
 53650,0,21
 53655,0,21
 53660,0,22
 53665,0,22
 53670,0,22
 53675,0,22
 53680,0,22
 53685,0,22
 53690,0,22
 53695,0,23
 53700,0,23
 53705,0,23
 53710,0,23
 53715,0,23
 53720,0,23
 53725,0,23
 53730,0,23
 53735,0,23
 53740,0,23
 53745,0,5
 53750,0,3
 53755,0,2
 53760,0,1
 53765,0,18
 53770,0,19
 53775,0,19
 53780,0,19
 53785,0,20
 53790,0,20
 53795,0,20
 53800,0,20
 53805,0,20
 53810,0,20
 53815,0,20
 53820,0,20
 53825,0,21
 53830,0,21
 53835,0,21
 53840,0,21
 53845,0,21
 53850,0,21
 53855,0,21
 53860,0,21
 53865,0,10
 53870,0,5
 53875,0,4
 53880,0,3
 53885,0,23
 53890,0,23
 53895,0,23
 53900,0,23
 53905,0,23
 53910,0,23
 53915,0,23
 53920,0,23
 53925,0,22
 53930,0,22
 53935,0,24
 53940,0,24
 53945,0,24
 53950,0,24
 53955,0,24
 53960,0,24
 53965,0,24
 53970,0,23
 53975,0,23
 53980,0,23
 53985,0,8
 53990,0,5
 53995,0,6
 54000,0,5
 54005,0,19
 54010,0,20
 54015,0,20
 54020,0,21
 54025,0,21
 54030,0,21
 54035,0,21
 54040,0,21
 54045,0,21
 54050,0,21
 54055,0,21
 54060,0,21
 54065,0,21
 54070,0,21
 54075,0,21
 54080,0,21
 54085,0,21
 54090,0,21
 54095,0,21
 54100,0,21
 54105,0,4
 54110,0,2
 54115,0,1
 54120,0,0
 54125,0,20
 54130,0,21
 54135,0,21
 54140,0,22
 54145,0,22
 54150,0,22
 54155,0,23
 54160,0,23
 54165,0,23
 54170,0,24
 54175,0,24
 54180,0,24
 54185,0,24
 54190,0,24
 54195,0,24
 54200,0,24
 54205,0,24
 54210,0,24
 54215,0,24
 54220,0,24
 54225,0,6
 54230,0,3
 54235,0,3
 54240,0,2
 54245,0,14
 54250,0,18
 54255,0,18
 54260,0,19
 54265,0,19
 54270,0,19
 54275,0,19
 54280,0,19
 54285,0,19
 54290,0,19
 54295,0,19
 54300,0,19
 54305,0,21
 54310,0,21
 54315,0,21
 54320,0,22
 54325,0,22
 54330,0,22
 54335,0,22
 54340,0,22
 54345,0,8
 54350,0,5
 54355,0,4
 54360,0,3
 54365,0,18
 54370,0,19
 54375,0,19
 54380,0,19
 54385,0,20
 54390,0,20
 54395,0,20
 54400,0,20
 54405,0,19
 54410,0,19
 54415,0,19
 54420,0,19
 54425,0,21
 54430,0,21
 54435,0,21
 54440,0,21
 54445,0,21
 54450,0,21
 54455,0,21
 54460,0,21
 54465,0,6
 54470,0,4
 54475,0,3
 54480,0,5
 54485,0,21
 54490,0,23
 54495,0,23
 54500,0,24
 54505,0,24
 54510,0,24
 54515,0,24
 54520,0,24
 54525,0,24
 54530,0,24
 54535,0,24
 54540,0,24
 54545,0,25
 54550,0,25
 54555,0,25
 54560,0,25
 54565,0,25
 54570,0,25
 54575,0,25
 54580,0,24
 54585,0,10
 54590,0,4
 54595,0,4
 54600,0,3
 54605,0,14
 54610,0,14
 54615,0,15
 54620,0,15
 54625,0,15
 54630,0,15
 54635,0,15
 54640,0,15
 54645,0,16
 54650,0,16
 54655,0,16
 54660,0,16
 54665,0,19
 54670,0,19
 54675,0,19
 54680,0,19
 54685,0,19
 54690,0,19
 54695,0,19
 54700,0,19
 54705,0,7
 54710,0,6
 54715,0,4
 54720,0,5
 54725,0,20
 54730,0,20
 54735,0,20
 54740,0,25
 54745,0,26
 54750,0,26
 54755,0,26
 54760,0,26
 54765,0,26
 54770,0,26
 54775,0,26
 54780,0,26
 54785,0,22
 54790,0,22
 54795,0,23
 54800,0,23
 54805,0,23
 54810,0,23
 54815,0,23
 54820,0,23
 54825,0,12
 54830,0,8
 54835,0,7
 54840,0,6
 54845,0,13
 54850,0,14
 54855,0,15
 54860,0,18
 54865,0,18
 54870,0,18
 54875,0,18
 54880,0,18
 54885,0,18
 54890,0,18
 54895,0,17
 54900,0,17
 54905,0,17
 54910,0,18
 54915,0,18
 54920,0,18
 54925,0,18
 54930,0,18
 54935,0,18
 54940,0,18
 54945,0,12
 54950,0,9
 54955,0,10
 54960,0,9
 54965,0,19
 54970,0,19
 54975,0,19
 54980,0,20
 54985,0,21
 54990,0,21
 54995,0,21
 55000,0,21
 55005,0,19
 55010,0,22
 55015,0,23
 55020,0,23
 55025,0,24
 55030,0,25
 55035,0,25
 55040,0,25
 55045,0,25
 55050,0,25
 55055,0,25
 55060,0,25
 55065,0,15
 55070,0,13
 55075,0,12
 55080,0,12
 55085,0,19
 55090,0,21
 55095,0,21
 55100,0,21
 55105,0,21
 55110,0,19
 55115,0,19
 55120,0,19
 55125,0,13
 55130,0,13
 55135,0,13
 55140,0,13
 55145,0,21
 55150,0,21
 55155,0,21
 55160,0,21
 55165,0,21
 55170,0,21
 55175,0,21
 55180,0,21
 55185,0,15
 55190,0,12
 55195,0,14
 55200,0,14
 55205,0,19
 55210,0,19
 55215,0,19
 55220,0,19
 55225,0,19
 55230,0,19
 55235,0,19
 55240,0,19
 55245,0,10
 55250,0,9
 55255,0,9
 55260,0,9
 55265,0,19
 55270,0,21
 55275,0,21
 55280,0,21
 55285,0,21
 55290,0,21
 55295,0,20
 55300,0,20
 55305,0,15
 55310,0,14
 55315,0,15
 55320,0,15
 55325,0,22
 55330,0,22
 55335,0,22
 55340,0,22
 55345,0,22
 55350,0,21
 55355,0,22
 55360,0,22
 55365,0,15
 55370,0,16
 55375,0,16
 55380,0,16
 55385,0,17
 55390,0,18
 55395,0,18
 55400,0,19
 55405,0,19
 55410,0,19
 55415,0,19
 55420,0,19
 55425,0,11
 55430,0,13
 55435,0,13
 55440,0,13
 55445,0,16
 55450,0,18
 55455,0,18
 55460,0,20
 55465,0,20
 55470,0,19
 55475,0,19
 55480,0,21
 55485,0,17
 55490,0,18
 55495,0,18
 55500,0,18
 55505,0,20
 55510,0,20
 55515,0,21
 55520,0,21
 55525,0,22
 55530,0,22
 55535,0,21
 55540,0,21
 55545,0,14
 55550,0,10
 55555,0,10
 55560,0,9
 55565,0,20
 55570,0,20
 55575,0,20
 55580,0,22
 55585,0,22
 55590,0,22
 55595,0,22
 55600,0,22
 55605,0,20
 55610,0,20
 55615,0,20
 55620,0,20
 55625,0,22
 55630,0,21
 55635,0,22
 55640,0,22
 55645,0,22
 55650,0,22
 55655,0,22
 55660,0,22
 55665,0,10
 55670,0,7
 55675,0,7
 55680,0,7
 55685,0,15
 55690,0,15
 55695,0,15
 55700,0,16
 55705,0,16
 55710,0,15
 55715,0,16
 55720,0,16
 55725,0,16
 55730,0,17
 55735,0,16
 55740,0,16
 55745,0,14
 55750,0,14
 55755,0,14
 55760,0,14
 55765,0,15
 55770,0,15
 55775,0,16
 55780,0,16
 55785,0,9
 55790,0,7
 55795,0,8
 55800,0,6
 55805,0,23
 55810,0,23
 55815,0,22
 55820,0,22
 55825,0,24
 55830,0,24
 55835,0,24
 55840,0,24
 55845,0,24
 55850,0,24
 55855,0,24
 55860,0,24
 55865,0,23
 55870,0,23
 55875,0,23
 55880,0,22
 55885,0,22
 55890,0,22
 55895,0,22
 55900,0,22
 55905,0,5
 55910,0,5
 55915,0,5
 55920,0,5
 55925,0,17
 55930,0,17
 55935,0,17
 55940,0,17
 55945,0,17
 55950,0,17
 55955,0,17
 55960,0,17
 55965,0,17
 55970,0,18
 55975,0,18
 55980,0,18
 55985,0,17
 55990,0,17
 55995,0,17
 56000,0,17
 56005,0,17
 56010,0,16
 56015,0,15
 56020,0,16
 56025,0,6
 56030,0,5
 56035,0,5
 56040,0,5
 56045,0,19
 56050,0,22
 56055,0,22
 56060,0,22
 56065,0,22
 56070,0,22
 56075,0,22
 56080,0,22
 56085,0,21
 56090,0,22
 56095,0,22
 56100,0,22
 56105,0,24
 56110,0,24
 56115,0,24
 56120,0,23
 56125,0,23
 56130,0,23
 56135,0,23
 56140,0,23
 56145,0,9
 56150,0,6
 56155,0,5
 56160,0,5
 56165,0,15
 56170,0,15
 56175,0,15
 56180,0,15
 56185,0,15
 56190,0,16
 56195,0,15
 56200,0,15
 56205,0,15
 56210,0,15
 56215,0,15
 56220,0,15
 56225,0,20
 56230,0,20
 56235,0,20
 56240,0,20
 56245,0,22
 56250,0,22
 56255,0,21
 56260,0,21
 56265,0,10
 56270,0,10
 56275,0,9
 56280,0,9
 56285,0,18
 56290,0,20
 56295,0,20
 56300,0,21
 56305,0,21
 56310,0,21
 56315,0,21
 56320,0,21
 56325,0,18
 56330,0,18
 56335,0,18
 56340,0,18
 56345,0,21
 56350,0,22
 56355,0,23
 56360,0,23
 56365,0,24
 56370,0,24
 56375,0,23
 56380,0,23
 56385,0,15
 56390,0,13
 56395,0,13
 56400,0,12
 56405,0,17
 56410,0,18
 56415,0,18
 56420,0,18
 56425,0,18
 56430,0,18
 56435,0,21
 56440,0,22
 56445,0,19
 56450,0,18
 56455,0,18
 56460,0,18
 56465,0,21
 56470,0,21
 56475,0,21
 56480,0,21
 56485,0,21
 56490,0,21
 56495,0,21
 56500,0,21
 56505,0,9
 56510,0,9
 56515,0,9
 56520,0,9
 56525,0,18
 56530,0,19
 56535,0,19
 56540,0,18
 56545,0,18
 56550,0,18
 56555,0,18
 56560,0,20
 56565,0,18
 56570,0,17
 56575,0,17
 56580,0,17
 56585,0,16
 56590,0,16
 56595,0,18
 56600,0,19
 56605,0,19
 56610,0,20
 56615,0,20
 56620,0,20
 56625,0,13
 56630,0,12
 56635,0,13
 56640,0,15
 56645,0,20
 56650,0,21
 56655,0,23
 56660,0,23
 56665,0,22
 56670,0,22
 56675,0,22
 56680,0,22
 56685,0,18
 56690,0,18
 56695,0,17
 56700,0,17
 56705,0,8
 56710,0,13
 56715,0,13
 56720,0,15
 56725,0,15
 56730,0,15
 56735,0,15
 56740,0,16
 56745,0,14
 56750,0,15
 56755,0,15
 56760,0,15
 56765,0,16
 56770,0,17
 56775,0,17
 56780,0,18
 56785,0,18
 56790,0,18
 56795,0,17
 56800,0,17
 56805,0,15
 56810,0,16
 56815,0,16
 56820,0,14
 56825,0,14
 56830,0,14
 56835,0,14
 56840,0,14
 56845,0,14
 56850,0,14
 56855,0,14
 56860,0,14
 56865,0,13
 56870,0,14
 56875,0,15
 56880,0,14
 56885,0,18
 56890,0,18
 56895,0,18
 56900,0,19
 56905,0,20
 56910,0,20
 56915,0,18
 56920,0,19
 56925,0,15
 56930,0,15
 56935,0,15
 56940,0,16
 56945,0,19
 56950,0,19
 56955,0,19
 56960,0,20
 56965,0,19
 56970,0,18
 56975,0,19
 56980,0,19
 56985,0,14
 56990,0,14
 56995,0,14
 57000,0,14
 57005,0,17
 57010,0,17
 57015,0,17
 57020,0,17
 57025,0,16
 57030,0,15
 57035,0,15
 57040,0,15
 57045,0,9
 57050,0,11
 57055,0,12
 57060,0,11
 57065,0,20
 57070,0,20
 57075,0,20
 57080,0,22
 57085,0,22
 57090,0,22
 57095,0,23
 57100,0,23
 57105,0,20
 57110,0,20
 57115,0,20
 57120,0,22
 57125,0,20
 57130,0,21
 57135,0,22
 57140,0,22
 57145,0,22
 57150,0,21
 57155,0,21
 57160,0,21
 57165,0,9
 57170,0,8
 57175,0,8
 57180,0,7
 57185,0,15
 57190,0,15
 57195,0,14
 57200,0,15
 57205,0,15
 57210,0,15
 57215,0,15
 57220,0,14
 57225,0,14
 57230,0,14
 57235,0,14
 57240,0,14
 57245,0,20
 57250,0,20
 57255,0,20
 57260,0,21
 57265,0,21
 57270,0,21
 57275,0,23
 57280,0,23
 57285,0,16
 57290,0,15
 57295,0,16
 57300,0,16
 57305,0,18
 57310,0,20
 57315,0,20
 57320,0,20
 57325,0,22
 57330,0,22
 57335,0,21
 57340,0,21
 57345,0,14
 57350,0,14
 57355,0,15
 57360,0,14
 57365,0,15
 57370,0,15
 57375,0,15
 57380,0,18
 57385,0,18
 57390,0,19
 57395,0,20
 57400,0,20
 57405,0,19
 57410,0,18
 57415,0,18
 57420,0,18
 57425,0,18
 57430,0,19
 57435,0,19
 57440,0,20
 57445,0,20
 57450,0,20
 57455,0,20
 57460,0,20
 57465,0,16
 57470,0,14
 57475,0,14
 57480,0,13
 57485,0,16
 57490,0,16
 57495,0,16
 57500,0,16
 57505,0,18
 57510,0,18
 57515,0,18
 57520,0,18
 57525,0,14
 57530,0,13
 57535,0,14
 57540,0,15
 57545,0,21
 57550,0,21
 57555,0,21
 57560,0,21
 57565,0,21
 57570,0,22
 57575,0,22
 57580,0,22
 57585,0,16
 57590,0,16
 57595,0,16
 57600,0,16
 57605,0,20
 57610,0,20
 57615,0,20
 57620,0,22
 57625,0,23
 57630,0,23
 57635,0,22
 57640,0,22
 57645,0,15
 57650,0,15
 57655,0,15
 57660,0,15
 57665,0,17
 57670,0,17
 57675,0,17
 57680,0,17
 57685,0,17
 57690,0,17
 57695,0,19
 57700,0,19
 57705,0,18
 57710,0,17
 57715,0,17
 57720,0,17
 57725,0,21
 57730,0,21
 57735,0,22
 57740,0,22
 57745,0,22
 57750,0,22
 57755,0,22
 57760,0,22
 57765,0,11
 57770,0,8
 57775,0,10
 57780,0,10
 57785,0,20
 57790,0,20
 57795,0,19
 57800,0,18
 57805,0,18
 57810,0,18
 57815,0,18
 57820,0,18
 57825,0,13
 57830,0,13
 57835,0,12
 57840,0,12
 57845,0,18
 57850,0,18
 57855,0,18
 57860,0,20
 57865,0,20
 57870,0,20
 57875,0,20
 57880,0,20
 57885,0,13
 57890,0,11
 57895,0,11
 57900,0,12
 57905,0,22
 57910,0,23
 57915,0,23
 57920,0,25
 57925,0,25
 57930,0,25
 57935,0,25
 57940,0,25
 57945,0,19
 57950,0,18
 57955,0,18
 57960,0,17
 57965,0,18
 57970,0,21
 57975,0,21
 57980,0,21
 57985,0,21
 57990,0,21
 57995,0,21
 58000,0,21
 58005,0,13
 58010,0,12
 58015,0,13
 58020,0,12
 58025,0,23
 58030,0,23
 58035,0,23
 58040,0,23
 58045,0,23
 58050,0,23
 58055,0,23
 58060,0,23
 58065,0,19
 58070,0,18
 58075,0,16
 58080,0,16
 58085,0,16
 58090,0,18
 58095,0,19
 58100,0,19
 58105,0,19
 58110,0,20
 58115,0,20
 58120,0,20
 58125,0,12
 58130,0,10
 58135,0,10
 58140,0,10
 58145,0,20
 58150,0,20
 58155,0,20
 58160,0,20
 58165,0,20
 58170,0,20
 58175,0,20
 58180,0,20
 58185,0,17
 58190,0,15
 58195,0,14
 58200,0,14
 58205,0,20
 58210,0,19
 58215,0,19
 58220,0,19
 58225,0,20
 58230,0,20
 58235,0,20
 58240,0,21
 58245,0,13
 58250,0,14
 58255,0,14
 58260,0,14
 58265,0,18
 58270,0,23
 58275,0,23
 58280,0,23
 58285,0,23
 58290,0,23
 58295,0,23
 58300,0,23
 58305,0,19
 58310,0,18
 58315,0,18
 58320,0,18
 58325,0,20
 58330,0,20
 58335,0,19
 58340,0,20
 58345,0,20
 58350,0,19
 58355,0,20
 58360,0,20
 58365,0,13
 58370,0,7
 58375,0,7
 58380,0,7
 58385,0,15
 58390,0,15
 58395,0,17
 58400,0,17
 58405,0,17
 58410,0,17
 58415,0,18
 58420,0,18
 58425,0,14
 58430,0,14
 58435,0,14
 58440,0,14
 58445,0,19
 58450,0,19
 58455,0,18
 58460,0,18
 58465,0,18
 58470,0,18
 58475,0,18
 58480,0,18
 58485,0,10
 58490,0,10
 58495,0,9
 58500,0,9
 58505,0,15
 58510,0,19
 58515,0,19
 58520,0,19
 58525,0,19
 58530,0,19
 58535,0,20
 58540,0,21
 58545,0,15
 58550,0,17
 58555,0,17
 58560,0,17
 58565,0,21
 58570,0,23
 58575,0,24
 58580,0,24
 58585,0,24
 58590,0,25
 58595,0,25
 58600,0,25
 58605,0,20
 58610,0,20
 58615,0,20
 58620,0,20
 58625,0,19
 58630,0,19
 58635,0,19
 58640,0,18
 58645,0,19
 58650,0,17
 58655,0,18
 58660,0,18
 58665,0,14
 58670,0,13
 58675,0,14
 58680,0,14
 58685,0,13
 58690,0,18
 58695,0,19
 58700,0,19
 58705,0,20
 58710,0,20
 58715,0,20
 58720,0,20
 58725,0,18
 58730,0,18
 58735,0,18
 58740,0,18
 58745,0,14
 58750,0,17
 58755,0,17
 58760,0,18
 58765,0,19
 58770,0,19
 58775,0,19
 58780,0,19
 58785,0,11
 58790,0,10
 58795,0,8
 58800,0,8
 58805,0,16
 58810,0,18
 58815,0,21
 58820,0,22
 58825,0,23
 58830,0,23
 58835,0,23
 58840,0,23
 58845,0,23
 58850,0,22
 58855,0,22
 58860,0,22
 58865,0,19
 58870,0,22
 58875,0,22
 58880,0,23
 58885,0,23
 58890,0,23
 58895,0,23
 58900,0,23
 58905,0,13
 58910,0,13
 58915,0,12
 58920,0,9
 58925,0,18
 58930,0,19
 58935,0,19
 58940,0,19
 58945,0,19
 58950,0,19
 58955,0,19
 58960,0,19
 58965,0,18
 58970,0,18
 58975,0,18
 58980,0,18
 58985,0,17
 58990,0,18
 58995,0,18
 59000,0,19
 59005,0,19
 59010,0,20
 59015,0,19
 59020,0,19
 59025,0,12
 59030,0,10
 59035,0,10
 59040,0,10
 59045,0,16
 59050,0,17
 59055,0,17
 59060,0,18
 59065,0,18
 59070,0,18
 59075,0,20
 59080,0,21
 59085,0,18
 59090,0,19
 59095,0,19
 59100,0,19
 59105,0,15
 59110,0,16
 59115,0,18
 59120,0,18
 59125,0,19
 59130,0,19
 59135,0,19
 59140,0,21
 59145,0,18
 59150,1,17
 59155,1,17
 59160,1,16
 59165,1,14
 59170,1,15
 59175,1,14
 59180,1,15
 59185,1,17
 59190,1,15
 59195,1,15
 59200,1,15
 59205,1,11
 59210,1,9
 59215,1,10
 59220,1,10
 59225,1,18
 59230,1,21
 59235,1,21
 59240,1,21
 59245,1,21
 59250,1,22
 59255,1,22
 59260,1,22
 59265,1,19
 59270,1,18
 59275,1,18
 59280,1,17
 59285,1,17
 59290,1,19
 59295,1,19
 59300,1,20
 59305,1,23
 59310,1,23
 59315,1,23
 59320,1,23
 59325,1,18
 59330,1,13
 59335,1,13
 59340,1,14
 59345,1,16
 59350,1,16
 59355,1,17
 59360,1,18
 59365,1,18
 59370,1,18
 59375,1,19
 59380,1,20
 59385,1,16
 59390,1,16
 59395,1,15
 59400,1,15
 59405,1,16
 59410,1,18
 59415,1,18
 59420,1,18
 59425,1,18
 59430,1,19
 59435,1,19
 59440,1,19
 59445,1,13
 59450,1,11
 59455,1,12
 59460,1,12
 59465,1,13
 59470,1,16
 59475,1,16
 59480,1,17
 59485,1,17
 59490,1,17
 59495,1,17
 59500,1,17
 59505,1,12
 59510,1,14
 59515,1,14
 59520,1,14
 59525,1,18
 59530,1,18
 59535,1,19
 59540,1,20
 59545,1,20
 59550,1,20
 59555,1,21
 59560,1,21
 59565,1,15
 59570,1,14
 59575,1,13
 59580,1,12
 59585,1,14
 59590,1,16
 59595,1,17
 59600,1,18
 59605,1,18
 59610,1,17
 59615,1,17
 59620,1,17
 59625,1,13
 59630,1,14
 59635,1,14
 59640,1,13
 59645,1,11
 59650,1,12
 59655,1,13
 59660,1,15
 59665,1,16
 59670,1,16
 59675,1,17
 59680,1,17
 59685,1,13
 59690,1,12
 59695,1,11
 59700,1,11
 59705,1,15
 59710,1,17
 59715,1,17
 59720,1,18
 59725,1,19
 59730,1,20
 59735,1,22
 59740,1,22
 59745,1,21
 59750,1,22
 59755,1,21
 59760,1,20
 59765,1,17
 59770,1,17
 59775,1,18
 59780,1,18
 59785,1,18
 59790,1,20
 59795,1,20
 59800,1,20
 59805,1,12
 59810,1,13
 59815,1,14
 59820,1,13
 59825,1,14
 59830,1,16
 59835,1,16
 59840,1,17
 59845,1,17
 59850,1,17
 59855,1,17
 59860,1,18
 59865,1,18
 59870,1,18
 59875,1,19
 59880,1,19
 59885,1,19
 59890,1,18
 59895,1,18
 59900,1,18
 59905,1,18
 59910,1,16
 59915,1,16
 59920,1,16
 59925,1,8
 59930,1,3
 59935,1,3
 59940,1,2
 59945,1,18
 59950,1,19
 59955,1,19
 59960,1,19
 59965,1,21
 59970,1,21
 59975,1,21
 59980,1,21
 59985,1,21
 59990,1,23
 59995,1,23
 60000,1,23
 60005,1,23
 60010,1,23
 60015,1,23
 60020,1,23
 60025,1,23
 60030,1,23
 60035,1,23
 60040,1,23
 60045,1,7
 60050,1,4
 60055,1,4
 60060,1,4
 60065,1,15
 60070,1,16
 60075,1,16
 60080,1,20
 60085,1,20
 60090,1,20
 60095,1,20
 60100,1,20
 60105,1,20
 60110,1,20
 60115,1,20
 60120,1,20
 60125,1,20
 60130,1,20
 60135,1,20
 60140,1,20
 60145,1,20
 60150,1,20
 60155,1,20
 60160,1,20
 60165,1,8
 60170,1,4
 60175,1,4
 60180,1,0
 60185,1,13
 60190,1,15
 60195,1,15
 60200,1,16
 60205,1,16
 60210,1,16
 60215,1,16
 60220,1,16
 60225,1,16
 60230,1,17
 60235,1,17
 60240,1,17
 60245,1,19
 60250,1,19
 60255,1,19
 60260,1,19
 60265,1,19
 60270,1,19
 60275,1,19
 60280,1,20
 60285,1,8
 60290,1,6
 60295,1,7
 60300,1,5
 60305,1,16
 60310,1,16
 60315,1,17
 60320,1,17
 60325,1,17
 60330,1,17
 60335,1,17
 60340,1,17
 60345,1,16
 60350,1,16
 60355,1,16
 60360,1,17
 60365,1,17
 60370,1,17
 60375,1,17
 60380,1,17
 60385,1,17
 60390,1,17
 60395,1,16
 60400,1,16
 60405,1,2
 60410,1,2
 60415,1,1
 60420,1,1
 60425,1,16
 60430,1,18
 60435,1,18
 60440,1,18
 60445,1,18
 60450,1,18
 60455,1,18
 60460,1,18
 60465,1,18
 60470,1,18
 60475,1,18
 60480,1,18
 60485,1,19
 60490,1,19
 60495,1,19
 60500,1,19
 60505,1,19
 60510,1,19
 60515,1,19
 60520,1,20
 60525,1,9
 60530,1,6
 60535,1,2
 60540,1,2
 60545,1,20
 60550,1,21
 60555,1,21
 60560,1,21
 60565,1,22
 60570,1,22
 60575,1,22
 60580,1,22
 60585,1,22
 60590,1,22
 60595,1,22
 60600,1,22
 60605,1,22
 60610,1,22
 60615,1,22
 60620,1,22
 60625,1,22
 60630,1,22
 60635,1,22
 60640,1,22
 60645,1,3
 60650,1,1
 60655,1,1
 60660,1,1
 60665,1,17
 60670,1,18
 60675,1,19
 60680,1,20
 60685,1,20
 60690,1,20
 60695,1,20
 60700,1,20
 60705,1,20
 60710,1,20
 60715,1,20
 60720,1,20
 60725,1,18
 60730,1,18
 60735,1,18
 60740,1,18
 60745,1,18
 60750,1,18
 60755,1,19
 60760,1,19
 60765,1,9
 60770,1,5
 60775,1,6
 60780,1,5
 60785,1,19
 60790,1,19
 60795,1,19
 60800,1,19
 60805,1,19
 60810,1,19
 60815,1,19
 60820,1,19
 60825,1,19
 60830,1,19
 60835,1,19
 60840,1,19
 60845,1,19
 60850,1,19
 60855,1,19
 60860,1,19
 60865,1,18
 60870,1,17
 60875,1,16
 60880,1,16
 60885,1,2
 60890,1,2
 60895,1,1
 60900,1,1
 60905,1,15
 60910,1,16
 60915,1,16
 60920,1,17
 60925,1,17
 60930,1,17
 60935,1,18
 60940,1,18
 60945,1,18
 60950,1,18
 60955,1,18
 60960,1,18
 60965,1,19
 60970,1,19
 60975,1,19
 60980,1,19
 60985,1,19
 60990,1,19
 60995,1,18
 61000,1,18
 61005,1,6
 61010,1,3
 61015,1,3
 61020,1,2
 61025,2,14
 61030,2,15
 61035,2,15
 61040,2,16
 61045,2,16
 61050,2,16
 61055,2,17
 61060,2,17
 61065,2,17
 61070,2,17
 61075,2,17
 61080,2,17
 61085,2,18
 61090,2,18
 61095,2,18
 61100,2,18
 61105,2,18
 61110,2,18
 61115,2,18
 61120,2,18
 61125,2,8
 61130,2,4
 61135,2,5
 61140,2,3
 61145,2,17
 61150,2,18
 61155,2,17
 61160,2,17
 61165,2,17
 61170,2,17
 61175,2,18
 61180,2,18
