
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 25805,0,2
 25810,0,2
 25815,0,2
 25820,0,1
 25825,0,1
 25830,0,1
 25835,0,1
 25840,0,1
 25845,0,1
 25850,0,1
 25855,0,1
 25860,0,1
 25865,0,1
 25870,0,0
 25875,0,0
 25880,0,0
 25885,0,0
 25890,0,0
 25895,0,0
 25900,0,0
 25905,0,0
 25910,0,0
 25915,0,0
 25920,0,0
 25925,0,0
 25930,0,1
 25935,0,1
 25940,0,1
 25945,0,1
 25950,0,1
 25955,0,3
 25960,0,3
 25965,0,3
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,3
 26005,0,3
 26010,0,3
 26015,0,3
 26020,0,3
 26025,0,3
 26030,0,3
 26035,0,2
 26040,0,2
 26045,0,2
 26050,0,2
 26055,0,1
 26060,0,0
 26065,0,0
 26070,0,0
 26075,0,0
 26080,0,0
 26085,0,0
 26090,0,0
 26095,0,0
 26100,0,0
 26105,0,0
 26110,0,0
 26115,0,0
 26120,0,0
 26125,0,0
 26130,0,0
 26135,0,0
 26140,0,1
 26145,0,2
 26150,0,3
 26155,0,3
 26160,0,3
 26165,0,3
 26170,0,3
 26175,0,3
 26180,0,3
 26185,0,3
 26190,0,3
 26195,0,3
 26200,0,3
 26205,0,3
 26210,0,3
 26215,0,3
 26220,0,3
 26225,0,3
 26230,0,3
 26235,0,3
 26240,0,2
 26245,0,2
 26250,0,0
 26255,0,0
 26260,0,0
 26265,0,0
 26270,0,0
 26275,0,0
 26280,0,0
 26285,0,0
 26290,0,0
 26295,0,0
 26300,0,0
 26305,0,0
 26310,0,0
 26315,0,1
 26320,0,1
 26325,0,1
 26330,0,2
 26335,0,2
 26340,0,2
 26345,0,2
 26350,0,2
 26355,0,2
 26360,0,2
 26365,0,3
 26370,0,3
 26375,0,3
 26380,0,3
 26385,0,3
 26390,0,3
 26395,0,3
 26400,0,3
 26405,0,3
 26410,0,3
 26415,0,3
 26420,0,2
 26425,0,2
 26430,0,2
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,0
 26475,0,1
 26480,0,1
 26485,0,1
 26490,0,1
 26495,0,1
 26500,0,1
 26505,0,1
 26510,0,1
 26515,0,1
 26520,0,1
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,3
 26580,0,2
 26585,0,2
 26590,0,2
 26595,0,2
 26600,0,2
 26605,0,2
 26610,0,2
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,1
 26635,0,1
 26640,0,1
 26645,0,0
 26650,0,0
 26655,0,0
 26660,0,0
 26665,0,0
 26670,0,0
 26675,0,0
 26680,0,0
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,1
 26705,0,1
 26710,0,1
 26715,0,1
 26720,0,1
 26725,0,1
 26730,0,2
 26735,0,2
 26740,0,2
 26745,0,2
 26750,0,3
 26755,0,3
 26760,0,3
 26765,0,3
 26770,0,3
 26775,0,3
 26780,0,3
 26785,0,2
 26790,0,2
 26795,0,2
 26800,0,2
 26805,0,2
 26810,0,2
 26815,0,2
 26820,0,2
 26825,0,2
 26830,0,2
 26835,0,1
 26840,0,1
 26845,0,1
 26850,0,1
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,1
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,2
 26955,0,3
 26960,0,3
 26965,0,3
 26970,0,3
 26975,0,3
 26980,0,3
 26985,0,3
 26990,0,3
 26995,0,3
 27000,0,3
 27005,0,3
 27010,0,3
 27015,0,3
 27020,0,3
 27025,0,3
 27030,0,3
 27035,0,1
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,1
 27060,0,0
 27065,0,0
 27070,0,0
 27075,0,0
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,0
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,1
 27130,0,1
 27135,0,1
 27140,0,2
 27145,0,2
 27150,0,2
 27155,0,2
 27160,0,2
 27165,0,3
 27170,0,3
 27175,0,3
 27180,0,3
 27185,0,3
 27190,0,3
 27195,0,3
 27200,0,3
 27205,0,3
 27210,0,3
 27215,0,3
 27220,0,3
 27225,0,3
 27230,0,2
 27235,0,2
 27240,0,1
 27245,0,1
 27250,0,1
 27255,0,1
 27260,0,1
 27265,0,0
 27270,0,0
 27275,0,0
 27280,0,0
 27285,0,0
 27290,0,0
 27295,0,0
 27300,0,0
 27305,0,0
 27310,0,0
 27315,0,0
 27320,0,0
 27325,0,0
 27330,0,2
 27335,0,2
 27340,0,2
 27345,0,3
 27350,0,3
 27355,0,3
 27360,0,3
 27365,0,3
 27370,0,3
 27375,0,3
 27380,0,3
 27385,0,3
 27390,0,3
 27395,0,3
 27400,0,3
 27405,0,3
 27410,0,3
 27415,0,3
 27420,0,3
 27425,0,3
 27430,0,2
 27435,0,1
 27440,0,1
 27445,0,1
 27450,0,0
 27455,0,0
 27460,0,0
 27465,0,0
 27470,0,0
 27475,0,0
 27480,0,0
 27485,0,0
 27490,0,0
 27495,0,0
 27500,0,0
 27505,0,0
 27510,0,0
 27515,0,0
 27520,0,1
 27525,0,1
 27530,0,2
 27535,0,2
 27540,0,2
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,3
 27570,0,3
 27575,0,3
 27580,0,3
 27585,0,3
 27590,0,3
 27595,0,3
 27600,0,3
 27605,0,3
 27610,0,3
 27615,0,3
 27620,0,3
 27625,0,2
 27630,0,1
 27635,0,1
 27640,0,1
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,0
 27665,0,0
 27670,0,0
 27675,0,0
 27680,0,0
 27685,0,0
 27690,0,0
 27695,0,0
 27700,0,0
 27705,0,2
 27710,0,3
 27715,0,3
 27720,0,3
 27725,0,3
 27730,0,3
 27735,0,3
 27740,0,3
 27745,0,3
 27750,0,3
 27755,0,3
 27760,0,3
 27765,0,3
 27770,0,3
 27775,0,3
 27780,0,3
 27785,0,3
 27790,0,3
 27795,0,3
 27800,0,3
 27805,0,2
 27810,0,0
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,2
 27925,0,3
 27930,0,3
 27935,0,3
 27940,0,3
 27945,0,3
 27950,0,3
 27955,0,3
 27960,0,3
 27965,0,3
 27970,0,3
 27975,0,3
 27980,0,3
 27985,0,3
 27990,0,3
 27995,0,3
 28000,0,3
 28005,0,3
 28010,0,3
 28015,0,3
 28020,0,3
 28025,0,1
 28030,0,0
 28035,0,0
 28040,0,0
 28045,0,0
 28050,0,0
 28055,0,0
 28060,0,0
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,0
 28085,0,0
 28090,0,0
 28095,0,0
 28100,0,0
 28105,0,0
 28110,0,0
 28115,0,0
 28120,0,0
 28125,0,0
 28130,0,0
 28135,0,0
 28140,0,0
 28145,0,1
 28150,0,1
 28155,0,2
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,3
 28185,0,3
 28190,0,3
 28195,0,3
 28200,0,3
 28205,0,3
 28210,0,3
 28215,0,3
 28220,0,3
 28225,0,3
 28230,0,3
 28235,0,3
 28240,0,3
 28245,0,2
 28250,0,2
 28255,0,2
 28260,0,1
 28265,0,1
 28270,0,1
 28275,0,1
 28280,0,1
 28285,0,0
 28290,0,0
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,1
 28335,0,1
 28340,0,1
 28345,0,1
 28350,0,1
 28355,0,1
 28360,0,2
 28365,0,3
 28370,0,3
 28375,0,3
 28380,0,3
 28385,0,3
 28390,0,3
 28395,0,3
 28400,0,3
 28405,0,3
 28410,0,3
 28415,0,3
 28420,0,3
 28425,0,3
 28430,0,2
 28435,0,2
 28440,0,2
 28445,0,2
 28450,0,2
 28455,0,2
 28460,0,1
 28465,0,1
 28470,0,0
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,0
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,0
 28530,0,0
 28535,0,1
 28540,0,1
 28545,0,1
 28550,0,2
 28555,0,2
 28560,0,3
 28565,0,3
 28570,0,3
 28575,0,3
 28580,0,3
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,3
 28630,0,3
 28635,0,3
 28640,0,2
 28645,0,2
 28650,0,1
 28655,0,1
 28660,0,1
 28665,0,0
 28670,0,0
 28675,0,0
 28680,0,0
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,1
 28755,0,2
 28760,0,3
 28765,0,3
 28770,0,3
 28775,0,3
 28780,0,3
 28785,0,3
 28790,0,3
 28795,0,3
 28800,0,3
 28805,0,3
 28810,0,3
 28815,0,3
 28820,0,3
 28825,0,3
 28830,0,3
 28835,0,3
 28840,0,3
 28845,0,3
 28850,0,3
 28855,0,1
 28860,0,1
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,2
 28970,0,3
 28975,0,3
 28980,0,3
 28985,0,3
 28990,0,3
 28995,0,3
 29000,0,3
 29005,0,3
 29010,0,3
 29015,0,3
 29020,0,3
 29025,0,3
 29030,0,3
 29035,0,3
 29040,0,3
 29045,0,3
 29050,0,3
 29055,0,3
 29060,0,3
 29065,0,3
 29070,0,1
 29075,0,0
 29080,0,0
 29085,0,0
 29090,0,0
 29095,0,0
 29100,0,0
 29105,0,0
 29110,0,0
 29115,0,0
 29120,0,0
 29125,0,0
 29130,0,0
 29135,0,0
 29140,0,0
 29145,0,0
 29150,0,3
 29155,0,3
 29160,0,3
 29165,0,3
 29170,0,3
 29175,0,3
 29180,0,3
 29185,0,3
 29190,0,3
 29195,0,3
 29200,0,3
 29205,0,3
 29210,0,3
 29215,0,3
 29220,0,3
 29225,0,3
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,2
 29255,0,0
 29260,0,0
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,1
 29360,0,2
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,3
 29385,0,3
 29390,0,3
 29395,0,3
 29400,0,3
 29405,0,3
 29410,0,3
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,3
 29440,0,3
 29445,0,3
 29450,0,3
 29455,0,2
 29460,0,2
 29465,0,1
 29470,0,1
 29475,0,1
 29480,0,1
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,2
 29560,0,2
 29565,0,2
 29570,0,2
 29575,0,3
 29580,0,3
 29585,0,3
 29590,0,3
 29595,0,3
 29600,0,3
 29605,0,3
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,3
 29645,0,3
 29650,0,3
 29655,0,2
 29660,0,2
 29665,0,1
 29670,0,1
 29675,0,0
 29680,0,0
 29685,0,0
 29690,0,0
 29695,0,0
 29700,0,0
 29705,0,0
 29710,0,0
 29715,0,0
 29720,0,0
 29725,0,1
 29730,0,1
 29735,0,2
 29740,0,3
 29745,0,3
 29750,0,3
 29755,0,3
 29760,0,3
 29765,0,3
 29770,0,3
 29775,0,3
 29780,0,3
 29785,0,3
 29790,0,3
 29795,0,3
 29800,0,3
 29805,0,3
 29810,0,3
 29815,0,3
 29820,0,3
 29825,0,2
 29830,0,2
 29835,0,2
 29840,0,1
 29845,0,0
 29850,0,0
 29855,0,0
 29860,0,0
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,0
 29885,0,0
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,0
 29910,0,0
 29915,0,1
 29920,0,1
 29925,0,3
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,3
 29950,0,3
 29955,0,3
 29960,0,3
 29965,0,3
 29970,0,3
 29975,0,3
 29980,0,3
 29985,0,3
 29990,0,3
 29995,0,3
 30000,0,3
 30005,0,3
 30010,0,3
 30015,0,2
 30020,0,2
 30025,0,1
 30030,0,0
 30035,0,0
 30040,0,0
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,0
 30115,0,1
 30120,0,1
 30125,0,2
 30130,0,2
 30135,0,3
 30140,0,3
 30145,0,3
 30150,0,3
 30155,0,3
 30160,0,3
 30165,0,3
 30170,0,3
 30175,0,3
 30180,0,3
 30185,0,3
 30190,0,3
 30195,0,3
 30200,0,3
 30205,0,3
 30210,0,3
 30215,0,2
 30220,0,2
 30225,0,2
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,0
 30250,0,0
 30255,0,0
 30260,0,0
 30265,0,0
 30270,0,0
 30275,0,0
 30280,0,0
 30285,0,0
 30290,0,0
 30295,0,0
 30300,0,0
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,2
 30325,0,2
 30330,0,3
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,3
 30355,0,3
 30360,0,3
 30365,0,3
 30370,0,3
 30375,0,3
 30380,0,3
 30385,0,3
 30390,0,3
 30395,0,3
 30400,0,3
 30405,0,3
 30410,0,2
 30415,0,2
 30420,0,2
 30425,0,1
 30430,0,0
 30435,0,0
 30440,0,0
 30445,0,0
 30450,0,0
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,1
 30515,0,1
 30520,0,2
 30525,0,2
 30530,0,2
 30535,0,2
 30540,0,2
 30545,0,2
 30550,0,2
 30555,0,2
 30560,0,2
 30565,0,2
 30570,0,2
 30575,0,3
 30580,0,3
 30585,0,3
 30590,0,3
 30595,0,3
 30600,0,3
 30605,0,3
 30610,0,2
 30615,0,2
 30620,0,2
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,1
 30660,0,1
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,1
 30685,0,1
 30690,0,1
 30695,0,1
 30700,0,1
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,2
 30725,0,2
 30730,0,2
 30735,0,2
 30740,0,2
 30745,0,2
 30750,0,2
 30755,0,3
 30760,0,3
 30765,0,3
 30770,0,3
 30775,0,3
 30780,0,3
 30785,0,2
 30790,0,2
 30795,0,2
 30800,0,2
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,1
 30825,0,1
 30830,0,2
 30835,0,2
 30840,0,2
 30845,0,2
 30850,0,2
 30855,0,2
 30860,0,2
 30865,0,1
 30870,0,1
 30875,0,2
 30880,0,2
 30885,0,2
 30890,0,2
 30895,0,2
 30900,0,2
 30905,0,3
 30910,0,3
 30915,0,3
 30920,0,3
 30925,0,3
 30930,0,2
 30935,0,2
 30940,0,2
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,2
 30965,0,2
 30970,0,2
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,2
 30995,0,2
 31000,0,2
 31005,0,1
 31010,0,1
 31015,0,1
 31020,0,1
 31025,0,1
 31030,0,1
 31035,0,1
 31040,0,1
 31045,0,1
 31050,0,1
 31055,0,1
 31060,0,1
 31065,0,2
 31070,0,3
 31075,0,3
 31080,0,3
 31085,0,3
 31090,0,3
 31095,0,2
 31100,0,2
 31105,0,2
 31110,0,2
 31115,0,2
 31120,0,2
 31125,0,2
 31130,0,2
 31135,0,3
 31140,0,3
 31145,0,3
 31150,0,3
 31155,0,3
 31160,0,3
 31165,0,2
 31170,0,2
 31175,0,1
 31180,0,1
 31185,0,1
 31190,0,1
 31195,0,1
 31200,0,1
 31205,0,1
 31210,0,1
 31215,0,1
 31220,0,1
 31225,0,1
 31230,0,1
 31235,0,1
 31240,0,1
 31245,0,1
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,2
 31270,0,2
 31275,0,2
 31280,0,2
 31285,0,2
 31290,0,2
 31295,0,2
 31300,0,2
 31305,0,2
 31310,0,2
 31315,0,2
 31320,0,2
 31325,0,2
 31330,0,3
 31335,0,3
 31340,0,3
 31345,0,2
 31350,0,1
 31355,0,1
 31360,0,1
 31365,0,1
 31370,0,1
 31375,0,1
 31380,0,1
 31385,0,1
 31390,0,1
 31395,0,1
 31400,0,1
 31405,0,1
 31410,0,1
 31415,0,1
 31420,0,1
 31425,0,1
 31430,0,1
 31435,0,0
 31440,0,0
 31445,0,1
 31450,0,2
 31455,0,2
 31460,0,2
 31465,0,2
 31470,0,2
 31475,0,2
 31480,0,2
 31485,0,2
 31490,0,2
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,3
 31520,0,3
 31525,0,3
 31530,0,3
 31535,0,3
 31540,0,3
 31545,0,3
 31550,0,3
 31555,0,1
 31560,0,1
 31565,0,1
 31570,0,1
 31575,0,1
 31580,0,1
 31585,0,1
 31590,0,1
 31595,0,0
 31600,0,0
 31605,0,0
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,0
 31635,0,1
 31640,0,1
 31645,0,1
 31650,0,1
 31655,0,1
 31660,0,1
 31665,0,1
 31670,0,2
 31675,0,3
 31680,0,3
 31685,0,3
 31690,0,3
 31695,0,3
 31700,0,3
 31705,0,3
 31710,0,3
 31715,0,3
 31720,0,3
 31725,0,3
 31730,0,3
 31735,0,3
 31740,0,2
 31745,0,2
 31750,0,2
 31755,0,2
 31760,0,2
 31765,0,2
 31770,0,1
 31775,0,1
 31780,0,0
 31785,0,0
 31790,0,0
 31795,0,0
 31800,0,0
 31805,0,0
 31810,0,0
 31815,0,1
 31820,0,1
 31825,0,1
 31830,0,1
 31835,0,2
 31840,0,2
 31845,0,2
 31850,0,3
 31855,0,3
 31860,0,3
 31865,0,3
 31870,0,3
 31875,0,3
 31880,0,3
 31885,0,3
 31890,0,3
 31895,0,3
 31900,0,3
 31905,0,3
 31910,0,3
 31915,0,2
 31920,0,2
 31925,0,2
 31930,0,2
 31935,0,2
 31940,0,1
 31945,0,1
 31950,0,0
 31955,0,0
 31960,0,0
 31965,0,0
 31970,0,0
 31975,0,0
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,1
 32030,0,1
 32035,0,2
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,3
 32060,0,3
 32065,0,3
 32070,0,3
 32075,0,3
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,3
 32100,0,3
 32105,0,3
 32110,0,3
 32115,0,3
 32120,0,3
 32125,0,3
 32130,0,2
 32135,0,2
 32140,0,1
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,0
 32170,0,0
 32175,0,0
 32180,0,0
 32185,0,0
 32190,0,0
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,0
 32215,0,0
 32220,0,0
 32225,0,0
 32230,0,1
 32235,0,2
 32240,0,3
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,3
 32265,0,3
 32270,0,3
 32275,0,3
 32280,0,3
 32285,0,3
 32290,0,3
 32295,0,3
 32300,0,3
 32305,0,3
 32310,0,3
 32315,0,3
 32320,0,3
 32325,0,3
 32330,0,3
 32335,0,2
 32340,0,1
 32345,0,0
 32350,0,0
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,1
 32450,0,1
 32455,0,1
 32460,0,2
 32465,0,3
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,3
 32495,0,3
 32500,0,3
 32505,0,3
 32510,0,3
 32515,0,3
 32520,0,3
 32525,0,3
 32530,0,3
 32535,0,3
 32540,0,3
 32545,0,3
 32550,0,2
 32555,0,2
 32560,0,2
 32565,0,0
 32570,0,0
 32575,0,0
 32580,0,0
 32585,0,0
 32590,0,0
 32595,0,0
 32600,0,0
 32605,0,0
 32610,0,0
 32615,0,0
 32620,0,0
 32625,0,0
 32630,0,0
 32635,0,0
 32640,0,0
 32645,0,2
 32650,0,2
 32655,0,2
 32660,0,3
 32665,0,3
 32670,0,3
 32675,0,3
 32680,0,3
 32685,0,3
 32690,0,3
 32695,0,3
 32700,0,3
 32705,0,3
 32710,0,3
 32715,0,3
 32720,0,3
 32725,0,3
 32730,0,3
 32735,0,3
 32740,0,3
 32745,0,2
 32750,0,1
 32755,0,1
 32760,0,1
 32765,0,0
 32770,0,0
 32775,0,0
 32780,0,0
 32785,0,0
 32790,0,0
 32795,0,0
 32800,0,0
 32805,0,0
 32810,0,0
 32815,0,0
 32820,0,0
 32825,0,0
 32830,0,0
 32835,0,0
 32840,0,0
 32845,0,0
 32850,0,0
 32855,0,0
 32860,0,1
 32865,0,1
 32870,0,1
 32875,0,2
 32880,0,3
 32885,0,3
 32890,0,3
 32895,0,3
 32900,0,3
 32905,0,3
 32910,0,3
 32915,0,3
 32920,0,3
 32925,0,3
 32930,0,3
 32935,0,3
 32940,0,3
 32945,0,3
 32950,0,3
 32955,0,3
 32960,0,3
 32965,0,2
 32970,0,2
 32975,0,2
 32980,0,1
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,0
 33010,0,0
 33015,0,0
 33020,0,0
 33025,0,0
 33030,0,0
 33035,0,0
 33040,0,0
 33045,0,0
 33050,0,0
 33055,0,0
 33060,0,0
 33065,0,1
 33070,0,2
 33075,0,3
 33080,0,3
 33085,0,3
 33090,0,3
 33095,0,3
 33100,0,3
 33105,0,3
 33110,0,3
 33115,0,3
 33120,0,3
 33125,0,3
 33130,0,3
 33135,0,3
 33140,0,3
 33145,0,3
 33150,0,3
 33155,0,3
 33160,0,3
 33165,0,3
 33170,0,2
 33175,0,1
 33180,0,0
 33185,0,0
 33190,0,0
 33195,0,0
 33200,0,0
 33205,0,0
 33210,0,0
 33215,0,0
 33220,0,0
 33225,0,0
 33230,0,0
 33235,0,0
 33240,0,0
 33245,0,0
 33250,0,0
 33255,0,0
 33260,0,0
 33265,0,0
 33270,0,1
 33275,0,1
 33280,0,1
 33285,0,1
 33290,0,1
 33295,0,1
 33300,0,2
 33305,0,2
 33310,0,2
 33315,0,2
 33320,0,2
 33325,0,2
 33330,0,2
 33335,0,2
 33340,0,2
 33345,0,2
 33350,0,2
 33355,0,3
 33360,0,3
 33365,0,3
 33370,0,2
 33375,0,2
 33380,0,2
 33385,0,2
 33390,0,2
 33395,0,2
 33400,0,2
 33405,0,1
 33410,0,1
 33415,0,1
 33420,0,1
 33425,0,1
 33430,0,1
 33435,0,2
 33440,0,2
 33445,0,2
 33450,0,2
 33455,0,3
 33460,0,2
 33465,0,2
 33470,0,2
 33475,0,2
 33480,0,2
 33485,0,2
 33490,0,2
 33495,0,2
 33500,0,2
 33505,0,2
 33510,0,3
 33515,0,3
 33520,0,3
 33525,0,3
 33530,0,3
 33535,0,3
 33540,0,2
 33545,0,2
 33550,0,2
 33555,0,1
 33560,0,1
 33565,0,1
 33570,0,1
 33575,0,1
 33580,0,1
 33585,0,1
 33590,0,2
 33595,0,2
 33600,0,3
 33605,0,3
 33610,0,3
 33615,0,2
 33620,0,2
 33625,0,2
 33630,0,2
 33635,0,2
 33640,0,2
 33645,0,2
 33650,0,2
 33655,0,2
 33660,0,2
 33665,0,2
 33670,0,2
 33675,0,2
 33680,0,3
 33685,0,3
 33690,0,3
 33695,0,2
 33700,0,2
 33705,0,1
 33710,0,1
 33715,0,1
 33720,0,1
 33725,0,1
 33730,0,1
 33735,0,1
 33740,0,1
 33745,0,1
 33750,0,1
 33755,0,1
 33760,0,1
 33765,0,1
 33770,0,2
 33775,0,2
 33780,0,3
 33785,0,2
 33790,0,2
 33795,0,2
 33800,0,2
 33805,0,2
 33810,0,2
 33815,0,2
 33820,0,2
 33825,0,3
 33830,0,3
 33835,0,3
 33840,0,3
 33845,0,3
 33850,0,3
 33855,0,3
 33860,0,3
 33865,0,3
 33870,0,3
 33875,0,2
 33880,0,2
 33885,0,2
 33890,0,1
 33895,0,1
 33900,0,1
 33905,0,1
 33910,0,1
 33915,0,1
 33920,0,1
 33925,0,2
 33930,0,1
 33935,0,1
 33940,0,1
 33945,0,2
 33950,0,2
 33955,0,2
 33960,0,2
 33965,0,2
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,3
 33990,0,3
 33995,0,3
 34000,0,3
 34005,0,3
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,3
 34030,0,2
 34035,0,2
 34040,0,2
 34045,0,2
 34050,0,1
 34055,0,1
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,0
 34080,0,0
 34085,0,0
 34090,0,0
 34095,0,0
 34100,0,0
 34105,0,0
 34110,0,0
 34115,0,0
 34120,0,0
 34125,0,0
 34130,0,0
 34135,0,1
 34140,0,2
 34145,0,3
 34150,0,3
 34155,0,3
 34160,0,3
 34165,0,3
 34170,0,3
 34175,0,3
 34180,0,3
 34185,0,3
 34190,0,3
 34195,0,3
 34200,0,3
 34205,0,3
 34210,0,3
 34215,0,3
 34220,0,3
 34225,0,3
 34230,0,3
 34235,0,2
 34240,0,2
 34245,0,1
 34250,0,0
 34255,0,0
 34260,0,0
 34265,0,0
 34270,0,0
 34275,0,0
 34280,0,0
 34285,0,0
 34290,0,0
 34295,0,0
 34300,0,0
 34305,0,0
 34310,0,0
 34315,0,0
 34320,0,0
 34325,0,0
 34330,0,0
 34335,0,0
 34340,0,0
 34345,0,1
 34350,0,2
 34355,0,2
 34360,0,2
 34365,0,2
 34370,0,2
 34375,0,2
 34380,0,2
 34385,0,3
 34390,0,3
 34395,0,3
 34400,0,3
 34405,0,3
 34410,0,3
 34415,0,3
 34420,0,3
 34425,0,3
 34430,0,3
 34435,0,3
 34440,0,3
 34445,0,3
 34450,0,1
 34455,0,1
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,1
 34485,0,1
 34490,0,0
 34495,0,0
 34500,0,0
 34505,0,0
 34510,0,0
 34515,0,0
 34520,0,0
 34525,0,0
