
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,1
 265,0,1
 270,0,1
 275,0,1
 280,0,1
 285,0,1
 290,0,1
 295,0,1
 300,0,1
 305,0,1
 310,0,1
 315,0,1
 320,0,1
 325,0,1
 330,0,1
 335,0,1
 340,0,1
 345,0,1
 350,0,1
 355,0,1
 360,0,1
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,1
 430,0,1
 435,0,1
 440,0,1
 445,0,1
 450,0,1
 455,0,1
 460,0,1
 465,0,1
 470,0,1
 475,0,1
 480,0,1
 485,0,1
 490,0,1
 495,0,1
 500,0,1
 505,0,1
 510,0,1
 515,0,1
 520,0,1
 525,0,1
 530,0,0
 535,0,0
 540,0,0
 545,0,0
 550,0,0
 555,0,0
 560,0,0
 565,0,1
 570,0,1
 575,0,1
 580,0,1
 585,0,1
 590,0,2
 595,0,2
 600,0,2
 605,0,2
 610,0,2
 615,0,2
 620,0,2
 625,0,2
 630,0,2
 635,0,2
 640,0,2
 645,0,2
 650,0,2
 655,0,2
 660,0,2
 665,0,2
 670,0,1
 675,0,1
 680,0,1
 685,0,1
 690,0,0
 695,0,0
 700,0,0
 705,0,0
 710,0,0
 715,0,0
 720,0,0
 725,0,1
 730,0,1
 735,0,1
 740,0,1
 745,0,1
 750,0,1
 755,0,1
 760,0,1
 765,0,1
 770,0,1
 775,0,1
 780,0,1
 785,0,1
 790,0,1
 795,0,1
 800,0,1
 805,0,1
 810,0,1
 815,0,1
 820,0,1
 825,0,1
 830,0,0
 835,0,0
 840,0,0
 845,0,1
 850,0,1
 855,0,1
 860,0,1
 865,0,1
 870,0,2
 875,0,2
 880,0,2
 885,0,2
 890,0,2
 895,0,2
 900,0,2
 905,0,2
 910,0,2
 915,0,2
 920,0,2
 925,0,2
 930,0,2
 935,0,2
 940,0,2
 945,0,2
 950,0,1
 955,0,1
 960,0,1
 965,0,2
 970,0,2
 975,0,1
 980,0,1
 985,0,1
 990,0,1
 995,0,1
 1000,0,1
 1005,0,1
 1010,0,1
 1015,0,1
 1020,0,1
 1025,0,1
 1030,0,1
 1035,0,2
 1040,0,2
 1045,0,2
 1050,0,2
 1055,0,2
 1060,0,2
 1065,0,1
 1070,0,1
 1075,0,1
 1080,0,1
 1085,0,1
 1090,0,1
 1095,0,1
 1100,0,1
 1105,0,1
 1110,0,1
 1115,0,1
 1120,0,1
 1125,0,1
 1130,0,1
 1135,0,1
 1140,0,1
 1145,0,0
 1150,0,0
 1155,0,0
 1160,0,0
 1165,0,0
 1170,0,0
 1175,0,0
 1180,0,0
 1185,0,0
 1190,0,0
 1195,0,0
 1200,0,0
 1205,0,0
 1210,0,0
 1215,0,0
 1220,0,0
 1225,0,1
 1230,0,2
 1235,0,2
 1240,0,2
 1245,0,2
 1250,0,2
 1255,0,2
 1260,0,2
 1265,0,3
 1270,0,3
 1275,0,3
 1280,0,3
 1285,0,3
 1290,0,3
 1295,0,3
 1300,0,3
 1305,0,3
 1310,0,3
 1315,0,3
 1320,0,3
 1325,0,2
 1330,0,2
 1335,0,1
 1340,0,1
 1345,0,1
 1350,0,1
 1355,0,1
 1360,0,2
 1365,0,1
 1370,0,1
 1375,0,1
 1380,0,1
 1385,0,1
 1390,0,1
 1395,0,1
 1400,0,1
 1405,0,1
 1410,0,1
 1415,0,1
 1420,0,1
 1425,0,1
 1430,0,1
 1435,0,1
 1440,0,1
 1445,0,1
 1450,0,1
 1455,0,1
 1460,0,1
 1465,0,0
 1470,0,0
 1475,0,0
 1480,0,0
 1485,0,0
 1490,0,0
 1495,0,0
 1500,0,0
 1505,0,0
 1510,0,0
 1515,0,0
 1520,0,0
 1525,0,0
 1530,0,0
 1535,0,1
 1540,0,1
 1545,0,1
 1550,0,1
 1555,0,1
 1560,0,1
 1565,0,1
 1570,0,1
 1575,0,1
 1580,0,1
 1585,0,1
 1590,0,1
 1595,0,1
 1600,0,1
 1605,0,1
 1610,0,1
 1615,0,1
 1620,0,1
 1625,0,2
 1630,0,2
 1635,0,3
 1640,0,2
 1645,0,2
 1650,0,2
 1655,0,2
 1660,0,2
 1665,0,2
 1670,0,2
 1675,0,2
 1680,0,2
 1685,0,3
 1690,0,3
 1695,0,3
 1700,0,3
 1705,0,3
 1710,0,3
 1715,0,3
 1720,0,3
 1725,0,2
 1730,0,2
 1735,0,1
 1740,0,1
 1745,0,1
 1750,0,1
 1755,0,1
 1760,0,1
 1765,0,1
 1770,0,1
 1775,0,1
 1780,0,1
 1785,0,1
 1790,0,1
 1795,0,0
 1800,0,0
 1805,0,0
 1810,0,0
 1815,0,0
 1820,0,0
 1825,0,0
 1830,0,0
 1835,0,0
 1840,0,0
 1845,0,0
 1850,0,0
 1855,0,0
 1860,0,0
 1865,0,0
 1870,0,0
 1875,0,0
 1880,0,0
 1885,0,0
 1890,0,0
 1895,0,1
 1900,0,1
 1905,0,1
 1910,0,1
 1915,0,1
 1920,0,1
 1925,0,3
 1930,0,3
 1935,0,3
 1940,0,3
 1945,0,3
 1950,0,3
 1955,0,3
 1960,0,3
 1965,0,3
 1970,0,3
 1975,0,3
 1980,0,3
 1985,0,3
 1990,0,3
 1995,0,2
 2000,0,2
 2005,0,2
 2010,0,3
 2015,0,3
 2020,0,3
 2025,0,1
 2030,0,1
 2035,0,1
 2040,0,1
 2045,0,1
 2050,0,1
 2055,0,1
 2060,0,1
 2065,0,1
 2070,0,1
 2075,0,1
 2080,0,1
 2085,0,1
 2090,0,1
 2095,0,1
 2100,0,1
 2105,0,1
