
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,3
 190,0,3
 195,0,3
 200,0,3
 205,0,3
 210,0,3
 215,0,3
 220,0,3
 225,0,3
 230,0,3
 235,0,3
 240,0,3
 245,0,10
 250,0,10
 255,0,10
 260,0,10
 265,0,10
 270,0,10
 275,0,10
 280,0,10
 285,0,8
 290,0,8
 295,0,7
 300,0,7
 305,0,14
 310,0,14
 315,0,14
 320,0,14
 325,0,14
 330,0,14
 335,0,14
 340,0,14
 345,0,8
 350,0,8
 355,0,8
 360,0,9
 365,0,17
 370,0,18
 375,0,18
 380,0,18
 385,0,18
 390,0,18
 395,0,18
 400,0,18
 405,0,14
 410,0,14
 415,0,14
 420,0,14
 425,0,16
 430,0,16
 435,0,16
 440,0,16
 445,0,16
 450,0,16
 455,0,16
 460,0,16
 465,0,12
 470,0,12
 475,0,11
 480,0,11
 485,0,18
 490,0,18
 495,0,18
 500,0,18
 505,0,18
 510,0,18
 515,0,18
 520,0,18
 525,0,15
 530,0,14
 535,0,14
 540,0,14
 545,0,19
 550,0,19
 555,0,19
 560,0,19
 565,0,19
 570,0,19
 575,0,19
 580,0,19
 585,0,8
 590,0,8
 595,0,7
 600,0,7
 605,0,18
 610,0,18
 615,0,18
 620,0,18
 625,0,18
 630,0,18
 635,0,18
 640,0,18
 645,0,14
 650,0,14
 655,0,15
 660,0,15
 665,0,22
 670,0,22
 675,0,22
 680,0,22
 685,0,22
 690,0,22
 695,0,22
 700,0,22
 705,0,13
 710,0,12
 715,0,11
 720,0,11
 725,0,24
 730,0,24
 735,0,24
 740,0,24
 745,0,24
 750,0,24
 755,0,24
 760,0,24
 765,0,19
 770,0,19
 775,0,19
 780,0,19
 785,0,16
 790,0,16
 795,0,16
 800,0,16
 805,0,16
 810,0,16
 815,0,16
 820,0,16
 825,0,3
 830,0,3
 835,0,3
 840,0,3
 845,0,20
 850,0,20
 855,0,20
 860,0,20
 865,0,20
 870,0,20
 875,0,20
 880,0,20
 885,0,20
 890,0,20
 895,0,20
 900,0,20
 905,0,20
 910,0,20
 915,0,20
 920,0,20
 925,0,20
 930,0,20
 935,0,20
 940,0,20
 945,0,1
 950,0,0
 955,0,0
 960,0,0
 965,0,20
 970,0,20
 975,0,20
 980,0,20
 985,0,20
 990,0,20
 995,0,20
 1000,0,20
 1005,0,20
 1010,0,20
 1015,0,20
 1020,0,20
 1025,0,19
 1030,0,19
 1035,0,19
 1040,0,19
 1045,0,19
 1050,0,19
 1055,0,19
 1060,0,19
 1065,0,3
 1070,0,2
 1075,0,1
 1080,0,0
 1085,0,21
 1090,0,23
 1095,0,23
 1100,0,23
 1105,0,23
 1110,0,23
 1115,0,23
 1120,0,23
 1125,0,23
 1130,0,23
 1135,0,23
 1140,0,23
 1145,0,23
 1150,0,23
 1155,0,23
 1160,0,23
 1165,0,23
 1170,0,23
 1175,0,23
 1180,0,23
 1185,0,4
 1190,0,0
 1195,0,0
 1200,0,0
 1205,0,21
 1210,0,21
 1215,0,21
 1220,0,21
 1225,0,21
 1230,0,21
 1235,0,21
 1240,0,21
 1245,0,21
 1250,0,21
 1255,0,21
 1260,0,21
 1265,0,21
 1270,0,21
 1275,0,21
 1280,0,21
 1285,0,21
 1290,0,21
 1295,0,21
 1300,0,21
 1305,0,3
 1310,0,2
 1315,0,1
 1320,0,0
 1325,0,22
 1330,0,27
 1335,0,27
 1340,0,27
 1345,0,27
 1350,0,27
 1355,0,27
 1360,0,27
 1365,0,27
 1370,0,27
 1375,0,27
 1380,0,27
 1385,0,27
 1390,0,27
 1395,0,27
 1400,0,27
 1405,0,27
 1410,0,27
 1415,0,27
 1420,0,27
 1425,0,8
 1430,0,1
 1435,0,0
 1440,0,0
 1445,0,24
 1450,0,24
 1455,0,24
 1460,0,24
 1465,0,24
 1470,0,24
 1475,0,24
 1480,0,24
 1485,0,24
 1490,0,24
 1495,0,24
 1500,0,24
 1505,0,24
 1510,0,24
 1515,0,24
 1520,0,24
 1525,0,24
 1530,0,24
 1535,0,24
 1540,0,24
 1545,0,2
 1550,0,1
 1555,0,0
 1560,0,0
 1565,0,24
 1570,0,24
 1575,0,24
 1580,0,24
 1585,0,24
 1590,0,24
 1595,0,24
 1600,0,24
 1605,0,24
 1610,0,24
 1615,0,24
 1620,0,24
 1625,0,24
 1630,0,24
 1635,0,24
 1640,0,24
 1645,0,24
 1650,0,24
 1655,0,24
 1660,0,24
 1665,0,4
 1670,0,0
 1675,0,0
 1680,0,0
 1685,0,21
 1690,0,21
 1695,0,21
 1700,0,21
 1705,0,21
 1710,0,21
 1715,0,21
 1720,0,21
 1725,0,21
 1730,0,21
 1735,0,21
 1740,0,21
 1745,0,21
 1750,0,21
 1755,0,21
 1760,0,21
 1765,0,21
 1770,0,21
 1775,0,21
 1780,0,21
 1785,0,1
 1790,0,1
 1795,0,0
 1800,0,0
 1805,0,19
 1810,0,19
 1815,0,19
 1820,0,19
 1825,0,19
 1830,0,19
 1835,0,19
 1840,0,19
 1845,0,19
 1850,0,19
 1855,0,19
 1860,0,19
 1865,0,21
 1870,0,21
 1875,0,21
 1880,0,21
 1885,0,21
 1890,0,21
 1895,0,21
 1900,0,21
 1905,0,6
 1910,0,3
 1915,0,3
 1920,0,3
 1925,0,22
 1930,0,23
 1935,0,23
 1940,0,23
 1945,0,23
 1950,0,23
 1955,0,24
 1960,0,24
 1965,0,24
 1970,0,24
 1975,0,24
 1980,0,24
 1985,0,26
 1990,0,26
 1995,0,26
 2000,0,26
 2005,0,26
 2010,0,26
 2015,0,26
 2020,0,26
 2025,0,10
 2030,0,4
 2035,0,4
 2040,0,4
 2045,0,20
 2050,0,20
 2055,0,20
 2060,0,20
 2065,0,20
 2070,0,20
 2075,0,20
 2080,0,20
 2085,0,20
 2090,0,20
 2095,0,20
 2100,0,20
 2105,0,20
