
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,1
 255,0,1
 260,0,1
 265,0,1
 270,0,1
 275,0,1
 280,0,1
 285,0,1
 290,0,1
 295,0,1
 300,0,1
 305,0,1
 310,0,1
 315,0,1
 320,0,1
 325,0,1
 330,0,1
 335,0,1
 340,0,1
 345,0,1
 350,0,1
 355,0,1
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,1
 405,0,1
 410,0,1
 415,0,1
 420,0,1
 425,0,2
 430,0,2
 435,0,2
 440,0,2
 445,0,2
 450,0,2
 455,0,2
 460,0,2
 465,0,2
 470,0,3
 475,0,3
 480,0,3
 485,0,3
 490,0,3
 495,0,3
 500,0,3
 505,0,2
 510,0,3
 515,0,3
 520,0,3
 525,0,2
 530,0,2
 535,0,2
 540,0,2
 545,0,2
 550,0,2
 555,0,2
 560,0,2
 565,0,2
 570,0,2
 575,0,1
 580,0,1
 585,0,1
 590,0,1
 595,0,1
 600,0,1
 605,0,1
 610,0,0
 615,0,0
 620,0,0
 625,0,0
 630,0,0
 635,0,0
 640,0,0
 645,0,0
 650,0,0
 655,0,0
 660,0,0
 665,0,2
 670,0,2
 675,0,2
 680,0,2
 685,0,2
 690,0,2
 695,0,2
 700,0,2
 705,0,2
 710,0,2
 715,0,2
 720,0,2
 725,0,2
 730,0,2
 735,0,2
 740,0,3
 745,0,3
 750,0,3
 755,0,3
 760,0,3
 765,0,1
 770,0,1
 775,0,1
 780,0,1
 785,0,1
 790,0,1
 795,0,1
 800,0,1
 805,0,1
 810,0,1
 815,0,1
 820,0,1
 825,0,1
 830,0,2
 835,0,2
 840,0,1
 845,0,2
 850,0,2
 855,0,2
 860,0,2
 865,0,2
 870,0,2
 875,0,2
 880,0,2
 885,0,2
 890,0,2
 895,0,2
 900,0,2
 905,0,3
 910,0,3
 915,0,3
 920,0,3
 925,0,3
 930,0,3
 935,0,2
 940,0,2
 945,0,1
 950,0,1
 955,0,1
 960,0,1
 965,0,1
 970,0,1
 975,0,1
 980,0,1
 985,0,1
 990,0,1
 995,0,1
 1000,0,2
 1005,0,1
 1010,0,1
 1015,0,1
 1020,0,1
 1025,0,1
 1030,0,1
 1035,0,1
 1040,0,1
 1045,0,1
 1050,0,1
 1055,0,1
 1060,0,1
 1065,0,1
 1070,0,1
 1075,0,1
 1080,0,1
 1085,0,2
 1090,0,2
 1095,0,2
 1100,0,2
 1105,0,2
 1110,0,1
 1115,0,2
 1120,0,3
 1125,0,3
 1130,0,3
 1135,0,3
 1140,0,4
 1145,0,4
 1150,0,4
 1155,0,4
 1160,0,4
 1165,0,4
 1170,0,4
 1175,0,4
 1180,0,4
 1185,0,4
 1190,0,3
 1195,0,3
 1200,0,3
 1205,0,3
 1210,0,3
 1215,0,3
 1220,0,2
 1225,0,1
 1230,0,1
 1235,0,1
 1240,0,1
 1245,0,0
 1250,0,0
 1255,0,0
 1260,0,0
 1265,0,0
 1270,0,0
 1275,0,1
 1280,0,1
 1285,0,1
 1290,0,1
 1295,0,1
 1300,0,1
 1305,0,1
 1310,0,2
 1315,0,2
 1320,0,2
 1325,0,3
 1330,0,3
 1335,0,3
 1340,0,3
 1345,0,3
 1350,0,4
 1355,0,4
 1360,0,4
 1365,0,4
 1370,0,4
 1375,0,3
 1380,0,3
 1385,0,3
 1390,0,3
 1395,0,3
 1400,0,3
 1405,0,3
 1410,0,4
 1415,0,3
 1420,0,3
 1425,0,3
 1430,0,2
 1435,0,2
 1440,0,2
 1445,0,2
 1450,0,1
 1455,0,1
 1460,0,1
 1465,0,1
 1470,0,1
 1475,0,1
 1480,0,1
 1485,0,1
 1490,0,1
 1495,0,1
 1500,0,1
 1505,0,1
 1510,0,0
 1515,0,0
 1520,0,0
 1525,0,0
 1530,0,0
 1535,0,0
 1540,0,0
 1545,0,1
 1550,0,1
 1555,0,1
 1560,0,1
 1565,0,1
 1570,0,1
 1575,0,2
 1580,0,2
 1585,0,3
 1590,0,4
 1595,0,4
 1600,0,4
 1605,0,4
 1610,0,4
 1615,0,4
 1620,0,4
 1625,0,4
 1630,0,5
 1635,0,5
 1640,0,5
 1645,0,5
 1650,0,4
 1655,0,4
 1660,0,4
 1665,0,4
 1670,0,4
 1675,0,4
 1680,0,3
 1685,0,3
 1690,0,1
 1695,0,1
 1700,0,1
 1705,0,1
 1710,0,1
 1715,0,1
 1720,0,1
 1725,0,1
 1730,0,0
 1735,0,0
 1740,0,0
 1745,0,1
 1750,0,1
 1755,0,1
 1760,0,1
 1765,0,1
 1770,0,1
 1775,0,1
 1780,0,2
 1785,0,2
 1790,0,2
 1795,0,2
 1800,0,2
 1805,0,2
 1810,0,2
 1815,0,2
 1820,0,2
 1825,0,2
 1830,0,2
 1835,0,2
 1840,0,2
 1845,0,1
 1850,0,1
 1855,0,1
 1860,0,1
 1865,0,1
 1870,0,1
 1875,0,1
 1880,0,1
 1885,0,0
 1890,0,0
 1895,0,0
 1900,0,0
 1905,0,0
 1910,0,1
 1915,0,1
 1920,0,1
 1925,0,1
 1930,0,1
 1935,0,1
 1940,0,1
 1945,0,1
 1950,0,1
 1955,0,1
 1960,0,1
 1965,0,1
 1970,0,1
 1975,0,1
 1980,0,1
 1985,0,1
 1990,0,3
 1995,0,3
 2000,0,3
 2005,0,3
 2010,0,2
 2015,0,2
 2020,0,2
 2025,0,2
 2030,0,2
 2035,0,2
 2040,0,2
 2045,0,3
 2050,0,3
 2055,0,3
 2060,0,3
 2065,0,3
 2070,0,3
 2075,0,3
 2080,0,3
 2085,0,3
 2090,0,1
 2095,0,1
 2100,0,1
 2105,0,2
