
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,7
 35015,0,7
 35020,0,7
 35025,0,6
 35030,0,5
 35035,0,5
 35040,0,5
 35045,0,6
 35050,0,6
 35055,0,6
 35060,0,6
 35065,0,6
 35070,0,5
 35075,0,5
 35080,0,5
 35085,0,5
 35090,0,6
 35095,0,4
 35100,0,4
 35105,0,3
 35110,0,5
 35115,0,5
 35120,0,6
 35125,0,7
 35130,0,7
 35135,0,7
 35140,0,7
 35145,0,6
 35150,0,6
 35155,0,6
 35160,0,7
 35165,0,9
 35170,0,9
 35175,0,9
 35180,0,9
 35185,0,9
 35190,0,8
 35195,0,7
 35200,0,7
 35205,0,7
 35210,0,6
 35215,0,5
 35220,0,5
 35225,0,4
 35230,0,3
 35235,0,3
 35240,0,4
 35245,0,4
 35250,0,4
 35255,0,4
 35260,0,4
 35265,0,3
 35270,0,2
 35275,0,2
 35280,0,2
 35285,0,2
 35290,0,2
 35295,0,3
 35300,0,4
 35305,0,4
 35310,0,4
 35315,0,4
 35320,0,4
 35325,0,4
 35330,0,5
 35335,0,5
 35340,0,4
 35345,0,5
 35350,0,5
 35355,0,5
 35360,0,5
 35365,0,6
 35370,0,5
 35375,0,5
 35380,0,5
 35385,0,7
 35390,0,7
 35395,0,7
 35400,0,6
 35405,0,7
 35410,0,6
 35415,0,6
 35420,0,6
 35425,0,6
 35430,0,6
 35435,0,5
 35440,0,5
 35445,0,5
 35450,0,5
 35455,0,6
 35460,0,6
 35465,0,5
 35470,0,5
 35475,0,5
 35480,0,5
 35485,0,5
 35490,0,3
 35495,0,3
 35500,0,3
 35505,0,2
 35510,0,3
 35515,0,3
 35520,0,3
 35525,0,3
 35530,0,4
 35535,0,4
 35540,0,4
 35545,0,4
 35550,0,4
 35555,0,4
 35560,0,3
 35565,0,3
 35570,0,3
 35575,0,3
 35580,0,4
 35585,0,6
 35590,0,6
 35595,0,6
 35600,0,8
 35605,0,8
 35610,0,9
 35615,0,8
 35620,0,8
 35625,0,8
 35630,0,8
 35635,0,7
 35640,0,7
 35645,0,8
 35650,0,7
 35655,0,7
 35660,0,8
 35665,0,8
 35670,0,8
 35675,0,8
 35680,0,8
 35685,0,5
 35690,0,5
 35695,0,5
 35700,0,5
 35705,0,5
 35710,0,5
 35715,0,4
 35720,0,4
 35725,0,4
 35730,0,4
 35735,0,5
 35740,0,5
 35745,0,5
 35750,0,5
 35755,0,5
 35760,0,5
 35765,0,5
 35770,0,5
 35775,0,5
 35780,0,5
 35785,0,5
 35790,0,5
 35795,0,5
 35800,0,5
 35805,0,3
 35810,0,3
 35815,0,3
 35820,0,3
 35825,0,4
 35830,0,4
 35835,0,3
 35840,0,3
 35845,0,4
 35850,0,3
 35855,0,3
 35860,0,3
 35865,0,3
 35870,0,3
 35875,0,4
 35880,0,4
 35885,0,7
 35890,0,7
 35895,0,7
 35900,0,7
 35905,0,7
 35910,0,8
 35915,0,8
 35920,0,8
 35925,0,7
 35930,0,8
 35935,0,8
 35940,0,9
 35945,0,10
 35950,0,9
 35955,0,9
 35960,0,9
 35965,0,9
 35970,0,9
 35975,0,8
 35980,0,8
 35985,0,4
 35990,0,4
 35995,0,4
 36000,0,5
 36005,0,6
 36010,0,6
 36015,0,5
 36020,0,5
 36025,0,5
 36030,0,5
 36035,0,4
 36040,0,4
 36045,0,2
 36050,0,3
 36055,0,3
 36060,0,3
 36065,0,4
 36070,0,5
 36075,0,5
 36080,0,6
 36085,0,6
 36090,0,6
 36095,0,6
 36100,0,6
 36105,0,5
 36110,0,6
 36115,0,6
 36120,0,6
 36125,0,6
 36130,0,6
 36135,0,6
 36140,0,6
 36145,0,6
 36150,0,6
 36155,0,5
 36160,0,5
 36165,0,4
 36170,0,4
 36175,0,3
 36180,0,3
 36185,0,4
 36190,0,3
 36195,0,3
 36200,0,3
 36205,0,3
 36210,0,2
 36215,0,2
 36220,0,3
 36225,0,3
 36230,0,3
 36235,0,4
 36240,0,4
 36245,0,6
 36250,0,6
 36255,0,6
 36260,0,7
 36265,0,7
 36270,0,7
 36275,0,7
 36280,0,7
 36285,0,6
 36290,0,6
 36295,0,6
 36300,0,6
 36305,0,6
 36310,0,6
 36315,0,6
 36320,0,6
 36325,0,5
 36330,0,5
 36335,0,4
 36340,0,4
 36345,0,2
 36350,0,2
 36355,0,2
 36360,0,2
 36365,0,2
 36370,0,4
 36375,0,4
 36380,0,4
 36385,0,5
 36390,0,5
 36395,0,5
 36400,0,5
 36405,0,5
 36410,0,5
 36415,0,5
 36420,0,4
 36425,0,4
 36430,0,5
 36435,0,5
 36440,0,5
 36445,0,6
 36450,0,6
 36455,0,6
 36460,0,6
 36465,0,5
 36470,0,5
 36475,0,3
 36480,0,3
 36485,0,4
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,4
 36515,0,4
 36520,0,5
 36525,0,5
 36530,0,5
 36535,0,4
 36540,0,4
 36545,0,5
 36550,0,4
 36555,0,4
 36560,0,5
 36565,0,5
 36570,0,5
 36575,0,5
 36580,0,5
 36585,0,4
 36590,0,5
 36595,0,5
 36600,0,5
 36605,0,7
 36610,0,6
 36615,0,6
 36620,0,6
 36625,0,5
 36630,0,5
 36635,0,5
 36640,0,6
 36645,0,6
 36650,0,5
 36655,0,5
 36660,0,6
 36665,0,8
 36670,0,8
 36675,0,8
 36680,0,8
 36685,0,8
 36690,0,8
 36695,0,7
 36700,0,7
 36705,0,5
 36710,0,5
 36715,0,5
 36720,0,5
 36725,0,6
 36730,0,6
 36735,0,7
 36740,0,6
 36745,0,6
 36750,0,7
 36755,0,8
 36760,0,8
 36765,0,5
 36770,0,5
 36775,0,4
 36780,0,4
 36785,0,7
 36790,0,7
 36795,0,7
 36800,0,7
 36805,0,7
 36810,0,7
 36815,0,7
 36820,0,7
 36825,0,7
 36830,0,7
 36835,0,6
 36840,0,5
 36845,0,5
 36850,0,5
 36855,0,5
 36860,0,4
 36865,0,4
 36870,0,4
 36875,0,4
 36880,0,4
 36885,0,2
 36890,0,1
 36895,0,1
 36900,0,2
 36905,0,2
 36910,0,3
 36915,0,3
 36920,0,4
 36925,0,5
 36930,0,5
 36935,0,5
 36940,0,5
 36945,0,5
 36950,0,5
 36955,0,5
 36960,0,4
 36965,0,6
 36970,0,6
 36975,0,6
 36980,0,6
 36985,0,6
 36990,0,6
 36995,0,7
 37000,0,6
 37005,0,6
 37010,0,6
 37015,0,5
 37020,0,4
 37025,0,4
 37030,0,3
 37035,0,3
 37040,0,4
 37045,0,4
 37050,0,4
 37055,0,5
 37060,0,5
 37065,0,5
 37070,0,5
 37075,0,5
 37080,0,5
 37085,0,5
 37090,0,7
 37095,0,7
 37100,0,7
 37105,0,7
 37110,0,7
 37115,0,7
 37120,0,7
 37125,0,7
 37130,0,8
 37135,0,8
 37140,0,8
 37145,0,7
 37150,0,7
 37155,0,7
 37160,0,6
 37165,0,6
 37170,0,6
 37175,0,5
 37180,0,5
 37185,0,5
 37190,0,5
 37195,0,3
 37200,0,3
 37205,0,3
 37210,0,3
 37215,0,3
 37220,0,3
 37225,0,3
 37230,0,4
 37235,0,4
 37240,0,3
 37245,0,3
 37250,0,3
 37255,0,4
 37260,0,4
 37265,0,6
 37270,0,7
 37275,0,6
 37280,0,6
 37285,0,6
 37290,0,6
 37295,0,7
 37300,0,8
 37305,0,7
 37310,0,8
 37315,0,8
 37320,0,8
 37325,0,9
 37330,0,9
 37335,0,9
 37340,0,8
 37345,0,8
 37350,0,8
 37355,0,8
 37360,0,7
 37365,0,5
 37370,0,5
 37375,0,4
 37380,0,4
 37385,0,4
 37390,0,4
 37395,0,4
 37400,0,4
 37405,0,4
 37410,0,3
 37415,0,2
 37420,0,2
 37425,0,1
 37430,0,2
 37435,0,3
 37440,0,3
 37445,0,5
 37450,0,6
 37455,0,6
 37460,0,7
 37465,0,7
 37470,0,7
 37475,0,7
 37480,0,7
 37485,0,7
 37490,0,7
 37495,0,7
 37500,0,6
 37505,0,7
 37510,0,7
 37515,0,7
 37520,0,7
 37525,0,7
 37530,0,6
 37535,0,6
 37540,0,5
 37545,0,3
 37550,0,3
 37555,0,2
 37560,0,2
 37565,0,2
 37570,0,4
 37575,0,4
 37580,0,4
 37585,0,6
 37590,0,6
 37595,0,6
 37600,0,6
 37605,0,5
 37610,0,5
 37615,0,5
 37620,0,6
 37625,0,7
 37630,0,8
 37635,0,8
 37640,0,9
 37645,0,9
 37650,0,9
 37655,0,9
 37660,0,9
 37665,0,8
 37670,0,7
 37675,0,6
 37680,0,6
 37685,0,6
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,4
 37710,0,4
 37715,0,5
 37720,0,5
 37725,0,4
 37730,0,3
 37735,0,3
 37740,0,3
 37745,0,4
 37750,0,4
 37755,0,5
 37760,0,6
 37765,0,6
 37770,0,6
 37775,0,6
 37780,0,6
 37785,0,6
 37790,0,7
 37795,0,7
 37800,0,7
 37805,0,7
 37810,0,7
 37815,0,7
 37820,0,7
 37825,0,7
 37830,0,7
 37835,0,7
 37840,0,7
 37845,0,5
 37850,0,5
 37855,0,4
 37860,0,4
 37865,0,6
 37870,0,6
 37875,0,6
 37880,0,6
 37885,0,6
 37890,0,6
 37895,0,5
 37900,0,5
 37905,0,5
 37910,0,5
 37915,0,5
 37920,0,4
 37925,0,6
 37930,0,6
 37935,0,6
 37940,0,6
 37945,0,6
 37950,0,5
 37955,0,5
 37960,0,6
 37965,0,3
 37970,0,4
 37975,0,4
 37980,0,4
 37985,0,5
 37990,0,5
 37995,0,5
 38000,0,6
 38005,0,6
 38010,0,6
 38015,0,6
 38020,0,6
 38025,0,5
 38030,0,5
 38035,0,5
 38040,0,5
 38045,0,5
 38050,0,5
 38055,0,5
 38060,0,4
 38065,0,4
 38070,0,4
 38075,0,3
 38080,0,3
 38085,0,2
 38090,0,2
 38095,0,2
 38100,0,3
 38105,0,2
 38110,0,2
 38115,0,2
 38120,0,3
 38125,0,4
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,3
 38155,0,3
 38160,0,4
 38165,0,7
 38170,0,7
 38175,0,7
 38180,0,7
 38185,0,7
 38190,0,7
 38195,0,7
 38200,0,7
 38205,0,6
 38210,0,6
 38215,0,6
 38220,0,6
 38225,0,5
 38230,0,5
 38235,0,5
 38240,0,5
 38245,0,6
 38250,0,6
 38255,0,6
 38260,0,6
 38265,0,2
 38270,0,3
 38275,0,3
 38280,0,3
 38285,0,4
 38290,0,4
 38295,0,4
 38300,0,4
 38305,0,5
 38310,0,5
 38315,0,5
 38320,0,5
 38325,0,4
 38330,0,4
 38335,0,4
 38340,0,4
 38345,0,5
 38350,0,6
 38355,0,6
 38360,0,6
 38365,0,6
 38370,0,6
 38375,0,6
 38380,0,6
 38385,0,5
 38390,0,5
 38395,0,5
 38400,0,6
 38405,0,7
 38410,0,7
 38415,0,7
 38420,0,7
 38425,0,7
 38430,0,7
 38435,0,7
 38440,0,8
 38445,0,6
 38450,0,6
 38455,0,5
 38460,0,5
 38465,0,12
 38470,0,12
 38475,0,11
 38480,0,11
 38485,0,11
 38490,0,11
 38495,0,11
 38500,0,11
 38505,0,9
 38510,0,9
 38515,0,8
 38520,0,8
 38525,0,8
 38530,0,8
 38535,0,8
 38540,0,7
 38545,0,7
 38550,0,7
 38555,0,7
 38560,0,7
 38565,0,0
 38570,0,0
 38575,0,0
 38580,0,2
 38585,0,2
 38590,0,3
 38595,0,3
 38600,0,3
 38605,0,3
 38610,0,4
 38615,0,4
 38620,0,4
 38625,0,5
 38630,0,5
 38635,0,5
 38640,0,5
 38645,0,5
 38650,0,5
 38655,0,5
 38660,0,5
 38665,0,5
 38670,0,5
 38675,0,5
 38680,0,5
 38685,0,4
 38690,0,4
 38695,0,3
 38700,0,3
 38705,0,3
 38710,0,2
 38715,0,2
 38720,0,4
 38725,0,4
 38730,0,3
 38735,0,3
 38740,0,5
 38745,0,6
 38750,0,6
 38755,0,6
 38760,0,7
 38765,0,8
 38770,0,8
 38775,0,8
 38780,0,8
 38785,0,8
 38790,0,8
 38795,0,7
 38800,0,8
 38805,0,8
 38810,0,8
 38815,0,8
 38820,0,7
 38825,0,6
 38830,0,6
 38835,0,7
 38840,0,6
 38845,0,4
 38850,0,4
 38855,0,4
 38860,0,4
 38865,0,5
 38870,0,3
 38875,0,3
 38880,0,3
 38885,0,4
 38890,0,6
 38895,0,6
 38900,0,5
 38905,0,5
 38910,0,5
 38915,0,5
 38920,0,5
 38925,0,5
 38930,0,5
 38935,0,4
 38940,0,4
 38945,0,5
 38950,0,5
 38955,0,5
 38960,0,5
 38965,0,5
 38970,0,4
 38975,0,4
 38980,0,4
 38985,0,4
 38990,0,2
 38995,0,1
 39000,0,1
 39005,0,5
 39010,0,5
 39015,0,5
 39020,0,5
 39025,0,5
 39030,0,5
 39035,0,6
 39040,0,6
 39045,0,5
 39050,0,6
 39055,0,6
 39060,0,6
 39065,0,6
 39070,0,6
 39075,0,6
 39080,0,6
 39085,0,6
 39090,0,7
 39095,0,7
 39100,0,7
 39105,0,3
 39110,0,3
 39115,0,3
 39120,0,4
 39125,0,5
 39130,0,6
 39135,0,6
 39140,0,5
 39145,0,5
 39150,0,5
 39155,0,4
 39160,0,4
 39165,0,4
 39170,0,4
 39175,0,4
 39180,0,5
 39185,0,6
 39190,0,6
 39195,0,5
 39200,0,5
 39205,0,5
 39210,0,5
 39215,0,5
 39220,0,5
 39225,0,3
 39230,0,3
 39235,0,3
 39240,0,3
 39245,0,6
 39250,0,7
 39255,0,7
 39260,0,7
 39265,0,7
 39270,0,7
 39275,0,7
 39280,0,7
 39285,0,7
 39290,0,6
 39295,0,6
 39300,0,6
 39305,0,7
 39310,0,7
 39315,0,8
 39320,0,8
 39325,0,8
 39330,0,8
 39335,0,8
 39340,0,7
 39345,0,5
 39350,0,3
 39355,0,3
 39360,0,3
 39365,0,4
 39370,0,5
 39375,0,5
 39380,0,5
 39385,0,5
 39390,0,5
 39395,0,6
 39400,0,6
 39405,0,5
 39410,0,5
 39415,0,6
 39420,0,6
 39425,0,5
 39430,0,5
 39435,0,6
 39440,0,6
 39445,0,6
 39450,0,6
 39455,0,6
 39460,0,6
 39465,0,5
 39470,0,5
 39475,0,4
 39480,0,4
 39485,0,4
 39490,0,4
 39495,0,3
 39500,0,2
 39505,0,3
 39510,0,3
 39515,0,3
 39520,0,3
 39525,0,2
 39530,0,2
 39535,0,2
 39540,0,2
 39545,0,3
 39550,0,3
 39555,0,3
 39560,0,3
 39565,0,3
 39570,0,3
 39575,0,4
 39580,0,4
 39585,0,4
 39590,0,5
 39595,0,5
 39600,0,5
 39605,0,5
 39610,0,4
 39615,0,4
 39620,0,4
 39625,0,4
 39630,0,4
 39635,0,4
 39640,0,4
 39645,0,2
 39650,0,2
 39655,0,3
 39660,0,3
 39665,0,3
 39670,0,5
 39675,0,5
 39680,0,6
 39685,0,6
 39690,0,5
 39695,0,5
 39700,0,5
 39705,0,5
 39710,0,5
 39715,0,5
 39720,0,6
 39725,0,9
 39730,0,9
 39735,0,10
 39740,0,10
 39745,0,10
 39750,0,10
 39755,0,10
 39760,0,10
 39765,0,9
 39770,0,9
 39775,0,7
 39780,0,6
 39785,0,7
 39790,0,8
 39795,0,8
 39800,0,8
 39805,0,8
 39810,0,8
 39815,0,8
 39820,0,7
 39825,0,5
 39830,0,5
 39835,0,5
 39840,0,5
 39845,0,6
 39850,0,6
 39855,0,6
 39860,0,6
 39865,0,6
 39870,0,6
 39875,0,6
 39880,0,6
 39885,0,5
 39890,0,5
 39895,0,4
 39900,0,4
 39905,0,4
 39910,0,4
 39915,0,4
 39920,0,5
 39925,0,5
 39930,0,4
 39935,0,4
 39940,0,5
 39945,0,4
 39950,0,4
 39955,0,4
 39960,0,5
 39965,0,5
 39970,0,5
 39975,0,6
 39980,0,6
 39985,0,6
 39990,0,6
 39995,0,6
 40000,0,5
 40005,0,5
 40010,0,5
 40015,0,5
 40020,0,5
 40025,0,6
 40030,0,7
 40035,0,8
 40040,0,8
 40045,0,7
 40050,0,6
 40055,0,6
 40060,0,6
 40065,0,5
 40070,0,6
 40075,0,6
 40080,0,6
 40085,0,5
 40090,0,6
 40095,0,6
 40100,0,6
 40105,0,7
 40110,0,7
 40115,0,8
 40120,0,8
 40125,0,6
 40130,0,6
 40135,0,4
 40140,0,4
 40145,0,4
 40150,0,4
 40155,0,4
 40160,0,4
 40165,0,4
 40170,0,4
 40175,0,3
 40180,0,5
 40185,0,5
 40190,0,4
 40195,0,4
 40200,0,4
 40205,0,4
 40210,0,4
 40215,0,4
 40220,0,3
 40225,0,4
 40230,0,4
 40235,0,4
 40240,0,4
 40245,0,4
 40250,0,4
 40255,0,4
 40260,0,5
 40265,0,5
 40270,0,5
 40275,0,5
 40280,0,5
 40285,0,3
 40290,0,3
 40295,0,3
 40300,0,3
 40305,0,2
 40310,0,2
 40315,0,2
 40320,0,4
 40325,0,5
 40330,0,5
 40335,0,5
 40340,0,5
 40345,0,5
 40350,0,6
 40355,0,6
 40360,0,5
 40365,0,5
 40370,0,5
 40375,0,5
 40380,0,5
 40385,0,7
 40390,0,8
 40395,0,8
 40400,0,8
 40405,0,8
 40410,0,8
 40415,0,8
 40420,0,7
 40425,0,5
 40430,0,5
 40435,0,5
 40440,0,6
 40445,0,6
 40450,0,6
 40455,0,5
 40460,0,5
 40465,0,5
 40470,0,5
 40475,0,5
 40480,0,6
 40485,0,4
 40490,0,5
 40495,0,5
 40500,0,6
 40505,0,7
 40510,0,7
 40515,0,7
 40520,0,7
 40525,0,7
 40530,0,7
 40535,0,7
 40540,0,6
 40545,0,6
 40550,0,6
 40555,0,6
 40560,0,6
 40565,0,6
 40570,0,6
 40575,0,6
 40580,0,6
 40585,0,6
 40590,0,5
 40595,0,4
 40600,0,3
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,3
 40630,0,3
 40635,0,3
 40640,0,4
 40645,0,4
 40650,0,5
 40655,0,6
 40660,0,6
 40665,0,6
 40670,0,7
 40675,0,7
 40680,0,7
 40685,0,7
 40690,0,7
 40695,0,7
 40700,0,7
 40705,0,7
 40710,0,7
 40715,0,7
 40720,0,7
 40725,0,7
 40730,0,7
 40735,0,6
 40740,0,5
 40745,0,7
 40750,0,7
 40755,0,6
 40760,0,5
 40765,0,4
 40770,0,4
 40775,0,4
 40780,0,4
 40785,0,3
 40790,0,3
 40795,0,4
 40800,0,4
 40805,0,4
 40810,0,4
 40815,0,4
 40820,0,5
 40825,0,6
 40830,0,7
 40835,0,7
 40840,0,8
 40845,0,6
 40850,0,6
 40855,0,6
 40860,0,7
 40865,0,7
 40870,0,9
 40875,0,8
 40880,0,8
 40885,0,8
 40890,0,8
 40895,0,7
 40900,0,7
 40905,0,7
 40910,0,7
 40915,0,7
 40920,0,6
 40925,0,6
 40930,0,5
 40935,0,4
 40940,0,4
 40945,0,3
 40950,0,3
 40955,0,3
 40960,0,3
 40965,0,2
 40970,0,3
 40975,0,1
 40980,0,2
 40985,0,2
 40990,0,3
 40995,0,3
 41000,0,4
 41005,0,5
 41010,0,5
 41015,0,5
 41020,0,5
 41025,0,5
 41030,0,5
 41035,0,5
 41040,0,5
 41045,0,5
 41050,0,5
 41055,0,5
 41060,0,5
 41065,0,5
 41070,0,5
 41075,0,4
 41080,0,4
 41085,0,3
 41090,0,4
 41095,0,3
 41100,0,3
 41105,0,5
 41110,0,4
 41115,0,4
 41120,0,4
 41125,0,4
 41130,0,7
 41135,0,7
 41140,0,7
 41145,0,7
 41150,0,7
 41155,0,7
 41160,0,7
 41165,0,9
 41170,0,10
 41175,0,10
 41180,0,10
 41185,0,10
 41190,0,10
 41195,0,9
 41200,0,9
 41205,0,6
 41210,0,7
 41215,0,7
 41220,0,7
 41225,0,7
 41230,0,6
 41235,0,4
 41240,0,4
 41245,0,4
 41250,0,4
 41255,0,4
 41260,0,4
 41265,0,3
 41270,0,2
 41275,0,1
 41280,0,1
 41285,0,2
 41290,0,2
 41295,0,2
 41300,0,2
 41305,0,2
 41310,0,2
 41315,0,3
 41320,0,5
 41325,0,5
 41330,0,6
 41335,0,6
 41340,0,6
 41345,0,7
 41350,0,8
 41355,0,8
 41360,0,8
 41365,0,8
 41370,0,8
 41375,0,8
 41380,0,8
 41385,0,7
 41390,0,7
 41395,0,7
 41400,0,7
 41405,0,7
 41410,0,7
 41415,0,5
 41420,0,5
 41425,0,4
 41430,0,4
 41435,0,4
 41440,0,3
 41445,0,2
 41450,0,2
 41455,0,1
 41460,0,1
 41465,0,3
 41470,0,4
 41475,0,4
 41480,0,4
 41485,0,4
 41490,0,4
 41495,0,4
 41500,0,4
 41505,0,4
 41510,0,5
 41515,0,5
 41520,0,5
 41525,0,5
 41530,0,5
 41535,0,5
 41540,0,5
 41545,0,5
 41550,0,5
 41555,0,5
 41560,0,5
 41565,0,3
 41570,0,3
 41575,0,3
 41580,0,3
 41585,0,4
 41590,0,4
 41595,0,4
 41600,0,5
 41605,0,5
 41610,0,6
 41615,0,5
 41620,0,5
 41625,0,5
 41630,0,4
 41635,0,4
 41640,0,4
 41645,0,6
 41650,0,6
 41655,0,7
 41660,0,7
 41665,0,7
 41670,0,7
 41675,0,7
 41680,0,7
 41685,0,5
 41690,0,5
 41695,0,5
 41700,0,5
 41705,0,6
 41710,0,6
 41715,0,5
 41720,0,5
 41725,0,6
 41730,0,6
 41735,0,6
 41740,0,6
 41745,0,4
 41750,0,4
 41755,0,3
 41760,0,3
 41765,0,4
 41770,0,5
 41775,0,5
 41780,0,6
 41785,0,6
 41790,0,6
 41795,0,6
 41800,0,6
 41805,0,5
 41810,0,6
 41815,0,6
 41820,0,6
 41825,0,7
 41830,0,6
 41835,0,7
 41840,0,7
 41845,0,7
 41850,0,7
 41855,0,7
 41860,0,7
 41865,0,6
 41870,0,7
 41875,0,6
 41880,0,6
 41885,0,5
 41890,0,5
 41895,0,5
 41900,0,5
 41905,0,5
 41910,0,4
 41915,0,3
 41920,0,4
 41925,0,3
 41930,0,3
 41935,0,4
 41940,0,3
 41945,0,4
 41950,0,4
 41955,0,5
 41960,0,6
 41965,0,7
 41970,0,7
 41975,0,7
 41980,0,7
 41985,0,7
 41990,0,7
 41995,0,7
 42000,0,7
 42005,0,7
 42010,0,7
 42015,0,7
 42020,0,7
 42025,0,6
 42030,0,6
 42035,0,6
 42040,0,6
 42045,0,4
 42050,0,4
 42055,0,4
 42060,0,3
 42065,0,3
 42070,0,2
 42075,0,2
 42080,0,2
 42085,0,2
 42090,0,2
 42095,0,2
 42100,0,4
 42105,0,4
 42110,0,4
 42115,0,5
 42120,0,5
 42125,0,5
 42130,0,6
 42135,0,6
 42140,0,8
 42145,0,8
 42150,0,8
 42155,0,8
 42160,0,8
 42165,0,7
 42170,0,8
 42175,0,8
 42180,0,8
 42185,0,7
 42190,0,7
 42195,0,7
 42200,0,7
 42205,0,5
 42210,0,5
 42215,0,5
 42220,0,4
 42225,0,5
 42230,0,4
 42235,0,4
 42240,0,4
 42245,0,4
 42250,0,3
 42255,0,3
 42260,0,3
 42265,0,5
 42270,0,5
 42275,0,4
 42280,0,5
 42285,0,5
 42290,0,5
 42295,0,5
 42300,0,5
 42305,0,8
 42310,0,8
 42315,0,9
 42320,0,9
 42325,0,9
 42330,0,8
 42335,0,8
 42340,0,8
 42345,0,7
 42350,0,7
 42355,0,7
 42360,0,7
 42365,0,8
 42370,0,7
 42375,0,6
 42380,0,6
 42385,0,5
 42390,0,5
 42395,0,5
 42400,0,5
 42405,0,3
 42410,0,2
 42415,0,1
 42420,0,2
 42425,0,4
 42430,0,4
 42435,0,4
 42440,0,4
 42445,0,4
 42450,0,6
 42455,0,6
 42460,0,6
 42465,0,5
 42470,0,5
 42475,0,5
 42480,0,6
 42485,0,8
 42490,0,8
 42495,0,8
 42500,0,8
 42505,0,8
 42510,0,9
 42515,0,9
 42520,0,8
 42525,0,6
 42530,0,6
 42535,0,6
 42540,0,6
 42545,0,6
 42550,0,6
 42555,0,4
 42560,0,4
 42565,0,4
 42570,0,4
 42575,0,4
 42580,0,3
 42585,0,1
 42590,0,2
 42595,0,3
 42600,0,3
 42605,0,6
 42610,0,6
 42615,0,5
 42620,0,5
 42625,0,5
 42630,0,5
 42635,0,5
 42640,0,5
 42645,0,6
 42650,0,6
 42655,0,6
 42660,0,6
 42665,0,8
 42670,0,8
 42675,0,8
 42680,0,8
 42685,0,8
 42690,0,8
 42695,0,7
 42700,0,6
 42705,0,5
 42710,0,4
 42715,0,4
 42720,0,4
 42725,0,4
 42730,0,4
 42735,0,4
 42740,0,4
 42745,0,4
 42750,0,3
 42755,0,3
 42760,0,3
 42765,0,1
 42770,0,1
 42775,0,1
 42780,0,1
 42785,0,2
 42790,0,2
 42795,0,3
 42800,0,4
 42805,0,4
 42810,0,4
 42815,0,4
 42820,0,4
 42825,0,4
 42830,0,4
 42835,0,5
 42840,0,6
 42845,0,7
 42850,0,7
 42855,0,7
 42860,0,7
 42865,0,7
 42870,0,7
 42875,0,7
 42880,0,7
 42885,0,6
 42890,0,6
 42895,0,5
 42900,0,5
 42905,0,5
 42910,0,5
 42915,0,4
 42920,0,4
 42925,0,4
 42930,0,4
 42935,0,5
 42940,0,4
 42945,0,2
 42950,0,2
 42955,0,3
 42960,0,4
 42965,0,5
 42970,0,6
 42975,0,6
 42980,0,6
 42985,0,6
 42990,0,6
 42995,0,6
 43000,0,6
 43005,0,5
 43010,0,5
 43015,0,5
 43020,0,5
 43025,0,6
 43030,0,6
 43035,0,6
 43040,0,6
 43045,0,6
 43050,0,6
 43055,0,6
 43060,0,5
 43065,0,3
 43070,0,3
 43075,0,2
 43080,0,2
 43085,0,3
 43090,0,4
 43095,0,5
 43100,0,5
 43105,0,5
 43110,0,5
 43115,0,5
 43120,0,5
 43125,0,4
 43130,0,4
 43135,0,4
 43140,0,3
 43145,0,5
 43150,0,5
 43155,0,6
 43160,0,6
 43165,0,6
 43170,0,6
 43175,0,7
 43180,0,7
 43185,0,6
 43190,0,6
 43195,0,5
 43200,0,5
 43205,0,5
 43210,0,5
 43215,0,6
 43220,0,6
 43225,0,6
 43230,0,6
 43235,0,6
 43240,0,6
 43245,0,5
 43250,0,5
 43255,0,5
 43260,0,4
 43265,0,5
 43270,0,6
 43275,0,5
 43280,0,5
 43285,0,5
 43290,0,6
 43295,0,6
 43300,0,6
 43305,0,5
 43310,0,5
 43315,0,5
 43320,0,4
 43325,0,5
 43330,0,5
 43335,0,5
 43340,0,5
 43345,0,5
 43350,0,5
 43355,0,5
 43360,0,5
 43365,0,4
 43370,0,5
 43375,0,4
 43380,0,5
 43385,0,6
 43390,0,6
 43395,0,5
 43400,0,5
 43405,0,5
 43410,0,5
 43415,0,5
 43420,0,5
 43425,0,4
 43430,0,4
 43435,0,4
 43440,0,5
 43445,0,6
 43450,0,6
 43455,0,5
 43460,0,5
 43465,0,5
 43470,0,4
 43475,0,4
 43480,0,4
 43485,0,3
 43490,0,2
 43495,0,2
 43500,0,2
 43505,0,4
 43510,0,4
 43515,0,4
 43520,0,4
 43525,0,4
 43530,0,5
 43535,0,5
 43540,0,6
 43545,0,4
 43550,0,4
 43555,0,4
 43560,0,4
 43565,0,6
 43570,0,6
 43575,0,6
 43580,0,6
 43585,0,6
 43590,0,6
 43595,0,6
 43600,0,7
 43605,0,5
 43610,0,5
 43615,0,5
 43620,0,5
 43625,0,7
 43630,0,8
 43635,0,8
 43640,0,7
 43645,0,6
 43650,0,6
 43655,0,6
 43660,0,6
 43665,0,5
 43670,0,4
 43675,0,4
 43680,0,4
 43685,0,4
 43690,0,4
 43695,0,4
 43700,0,5
 43705,0,5
 43710,0,4
 43715,0,4
 43720,0,4
 43725,0,4
 43730,0,3
