
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,1
 165,0,1
 170,0,1
 175,0,1
 180,0,1
 185,0,3
 190,0,3
 195,0,3
 200,0,3
 205,0,3
 210,0,3
 215,0,3
 220,0,3
 225,0,4
 230,0,4
 235,0,4
 240,0,4
 245,0,12
 250,0,12
 255,0,12
 260,0,12
 265,0,11
 270,0,11
 275,0,11
 280,0,11
 285,0,10
 290,0,10
 295,0,10
 300,0,10
 305,0,16
 310,0,16
 315,0,16
 320,0,16
 325,0,16
 330,0,15
 335,0,15
 340,0,15
 345,0,11
 350,0,10
 355,0,10
 360,0,10
 365,0,17
 370,0,17
 375,0,17
 380,0,17
 385,0,18
 390,0,17
 395,0,17
 400,0,17
 405,0,13
 410,0,13
 415,0,13
 420,0,13
 425,0,16
 430,0,16
 435,0,16
 440,0,16
 445,0,16
 450,0,16
 455,0,16
 460,0,16
 465,0,14
 470,0,14
 475,0,14
 480,0,14
 485,0,19
 490,0,19
 495,0,19
 500,0,19
 505,0,19
 510,0,19
 515,0,19
 520,0,19
 525,0,10
 530,0,9
 535,0,7
 540,0,7
 545,0,22
 550,0,22
 555,0,22
 560,0,22
 565,0,22
 570,0,22
 575,0,22
 580,0,22
 585,0,20
 590,0,20
 595,0,20
 600,0,20
 605,0,17
 610,0,17
 615,0,17
 620,0,17
 625,0,17
 630,0,17
 635,0,17
 640,0,17
 645,0,3
 650,0,3
 655,0,3
 660,0,3
 665,0,23
 670,0,23
 675,0,23
 680,0,23
 685,0,23
 690,0,23
 695,0,23
 700,0,23
 705,0,21
 710,0,21
 715,0,20
 720,0,20
 725,0,17
 730,0,18
 735,0,18
 740,0,18
 745,0,18
 750,0,18
 755,0,18
 760,0,18
 765,0,9
 770,0,7
 775,0,6
 780,0,6
 785,0,21
 790,0,21
 795,0,21
 800,0,21
 805,0,21
 810,0,21
 815,0,21
 820,0,21
 825,0,21
 830,0,21
 835,0,21
 840,0,21
 845,0,21
 850,0,21
 855,0,21
 860,0,21
 865,0,21
 870,0,21
 875,0,21
 880,0,21
 885,0,3
 890,0,0
 895,0,0
 900,0,0
 905,0,18
 910,0,18
 915,0,18
 920,0,18
 925,0,20
 930,0,20
 935,0,20
 940,0,20
 945,0,20
 950,0,20
 955,0,20
 960,0,20
 965,0,17
 970,0,17
 975,0,17
 980,0,17
 985,0,17
 990,0,17
 995,0,17
 1000,0,17
 1005,0,5
 1010,0,4
 1015,0,3
 1020,0,3
 1025,0,21
 1030,0,21
 1035,0,21
 1040,0,21
 1045,0,21
 1050,0,21
 1055,0,21
 1060,0,21
 1065,0,21
 1070,0,21
 1075,0,21
 1080,0,21
 1085,0,22
 1090,0,22
 1095,0,22
 1100,0,22
 1105,0,22
 1110,0,22
 1115,0,22
 1120,0,22
 1125,0,6
 1130,0,1
 1135,0,1
 1140,0,1
 1145,0,20
 1150,0,20
 1155,0,22
 1160,0,22
 1165,0,22
 1170,0,22
 1175,0,22
 1180,0,22
 1185,0,22
 1190,0,22
 1195,0,22
 1200,0,22
 1205,0,20
 1210,0,20
 1215,0,20
 1220,0,20
 1225,0,20
 1230,0,20
 1235,0,20
 1240,0,20
 1245,0,8
 1250,0,6
 1255,0,4
 1260,0,4
 1265,0,20
 1270,0,20
 1275,0,20
 1280,0,20
 1285,0,20
 1290,0,20
 1295,0,20
 1300,0,20
 1305,0,19
 1310,0,19
 1315,0,18
 1320,0,18
 1325,0,17
 1330,0,17
 1335,0,17
 1340,0,17
 1345,0,17
 1350,0,17
 1355,0,17
 1360,0,17
 1365,0,5
 1370,0,4
 1375,0,3
 1380,0,3
 1385,0,19
 1390,0,19
 1395,0,19
 1400,0,19
 1405,0,19
 1410,0,20
 1415,0,20
 1420,0,20
 1425,0,20
 1430,0,20
 1435,0,20
 1440,0,20
 1445,0,21
 1450,0,21
 1455,0,21
 1460,0,21
 1465,0,21
 1470,0,21
 1475,0,21
 1480,0,21
 1485,0,7
 1490,0,4
 1495,0,3
 1500,0,2
 1505,0,19
 1510,0,20
 1515,0,20
 1520,0,20
 1525,0,20
 1530,0,20
 1535,0,20
 1540,0,20
 1545,0,20
 1550,0,20
 1555,0,20
 1560,0,20
 1565,0,19
 1570,0,19
 1575,0,19
 1580,0,19
 1585,0,19
 1590,0,19
 1595,0,19
 1600,0,19
 1605,0,3
 1610,0,2
 1615,0,1
 1620,0,0
 1625,0,20
 1630,0,21
 1635,0,21
 1640,0,21
 1645,0,21
 1650,0,21
 1655,0,21
 1660,0,21
 1665,0,21
 1670,0,21
 1675,0,21
 1680,0,21
 1685,0,19
 1690,0,19
 1695,0,19
 1700,0,19
 1705,0,19
 1710,0,19
 1715,0,19
 1720,0,19
 1725,0,4
 1730,0,1
 1735,0,0
 1740,0,0
 1745,0,21
 1750,0,21
 1755,0,21
 1760,0,21
 1765,0,21
 1770,0,21
 1775,0,21
 1780,0,21
 1785,0,21
 1790,0,21
 1795,0,21
 1800,0,21
 1805,0,21
 1810,0,21
 1815,0,21
 1820,0,21
 1825,0,21
 1830,0,21
 1835,0,21
 1840,0,21
 1845,0,3
 1850,0,1
 1855,0,1
 1860,0,0
 1865,0,21
 1870,0,21
 1875,0,21
 1880,0,21
 1885,0,21
 1890,0,21
 1895,0,21
 1900,0,21
 1905,0,21
 1910,0,21
 1915,0,21
 1920,0,21
 1925,0,22
 1930,0,22
 1935,0,22
 1940,0,22
 1945,0,22
 1950,0,22
 1955,0,22
 1960,0,22
 1965,0,4
 1970,0,3
 1975,0,3
 1980,0,2
 1985,0,19
 1990,0,19
 1995,0,19
 2000,0,19
 2005,0,19
 2010,0,19
 2015,0,19
 2020,0,19
 2025,0,19
 2030,0,19
 2035,0,19
 2040,0,19
 2045,0,19
 2050,0,19
 2055,0,19
 2060,0,19
 2065,0,19
 2070,0,19
 2075,0,19
 2080,0,19
 2085,0,2
 2090,0,0
 2095,0,0
 2100,0,0
 2105,0,23
