
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8835,0,6
 8840,0,6
 8845,0,5
 8850,0,5
 8855,0,5
 8860,0,5
 8865,0,5
 8870,0,5
 8875,0,5
 8880,0,5
 8885,0,4
 8890,0,5
 8895,0,5
 8900,0,4
 8905,0,4
 8910,0,4
 8915,0,5
 8920,0,7
 8925,0,7
 8930,0,7
 8935,0,7
 8940,0,7
 8945,0,7
 8950,0,7
 8955,0,7
 8960,0,7
 8965,0,7
 8970,0,7
 8975,0,7
 8980,0,7
 8985,0,7
 8990,0,7
 8995,0,7
 9000,0,6
 9005,0,5
 9010,0,5
 9015,0,4
 9020,0,4
 9025,0,2
 9030,0,4
 9035,0,5
 9040,0,5
 9045,0,5
 9050,0,5
 9055,0,5
 9060,0,5
 9065,0,5
 9070,0,5
 9075,0,5
 9080,0,5
 9085,0,5
 9090,0,5
 9095,0,5
 9100,0,6
 9105,0,6
 9110,0,7
 9115,0,7
 9120,0,6
 9125,0,5
 9130,0,4
 9135,0,2
 9140,0,3
 9145,0,3
 9150,0,3
 9155,0,3
 9160,0,3
 9165,0,3
 9170,0,4
 9175,0,4
 9180,0,4
 9185,0,5
 9190,0,6
 9195,0,7
 9200,0,8
 9205,0,7
 9210,0,6
 9215,0,6
 9220,0,6
 9225,0,6
 9230,0,6
 9235,0,6
 9240,0,6
 9245,0,5
 9250,0,6
 9255,0,6
 9260,0,6
 9265,0,6
 9270,0,7
 9275,0,6
 9280,0,6
 9285,0,6
 9290,0,5
 9295,0,4
 9300,0,3
 9305,0,2
 9310,0,2
 9315,0,2
 9320,0,2
 9325,0,2
 9330,0,2
 9335,0,2
 9340,0,2
 9345,0,2
 9350,0,2
 9355,0,3
 9360,0,2
 9365,0,2
 9370,0,2
 9375,0,1
 9380,0,1
 9385,0,1
 9390,0,1
 9395,0,1
 9400,0,1
 9405,0,2
 9410,0,3
 9415,0,3
 9420,0,3
 9425,0,3
 9430,0,4
 9435,0,5
 9440,0,5
 9445,0,5
 9450,0,5
 9455,0,4
 9460,0,4
 9465,0,5
 9470,0,5
 9475,0,6
 9480,0,6
 9485,0,6
 9490,0,6
 9495,0,6
 9500,0,6
 9505,0,5
 9510,0,5
 9515,0,4
 9520,0,4
 9525,0,5
 9530,0,5
 9535,0,4
 9540,0,4
 9545,0,4
 9550,0,4
 9555,0,4
 9560,0,4
 9565,0,4
 9570,0,3
 9575,0,3
 9580,0,4
 9585,0,5
 9590,0,5
 9595,0,5
 9600,0,5
 9605,0,5
 9610,0,5
 9615,0,5
 9620,0,5
 9625,0,5
 9630,0,6
 9635,0,5
 9640,0,5
 9645,0,4
 9650,0,5
 9655,0,5
 9660,0,5
 9665,0,5
 9670,0,6
 9675,0,6
 9680,0,5
 9685,0,4
 9690,0,3
 9695,0,3
 9700,0,3
 9705,0,3
 9710,0,3
 9715,0,3
 9720,0,4
 9725,0,4
 9730,0,4
 9735,0,3
 9740,0,3
 9745,0,3
 9750,0,3
 9755,0,2
 9760,0,2
 9765,0,2
 9770,0,4
 9775,0,3
 9780,0,3
 9785,0,3
 9790,0,3
 9795,0,3
 9800,0,3
 9805,0,3
 9810,0,3
 9815,0,3
 9820,0,3
 9825,0,2
 9830,0,3
 9835,0,3
 9840,0,3
 9845,0,3
 9850,0,3
 9855,0,3
 9860,0,4
 9865,0,4
 9870,0,4
 9875,0,3
 9880,0,2
 9885,0,2
 9890,0,3
 9895,0,3
 9900,0,3
 9905,0,4
 9910,0,4
 9915,0,5
 9920,0,5
 9925,0,5
 9930,0,4
 9935,0,4
 9940,0,4
 9945,0,6
 9950,0,6
 9955,0,6
 9960,0,5
 9965,0,5
 9970,0,5
 9975,0,5
 9980,0,5
 9985,0,5
 9990,0,5
 9995,0,5
 10000,0,5
 10005,0,5
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,4
 10030,0,4
 10035,0,4
 10040,0,4
 10045,0,4
 10050,0,4
 10055,0,2
 10060,0,2
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,2
 10085,0,2
 10090,0,2
 10095,0,1
 10100,0,2
 10105,0,2
 10110,0,2
 10115,0,2
 10120,0,2
 10125,0,1
 10130,0,1
 10135,0,2
 10140,0,2
 10145,0,3
 10150,0,5
 10155,0,5
 10160,0,5
 10165,0,5
 10170,0,6
 10175,0,7
 10180,0,7
 10185,0,7
 10190,0,7
 10195,0,7
 10200,0,7
 10205,0,7
 10210,0,7
 10215,0,7
 10220,0,8
 10225,0,8
 10230,0,8
 10235,0,8
 10240,0,9
 10245,0,8
 10250,0,8
 10255,0,5
 10260,0,5
 10265,0,5
 10270,0,5
 10275,0,4
 10280,0,3
 10285,0,4
 10290,0,7
 10295,0,8
 10300,0,8
 10305,0,8
 10310,0,8
 10315,0,8
 10320,0,8
 10325,0,7
 10330,0,7
 10335,0,7
 10340,0,7
 10345,0,6
 10350,0,7
 10355,0,7
 10360,0,8
 10365,0,8
 10370,0,8
 10375,0,8
 10380,0,8
 10385,0,8
 10390,0,7
 10395,0,3
 10400,0,3
 10405,0,3
 10410,0,3
 10415,0,2
 10420,0,2
 10425,0,3
 10430,0,3
 10435,0,3
 10440,0,3
 10445,0,3
 10450,0,3
 10455,0,2
 10460,0,2
 10465,0,2
 10470,0,2
 10475,0,2
 10480,0,2
 10485,0,3
 10490,0,3
 10495,0,3
 10500,0,5
 10505,0,6
 10510,0,8
 10515,0,8
 10520,0,8
 10525,0,8
 10530,0,7
 10535,0,7
 10540,0,7
 10545,0,8
 10550,0,8
 10555,0,8
 10560,0,8
 10565,0,8
 10570,0,8
 10575,0,7
 10580,0,9
 10585,0,9
 10590,0,8
 10595,0,8
 10600,0,8
 10605,0,5
 10610,0,5
 10615,0,4
 10620,0,4
 10625,0,4
 10630,0,4
 10635,0,4
 10640,0,4
 10645,0,4
 10650,0,4
 10655,0,3
 10660,0,4
 10665,0,5
 10670,0,5
 10675,0,6
 10680,0,7
 10685,0,6
 10690,0,6
 10695,0,6
 10700,0,7
 10705,0,8
 10710,0,8
 10715,0,8
 10720,0,8
 10725,0,7
 10730,0,7
 10735,0,7
 10740,0,7
 10745,0,7
 10750,0,7
 10755,0,7
 10760,0,7
 10765,0,6
 10770,0,6
 10775,0,4
 10780,0,4
 10785,0,3
 10790,0,5
 10795,0,4
 10800,0,5
 10805,0,4
 10810,0,5
 10815,0,6
 10820,0,6
 10825,0,6
 10830,0,6
 10835,0,6
 10840,0,6
 10845,0,6
 10850,0,7
 10855,0,7
 10860,0,7
 10865,0,7
 10870,0,8
 10875,0,8
 10880,0,8
 10885,0,8
 10890,0,8
 10895,0,6
 10900,0,6
 10905,0,5
 10910,0,6
 10915,0,6
 10920,0,5
 10925,0,5
 10930,0,6
 10935,0,6
 10940,0,6
 10945,0,6
 10950,0,6
 10955,0,6
 10960,0,5
 10965,0,5
 10970,0,4
 10975,0,4
 10980,0,4
 10985,0,6
 10990,0,6
 10995,0,6
 11000,0,6
 11005,0,6
 11010,0,6
 11015,0,4
 11020,0,4
 11025,0,4
 11030,0,5
 11035,0,5
 11040,0,5
 11045,0,5
 11050,0,6
 11055,0,6
 11060,0,6
 11065,0,6
 11070,0,6
 11075,0,6
 11080,0,6
 11085,0,5
 11090,0,4
 11095,0,4
 11100,0,5
 11105,0,5
 11110,0,5
 11115,0,5
 11120,0,5
 11125,0,5
 11130,0,4
 11135,0,3
 11140,0,3
 11145,0,3
 11150,0,2
 11155,0,4
 11160,0,5
 11165,0,6
 11170,0,6
 11175,0,6
 11180,0,6
 11185,0,6
 11190,0,6
 11195,0,6
 11200,0,6
 11205,0,5
 11210,0,5
 11215,0,5
 11220,0,5
 11225,0,6
 11230,0,6
 11235,0,6
 11240,0,6
 11245,0,5
 11250,0,6
 11255,0,6
 11260,0,6
 11265,0,4
 11270,0,3
 11275,0,3
 11280,0,3
 11285,0,4
 11290,0,4
 11295,0,4
 11300,0,4
 11305,0,4
 11310,0,4
 11315,0,5
 11320,0,6
 11325,0,6
 11330,0,5
 11335,0,5
 11340,0,5
 11345,0,5
 11350,0,5
 11355,0,4
 11360,0,4
 11365,0,3
 11370,0,3
 11375,0,3
 11380,0,3
 11385,0,3
 11390,0,4
 11395,0,4
 11400,0,4
 11405,0,4
 11410,0,4
 11415,0,3
 11420,0,2
 11425,0,2
 11430,0,3
 11435,0,3
 11440,0,5
 11445,0,5
 11450,0,5
 11455,0,5
 11460,0,5
 11465,0,5
 11470,0,5
 11475,0,5
 11480,0,5
 11485,0,5
 11490,0,5
 11495,0,3
 11500,0,3
 11505,0,3
 11510,0,4
 11515,0,4
 11520,0,6
 11525,0,6
 11530,0,6
 11535,0,6
 11540,0,6
 11545,0,4
 11550,0,4
 11555,0,4
 11560,0,4
 11565,0,5
 11570,0,5
 11575,0,5
 11580,0,5
 11585,0,5
 11590,0,5
 11595,0,5
 11600,0,6
 11605,0,6
 11610,0,6
 11615,0,5
 11620,0,5
 11625,0,3
 11630,0,4
 11635,0,4
 11640,0,4
 11645,0,3
 11650,0,3
 11655,0,3
 11660,0,3
 11665,0,2
 11670,0,4
 11675,0,4
 11680,0,4
 11685,0,4
 11690,0,4
 11695,0,4
 11700,0,4
 11705,0,3
 11710,0,3
 11715,0,3
 11720,0,3
 11725,0,3
 11730,0,3
 11735,0,3
 11740,0,2
 11745,0,2
 11750,0,3
 11755,0,3
 11760,0,3
 11765,0,3
 11770,0,3
 11775,0,2
 11780,0,2
 11785,0,2
 11790,0,2
 11795,0,2
 11800,0,2
 11805,0,2
 11810,0,2
 11815,0,2
 11820,0,2
 11825,0,3
 11830,0,3
 11835,0,3
 11840,0,3
 11845,0,3
 11850,0,3
 11855,0,2
 11860,0,2
 11865,0,3
 11870,0,3
 11875,0,4
 11880,0,5
 11885,0,4
 11890,0,4
 11895,0,4
 11900,0,4
 11905,0,4
 11910,0,4
 11915,0,4
 11920,0,4
 11925,0,4
 11930,0,3
 11935,0,4
 11940,0,5
 11945,0,5
 11950,0,5
 11955,0,5
 11960,0,5
 11965,0,4
 11970,0,5
 11975,0,4
 11980,0,3
 11985,0,3
 11990,0,3
 11995,0,3
 12000,0,3
 12005,0,4
 12010,0,4
 12015,0,4
 12020,0,4
 12025,0,4
 12030,0,4
 12035,0,4
 12040,0,3
 12045,0,3
 12050,0,3
 12055,0,3
 12060,0,3
 12065,0,3
 12070,0,5
 12075,0,4
 12080,0,4
 12085,0,4
 12090,0,4
 12095,0,4
 12100,0,4
 12105,0,4
 12110,0,3
 12115,0,3
 12120,0,3
 12125,0,3
 12130,0,4
 12135,0,4
 12140,0,4
 12145,0,4
 12150,0,4
 12155,0,4
 12160,0,3
 12165,0,3
 12170,0,3
 12175,0,1
 12180,0,1
 12185,0,2
 12190,0,2
 12195,0,2
 12200,0,2
 12205,0,2
 12210,0,2
 12215,0,2
 12220,0,2
 12225,0,2
 12230,0,2
 12235,0,1
 12240,0,1
 12245,0,1
 12250,0,1
 12255,0,1
 12260,0,1
 12265,0,1
 12270,0,1
 12275,0,1
 12280,0,1
 12285,0,1
 12290,0,2
 12295,0,3
 12300,0,3
 12305,0,3
 12310,0,4
 12315,0,4
 12320,0,4
 12325,0,4
 12330,0,4
 12335,0,4
 12340,0,4
 12345,0,4
 12350,0,4
 12355,0,4
 12360,0,5
 12365,0,6
 12370,0,6
 12375,0,6
 12380,0,6
 12385,0,6
 12390,0,5
 12395,0,4
 12400,0,3
 12405,0,3
 12410,0,2
 12415,0,2
 12420,0,2
 12425,0,2
 12430,0,2
 12435,0,2
 12440,0,2
 12445,0,2
 12450,0,2
 12455,0,2
 12460,0,2
 12465,0,2
 12470,0,0
 12475,0,0
 12480,0,1
 12485,0,3
 12490,0,3
 12495,0,3
 12500,0,3
 12505,0,3
 12510,0,3
 12515,0,4
 12520,0,4
 12525,0,4
 12530,0,4
 12535,0,4
 12540,0,4
 12545,0,4
 12550,0,4
 12555,0,4
 12560,0,4
 12565,0,4
 12570,0,4
 12575,0,4
 12580,0,4
 12585,0,2
 12590,0,2
 12595,0,1
 12600,0,2
 12605,0,4
 12610,0,4
 12615,0,3
 12620,0,3
 12625,0,3
 12630,0,4
 12635,0,4
 12640,0,5
 12645,0,5
 12650,0,5
 12655,0,5
 12660,0,6
 12665,0,6
 12670,0,6
 12675,0,6
 12680,0,6
 12685,0,6
 12690,0,6
 12695,0,7
 12700,0,8
 12705,0,7
 12710,0,5
 12715,0,5
 12720,0,6
 12725,0,8
 12730,0,8
 12735,0,8
 12740,0,7
 12745,0,6
 12750,0,6
 12755,0,6
 12760,0,6
 12765,0,5
 12770,0,5
 12775,0,5
 12780,0,5
 12785,0,5
 12790,0,5
 12795,0,5
 12800,0,5
 12805,0,3
 12810,0,3
 12815,0,3
 12820,0,3
 12825,0,1
 12830,0,2
 12835,0,1
 12840,0,1
 12845,0,1
 12850,0,1
 12855,0,1
 12860,0,1
 12865,0,1
 12870,0,1
 12875,0,1
 12880,0,1
 12885,0,1
 12890,0,1
 12895,0,1
 12900,0,1
 12905,0,1
 12910,0,1
 12915,0,2
 12920,0,2
 12925,0,2
 12930,0,2
 12935,0,2
 12940,0,1
 12945,0,2
 12950,0,2
 12955,0,2
 12960,0,2
 12965,0,2
 12970,0,2
 12975,0,2
 12980,0,2
 12985,0,2
 12990,0,2
 12995,0,2
 13000,0,2
 13005,0,4
 13010,0,5
 13015,0,5
 13020,0,5
 13025,0,5
 13030,0,6
 13035,0,6
 13040,0,6
 13045,0,5
 13050,0,5
 13055,0,5
 13060,0,5
 13065,0,5
 13070,0,5
 13075,0,5
 13080,0,5
 13085,0,5
 13090,0,5
 13095,0,5
 13100,0,5
 13105,0,4
 13110,0,3
 13115,0,2
 13120,0,2
 13125,0,1
 13130,0,1
 13135,0,1
 13140,0,1
 13145,0,1
 13150,0,1
 13155,0,1
 13160,0,1
 13165,0,1
 13170,0,1
 13175,0,1
 13180,0,1
 13185,0,1
 13190,0,1
 13195,0,1
 13200,0,1
 13205,0,2
 13210,0,3
 13215,0,3
 13220,0,3
 13225,0,3
 13230,0,4
 13235,0,4
 13240,0,3
 13245,0,3
 13250,0,3
 13255,0,3
 13260,0,3
 13265,0,4
 13270,0,4
 13275,0,4
 13280,0,4
 13285,0,4
 13290,0,4
 13295,0,5
 13300,0,5
 13305,0,4
 13310,0,3
 13315,0,3
 13320,0,3
 13325,0,3
 13330,0,2
 13335,0,3
 13340,0,3
 13345,0,3
 13350,0,3
 13355,0,3
 13360,0,3
 13365,0,3
 13370,0,3
 13375,0,2
 13380,0,2
 13385,0,2
 13390,0,2
 13395,0,1
 13400,0,1
 13405,0,1
 13410,0,1
 13415,0,1
 13420,0,1
 13425,0,1
 13430,0,1
 13435,0,1
 13440,0,0
 13445,0,1
 13450,0,1
 13455,0,1
 13460,0,2
 13465,0,2
 13470,0,3
 13475,0,5
 13480,0,5
 13485,0,5
 13490,0,5
 13495,0,5
 13500,0,5
 13505,0,5
 13510,0,7
 13515,0,7
 13520,0,7
 13525,0,7
 13530,0,7
 13535,0,7
 13540,0,7
 13545,0,7
 13550,0,6
 13555,0,6
 13560,0,6
 13565,0,6
 13570,0,5
 13575,0,4
 13580,0,3
 13585,0,3
 13590,0,3
 13595,0,3
 13600,0,3
 13605,0,3
 13610,0,2
 13615,0,2
 13620,0,2
 13625,0,2
 13630,0,2
 13635,0,2
 13640,0,2
 13645,0,2
 13650,0,2
 13655,0,2
 13660,0,2
 13665,0,2
 13670,0,2
 13675,0,2
 13680,0,2
 13685,0,1
 13690,0,1
 13695,0,1
 13700,0,2
 13705,0,2
 13710,0,2
 13715,0,2
 13720,0,2
 13725,0,1
 13730,0,1
 13735,0,2
 13740,0,3
 13745,0,3
 13750,0,4
 13755,0,4
 13760,0,4
 13765,0,4
 13770,0,4
 13775,0,4
 13780,0,4
 13785,0,4
 13790,0,4
 13795,0,4
 13800,0,4
 13805,0,3
 13810,0,3
 13815,0,3
 13820,0,3
 13825,0,3
 13830,0,3
 13835,0,3
 13840,0,3
 13845,0,1
 13850,0,1
 13855,0,0
 13860,0,0
 13865,0,0
 13870,0,0
 13875,0,0
 13880,0,0
 13885,0,0
 13890,0,0
 13895,0,0
 13900,0,0
 13905,0,0
 13910,0,0
 13915,0,0
 13920,0,0
 13925,0,0
 13930,0,0
 13935,0,0
 13940,0,0
 13945,0,0
 13950,0,0
 13955,0,0
 13960,0,0
 13965,0,0
 13970,0,0
 13975,0,0
 13980,0,0
 13985,0,0
 13990,0,0
 13995,0,0
 14000,0,0
 14005,0,1
 14010,0,1
 14015,0,1
 14020,0,1
 14025,0,1
 14030,0,1
 14035,0,1
 14040,0,1
 14045,0,2
 14050,0,3
 14055,0,3
 14060,0,3
 14065,0,3
 14070,0,4
 14075,0,4
 14080,0,4
 14085,0,4
 14090,0,4
 14095,0,5
 14100,0,5
 14105,0,4
 14110,0,4
 14115,0,5
 14120,0,5
 14125,0,5
 14130,0,5
 14135,0,5
 14140,0,5
 14145,0,5
 14150,0,4
 14155,0,4
 14160,0,4
 14165,0,4
 14170,0,3
 14175,0,3
 14180,0,3
 14185,0,3
 14190,0,3
 14195,0,3
 14200,0,2
 14205,0,2
 14210,0,2
 14215,0,1
 14220,0,1
 14225,0,1
 14230,0,1
 14235,0,1
 14240,0,1
 14245,0,1
 14250,0,1
 14255,0,1
 14260,0,0
 14265,0,0
 14270,0,0
 14275,0,0
 14280,0,0
 14285,0,0
 14290,0,0
 14295,0,0
 14300,0,0
 14305,0,0
 14310,0,0
 14315,0,0
 14320,0,0
 14325,0,0
 14330,0,0
 14335,0,0
 14340,0,0
 14345,0,0
 14350,0,0
 14355,0,1
 14360,0,1
 14365,0,1
 14370,0,1
 14375,0,1
 14380,0,1
 14385,0,1
 14390,0,1
 14395,0,1
 14400,0,1
 14405,0,1
 14410,0,1
 14415,0,1
 14420,0,1
 14425,0,1
 14430,0,2
 14435,0,2
 14440,0,2
 14445,0,2
 14450,0,2
 14455,0,2
 14460,0,1
 14465,0,2
 14470,0,2
 14475,0,2
 14480,0,2
 14485,0,2
 14490,0,2
 14495,0,2
 14500,0,3
 14505,0,3
 14510,0,4
 14515,0,4
 14520,0,4
 14525,0,4
 14530,0,3
 14535,0,3
 14540,0,3
 14545,0,3
 14550,0,3
 14555,0,3
 14560,0,3
 14565,0,3
 14570,0,3
 14575,0,2
 14580,0,2
 14585,0,2
 14590,0,2
 14595,0,2
 14600,0,2
 14605,0,1
 14610,0,1
 14615,0,1
 14620,0,0
 14625,0,0
 14630,0,0
 14635,0,1
 14640,0,1
 14645,0,1
 14650,0,1
 14655,0,1
 14660,0,1
 14665,0,1
 14670,0,1
 14675,0,1
 14680,0,1
 14685,0,1
 14690,0,1
 14695,0,1
 14700,0,1
 14705,0,2
 14710,0,2
 14715,0,3
 14720,0,3
 14725,0,3
 14730,0,3
 14735,0,3
 14740,0,2
 14745,0,2
 14750,0,2
 14755,0,2
 14760,0,2
 14765,0,3
 14770,0,3
 14775,0,3
 14780,0,3
 14785,0,4
 14790,0,4
 14795,0,4
 14800,0,4
 14805,0,4
 14810,0,3
 14815,0,2
 14820,0,3
 14825,0,3
 14830,0,3
 14835,0,3
 14840,0,3
 14845,0,3
 14850,0,3
 14855,0,3
 14860,0,3
 14865,0,2
 14870,0,2
 14875,0,2
 14880,0,3
 14885,0,3
 14890,0,2
 14895,0,4
 14900,0,4
 14905,0,5
 14910,0,5
 14915,0,5
 14920,0,4
 14925,0,4
 14930,0,4
 14935,0,4
 14940,0,4
 14945,0,4
 14950,0,4
 14955,0,4
 14960,0,4
 14965,0,4
 14970,0,4
 14975,0,4
 14980,0,4
 14985,0,4
 14990,0,3
 14995,0,3
 15000,0,1
 15005,0,1
 15010,0,1
 15015,0,1
 15020,0,1
 15025,0,1
 15030,0,1
 15035,0,1
 15040,0,1
 15045,0,1
 15050,0,1
 15055,0,1
 15060,0,1
 15065,0,1
 15070,0,1
 15075,0,1
 15080,0,1
 15085,0,1
 15090,0,1
 15095,0,1
 15100,0,1
 15105,0,1
 15110,0,1
 15115,0,0
 15120,0,0
 15125,0,0
 15130,0,0
 15135,0,0
 15140,0,0
 15145,0,0
 15150,0,0
 15155,0,0
 15160,0,0
 15165,0,0
 15170,0,0
 15175,0,0
 15180,0,0
 15185,0,0
 15190,0,0
 15195,0,0
 15200,0,0
 15205,0,0
 15210,0,0
 15215,0,0
 15220,0,0
 15225,0,0
 15230,0,0
 15235,0,0
 15240,0,0
 15245,0,0
 15250,0,0
 15255,0,0
 15260,0,1
 15265,0,1
 15270,0,1
 15275,0,2
 15280,0,2
 15285,0,3
 15290,0,3
 15295,0,3
 15300,0,3
 15305,0,3
 15310,0,3
 15315,0,3
 15320,0,3
 15325,0,3
 15330,0,3
 15335,0,3
 15340,0,3
 15345,0,3
 15350,0,3
 15355,0,3
 15360,0,3
 15365,0,2
 15370,0,2
 15375,0,2
 15380,0,2
 15385,0,1
 15390,0,1
 15395,0,1
 15400,0,1
 15405,0,1
 15410,0,1
 15415,0,1
 15420,0,1
 15425,0,1
 15430,0,1
 15435,0,2
 15440,0,3
 15445,0,3
 15450,0,4
 15455,0,4
 15460,0,4
 15465,0,4
 15470,0,4
 15475,0,4
 15480,0,4
 15485,0,4
 15490,0,3
 15495,0,3
 15500,0,3
 15505,0,4
 15510,0,4
 15515,0,4
 15520,0,4
 15525,0,4
 15530,0,4
 15535,0,3
 15540,0,3
 15545,0,2
 15550,0,2
 15555,0,1
 15560,0,1
 15565,0,1
 15570,0,1
 15575,0,1
 15580,0,1
 15585,0,2
 15590,0,2
 15595,0,2
 15600,0,3
 15605,0,3
 15610,0,3
 15615,0,2
 15620,0,2
 15625,0,2
 15630,0,2
 15635,0,2
 15640,0,3
 15645,0,3
 15650,0,3
 15655,0,3
 15660,0,5
 15665,0,5
 15670,0,5
 15675,0,5
 15680,0,5
 15685,0,5
 15690,0,4
 15695,0,4
 15700,0,5
 15705,0,4
 15710,0,4
 15715,0,4
 15720,0,4
 15725,0,4
 15730,0,4
 15735,0,4
 15740,0,4
 15745,0,3
 15750,0,3
 15755,0,4
 15760,0,3
 15765,0,2
 15770,0,2
 15775,0,2
 15780,0,2
 15785,0,2
 15790,0,2
 15795,0,2
 15800,0,2
 15805,0,2
 15810,0,1
 15815,0,1
 15820,0,1
 15825,0,1
 15830,0,1
 15835,0,1
 15840,0,1
 15845,0,1
 15850,0,1
 15855,0,1
 15860,0,1
 15865,0,1
 15870,0,1
 15875,0,1
 15880,0,1
 15885,0,1
 15890,0,1
 15895,0,1
 15900,0,1
 15905,0,1
 15910,0,1
 15915,0,1
 15920,0,1
 15925,0,1
 15930,0,1
 15935,0,1
 15940,0,3
 15945,0,3
 15950,0,3
 15955,0,3
 15960,0,4
 15965,0,3
 15970,0,3
 15975,0,3
 15980,0,3
 15985,0,3
 15990,0,3
 15995,0,3
 16000,0,3
 16005,0,3
 16010,0,4
 16015,0,4
 16020,0,4
 16025,0,4
 16030,0,5
 16035,0,6
 16040,0,6
 16045,0,4
 16050,0,4
 16055,0,5
 16060,0,5
 16065,0,4
 16070,0,4
 16075,0,4
 16080,0,4
 16085,0,4
 16090,0,4
 16095,0,4
 16100,0,4
 16105,0,4
 16110,0,4
 16115,0,3
 16120,0,3
 16125,0,3
 16130,0,4
 16135,0,3
 16140,0,2
 16145,0,2
 16150,0,2
 16155,0,2
 16160,0,1
 16165,0,1
 16170,0,1
 16175,0,1
 16180,0,1
 16185,0,1
 16190,0,1
 16195,0,1
 16200,0,1
 16205,0,2
 16210,0,2
 16215,0,2
 16220,0,2
 16225,0,2
 16230,0,2
 16235,0,1
 16240,0,1
 16245,0,1
 16250,0,1
 16255,0,2
 16260,0,2
 16265,0,2
 16270,0,2
 16275,0,2
 16280,0,2
 16285,0,2
 16290,0,3
 16295,0,3
 16300,0,4
 16305,0,4
 16310,0,4
 16315,0,4
 16320,0,4
 16325,0,4
 16330,0,4
 16335,0,4
 16340,0,4
 16345,0,4
 16350,0,4
 16355,0,4
 16360,0,3
 16365,0,3
 16370,0,3
 16375,0,3
 16380,0,3
 16385,0,3
 16390,0,2
 16395,0,2
 16400,0,2
 16405,0,2
 16410,0,1
 16415,0,1
 16420,0,1
 16425,0,1
 16430,0,1
 16435,0,1
 16440,0,1
 16445,0,1
 16450,0,1
 16455,0,1
 16460,0,1
 16465,0,1
 16470,0,1
 16475,0,1
 16480,0,1
 16485,0,2
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,3
 16510,0,2
 16515,0,2
 16520,0,4
 16525,0,5
 16530,0,5
 16535,0,5
 16540,0,5
 16545,0,5
 16550,0,5
 16555,0,5
 16560,0,5
 16565,0,5
 16570,0,5
 16575,0,5
 16580,0,5
 16585,0,4
 16590,0,4
 16595,0,4
 16600,0,4
 16605,0,3
 16610,0,3
 16615,0,3
 16620,0,4
 16625,0,2
 16630,0,1
 16635,0,2
 16640,0,2
 16645,0,2
 16650,0,2
 16655,0,2
 16660,0,2
 16665,0,2
 16670,0,2
 16675,0,3
 16680,0,3
 16685,0,3
 16690,0,3
 16695,0,3
 16700,0,3
 16705,0,3
 16710,0,3
 16715,0,3
 16720,0,3
 16725,0,2
 16730,0,2
 16735,0,1
 16740,0,1
 16745,0,1
 16750,0,1
 16755,0,1
 16760,0,1
 16765,0,1
 16770,0,1
 16775,0,0
 16780,0,1
 16785,0,1
 16790,0,1
 16795,0,1
 16800,0,1
 16805,0,1
 16810,0,1
 16815,0,1
 16820,0,1
 16825,0,1
 16830,0,1
 16835,0,1
 16840,0,1
 16845,0,1
 16850,0,2
 16855,0,2
 16860,0,2
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,1
 16890,0,2
 16895,0,2
 16900,0,2
 16905,0,2
 16910,0,2
 16915,0,2
 16920,0,2
 16925,0,2
 16930,0,2
 16935,0,2
 16940,0,2
 16945,0,2
 16950,0,2
 16955,0,1
 16960,0,1
 16965,0,1
 16970,0,1
 16975,0,1
 16980,0,1
 16985,0,2
 16990,0,2
 16995,0,1
 17000,0,1
 17005,0,1
 17010,0,1
 17015,0,1
 17020,0,1
 17025,0,1
 17030,0,1
 17035,0,1
 17040,0,1
 17045,0,1
 17050,0,1
 17055,0,1
 17060,0,1
 17065,0,2
 17070,0,2
 17075,0,2
 17080,0,2
 17085,0,2
 17090,0,2
 17095,0,2
 17100,0,2
 17105,0,2
 17110,0,2
 17115,0,2
 17120,0,2
 17125,0,2
 17130,0,2
 17135,0,2
 17140,0,2
 17145,0,3
 17150,0,3
 17155,0,3
 17160,0,3
 17165,0,3
 17170,0,2
 17175,0,3
 17180,0,3
 17185,0,2
 17190,0,3
 17195,0,3
 17200,0,3
 17205,0,3
 17210,0,3
 17215,0,3
 17220,0,4
 17225,0,4
 17230,0,4
 17235,0,4
 17240,0,4
 17245,0,4
 17250,0,3
 17255,0,3
 17260,0,3
 17265,0,3
 17270,0,3
 17275,0,3
 17280,0,3
 17285,0,2
 17290,0,1
 17295,0,2
 17300,0,2
 17305,0,2
 17310,0,2
 17315,0,2
 17320,0,2
 17325,0,1
 17330,0,1
 17335,0,2
 17340,0,2
 17345,0,2
 17350,0,2
 17355,0,2
 17360,0,2
 17365,0,2
 17370,0,2
 17375,0,2
 17380,0,2
 17385,0,2
 17390,0,2
 17395,0,2
 17400,0,1
 17405,0,1
 17410,0,1
 17415,0,1
 17420,0,1
 17425,0,1
 17430,0,1
 17435,0,0
 17440,0,0
 17445,0,0
 17450,0,0
 17455,0,0
 17460,0,0
 17465,0,0
 17470,0,0
 17475,0,0
 17480,0,0
 17485,0,0
 17490,0,0
 17495,0,0
 17500,0,0
 17505,0,0
 17510,0,0
 17515,0,0
 17520,0,0
 17525,0,0
 17530,0,0
 17535,0,0
 17540,0,0
 17545,0,0
 17550,0,0
 17555,0,0
