
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,20
 2115,0,22
 2120,0,22
 2125,0,22
 2130,0,23
 2135,0,23
 2140,0,23
 2145,0,11
 2150,0,10
 2155,0,10
 2160,0,10
 2165,0,18
 2170,0,19
 2175,0,19
 2180,0,19
 2185,0,19
 2190,0,20
 2195,0,20
 2200,0,20
 2205,0,21
 2210,0,20
 2215,0,20
 2220,0,20
 2225,0,20
 2230,0,20
 2235,0,20
 2240,0,20
 2245,0,20
 2250,0,20
 2255,0,20
 2260,0,20
 2265,0,6
 2270,0,5
 2275,0,5
 2280,0,5
 2285,0,18
 2290,0,19
 2295,0,19
 2300,0,19
 2305,0,19
 2310,0,19
 2315,0,19
 2320,0,20
 2325,0,19
 2330,0,19
 2335,0,19
 2340,0,19
 2345,0,18
 2350,0,18
 2355,0,18
 2360,0,18
 2365,0,18
 2370,0,22
 2375,0,22
 2380,0,22
 2385,0,15
 2390,0,13
 2395,0,12
 2400,0,11
 2405,0,14
 2410,0,14
 2415,0,14
 2420,0,18
 2425,0,18
 2430,0,18
 2435,0,18
 2440,0,18
 2445,0,17
 2450,0,17
 2455,0,17
 2460,0,17
 2465,0,18
 2470,0,21
 2475,0,21
 2480,0,22
 2485,0,21
 2490,0,21
 2495,0,21
 2500,0,22
 2505,0,14
 2510,0,15
 2515,0,15
 2520,0,14
 2525,0,13
 2530,0,14
 2535,0,14
 2540,0,14
 2545,0,14
 2550,0,14
 2555,0,14
 2560,0,14
 2565,0,13
 2570,0,13
 2575,0,12
 2580,0,12
 2585,0,17
 2590,0,18
 2595,0,18
 2600,0,19
 2605,0,19
 2610,0,19
 2615,0,19
 2620,0,19
 2625,0,11
 2630,0,8
 2635,0,8
 2640,0,8
 2645,0,19
 2650,0,21
 2655,0,21
 2660,0,21
 2665,0,21
 2670,0,21
 2675,0,21
 2680,0,21
 2685,0,20
 2690,0,20
 2695,0,20
 2700,0,20
 2705,0,22
 2710,0,22
 2715,0,22
 2720,0,22
 2725,0,22
 2730,0,22
 2735,0,22
 2740,0,22
 2745,0,9
