
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 5,70.000,70.300,70.100,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000
 10,70.000,70.700,70.200,70.100,70.000,70.300,70.800,70.800,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000
 15,70.000,70.400,70.000,70.000,70.000,70.000,70.600,70.900,70.000,70.000,70.000,70.200,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000
 20,70.000,70.200,70.000,70.000,70.200,70.000,70.300,70.600,70.700,70.100,70.100,70.000,70.200,70.200,70.500,70.600,70.500,70.200,70.000,70.000,70.000,70.000,70.000,70.000,70.600,70.000,70.000,70.000,70.000,70.000,70.000,70.000
 25,70.000,70.600,70.100,70.100,70.000,70.000,70.100,70.400,71.200,70.000,70.000,70.000,70.000,70.000,70.300,70.600,70.300,70.000,70.100,70.000,70.100,70.300,70.200,70.300,70.400,70.200,70.300,70.000,70.000,70.000,70.000,70.000
 30,70.000,70.800,70.100,70.000,70.000,70.300,70.300,71.200,70.900,70.000,70.000,70.100,70.000,70.000,70.000,70.400,70.400,70.000,70.000,70.000,70.000,70.300,70.200,70.400,70.800,70.000,70.000,70.000,70.000,70.200,70.100,70.400
 35,70.000,71.500,70.500,70.400,70.000,70.300,71.000,72.000,70.700,70.000,70.000,70.000,70.000,70.000,70.000,70.100,70.100,70.000,70.000,70.000,70.000,70.000,70.000,70.200,71.200,70.400,70.400,70.400,70.200,70.000,70.100,70.200
 40,70.000,71.200,70.300,70.100,70.000,70.000,70.800,72.100,70.400,70.000,70.100,70.200,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,70.000,72.400,70.900,70.500,70.200,70.000,70.100,70.300,70.600
 45,70.000,71.000,70.000,70.000,70.200,70.000,70.500,71.800,71.800,70.100,70.100,70.000,70.200,70.200,70.500,70.600,70.500,70.200,70.000,70.000,70.000,70.000,70.000,70.000,72.200,70.700,70.200,70.000,70.000,70.000,70.000,70.400
 50,70.000,70.700,70.000,70.200,70.000,70.100,70.600,72.000,72.300,70.000,70.100,70.000,70.000,70.000,70.300,70.600,70.300,70.000,70.100,70.200,70.100,70.000,70.000,70.000,72.000,70.400,70.000,70.200,70.000,70.000,70.000,70.100
