
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 20290,0,24
 20295,0,23
 20300,0,24
 20305,0,23
 20310,0,23
 20315,0,22
 20320,0,21
 20325,0,15
 20330,0,13
 20335,0,18
 20340,0,16
 20345,0,24
 20350,0,24
 20355,0,24
 20360,0,24
 20365,0,26
 20370,0,24
 20375,0,23
 20380,0,23
 20385,0,23
 20390,0,23
 20395,0,23
 20400,0,24
 20405,0,23
 20410,0,24
 20415,0,25
 20420,0,25
 20425,0,25
 20430,0,25
 20435,0,21
 20440,0,20
 20445,0,9
 20450,0,12
 20455,0,19
 20460,0,21
 20465,0,20
 20470,0,22
 20475,0,24
 20480,0,24
 20485,0,24
 20490,0,23
 20495,0,23
 20500,0,22
 20505,0,22
 20510,0,21
 20515,0,22
 20520,0,23
 20525,0,23
 20530,0,23
 20535,0,25
 20540,0,25
 20545,0,25
 20550,0,21
 20555,0,19
 20560,0,15
 20565,0,20
 20570,0,20
 20575,0,19
 20580,0,21
 20585,0,20
 20590,0,20
 20595,0,22
 20600,0,23
 20605,0,25
 20610,0,25
 20615,0,25
 20620,0,24
 20625,0,22
 20630,0,22
 20635,0,20
 20640,0,20
 20645,0,25
 20650,0,25
 20655,0,25
 20660,0,25
 20665,0,25
 20670,0,26
 20675,0,26
 20680,0,25
 20685,0,22
 20690,0,21
 20695,0,21
 20700,0,22
 20705,0,22
 20710,0,26
 20715,0,26
 20720,0,26
 20725,0,26
 20730,0,26
 20735,0,26
 20740,0,26
 20745,0,15
 20750,0,14
 20755,0,17
 20760,0,23
 20765,0,24
 20770,0,24
 20775,0,26
 20780,0,26
 20785,0,26
 20790,0,25
 20795,0,25
 20800,0,24
 20805,0,20
 20810,0,17
 20815,0,16
 20820,0,16
 20825,0,20
 20830,0,20
 20835,0,20
 20840,0,23
 20845,0,24
 20850,0,24
 20855,0,21
 20860,0,16
 20865,0,18
 20870,0,21
 20875,0,21
 20880,0,22
 20885,0,24
 20890,0,25
 20895,0,26
 20900,0,26
 20905,0,26
 20910,0,26
 20915,0,25
 20920,0,25
 20925,0,20
 20930,0,20
 20935,0,20
 20940,0,21
 20945,0,19
 20950,0,19
 20955,0,23
 20960,0,23
 20965,0,21
 20970,0,20
 20975,0,20
 20980,0,19
 20985,0,19
 20990,0,23
 20995,0,22
 21000,0,23
 21005,0,24
 21010,0,27
 21015,0,27
 21020,0,27
 21025,0,26
 21030,0,26
 21035,0,27
 21040,0,26
 21045,0,20
 21050,0,19
 21055,0,15
 21060,0,15
 21065,0,21
 21070,0,22
 21075,0,22
 21080,0,22
 21085,0,23
 21090,0,24
 21095,0,24
 21100,0,24
 21105,0,23
 21110,0,22
 21115,0,22
 21120,0,22
 21125,0,16
 21130,0,23
 21135,0,22
 21140,0,22
 21145,0,22
 21150,0,23
 21155,0,23
 21160,0,23
 21165,0,18
 21170,0,13
 21175,0,14
 21180,0,15
 21185,0,20
 21190,0,23
 21195,0,24
 21200,0,25
 21205,0,25
 21210,0,26
 21215,0,26
 21220,0,26
 21225,0,26
 21230,0,22
 21235,0,20
 21240,0,20
 21245,0,24
 21250,0,24
 21255,0,25
 21260,0,26
 21265,0,26
 21270,0,26
 21275,0,26
 21280,0,26
 21285,0,17
 21290,0,15
 21295,0,15
 21300,0,16
 21305,0,22
 21310,0,23
 21315,0,24
 21320,0,24
 21325,0,24
 21330,0,25
 21335,0,25
 21340,0,26
 21345,0,20
 21350,0,19
 21355,0,18
 21360,0,21
 21365,0,22
 21370,0,23
 21375,0,26
 21380,0,26
 21385,0,26
 21390,0,26
 21395,0,25
 21400,0,24
 21405,0,17
 21410,0,20
 21415,0,20
 21420,0,21
 21425,0,24
 21430,0,25
 21435,0,26
 21440,0,25
 21445,0,25
 21450,0,24
 21455,0,24
 21460,0,23
 21465,0,20
 21470,0,19
 21475,0,19
 21480,0,19
 21485,0,21
 21490,0,25
 21495,0,25
 21500,0,25
 21505,0,25
 21510,0,24
 21515,0,21
 21520,0,21
 21525,0,21
 21530,0,20
 21535,0,19
 21540,0,19
 21545,0,26
 21550,0,26
 21555,0,26
 21560,0,26
 21565,0,26
 21570,0,26
 21575,0,25
 21580,0,26
 21585,0,24
 21590,0,21
 21595,0,24
 21600,0,26
 21605,0,22
 21610,0,24
 21615,0,24
 21620,0,25
 21625,0,24
 21630,0,24
 21635,0,24
 21640,0,25
 21645,0,18
 21650,0,17
 21655,0,17
 21660,0,17
 21665,0,24
 21670,0,25
 21675,0,24
 21680,0,24
 21685,0,24
 21690,0,24
 21695,0,21
 21700,0,20
 21705,0,18
 21710,0,17
 21715,0,20
 21720,0,23
 21725,0,22
 21730,0,23
 21735,0,23
 21740,0,23
 21745,0,23
 21750,0,23
 21755,0,23
 21760,0,25
 21765,0,20
 21770,0,18
 21775,0,19
 21780,0,19
 21785,0,23
 21790,0,24
 21795,0,24
 21800,0,24
 21805,0,24
 21810,0,24
 21815,0,23
 21820,0,21
 21825,0,20
 21830,0,20
 21835,0,22
 21840,0,23
 21845,0,24
 21850,0,27
 21855,0,28
 21860,0,27
 21865,0,27
 21870,0,27
 21875,0,26
 21880,0,26
 21885,0,23
 21890,0,20
 21895,0,20
 21900,0,20
 21905,0,20
 21910,0,20
 21915,0,21
 21920,0,22
 21925,0,23
 21930,0,23
 21935,0,22
 21940,0,21
 21945,0,20
 21950,0,20
 21955,0,21
 21960,0,22
 21965,0,19
 21970,0,19
 21975,0,25
 21980,0,27
 21985,0,27
 21990,0,27
 21995,0,27
 22000,0,28
 22005,0,22
 22010,0,21
 22015,0,21
 22020,0,24
 22025,0,22
 22030,0,24
 22035,0,23
 22040,0,25
 22045,0,23
 22050,0,24
 22055,0,22
 22060,0,24
 22065,0,23
 22070,0,24
 22075,0,20
 22080,0,17
 22085,0,21
 22090,0,22
 22095,0,23
 22100,0,25
 22105,0,25
 22110,0,26
 22115,0,27
 22120,0,26
 22125,0,25
 22130,0,24
 22135,0,24
 22140,0,24
 22145,0,20
 22150,0,23
 22155,0,24
 22160,0,24
 22165,0,26
 22170,0,27
 22175,0,27
 22180,0,27
 22185,0,21
 22190,0,20
 22195,0,22
 22200,0,24
 22205,0,24
 22210,0,26
 22215,0,28
 22220,0,28
 22225,0,29
 22230,0,29
 22235,0,29
 22240,0,29
 22245,0,26
 22250,0,22
 22255,0,21
 22260,0,21
 22265,0,21
 22270,0,24
 22275,0,24
 22280,0,25
 22285,0,25
 22290,0,25
 22295,0,24
 22300,0,23
 22305,0,20
 22310,0,20
 22315,0,22
 22320,0,22
 22325,0,25
 22330,0,26
 22335,0,28
 22340,0,28
 22345,0,28
 22350,0,28
 22355,0,28
 22360,0,28
 22365,0,21
 22370,0,20
 22375,0,20
 22380,0,20
 22385,0,23
 22390,0,24
 22395,0,23
 22400,0,24
 22405,0,24
 22410,0,23
 22415,0,20
 22420,0,22
 22425,0,21
 22430,0,22
 22435,0,22
 22440,0,21
 22445,0,23
 22450,0,25
 22455,0,26
 22460,0,26
 22465,0,26
 22470,0,25
 22475,0,24
 22480,0,26
 22485,0,18
 22490,0,17
 22495,0,19
 22500,0,20
 22505,0,23
 22510,0,25
 22515,0,25
 22520,0,25
 22525,0,24
 22530,0,22
 22535,0,22
 22540,0,22
 22545,0,20
 22550,0,19
 22555,0,19
 22560,0,23
 22565,0,24
 22570,0,26
 22575,0,27
 22580,0,27
 22585,0,28
 22590,0,28
 22595,0,26
 22600,0,25
 22605,0,19
 22610,0,19
 22615,0,19
 22620,0,20
 22625,0,22
 22630,0,22
 22635,0,23
 22640,0,24
 22645,0,22
 22650,0,20
 22655,0,22
 22660,0,23
 22665,0,20
 22670,0,21
 22675,0,23
 22680,0,23
 22685,0,24
 22690,0,27
 22695,0,27
 22700,0,27
 22705,0,27
 22710,0,26
 22715,0,27
 22720,0,27
 22725,0,25
 22730,0,24
 22735,0,24
 22740,0,22
 22745,0,20
 22750,0,23
 22755,0,23
 22760,0,25
 22765,0,24
 22770,0,22
 22775,0,21
 22780,0,23
 22785,0,20
 22790,0,19
 22795,0,22
 22800,0,24
 22805,0,26
 22810,0,27
 22815,0,27
 22820,0,27
 22825,0,27
 22830,0,27
 22835,0,27
 22840,0,27
 22845,0,24
 22850,0,21
 22855,0,19
 22860,0,16
 22865,0,21
 22870,0,22
 22875,0,22
 22880,0,21
 22885,0,23
 22890,0,21
 22895,0,20
 22900,0,20
 22905,0,16
 22910,0,21
 22915,0,22
 22920,0,23
 22925,0,23
 22930,0,24
 22935,0,24
 22940,0,25
 22945,0,25
 22950,0,27
 22955,0,27
 22960,0,27
 22965,0,22
 22970,0,20
 22975,0,20
 22980,0,21
 22985,0,23
 22990,0,23
 22995,0,23
 23000,0,24
 23005,0,23
 23010,0,20
 23015,0,19
 23020,0,18
 23025,0,21
 23030,0,19
 23035,0,21
 23040,0,24
 23045,0,23
 23050,0,23
 23055,0,23
 23060,0,24
 23065,0,23
 23070,0,25
 23075,0,25
 23080,0,25
 23085,0,24
 23090,0,22
 23095,0,23
 23100,0,25
 23105,0,23
 23110,0,25
 23115,0,25
 23120,0,25
 23125,0,24
 23130,0,24
 23135,0,23
 23140,0,22
 23145,0,20
 23150,0,21
 23155,0,24
 23160,0,25
 23165,0,25
 23170,0,25
 23175,0,25
 23180,0,24
 23185,0,25
 23190,0,25
 23195,0,24
 23200,0,24
 23205,0,21
 23210,0,18
 23215,0,18
 23220,0,19
 23225,0,18
 23230,0,22
 23235,0,24
 23240,0,26
 23245,0,26
 23250,0,25
 23255,0,25
 23260,0,24
 23265,0,23
 23270,0,23
 23275,0,23
 23280,0,23
 23285,0,25
 23290,0,27
 23295,0,27
 23300,0,27
 23305,0,28
 23310,0,28
 23315,0,28
 23320,0,27
 23325,0,17
 23330,0,13
 23335,0,17
 23340,0,21
 23345,0,25
 23350,0,25
 23355,0,27
 23360,0,27
 23365,0,27
 23370,0,27
 23375,0,28
 23380,0,28
 23385,0,24
 23390,0,23
 23395,0,23
 23400,0,23
 23405,0,23
 23410,0,25
 23415,0,25
 23420,0,25
 23425,0,25
 23430,0,25
 23435,0,22
 23440,0,16
 23445,0,11
 23450,0,13
 23455,0,14
 23460,0,17
 23465,0,25
 23470,0,26
 23475,0,27
 23480,0,28
 23485,0,29
 23490,0,29
 23495,0,29
 23500,0,29
 23505,0,29
 23510,0,27
 23515,0,27
 23520,0,27
 23525,0,27
 23530,0,27
 23535,0,27
 23540,0,28
 23545,0,23
 23550,0,22
 23555,0,23
 23560,0,22
 23565,0,19
 23570,0,21
 23575,0,19
 23580,0,18
 23585,0,24
 23590,0,25
 23595,0,25
 23600,0,25
 23605,0,25
 23610,0,25
 23615,0,27
 23620,0,27
 23625,0,27
 23630,0,27
 23635,0,27
 23640,0,26
 23645,0,25
 23650,0,26
 23655,0,22
 23660,0,20
 23665,0,20
 23670,0,19
 23675,0,20
 23680,0,20
 23685,0,18
 23690,0,18
 23695,0,17
 23700,0,17
 23705,0,20
 23710,0,20
 23715,0,20
 23720,0,21
 23725,0,22
 23730,0,24
 23735,0,24
 23740,0,24
 23745,0,25
 23750,0,25
 23755,0,27
 23760,0,27
 23765,0,27
 23770,0,25
 23775,0,23
 23780,0,23
 23785,0,25
 23790,0,24
 23795,0,23
 23800,0,23
 23805,0,18
 23810,0,19
 23815,0,22
 23820,0,25
 23825,0,22
 23830,0,24
 23835,0,25
 23840,0,25
 23845,0,24
 23850,0,24
 23855,0,22
 23860,0,23
 23865,0,24
 23870,0,24
 23875,0,25
 23880,0,26
 23885,0,16
 23890,0,19
 23895,0,24
 23900,0,25
 23905,0,24
 23910,0,25
 23915,0,26
 23920,0,24
 23925,0,22
 23930,0,20
 23935,0,22
 23940,0,23
 23945,0,24
 23950,0,27
 23955,0,28
 23960,0,27
 23965,0,28
 23970,0,28
 23975,0,27
 23980,0,27
 23985,0,27
 23990,0,25
 23995,0,21
 24000,0,21
 24005,0,20
 24010,0,24
 24015,0,23
 24020,0,22
 24025,0,23
 24030,0,24
 24035,0,25
 24040,0,24
 24045,0,19
 24050,0,16
 24055,0,19
 24060,0,19
 24065,0,17
 24070,0,19
 24075,0,20
 24080,0,26
 24085,0,26
 24090,0,27
 24095,0,27
 24100,0,27
 24105,0,23
 24110,0,20
 24115,0,20
 24120,0,26
 24125,0,24
 24130,0,25
 24135,0,24
 24140,0,24
 24145,0,25
 24150,0,26
 24155,0,23
 24160,0,24
 24165,0,22
 24170,0,24
 24175,0,24
 24180,0,19
 24185,0,14
 24190,0,18
 24195,0,19
 24200,0,19
 24205,0,21
 24210,0,24
 24215,0,25
 24220,0,22
 24225,0,23
 24230,0,26
 24235,0,28
 24240,0,28
 24245,0,28
 24250,0,28
 24255,0,28
 24260,0,27
 24265,0,27
 24270,0,25
 24275,0,25
 24280,0,25
 24285,0,23
 24290,0,21
 24295,0,19
 24300,0,20
 24305,0,21
 24310,0,20
 24315,0,21
 24320,0,22
 24325,0,18
 24330,0,16
 24335,0,14
 24340,0,14
 24345,0,16
 24350,0,18
 24355,0,21
 24360,0,21
 24365,0,25
 24370,0,27
 24375,0,27
 24380,0,27
 24385,0,27
 24390,0,27
 24395,0,28
 24400,0,28
 24405,0,26
 24410,0,24
 24415,0,23
 24420,0,22
 24425,0,26
 24430,0,26
 24435,0,27
 24440,0,27
 24445,0,26
 24450,0,24
 24455,0,21
 24460,0,21
 24465,0,14
 24470,0,13
 24475,0,18
 24480,0,19
 24485,0,20
 24490,0,20
 24495,0,19
 24500,0,20
 24505,0,20
 24510,0,20
 24515,0,22
 24520,0,23
 24525,0,19
 24530,0,19
 24535,0,20
 24540,0,21
 24545,0,22
 24550,0,24
 24555,0,24
 24560,0,24
 24565,0,23
 24570,0,22
 24575,0,16
 24580,0,17
 24585,0,18
 24590,0,21
 24595,0,23
 24600,0,24
 24605,0,24
 24610,0,24
 24615,0,24
 24620,0,23
 24625,0,23
 24630,0,23
 24635,0,24
 24640,0,22
 24645,0,21
 24650,0,20
 24655,0,22
 24660,0,21
 24665,0,21
 24670,0,22
 24675,0,24
 24680,0,25
 24685,0,25
 24690,0,21
 24695,0,20
 24700,0,21
 24705,0,23
 24710,0,23
 24715,0,25
 24720,0,25
 24725,0,25
 24730,0,26
 24735,0,25
 24740,0,28
 24745,0,28
 24750,0,28
 24755,0,26
 24760,0,26
 24765,0,19
 24770,0,19
 24775,0,18
 24780,0,17
 24785,0,22
 24790,0,24
 24795,0,23
 24800,0,25
 24805,0,22
 24810,0,22
 24815,0,21
 24820,0,21
 24825,0,23
 24830,0,25
 24835,0,24
 24840,0,23
 24845,0,23
 24850,0,24
 24855,0,25
 24860,0,25
 24865,0,25
 24870,0,25
 24875,0,24
 24880,0,24
 24885,0,16
 24890,0,15
 24895,0,15
 24900,0,14
 24905,0,24
 24910,0,27
 24915,0,27
 24920,0,27
 24925,0,27
 24930,0,26
 24935,0,26
 24940,0,27
 24945,0,28
 24950,0,27
 24955,0,26
 24960,0,26
 24965,0,24
 24970,0,27
 24975,0,27
 24980,0,27
 24985,0,27
 24990,0,27
 24995,0,27
 25000,0,27
 25005,0,11
 25010,0,8
 25015,0,13
 25020,0,15
 25025,0,21
 25030,0,22
 25035,0,23
 25040,0,23
 25045,0,23
 25050,0,23
 25055,0,23
 25060,0,25
 25065,0,25
 25070,0,24
 25075,0,23
 25080,0,23
 25085,0,23
 25090,0,24
 25095,0,24
 25100,0,26
 25105,0,27
 25110,0,26
 25115,0,23
 25120,0,22
 25125,0,12
 25130,0,13
 25135,0,17
 25140,0,19
 25145,0,22
 25150,0,24
 25155,0,24
 25160,0,24
 25165,0,24
 25170,0,24
 25175,0,24
 25180,0,24
 25185,0,24
 25190,0,23
 25195,0,23
 25200,0,21
 25205,0,20
 25210,0,23
 25215,0,24
 25220,0,23
 25225,0,24
 25230,0,23
 25235,0,18
 25240,0,18
 25245,0,11
 25250,0,13
 25255,0,15
 25260,0,18
 25265,0,20
 25270,0,20
 25275,0,22
 25280,0,23
 25285,0,23
 25290,0,25
 25295,0,26
 25300,0,26
 25305,0,26
 25310,0,25
 25315,0,24
 25320,0,24
 25325,0,21
 25330,0,23
 25335,0,25
 25340,0,25
 25345,0,23
 25350,0,21
 25355,0,21
 25360,0,19
 25365,0,15
 25370,0,17
 25375,0,20
 25380,0,22
 25385,0,19
 25390,0,20
 25395,0,20
 25400,0,20
 25405,0,20
 25410,0,20
 25415,0,20
 25420,0,21
 25425,0,21
 25430,0,23
 25435,0,24
 25440,0,24
 25445,0,22
 25450,0,24
 25455,0,24
 25460,0,25
 25465,0,25
 25470,0,25
 25475,0,20
 25480,0,20
 25485,0,19
 25490,0,20
 25495,0,22
 25500,0,21
 25505,0,22
 25510,0,25
 25515,0,25
 25520,0,25
 25525,0,25
 25530,0,25
 25535,0,21
 25540,0,21
 25545,0,20
 25550,0,18
 25555,0,15
 25560,0,18
 25565,0,21
 25570,0,23
 25575,0,26
 25580,0,27
 25585,0,25
 25590,0,25
 25595,0,24
 25600,0,24
 25605,0,24
 25610,0,24
 25615,0,24
 25620,0,24
 25625,0,20
 25630,0,23
 25635,0,23
 25640,0,23
 25645,0,23
 25650,0,24
 25655,0,24
 25660,0,23
 25665,0,22
 25670,0,20
 25675,0,20
 25680,0,19
 25685,0,25
 25690,0,27
 25695,0,28
 25700,0,28
 25705,0,28
 25710,0,27
 25715,0,27
 25720,0,27
 25725,0,24
 25730,0,24
 25735,0,24
 25740,0,24
 25745,0,27
 25750,0,27
 25755,0,29
 25760,0,30
 25765,0,30
 25770,0,28
 25775,0,28
 25780,0,27
 25785,0,18
 25790,0,13
 25795,0,14
 25800,0,16
 25805,0,24
 25810,0,25
 25815,0,25
 25820,0,26
 25825,0,26
 25830,0,26
 25835,0,26
 25840,0,26
 25845,0,23
 25850,0,23
 25855,0,23
 25860,0,24
 25865,0,19
 25870,0,22
 25875,0,24
 25880,0,24
 25885,0,24
 25890,0,24
 25895,0,24
 25900,0,20
 25905,0,10
 25910,0,14
 25915,0,19
 25920,0,22
 25925,0,25
 25930,0,27
 25935,0,27
 25940,0,28
 25945,0,28
 25950,0,28
 25955,0,28
 25960,0,28
 25965,0,27
 25970,0,24
 25975,0,22
 25980,0,24
 25985,0,21
 25990,0,22
 25995,0,21
 26000,0,24
 26005,0,24
 26010,0,19
 26015,0,17
 26020,0,17
 26025,0,17
 26030,0,16
 26035,0,16
 26040,0,19
 26045,0,24
 26050,0,28
 26055,0,28
 26060,0,28
 26065,0,28
 26070,0,28
 26075,0,28
 26080,0,28
 26085,0,25
 26090,0,23
 26095,0,25
 26100,0,24
 26105,0,25
 26110,0,25
 26115,0,25
 26120,0,26
 26125,0,20
 26130,0,20
 26135,0,24
 26140,0,23
 26145,0,22
 26150,0,17
 26155,0,17
 26160,0,18
 26165,0,23
 26170,0,25
 26175,0,26
 26180,0,26
 26185,0,26
 26190,0,26
 26195,0,24
 26200,0,23
 26205,0,21
 26210,0,21
 26215,0,23
 26220,0,24
 26225,0,21
 26230,0,20
 26235,0,22
 26240,0,23
 26245,0,23
 26250,0,23
 26255,0,26
 26260,0,26
 26265,0,23
 26270,0,21
 26275,0,22
 26280,0,23
 26285,0,19
 26290,0,22
 26295,0,25
 26300,0,26
 26305,0,26
 26310,0,26
 26315,0,25
 26320,0,23
 26325,0,21
 26330,0,21
 26335,0,19
 26340,0,20
 26345,0,18
 26350,0,21
 26355,0,21
 26360,0,21
 26365,0,21
 26370,0,22
 26375,0,22
 26380,0,21
 26385,0,20
 26390,0,20
 26395,0,21
 26400,0,23
 26405,0,23
 26410,0,25
 26415,0,25
 26420,0,26
 26425,0,26
 26430,0,27
 26435,0,27
 26440,0,24
 26445,0,23
 26450,0,21
 26455,0,24
 26460,0,28
 26465,0,23
 26470,0,22
 26475,0,22
 26480,0,21
 26485,0,20
 26490,0,18
 26495,0,19
 26500,0,16
 26505,0,18
 26510,0,19
 26515,0,22
 26520,0,23
 26525,0,22
 26530,0,24
 26535,0,24
 26540,0,24
 26545,0,24
 26550,0,23
 26555,0,21
 26560,0,21
 26565,0,21
 26570,0,25
 26575,0,28
 26580,0,28
 26585,0,27
 26590,0,27
 26595,0,25
 26600,0,25
 26605,0,23
 26610,0,21
 26615,0,18
 26620,0,15
 26625,0,19
 26630,0,18
 26635,0,20
 26640,0,21
 26645,0,23
 26650,0,23
 26655,0,24
 26660,0,23
 26665,0,25
 26670,0,20
 26675,0,18
 26680,0,23
 26685,0,24
 26690,0,25
 26695,0,25
 26700,0,25
 26705,0,24
 26710,0,26
 26715,0,26
 26720,0,26
 26725,0,25
 26730,0,24
 26735,0,21
 26740,0,21
 26745,0,20
 26750,0,19
 26755,0,18
 26760,0,22
 26765,0,22
 26770,0,23
 26775,0,23
 26780,0,20
 26785,0,17
 26790,0,20
 26795,0,21
 26800,0,20
 26805,0,20
 26810,0,21
 26815,0,21
 26820,0,23
 26825,0,26
 26830,0,26
 26835,0,27
 26840,0,27
 26845,0,27
 26850,0,26
 26855,0,27
 26860,0,27
 26865,0,21
 26870,0,20
 26875,0,19
 26880,0,21
 26885,0,21
 26890,0,22
 26895,0,22
 26900,0,24
 26905,0,23
 26910,0,23
 26915,0,23
 26920,0,24
 26925,0,23
 26930,0,23
 26935,0,22
 26940,0,22
 26945,0,24
 26950,0,24
 26955,0,24
 26960,0,25
 26965,0,25
 26970,0,25
 26975,0,25
 26980,0,24
 26985,0,15
 26990,0,14
 26995,0,14
 27000,0,18
 27005,0,16
 27010,0,20
 27015,0,20
 27020,0,22
 27025,0,23
 27030,0,24
 27035,0,24
 27040,0,24
 27045,0,23
 27050,0,23
 27055,0,23
 27060,0,23
 27065,0,24
 27070,0,24
 27075,0,24
 27080,0,24
 27085,0,24
 27090,0,24
 27095,0,24
 27100,0,21
 27105,0,12
 27110,0,9
 27115,0,15
 27120,0,19
 27125,0,20
 27130,0,20
 27135,0,21
 27140,0,21
 27145,0,21
 27150,0,22
 27155,0,22
 27160,0,22
 27165,0,22
 27170,0,24
 27175,0,24
 27180,0,24
 27185,0,24
 27190,0,24
 27195,0,24
 27200,0,24
 27205,0,24
 27210,0,24
 27215,0,19
 27220,0,15
 27225,0,10
 27230,0,17
 27235,0,20
 27240,0,25
 27245,0,26
 27250,0,25
 27255,0,25
 27260,0,25
 27265,0,25
 27270,0,23
 27275,0,23
 27280,0,23
 27285,0,23
 27290,0,23
 27295,0,23
 27300,0,23
 27305,0,22
 27310,0,24
 27315,0,24
 27320,0,24
 27325,0,22
 27330,0,14
 27335,0,15
 27340,0,14
 27345,0,18
 27350,0,21
 27355,0,21
 27360,0,21
 27365,0,20
 27370,0,22
 27375,0,22
 27380,0,22
 27385,0,22
 27390,0,22
 27395,0,22
 27400,0,22
 27405,0,22
 27410,0,24
 27415,0,23
 27420,0,23
 27425,0,23
 27430,0,23
 27435,0,22
 27440,0,22
 27445,0,18
 27450,0,17
 27455,0,17
 27460,0,20
 27465,0,15
 27470,0,17
 27475,0,19
 27480,0,19
 27485,0,22
 27490,0,22
 27495,0,22
 27500,0,24
 27505,0,24
 27510,0,24
 27515,0,24
 27520,0,24
 27525,0,23
 27530,0,21
 27535,0,22
 27540,0,21
 27545,0,23
 27550,0,25
 27555,0,25
 27560,0,23
 27565,0,21
 27570,0,21
 27575,0,20
 27580,0,20
 27585,0,17
 27590,0,20
 27595,0,21
 27600,0,22
 27605,0,24
 27610,0,26
 27615,0,26
 27620,0,26
 27625,0,26
 27630,0,27
 27635,0,26
 27640,0,26
 27645,0,22
 27650,0,19
 27655,0,19
 27660,0,20
 27665,0,23
 27670,0,21
 27675,0,21
 27680,0,22
 27685,0,22
 27690,0,20
 27695,0,21
 27700,0,21
 27705,0,21
 27710,0,20
 27715,0,21
 27720,0,23
 27725,0,23
 27730,0,23
 27735,0,24
 27740,0,24
 27745,0,24
 27750,0,23
 27755,0,24
 27760,0,24
 27765,0,17
 27770,0,16
 27775,0,20
 27780,0,19
 27785,0,25
 27790,0,25
 27795,0,24
 27800,0,25
 27805,0,24
 27810,0,23
 27815,0,22
 27820,0,21
 27825,0,20
 27830,0,20
 27835,0,22
 27840,0,22
 27845,0,20
 27850,0,22
 27855,0,24
 27860,0,24
 27865,0,24
 27870,0,25
 27875,0,23
 27880,0,24
 27885,0,18
 27890,0,18
 27895,0,19
 27900,0,20
 27905,0,26
 27910,0,26
 27915,0,27
 27920,0,27
 27925,0,27
 27930,0,26
 27935,0,26
 27940,0,25
 27945,0,23
 27950,0,21
 27955,0,21
 27960,0,22
 27965,0,24
 27970,0,26
 27975,0,27
 27980,0,27
 27985,0,27
 27990,0,27
 27995,0,27
 28000,0,25
 28005,0,16
 28010,0,14
 28015,0,15
 28020,0,14
 28025,0,20
 28030,0,22
 28035,0,22
 28040,0,22
 28045,0,22
 28050,0,24
 28055,0,24
 28060,0,24
 28065,0,19
 28070,0,18
 28075,0,17
 28080,0,21
 28085,0,22
 28090,0,24
 28095,0,25
 28100,0,24
 28105,0,25
 28110,0,25
 28115,0,25
 28120,0,25
 28125,0,22
 28130,0,20
 28135,0,23
 28140,0,26
 28145,0,27
 28150,0,27
 28155,0,26
 28160,0,25
 28165,0,26
 28170,0,27
 28175,0,27
 28180,0,26
 28185,0,18
 28190,0,19
 28195,0,19
 28200,0,23
 28205,0,25
 28210,0,26
 28215,0,27
 28220,0,27
 28225,0,26
 28230,0,26
 28235,0,25
 28240,0,21
 28245,0,18
 28250,0,17
 28255,0,18
 28260,0,20
 28265,0,18
 28270,0,23
 28275,0,22
 28280,0,22
 28285,0,24
 28290,0,24
 28295,0,23
 28300,0,19
 28305,0,19
 28310,0,22
 28315,0,24
 28320,0,26
 28325,0,26
 28330,0,27
 28335,0,27
 28340,0,27
 28345,0,27
 28350,0,27
 28355,0,27
 28360,0,25
 28365,0,23
 28370,0,19
 28375,0,18
 28380,0,21
 28385,0,21
 28390,0,23
 28395,0,23
 28400,0,25
 28405,0,28
 28410,0,25
 28415,0,22
 28420,0,21
 28425,0,18
 28430,0,19
 28435,0,20
 28440,0,23
 28445,0,22
 28450,0,23
 28455,0,24
 28460,0,24
 28465,0,24
 28470,0,24
 28475,0,25
 28480,0,23
 28485,0,23
 28490,0,20
 28495,0,23
 28500,0,22
 28505,0,19
 28510,0,22
 28515,0,23
 28520,0,23
 28525,0,21
 28530,0,22
 28535,0,24
 28540,0,22
 28545,0,20
 28550,0,21
 28555,0,22
 28560,0,24
 28565,0,27
 28570,0,27
 28575,0,27
 28580,0,27
 28585,0,27
 28590,0,27
 28595,0,25
 28600,0,25
 28605,0,21
 28610,0,19
 28615,0,18
 28620,0,19
 28625,0,20
 28630,0,22
 28635,0,21
 28640,0,22
 28645,0,23
 28650,0,23
 28655,0,22
 28660,0,20
 28665,0,17
 28670,0,16
 28675,0,21
 28680,0,21
 28685,0,20
 28690,0,22
 28695,0,22
 28700,0,22
 28705,0,22
 28710,0,23
 28715,0,22
 28720,0,23
 28725,0,21
 28730,0,20
 28735,0,20
 28740,0,24
 28745,0,24
 28750,0,24
 28755,0,26
 28760,0,26
 28765,0,25
 28770,0,25
 28775,0,21
 28780,0,23
 28785,0,22
 28790,0,23
 28795,0,22
 28800,0,22
 28805,0,20
 28810,0,21
 28815,0,24
 28820,0,23
 28825,0,23
 28830,0,24
 28835,0,24
 28840,0,22
 28845,0,21
 28850,0,20
 28855,0,22
 28860,0,24
 28865,0,23
 28870,0,23
 28875,0,24
 28880,0,23
 28885,0,25
 28890,0,22
 28895,0,23
 28900,0,27
 28905,0,22
 28910,0,22
 28915,0,18
 28920,0,20
 28925,0,22
 28930,0,23
 28935,0,26
 28940,0,26
 28945,0,26
 28950,0,26
 28955,0,25
 28960,0,26
 28965,0,21
 28970,0,22
 28975,0,23
 28980,0,25
 28985,0,23
 28990,0,23
 28995,0,23
 29000,0,22
 29005,0,22
 29010,0,23
