
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 31290,0,28
 31295,0,28
 31300,0,27
 31305,0,27
 31310,0,27
 31315,0,27
 31320,0,28
 31325,0,27
 31330,0,28
 31335,0,29
 31340,0,28
 31345,0,27
 31350,0,28
 31355,0,26
 31360,0,24
 31365,0,17
 31370,0,14
 31375,0,15
 31380,0,16
 31385,0,18
 31390,0,21
 31395,0,21
 31400,0,26
 31405,0,27
 31410,0,27
 31415,0,27
 31420,0,27
 31425,0,26
 31430,0,25
 31435,0,25
 31440,0,25
 31445,0,24
 31450,0,24
 31455,0,23
 31460,0,25
 31465,0,26
 31470,0,26
 31475,0,21
 31480,0,20
 31485,0,15
 31490,0,17
 31495,0,18
 31500,0,17
 31505,0,13
 31510,0,15
 31515,0,16
 31520,0,17
 31525,0,21
 31530,0,21
 31535,0,21
 31540,0,26
 31545,0,28
 31550,0,28
 31555,0,28
 31560,0,28
 31565,0,28
 31570,0,27
 31575,0,27
 31580,0,27
 31585,0,27
 31590,0,24
 31595,0,21
 31600,0,21
 31605,0,15
 31610,0,15
 31615,0,18
 31620,0,17
 31625,0,18
 31630,0,21
 31635,0,22
 31640,0,24
 31645,0,21
 31650,0,21
 31655,0,21
 31660,0,22
 31665,0,22
 31670,0,22
 31675,0,22
 31680,0,22
 31685,0,25
 31690,0,27
 31695,0,27
 31700,0,27
 31705,0,27
 31710,0,25
 31715,0,22
 31720,0,22
 31725,0,18
 31730,0,18
 31735,0,18
 31740,0,19
 31745,0,20
 31750,0,22
 31755,0,22
 31760,0,24
 31765,0,25
 31770,0,25
 31775,0,25
 31780,0,27
 31785,0,22
 31790,0,20
 31795,0,20
 31800,0,23
 31805,0,23
 31810,0,23
 31815,0,23
 31820,0,24
 31825,0,24
 31830,0,20
 31835,0,20
 31840,0,16
 31845,0,19
 31850,0,18
 31855,0,18
 31860,0,19
 31865,0,21
 31870,0,25
 31875,0,25
 31880,0,24
 31885,0,24
 31890,0,25
 31895,0,25
 31900,0,24
 31905,0,21
 31910,0,23
 31915,0,24
 31920,0,25
 31925,0,21
 31930,0,23
 31935,0,25
 31940,0,26
 31945,0,22
 31950,0,22
 31955,0,22
 31960,0,20
 31965,0,22
 31970,0,19
 31975,0,19
 31980,0,19
 31985,0,20
 31990,0,22
 31995,0,22
 32000,0,23
 32005,0,23
 32010,0,22
 32015,0,22
 32020,0,21
 32025,0,16
 32030,0,14
 32035,0,13
 32040,0,15
 32045,0,22
 32050,0,26
 32055,0,28
 32060,0,29
 32065,0,27
 32070,0,27
 32075,0,27
 32080,0,28
 32085,0,28
 32090,0,26
 32095,0,27
 32100,0,27
 32105,0,27
 32110,0,27
 32115,0,27
 32120,0,29
 32125,0,29
 32130,0,29
 32135,0,29
 32140,0,27
 32145,0,15
 32150,0,9
 32155,0,9
 32160,0,11
 32165,0,25
 32170,0,25
 32175,0,25
 32180,0,26
 32185,0,26
 32190,0,26
 32195,0,24
 32200,0,25
 32205,0,25
 32210,0,26
 32215,0,26
 32220,0,26
 32225,0,26
 32230,0,26
 32235,0,26
 32240,0,27
 32245,0,27
 32250,0,28
 32255,0,26
 32260,0,23
 32265,0,8
 32270,0,10
 32275,0,12
 32280,0,11
 32285,0,21
 32290,0,22
 32295,0,22
 32300,0,23
 32305,0,23
 32310,0,23
 32315,0,23
 32320,0,22
 32325,0,22
 32330,0,22
 32335,0,23
 32340,0,22
 32345,0,21
 32350,0,23
 32355,0,23
 32360,0,24
 32365,0,24
 32370,0,23
 32375,0,22
 32380,0,23
 32385,0,11
 32390,0,12
 32395,0,14
 32400,0,18
 32405,0,25
 32410,0,25
 32415,0,25
 32420,0,25
 32425,0,25
 32430,0,25
 32435,0,24
 32440,0,24
 32445,0,24
 32450,0,22
 32455,0,23
 32460,0,23
 32465,0,23
 32470,0,24
 32475,0,25
 32480,0,25
 32485,0,25
 32490,0,26
 32495,0,23
 32500,0,21
 32505,0,8
 32510,0,9
 32515,0,12
 32520,0,16
 32525,0,21
 32530,0,22
 32535,0,23
 32540,0,28
 32545,0,28
 32550,0,28
 32555,0,28
 32560,0,28
 32565,0,26
 32570,0,25
 32575,0,24
 32580,0,23
 32585,0,20
 32590,0,23
 32595,0,23
 32600,0,25
 32605,0,25
 32610,0,27
 32615,0,27
 32620,0,24
 32625,0,18
 32630,0,15
 32635,0,16
 32640,0,13
 32645,0,17
 32650,0,20
 32655,0,23
 32660,0,23
 32665,0,23
 32670,0,24
 32675,0,24
 32680,0,24
 32685,0,24
 32690,0,21
 32695,0,22
 32700,0,21
 32705,0,22
 32710,0,20
 32715,0,24
 32720,0,24
 32725,0,25
 32730,0,26
 32735,0,26
 32740,0,26
 32745,0,22
 32750,0,19
 32755,0,18
 32760,0,20
 32765,0,22
 32770,0,22
 32775,0,22
 32780,0,22
 32785,0,23
 32790,0,24
 32795,0,24
 32800,0,23
 32805,0,19
 32810,0,19
 32815,0,18
 32820,0,18
 32825,0,24
 32830,0,23
 32835,0,23
 32840,0,24
 32845,0,24
 32850,0,23
 32855,0,22
 32860,0,22
 32865,0,19
 32870,0,20
 32875,0,20
 32880,0,24
 32885,0,26
 32890,0,26
 32895,0,26
 32900,0,26
 32905,0,26
 32910,0,25
 32915,0,25
 32920,0,24
 32925,0,16
 32930,0,16
 32935,0,17
 32940,0,15
 32945,0,23
 32950,0,23
 32955,0,24
 32960,0,23
 32965,0,23
 32970,0,23
 32975,0,23
 32980,0,22
 32985,0,19
 32990,0,18
 32995,0,20
 33000,0,20
 33005,0,26
 33010,0,26
 33015,0,26
 33020,0,26
 33025,0,26
 33030,0,26
 33035,0,26
 33040,0,25
 33045,0,13
 33050,0,15
 33055,0,17
 33060,0,17
 33065,0,23
 33070,0,24
 33075,0,25
 33080,0,25
 33085,0,24
 33090,0,24
 33095,0,23
 33100,0,24
 33105,0,21
 33110,0,22
 33115,0,24
 33120,0,27
 33125,0,28
 33130,0,29
 33135,0,29
 33140,0,29
 33145,0,29
 33150,0,28
 33155,0,26
 33160,0,25
 33165,0,19
 33170,0,18
 33175,0,17
 33180,0,18
 33185,0,21
 33190,0,22
 33195,0,24
 33200,0,24
 33205,0,23
 33210,0,22
 33215,0,22
 33220,0,22
 33225,0,23
 33230,0,22
 33235,0,27
 33240,0,27
 33245,0,28
 33250,0,28
 33255,0,29
 33260,0,30
 33265,0,30
 33270,0,27
 33275,0,25
 33280,0,25
 33285,0,18
 33290,0,21
 33295,0,18
 33300,0,18
 33305,0,21
 33310,0,23
 33315,0,25
 33320,0,26
 33325,0,25
 33330,0,25
 33335,0,21
 33340,0,21
 33345,0,24
 33350,0,25
 33355,0,27
 33360,0,26
 33365,0,19
 33370,0,21
 33375,0,21
 33380,0,24
 33385,0,24
 33390,0,21
 33395,0,23
 33400,0,27
 33405,0,24
 33410,0,22
 33415,0,21
 33420,0,22
 33425,0,24
 33430,0,25
 33435,0,26
 33440,0,27
 33445,0,27
 33450,0,26
 33455,0,25
 33460,0,25
 33465,0,18
 33470,0,16
 33475,0,21
 33480,0,21
 33485,0,19
 33490,0,19
 33495,0,19
 33500,0,15
 33505,0,20
 33510,0,24
 33515,0,24
 33520,0,24
 33525,0,21
 33530,0,20
 33535,0,21
 33540,0,22
 33545,0,23
 33550,0,23
 33555,0,23
 33560,0,24
 33565,0,25
 33570,0,25
 33575,0,20
 33580,0,20
 33585,0,24
 33590,0,25
 33595,0,26
 33600,0,25
 33605,0,18
 33610,0,17
 33615,0,18
 33620,0,20
 33625,0,23
 33630,0,23
 33635,0,22
 33640,0,25
 33645,0,26
 33650,0,26
 33655,0,27
 33660,0,26
 33665,0,23
 33670,0,23
 33675,0,25
 33680,0,25
 33685,0,23
 33690,0,22
 33695,0,20
 33700,0,21
 33705,0,22
 33710,0,21
 33715,0,20
 33720,0,20
 33725,0,18
 33730,0,22
 33735,0,23
 33740,0,24
 33745,0,22
 33750,0,22
 33755,0,26
 33760,0,26
 33765,0,25
 33770,0,24
 33775,0,23
 33780,0,22
 33785,0,19
 33790,0,21
 33795,0,23
 33800,0,23
 33805,0,24
 33810,0,23
 33815,0,22
 33820,0,22
 33825,0,21
 33830,0,18
 33835,0,18
 33840,0,19
 33845,0,21
 33850,0,22
 33855,0,21
 33860,0,21
 33865,0,22
 33870,0,24
 33875,0,25
 33880,0,25
 33885,0,25
 33890,0,25
 33895,0,24
 33900,0,22
 33905,0,24
 33910,0,25
 33915,0,27
 33920,0,27
 33925,0,25
 33930,0,25
 33935,0,25
 33940,0,25
 33945,0,22
 33950,0,21
 33955,0,22
 33960,0,24
 33965,0,22
 33970,0,19
 33975,0,19
 33980,0,22
 33985,0,22
 33990,0,22
 33995,0,23
 34000,0,23
 34005,0,20
 34010,0,20
 34015,0,18
 34020,0,18
 34025,0,23
 34030,0,24
 34035,0,25
 34040,0,27
 34045,0,26
 34050,0,24
 34055,0,23
 34060,0,25
 34065,0,23
 34070,0,23
 34075,0,23
 34080,0,22
 34085,0,18
 34090,0,21
 34095,0,21
 34100,0,21
 34105,0,23
 34110,0,25
 34115,0,25
 34120,0,25
 34125,0,19
 34130,0,19
 34135,0,21
 34140,0,21
 34145,0,22
 34150,0,23
 34155,0,23
 34160,0,22
 34165,0,23
 34170,0,23
 34175,0,26
 34180,0,25
 34185,0,25
 34190,0,21
 34195,0,21
 34200,0,24
 34205,0,16
 34210,0,17
 34215,0,19
 34220,0,19
 34225,0,19
 34230,0,20
 34235,0,19
 34240,0,23
 34245,0,22
 34250,0,23
 34255,0,23
 34260,0,24
 34265,0,26
 34270,0,27
 34275,0,25
 34280,0,25
 34285,0,25
 34290,0,27
 34295,0,27
 34300,0,25
 34305,0,21
 34310,0,22
 34315,0,25
 34320,0,24
 34325,0,26
 34330,0,25
 34335,0,27
 34340,0,23
 34345,0,21
 34350,0,23
 34355,0,23
 34360,0,22
 34365,0,19
 34370,0,18
 34375,0,20
 34380,0,21
 34385,0,18
 34390,0,22
 34395,0,22
 34400,0,22
 34405,0,22
 34410,0,23
 34415,0,20
 34420,0,22
 34425,0,22
 34430,0,22
 34435,0,21
 34440,0,23
 34445,0,19
 34450,0,18
 34455,0,22
 34460,0,23
 34465,0,25
 34470,0,27
 34475,0,27
 34480,0,26
 34485,0,25
 34490,0,23
 34495,0,23
 34500,0,25
 34505,0,26
 34510,0,25
 34515,0,22
 34520,0,24
 34525,0,22
 34530,0,22
 34535,0,22
 34540,0,22
 34545,0,19
 34550,0,19
 34555,0,16
 34560,0,17
 34565,0,13
 34570,0,14
 34575,0,19
 34580,0,19
 34585,0,21
 34590,0,22
 34595,0,23
 34600,0,25
 34605,0,26
 34610,0,26
 34615,0,26
 34620,0,26
 34625,0,24
 34630,0,24
 34635,0,24
 34640,0,25
 34645,0,23
 34650,0,24
 34655,0,23
 34660,0,22
 34665,0,21
 34670,0,20
 34675,0,15
 34680,0,18
 34685,0,22
 34690,0,25
 34695,0,24
 34700,0,24
 34705,0,25
 34710,0,25
 34715,0,25
 34720,0,24
 34725,0,24
 34730,0,24
 34735,0,26
 34740,0,26
 34745,0,23
 34750,0,24
 34755,0,24
 34760,0,25
 34765,0,24
 34770,0,25
 34775,0,26
 34780,0,24
 34785,0,18
 34790,0,14
 34795,0,15
 34800,0,22
 34805,0,21
 34810,0,24
 34815,0,24
 34820,0,25
 34825,0,25
 34830,0,25
 34835,0,25
 34840,0,25
 34845,0,25
 34850,0,24
 34855,0,24
 34860,0,23
 34865,0,21
 34870,0,22
 34875,0,23
 34880,0,23
 34885,0,22
 34890,0,22
 34895,0,21
 34900,0,15
 34905,0,10
 34910,0,11
 34915,0,19
 34920,0,19
 34925,0,25
 34930,0,28
 34935,0,28
 34940,0,28
 34945,0,28
 34950,0,28
 34955,0,28
 34960,0,28
 34965,0,28
 34970,0,27
 34975,0,26
 34980,0,26
 34985,0,23
 34990,0,23
 34995,0,27
 35000,0,26
 35005,0,25
 35010,0,24
 35015,0,16
 35020,0,17
 35025,0,19
 35030,0,17
 35035,0,20
 35040,0,20
 35045,0,23
 35050,0,23
 35055,0,23
 35060,0,23
 35065,0,26
 35070,0,26
 35075,0,26
 35080,0,28
 35085,0,27
 35090,0,27
 35095,0,25
 35100,0,23
 35105,0,22
 35110,0,23
 35115,0,24
 35120,0,23
 35125,0,18
 35130,0,18
 35135,0,20
 35140,0,21
 35145,0,19
 35150,0,23
 35155,0,24
 35160,0,24
 35165,0,21
 35170,0,22
 35175,0,22
 35180,0,22
 35185,0,22
 35190,0,22
 35195,0,23
 35200,0,23
 35205,0,22
 35210,0,21
 35215,0,21
 35220,0,21
 35225,0,22
 35230,0,22
 35235,0,18
 35240,0,17
 35245,0,19
 35250,0,19
 35255,0,18
 35260,0,19
 35265,0,21
 35270,0,22
 35275,0,23
 35280,0,23
 35285,0,21
 35290,0,23
 35295,0,25
 35300,0,24
 35305,0,26
 35310,0,26
 35315,0,25
 35320,0,25
 35325,0,23
 35330,0,23
 35335,0,23
 35340,0,23
 35345,0,18
 35350,0,18
 35355,0,20
 35360,0,22
 35365,0,21
 35370,0,22
 35375,0,23
 35380,0,23
 35385,0,23
 35390,0,23
 35395,0,21
 35400,0,21
 35405,0,18
 35410,0,21
 35415,0,24
 35420,0,24
 35425,0,24
 35430,0,24
 35435,0,24
 35440,0,24
 35445,0,22
 35450,0,22
 35455,0,20
 35460,0,20
 35465,0,15
 35470,0,19
 35475,0,21
 35480,0,21
 35485,0,21
 35490,0,21
 35495,0,21
 35500,0,22
 35505,0,19
 35510,0,19
 35515,0,18
 35520,0,21
 35525,0,26
 35530,0,26
 35535,0,26
 35540,0,26
 35545,0,26
 35550,0,26
 35555,0,26
 35560,0,26
 35565,0,25
 35570,0,22
 35575,0,21
 35580,0,20
 35585,0,22
 35590,0,21
 35595,0,22
 35600,0,22
 35605,0,20
 35610,0,17
 35615,0,17
 35620,0,16
 35625,0,9
 35630,0,15
 35635,0,17
 35640,0,19
 35645,0,24
 35650,0,24
 35655,0,24
 35660,0,24
 35665,0,26
 35670,0,27
 35675,0,27
 35680,0,27
 35685,0,25
 35690,0,25
 35695,0,25
 35700,0,26
 35705,0,23
 35710,0,24
 35715,0,24
 35720,0,23
 35725,0,22
 35730,0,18
 35735,0,17
 35740,0,19
 35745,0,14
 35750,0,19
 35755,0,21
 35760,0,25
 35765,0,27
 35770,0,26
 35775,0,26
 35780,0,26
 35785,0,26
 35790,0,26
 35795,0,25
 35800,0,26
 35805,0,24
 35810,0,23
 35815,0,23
 35820,0,23
 35825,0,25
 35830,0,24
 35835,0,22
 35840,0,23
 35845,0,23
 35850,0,17
 35855,0,17
 35860,0,14
 35865,0,10
 35870,0,12
 35875,0,16
 35880,0,21
 35885,0,23
 35890,0,24
 35895,0,24
 35900,0,23
 35905,0,26
 35910,0,26
 35915,0,26
 35920,0,26
 35925,0,24
 35930,0,24
 35935,0,24
 35940,0,23
 35945,0,25
 35950,0,26
 35955,0,25
 35960,0,25
 35965,0,25
 35970,0,23
 35975,0,20
 35980,0,16
 35985,0,13
 35990,0,16
 35995,0,18
 36000,0,20
 36005,0,22
 36010,0,22
 36015,0,24
 36020,0,25
 36025,0,25
 36030,0,25
 36035,0,25
 36040,0,25
 36045,0,23
 36050,0,23
 36055,0,23
 36060,0,24
 36065,0,23
 36070,0,23
 36075,0,23
 36080,0,23
 36085,0,22
 36090,0,23
 36095,0,22
 36100,0,22
 36105,0,16
 36110,0,16
 36115,0,18
 36120,0,18
 36125,0,22
 36130,0,25
 36135,0,25
 36140,0,27
 36145,0,28
 36150,0,28
 36155,0,28
 36160,0,27
 36165,0,26
 36170,0,26
 36175,0,26
 36180,0,26
 36185,0,21
 36190,0,20
 36195,0,22
 36200,0,21
 36205,0,20
 36210,0,22
 36215,0,22
 36220,0,22
 36225,0,19
 36230,0,21
 36235,0,22
 36240,0,23
 36245,0,21
 36250,0,24
 36255,0,26
 36260,0,27
 36265,0,28
 36270,0,28
 36275,0,28
 36280,0,29
 36285,0,26
 36290,0,25
 36295,0,23
 36300,0,23
 36305,0,17
 36310,0,21
 36315,0,20
 36320,0,23
 36325,0,23
 36330,0,22
 36335,0,23
 36340,0,22
 36345,0,20
 36350,0,19
 36355,0,17
 36360,0,20
 36365,0,21
 36370,0,23
 36375,0,25
 36380,0,27
 36385,0,27
 36390,0,27
 36395,0,27
 36400,0,27
 36405,0,27
 36410,0,24
 36415,0,23
 36420,0,21
 36425,0,23
 36430,0,23
 36435,0,21
 36440,0,23
 36445,0,24
 36450,0,26
 36455,0,26
 36460,0,23
 36465,0,16
 36470,0,14
 36475,0,13
 36480,0,15
 36485,0,23
 36490,0,26
 36495,0,26
 36500,0,26
 36505,0,26
 36510,0,26
 36515,0,27
 36520,0,26
 36525,0,23
 36530,0,23
 36535,0,23
 36540,0,21
 36545,0,23
 36550,0,22
 36555,0,24
 36560,0,26
 36565,0,26
 36570,0,25
 36575,0,26
 36580,0,23
 36585,0,16
 36590,0,11
 36595,0,13
 36600,0,16
 36605,0,21
 36610,0,23
 36615,0,27
 36620,0,27
 36625,0,27
 36630,0,27
 36635,0,27
 36640,0,27
 36645,0,26
 36650,0,26
 36655,0,25
 36660,0,25
 36665,0,24
 36670,0,24
 36675,0,23
 36680,0,23
 36685,0,23
 36690,0,22
 36695,0,22
 36700,0,21
 36705,0,14
 36710,0,12
 36715,0,11
 36720,0,14
 36725,0,27
 36730,0,28
 36735,0,28
 36740,0,28
 36745,0,28
 36750,0,28
 36755,0,28
 36760,0,28
 36765,0,28
 36770,0,28
 36775,0,28
 36780,0,28
 36785,0,28
 36790,0,28
 36795,0,27
 36800,0,27
 36805,0,24
 36810,0,24
 36815,0,20
 36820,0,18
 36825,0,6
 36830,0,7
 36835,0,11
 36840,0,14
 36845,0,24
 36850,0,25
 36855,0,25
 36860,0,25
 36865,0,25
 36870,0,26
 36875,0,26
 36880,0,26
 36885,0,26
 36890,0,26
 36895,0,26
 36900,0,26
 36905,0,26
 36910,0,26
 36915,0,26
 36920,0,26
 36925,0,24
 36930,0,20
 36935,0,16
 36940,0,14
 36945,0,9
 36950,0,9
 36955,0,15
 36960,0,16
 36965,0,23
 36970,0,23
 36975,0,23
 36980,0,25
 36985,0,25
 36990,0,27
 36995,0,27
 37000,0,27
 37005,0,29
 37010,0,29
 37015,0,29
 37020,0,29
 37025,0,29
 37030,0,29
 37035,0,29
 37040,0,29
 37045,0,22
 37050,0,22
 37055,0,16
 37060,0,21
 37065,0,16
 37070,0,22
 37075,0,21
 37080,0,21
 37085,0,23
 37090,0,24
 37095,0,24
 37100,0,24
 37105,0,25
 37110,0,25
 37115,0,25
 37120,0,25
 37125,0,25
 37130,0,25
 37135,0,25
 37140,0,27
 37145,0,25
 37150,0,25
 37155,0,25
 37160,0,19
 37165,0,19
 37170,0,12
 37175,0,17
 37180,0,20
 37185,0,20
 37190,0,22
 37195,0,22
 37200,0,23
 37205,0,19
 37210,0,19
 37215,0,21
 37220,0,21
 37225,0,22
 37230,0,24
 37235,0,25
 37240,0,25
 37245,0,26
 37250,0,26
 37255,0,26
 37260,0,26
 37265,0,24
 37270,0,25
 37275,0,22
 37280,0,18
 37285,0,16
 37290,0,14
 37295,0,18
 37300,0,19
 37305,0,20
 37310,0,21
 37315,0,20
 37320,0,20
 37325,0,25
 37330,0,24
 37335,0,23
 37340,0,23
 37345,0,22
 37350,0,23
 37355,0,23
 37360,0,23
 37365,0,23
 37370,0,22
 37375,0,21
 37380,0,23
 37385,0,24
 37390,0,27
 37395,0,23
 37400,0,22
 37405,0,20
 37410,0,21
 37415,0,23
 37420,0,25
 37425,0,20
 37430,0,21
 37435,0,22
 37440,0,22
 37445,0,23
 37450,0,23
 37455,0,25
 37460,0,25
 37465,0,25
 37470,0,26
 37475,0,26
 37480,0,25
 37485,0,26
 37490,0,22
 37495,0,21
 37500,0,21
 37505,0,22
 37510,0,23
 37515,0,20
 37520,0,19
 37525,0,18
 37530,0,18
 37535,0,21
 37540,0,21
 37545,0,20
 37550,0,22
 37555,0,20
 37560,0,24
 37565,0,25
 37570,0,24
 37575,0,25
 37580,0,26
 37585,0,27
 37590,0,27
 37595,0,27
 37600,0,27
 37605,0,23
 37610,0,20
 37615,0,19
 37620,0,21
 37625,0,19
 37630,0,20
 37635,0,19
 37640,0,18
 37645,0,18
 37650,0,16
 37655,0,19
 37660,0,19
 37665,0,19
 37670,0,19
 37675,0,18
 37680,0,19
 37685,0,22
 37690,0,22
 37695,0,22
 37700,0,22
 37705,0,23
 37710,0,23
 37715,0,25
 37720,0,25
 37725,0,20
 37730,0,20
 37735,0,20
 37740,0,20
 37745,0,21
 37750,0,24
 37755,0,20
 37760,0,20
 37765,0,19
 37770,0,19
 37775,0,25
 37780,0,27
 37785,0,23
 37790,0,23
 37795,0,23
 37800,0,24
 37805,0,24
 37810,0,26
 37815,0,25
 37820,0,25
 37825,0,26
 37830,0,26
 37835,0,25
 37840,0,24
 37845,0,20
 37850,0,18
 37855,0,21
 37860,0,24
 37865,0,23
 37870,0,24
 37875,0,25
 37880,0,25
 37885,0,25
 37890,0,26
 37895,0,26
 37900,0,25
 37905,0,22
 37910,0,21
 37915,0,22
 37920,0,25
 37925,0,24
 37930,0,25
 37935,0,25
 37940,0,26
 37945,0,28
 37950,0,27
 37955,0,24
 37960,0,23
 37965,0,22
 37970,0,24
 37975,0,23
 37980,0,23
 37985,0,23
 37990,0,23
 37995,0,23
 38000,0,25
 38005,0,25
 38010,0,25
 38015,0,23
 38020,0,22
 38025,0,20
 38030,0,20
 38035,0,23
 38040,0,22
 38045,0,20
 38050,0,20
 38055,0,20
 38060,0,21
 38065,0,20
 38070,0,19
 38075,0,19
 38080,0,19
 38085,0,16
 38090,0,20
 38095,0,23
 38100,0,22
 38105,0,21
 38110,0,23
 38115,0,25
 38120,0,25
 38125,0,26
 38130,0,26
 38135,0,26
 38140,0,25
 38145,0,23
 38150,0,23
 38155,0,24
 38160,0,23
 38165,0,19
 38170,0,21
 38175,0,21
 38180,0,24
 38185,0,27
 38190,0,25
 38195,0,23
 38200,0,22
 38205,0,18
 38210,0,18
 38215,0,17
 38220,0,17
 38225,0,18
 38230,0,21
 38235,0,21
 38240,0,21
 38245,0,21
 38250,0,23
 38255,0,23
 38260,0,24
 38265,0,22
 38270,0,21
 38275,0,23
 38280,0,22
 38285,0,23
 38290,0,24
 38295,0,25
 38300,0,27
 38305,0,27
 38310,0,27
 38315,0,27
 38320,0,27
 38325,0,22
 38330,0,18
 38335,0,20
 38340,0,23
 38345,0,25
 38350,0,23
 38355,0,24
 38360,0,24
 38365,0,24
 38370,0,23
 38375,0,23
 38380,0,22
 38385,0,17
 38390,0,15
 38395,0,15
 38400,0,17
 38405,0,21
 38410,0,22
 38415,0,22
 38420,0,23
 38425,0,23
 38430,0,23
 38435,0,22
 38440,0,22
 38445,0,20
 38450,0,22
 38455,0,24
 38460,0,25
 38465,0,21
 38470,0,21
 38475,0,22
 38480,0,24
 38485,0,25
 38490,0,25
 38495,0,24
 38500,0,22
 38505,0,19
 38510,0,19
 38515,0,19
 38520,0,20
 38525,0,23
 38530,0,24
 38535,0,24
 38540,0,24
 38545,0,23
 38550,0,23
 38555,0,21
 38560,0,23
 38565,0,20
 38570,0,19
 38575,0,19
 38580,0,18
 38585,0,21
 38590,0,21
 38595,0,21
 38600,0,21
 38605,0,23
 38610,0,25
 38615,0,27
 38620,0,27
 38625,0,24
 38630,0,20
 38635,0,20
 38640,0,21
 38645,0,22
 38650,0,22
 38655,0,22
 38660,0,21
 38665,0,22
 38670,0,24
 38675,0,25
 38680,0,26
 38685,0,22
 38690,0,21
 38695,0,23
 38700,0,25
 38705,0,25
 38710,0,24
 38715,0,22
 38720,0,22
 38725,0,23
 38730,0,23
 38735,0,23
 38740,0,22
 38745,0,19
 38750,0,16
 38755,0,17
 38760,0,19
 38765,0,20
 38770,0,24
 38775,0,24
 38780,0,23
 38785,0,23
 38790,0,25
 38795,0,25
 38800,0,24
 38805,0,22
 38810,0,25
 38815,0,25
 38820,0,29
 38825,0,30
 38830,0,30
 38835,0,30
 38840,0,30
 38845,0,30
 38850,0,30
 38855,0,29
 38860,0,29
 38865,0,19
 38870,0,13
 38875,0,13
 38880,0,17
 38885,0,19
 38890,0,20
 38895,0,23
 38900,0,23
 38905,0,24
 38910,0,23
 38915,0,24
 38920,0,21
 38925,0,21
 38930,0,21
 38935,0,23
 38940,0,26
 38945,0,28
 38950,0,28
 38955,0,28
 38960,0,28
 38965,0,28
 38970,0,28
 38975,0,29
 38980,0,27
 38985,0,18
 38990,0,17
 38995,0,14
 39000,0,16
 39005,0,20
 39010,0,21
 39015,0,20
 39020,0,21
 39025,0,20
 39030,0,20
 39035,0,21
 39040,0,22
 39045,0,21
 39050,0,24
 39055,0,25
 39060,0,26
 39065,0,26
 39070,0,26
 39075,0,26
 39080,0,25
 39085,0,26
 39090,0,25
 39095,0,25
 39100,0,23
 39105,0,16
 39110,0,14
 39115,0,14
 39120,0,17
 39125,0,19
 39130,0,21
 39135,0,19
 39140,0,23
 39145,0,23
 39150,0,23
 39155,0,25
 39160,0,24
 39165,0,24
 39170,0,24
 39175,0,26
 39180,0,26
 39185,0,24
 39190,0,25
 39195,0,25
 39200,0,25
 39205,0,25
 39210,0,25
 39215,0,25
 39220,0,20
 39225,0,12
 39230,0,13
 39235,0,16
 39240,0,14
 39245,0,21
 39250,0,26
 39255,0,27
 39260,0,27
 39265,0,27
 39270,0,27
 39275,0,27
 39280,0,27
 39285,0,26
 39290,0,27
 39295,0,27
 39300,0,27
 39305,0,27
 39310,0,27
 39315,0,27
 39320,0,27
 39325,0,27
 39330,0,25
 39335,0,21
 39340,0,20
 39345,0,15
 39350,0,10
 39355,0,10
 39360,0,14
 39365,0,23
 39370,0,24
 39375,0,24
 39380,0,24
 39385,0,24
 39390,0,24
 39395,0,26
 39400,0,26
 39405,0,25
 39410,0,25
 39415,0,25
 39420,0,25
 39425,0,26
 39430,0,26
 39435,0,26
 39440,0,26
 39445,0,23
 39450,0,21
 39455,0,19
 39460,0,20
 39465,0,8
 39470,0,9
 39475,0,13
 39480,0,18
 39485,0,22
 39490,0,23
 39495,0,23
 39500,0,24
 39505,0,25
 39510,0,26
 39515,0,26
 39520,0,26
 39525,0,26
 39530,0,27
 39535,0,27
 39540,0,28
 39545,0,21
 39550,0,24
 39555,0,24
 39560,0,24
 39565,0,25
 39570,0,24
 39575,0,23
 39580,0,20
 39585,0,14
 39590,0,16
 39595,0,18
 39600,0,17
 39605,0,18
 39610,0,20
 39615,0,21
 39620,0,22
 39625,0,22
 39630,0,22
 39635,0,21
 39640,0,23
 39645,0,25
 39650,0,23
 39655,0,22
 39660,0,21
 39665,0,21
 39670,0,22
 39675,0,21
 39680,0,25
 39685,0,25
 39690,0,23
 39695,0,21
 39700,0,23
 39705,0,18
 39710,0,18
 39715,0,18
 39720,0,19
 39725,0,22
 39730,0,24
 39735,0,24
 39740,0,25
 39745,0,24
 39750,0,25
 39755,0,25
 39760,0,26
 39765,0,24
 39770,0,23
 39775,0,23
 39780,0,20
 39785,0,18
 39790,0,21
 39795,0,23
 39800,0,23
 39805,0,23
 39810,0,24
 39815,0,21
 39820,0,21
 39825,0,17
 39830,0,17
 39835,0,22
 39840,0,22
 39845,0,21
 39850,0,21
 39855,0,21
 39860,0,21
 39865,0,22
 39870,0,22
 39875,0,23
 39880,0,24
 39885,0,25
 39890,0,22
 39895,0,23
 39900,0,21
 39905,0,21
 39910,0,26
 39915,0,27
 39920,0,28
 39925,0,26
 39930,0,24
 39935,0,21
 39940,0,21
 39945,0,19
 39950,0,22
 39955,0,23
 39960,0,25
 39965,0,21
 39970,0,22
 39975,0,22
 39980,0,21
 39985,0,21
 39990,0,21
 39995,0,21
 40000,0,21
 40005,0,21
 40010,0,16
