
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,14
 2115,0,15
 2120,0,15
 2125,0,15
 2130,0,15
 2135,0,15
 2140,0,15
 2145,0,12
 2150,0,11
 2155,0,11
 2160,0,11
 2165,0,16
 2170,0,15
 2175,0,15
 2180,0,15
 2185,0,15
 2190,0,15
 2195,0,15
 2200,0,15
 2205,0,6
 2210,0,6
 2215,0,5
 2220,0,5
 2225,0,18
 2230,0,18
 2235,0,18
 2240,0,18
 2245,0,18
 2250,0,18
 2255,0,18
 2260,0,18
 2265,0,17
 2270,0,17
 2275,0,17
 2280,0,17
 2285,0,13
 2290,0,13
 2295,0,13
 2300,0,14
 2305,0,15
 2310,0,16
 2315,0,16
 2320,0,16
 2325,0,7
 2330,0,6
 2335,0,6
 2340,0,6
 2345,0,18
 2350,0,18
 2355,0,18
 2360,0,18
 2365,0,18
 2370,0,18
 2375,0,18
 2380,0,18
 2385,0,15
 2390,0,15
 2395,0,15
 2400,0,15
 2405,0,18
 2410,0,19
 2415,0,19
 2420,0,19
 2425,0,19
 2430,0,19
 2435,0,19
 2440,0,19
 2445,0,8
 2450,0,6
 2455,0,6
 2460,0,6
 2465,0,19
 2470,0,19
 2475,0,19
 2480,0,19
 2485,0,19
 2490,0,19
 2495,0,19
 2500,0,19
 2505,0,18
 2510,0,18
 2515,0,18
 2520,0,18
 2525,0,17
 2530,0,19
 2535,0,19
 2540,0,19
 2545,0,19
 2550,0,19
 2555,0,19
 2560,0,19
 2565,0,8
 2570,0,7
 2575,0,6
 2580,0,6
 2585,0,14
 2590,0,14
 2595,0,15
 2600,0,15
 2605,0,15
 2610,0,15
 2615,0,15
 2620,0,15
 2625,0,13
 2630,0,12
 2635,0,12
 2640,0,12
 2645,0,14
 2650,0,15
 2655,0,15
 2660,0,15
 2665,0,15
 2670,0,15
 2675,0,15
 2680,0,15
 2685,0,6
 2690,0,5
 2695,0,4
 2700,0,4
 2705,0,19
 2710,0,20
 2715,0,20
 2720,0,20
 2725,0,20
 2730,0,20
 2735,0,20
 2740,0,20
 2745,0,20
 2750,0,20
 2755,0,20
 2760,0,20
 2765,0,18
 2770,0,19
 2775,0,19
 2780,0,19
 2785,0,20
 2790,0,21
 2795,0,21
 2800,0,21
 2805,0,6
 2810,0,4
 2815,0,4
 2820,0,4
 2825,0,15
 2830,0,15
 2835,0,15
 2840,0,16
 2845,0,16
 2850,0,16
 2855,0,16
 2860,0,16
 2865,0,15
 2870,0,15
 2875,0,15
 2880,0,15
 2885,0,16
 2890,0,16
 2895,0,16
 2900,0,16
 2905,0,16
 2910,0,16
 2915,0,16
 2920,0,16
 2925,0,5
 2930,0,3
 2935,0,2
 2940,0,1
 2945,0,19
 2950,0,19
 2955,0,20
 2960,0,23
 2965,0,23
 2970,0,23
 2975,0,23
 2980,0,23
 2985,0,23
 2990,0,23
 2995,0,23
 3000,0,23
 3005,0,23
 3010,0,23
 3015,0,23
 3020,0,23
 3025,0,23
 3030,0,23
 3035,0,23
 3040,0,23
 3045,0,5
 3050,0,4
 3055,0,3
 3060,0,0
 3065,0,19
 3070,0,19
 3075,0,19
 3080,0,19
 3085,0,19
 3090,0,19
 3095,0,19
 3100,0,19
 3105,0,19
 3110,0,19
 3115,0,19
 3120,0,20
 3125,0,20
 3130,0,20
 3135,0,20
 3140,0,20
 3145,0,20
 3150,0,20
 3155,0,20
 3160,0,20
 3165,0,5
 3170,0,3
 3175,0,3
 3180,0,2
 3185,0,17
 3190,0,19
 3195,0,20
 3200,0,21
 3205,0,21
 3210,0,21
 3215,0,21
 3220,0,20
 3225,0,20
 3230,0,20
 3235,0,20
 3240,0,20
 3245,0,21
 3250,0,21
 3255,0,21
 3260,0,21
 3265,0,21
 3270,0,21
 3275,0,21
 3280,0,21
 3285,0,7
 3290,0,3
 3295,0,2
 3300,0,1
 3305,0,19
 3310,0,19
 3315,0,19
 3320,0,19
 3325,0,19
 3330,0,19
 3335,0,19
 3340,0,19
 3345,0,20
 3350,0,20
 3355,0,20
 3360,0,20
 3365,0,18
 3370,0,18
 3375,0,18
 3380,0,18
 3385,0,18
 3390,0,18
 3395,0,18
 3400,0,19
 3405,0,4
 3410,0,4
 3415,0,4
 3420,0,4
 3425,0,17
 3430,0,17
 3435,0,18
 3440,0,19
 3445,0,20
 3450,0,21
 3455,0,21
 3460,0,21
 3465,0,20
 3470,0,20
 3475,0,20
 3480,0,20
 3485,0,19
 3490,0,19
 3495,0,19
 3500,0,19
 3505,0,19
 3510,0,19
 3515,0,19
 3520,0,20
 3525,0,11
 3530,0,11
 3535,0,10
 3540,0,10
 3545,0,17
 3550,0,17
 3555,0,17
 3560,0,18
 3565,0,19
 3570,0,19
 3575,0,19
 3580,0,19
 3585,0,17
 3590,0,17
 3595,0,17
 3600,0,17
 3605,0,18
 3610,0,18
 3615,0,18
 3620,0,17
 3625,0,17
 3630,0,17
 3635,0,17
 3640,0,16
 3645,0,9
 3650,0,10
 3655,0,9
 3660,0,8
 3665,0,14
 3670,0,14
 3675,0,15
 3680,0,15
 3685,0,15
 3690,0,15
 3695,0,15
 3700,0,15
 3705,0,15
 3710,0,16
 3715,0,15
 3720,0,15
 3725,0,12
 3730,0,12
 3735,0,12
 3740,0,12
 3745,0,12
 3750,0,15
 3755,0,15
 3760,0,15
 3765,0,10
 3770,0,7
 3775,0,6
 3780,0,6
 3785,0,12
 3790,0,13
 3795,0,13
 3800,0,13
 3805,0,13
 3810,0,15
 3815,0,15
 3820,0,15
 3825,0,17
 3830,0,17
 3835,0,17
 3840,0,17
 3845,0,18
 3850,0,18
 3855,0,18
 3860,0,18
 3865,0,18
 3870,0,18
 3875,0,18
 3880,0,18
 3885,0,7
 3890,0,5
 3895,0,5
 3900,0,5
 3905,0,15
 3910,0,14
 3915,0,14
 3920,0,14
 3925,0,12
 3930,0,13
 3935,0,14
 3940,0,14
 3945,0,14
 3950,0,15
 3955,0,15
 3960,0,15
 3965,0,14
 3970,0,14
 3975,0,14
 3980,0,14
 3985,0,14
 3990,0,14
 3995,0,14
 4000,0,14
 4005,0,4
 4010,0,3
 4015,0,3
 4020,0,3
 4025,0,16
 4030,0,16
 4035,0,16
 4040,0,17
 4045,0,17
 4050,0,17
 4055,0,17
 4060,0,17
 4065,0,17
 4070,0,17
 4075,0,17
 4080,0,17
 4085,0,19
 4090,0,20
 4095,0,20
 4100,0,20
 4105,0,21
 4110,0,21
 4115,0,21
 4120,0,21
 4125,0,13
 4130,0,13
 4135,0,12
 4140,0,10
 4145,0,15
 4150,0,15
 4155,0,15
 4160,0,15
 4165,0,15
 4170,0,17
 4175,0,17
 4180,0,17
 4185,0,9
 4190,0,9
 4195,0,9
 4200,0,9
 4205,0,16
 4210,0,16
 4215,0,16
 4220,0,16
 4225,0,16
 4230,0,16
 4235,0,17
 4240,0,17
 4245,0,11
 4250,0,11
 4255,0,11
 4260,0,11
 4265,0,15
 4270,0,15
 4275,0,16
 4280,0,18
 4285,0,18
 4290,0,18
 4295,0,18
 4300,0,18
 4305,0,15
 4310,0,15
 4315,0,15
 4320,0,15
 4325,0,13
 4330,0,13
 4335,0,13
 4340,0,13
 4345,0,13
 4350,0,13
 4355,0,13
 4360,0,13
 4365,0,6
 4370,0,4
 4375,0,4
 4380,0,3
 4385,0,15
 4390,0,17
 4395,0,17
 4400,0,17
 4405,0,17
 4410,0,17
 4415,0,17
 4420,0,17
 4425,0,17
 4430,0,17
 4435,0,16
 4440,0,16
 4445,0,16
 4450,0,16
 4455,0,16
 4460,0,16
 4465,0,16
 4470,0,16
 4475,0,16
 4480,0,16
 4485,0,3
 4490,0,1
 4495,0,1
 4500,0,1
 4505,0,16
 4510,0,16
 4515,0,16
 4520,0,17
 4525,0,18
 4530,0,18
 4535,0,18
 4540,0,18
 4545,0,18
 4550,0,18
 4555,0,18
 4560,0,19
 4565,0,15
 4570,0,15
 4575,0,15
 4580,0,15
 4585,0,15
 4590,0,15
 4595,0,15
 4600,0,15
 4605,0,7
 4610,0,6
 4615,0,6
 4620,0,5
 4625,0,14
 4630,0,16
 4635,0,17
 4640,0,18
 4645,0,19
 4650,0,19
 4655,0,19
 4660,0,20
 4665,0,16
 4670,0,16
 4675,0,16
 4680,0,16
 4685,0,13
 4690,0,14
 4695,0,14
 4700,0,14
 4705,0,14
 4710,0,16
 4715,0,16
 4720,0,16
 4725,0,11
 4730,0,10
 4735,0,10
 4740,0,9
 4745,0,9
 4750,0,10
 4755,0,11
 4760,0,12
 4765,0,12
 4770,0,12
 4775,0,12
 4780,0,12
 4785,0,10
 4790,0,8
 4795,0,8
 4800,0,8
 4805,0,12
 4810,0,12
 4815,0,12
 4820,0,12
 4825,0,14
 4830,0,14
 4835,0,14
 4840,0,14
 4845,0,10
 4850,0,10
 4855,0,9
 4860,0,8
 4865,0,14
 4870,0,15
 4875,0,15
 4880,0,15
 4885,0,15
 4890,0,15
 4895,0,15
 4900,0,15
 4905,0,11
 4910,0,10
 4915,0,11
 4920,0,11
 4925,0,19
 4930,0,20
 4935,0,20
 4940,0,20
 4945,0,20
 4950,0,20
 4955,0,20
 4960,0,20
 4965,0,17
 4970,0,17
 4975,0,17
 4980,0,17
 4985,0,15
 4990,0,15
 4995,0,15
 5000,0,17
 5005,0,17
 5010,0,16
 5015,0,15
 5020,0,15
 5025,0,4
 5030,0,3
 5035,0,2
 5040,0,2
 5045,0,11
 5050,0,11
 5055,0,11
 5060,0,11
 5065,0,12
 5070,0,13
 5075,0,15
 5080,0,15
 5085,0,15
 5090,0,15
 5095,0,15
 5100,0,14
 5105,0,14
 5110,0,15
 5115,0,15
 5120,0,15
 5125,0,15
 5130,0,15
 5135,0,15
 5140,0,15
 5145,0,5
 5150,0,5
 5155,0,6
 5160,0,6
 5165,0,13
 5170,0,13
 5175,0,11
 5180,0,11
 5185,0,11
 5190,0,12
 5195,0,12
 5200,0,12
 5205,0,12
 5210,0,12
 5215,0,12
 5220,0,12
 5225,0,15
 5230,0,15
 5235,0,15
 5240,0,15
 5245,0,15
 5250,0,15
 5255,0,14
 5260,0,14
 5265,0,11
 5270,0,11
 5275,0,10
 5280,0,9
 5285,0,14
 5290,0,13
 5295,0,13
 5300,0,13
 5305,0,13
 5310,0,13
 5315,0,13
 5320,0,13
 5325,0,10
 5330,0,10
 5335,0,10
 5340,0,10
 5345,0,14
 5350,0,15
 5355,0,15
 5360,0,15
 5365,0,13
 5370,0,13
 5375,0,13
 5380,0,13
 5385,0,10
 5390,0,11
 5395,0,12
 5400,0,12
 5405,0,20
 5410,0,21
 5415,0,21
 5420,0,21
 5425,0,21
 5430,0,21
 5435,0,21
 5440,0,21
 5445,0,15
 5450,0,12
 5455,0,11
 5460,0,11
 5465,0,15
 5470,0,15
 5475,0,15
 5480,0,15
 5485,0,15
 5490,0,15
 5495,0,14
 5500,0,14
 5505,0,8
 5510,0,7
 5515,0,7
 5520,0,8
 5525,0,11
 5530,0,11
 5535,0,11
 5540,0,11
 5545,0,11
 5550,0,11
 5555,0,12
 5560,0,12
 5565,0,9
 5570,0,9
 5575,0,8
 5580,0,8
 5585,0,18
 5590,0,18
 5595,0,18
 5600,0,18
 5605,0,18
 5610,0,18
 5615,0,18
 5620,0,17
 5625,0,13
 5630,0,14
 5635,0,14
 5640,0,14
 5645,0,17
 5650,0,17
 5655,0,16
 5660,0,17
 5665,0,18
 5670,0,18
 5675,0,18
 5680,0,18
 5685,0,15
 5690,0,14
 5695,0,14
 5700,0,14
 5705,0,15
 5710,0,15
 5715,0,15
 5720,0,15
 5725,0,15
 5730,0,15
 5735,0,15
 5740,0,16
 5745,0,11
 5750,0,10
 5755,0,10
 5760,0,10
 5765,0,11
 5770,0,11
 5775,0,11
 5780,0,12
 5785,0,13
 5790,0,13
 5795,0,13
 5800,0,14
 5805,0,10
 5810,0,9
 5815,0,9
 5820,0,9
 5825,0,17
 5830,0,17
 5835,0,17
 5840,0,17
 5845,0,15
 5850,0,15
 5855,0,15
 5860,0,15
 5865,0,14
 5870,0,13
 5875,0,13
 5880,0,12
 5885,0,9
 5890,0,9
 5895,0,10
 5900,0,13
 5905,0,13
 5910,0,13
 5915,0,13
 5920,0,13
 5925,0,11
 5930,0,8
 5935,0,8
 5940,0,8
 5945,0,16
 5950,0,16
 5955,0,16
 5960,0,16
 5965,0,16
 5970,0,17
 5975,0,17
 5980,0,18
 5985,0,14
 5990,0,14
 5995,0,14
 6000,0,12
 6005,0,13
 6010,0,13
 6015,0,13
 6020,0,13
 6025,0,13
 6030,0,13
 6035,0,13
 6040,0,14
 6045,0,13
 6050,0,13
 6055,0,13
 6060,0,13
 6065,0,16
 6070,0,16
 6075,0,16
 6080,0,16
 6085,0,16
 6090,0,16
 6095,0,16
 6100,0,16
 6105,0,11
 6110,0,10
 6115,0,11
 6120,0,10
 6125,0,14
 6130,0,14
 6135,0,15
 6140,0,18
 6145,0,17
 6150,0,17
 6155,0,17
 6160,0,17
 6165,0,14
 6170,0,14
 6175,0,14
 6180,0,14
 6185,0,15
 6190,0,15
 6195,0,15
 6200,0,15
 6205,0,15
 6210,0,15
 6215,0,14
 6220,0,14
 6225,0,10
 6230,0,8
 6235,0,5
 6240,0,3
 6245,0,16
 6250,0,17
 6255,0,17
 6260,0,17
 6265,0,17
 6270,0,17
 6275,0,17
 6280,0,17
 6285,0,17
 6290,0,18
 6295,0,18
 6300,0,18
 6305,0,18
 6310,0,20
 6315,0,20
 6320,0,20
 6325,0,20
 6330,0,20
 6335,0,20
 6340,0,20
 6345,0,6
 6350,0,4
 6355,0,3
 6360,0,3
 6365,0,8
 6370,0,10
 6375,0,11
 6380,0,11
 6385,0,11
 6390,0,11
 6395,0,11
 6400,0,13
 6405,0,13
 6410,0,13
 6415,0,13
 6420,0,13
 6425,0,14
 6430,0,14
 6435,0,14
 6440,0,14
 6445,0,14
 6450,0,15
 6455,0,15
 6460,0,15
 6465,0,7
 6470,0,5
 6475,0,5
 6480,0,5
 6485,0,13
 6490,0,13
 6495,0,13
 6500,0,14
 6505,0,16
 6510,0,16
 6515,0,16
 6520,0,17
 6525,0,17
 6530,0,18
 6535,0,18
 6540,0,19
 6545,0,19
 6550,0,19
 6555,0,19
 6560,0,19
 6565,0,19
 6570,0,19
 6575,0,18
 6580,0,18
 6585,0,7
 6590,0,7
 6595,0,7
 6600,0,6
 6605,0,10
 6610,0,10
 6615,0,10
 6620,0,9
 6625,0,9
 6630,0,8
 6635,0,8
 6640,0,8
 6645,0,8
 6650,0,7
 6655,0,7
 6660,0,7
 6665,0,13
 6670,0,13
 6675,0,13
 6680,0,13
 6685,0,13
 6690,0,13
 6695,0,14
 6700,0,14
 6705,0,9
 6710,0,9
 6715,0,10
 6720,0,10
 6725,0,19
 6730,0,19
 6735,0,19
 6740,0,19
 6745,0,19
 6750,0,19
 6755,0,19
 6760,0,19
 6765,0,14
 6770,0,13
 6775,0,13
 6780,0,13
 6785,0,12
 6790,0,12
 6795,0,11
 6800,0,11
 6805,0,10
 6810,0,11
 6815,0,11
 6820,0,11
 6825,0,6
 6830,0,7
 6835,0,7
 6840,0,8
 6845,0,15
 6850,0,15
 6855,0,15
 6860,0,15
 6865,0,15
 6870,0,15
 6875,0,15
 6880,0,15
 6885,0,10
 6890,0,10
 6895,0,10
 6900,0,10
 6905,0,15
 6910,0,15
 6915,0,15
 6920,0,15
 6925,0,15
 6930,0,14
 6935,0,14
 6940,0,13
 6945,0,9
 6950,0,9
 6955,0,9
 6960,0,9
 6965,0,11
 6970,0,11
 6975,0,12
 6980,0,12
 6985,0,12
 6990,0,12
 6995,0,13
 7000,0,13
 7005,0,6
 7010,0,6
 7015,0,6
 7020,0,6
 7025,0,11
 7030,0,14
 7035,0,14
 7040,0,14
 7045,0,15
 7050,0,15
 7055,0,15
 7060,0,15
 7065,0,11
 7070,0,12
 7075,0,11
 7080,0,11
 7085,0,14
 7090,0,14
 7095,0,14
 7100,0,14
 7105,0,14
 7110,0,14
 7115,0,14
 7120,0,16
 7125,0,14
 7130,0,11
 7135,0,12
 7140,0,11
 7145,0,10
 7150,0,11
 7155,0,11
 7160,0,11
 7165,0,11
 7170,0,10
 7175,0,10
 7180,0,10
 7185,0,9
 7190,0,9
 7195,0,9
 7200,0,9
 7205,0,9
 7210,0,9
 7215,0,9
 7220,0,8
 7225,0,9
 7230,0,10
 7235,0,10
 7240,0,10
 7245,0,7
 7250,0,5
 7255,0,5
 7260,0,5
 7265,0,14
 7270,0,16
 7275,0,16
 7280,0,16
 7285,0,16
 7290,0,16
 7295,0,16
 7300,0,16
 7305,0,15
 7310,0,15
 7315,0,15
 7320,0,15
 7325,0,16
 7330,0,15
 7335,0,15
 7340,0,15
 7345,0,15
 7350,0,15
 7355,0,15
 7360,0,15
 7365,0,10
 7370,0,7
 7375,0,7
 7380,0,7
 7385,0,11
 7390,0,11
 7395,0,12
 7400,0,12
 7405,0,12
 7410,0,12
 7415,0,12
 7420,0,13
 7425,0,10
 7430,0,10
 7435,0,10
 7440,0,10
 7445,0,16
 7450,0,16
 7455,0,16
 7460,0,16
 7465,0,16
 7470,0,16
 7475,0,16
 7480,0,16
 7485,0,14
 7490,0,13
 7495,0,12
 7500,0,13
 7505,0,15
 7510,0,15
 7515,0,15
 7520,0,14
 7525,0,13
 7530,0,13
 7535,0,13
 7540,0,12
 7545,0,3
 7550,0,3
 7555,0,3
 7560,0,3
 7565,0,14
 7570,0,14
 7575,0,14
 7580,0,14
 7585,0,14
 7590,0,14
 7595,0,15
 7600,0,17
 7605,0,16
 7610,0,16
 7615,0,16
 7620,0,16
 7625,0,17
 7630,0,17
 7635,0,18
 7640,0,19
 7645,0,19
 7650,0,19
 7655,0,19
 7660,0,19
 7665,0,13
 7670,0,12
 7675,0,12
 7680,0,12
 7685,0,11
 7690,0,11
 7695,0,11
 7700,0,10
 7705,0,10
 7710,0,10
 7715,0,10
 7720,0,11
 7725,0,8
 7730,0,8
 7735,0,7
 7740,0,6
 7745,0,12
 7750,0,14
 7755,0,14
 7760,0,14
 7765,0,14
 7770,0,14
 7775,0,14
 7780,0,14
 7785,0,11
 7790,0,11
 7795,0,11
 7800,0,11
 7805,0,15
 7810,0,16
 7815,0,16
 7820,0,16
 7825,0,16
 7830,0,18
 7835,0,18
 7840,0,18
 7845,0,14
 7850,0,12
 7855,0,11
 7860,0,11
 7865,0,12
 7870,0,13
 7875,0,13
 7880,0,14
 7885,0,14
 7890,0,14
 7895,0,14
 7900,0,14
 7905,0,8
 7910,0,7
 7915,0,6
 7920,0,6
 7925,0,18
 7930,0,17
 7935,0,17
 7940,0,17
 7945,0,17
 7950,0,17
 7955,0,17
 7960,0,17
 7965,0,16
 7970,0,16
 7975,0,15
 7980,0,14
 7985,0,14
 7990,0,14
 7995,0,14
 8000,0,14
 8005,0,14
 8010,0,14
 8015,0,14
 8020,0,14
 8025,0,5
 8030,0,4
 8035,0,4
 8040,0,6
 8045,0,14
 8050,0,14
 8055,0,14
 8060,0,14
 8065,0,14
 8070,0,14
 8075,0,14
 8080,0,14
 8085,0,13
 8090,0,13
 8095,0,13
 8100,0,13
 8105,0,15
 8110,0,16
 8115,0,16
 8120,0,16
 8125,0,16
 8130,0,16
 8135,0,16
 8140,0,14
 8145,0,8
 8150,0,6
 8155,0,5
 8160,0,5
 8165,0,13
 8170,0,17
 8175,0,17
 8180,0,18
 8185,0,18
 8190,0,18
 8195,0,18
 8200,0,18
 8205,0,17
 8210,0,17
 8215,0,17
 8220,0,17
 8225,0,18
 8230,0,18
 8235,0,18
 8240,0,18
 8245,0,18
 8250,0,18
 8255,0,18
 8260,0,18
 8265,0,7
 8270,0,2
 8275,0,2
 8280,0,2
 8285,0,10
 8290,0,10
 8295,0,10
 8300,0,12
 8305,0,12
 8310,0,14
 8315,0,14
 8320,0,14
 8325,0,13
 8330,0,13
 8335,0,13
 8340,0,13
 8345,0,15
 8350,0,15
 8355,0,16
 8360,0,16
 8365,0,16
 8370,0,16
 8375,0,16
 8380,0,15
 8385,0,8
 8390,0,9
 8395,0,9
 8400,0,6
 8405,0,16
 8410,0,15
 8415,0,15
 8420,0,15
 8425,0,15
 8430,0,15
 8435,0,15
 8440,0,15
 8445,0,15
 8450,0,16
 8455,0,15
 8460,0,15
 8465,0,18
 8470,0,18
 8475,0,18
 8480,0,18
 8485,0,18
 8490,0,17
 8495,0,17
 8500,0,17
 8505,0,5
 8510,0,4
 8515,0,5
 8520,0,6
 8525,0,13
 8530,0,13
 8535,0,13
 8540,0,13
 8545,0,13
 8550,0,12
 8555,0,12
 8560,0,12
 8565,0,11
 8570,0,11
 8575,0,11
 8580,0,11
 8585,0,12
 8590,0,12
 8595,0,12
 8600,0,12
 8605,0,12
 8610,0,12
 8615,0,12
 8620,0,12
 8625,0,6
 8630,0,4
 8635,0,4
 8640,0,5
 8645,0,13
 8650,0,13
 8655,0,13
 8660,0,13
 8665,0,13
 8670,0,13
 8675,0,13
 8680,0,13
 8685,0,11
 8690,0,11
 8695,0,11
 8700,0,11
 8705,0,11
 8710,0,11
 8715,0,12
 8720,0,12
 8725,0,12
 8730,0,12
 8735,0,12
 8740,0,12
 8745,0,4
 8750,0,3
 8755,0,3
 8760,0,3
 8765,0,12
 8770,0,13
 8775,0,13
 8780,0,13
 8785,0,13
 8790,0,13
 8795,0,14
 8800,0,14
 8805,0,12
 8810,0,12
 8815,0,11
 8820,0,11
 8825,0,14
 8830,0,15
 8835,0,16
 8840,0,18
 8845,0,18
 8850,0,18
 8855,0,18
 8860,0,18
 8865,0,11
 8870,0,9
 8875,0,8
 8880,0,8
 8885,0,14
 8890,0,14
 8895,0,14
 8900,0,14
 8905,0,14
 8910,0,14
 8915,0,14
 8920,0,14
 8925,0,11
 8930,0,10
 8935,0,9
 8940,0,9
 8945,0,12
 8950,0,13
 8955,0,13
 8960,0,13
 8965,0,13
 8970,0,13
 8975,0,13
 8980,0,13
 8985,0,7
 8990,0,5
 8995,0,4
 9000,0,4
 9005,0,15
 9010,0,15
 9015,0,15
 9020,0,15
 9025,0,15
 9030,0,17
 9035,0,17
 9040,0,17
 9045,0,14
 9050,0,13
 9055,0,13
 9060,0,13
 9065,0,15
 9070,0,15
 9075,0,15
 9080,0,15
 9085,0,15
 9090,0,15
 9095,0,15
 9100,0,16
 9105,0,9
 9110,0,10
 9115,0,9
 9120,0,9
 9125,0,15
 9130,0,14
 9135,0,14
 9140,0,14
 9145,0,14
 9150,0,14
 9155,0,14
 9160,0,14
 9165,0,12
 9170,0,12
 9175,0,12
 9180,0,12
 9185,0,9
 9190,0,10
 9195,0,10
 9200,0,11
 9205,0,11
 9210,0,11
 9215,0,11
 9220,0,11
 9225,0,5
 9230,0,5
 9235,0,4
 9240,0,4
 9245,0,15
 9250,0,15
 9255,0,15
 9260,0,15
 9265,0,15
 9270,0,16
 9275,0,16
 9280,0,16
 9285,0,15
 9290,0,14
 9295,0,14
 9300,0,13
 9305,0,15
 9310,0,15
 9315,0,15
 9320,0,16
 9325,0,16
 9330,0,16
 9335,0,16
 9340,0,16
 9345,0,5
 9350,0,5
 9355,0,5
 9360,0,5
 9365,0,12
 9370,0,11
 9375,0,11
 9380,0,11
 9385,0,11
 9390,0,11
 9395,0,12
 9400,0,12
 9405,0,12
 9410,0,12
 9415,0,12
 9420,0,13
 9425,0,16
 9430,0,16
 9435,0,16
 9440,0,17
 9445,0,17
 9450,0,16
 9455,0,16
 9460,0,16
 9465,0,8
 9470,0,6
 9475,0,6
 9480,0,6
 9485,0,14
 9490,0,14
 9495,0,15
 9500,0,15
 9505,0,15
 9510,0,16
 9515,0,16
 9520,0,16
 9525,0,15
 9530,0,16
 9535,0,16
 9540,0,15
 9545,0,14
 9550,0,14
 9555,0,14
 9560,0,14
 9565,0,15
 9570,0,15
 9575,0,15
 9580,0,15
 9585,0,7
 9590,0,6
 9595,0,6
 9600,0,5
 9605,0,12
 9610,0,12
 9615,0,12
 9620,0,12
 9625,0,13
 9630,0,13
 9635,0,14
 9640,0,14
 9645,0,14
 9650,0,14
 9655,0,14
 9660,0,14
 9665,0,17
 9670,0,17
 9675,0,17
 9680,0,17
 9685,0,17
 9690,0,18
 9695,0,18
 9700,0,18
 9705,0,10
 9710,0,8
 9715,0,8
 9720,0,8
 9725,0,14
 9730,0,14
 9735,0,13
 9740,0,13
 9745,0,14
 9750,0,14
 9755,0,14
 9760,0,15
 9765,0,13
 9770,0,12
 9775,0,12
 9780,0,12
 9785,0,14
 9790,0,14
 9795,0,14
 9800,0,14
 9805,0,15
 9810,0,15
 9815,0,15
 9820,0,15
 9825,0,6
 9830,0,6
 9835,0,6
 9840,0,6
 9845,0,17
 9850,0,17
 9855,0,17
 9860,0,17
 9865,0,16
 9870,0,16
 9875,0,16
 9880,0,16
 9885,0,13
 9890,0,12
 9895,0,12
 9900,0,12
 9905,0,10
 9910,0,11
 9915,0,12
 9920,0,13
 9925,0,13
 9930,0,14
 9935,0,14
 9940,0,14
 9945,0,7
 9950,0,6
 9955,0,7
 9960,0,7
 9965,0,17
 9970,0,17
 9975,0,17
 9980,0,17
 9985,0,17
 9990,0,18
 9995,0,18
 10000,0,18
 10005,0,17
 10010,0,16
 10015,0,15
 10020,0,14
 10025,0,15
 10030,0,14
 10035,0,14
 10040,0,15
 10045,0,15
 10050,0,14
 10055,0,14
 10060,0,14
 10065,0,4
 10070,0,5
 10075,0,5
 10080,0,5
 10085,0,15
 10090,0,15
 10095,0,15
 10100,0,15
 10105,0,15
 10110,0,15
 10115,0,15
 10120,0,15
 10125,0,14
 10130,0,14
 10135,0,14
 10140,0,14
 10145,0,14
 10150,0,14
 10155,0,14
 10160,0,14
 10165,0,14
 10170,0,13
 10175,0,13
 10180,0,13
 10185,0,4
 10190,0,5
 10195,0,5
 10200,0,5
 10205,0,14
 10210,0,15
 10215,0,15
 10220,0,15
 10225,0,15
 10230,0,15
 10235,0,16
 10240,0,16
 10245,0,15
 10250,0,15
 10255,0,15
 10260,0,15
 10265,0,16
 10270,0,16
 10275,0,16
 10280,0,16
 10285,0,15
 10290,0,16
 10295,0,16
 10300,0,16
 10305,0,11
 10310,0,9
 10315,0,9
 10320,0,9
 10325,0,13
 10330,0,13
 10335,0,12
 10340,0,13
 10345,0,13
 10350,0,13
 10355,0,13
 10360,0,14
 10365,0,9
 10370,0,10
 10375,0,10
 10380,0,10
 10385,0,10
 10390,0,13
 10395,0,13
 10400,0,13
 10405,0,13
 10410,0,13
 10415,0,13
 10420,0,13
 10425,0,10
 10430,0,10
 10435,0,10
 10440,0,10
 10445,0,13
 10450,0,15
 10455,0,15
 10460,0,15
 10465,0,15
 10470,0,15
 10475,0,15
 10480,0,15
 10485,0,9
 10490,0,5
 10495,0,5
 10500,0,5
 10505,0,8
 10510,0,9
 10515,0,9
 10520,0,12
 10525,0,12
 10530,0,12
 10535,0,12
 10540,0,13
 10545,0,12
 10550,0,11
 10555,0,11
 10560,0,11
 10565,0,15
 10570,0,16
 10575,0,16
 10580,0,16
 10585,0,16
 10590,0,17
 10595,0,17
 10600,0,17
 10605,0,15
 10610,0,14
 10615,0,14
 10620,0,11
 10625,0,11
 10630,0,14
 10635,0,14
 10640,0,14
 10645,0,14
 10650,0,13
 10655,0,14
 10660,0,14
 10665,0,10
 10670,0,9
 10675,0,9
 10680,0,10
 10685,0,18
 10690,0,18
 10695,0,18
 10700,0,18
 10705,0,18
 10710,0,18
 10715,0,18
 10720,0,18
 10725,0,16
 10730,0,15
 10735,0,15
 10740,0,15
 10745,0,15
 10750,0,15
 10755,0,14
 10760,0,14
 10765,0,14
 10770,0,14
 10775,0,14
 10780,0,14
 10785,0,3
 10790,0,2
 10795,0,1
 10800,0,1
 10805,0,12
 10810,0,14
 10815,0,14
 10820,0,14
 10825,0,14
 10830,0,14
