
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 20420,0,12
 20425,0,12
 20430,0,14
 20435,0,14
 20440,0,13
 20445,0,11
 20450,0,10
 20455,0,10
 20460,0,10
 20465,0,12
 20470,0,12
 20475,0,13
 20480,0,13
 20485,0,13
 20490,0,13
 20495,0,12
 20500,0,12
 20505,0,9
 20510,0,10
 20515,0,11
 20520,0,11
 20525,0,13
 20530,0,13
 20535,0,12
 20540,0,11
 20545,0,12
 20550,0,10
 20555,0,11
 20560,0,10
 20565,0,7
 20570,0,7
 20575,0,7
 20580,0,8
 20585,0,8
 20590,0,9
 20595,0,11
 20600,0,11
 20605,0,11
 20610,0,10
 20615,0,11
 20620,0,11
 20625,0,9
 20630,0,9
 20635,0,9
 20640,0,9
 20645,0,12
 20650,0,11
 20655,0,11
 20660,0,10
 20665,0,10
 20670,0,10
 20675,0,10
 20680,0,11
 20685,0,9
 20690,0,8
 20695,0,8
 20700,0,6
 20705,0,12
 20710,0,12
 20715,0,12
 20720,0,11
 20725,0,11
 20730,0,11
 20735,0,11
 20740,0,11
 20745,0,10
 20750,0,9
 20755,0,11
 20760,0,11
 20765,0,13
 20770,0,14
 20775,0,15
 20780,0,14
 20785,0,14
 20790,0,14
 20795,0,15
 20800,0,15
 20805,0,11
 20810,0,9
 20815,0,9
 20820,0,10
 20825,0,16
 20830,0,16
 20835,0,15
 20840,0,16
 20845,0,15
 20850,0,15
 20855,0,15
 20860,0,14
 20865,0,13
 20870,0,13
 20875,0,13
 20880,0,12
 20885,0,15
 20890,0,16
 20895,0,17
 20900,0,17
 20905,0,16
 20910,0,16
 20915,0,16
 20920,0,18
 20925,0,12
 20930,0,12
 20935,0,12
 20940,0,11
 20945,0,13
 20950,0,13
 20955,0,13
 20960,0,15
 20965,0,13
 20970,0,13
 20975,0,13
 20980,0,12
 20985,0,10
 20990,0,10
 20995,0,10
 21000,0,9
 21005,0,9
 21010,0,9
 21015,0,10
 21020,0,11
 21025,0,10
 21030,0,9
 21035,0,11
 21040,0,13
 21045,0,11
 21050,0,11
 21055,0,11
 21060,0,11
 21065,0,12
 21070,0,11
 21075,0,11
 21080,0,11
 21085,0,12
 21090,0,11
 21095,0,11
 21100,0,11
 21105,0,10
 21110,0,10
 21115,0,10
 21120,0,11
 21125,0,10
 21130,0,11
 21135,0,10
 21140,0,7
 21145,0,7
 21150,0,7
 21155,0,8
 21160,0,8
 21165,0,6
 21170,0,7
 21175,0,7
 21180,0,8
 21185,0,9
 21190,0,10
 21195,0,10
 21200,0,10
 21205,0,10
 21210,0,10
 21215,0,11
 21220,0,12
 21225,0,11
 21230,0,10
 21235,0,9
 21240,0,10
 21245,0,12
 21250,0,11
 21255,0,10
 21260,0,11
 21265,0,11
 21270,0,11
 21275,0,11
 21280,0,11
 21285,0,9
 21290,0,9
 21295,0,8
 21300,0,8
 21305,0,10
 21310,0,10
 21315,0,11
 21320,0,10
 21325,0,9
 21330,0,9
 21335,0,11
 21340,0,11
 21345,0,9
 21350,0,9
 21355,0,9
 21360,0,9
 21365,0,16
 21370,0,16
 21375,0,16
 21380,0,16
 21385,0,15
 21390,0,14
 21395,0,14
 21400,0,14
 21405,0,15
 21410,0,14
 21415,0,14
 21420,0,14
 21425,0,15
 21430,0,15
 21435,0,15
 21440,0,15
 21445,0,15
 21450,0,14
 21455,0,14
 21460,0,15
 21465,0,7
 21470,0,8
 21475,0,8
 21480,0,8
 21485,0,9
 21490,0,10
 21495,0,12
 21500,0,13
 21505,0,13
 21510,0,12
 21515,0,11
 21520,0,11
 21525,0,9
 21530,0,9
 21535,0,10
 21540,0,10
 21545,0,10
 21550,0,10
 21555,0,10
 21560,0,11
 21565,0,11
 21570,0,11
 21575,0,10
 21580,0,11
 21585,0,10
 21590,0,11
 21595,0,9
 21600,0,9
 21605,0,12
 21610,0,12
 21615,0,13
 21620,0,13
 21625,0,14
 21630,0,14
 21635,0,14
 21640,0,14
 21645,0,13
 21650,0,13
 21655,0,13
 21660,0,13
 21665,0,13
 21670,0,14
 21675,0,14
 21680,0,14
 21685,0,13
 21690,0,12
 21695,0,12
 21700,0,12
 21705,0,8
 21710,0,7
 21715,0,7
 21720,0,7
 21725,0,9
 21730,0,8
 21735,0,8
 21740,0,7
 21745,0,7
 21750,0,8
 21755,0,8
 21760,0,9
 21765,0,8
 21770,0,8
 21775,0,7
 21780,0,8
 21785,0,11
 21790,0,13
 21795,0,13
 21800,0,14
 21805,0,14
 21810,0,14
 21815,0,14
 21820,0,15
 21825,0,12
 21830,0,13
 21835,0,14
 21840,0,14
 21845,0,14
 21850,0,14
 21855,0,13
 21860,0,13
 21865,0,11
 21870,0,11
 21875,0,12
 21880,0,11
 21885,0,8
 21890,0,8
 21895,0,7
 21900,0,6
 21905,0,12
 21910,0,12
 21915,0,12
 21920,0,12
 21925,0,12
 21930,0,13
 21935,0,13
 21940,0,11
 21945,0,12
 21950,0,12
 21955,0,12
 21960,0,13
 21965,0,16
 21970,0,16
 21975,0,16
 21980,0,16
 21985,0,16
 21990,0,17
 21995,0,17
 22000,0,16
 22005,0,11
 22010,0,12
 22015,0,10
 22020,0,11
 22025,0,12
 22030,0,12
 22035,0,11
 22040,0,11
 22045,0,12
 22050,0,11
 22055,0,13
 22060,0,13
 22065,0,9
 22070,0,10
 22075,0,11
 22080,0,11
 22085,0,13
 22090,0,13
 22095,0,14
 22100,0,13
 22105,0,13
 22110,0,13
 22115,0,12
 22120,0,13
 22125,0,10
 22130,0,10
 22135,0,11
 22140,0,12
 22145,0,14
 22150,0,14
 22155,0,13
 22160,0,12
 22165,0,12
 22170,0,12
 22175,0,11
 22180,0,11
 22185,0,7
 22190,0,7
 22195,0,7
 22200,0,6
 22205,0,8
 22210,0,9
 22215,0,9
 22220,0,9
 22225,0,9
 22230,0,9
 22235,0,9
 22240,0,8
 22245,0,6
 22250,0,5
 22255,0,5
 22260,0,6
 22265,0,8
 22270,0,8
 22275,0,9
 22280,0,10
 22285,0,11
 22290,0,12
 22295,0,13
 22300,0,13
 22305,0,11
 22310,0,11
 22315,0,10
 22320,0,11
 22325,0,13
 22330,0,13
 22335,0,14
 22340,0,14
 22345,0,14
 22350,0,14
 22355,0,14
 22360,0,13
 22365,0,11
 22370,0,10
 22375,0,10
 22380,0,8
 22385,0,10
 22390,0,9
 22395,0,9
 22400,0,7
 22405,0,8
 22410,0,8
 22415,0,8
 22420,0,10
 22425,0,7
 22430,0,6
 22435,0,8
 22440,0,7
 22445,0,11
 22450,0,12
 22455,0,12
 22460,0,13
 22465,0,13
 22470,0,13
 22475,0,13
 22480,0,14
 22485,0,12
 22490,0,12
 22495,0,12
 22500,0,12
 22505,0,16
 22510,0,15
 22515,0,15
 22520,0,15
 22525,0,15
 22530,0,13
 22535,0,14
 22540,0,15
 22545,0,10
 22550,0,10
 22555,0,10
 22560,0,10
 22565,0,13
 22570,0,14
 22575,0,14
 22580,0,14
 22585,0,14
 22590,0,14
 22595,0,14
 22600,0,14
 22605,0,12
 22610,0,12
 22615,0,13
 22620,0,13
 22625,0,16
 22630,0,16
 22635,0,15
 22640,0,15
 22645,0,14
 22650,0,13
 22655,0,14
 22660,0,13
 22665,0,9
 22670,0,9
 22675,0,8
 22680,0,8
 22685,0,11
 22690,0,11
 22695,0,10
 22700,0,10
 22705,0,10
 22710,0,10
 22715,0,9
 22720,0,9
 22725,0,7
 22730,0,8
 22735,0,10
 22740,0,10
 22745,0,11
 22750,0,11
 22755,0,11
 22760,0,11
 22765,0,11
 22770,0,11
 22775,0,11
 22780,0,12
 22785,0,9
 22790,0,9
 22795,0,11
 22800,0,12
 22805,0,14
 22810,0,14
 22815,0,13
 22820,0,13
 22825,0,13
 22830,0,11
 22835,0,11
 22840,0,10
 22845,0,9
 22850,0,10
 22855,0,9
 22860,0,9
 22865,0,9
 22870,0,8
 22875,0,8
 22880,0,8
 22885,0,7
 22890,0,7
 22895,0,7
 22900,0,7
 22905,0,5
 22910,0,5
 22915,0,5
 22920,0,5
 22925,0,8
 22930,0,7
 22935,0,10
 22940,0,10
 22945,0,10
 22950,0,10
 22955,0,10
 22960,0,9
 22965,0,11
 22970,0,11
 22975,0,11
 22980,0,12
 22985,0,16
 22990,0,17
 22995,0,17
 23000,0,16
 23005,0,16
 23010,0,14
 23015,0,14
 23020,0,14
 23025,0,13
 23030,0,12
 23035,0,10
 23040,0,9
 23045,0,14
 23050,0,14
 23055,0,14
 23060,0,14
 23065,0,13
 23070,0,12
 23075,0,13
 23080,0,13
 23085,0,8
 23090,0,8
 23095,0,7
 23100,0,8
 23105,0,11
 23110,0,12
 23115,0,13
 23120,0,13
 23125,0,13
 23130,0,14
 23135,0,14
 23140,0,14
 23145,0,9
 23150,0,9
 23155,0,9
 23160,0,9
 23165,0,11
 23170,0,12
 23175,0,11
 23180,0,11
 23185,0,12
 23190,0,13
 23195,0,13
 23200,0,13
 23205,0,9
 23210,0,9
 23215,0,8
 23220,0,8
 23225,0,10
 23230,0,10
 23235,0,9
 23240,0,9
 23245,0,8
 23250,0,8
 23255,0,9
 23260,0,9
 23265,0,9
 23270,0,9
 23275,0,9
 23280,0,10
 23285,0,13
 23290,0,13
 23295,0,11
 23300,0,11
 23305,0,11
 23310,0,11
 23315,0,12
 23320,0,12
 23325,0,9
 23330,0,9
 23335,0,11
 23340,0,11
 23345,0,13
 23350,0,14
 23355,0,14
 23360,0,13
 23365,0,13
 23370,0,13
 23375,0,13
 23380,0,12
 23385,0,7
 23390,0,7
 23395,0,8
 23400,0,9
 23405,0,10
 23410,0,10
 23415,0,10
 23420,0,10
 23425,0,10
 23430,0,10
 23435,0,11
 23440,0,10
 23445,0,9
 23450,0,9
 23455,0,8
 23460,0,7
 23465,0,9
 23470,0,8
 23475,0,9
 23480,0,12
 23485,0,12
 23490,0,12
 23495,0,12
 23500,0,12
 23505,0,10
 23510,0,11
 23515,0,12
 23520,0,14
 23525,0,19
 23530,0,18
 23535,0,18
 23540,0,17
 23545,0,16
 23550,0,16
 23555,0,16
 23560,0,16
 23565,0,14
 23570,0,14
 23575,0,14
 23580,0,14
 23585,0,12
 23590,0,13
 23595,0,13
 23600,0,15
 23605,0,15
 23610,0,15
 23615,0,12
 23620,0,13
 23625,0,6
 23630,0,6
 23635,0,6
 23640,0,7
 23645,0,12
 23650,0,13
 23655,0,13
 23660,0,14
 23665,0,14
 23670,0,14
 23675,0,15
 23680,0,15
 23685,0,13
 23690,0,14
 23695,0,13
 23700,0,14
 23705,0,15
 23710,0,14
 23715,0,14
 23720,0,15
 23725,0,14
 23730,0,14
 23735,0,14
 23740,0,14
 23745,0,8
 23750,0,9
 23755,0,8
 23760,0,7
 23765,0,7
 23770,0,7
 23775,0,7
 23780,0,6
 23785,0,7
 23790,0,7
 23795,0,7
 23800,0,7
 23805,0,4
 23810,0,5
 23815,0,7
 23820,0,7
 23825,0,10
 23830,0,11
 23835,0,12
 23840,0,12
 23845,0,13
 23850,0,13
 23855,0,13
 23860,0,12
 23865,0,13
 23870,0,14
 23875,0,14
 23880,0,14
 23885,0,15
 23890,0,14
 23895,0,14
 23900,0,13
 23905,0,13
 23910,0,13
 23915,0,12
 23920,0,11
 23925,0,8
 23930,0,6
 23935,0,8
 23940,0,7
 23945,0,9
 23950,0,8
 23955,0,8
 23960,0,8
 23965,0,9
 23970,0,7
 23975,0,9
 23980,0,10
 23985,0,10
 23990,0,10
 23995,0,10
 24000,0,12
 24005,0,13
 24010,0,14
 24015,0,15
 24020,0,15
 24025,0,15
 24030,0,14
 24035,0,14
 24040,0,12
 24045,0,11
 24050,0,11
 24055,0,10
 24060,0,10
 24065,0,13
 24070,0,12
 24075,0,12
 24080,0,10
 24085,0,10
 24090,0,10
 24095,0,10
 24100,0,10
 24105,0,10
 24110,0,8
 24115,0,7
 24120,0,8
 24125,0,11
 24130,0,11
 24135,0,11
 24140,0,13
 24145,0,13
 24150,0,14
 24155,0,14
 24160,0,14
 24165,0,12
 24170,0,12
 24175,0,12
 24180,0,12
 24185,0,15
 24190,0,16
 24195,0,16
 24200,0,16
 24205,0,16
 24210,0,15
 24215,0,15
 24220,0,15
 24225,0,11
 24230,0,11
 24235,0,11
 24240,0,9
 24245,0,12
 24250,0,13
 24255,0,12
 24260,0,12
 24265,0,12
 24270,0,11
 24275,0,11
 24280,0,11
 24285,0,8
 24290,0,9
 24295,0,9
 24300,0,8
 24305,0,10
 24310,0,10
 24315,0,11
 24320,0,11
 24325,0,12
 24330,0,12
 24335,0,11
 24340,0,11
 24345,0,10
 24350,0,9
 24355,0,9
 24360,0,8
 24365,0,11
 24370,0,11
 24375,0,11
 24380,0,11
 24385,0,13
 24390,0,11
 24395,0,11
 24400,0,12
 24405,0,10
 24410,0,9
 24415,0,9
 24420,0,9
 24425,0,12
 24430,0,12
 24435,0,12
 24440,0,12
 24445,0,12
 24450,0,11
 24455,0,11
 24460,0,13
 24465,0,10
 24470,0,10
 24475,0,13
 24480,0,13
 24485,0,14
 24490,0,13
 24495,0,13
 24500,0,13
 24505,0,12
 24510,0,13
 24515,0,13
 24520,0,13
 24525,0,11
 24530,0,10
 24535,0,9
 24540,0,9
 24545,0,10
 24550,0,10
 24555,0,10
 24560,0,10
 24565,0,9
 24570,0,9
 24575,0,9
 24580,0,8
 24585,0,6
 24590,0,7
 24595,0,6
 24600,0,9
 24605,0,10
 24610,0,10
 24615,0,11
 24620,0,10
 24625,0,10
 24630,0,10
 24635,0,10
 24640,0,12
 24645,0,11
 24650,0,11
 24655,0,11
 24660,0,11
 24665,0,15
 24670,0,16
 24675,0,15
 24680,0,15
 24685,0,15
 24690,0,15
 24695,0,14
 24700,0,14
 24705,0,10
 24710,0,10
 24715,0,11
 24720,0,11
 24725,0,14
 24730,0,14
 24735,0,13
 24740,0,12
 24745,0,11
 24750,0,11
 24755,0,11
 24760,0,13
 24765,0,11
 24770,0,11
 24775,0,11
 24780,0,11
 24785,0,13
 24790,0,13
 24795,0,13
 24800,0,13
 24805,0,13
 24810,0,14
 24815,0,14
 24820,0,13
 24825,0,9
 24830,0,9
 24835,0,9
 24840,0,10
 24845,0,12
 24850,0,12
 24855,0,13
 24860,0,13
 24865,0,11
 24870,0,9
 24875,0,9
 24880,0,8
 24885,0,7
 24890,0,5
 24895,0,6
 24900,0,6
 24905,0,8
 24910,0,8
 24915,0,9
 24920,0,9
 24925,0,11
 24930,0,11
 24935,0,11
 24940,0,11
 24945,0,8
 24950,0,8
 24955,0,10
 24960,0,9
 24965,0,10
 24970,0,10
 24975,0,11
 24980,0,11
 24985,0,11
 24990,0,11
 24995,0,11
 25000,0,10
 25005,0,9
 25010,0,9
 25015,0,9
 25020,0,8
 25025,0,10
 25030,0,8
 25035,0,9
 25040,0,9
 25045,0,9
 25050,0,9
 25055,0,10
 25060,0,8
 25065,0,8
 25070,0,8
 25075,0,8
 25080,0,9
 25085,0,10
 25090,0,11
 25095,0,11
 25100,0,11
 25105,0,11
 25110,0,10
 25115,0,10
 25120,0,10
 25125,0,8
 25130,0,8
 25135,0,8
 25140,0,7
 25145,0,12
 25150,0,12
 25155,0,12
 25160,0,12
 25165,0,12
 25170,0,12
 25175,0,11
 25180,0,12
 25185,0,10
 25190,0,9
 25195,0,10
 25200,0,10
 25205,0,12
 25210,0,13
 25215,0,13
 25220,0,13
 25225,0,13
 25230,0,13
 25235,0,13
 25240,0,13
 25245,0,9
 25250,0,10
 25255,0,10
 25260,0,10
 25265,0,14
 25270,0,14
 25275,0,14
 25280,0,14
 25285,0,12
 25290,0,13
 25295,0,14
 25300,0,15
 25305,0,12
 25310,0,12
 25315,0,12
 25320,0,11
 25325,0,15
 25330,0,16
 25335,0,16
 25340,0,16
 25345,0,16
 25350,0,17
 25355,0,16
 25360,0,15
 25365,0,10
 25370,0,10
 25375,0,10
 25380,0,11
 25385,0,13
 25390,0,13
 25395,0,12
 25400,0,11
 25405,0,11
 25410,0,11
 25415,0,11
 25420,0,11
 25425,0,7
 25430,0,7
 25435,0,8
 25440,0,8
 25445,0,11
 25450,0,11
 25455,0,11
 25460,0,11
 25465,0,11
 25470,0,12
 25475,0,12
 25480,0,12
 25485,0,9
 25490,0,9
 25495,0,10
 25500,0,10
 25505,0,12
 25510,0,12
 25515,0,11
 25520,0,12
 25525,0,12
 25530,0,13
 25535,0,13
 25540,0,13
 25545,0,10
 25550,0,10
 25555,0,10
 25560,0,10
 25565,0,11
 25570,0,10
 25575,0,9
 25580,0,10
 25585,0,10
 25590,0,10
 25595,0,10
 25600,0,10
 25605,0,8
 25610,0,8
 25615,0,8
 25620,0,8
 25625,0,8
 25630,0,9
 25635,0,10
 25640,0,9
 25645,0,9
 25650,0,10
 25655,0,10
 25660,0,11
 25665,0,11
 25670,0,10
 25675,0,9
 25680,0,8
 25685,0,11
 25690,0,11
 25695,0,12
 25700,0,12
 25705,0,13
 25710,0,13
 25715,0,13
 25720,0,13
 25725,0,13
 25730,0,14
 25735,0,12
 25740,0,10
 25745,0,12
 25750,0,12
 25755,0,10
 25760,0,12
 25765,0,12
 25770,0,11
 25775,0,11
 25780,0,11
 25785,0,9
 25790,0,9
 25795,0,9
 25800,0,9
 25805,0,13
 25810,0,13
 25815,0,13
 25820,0,14
 25825,0,14
 25830,0,14
 25835,0,13
 25840,0,14
 25845,0,13
 25850,0,12
 25855,0,13
 25860,0,13
 25865,0,15
 25870,0,15
 25875,0,16
 25880,0,16
 25885,0,16
 25890,0,16
 25895,0,16
 25900,0,17
 25905,0,11
 25910,0,10
 25915,0,11
 25920,0,12
 25925,0,11
 25930,0,11
 25935,0,11
 25940,0,12
 25945,0,11
 25950,0,12
 25955,0,12
 25960,0,10
 25965,0,7
 25970,0,7
 25975,0,7
 25980,0,8
 25985,0,12
 25990,0,12
 25995,0,12
 26000,0,11
 26005,0,11
 26010,0,13
 26015,0,13
 26020,0,12
 26025,0,11
 26030,0,11
 26035,0,11
 26040,0,12
 26045,0,13
 26050,0,12
 26055,0,11
 26060,0,13
 26065,0,13
 26070,0,13
 26075,0,13
 26080,0,13
 26085,0,8
 26090,0,8
 26095,0,8
 26100,0,7
 26105,0,8
 26110,0,6
 26115,0,6
 26120,0,6
 26125,0,7
 26130,0,8
 26135,0,8
 26140,0,7
 26145,0,6
 26150,0,8
 26155,0,8
 26160,0,8
 26165,0,10
 26170,0,9
 26175,0,10
 26180,0,10
 26185,0,9
 26190,0,9
 26195,0,9
 26200,0,9
 26205,0,9
 26210,0,11
 26215,0,12
 26220,0,12
 26225,0,14
 26230,0,14
 26235,0,14
 26240,0,13
 26245,0,13
 26250,0,14
 26255,0,13
 26260,0,13
 26265,0,13
 26270,0,11
 26275,0,10
 26280,0,11
 26285,0,16
 26290,0,16
 26295,0,16
 26300,0,16
 26305,0,17
 26310,0,17
 26315,0,14
 26320,0,14
 26325,0,11
 26330,0,12
 26335,0,13
 26340,0,12
 26345,0,13
 26350,0,13
 26355,0,13
 26360,0,12
 26365,0,12
 26370,0,13
 26375,0,13
 26380,0,13
 26385,0,6
 26390,0,9
 26395,0,9
 26400,0,9
 26405,0,13
 26410,0,12
 26415,0,12
 26420,0,12
 26425,0,12
 26430,0,12
 26435,0,12
 26440,0,10
 26445,0,10
 26450,0,10
 26455,0,11
 26460,0,10
 26465,0,12
 26470,0,12
 26475,0,11
 26480,0,12
 26485,0,13
 26490,0,12
 26495,0,12
 26500,0,11
 26505,0,7
 26510,0,7
 26515,0,8
 26520,0,9
 26525,0,12
 26530,0,12
 26535,0,12
 26540,0,13
 26545,0,13
 26550,0,14
 26555,0,14
 26560,0,13
 26565,0,11
 26570,0,11
 26575,0,12
 26580,0,12
 26585,0,12
 26590,0,13
 26595,0,13
 26600,0,13
 26605,0,12
 26610,0,12
 26615,0,12
 26620,0,11
 26625,0,8
 26630,0,9
 26635,0,9
 26640,0,9
 26645,0,8
 26650,0,8
 26655,0,8
 26660,0,10
 26665,0,11
 26670,0,11
 26675,0,11
 26680,0,11
 26685,0,9
 26690,0,10
 26695,0,9
 26700,0,10
 26705,0,12
 26710,0,12
 26715,0,12
 26720,0,12
 26725,0,11
 26730,0,11
 26735,0,11
 26740,0,11
 26745,0,11
 26750,0,11
 26755,0,11
 26760,0,11
 26765,0,11
 26770,0,11
 26775,0,10
 26780,0,12
 26785,0,11
 26790,0,11
 26795,0,10
 26800,0,10
 26805,0,9
 26810,0,10
 26815,0,10
 26820,0,10
 26825,0,13
 26830,0,13
 26835,0,14
 26840,0,13
 26845,0,13
 26850,0,13
 26855,0,12
 26860,0,12
 26865,0,11
 26870,0,10
 26875,0,11
 26880,0,11
 26885,0,12
 26890,0,14
 26895,0,14
 26900,0,14
 26905,0,12
 26910,0,11
 26915,0,11
 26920,0,11
 26925,0,9
 26930,0,10
 26935,0,11
 26940,0,10
 26945,0,12
 26950,0,11
 26955,0,12
 26960,0,13
 26965,0,14
 26970,0,14
 26975,0,13
 26980,0,13
 26985,0,10
 26990,0,10
 26995,0,9
 27000,0,10
 27005,0,13
 27010,0,13
 27015,0,13
 27020,0,13
 27025,0,13
 27030,0,13
 27035,0,12
 27040,0,11
 27045,0,9
 27050,0,10
 27055,0,10
 27060,0,10
 27065,0,11
 27070,0,10
 27075,0,11
 27080,0,12
 27085,0,13
 27090,0,13
 27095,0,12
 27100,0,12
 27105,0,9
 27110,0,9
 27115,0,9
 27120,0,9
 27125,0,13
 27130,0,13
 27135,0,13
 27140,0,13
 27145,0,13
 27150,0,14
 27155,0,15
 27160,0,16
 27165,0,13
 27170,0,13
 27175,0,14
 27180,0,13
 27185,0,13
 27190,0,13
 27195,0,13
 27200,0,13
 27205,0,13
 27210,0,13
 27215,0,14
 27220,0,15
 27225,0,10
 27230,0,10
 27235,0,10
 27240,0,10
 27245,0,13
 27250,0,12
 27255,0,12
 27260,0,11
 27265,0,11
 27270,0,11
 27275,0,11
 27280,0,10
 27285,0,8
 27290,0,9
 27295,0,10
 27300,0,10
 27305,0,11
 27310,0,12
 27315,0,12
 27320,0,10
 27325,0,9
 27330,0,11
 27335,0,13
 27340,0,13
 27345,0,11
 27350,0,11
 27355,0,10
 27360,0,10
 27365,0,11
 27370,0,10
 27375,0,10
 27380,0,10
 27385,0,10
 27390,0,10
 27395,0,10
 27400,0,9
 27405,0,8
 27410,0,8
 27415,0,9
 27420,0,8
 27425,0,11
 27430,0,10
 27435,0,8
 27440,0,9
 27445,0,10
 27450,0,10
 27455,0,11
 27460,0,12
 27465,0,10
 27470,0,10
 27475,0,11
 27480,0,11
 27485,0,12
 27490,0,12
 27495,0,11
 27500,0,12
 27505,0,12
 27510,0,12
 27515,0,12
 27520,0,12
 27525,0,9
 27530,0,9
 27535,0,9
 27540,0,10
 27545,0,13
 27550,0,12
 27555,0,12
 27560,0,11
 27565,0,11
 27570,0,10
 27575,0,10
 27580,0,10
 27585,0,9
 27590,0,9
 27595,0,10
 27600,0,10
 27605,0,10
 27610,0,9
 27615,0,10
 27620,0,11
 27625,0,12
 27630,0,12
 27635,0,14
 27640,0,13
 27645,0,9
 27650,0,9
 27655,0,8
 27660,0,8
 27665,0,11
 27670,0,13
 27675,0,13
 27680,0,13
 27685,0,14
 27690,0,13
 27695,0,13
 27700,0,12
 27705,0,13
 27710,0,13
 27715,0,13
 27720,0,12
 27725,0,13
 27730,0,11
 27735,0,12
 27740,0,11
 27745,0,11
 27750,0,11
 27755,0,12
 27760,0,12
 27765,0,10
 27770,0,10
 27775,0,9
 27780,0,9
 27785,0,11
 27790,0,10
 27795,0,10
 27800,0,10
 27805,0,10
 27810,0,11
 27815,0,11
 27820,0,12
 27825,0,11
 27830,0,11
 27835,0,10
 27840,0,10
 27845,0,14
 27850,0,14
 27855,0,15
 27860,0,14
 27865,0,14
 27870,0,15
 27875,0,13
 27880,0,13
 27885,0,12
 27890,0,12
 27895,0,12
 27900,0,12
 27905,0,13
 27910,0,13
 27915,0,12
 27920,0,13
 27925,0,13
 27930,0,12
 27935,0,12
 27940,0,11
 27945,0,7
 27950,0,8
 27955,0,8
 27960,0,8
 27965,0,9
 27970,0,9
 27975,0,9
 27980,0,9
 27985,0,10
 27990,0,9
 27995,0,10
 28000,0,11
 28005,0,10
 28010,0,10
 28015,0,10
 28020,0,11
 28025,0,13
 28030,0,14
 28035,0,14
 28040,0,14
 28045,0,14
 28050,0,14
 28055,0,14
 28060,0,13
 28065,0,12
 28070,0,12
 28075,0,12
 28080,0,12
 28085,0,14
 28090,0,13
 28095,0,12
 28100,0,13
 28105,0,12
 28110,0,12
 28115,0,11
 28120,0,11
 28125,0,8
 28130,0,8
 28135,0,8
 28140,0,8
 28145,0,12
 28150,0,12
 28155,0,11
 28160,0,13
 28165,0,13
 28170,0,12
 28175,0,12
 28180,0,12
 28185,0,10
 28190,0,10
 28195,0,10
 28200,0,11
 28205,0,14
 28210,0,14
 28215,0,14
 28220,0,14
 28225,0,14
 28230,0,13
 28235,0,13
 28240,0,12
 28245,0,9
 28250,0,8
 28255,0,8
 28260,0,8
 28265,0,10
 28270,0,10
 28275,0,10
 28280,0,10
 28285,0,11
 28290,0,10
 28295,0,10
 28300,0,10
 28305,0,7
 28310,0,7
 28315,0,7
 28320,0,7
 28325,0,11
 28330,0,11
 28335,0,11
 28340,0,11
 28345,0,11
 28350,0,12
 28355,0,12
 28360,0,14
 28365,0,12
 28370,0,12
 28375,0,11
 28380,0,11
 28385,0,12
 28390,0,12
 28395,0,12
 28400,0,12
 28405,0,12
 28410,0,11
 28415,0,10
 28420,0,11
 28425,0,9
 28430,0,8
 28435,0,10
 28440,0,10
 28445,0,12
 28450,0,12
 28455,0,13
 28460,0,12
 28465,0,10
 28470,0,9
 28475,0,9
 28480,0,9
 28485,0,8
 28490,0,8
 28495,0,10
 28500,0,11
 28505,0,14
 28510,0,14
 28515,0,14
 28520,0,15
 28525,0,14
 28530,0,13
 28535,0,13
 28540,0,12
 28545,0,9
 28550,0,10
 28555,0,10
 28560,0,9
 28565,0,10
 28570,0,12
 28575,0,12
 28580,0,12
 28585,0,12
 28590,0,12
 28595,0,12
 28600,0,10
 28605,0,8
 28610,0,7
 28615,0,7
 28620,0,8
 28625,0,11
 28630,0,12
 28635,0,12
 28640,0,12
 28645,0,13
 28650,0,13
 28655,0,13
 28660,0,13
 28665,0,12
 28670,0,12
 28675,0,11
 28680,0,11
 28685,0,13
 28690,0,13
 28695,0,13
 28700,0,13
 28705,0,13
 28710,0,13
 28715,0,12
 28720,0,12
 28725,0,9
 28730,0,9
 28735,0,9
 28740,0,9
 28745,0,10
 28750,0,9
 28755,0,10
 28760,0,10
 28765,0,11
 28770,0,11
 28775,0,11
 28780,0,11
 28785,0,9
 28790,0,9
 28795,0,9
 28800,0,9
 28805,0,13
 28810,0,13
 28815,0,12
 28820,0,13
 28825,0,13
 28830,0,14
 28835,0,12
 28840,0,12
 28845,0,11
 28850,0,11
 28855,0,12
 28860,0,11
 28865,0,12
 28870,0,11
 28875,0,12
 28880,0,12
 28885,0,12
 28890,0,12
 28895,0,14
 28900,0,15
 28905,0,11
 28910,0,11
 28915,0,11
 28920,0,11
 28925,0,12
 28930,0,12
 28935,0,10
 28940,0,10
 28945,0,10
 28950,0,10
 28955,0,11
 28960,0,10
 28965,0,8
 28970,0,8
 28975,0,8
 28980,0,7
 28985,0,11
 28990,0,11
 28995,0,11
 29000,0,12
 29005,0,12
 29010,0,10
 29015,0,10
 29020,0,10
 29025,0,8
 29030,0,9
 29035,0,9
 29040,0,10
 29045,0,13
 29050,0,13
 29055,0,15
 29060,0,15
 29065,0,16
 29070,0,16
 29075,0,16
 29080,0,16
 29085,0,14
 29090,0,14
 29095,0,13
 29100,0,14
 29105,0,14
 29110,0,13
 29115,0,13
 29120,0,13
 29125,0,13
 29130,0,12
 29135,0,12
 29140,0,13
