
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,1
 75,0,1
 80,0,1
 85,0,2
 90,0,2
 95,0,2
 100,0,2
 105,0,2
 110,0,2
 115,0,3
 120,0,3
 125,0,3
 130,0,4
 135,0,4
 140,0,5
 145,0,5
 150,0,5
 155,0,5
 160,0,5
 165,0,5
 170,0,4
 175,0,4
 180,0,4
 185,0,3
 190,0,3
 195,0,4
 200,0,4
 205,0,4
 210,0,4
 215,0,4
 220,0,5
 225,0,5
 230,0,5
 235,0,5
 240,0,5
 245,0,4
 250,0,4
 255,0,4
 260,0,5
 265,0,6
 270,0,6
 275,0,6
 280,0,6
 285,0,7
 290,0,7
 295,0,7
 300,0,6
 305,0,6
 310,0,7
 315,0,7
 320,0,7
 325,0,5
 330,0,6
 335,0,6
 340,0,5
 345,0,6
 350,0,6
 355,0,6
 360,0,6
 365,0,6
 370,0,5
 375,0,6
 380,0,7
 385,0,7
 390,0,7
 395,0,6
 400,0,7
 405,0,7
 410,0,7
 415,0,6
 420,0,6
 425,0,7
 430,0,8
 435,0,8
 440,0,9
 445,0,9
 450,0,8
 455,0,8
 460,0,9
 465,0,9
 470,0,8
 475,0,8
 480,0,10
 485,0,11
 490,0,10
 495,0,10
 500,0,11
 505,0,10
 510,0,10
 515,0,10
 520,0,11
 525,0,12
 530,0,10
 535,0,10
 540,0,10
 545,0,9
 550,0,10
 555,0,10
 560,0,12
 565,0,12
 570,0,11
 575,0,11
 580,0,11
 585,0,7
 590,0,7
 595,0,7
 600,0,7
 605,0,8
 610,0,8
 615,0,8
 620,0,8
 625,0,7
 630,0,7
 635,0,6
 640,0,8
 645,0,7
 650,0,7
 655,0,7
 660,0,6
 665,0,9
 670,0,10
 675,0,10
 680,0,10
 685,0,11
 690,0,11
 695,0,11
 700,0,13
 705,0,12
 710,0,11
 715,0,11
 720,0,11
 725,0,12
 730,0,12
 735,0,12
 740,0,12
 745,0,11
 750,0,11
 755,0,11
 760,0,11
 765,0,7
 770,0,7
 775,0,7
 780,0,6
 785,0,7
 790,0,6
 795,0,7
 800,0,6
 805,0,5
 810,0,6
 815,0,6
 820,0,6
 825,0,6
 830,0,6
 835,0,6
 840,0,7
 845,0,10
 850,0,10
 855,0,9
 860,0,10
 865,0,11
 870,0,13
 875,0,13
 880,0,12
 885,0,11
 890,0,11
 895,0,12
 900,0,11
 905,0,11
 910,0,11
 915,0,11
 920,0,11
 925,0,11
 930,0,10
 935,0,10
 940,0,10
 945,0,8
 950,0,6
 955,0,7
 960,0,7
 965,0,9
 970,0,8
 975,0,7
 980,0,6
 985,0,7
 990,0,7
 995,0,7
 1000,0,7
 1005,0,7
 1010,0,8
 1015,0,8
 1020,0,9
 1025,0,8
 1030,0,9
 1035,0,9
 1040,0,9
 1045,0,9
 1050,0,9
 1055,0,9
 1060,0,10
 1065,0,7
 1070,0,7
 1075,0,8
 1080,0,8
 1085,0,9
 1090,0,9
 1095,0,10
 1100,0,11
 1105,0,10
 1110,0,10
 1115,0,9
 1120,0,10
 1125,0,9
 1130,0,9
 1135,0,9
 1140,0,9
 1145,0,12
 1150,0,12
 1155,0,12
 1160,0,12
 1165,0,11
 1170,0,10
 1175,0,10
 1180,0,9
 1185,0,7
 1190,0,7
 1195,0,7
 1200,0,7
 1205,0,7
 1210,0,7
 1215,0,7
 1220,0,7
 1225,0,8
 1230,0,8
 1235,0,7
 1240,0,7
 1245,0,4
 1250,0,5
 1255,0,5
 1260,0,8
 1265,0,11
 1270,0,11
 1275,0,11
 1280,0,11
 1285,0,12
 1290,0,12
 1295,0,12
 1300,0,12
 1305,0,13
 1310,0,13
 1315,0,12
 1320,0,12
 1325,0,11
 1330,0,10
 1335,0,10
 1340,0,10
 1345,0,10
 1350,0,10
 1355,0,11
 1360,0,10
 1365,0,6
 1370,0,5
 1375,0,5
 1380,0,5
 1385,0,8
 1390,0,7
 1395,0,8
 1400,0,8
 1405,0,7
 1410,0,7
 1415,0,6
 1420,0,6
 1425,0,7
 1430,0,8
 1435,0,8
 1440,0,8
 1445,0,8
 1450,0,8
 1455,0,8
 1460,0,8
 1465,0,9
 1470,0,8
 1475,0,8
 1480,0,9
 1485,0,7
 1490,0,6
 1495,0,9
 1500,0,9
 1505,0,9
 1510,0,9
 1515,0,9
 1520,0,10
 1525,0,11
 1530,0,11
 1535,0,10
 1540,0,10
 1545,0,11
 1550,0,11
 1555,0,11
 1560,0,11
 1565,0,12
 1570,0,12
 1575,0,11
 1580,0,11
 1585,0,11
 1590,0,11
 1595,0,11
 1600,0,9
 1605,0,8
 1610,0,8
 1615,0,8
 1620,0,8
 1625,0,8
 1630,0,6
 1635,0,6
 1640,0,5
 1645,0,5
 1650,0,5
 1655,0,6
 1660,0,6
 1665,0,4
 1670,0,4
 1675,0,4
 1680,0,5
 1685,0,8
 1690,0,9
 1695,0,9
 1700,0,10
 1705,0,10
 1710,0,11
 1715,0,10
 1720,0,11
 1725,0,11
 1730,0,11
 1735,0,11
 1740,0,12
 1745,0,13
 1750,0,14
 1755,0,13
 1760,0,12
 1765,0,12
 1770,0,12
 1775,0,12
 1780,0,12
 1785,0,9
 1790,0,8
 1795,0,7
 1800,0,7
 1805,0,6
 1810,0,6
 1815,0,5
 1820,0,5
 1825,0,4
 1830,0,5
 1835,0,5
 1840,0,5
 1845,0,4
 1850,0,5
 1855,0,6
 1860,0,5
 1865,0,7
 1870,0,7
 1875,0,8
 1880,0,8
 1885,0,9
 1890,0,9
 1895,0,9
 1900,0,9
 1905,0,8
 1910,0,8
 1915,0,9
 1920,0,9
 1925,0,10
 1930,0,10
 1935,0,10
 1940,0,11
 1945,0,11
 1950,0,11
 1955,0,10
 1960,0,10
 1965,0,10
 1970,0,10
 1975,0,9
 1980,0,9
 1985,0,9
 1990,0,8
 1995,0,8
 2000,0,8
 2005,0,8
 2010,0,8
 2015,0,8
 2020,0,7
 2025,0,7
 2030,0,6
 2035,0,7
 2040,0,6
 2045,0,6
 2050,0,6
 2055,0,7
 2060,0,7
 2065,0,8
 2070,0,6
 2075,0,6
 2080,0,7
 2085,0,7
 2090,0,8
 2095,0,8
 2100,0,8
 2105,0,9
