
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 24345,0,3
 24350,0,3
 24355,0,2
 24360,0,2
 24365,0,1
 24370,0,1
 24375,0,0
 24380,0,0
 24385,0,0
 24390,0,0
 24395,0,0
 24400,0,0
 24405,0,0
 24410,0,0
 24415,0,0
 24420,0,0
 24425,0,0
 24430,0,0
 24435,0,0
 24440,0,1
 24445,0,1
 24450,0,1
 24455,0,2
 24460,0,3
 24465,0,3
 24470,0,3
 24475,0,4
 24480,0,4
 24485,0,4
 24490,0,4
 24495,0,4
 24500,0,4
 24505,0,4
 24510,0,4
 24515,0,4
 24520,0,4
 24525,0,4
 24530,0,4
 24535,0,4
 24540,0,3
 24545,0,3
 24550,0,3
 24555,0,3
 24560,0,2
 24565,0,1
 24570,0,1
 24575,0,1
 24580,0,0
 24585,0,0
 24590,0,0
 24595,0,0
 24600,0,0
 24605,0,0
 24610,0,0
 24615,0,0
 24620,0,0
 24625,0,0
 24630,0,0
 24635,0,0
 24640,0,0
 24645,0,0
 24650,0,0
 24655,0,0
 24660,0,1
 24665,0,2
 24670,0,2
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,2
 24695,0,2
 24700,0,2
 24705,0,3
 24710,0,4
 24715,0,4
 24720,0,4
 24725,0,4
 24730,0,4
 24735,0,4
 24740,0,4
 24745,0,4
 24750,0,4
 24755,0,4
 24760,0,4
 24765,0,3
 24770,0,2
 24775,0,2
 24780,0,2
 24785,0,2
 24790,0,2
 24795,0,2
 24800,0,2
 24805,0,2
 24810,0,1
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,0
 24865,0,0
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,0
 24890,0,0
 24895,0,0
 24900,0,0
 24905,0,0
 24910,0,0
 24915,0,1
 24920,0,2
 24925,0,2
 24930,0,2
 24935,0,3
 24940,0,4
 24945,0,4
 24950,0,4
 24955,0,4
 24960,0,4
 24965,0,4
 24970,0,4
 24975,0,4
 24980,0,4
 24985,0,4
 24990,0,4
 24995,0,4
 25000,0,4
 25005,0,4
 25010,0,4
 25015,0,4
 25020,0,2
 25025,0,2
 25030,0,2
 25035,0,1
 25040,0,0
 25045,0,0
 25050,0,0
 25055,0,0
 25060,0,0
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,0
 25090,0,0
 25095,0,0
 25100,0,0
 25105,0,0
 25110,0,0
 25115,0,0
 25120,0,0
 25125,0,1
 25130,0,1
 25135,0,2
 25140,0,3
 25145,0,3
 25150,0,3
 25155,0,3
 25160,0,4
 25165,0,4
 25170,0,4
 25175,0,4
 25180,0,4
 25185,0,4
 25190,0,4
 25195,0,4
 25200,0,4
 25205,0,4
 25210,0,4
 25215,0,4
 25220,0,4
 25225,0,4
 25230,0,3
 25235,0,3
 25240,0,1
 25245,0,1
 25250,0,1
 25255,0,1
 25260,0,1
 25265,0,0
 25270,0,0
 25275,0,0
 25280,0,0
 25285,0,0
 25290,0,0
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,0
 25320,0,0
 25325,0,0
 25330,0,0
 25335,0,0
 25340,0,0
 25345,0,0
 25350,0,1
 25355,0,1
 25360,0,2
 25365,0,3
 25370,0,4
 25375,0,4
 25380,0,4
 25385,0,4
 25390,0,4
 25395,0,4
 25400,0,4
 25405,0,4
 25410,0,4
 25415,0,4
 25420,0,4
 25425,0,4
 25430,0,4
 25435,0,4
 25440,0,4
 25445,0,4
 25450,0,4
 25455,0,3
 25460,0,3
 25465,0,2
 25470,0,1
 25475,0,0
 25480,0,0
 25485,0,0
 25490,0,0
 25495,0,0
 25500,0,0
 25505,0,0
 25510,0,0
 25515,0,0
 25520,0,0
 25525,0,0
 25530,0,0
 25535,0,0
 25540,0,0
 25545,0,0
 25550,0,0
 25555,0,0
 25560,0,0
 25565,0,0
 25570,0,0
 25575,0,1
 25580,0,2
 25585,0,2
 25590,0,2
 25595,0,3
 25600,0,4
 25605,0,4
 25610,0,4
 25615,0,4
 25620,0,4
 25625,0,4
 25630,0,4
 25635,0,4
 25640,0,4
 25645,0,4
 25650,0,4
 25655,0,4
 25660,0,4
 25665,0,4
 25670,0,4
 25675,0,4
 25680,0,2
 25685,0,2
 25690,0,2
 25695,0,2
 25700,0,1
 25705,0,0
 25710,0,0
 25715,0,0
 25720,0,0
 25725,0,0
 25730,0,0
 25735,0,0
 25740,0,0
 25745,0,0
 25750,0,0
 25755,0,0
 25760,0,0
 25765,0,0
 25770,0,0
 25775,0,0
 25780,0,0
 25785,0,0
 25790,0,0
 25795,0,0
 25800,0,0
 25805,0,0
 25810,0,0
 25815,0,0
 25820,0,0
 25825,0,0
 25830,0,1
 25835,0,1
 25840,0,2
 25845,0,3
 25850,0,4
 25855,0,4
 25860,0,4
 25865,0,4
 25870,0,4
 25875,0,4
 25880,0,4
 25885,0,4
 25890,0,4
 25895,0,4
 25900,0,4
 25905,0,4
 25910,0,4
 25915,0,4
 25920,0,4
 25925,0,4
 25930,0,4
 25935,0,3
 25940,0,3
 25945,0,2
 25950,0,1
 25955,0,0
 25960,0,0
 25965,0,0
 25970,0,0
 25975,0,0
 25980,0,0
 25985,0,0
 25990,0,0
 25995,0,0
 26000,0,0
 26005,0,0
 26010,0,0
 26015,0,0
 26020,0,0
 26025,0,0
 26030,0,0
 26035,0,0
 26040,0,0
 26045,0,0
 26050,0,0
 26055,0,0
 26060,0,0
 26065,0,0
 26070,0,0
 26075,0,0
 26080,0,1
 26085,0,1
 26090,0,2
 26095,0,2
 26100,0,2
 26105,0,3
 26110,0,3
 26115,0,3
 26120,0,3
 26125,0,4
 26130,0,4
 26135,0,4
 26140,0,4
 26145,0,4
 26150,0,4
 26155,0,4
 26160,0,4
 26165,0,4
 26170,0,4
 26175,0,4
 26180,0,3
 26185,0,3
 26190,0,3
 26195,0,2
 26200,0,2
 26205,0,2
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,1
 26230,0,0
 26235,0,0
 26240,0,0
 26245,0,0
 26250,0,0
 26255,0,0
 26260,0,0
 26265,0,0
 26270,0,0
 26275,0,0
 26280,0,0
 26285,0,1
 26290,0,2
 26295,0,3
 26300,0,3
 26305,0,3
 26310,0,3
 26315,0,3
 26320,0,3
 26325,0,3
 26330,0,3
 26335,0,3
 26340,0,3
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,3
 26365,0,3
 26370,0,3
 26375,0,3
 26380,0,3
 26385,0,3
 26390,0,2
 26395,0,2
 26400,0,1
 26405,0,1
 26410,0,1
 26415,0,1
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,1
 26445,0,1
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,2
 26470,0,2
 26475,0,2
 26480,0,3
 26485,0,3
 26490,0,3
 26495,0,3
 26500,0,2
 26505,0,2
 26510,0,2
 26515,0,2
 26520,0,2
 26525,0,3
 26530,0,3
 26535,0,3
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,4
 26560,0,4
 26565,0,4
 26570,0,3
 26575,0,3
 26580,0,3
 26585,0,2
 26590,0,2
 26595,0,2
 26600,0,2
 26605,0,2
 26610,0,2
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,1
 26635,0,1
 26640,0,1
 26645,0,1
 26650,0,1
 26655,0,0
 26660,0,0
 26665,0,0
 26670,0,0
 26675,0,0
 26680,0,0
 26685,0,0
 26690,0,0
 26695,0,0
 26700,0,0
 26705,0,0
 26710,0,0
 26715,0,0
 26720,0,0
 26725,0,1
 26730,0,2
 26735,0,3
 26740,0,3
 26745,0,3
 26750,0,4
 26755,0,4
 26760,0,4
 26765,0,4
 26770,0,4
 26775,0,4
 26780,0,4
 26785,0,4
 26790,0,4
 26795,0,4
 26800,0,4
 26805,0,4
 26810,0,4
 26815,0,4
 26820,0,4
 26825,0,3
 26830,0,2
 26835,0,2
 26840,0,1
 26845,0,1
 26850,0,1
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,0
 26935,0,0
 26940,0,0
 26945,0,0
 26950,0,1
 26955,0,1
 26960,0,1
 26965,0,2
 26970,0,3
 26975,0,4
 26980,0,4
 26985,0,4
 26990,0,4
 26995,0,4
 27000,0,4
 27005,0,4
 27010,0,4
 27015,0,4
 27020,0,4
 27025,0,4
 27030,0,4
 27035,0,4
 27040,0,4
 27045,0,4
 27050,0,4
 27055,0,3
 27060,0,3
 27065,0,3
 27070,0,2
 27075,0,1
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,0
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,0
 27130,0,0
 27135,0,0
 27140,0,0
 27145,0,0
 27150,0,0
 27155,0,0
 27160,0,0
 27165,0,0
 27170,0,0
 27175,0,1
 27180,0,1
 27185,0,2
 27190,0,2
 27195,0,3
 27200,0,3
 27205,0,3
 27210,0,3
 27215,0,4
 27220,0,4
 27225,0,4
 27230,0,4
 27235,0,4
 27240,0,4
 27245,0,4
 27250,0,4
 27255,0,4
 27260,0,4
 27265,0,4
 27270,0,4
 27275,0,4
 27280,0,3
 27285,0,3
 27290,0,2
 27295,0,2
 27300,0,1
 27305,0,1
 27310,0,1
 27315,0,0
 27320,0,0
 27325,0,0
 27330,0,0
 27335,0,0
 27340,0,0
 27345,0,0
 27350,0,0
 27355,0,0
 27360,0,0
 27365,0,0
 27370,0,0
 27375,0,0
 27380,0,0
 27385,0,0
 27390,0,0
 27395,0,1
 27400,0,1
 27405,0,1
 27410,0,2
 27415,0,3
 27420,0,3
 27425,0,3
 27430,0,3
 27435,0,3
 27440,0,3
 27445,0,3
 27450,0,3
 27455,0,3
 27460,0,4
 27465,0,4
 27470,0,4
 27475,0,4
 27480,0,4
 27485,0,4
 27490,0,4
 27495,0,4
 27500,0,3
 27505,0,3
 27510,0,3
 27515,0,2
 27520,0,1
 27525,0,1
 27530,0,1
 27535,0,1
 27540,0,1
 27545,0,1
 27550,0,1
 27555,0,1
 27560,0,1
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,0
 27600,0,0
 27605,0,0
 27610,0,0
 27615,0,0
 27620,0,0
 27625,0,0
 27630,0,0
 27635,0,0
 27640,0,1
 27645,0,2
 27650,0,2
 27655,0,2
 27660,0,3
 27665,0,3
 27670,0,4
 27675,0,4
 27680,0,4
 27685,0,4
 27690,0,4
 27695,0,4
 27700,0,4
 27705,0,4
 27710,0,4
 27715,0,4
 27720,0,4
 27725,0,4
 27730,0,4
 27735,0,4
 27740,0,4
 27745,0,3
 27750,0,2
 27755,0,2
 27760,0,2
 27765,0,1
 27770,0,1
 27775,0,0
 27780,0,0
 27785,0,0
 27790,0,0
 27795,0,0
 27800,0,0
 27805,0,0
 27810,0,0
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,2
 27885,0,2
 27890,0,2
 27895,0,4
 27900,0,4
 27905,0,4
 27910,0,4
 27915,0,4
 27920,0,4
 27925,0,4
 27930,0,4
 27935,0,4
 27940,0,4
 27945,0,4
 27950,0,4
 27955,0,4
 27960,0,4
 27965,0,3
 27970,0,3
 27975,0,3
 27980,0,3
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,1
 28005,0,0
 28010,0,0
 28015,0,0
 28020,0,0
 28025,0,0
 28030,0,0
 28035,0,0
 28040,0,0
 28045,0,0
 28050,0,0
 28055,0,0
 28060,0,0
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,0
 28085,0,0
 28090,0,0
 28095,0,0
 28100,0,0
 28105,0,0
 28110,0,0
 28115,0,1
 28120,0,2
 28125,0,3
 28130,0,3
 28135,0,3
 28140,0,3
 28145,0,3
 28150,0,4
 28155,0,4
 28160,0,4
 28165,0,4
 28170,0,4
 28175,0,4
 28180,0,4
 28185,0,4
 28190,0,4
 28195,0,4
 28200,0,4
 28205,0,4
 28210,0,4
 28215,0,4
 28220,0,2
 28225,0,2
 28230,0,1
 28235,0,1
 28240,0,1
 28245,0,1
 28250,0,1
 28255,0,0
 28260,0,0
 28265,0,0
 28270,0,0
 28275,0,0
 28280,0,0
 28285,0,0
 28290,0,0
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,1
 28340,0,1
 28345,0,2
 28350,0,4
 28355,0,4
 28360,0,4
 28365,0,4
 28370,0,4
 28375,0,4
 28380,0,4
 28385,0,4
 28390,0,4
 28395,0,4
 28400,0,4
 28405,0,4
 28410,0,4
 28415,0,4
 28420,0,4
 28425,0,4
 28430,0,4
 28435,0,4
 28440,0,3
 28445,0,2
 28450,0,1
 28455,0,0
 28460,0,0
 28465,0,0
 28470,0,0
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,0
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,0
 28530,0,0
 28535,0,2
 28540,0,2
 28545,0,2
 28550,0,3
 28555,0,3
 28560,0,3
 28565,0,3
 28570,0,4
 28575,0,4
 28580,0,4
 28585,0,4
 28590,0,4
 28595,0,4
 28600,0,4
 28605,0,4
 28610,0,4
 28615,0,4
 28620,0,4
 28625,0,4
 28630,0,4
 28635,0,4
 28640,0,3
 28645,0,2
 28650,0,2
 28655,0,1
 28660,0,1
 28665,0,1
 28670,0,1
 28675,0,0
 28680,0,0
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,0
 28755,0,0
 28760,0,0
 28765,0,1
 28770,0,1
 28775,0,1
 28780,0,1
 28785,0,1
 28790,0,1
 28795,0,3
 28800,0,3
 28805,0,3
 28810,0,3
 28815,0,3
 28820,0,3
 28825,0,3
 28830,0,4
 28835,0,4
 28840,0,4
 28845,0,4
 28850,0,4
 28855,0,4
 28860,0,4
 28865,0,3
 28870,0,3
 28875,0,3
 28880,0,3
 28885,0,3
 28890,0,3
 28895,0,3
 28900,0,1
 28905,0,1
 28910,0,1
 28915,0,1
 28920,0,1
 28925,0,1
 28930,0,1
 28935,0,0
 28940,0,1
 28945,0,1
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,1
 28975,0,1
 28980,0,1
 28985,0,1
 28990,0,1
 28995,0,1
 29000,0,1
 29005,0,1
 29010,0,1
 29015,0,2
 29020,0,2
 29025,0,2
 29030,0,2
 29035,0,4
 29040,0,4
 29045,0,3
 29050,0,3
 29055,0,3
 29060,0,3
 29065,0,3
 29070,0,3
 29075,0,3
 29080,0,3
 29085,0,3
 29090,0,3
 29095,0,3
 29100,0,3
 29105,0,3
 29110,0,3
 29115,0,2
 29120,0,3
 29125,0,3
 29130,0,3
 29135,0,2
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,1
 29170,0,1
 29175,0,2
 29180,0,2
 29185,0,3
 29190,0,3
 29195,0,3
 29200,0,3
 29205,0,3
 29210,0,4
 29215,0,4
 29220,0,3
 29225,0,3
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,3
 29255,0,3
 29260,0,3
 29265,0,3
 29270,0,3
 29275,0,3
 29280,0,2
 29285,0,2
 29290,0,1
 29295,0,1
 29300,0,1
 29305,0,1
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,1
 29355,0,1
 29360,0,1
 29365,0,1
 29370,0,1
 29375,0,1
 29380,0,1
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,2
 29410,0,3
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,4
 29440,0,4
 29445,0,4
 29450,0,4
 29455,0,3
 29460,0,3
 29465,0,3
 29470,0,3
 29475,0,3
 29480,0,3
 29485,0,3
 29490,0,3
 29495,0,3
 29500,0,4
 29505,0,3
 29510,0,3
 29515,0,2
 29520,0,2
 29525,0,2
 29530,0,2
 29535,0,2
 29540,0,1
 29545,0,1
 29550,0,1
 29555,0,1
 29560,0,1
 29565,0,1
 29570,0,2
 29575,0,2
 29580,0,2
 29585,0,2
 29590,0,2
 29595,0,2
 29600,0,3
 29605,0,2
 29610,0,2
 29615,0,2
 29620,0,2
 29625,0,2
 29630,0,2
 29635,0,2
 29640,0,2
 29645,0,2
 29650,0,3
 29655,0,3
 29660,0,4
 29665,0,4
 29670,0,3
 29675,0,3
 29680,0,3
 29685,0,3
 29690,0,3
 29695,0,3
 29700,0,3
 29705,0,2
 29710,0,2
 29715,0,2
 29720,0,2
 29725,0,2
 29730,0,2
 29735,0,2
 29740,0,2
 29745,0,2
 29750,0,2
 29755,0,1
 29760,0,1
 29765,0,0
 29770,0,0
 29775,0,0
 29780,0,0
 29785,0,0
 29790,0,0
 29795,0,0
 29800,0,0
 29805,0,0
 29810,0,0
 29815,0,0
 29820,0,0
 29825,0,2
 29830,0,2
 29835,0,2
 29840,0,2
 29845,0,2
 29850,0,2
 29855,0,3
 29860,0,3
 29865,0,3
 29870,0,3
 29875,0,3
 29880,0,3
 29885,0,3
 29890,0,3
 29895,0,3
 29900,0,4
 29905,0,4
 29910,0,4
 29915,0,4
 29920,0,4
 29925,0,4
 29930,0,2
 29935,0,2
 29940,0,2
 29945,0,2
 29950,0,2
 29955,0,2
 29960,0,1
 29965,0,1
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,0
 30010,0,0
 30015,0,0
 30020,0,1
 30025,0,1
 30030,0,2
 30035,0,2
 30040,0,2
 30045,0,2
 30050,0,2
 30055,0,2
 30060,0,2
 30065,0,2
 30070,0,2
 30075,0,2
 30080,0,2
 30085,0,3
 30090,0,3
 30095,0,3
 30100,0,3
 30105,0,3
 30110,0,4
 30115,0,4
 30120,0,3
 30125,0,3
 30130,0,2
 30135,0,2
 30140,0,2
 30145,0,2
 30150,0,2
 30155,0,2
 30160,0,2
 30165,0,2
 30170,0,2
 30175,0,2
 30180,0,3
 30185,0,3
 30190,0,2
 30195,0,2
 30200,0,3
 30205,0,3
 30210,0,3
 30215,0,2
 30220,0,2
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,2
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,3
 30265,0,3
 30270,0,3
 30275,0,3
 30280,0,3
 30285,0,4
 30290,0,3
 30295,0,3
 30300,0,2
 30305,0,2
 30310,0,2
 30315,0,2
 30320,0,2
 30325,0,2
 30330,0,2
 30335,0,2
 30340,0,2
 30345,0,2
 30350,0,2
 30355,0,3
 30360,0,2
 30365,0,3
 30370,0,3
 30375,0,3
 30380,0,3
 30385,0,2
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,2
 30410,0,2
 30415,0,2
 30420,0,2
 30425,0,2
 30430,0,2
 30435,0,2
 30440,0,2
 30445,0,2
 30450,0,2
 30455,0,2
 30460,0,1
 30465,0,1
 30470,0,1
 30475,0,1
 30480,0,1
 30485,0,1
 30490,0,1
 30495,0,1
 30500,0,1
 30505,0,1
 30510,0,2
 30515,0,3
 30520,0,3
 30525,0,3
 30530,0,3
 30535,0,3
 30540,0,3
 30545,0,3
 30550,0,4
 30555,0,4
 30560,0,4
 30565,0,4
 30570,0,3
 30575,0,3
 30580,0,3
 30585,0,3
 30590,0,3
 30595,0,3
 30600,0,3
 30605,0,3
 30610,0,3
 30615,0,3
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,0
 30660,0,0
 30665,0,0
 30670,0,0
 30675,0,0
 30680,0,0
 30685,0,0
 30690,0,0
 30695,0,0
 30700,0,0
 30705,0,0
 30710,0,0
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,1
 30735,0,1
 30740,0,3
 30745,0,3
 30750,0,3
 30755,0,3
 30760,0,3
 30765,0,3
 30770,0,3
 30775,0,4
 30780,0,4
 30785,0,4
 30790,0,4
 30795,0,4
 30800,0,4
 30805,0,4
 30810,0,4
 30815,0,3
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,3
 30840,0,2
 30845,0,1
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,2
 30870,0,2
 30875,0,2
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,3
 30930,0,3
 30935,0,3
 30940,0,3
 30945,0,3
 30950,0,3
 30955,0,3
 30960,0,3
 30965,0,3
 30970,0,2
 30975,0,2
 30980,0,2
 30985,0,2
 30990,0,2
 30995,0,2
 31000,0,2
 31005,0,2
 31010,0,3
 31015,0,2
 31020,0,2
 31025,0,2
 31030,0,2
 31035,0,2
 31040,0,2
 31045,0,2
 31050,0,2
 31055,0,2
 31060,0,2
 31065,0,2
 31070,0,2
 31075,0,2
 31080,0,2
 31085,0,2
 31090,0,2
 31095,0,3
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,2
 31120,0,3
 31125,0,3
 31130,0,3
 31135,0,2
 31140,0,2
 31145,0,2
 31150,0,2
 31155,0,2
 31160,0,2
 31165,0,2
 31170,0,2
 31175,0,2
 31180,0,3
 31185,0,4
 31190,0,4
 31195,0,4
 31200,0,3
 31205,0,3
 31210,0,3
 31215,0,3
 31220,0,3
 31225,0,2
 31230,0,2
 31235,0,2
 31240,0,2
 31245,0,2
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,2
 31270,0,2
 31275,0,2
 31280,0,2
 31285,0,0
 31290,0,0
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,0
 31380,0,0
 31385,0,2
 31390,0,4
 31395,0,4
 31400,0,4
 31405,0,4
 31410,0,4
 31415,0,4
 31420,0,4
 31425,0,4
 31430,0,4
 31435,0,4
 31440,0,4
 31445,0,4
 31450,0,4
 31455,0,4
 31460,0,4
 31465,0,4
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,4
 31490,0,2
 31495,0,0
 31500,0,0
 31505,0,0
 31510,0,0
 31515,0,0
 31520,0,0
 31525,0,0
 31530,0,0
 31535,0,0
 31540,0,0
 31545,0,0
 31550,0,0
 31555,0,0
 31560,0,0
 31565,0,0
 31570,0,0
 31575,0,0
 31580,0,0
 31585,0,0
 31590,0,0
 31595,0,0
 31600,0,0
 31605,0,0
 31610,0,1
 31615,0,2
 31620,0,3
 31625,0,3
 31630,0,4
 31635,0,4
 31640,0,4
 31645,0,4
 31650,0,4
 31655,0,4
 31660,0,4
 31665,0,4
 31670,0,4
 31675,0,4
 31680,0,4
 31685,0,4
 31690,0,4
 31695,0,4
 31700,0,4
 31705,0,4
 31710,0,3
 31715,0,2
 31720,0,2
 31725,0,1
 31730,0,1
 31735,0,0
 31740,0,0
 31745,0,0
 31750,0,0
 31755,0,0
 31760,0,0
 31765,0,0
 31770,0,0
 31775,0,0
 31780,0,0
 31785,0,0
 31790,0,0
 31795,0,0
 31800,0,0
 31805,0,0
 31810,0,0
 31815,0,0
 31820,0,1
 31825,0,1
 31830,0,2
 31835,0,3
 31840,0,3
 31845,0,3
 31850,0,3
 31855,0,3
 31860,0,3
 31865,0,3
 31870,0,4
 31875,0,4
 31880,0,4
 31885,0,4
 31890,0,4
 31895,0,4
 31900,0,4
 31905,0,4
 31910,0,4
 31915,0,4
 31920,0,4
 31925,0,3
 31930,0,3
 31935,0,2
 31940,0,1
 31945,0,1
 31950,0,1
 31955,0,1
 31960,0,1
 31965,0,1
 31970,0,1
 31975,0,0
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,0
 32030,0,0
 32035,0,0
 32040,0,0
 32045,0,0
 32050,0,0
 32055,0,1
 32060,0,1
 32065,0,2
 32070,0,2
 32075,0,3
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,4
 32100,0,4
 32105,0,4
 32110,0,4
 32115,0,4
 32120,0,4
 32125,0,4
 32130,0,4
 32135,0,4
 32140,0,4
 32145,0,4
 32150,0,4
 32155,0,4
 32160,0,3
 32165,0,2
 32170,0,2
 32175,0,2
 32180,0,1
 32185,0,1
 32190,0,1
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,0
 32215,0,0
 32220,0,0
 32225,0,0
 32230,0,0
 32235,0,0
 32240,0,0
 32245,0,0
 32250,0,0
 32255,0,0
 32260,0,1
 32265,0,1
 32270,0,1
 32275,0,2
 32280,0,2
 32285,0,2
 32290,0,3
 32295,0,4
 32300,0,4
 32305,0,4
 32310,0,4
 32315,0,4
 32320,0,4
 32325,0,4
 32330,0,4
 32335,0,4
 32340,0,4
 32345,0,4
 32350,0,4
 32355,0,4
 32360,0,4
 32365,0,3
 32370,0,3
 32375,0,3
 32380,0,2
 32385,0,2
 32390,0,1
 32395,0,1
 32400,0,0
 32405,0,0
 32410,0,0
 32415,0,0
 32420,0,0
 32425,0,0
 32430,0,0
 32435,0,0
 32440,0,0
 32445,0,0
 32450,0,0
 32455,0,0
 32460,0,0
 32465,0,0
 32470,0,0
 32475,0,0
 32480,0,0
 32485,0,2
 32490,0,2
 32495,0,2
 32500,0,2
 32505,0,2
 32510,0,3
 32515,0,3
 32520,0,3
 32525,0,3
 32530,0,3
 32535,0,3
 32540,0,3
 32545,0,3
 32550,0,3
 32555,0,3
 32560,0,3
 32565,0,3
 32570,0,3
 32575,0,3
 32580,0,3
 32585,0,4
 32590,0,3
 32595,0,2
 32600,0,2
 32605,0,2
 32610,0,2
 32615,0,1
 32620,0,1
 32625,0,1
 32630,0,1
 32635,0,1
 32640,0,1
 32645,0,1
 32650,0,1
 32655,0,1
 32660,0,1
 32665,0,1
 32670,0,1
 32675,0,1
 32680,0,1
 32685,0,1
 32690,0,1
 32695,0,2
 32700,0,2
 32705,0,2
 32710,0,2
 32715,0,2
 32720,0,3
 32725,0,3
 32730,0,3
 32735,0,3
 32740,0,3
 32745,0,3
 32750,0,3
 32755,0,3
 32760,0,4
 32765,0,4
 32770,0,4
 32775,0,4
 32780,0,4
 32785,0,4
 32790,0,3
 32795,0,3
 32800,0,2
 32805,0,2
 32810,0,2
 32815,0,2
 32820,0,1
 32825,0,1
 32830,0,1
 32835,0,1
 32840,0,1
 32845,0,1
 32850,0,1
 32855,0,1
 32860,0,1
 32865,0,0
 32870,0,0
 32875,0,0
 32880,0,0
 32885,0,0
 32890,0,0
 32895,0,0
 32900,0,0
 32905,0,0
 32910,0,0
 32915,0,0
 32920,0,0
 32925,0,0
 32930,0,0
 32935,0,0
 32940,0,1
 32945,0,1
 32950,0,2
 32955,0,2
 32960,0,3
 32965,0,4
 32970,0,4
 32975,0,4
 32980,0,4
 32985,0,4
 32990,0,4
 32995,0,4
 33000,0,4
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,4
 33030,0,4
 33035,0,4
 33040,0,3
 33045,0,3
 33050,0,2
 33055,0,2
 33060,0,1
 33065,0,1
