
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 69040,18,7
 69045,18,6
 69050,18,5
 69055,18,5
 69060,18,5
 69065,18,8
 69070,18,8
 69075,18,7
 69080,18,7
 69085,18,7
 69090,18,6
 69095,18,6
 69100,18,5
 69105,18,4
 69110,18,4
 69115,18,5
 69120,18,4
 69125,18,5
 69130,18,5
 69135,18,5
 69140,18,5
 69145,18,7
 69150,18,7
 69155,18,8
 69160,18,8
 69165,18,6
 69170,18,7
 69175,18,6
 69180,18,6
 69185,18,6
 69190,18,6
 69195,18,7
 69200,18,7
 69205,18,7
 69210,18,7
 69215,18,7
 69220,18,6
 69225,18,5
 69230,18,5
 69235,18,6
 69240,18,6
 69245,18,5
 69250,18,4
 69255,18,4
 69260,18,3
 69265,18,3
 69270,18,3
 69275,18,3
 69280,18,2
 69285,18,2
 69290,18,3
 69295,18,3
 69300,18,2
 69305,18,2
 69310,18,3
 69315,18,3
 69320,18,3
 69325,18,3
 69330,18,4
 69335,18,4
 69340,18,6
 69345,18,6
 69350,18,6
 69355,18,6
 69360,18,7
 69365,18,7
 69370,18,8
 69375,18,8
 69380,18,8
 69385,18,8
 69390,18,8
 69395,18,7
 69400,18,7
 69405,18,7
 69410,18,7
 69415,18,7
 69420,18,6
 69425,18,7
 69430,18,7
 69435,18,6
 69440,18,6
 69445,18,5
 69450,18,4
 69455,18,4
 69460,18,4
 69465,18,4
 69470,18,4
 69475,18,3
 69480,18,3
 69485,18,4
 69490,18,5
 69495,18,5
 69500,18,6
 69505,18,7
 69510,18,7
 69515,18,7
 69520,18,9
 69525,18,8
 69530,18,8
 69535,18,8
 69540,18,8
 69545,18,9
 69550,18,9
 69555,18,9
 69560,18,9
 69565,18,9
 69570,18,9
 69575,18,8
 69580,18,8
 69585,18,7
 69590,18,7
 69595,18,6
 69600,18,5
 69605,18,6
 69610,18,5
 69615,18,5
 69620,18,6
 69625,18,4
 69630,18,5
 69635,18,5
 69640,18,5
 69645,18,4
 69650,18,6
 69655,18,5
 69660,18,5
 69665,18,6
 69670,18,6
 69675,18,6
 69680,18,7
 69685,18,7
 69690,18,7
 69695,18,7
 69700,18,7
 69705,18,6
 69710,18,6
 69715,18,6
 69720,18,6
 69725,18,6
 69730,18,6
 69735,18,5
 69740,18,5
 69745,18,5
 69750,18,4
 69755,18,3
 69760,18,3
 69765,18,3
 69770,18,3
 69775,18,3
 69780,18,3
 69785,18,2
 69790,18,3
 69795,18,3
 69800,18,4
 69805,18,5
 69810,18,5
 69815,18,6
 69820,18,7
 69825,18,6
 69830,18,6
 69835,18,6
 69840,18,6
 69845,18,7
 69850,18,7
 69855,18,7
 69860,18,7
 69865,18,7
 69870,18,7
 69875,18,8
 69880,18,7
 69885,18,7
 69890,18,7
 69895,18,6
 69900,18,6
 69905,18,6
 69910,18,5
 69915,18,5
 69920,18,4
 69925,18,4
 69930,18,4
 69935,18,4
 69940,18,5
 69945,18,4
 69950,18,4
 69955,18,4
 69960,18,4
 69965,18,4
 69970,18,5
 69975,18,6
 69980,18,5
 69985,18,5
 69990,18,6
 69995,18,6
 70000,18,6
 70005,18,5
 70010,18,5
 70015,18,6
 70020,18,6
 70025,18,7
 70030,18,8
 70035,18,7
 70040,18,8
 70045,18,7
 70050,18,7
 70055,18,7
 70060,18,7
 70065,18,7
 70070,18,7
 70075,18,5
 70080,18,5
 70085,18,6
 70090,18,6
 70095,18,5
 70100,18,5
 70105,18,6
 70110,18,6
 70115,18,6
 70120,18,6
 70125,18,5
 70130,18,5
 70135,18,4
 70140,18,5
 70145,18,7
 70150,18,6
 70155,18,6
 70160,18,6
 70165,18,7
 70170,18,8
 70175,18,8
 70180,18,8
 70185,18,7
 70190,18,7
 70195,18,7
 70200,18,7
 70205,18,8
 70210,18,7
 70215,18,7
 70220,18,7
 70225,18,6
 70230,18,6
 70235,18,6
 70240,18,6
 70245,18,3
 70250,18,3
 70255,18,3
 70260,18,4
 70265,18,4
 70270,18,3
 70275,18,2
 70280,18,3
 70285,18,3
 70290,18,4
 70295,18,5
 70300,18,5
 70305,18,4
 70310,18,4
 70315,18,5
 70320,18,5
 70325,18,6
 70330,18,7
 70335,18,7
 70340,18,7
 70345,18,7
 70350,18,7
 70355,18,8
 70360,18,8
 70365,18,7
 70370,18,7
 70375,18,7
 70380,18,7
 70385,18,8
 70390,18,8
 70395,18,7
 70400,18,6
 70405,18,6
 70410,18,6
 70415,18,6
 70420,18,6
 70425,18,4
 70430,18,4
 70435,18,4
 70440,18,3
 70445,18,4
 70450,18,4
 70455,18,4
 70460,18,4
 70465,18,3
 70470,18,3
 70475,18,3
 70480,18,3
 70485,18,2
 70490,18,2
 70495,18,4
 70500,18,5
 70505,18,7
 70510,18,7
 70515,18,7
 70520,18,8
 70525,18,8
 70530,18,8
 70535,18,8
 70540,18,8
 70545,18,7
 70550,18,7
 70555,18,7
 70560,18,7
 70565,18,9
 70570,18,9
 70575,18,9
 70580,18,9
 70585,18,9
 70590,18,8
 70595,18,8
 70600,18,7
 70605,18,3
 70610,18,3
 70615,18,3
 70620,18,4
 70625,18,3
 70630,18,3
 70635,18,3
 70640,18,5
 70645,18,5
 70650,18,6
 70655,18,6
 70660,18,6
 70665,18,5
 70670,18,5
 70675,18,6
 70680,18,6
 70685,18,6
 70690,18,6
 70695,18,6
 70700,18,6
 70705,18,6
 70710,18,6
 70715,18,6
 70720,18,6
 70725,18,5
 70730,18,5
 70735,18,6
 70740,18,6
 70745,18,4
 70750,18,5
 70755,18,4
 70760,18,4
 70765,18,4
 70770,18,3
 70775,18,3
 70780,18,3
 70785,18,3
 70790,18,3
 70795,18,4
 70800,18,4
 70805,18,6
 70810,18,7
 70815,18,7
 70820,18,7
 70825,18,7
 70830,18,8
 70835,18,8
 70840,18,7
 70845,18,7
 70850,18,7
 70855,18,6
 70860,18,6
 70865,18,8
 70870,18,8
 70875,18,7
 70880,18,7
 70885,18,7
 70890,18,7
 70895,18,7
 70900,18,6
 70905,18,4
 70910,18,4
 70915,18,4
 70920,18,3
 70925,18,4
 70930,18,4
 70935,18,4
 70940,18,4
 70945,18,4
 70950,18,4
 70955,18,5
 70960,18,6
 70965,18,5
 70970,18,6
 70975,18,7
 70980,18,7
 70985,18,8
 70990,18,8
 70995,18,8
 71000,18,8
 71005,18,8
 71010,18,8
 71015,18,8
 71020,18,9
 71025,18,8
 71030,18,8
 71035,18,8
 71040,18,7
 71045,18,9
 71050,18,9
 71055,18,9
 71060,18,9
 71065,18,7
 71070,18,5
 71075,18,5
 71080,18,4
 71085,18,4
 71090,18,4
 71095,18,4
 71100,18,4
 71105,18,4
 71110,18,4
 71115,18,4
 71120,18,4
 71125,18,3
 71130,18,4
 71135,18,6
 71140,18,6
 71145,18,5
 71150,18,4
 71155,18,5
 71160,18,5
 71165,18,6
 71170,18,6
 71175,18,6
 71180,18,6
 71185,18,6
 71190,18,5
 71195,18,5
 71200,18,5
 71205,18,5
 71210,18,7
 71215,18,7
 71220,18,7
 71225,18,7
 71230,18,7
 71235,18,6
 71240,18,4
 71245,18,4
 71250,18,4
 71255,18,4
 71260,18,3
 71265,18,3
 71270,18,3
 71275,18,3
 71280,18,3
 71285,18,4
 71290,18,4
 71295,18,4
 71300,18,4
 71305,18,5
 71310,18,6
 71315,18,6
 71320,18,5
 71325,18,6
 71330,18,6
 71335,18,6
 71340,18,6
 71345,18,8
 71350,18,8
 71355,18,8
 71360,18,8
 71365,18,8
 71370,18,7
 71375,18,7
 71380,18,7
 71385,18,6
 71390,18,6
 71395,18,6
 71400,18,6
 71405,18,7
 71410,18,6
 71415,18,5
 71420,18,5
 71425,18,4
 71430,18,3
 71435,18,4
 71440,18,4
 71445,18,2
 71450,18,2
 71455,18,2
 71460,18,2
 71465,18,5
 71470,18,5
 71475,18,6
 71480,18,6
 71485,18,6
 71490,18,7
 71495,18,7
 71500,18,7
 71505,18,7
 71510,18,6
 71515,18,6
 71520,18,6
 71525,18,9
 71530,18,9
 71535,18,9
 71540,18,8
 71545,18,8
 71550,18,8
 71555,18,8
 71560,18,8
 71565,18,6
 71570,18,5
 71575,18,5
 71580,18,5
 71585,18,5
 71590,18,5
 71595,18,4
 71600,18,4
 71605,18,4
 71610,18,4
 71615,18,4
 71620,18,4
 71625,18,2
 71630,18,2
 71635,18,2
 71640,18,3
 71645,18,4
 71650,18,5
 71655,18,6
 71660,18,6
 71665,18,6
 71670,18,8
 71675,18,8
 71680,18,8
 71685,18,7
 71690,18,7
 71695,18,7
 71700,18,7
 71705,18,7
 71710,18,7
 71715,18,7
 71720,18,7
 71725,18,7
 71730,18,7
 71735,18,7
 71740,18,8
 71745,18,7
 71750,18,5
 71755,18,5
 71760,18,5
 71765,18,4
 71770,18,4
 71775,18,3
 71780,18,3
 71785,18,3
 71790,18,3
 71795,18,3
 71800,18,4
 71805,18,4
 71810,18,5
 71815,18,5
 71820,18,5
 71825,18,7
 71830,18,7
 71835,18,7
 71840,18,8
 71845,18,6
 71850,18,7
 71855,18,7
 71860,18,7
 71865,18,7
 71870,18,7
 71875,18,6
 71880,18,6
 71885,18,6
 71890,18,6
 71895,18,6
 71900,18,6
 71905,18,5
 71910,18,5
 71915,18,5
 71920,18,4
 71925,18,2
 71930,18,3
 71935,18,3
 71940,18,4
 71945,18,5
 71950,18,4
 71955,18,4
 71960,18,4
 71965,18,4
 71970,18,4
 71975,18,4
 71980,18,5
 71985,18,6
 71990,18,6
 71995,18,6
 72000,18,6
 72005,18,8
 72010,18,8
 72015,18,8
 72020,18,9
 72025,18,9
 72030,18,9
 72035,18,9
 72040,18,8
 72045,18,6
 72050,18,6
 72055,18,6
 72060,18,6
 72065,18,6
 72070,18,6
 72075,18,6
 72080,18,5
 72085,18,5
 72090,18,4
 72095,18,4
 72100,18,4
 72105,18,3
 72110,18,3
 72115,18,3
 72120,18,3
 72125,18,2
 72130,18,2
 72135,18,2
 72140,18,2
 72145,18,3
 72150,18,3
 72155,18,3
 72160,18,3
 72165,18,3
 72170,18,3
 72175,18,5
 72180,18,5
 72185,18,5
 72190,18,5
 72195,18,5
 72200,18,5
 72205,18,6
 72210,18,6
 72215,18,5
 72220,18,5
 72225,18,5
 72230,18,6
 72235,18,6
 72240,18,6
 72245,18,7
 72250,18,6
 72255,18,6
 72260,18,6
 72265,18,5
 72270,18,5
 72275,18,5
 72280,18,5
 72285,18,4
 72290,18,4
 72295,18,4
 72300,18,4
 72305,18,6
 72310,18,6
 72315,18,6
 72320,18,6
 72325,18,6
 72330,18,6
 72335,18,5
 72340,18,5
 72345,18,5
 72350,18,7
 72355,18,6
 72360,18,6
 72365,18,7
 72370,18,7
 72375,18,8
 72380,18,8
 72385,18,7
 72390,18,8
 72395,18,8
 72400,18,8
 72405,18,6
 72410,18,6
 72415,18,5
 72420,18,5
 72425,18,6
 72430,18,7
 72435,18,7
 72440,18,7
 72445,18,8
 72450,18,7
 72455,18,7
 72460,18,6
 72465,18,5
 72470,18,5
 72475,18,5
 72480,18,5
 72485,18,6
 72490,18,6
 72495,18,5
 72500,18,5
 72505,18,5
 72510,18,5
 72515,18,5
 72520,18,5
 72525,18,4
 72530,18,5
 72535,18,7
 72540,18,6
 72545,18,7
 72550,18,6
 72555,18,6
 72560,18,6
 72565,18,7
 72570,18,7
 72575,18,7
 72580,18,7
 72585,18,5
 72590,18,5
 72595,18,5
 72600,18,6
 72605,18,6
 72610,18,6
 72615,18,6
 72620,18,6
 72625,18,6
 72630,18,6
 72635,18,5
 72640,18,3
 72645,18,3
 72650,18,2
 72655,18,2
 72660,18,2
 72665,18,3
 72670,18,2
 72675,18,2
 72680,18,2
 72685,18,3
 72690,18,4
 72695,19,5
 72700,19,5
 72705,19,5
 72710,19,5
 72715,19,6
 72720,19,6
 72725,19,6
 72730,19,7
 72735,19,7
 72740,19,8
 72745,19,8
 72750,19,8
 72755,19,8
 72760,19,8
 72765,19,7
 72770,19,7
 72775,19,8
 72780,19,8
 72785,19,9
 72790,19,8
 72795,19,8
 72800,19,7
 72805,19,5
 72810,19,5
 72815,19,5
 72820,19,5
 72825,19,5
 72830,19,5
 72835,19,4
 72840,19,4
 72845,19,3
 72850,19,3
 72855,19,3
 72860,19,3
 72865,19,3
 72870,19,4
 72875,19,5
 72880,19,5
 72885,19,3
 72890,19,3
 72895,19,5
 72900,19,5
 72905,19,6
 72910,19,6
 72915,19,6
 72920,19,7
 72925,19,6
 72930,19,6
 72935,19,6
 72940,19,6
 72945,19,6
 72950,19,6
 72955,19,6
 72960,19,6
 72965,19,6
 72970,19,6
 72975,19,5
 72980,19,5
 72985,19,4
 72990,19,4
 72995,19,4
 73000,19,3
 73005,19,2
 73010,19,2
 73015,19,2
 73020,19,2
 73025,19,4
 73030,19,3
 73035,19,4
 73040,19,4
 73045,19,6
 73050,19,6
 73055,19,6
 73060,19,6
 73065,19,6
 73070,19,6
 73075,19,7
 73080,19,7
 73085,19,8
 73090,19,8
 73095,19,8
 73100,19,8
 73105,19,8
 73110,19,7
 73115,19,7
 73120,19,7
 73125,19,6
 73130,19,5
 73135,19,5
 73140,19,4
 73145,19,4
 73150,19,2
 73155,19,2
 73160,19,2
 73165,19,2
 73170,19,2
 73175,19,3
 73180,19,2
 73185,19,3
 73190,19,4
 73195,19,5
 73200,19,5
 73205,19,5
 73210,19,6
 73215,19,6
 73220,19,6
 73225,19,6
 73230,19,6
 73235,19,7
 73240,19,7
 73245,19,7
 73250,19,7
 73255,19,7
 73260,19,7
 73265,19,8
 73270,19,8
 73275,19,8
 73280,19,8
 73285,19,8
 73290,19,6
 73295,19,5
 73300,19,4
 73305,19,4
 73310,19,4
 73315,19,3
 73320,19,4
 73325,19,5
 73330,19,5
 73335,19,6
 73340,19,5
 73345,19,5
 73350,19,6
 73355,19,6
 73360,19,6
 73365,19,5
 73370,19,5
 73375,19,5
 73380,19,5
 73385,19,6
 73390,19,5
 73395,19,6
 73400,19,7
 73405,19,7
 73410,19,7
 73415,19,7
 73420,19,6
 73425,19,5
 73430,19,5
 73435,19,5
 73440,19,4
 73445,19,5
 73450,19,5
 73455,19,5
 73460,19,4
 73465,19,4
 73470,19,5
 73475,19,5
 73480,19,5
 73485,19,5
 73490,19,5
 73495,19,5
 73500,19,4
 73505,19,4
 73510,19,3
 73515,19,3
 73520,19,3
 73525,19,3
 73530,19,3
 73535,19,3
 73540,19,3
 73545,19,3
 73550,19,3
 73555,19,3
 73560,19,3
 73565,19,4
 73570,19,5
 73575,19,4
 73580,19,4
 73585,19,4
 73590,19,4
 73595,19,3
 73600,19,4
 73605,19,4
 73610,19,4
 73615,19,4
 73620,19,4
 73625,19,4
 73630,19,4
 73635,19,4
 73640,19,5
 73645,19,5
 73650,19,5
 73655,19,5
 73660,19,5
 73665,19,4
 73670,19,3
 73675,19,3
 73680,19,3
 73685,19,4
 73690,19,4
 73695,19,4
 73700,19,4
 73705,19,3
 73710,19,4
 73715,19,4
 73720,19,4
 73725,19,4
 73730,19,4
 73735,19,4
 73740,19,4
 73745,19,4
 73750,19,5
 73755,19,5
 73760,19,5
 73765,19,5
 73770,19,5
 73775,19,6
 73780,19,6
 73785,19,6
 73790,19,5
 73795,19,5
 73800,19,6
 73805,19,6
 73810,19,5
 73815,19,5
 73820,19,5
 73825,19,5
 73830,19,5
 73835,19,5
 73840,19,6
 73845,19,5
 73850,19,4
 73855,19,4
 73860,19,3
 73865,19,5
 73870,19,5
 73875,19,4
 73880,19,4
 73885,19,4
 73890,19,4
 73895,19,5
 73900,19,6
 73905,19,5
 73910,19,5
 73915,19,5
 73920,19,5
 73925,19,7
 73930,19,7
 73935,19,7
 73940,19,7
 73945,19,6
 73950,19,6
 73955,19,6
 73960,19,6
 73965,19,4
 73970,19,5
 73975,19,5
 73980,19,6
 73985,19,6
 73990,19,7
 73995,19,7
 74000,19,6
 74005,19,5
 74010,19,5
 74015,19,6
 74020,19,6
 74025,19,5
 74030,19,5
 74035,19,5
 74040,19,5
 74045,19,5
 74050,19,5
 74055,19,5
 74060,19,5
 74065,19,5
 74070,19,6
 74075,19,5
 74080,19,4
 74085,19,4
 74090,19,4
 74095,19,4
 74100,19,3
 74105,19,3
 74110,19,3
 74115,19,3
 74120,19,3
 74125,19,3
 74130,19,3
 74135,19,3
 74140,19,3
 74145,19,3
 74150,19,3
 74155,19,4
 74160,19,4
 74165,19,4
 74170,19,4
 74175,19,5
 74180,19,4
 74185,19,5
 74190,19,5
 74195,19,5
 74200,19,5
 74205,19,5
 74210,19,5
 74215,19,5
 74220,19,6
 74225,19,6
 74230,19,6
 74235,19,6
 74240,19,5
 74245,19,6
 74250,19,6
 74255,19,7
 74260,19,7
 74265,19,6
 74270,19,6
 74275,19,6
 74280,19,6
 74285,19,5
 74290,19,4
 74295,19,4
 74300,19,4
 74305,19,4
 74310,19,4
 74315,19,4
 74320,19,4
 74325,19,3
 74330,19,3
 74335,19,4
 74340,19,4
 74345,19,4
 74350,19,4
 74355,19,5
 74360,19,4
 74365,19,4
 74370,19,4
 74375,19,5
 74380,19,5
 74385,19,6
 74390,19,6
 74395,19,6
 74400,19,6
 74405,19,6
 74410,19,6
 74415,19,6
 74420,19,7
 74425,19,7
 74430,19,6
 74435,19,6
 74440,19,5
 74445,19,4
 74450,19,5
 74455,19,5
 74460,19,5
 74465,19,4
 74470,19,4
 74475,19,4
 74480,19,3
 74485,19,3
 74490,19,2
 74495,19,2
 74500,19,2
 74505,19,3
 74510,19,4
 74515,19,4
 74520,19,3
 74525,19,6
 74530,19,6
 74535,19,6
 74540,19,6
 74545,19,6
 74550,19,6
 74555,19,5
 74560,19,5
 74565,19,5
 74570,19,5
 74575,19,5
 74580,19,5
 74585,19,7
 74590,19,7
 74595,19,7
 74600,19,8
 74605,19,8
 74610,19,7
 74615,19,7
 74620,19,6
 74625,19,4
 74630,19,3
 74635,19,3
 74640,19,3
 74645,19,3
 74650,19,3
 74655,19,4
 74660,19,4
 74665,19,4
 74670,19,4
 74675,19,4
 74680,19,5
 74685,19,3
 74690,19,4
 74695,19,4
 74700,19,5
 74705,19,6
 74710,19,5
 74715,19,5
 74720,19,5
 74725,19,6
 74730,19,7
 74735,19,8
 74740,19,8
 74745,19,8
 74750,19,8
 74755,19,7
 74760,19,7
 74765,19,7
 74770,19,7
 74775,19,7
 74780,19,7
 74785,19,6
 74790,19,6
 74795,19,6
 74800,19,5
 74805,19,4
 74810,19,3
 74815,19,3
 74820,19,4
 74825,19,5
 74830,19,3
 74835,19,3
 74840,19,3
 74845,19,2
 74850,19,3
 74855,19,3
 74860,19,4
 74865,19,4
 74870,19,4
 74875,19,5
 74880,19,5
 74885,19,5
 74890,19,6
 74895,19,6
 74900,19,8
 74905,19,8
 74910,19,8
 74915,19,8
 74920,19,8
 74925,19,6
 74930,19,6
 74935,19,6
 74940,19,6
 74945,19,6
 74950,19,6
 74955,19,5
 74960,19,4
 74965,19,4
 74970,19,4
 74975,19,4
 74980,19,4
 74985,19,3
 74990,19,3
 74995,19,4
 75000,19,4
 75005,19,2
 75010,19,2
 75015,19,2
 75020,19,3
 75025,19,3
 75030,19,4
 75035,19,4
 75040,19,4
 75045,19,4
 75050,19,4
 75055,19,5
 75060,19,5
 75065,19,5
 75070,19,6
 75075,19,6
 75080,19,7
 75085,19,7
 75090,19,7
 75095,19,6
 75100,19,6
 75105,19,5
 75110,19,5
 75115,19,5
 75120,19,4
 75125,19,6
 75130,19,6
 75135,19,5
 75140,19,5
 75145,19,5
 75150,19,6
 75155,19,6
 75160,19,6
 75165,19,5
 75170,19,5
 75175,19,4
 75180,19,4
 75185,19,5
 75190,19,5
 75195,19,5
 75200,19,6
 75205,19,6
 75210,19,6
 75215,19,6
 75220,19,6
 75225,19,4
 75230,19,5
 75235,19,5
 75240,19,5
 75245,19,5
 75250,19,5
 75255,19,5
 75260,19,5
 75265,19,5
 75270,19,5
 75275,19,5
 75280,19,5
 75285,19,3
 75290,19,4
 75295,19,4
 75300,19,3
 75305,19,5
 75310,19,6
 75315,19,6
 75320,19,6
 75325,19,6
 75330,19,6
 75335,19,5
 75340,19,5
 75345,19,5
 75350,19,6
 75355,19,6
 75360,19,6
 75365,19,6
 75370,19,6
 75375,19,6
 75380,19,6
 75385,19,6
 75390,19,7
 75395,19,6
 75400,19,6
 75405,19,4
 75410,19,4
 75415,19,5
 75420,19,4
 75425,19,4
 75430,19,4
 75435,19,4
 75440,19,5
 75445,19,6
 75450,19,6
 75455,19,5
 75460,19,6
 75465,19,5
 75470,19,5
 75475,19,5
 75480,19,5
 75485,19,5
 75490,19,5
 75495,19,5
 75500,19,4
 75505,19,4
 75510,19,5
 75515,19,5
 75520,19,5
 75525,19,4
 75530,19,4
 75535,19,5
 75540,19,5
 75545,19,5
 75550,19,3
 75555,19,3
 75560,19,3
 75565,19,2
 75570,19,3
 75575,19,4
 75580,19,4
 75585,19,5
 75590,19,5
 75595,19,6
 75600,19,7
 75605,19,7
 75610,19,7
 75615,19,7
 75620,19,6
 75625,19,6
 75630,19,6
 75635,19,5
 75640,19,5
 75645,19,5
 75650,19,5
 75655,19,5
 75660,19,5
 75665,19,7
 75670,19,7
 75675,19,6
 75680,19,6
 75685,19,5
 75690,19,4
 75695,19,4
 75700,19,3
 75705,19,3
 75710,19,3
 75715,19,3
 75720,19,3
 75725,19,4
 75730,19,4
 75735,19,5
 75740,19,6
 75745,19,6
 75750,19,6
 75755,19,6
 75760,19,6
 75765,19,6
 75770,19,5
 75775,19,6
 75780,19,6
 75785,19,7
 75790,19,7
 75795,19,7
 75800,19,7
 75805,19,7
 75810,19,6
 75815,19,6
 75820,19,6
 75825,19,5
 75830,19,5
 75835,19,5
 75840,19,5
 75845,19,4
 75850,19,4
 75855,19,4
 75860,19,4
 75865,19,4
 75870,19,5
 75875,19,4
 75880,19,3
 75885,19,2
 75890,19,2
 75895,19,3
 75900,19,3
 75905,19,3
 75910,19,3
 75915,19,3
 75920,19,3
 75925,19,3
 75930,19,3
 75935,19,4
 75940,19,4
 75945,19,3
 75950,19,3
 75955,19,4
 75960,19,4
 75965,19,5
 75970,19,6
 75975,19,5
 75980,19,5
 75985,19,5
 75990,19,6
 75995,19,6
 76000,19,5
 76005,19,5
 76010,19,5
 76015,19,5
 76020,19,5
 76025,19,7
 76030,19,7
 76035,19,7
 76040,19,7
 76045,19,6
 76050,19,6
 76055,19,6
 76060,19,6
 76065,19,4
 76070,19,4
 76075,19,3
 76080,19,4
 76085,19,5
 76090,19,5
 76095,19,4
 76100,19,4
 76105,19,4
 76110,19,4
 76115,19,4
 76120,19,5
 76125,19,5
 76130,19,5
 76135,19,5
 76140,19,5
 76145,19,7
 76150,19,7
 76155,19,7
 76160,19,7
 76165,19,7
 76170,19,7
 76175,19,7
 76180,19,7
 76185,19,6
 76190,19,5
 76195,19,5
 76200,19,5
 76205,19,6
 76210,19,6
 76215,19,6
 76220,19,5
 76225,19,5
 76230,19,5
 76235,19,3
 76240,19,3
 76245,19,1
 76250,19,2
 76255,19,2
 76260,19,2
 76265,19,4
 76270,19,4
 76275,19,5
 76280,19,5
 76285,19,6
 76290,19,6
 76295,19,6
 76300,19,6
 76305,19,6
 76310,19,6
 76315,19,6
 76320,19,6
 76325,19,8
 76330,19,8
 76335,19,8
 76340,19,8
 76345,19,8
 76350,19,8
 76355,19,7
 76360,19,7
 76365,19,6
 76370,19,6
 76375,19,6
 76380,19,5
 76385,19,5
 76390,19,4
 76395,19,4
 76400,19,4
 76405,19,4
 76410,19,5
 76415,19,4
 76420,19,4
 76425,19,2
 76430,19,2
 76435,19,2
 76440,19,2
 76445,19,3
 76450,19,3
 76455,19,3
 76460,19,3
 76465,19,3
 76470,19,4
 76475,19,4
 76480,19,4
 76485,19,4
 76490,19,4
 76495,19,4
 76500,19,4
 76505,19,5
 76510,19,5
 76515,19,4
 76520,19,4
 76525,19,4
 76530,19,4
 76535,19,4
 76540,19,4
 76545,19,3
 76550,19,4
 76555,19,4
 76560,19,4
 76565,19,5
 76570,19,5
 76575,19,5
 76580,19,4
 76585,19,3
 76590,19,4
 76595,19,5
 76600,19,5
 76605,19,4
 76610,19,4
 76615,19,4
 76620,19,4
 76625,19,5
 76630,19,5
 76635,19,5
 76640,19,5
 76645,19,5
 76650,19,5
 76655,19,4
 76660,19,4
 76665,19,3
 76670,19,3
 76675,19,4
 76680,19,4
 76685,19,6
 76690,19,6
 76695,19,6
 76700,19,5
 76705,19,5
 76710,19,5
 76715,19,5
 76720,19,5
 76725,19,4
 76730,19,4
 76735,19,4
 76740,19,5
 76745,19,6
 76750,19,6
 76755,19,6
 76760,19,7
 76765,19,7
 76770,19,7
 76775,19,8
 76780,19,8
 76785,19,5
 76790,19,5
 76795,19,5
 76800,19,5
 76805,19,5
 76810,19,4
 76815,19,4
 76820,19,4
 76825,19,4
 76830,19,6
 76835,19,6
 76840,19,6
 76845,19,4
 76850,19,4
 76855,19,4
 76860,19,4
 76865,19,3
 76870,19,3
 76875,19,3
 76880,19,2
 76885,19,3
 76890,19,3
 76895,19,3
 76900,19,3
 76905,19,3
 76910,19,4
 76915,19,5
 76920,19,5
 76925,19,7
 76930,19,7
 76935,19,5
 76940,19,5
 76945,19,5
 76950,19,5
 76955,19,5
 76960,19,5
 76965,19,5
 76970,19,5
 76975,19,5
 76980,19,6
 76985,19,6
 76990,19,6
 76995,19,6
 77000,19,6
 77005,19,6
 77010,19,6
 77015,19,5
 77020,19,5
 77025,19,2
 77030,19,2
 77035,19,3
 77040,19,3
 77045,19,4
 77050,19,4
 77055,19,4
 77060,19,4
 77065,19,4
 77070,19,4
 77075,19,4
 77080,19,4
 77085,19,2
 77090,19,2
 77095,19,3
 77100,19,4
 77105,19,5
 77110,19,5
 77115,19,6
 77120,19,6
 77125,19,6
 77130,19,7
 77135,19,7
 77140,19,7
 77145,19,7
 77150,19,6
 77155,19,6
 77160,19,6
 77165,19,6
 77170,19,6
 77175,19,6
 77180,19,6
 77185,19,6
 77190,19,6
 77195,19,6
 77200,19,4
 77205,19,3
 77210,19,3
 77215,19,3
 77220,19,2
 77225,19,4
 77230,19,5
 77235,19,5
 77240,19,3
 77245,19,3
 77250,19,3
 77255,19,4
 77260,19,4
 77265,19,4
 77270,19,5
 77275,19,5
 77280,19,6
 77285,19,6
 77290,19,6
 77295,19,6
 77300,19,6
 77305,19,6
 77310,19,6
 77315,19,7
 77320,19,7
 77325,19,5
 77330,19,6
 77335,19,5
 77340,19,5
 77345,19,6
 77350,19,6
 77355,19,5
 77360,19,5
 77365,19,5
 77370,19,5
 77375,19,5
 77380,19,4
 77385,19,3
 77390,19,3
 77395,19,3
 77400,19,3
 77405,19,4
 77410,19,5
 77415,19,5
 77420,19,4
 77425,19,4
 77430,19,4
 77435,19,3
 77440,19,3
 77445,19,3
 77450,19,4
 77455,19,4
 77460,19,4
 77465,19,4
 77470,19,4
 77475,19,4
 77480,19,5
 77485,19,6
 77490,19,6
 77495,19,6
 77500,19,6
 77505,19,5
 77510,19,4
 77515,19,4
 77520,19,5
 77525,19,6
 77530,19,7
 77535,19,7
 77540,19,7
 77545,19,6
 77550,19,5
 77555,19,5
 77560,19,5
 77565,19,5
 77570,19,5
 77575,19,5
 77580,19,5
 77585,19,6
 77590,19,5
 77595,19,5
 77600,19,6
 77605,19,6
 77610,19,7
 77615,19,7
 77620,19,7
 77625,19,5
 77630,19,5
 77635,19,4
 77640,19,5
 77645,19,5
 77650,19,5
 77655,19,5
 77660,19,5
 77665,19,5
 77670,19,5
 77675,19,5
 77680,19,5
 77685,19,4
 77690,19,4
 77695,19,4
 77700,19,4
 77705,19,5
 77710,19,5
 77715,19,5
 77720,19,4
 77725,19,4
 77730,19,5
 77735,19,5
 77740,19,4
 77745,19,4
 77750,19,5
 77755,19,5
 77760,19,5
