
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,0
 140,0,0
 145,0,0
 150,0,0
 155,0,0
 160,0,0
 165,0,0
 170,0,0
 175,0,0
 180,0,0
 185,0,0
 190,0,0
 195,0,0
 200,0,0
 205,0,0
 210,0,0
 215,0,0
 220,0,0
 225,0,0
 230,0,0
 235,0,0
 240,0,0
 245,0,0
 250,0,0
 255,0,0
 260,0,0
 265,0,0
 270,0,0
 275,0,0
 280,0,0
 285,0,0
 290,0,0
 295,0,0
 300,0,0
 305,0,0
 310,0,0
 315,0,0
 320,0,0
 325,0,0
 330,0,0
 335,0,0
 340,0,0
 345,0,0
 350,0,0
 355,0,0
 360,0,0
 365,0,0
 370,0,0
 375,0,0
 380,0,0
 385,0,0
 390,0,0
 395,0,0
 400,0,0
 405,0,0
 410,0,0
 415,0,0
 420,0,0
 425,0,0
 430,0,0
 435,0,0
 440,0,0
 445,0,0
 450,0,0
 455,0,0
 460,0,0
 465,0,0
 470,0,0
 475,0,0
 480,0,0
 485,0,0
 490,0,0
 495,0,0
 500,0,0
 505,0,0
 510,0,0
 515,0,0
 520,0,0
 525,0,0
 530,0,0
 535,0,0
 540,0,0
 545,0,0
 550,0,0
 555,0,0
 560,0,0
 565,0,0
 570,0,0
 575,0,0
 580,0,0
 585,0,0
 590,0,0
 595,0,0
 600,0,0
 605,0,0
 610,0,1
 615,0,1
 620,0,2
 625,0,2
 630,0,2
 635,0,2
 640,0,2
 645,0,2
 650,0,2
 655,0,2
 660,0,2
 665,0,2
 670,0,2
 675,0,2
 680,0,2
 685,0,2
 690,0,3
 695,0,3
 700,0,3
 705,0,3
 710,0,2
 715,0,2
 720,0,1
 725,0,1
 730,0,1
 735,0,1
 740,0,1
 745,0,1
 750,0,1
 755,0,1
 760,0,1
 765,0,1
 770,0,2
 775,0,3
 780,0,3
 785,0,3
 790,0,2
 795,0,2
 800,0,2
 805,0,2
 810,0,2
 815,0,2
 820,0,2
 825,0,2
 830,0,2
 835,0,2
 840,0,4
 845,0,4
 850,0,4
 855,0,4
 860,0,4
 865,0,4
 870,0,4
 875,0,3
 880,0,2
 885,0,2
 890,0,2
 895,0,2
 900,0,2
 905,0,2
 910,0,2
 915,0,2
 920,0,2
 925,0,2
 930,0,2
 935,0,2
 940,0,2
 945,0,0
 950,0,0
 955,0,0
 960,0,0
 965,0,0
 970,0,0
 975,0,0
 980,0,0
 985,0,1
 990,0,1
 995,0,1
 1000,0,1
 1005,0,1
 1010,0,1
 1015,0,1
 1020,0,1
 1025,0,1
 1030,0,1
 1035,0,1
 1040,0,1
 1045,0,1
 1050,0,1
 1055,0,1
 1060,0,1
 1065,0,1
 1070,0,1
 1075,0,1
 1080,0,1
 1085,0,0
 1090,0,0
 1095,0,0
 1100,0,1
 1105,0,1
 1110,0,1
 1115,0,1
 1120,0,1
 1125,0,1
 1130,0,1
 1135,0,1
 1140,0,1
 1145,0,1
 1150,0,1
 1155,0,1
 1160,0,1
 1165,0,1
 1170,0,1
 1175,0,1
 1180,0,1
 1185,0,1
 1190,0,2
 1195,0,2
 1200,0,2
 1205,0,1
 1210,0,1
 1215,0,2
 1220,0,2
 1225,0,2
 1230,0,2
 1235,0,2
 1240,0,2
 1245,0,2
 1250,0,2
 1255,0,2
 1260,0,2
 1265,0,2
 1270,0,2
 1275,0,3
 1280,0,3
 1285,0,3
 1290,0,3
 1295,0,2
 1300,0,2
 1305,0,2
 1310,0,2
 1315,0,2
 1320,0,1
 1325,0,1
 1330,0,1
 1335,0,1
 1340,0,1
 1345,0,1
 1350,0,1
 1355,0,1
 1360,0,1
 1365,0,1
 1370,0,1
 1375,0,1
 1380,0,0
 1385,0,0
 1390,0,0
 1395,0,0
 1400,0,0
 1405,0,1
 1410,0,1
 1415,0,1
 1420,0,1
 1425,0,1
 1430,0,2
 1435,0,2
 1440,0,2
 1445,0,2
 1450,0,2
 1455,0,2
 1460,0,2
 1465,0,2
 1470,0,2
 1475,0,3
 1480,0,4
 1485,0,4
 1490,0,4
 1495,0,4
 1500,0,4
 1505,0,4
 1510,0,3
 1515,0,3
 1520,0,4
 1525,0,4
 1530,0,3
 1535,0,3
 1540,0,3
 1545,0,3
 1550,0,3
 1555,0,3
 1560,0,3
 1565,0,3
 1570,0,3
 1575,0,3
 1580,0,1
 1585,0,1
 1590,0,3
 1595,0,3
 1600,0,3
 1605,0,3
 1610,0,3
 1615,0,3
 1620,0,2
 1625,0,2
 1630,0,2
 1635,0,2
 1640,0,2
 1645,0,2
 1650,0,2
 1655,0,2
 1660,0,2
 1665,0,2
 1670,0,3
 1675,0,3
 1680,0,3
 1685,0,3
 1690,0,3
 1695,0,1
 1700,0,1
 1705,0,1
 1710,0,1
 1715,0,1
 1720,0,1
 1725,0,1
 1730,0,1
 1735,0,1
 1740,0,1
 1745,0,1
 1750,0,1
 1755,0,1
 1760,0,1
 1765,0,2
 1770,0,2
 1775,0,1
 1780,0,1
 1785,0,1
 1790,0,2
 1795,0,2
 1800,0,3
 1805,0,3
 1810,0,3
 1815,0,3
 1820,0,3
 1825,0,3
 1830,0,3
 1835,0,4
 1840,0,4
 1845,0,5
 1850,0,6
 1855,0,6
 1860,0,6
 1865,0,5
 1870,0,5
 1875,0,6
 1880,0,6
 1885,0,7
 1890,0,7
 1895,0,6
 1900,0,6
 1905,0,5
 1910,0,5
 1915,0,5
 1920,0,5
 1925,0,5
 1930,0,5
 1935,0,4
 1940,0,4
 1945,0,3
 1950,0,2
 1955,0,2
 1960,0,2
 1965,0,4
 1970,0,4
 1975,0,4
 1980,0,3
 1985,0,3
 1990,0,2
 1995,0,2
 2000,0,2
 2005,0,2
 2010,0,2
 2015,0,2
 2020,0,2
 2025,0,2
 2030,0,2
 2035,0,2
 2040,0,2
 2045,0,2
 2050,0,2
 2055,0,2
 2060,0,2
 2065,0,2
 2070,0,1
 2075,0,0
 2080,0,0
 2085,0,0
 2090,0,0
 2095,0,0
 2100,0,0
 2105,0,0
