source,gentime, athop, hopcount,priority, reachedTime
2,3,2,2,1, 5
1,6,1,1,0, 7
4,6,4,4,1, 10
3,7,3,3,1, 10
5,7,3,3,1, 10
6,10,2,2,1, 12
7,12,1,1,1, 13
2,13,2,2,0, 15
1,16,1,1,0, 17
8,16,1,1,0, 17
11,14,4,4,1, 18
9,17,2,2,1, 19
4,16,4,4,1, 20
3,17,3,3,0, 20
5,17,3,3,0, 20
16,19,2,2,0, 21
14,19,3,3,1, 22
17,19,3,3,0, 22
6,20,2,2,0, 22
13,19,4,4,0, 23
15,21,2,2,1, 23
7,22,1,1,0, 23
12,20,5,5,1, 25
2,23,2,2,0, 25
1,26,1,1,0, 27
8,26,1,1,0, 27
11,24,4,4,1, 28
20,23,6,6,1, 29
9,27,2,2,1, 29
4,26,4,4,1, 30
22,26,4,4,1, 30
3,27,3,3,0, 30
5,27,3,3,0, 30
24,29,1,1,0, 30
19,26,5,5,1, 31
23,28,3,3,1, 31
16,29,2,2,0, 31
21,27,5,5,0, 32
14,29,3,3,0, 32
17,29,3,3,0, 32
6,30,2,2,1, 32
13,29,4,4,0, 33
15,31,2,2,1, 33
7,32,1,1,1, 33
12,30,5,5,0, 35
2,33,2,2,1, 35
27,32,4,4,1, 36
30,33,3,3,0, 36
25,35,2,2,0, 37
1,36,1,1,0, 37
8,36,1,1,0, 37
11,34,4,4,1, 38
31,36,2,2,1, 38
20,33,6,6,0, 39
28,34,5,5,1, 39
9,37,2,2,0, 39
4,36,4,4,1, 40
22,36,4,4,0, 40
3,37,3,3,0, 40
5,37,3,3,1, 40
26,37,3,3,0, 40
24,39,1,1,0, 40
19,36,5,5,0, 41
23,38,3,3,1, 41
16,39,2,2,0, 41
21,37,5,5,0, 42
29,38,4,4,1, 42
14,39,3,3,0, 42
17,39,3,3,1, 42
6,40,2,2,0, 42
13,39,4,4,1, 43
15,41,2,2,0, 43
7,42,1,1,0, 43
12,40,5,5,0, 45
2,43,2,2,1, 45
27,42,4,4,0, 46
30,43,3,3,0, 46
25,45,2,2,1, 47
1,46,1,1,1, 47
8,46,1,1,0, 47
11,44,4,4,1, 48
31,46,2,2,0, 48
20,43,6,6,0, 49
28,44,5,5,1, 49
9,47,2,2,0, 49
4,46,4,4,0, 50
22,46,4,4,1, 50
3,47,3,3,1, 50
5,47,3,3,0, 50
26,47,3,3,0, 50
24,49,1,1,0, 50
19,46,5,5,1, 51
23,48,3,3,0, 51
16,49,2,2,1, 51
21,47,5,5,0, 52
29,48,4,4,1, 52
14,49,3,3,1, 52
17,49,3,3,0, 52
6,50,2,2,1, 52
13,49,4,4,0, 53
15,51,2,2,1, 53
7,52,1,1,1, 53
12,50,5,5,0, 55
2,53,2,2,1, 55
27,52,4,4,1, 56
30,53,3,3,1, 56
25,55,2,2,0, 57
1,56,1,1,0, 57
8,56,1,1,1, 57
11,54,4,4,0, 58
31,56,2,2,1, 58
20,53,6,6,1, 59
28,54,5,5,0, 59
9,57,2,2,0, 59
4,56,4,4,1, 60
22,56,4,4,0, 60
3,57,3,3,0, 60
5,57,3,3,1, 60
26,57,3,3,1, 60
24,59,1,1,0, 60
19,56,5,5,1, 61
23,58,3,3,0, 61
16,59,2,2,1, 61
21,57,5,5,1, 62
29,58,4,4,1, 62
14,59,3,3,1, 62
17,59,3,3,1, 62
6,60,2,2,1, 62
13,59,4,4,0, 63
15,61,2,2,0, 63
7,62,1,1,0, 63
2,63,2,2,1, 65
27,62,4,4,1, 66
30,63,3,3,0, 66
25,65,2,2,1, 67
1,66,1,1,0, 67
8,66,1,1,0, 67
11,64,4,4,1, 68
31,66,2,2,1, 68
20,63,6,6,1, 69
4,66,4,4,1, 70
22,66,4,4,0, 70
3,67,3,3,1, 70
5,67,3,3,1, 70
24,69,1,1,0, 70
19,66,5,5,1, 71
23,68,3,3,0, 71
16,69,2,2,1, 71
21,67,5,5,1, 72
29,68,4,4,0, 72
14,69,3,3,0, 72
17,69,3,3,1, 72
6,70,2,2,1, 72
13,69,4,4,1, 73
15,71,2,2,0, 73
7,72,1,1,0, 73
12,70,5,5,1, 75
2,73,2,2,1, 75
27,72,4,4,1, 76
30,73,3,3,1, 76
18,73,4,4,1, 77
1,76,1,1,0, 77
8,76,1,1,1, 77
31,76,2,2,0, 78
20,73,6,6,1, 79
28,74,5,5,1, 79
9,77,2,2,1, 79
4,76,4,4,1, 80
22,76,4,4,0, 80
5,77,3,3,0, 80
24,79,1,1,1, 80
19,76,5,5,1, 81
23,78,3,3,0, 81
16,79,2,2,1, 81
21,77,5,5,0, 82
29,78,4,4,0, 82
14,79,3,3,0, 82
17,79,3,3,1, 82
6,80,2,2,1, 82
13,79,4,4,0, 83
15,81,2,2,1, 83
7,82,1,1,1, 83
2,83,2,2,1, 85
30,83,3,3,0, 86
18,83,4,4,1, 87
1,86,1,1,0, 87
8,86,1,1,0, 87
11,84,4,4,1, 88
31,86,2,2,0, 88
22,86,4,4,1, 90
5,87,3,3,0, 90
24,89,1,1,0, 90
23,88,3,3,0, 91
16,89,2,2,0, 91
3,87,3,5,1, 92
21,87,5,5,0, 92
26,87,3,5,1, 92
29,88,4,4,0, 92
14,89,3,3,1, 92
17,89,3,3,1, 92
6,90,2,2,0, 92
15,91,2,2,1, 93
7,92,1,1,0, 93
27,92,4,4,1, 96
30,93,3,3,1, 96
2,93,2,4,1, 97
25,95,2,2,0, 97
8,96,1,1,1, 97
31,96,2,2,0, 98
28,94,5,5,0, 99
9,97,2,2,1, 99
11,94,4,6,1, 100
4,96,4,4,1, 100
22,96,4,4,1, 100
5,97,3,3,0, 100
26,97,3,3,0, 100
24,99,1,1,1, 100
16,99,2,2,1, 101
3,97,3,5,1, 102
21,97,5,5,1, 102
29,98,4,4,0, 102
17,99,3,3,1, 102
6,100,2,2,1, 102
13,99,4,4,1, 103
15,101,2,2,1, 103
7,102,1,1,0, 103
12,100,5,5,1, 105
27,102,4,4,0, 106
30,103,3,3,0, 106
2,103,2,4,1, 107
25,105,2,2,1, 107
8,106,1,1,1, 107
31,106,2,2,0, 108
28,104,5,5,0, 109
11,104,4,6,1, 110
26,107,3,3,1, 110
24,109,1,1,1, 110
19,106,5,5,1, 111
29,108,4,4,1, 112
14,109,3,3,1, 112
6,110,2,2,1, 112
7,112,1,1,0, 113
12,110,5,5,1, 115
27,112,4,4,0, 116
30,113,3,3,1, 116
2,113,2,4,0, 117
18,113,4,4,1, 117
25,115,2,2,1, 117
8,116,1,1,0, 117
31,116,2,2,1, 118
20,113,6,6,1, 119
28,114,5,5,1, 119
9,117,2,2,1, 119
4,116,4,4,1, 120
22,116,4,4,1, 120
5,117,3,3,1, 120
26,117,3,3,1, 120
24,119,1,1,0, 120
21,117,5,5,1, 122
14,119,3,3,1, 122
6,120,2,2,1, 122
15,121,2,2,1, 123
7,122,1,1,0, 123
12,120,5,5,1, 125
27,122,4,4,1, 126
30,123,3,3,1, 126
25,125,2,2,1, 127
31,126,2,2,1, 128
22,126,4,4,1, 130
26,127,3,3,0, 130
24,129,1,1,1, 130
28,124,5,7,1, 131
19,126,5,5,1, 131
23,128,3,3,1, 131
16,129,2,2,1, 131
4,126,4,6,1, 132
21,127,5,5,1, 132
29,128,4,4,0, 132
17,129,3,3,1, 132
14,129,3,5,1, 134
6,130,2,4,0, 134
30,133,3,3,1, 136
31,136,2,2,1, 138
28,134,5,5,1, 139
11,134,4,6,1, 140
22,136,4,4,1, 140
24,139,1,1,1, 140
23,138,3,3,1, 141
16,139,2,2,1, 141
5,137,3,5,1, 142
29,138,4,4,1, 142
17,139,3,3,1, 142
27,142,4,4,1, 146
30,143,3,3,1, 146
12,140,5,7,1, 147
20,143,6,6,1, 149
28,144,5,5,1, 149
24,149,1,1,0, 150
19,146,5,5,1, 151
23,148,3,3,1, 151
4,146,4,6,1, 152
17,149,3,3,1, 152
14,149,3,5,1, 154
15,151,2,4,1, 155
25,155,2,2,1, 157
28,154,5,5,1, 159
24,159,1,1,0, 160
19,156,5,5,1, 161
9,157,2,4,1, 161
17,159,3,3,1, 162
14,159,3,5,1, 164
