
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 28580,0,20
 28585,0,20
 28590,0,19
 28595,0,19
 28600,0,18
 28605,0,2
 28610,0,5
 28615,0,6
 28620,0,7
 28625,0,17
 28630,0,19
 28635,0,19
 28640,0,21
 28645,0,22
 28650,0,22
 28655,0,22
 28660,0,22
 28665,0,22
 28670,0,22
 28675,0,22
 28680,0,22
 28685,0,22
 28690,0,22
 28695,0,22
 28700,0,22
 28705,0,22
 28710,0,19
 28715,0,18
 28720,0,17
 28725,0,7
 28730,0,6
 28735,0,4
 28740,0,5
 28745,0,21
 28750,0,21
 28755,0,21
 28760,0,22
 28765,0,22
 28770,0,22
 28775,0,22
 28780,0,22
 28785,0,22
 28790,0,22
 28795,0,22
 28800,0,22
 28805,0,19
 28810,0,22
 28815,0,23
 28820,0,25
 28825,0,25
 28830,0,24
 28835,0,24
 28840,0,24
 28845,0,12
 28850,0,11
 28855,0,8
 28860,0,6
 28865,0,14
 28870,0,16
 28875,0,16
 28880,0,20
 28885,0,22
 28890,0,24
 28895,0,25
 28900,0,26
 28905,0,26
 28910,0,24
 28915,0,23
 28920,0,25
 28925,0,22
 28930,0,25
 28935,0,25
 28940,0,26
 28945,0,26
 28950,0,26
 28955,0,26
 28960,0,27
 28965,0,20
 28970,0,16
 28975,0,16
 28980,0,16
 28985,0,12
 28990,0,15
 28995,0,15
 29000,0,17
 29005,0,21
 29010,0,22
 29015,0,22
 29020,0,22
 29025,0,22
 29030,0,21
 29035,0,21
 29040,0,23
 29045,0,20
 29050,0,21
 29055,0,21
 29060,0,21
 29065,0,21
 29070,0,23
 29075,0,23
 29080,0,25
 29085,0,22
 29090,0,17
 29095,0,15
 29100,0,12
 29105,0,13
 29110,0,13
 29115,0,14
 29120,0,16
 29125,0,16
 29130,0,19
 29135,0,19
 29140,0,19
 29145,0,18
 29150,0,18
 29155,0,18
 29160,0,18
 29165,0,19
 29170,0,20
 29175,0,20
 29180,0,21
 29185,0,21
 29190,0,21
 29195,0,21
 29200,0,21
 29205,0,15
 29210,0,15
 29215,0,16
 29220,0,17
 29225,0,22
 29230,0,22
 29235,0,22
 29240,0,22
 29245,0,22
 29250,0,22
 29255,0,22
 29260,0,22
 29265,0,14
 29270,0,12
 29275,0,12
 29280,0,11
 29285,0,19
 29290,0,26
 29295,0,26
 29300,0,26
 29305,0,26
 29310,0,26
 29315,0,26
 29320,0,25
 29325,0,25
 29330,0,25
 29335,0,25
 29340,0,26
 29345,0,26
 29350,0,26
 29355,0,26
 29360,0,26
 29365,0,26
 29370,0,25
 29375,0,25
 29380,0,25
 29385,0,9
 29390,0,3
 29395,0,1
 29400,0,2
 29405,0,14
 29410,0,19
 29415,0,19
 29420,0,19
 29425,0,19
 29430,0,19
 29435,0,19
 29440,0,19
 29445,0,19
 29450,0,19
 29455,0,19
 29460,0,19
 29465,0,17
 29470,0,17
 29475,0,17
 29480,0,17
 29485,0,17
 29490,0,17
 29495,0,19
 29500,0,18
 29505,0,10
 29510,0,9
 29515,0,7
 29520,0,12
 29525,0,23
 29530,0,25
 29535,0,25
 29540,0,26
 29545,0,26
 29550,0,26
 29555,0,26
 29560,0,26
 29565,0,26
 29570,0,25
 29575,0,25
 29580,0,25
 29585,0,24
 29590,0,24
 29595,0,22
 29600,0,22
 29605,0,22
 29610,0,22
 29615,0,21
 29620,0,17
 29625,0,5
 29630,0,2
 29635,0,2
 29640,0,2
 29645,0,17
 29650,0,19
 29655,0,22
 29660,0,24
 29665,0,24
 29670,0,24
 29675,0,24
 29680,0,24
 29685,0,24
 29690,0,24
 29695,0,24
 29700,0,24
 29705,0,24
 29710,0,24
 29715,0,24
 29720,0,24
 29725,0,24
 29730,0,24
 29735,0,24
 29740,0,23
 29745,0,9
 29750,0,6
 29755,0,4
 29760,0,5
 29765,0,19
 29770,0,21
 29775,0,21
 29780,0,22
 29785,0,22
 29790,0,22
 29795,0,24
 29800,0,25
 29805,0,25
 29810,0,25
 29815,0,25
 29820,0,25
 29825,0,23
 29830,0,23
 29835,0,23
 29840,0,25
 29845,0,25
 29850,0,24
 29855,0,24
 29860,0,24
 29865,0,11
 29870,0,8
 29875,0,7
 29880,0,7
 29885,0,16
 29890,0,19
 29895,0,17
 29900,0,17
 29905,0,17
 29910,0,19
 29915,0,20
 29920,0,24
 29925,0,25
 29930,0,25
 29935,0,25
 29940,0,24
 29945,0,19
 29950,0,23
 29955,0,23
 29960,0,24
 29965,0,25
 29970,0,25
 29975,0,26
 29980,0,26
 29985,0,21
 29990,0,19
 29995,0,18
 30000,0,17
 30005,0,13
 30010,0,14
 30015,0,17
 30020,0,15
 30025,0,17
 30030,0,17
 30035,0,18
 30040,0,19
 30045,0,20
 30050,0,21
 30055,0,22
 30060,0,22
 30065,0,23
 30070,0,24
 30075,0,23
 30080,0,22
 30085,0,22
 30090,0,22
 30095,0,22
 30100,0,23
 30105,0,18
 30110,0,17
 30115,0,14
 30120,0,15
 30125,0,12
 30130,0,15
 30135,0,15
 30140,0,18
 30145,0,16
 30150,0,15
 30155,0,14
 30160,0,16
 30165,0,15
 30170,0,14
 30175,0,15
 30180,0,18
 30185,0,19
 30190,0,20
 30195,0,20
 30200,0,23
 30205,0,24
 30210,0,25
 30215,0,26
 30220,0,26
 30225,0,24
 30230,0,24
 30235,0,25
 30240,0,25
 30245,0,21
 30250,0,22
 30255,0,22
 30260,0,22
 30265,0,21
 30270,0,21
 30275,0,22
 30280,0,21
 30285,0,13
 30290,0,11
 30295,0,11
 30300,0,9
 30305,0,14
 30310,0,16
 30315,0,17
 30320,0,20
 30325,0,20
 30330,0,22
 30335,0,22
 30340,0,22
 30345,0,21
 30350,0,20
 30355,0,20
 30360,0,20
 30365,0,19
 30370,0,20
 30375,0,20
 30380,0,21
 30385,0,21
 30390,0,21
 30395,0,21
 30400,0,21
 30405,0,18
 30410,0,14
 30415,0,13
 30420,0,11
 30425,0,16
 30430,0,18
 30435,0,19
 30440,0,25
 30445,0,25
 30450,0,25
 30455,0,25
 30460,0,25
 30465,0,24
 30470,0,24
 30475,0,24
 30480,0,24
 30485,0,19
 30490,0,19
 30495,0,20
 30500,0,20
 30505,0,21
 30510,0,21
 30515,0,21
 30520,0,21
 30525,0,14
 30530,0,13
 30535,0,12
 30540,0,7
 30545,0,16
 30550,0,24
 30555,0,24
 30560,0,25
 30565,0,25
 30570,0,25
 30575,0,25
 30580,0,26
 30585,0,26
 30590,0,27
 30595,0,27
 30600,0,27
 30605,0,24
 30610,0,24
 30615,0,24
 30620,0,24
 30625,0,24
 30630,0,23
 30635,0,23
 30640,0,23
 30645,0,9
 30650,0,3
 30655,0,4
 30660,0,4
 30665,0,16
 30670,0,17
 30675,0,17
 30680,0,18
 30685,0,18
 30690,0,19
 30695,0,19
 30700,0,20
 30705,0,20
 30710,0,20
 30715,0,20
 30720,0,20
 30725,0,21
 30730,0,22
 30735,0,23
 30740,0,23
 30745,0,23
 30750,0,23
 30755,0,22
 30760,0,21
 30765,0,11
 30770,0,8
 30775,0,8
 30780,0,7
 30785,0,18
 30790,0,25
 30795,0,26
 30800,0,26
 30805,0,26
 30810,0,26
 30815,0,26
 30820,0,26
 30825,0,27
 30830,0,27
 30835,0,27
 30840,0,27
 30845,0,27
 30850,0,27
 30855,0,27
 30860,0,27
 30865,0,27
 30870,0,27
 30875,0,27
 30880,0,27
 30885,0,15
 30890,0,3
 30895,0,2
 30900,0,3
 30905,0,19
 30910,0,20
 30915,0,20
 30920,0,20
 30925,0,20
 30930,0,21
 30935,0,21
 30940,0,21
 30945,0,21
 30950,0,21
 30955,0,21
 30960,0,21
 30965,0,20
 30970,0,20
 30975,0,20
 30980,0,20
 30985,0,20
 30990,0,21
 30995,0,21
 31000,0,20
 31005,0,4
 31010,0,5
 31015,0,5
 31020,0,7
 31025,0,19
 31030,0,21
 31035,0,20
 31040,0,20
 31045,0,23
 31050,0,25
 31055,0,25
 31060,0,25
 31065,0,25
 31070,0,25
 31075,0,25
 31080,0,25
 31085,0,17
 31090,0,18
 31095,0,18
 31100,0,21
 31105,0,21
 31110,0,19
 31115,0,19
 31120,0,20
 31125,0,14
 31130,0,13
 31135,0,13
 31140,0,14
 31145,0,18
 31150,0,18
 31155,0,20
 31160,0,20
 31165,0,22
 31170,0,22
 31175,0,22
 31180,0,24
 31185,0,21
 31190,0,21
 31195,0,21
 31200,0,18
 31205,0,14
 31210,0,21
 31215,0,22
 31220,0,21
 31225,0,21
 31230,0,22
 31235,0,22
 31240,0,21
 31245,0,18
 31250,0,19
 31255,0,17
 31260,0,17
 31265,0,16
 31270,0,17
 31275,0,20
 31280,0,22
 31285,0,23
 31290,0,23
 31295,0,23
 31300,0,23
 31305,0,20
 31310,0,18
 31315,0,16
 31320,0,17
 31325,0,18
 31330,0,20
 31335,0,22
 31340,0,22
 31345,0,22
 31350,0,21
 31355,0,21
 31360,0,22
 31365,0,20
 31370,0,18
 31375,0,16
 31380,0,19
 31385,0,17
 31390,0,19
 31395,0,19
 31400,0,19
 31405,0,19
 31410,0,20
 31415,0,20
 31420,0,23
 31425,0,18
 31430,0,15
 31435,0,14
 31440,0,15
 31445,0,16
 31450,0,18
 31455,0,19
 31460,0,20
 31465,0,20
 31470,0,20
 31475,0,20
 31480,0,20
 31485,0,18
 31490,0,17
 31495,0,18
 31500,0,18
 31505,0,19
 31510,0,19
 31515,0,19
 31520,0,18
 31525,0,18
 31530,0,19
 31535,0,19
 31540,0,22
 31545,0,15
 31550,0,14
 31555,0,13
 31560,0,13
 31565,0,19
 31570,0,20
 31575,0,20
 31580,0,20
 31585,0,20
 31590,0,21
 31595,0,20
 31600,0,20
 31605,0,17
 31610,0,19
 31615,0,19
 31620,0,19
 31625,0,14
 31630,0,16
 31635,0,16
 31640,0,18
 31645,0,18
 31650,0,19
 31655,0,20
 31660,0,21
 31665,0,17
 31670,0,15
 31675,0,15
 31680,0,16
 31685,0,14
 31690,0,17
 31695,0,17
 31700,0,17
 31705,0,17
 31710,0,17
 31715,0,19
 31720,0,20
 31725,0,19
 31730,0,17
 31735,0,17
 31740,0,17
 31745,0,20
 31750,0,19
 31755,0,20
 31760,0,21
 31765,0,22
 31770,0,23
 31775,0,23
 31780,0,22
 31785,0,19
 31790,0,19
 31795,0,19
 31800,0,21
 31805,0,18
 31810,0,20
 31815,0,19
 31820,0,20
 31825,0,21
 31830,0,21
 31835,0,21
 31840,0,21
 31845,0,16
 31850,0,16
 31855,0,16
 31860,0,15
 31865,0,14
 31870,0,19
 31875,0,19
 31880,0,21
 31885,0,22
 31890,0,21
 31895,0,22
 31900,0,22
 31905,0,20
 31910,0,20
 31915,0,20
 31920,0,20
 31925,0,16
 31930,0,19
 31935,0,20
 31940,0,20
 31945,0,20
 31950,0,20
 31955,0,21
 31960,0,21
 31965,0,20
 31970,0,17
 31975,0,17
 31980,0,21
 31985,0,16
 31990,0,24
 31995,0,24
 32000,0,24
 32005,0,24
 32010,0,23
 32015,0,24
 32020,0,24
 32025,0,17
 32030,0,16
 32035,0,16
 32040,0,15
 32045,0,12
 32050,0,13
 32055,0,14
 32060,0,15
 32065,0,15
 32070,0,16
 32075,0,16
 32080,0,15
 32085,0,15
 32090,0,12
 32095,0,13
 32100,0,15
 32105,0,21
 32110,0,22
 32115,0,22
 32120,0,23
 32125,0,23
 32130,0,24
 32135,0,24
 32140,0,24
 32145,0,18
 32150,0,19
 32155,0,18
 32160,0,18
 32165,0,14
 32170,0,16
 32175,0,19
 32180,0,20
 32185,0,21
 32190,0,21
 32195,0,23
 32200,0,21
 32205,0,17
 32210,0,18
 32215,0,18
 32220,0,17
 32225,0,14
 32230,0,16
 32235,0,17
 32240,0,17
 32245,0,17
 32250,0,17
 32255,0,16
 32260,0,17
 32265,0,15
 32270,0,13
 32275,0,14
 32280,0,14
 32285,0,18
 32290,0,19
 32295,0,19
 32300,0,19
 32305,0,19
 32310,0,19
 32315,0,22
 32320,0,22
 32325,0,22
 32330,0,23
 32335,0,24
 32340,0,24
 32345,0,24
 32350,0,24
 32355,0,24
 32360,0,22
 32365,0,21
 32370,0,21
 32375,0,21
 32380,0,21
 32385,0,13
 32390,0,12
 32395,0,12
 32400,0,15
 32405,0,17
 32410,0,22
 32415,0,21
 32420,0,21
 32425,0,21
 32430,0,21
 32435,0,21
 32440,0,21
 32445,0,21
 32450,0,21
 32455,0,21
 32460,0,22
 32465,0,22
 32470,0,22
 32475,0,23
 32480,0,23
 32485,0,23
 32490,0,23
 32495,0,23
 32500,0,22
 32505,0,11
 32510,0,4
 32515,0,3
 32520,0,3
 32525,0,17
 32530,0,22
 32535,0,23
 32540,0,25
 32545,0,25
 32550,0,26
 32555,0,26
 32560,0,26
 32565,0,26
 32570,0,26
 32575,0,25
 32580,0,25
 32585,0,25
 32590,0,25
 32595,0,25
 32600,0,25
 32605,0,25
 32610,0,25
 32615,0,25
 32620,0,26
 32625,0,10
 32630,0,5
 32635,0,5
 32640,0,5
 32645,0,17
 32650,0,19
 32655,0,20
 32660,0,20
 32665,0,20
 32670,0,22
 32675,0,22
 32680,0,22
 32685,0,23
 32690,0,23
 32695,0,23
 32700,0,24
 32705,0,18
 32710,0,19
 32715,0,19
 32720,0,21
 32725,0,21
 32730,0,21
 32735,0,22
 32740,0,22
 32745,0,15
 32750,0,13
 32755,0,11
 32760,0,13
 32765,0,16
 32770,0,23
 32775,0,23
 32780,0,24
 32785,0,24
 32790,0,24
 32795,0,24
 32800,0,24
 32805,0,23
 32810,0,25
 32815,0,25
 32820,0,23
 32825,0,22
 32830,0,22
 32835,0,21
 32840,0,24
 32845,0,23
 32850,0,25
 32855,0,25
 32860,0,25
 32865,0,16
 32870,0,9
 32875,0,9
 32880,0,8
 32885,0,16
 32890,0,20
 32895,0,20
 32900,0,22
 32905,0,22
 32910,0,22
 32915,0,22
 32920,0,22
 32925,0,22
 32930,0,23
 32935,0,23
 32940,0,22
 32945,0,16
 32950,0,20
 32955,0,20
 32960,0,21
 32965,0,21
 32970,0,22
 32975,0,22
 32980,0,22
 32985,0,12
 32990,0,10
 32995,0,11
 33000,0,9
 33005,0,16
 33010,0,17
 33015,0,18
 33020,0,22
 33025,0,22
 33030,0,23
 33035,0,23
 33040,0,23
 33045,0,23
 33050,0,19
 33055,0,19
 33060,0,18
 33065,0,22
 33070,0,22
 33075,0,23
 33080,0,24
 33085,0,24
 33090,0,24
 33095,0,23
 33100,0,23
 33105,0,15
 33110,0,13
 33115,0,11
 33120,0,10
 33125,0,20
 33130,0,22
 33135,0,23
 33140,0,23
 33145,0,24
 33150,0,27
 33155,0,27
 33160,0,27
 33165,0,22
 33170,0,24
 33175,0,24
 33180,0,22
 33185,0,23
 33190,0,23
 33195,0,23
 33200,0,25
 33205,0,25
 33210,0,26
 33215,0,26
 33220,0,26
 33225,0,14
 33230,0,13
 33235,0,11
 33240,0,11
 33245,0,16
 33250,0,15
 33255,0,16
 33260,0,19
 33265,0,20
 33270,0,20
 33275,0,20
 33280,0,20
 33285,0,19
 33290,0,19
 33295,0,19
 33300,0,21
 33305,0,21
 33310,0,21
 33315,0,21
 33320,0,21
 33325,0,21
 33330,0,21
 33335,0,21
 33340,0,23
 33345,0,16
 33350,0,13
 33355,0,13
 33360,0,10
 33365,0,16
 33370,0,18
 33375,0,18
 33380,0,18
 33385,0,22
 33390,0,23
 33395,0,24
 33400,0,24
 33405,0,24
 33410,0,24
 33415,0,24
 33420,0,24
 33425,0,24
 33430,0,25
 33435,0,25
 33440,0,25
 33445,0,25
 33450,0,25
 33455,0,25
 33460,0,25
 33465,0,15
 33470,0,9
 33475,0,9
 33480,0,12
 33485,0,14
 33490,0,16
 33495,0,17
 33500,0,17
 33505,0,17
 33510,0,17
 33515,0,18
 33520,0,19
 33525,0,19
 33530,0,18
 33535,0,18
 33540,0,18
 33545,0,22
 33550,0,23
 33555,0,23
 33560,0,23
 33565,0,23
 33570,0,22
 33575,0,22
 33580,0,20
 33585,0,14
 33590,0,11
 33595,0,11
 33600,0,13
 33605,0,15
 33610,0,22
 33615,0,21
 33620,0,22
 33625,0,23
 33630,0,23
 33635,0,23
 33640,0,24
 33645,0,20
 33650,0,20
 33655,0,20
 33660,0,23
 33665,0,20
 33670,0,22
 33675,0,22
 33680,0,22
 33685,0,22
 33690,0,22
 33695,0,21
 33700,0,20
 33705,0,14
 33710,0,10
 33715,0,9
 33720,0,10
 33725,0,17
 33730,0,19
 33735,0,19
 33740,0,19
 33745,0,19
 33750,0,19
 33755,0,19
 33760,0,20
 33765,0,18
 33770,0,16
 33775,0,16
 33780,0,17
 33785,0,18
 33790,0,19
 33795,0,21
 33800,0,22
 33805,0,22
 33810,0,22
 33815,0,22
 33820,0,21
 33825,0,14
 33830,0,12
 33835,0,12
 33840,0,14
 33845,0,12
 33850,0,18
 33855,0,20
 33860,0,22
 33865,0,22
 33870,0,23
 33875,0,24
 33880,0,24
 33885,0,24
 33890,0,24
 33895,0,24
 33900,0,24
 33905,0,24
 33910,0,24
 33915,0,24
 33920,0,24
 33925,0,24
 33930,0,24
 33935,0,24
 33940,0,23
 33945,0,14
 33950,0,6
 33955,0,4
 33960,0,5
 33965,0,19
 33970,0,18
 33975,0,19
 33980,0,21
 33985,0,21
 33990,0,23
 33995,0,23
 34000,0,24
 34005,0,24
 34010,0,24
 34015,0,24
 34020,0,24
 34025,0,24
 34030,0,24
 34035,0,24
 34040,0,24
 34045,0,24
 34050,0,24
 34055,0,24
 34060,0,22
 34065,0,10
 34070,0,8
 34075,0,8
 34080,0,5
 34085,0,19
 34090,0,23
 34095,0,23
 34100,0,23
 34105,0,23
 34110,0,23
 34115,0,23
 34120,0,23
 34125,0,23
 34130,0,25
 34135,0,25
 34140,0,25
 34145,0,24
 34150,0,25
 34155,0,25
 34160,0,25
 34165,0,25
 34170,0,24
 34175,0,24
 34180,0,23
 34185,0,10
 34190,0,5
 34195,0,4
 34200,0,4
 34205,0,15
 34210,0,19
 34215,0,20
 34220,0,20
 34225,0,20
 34230,0,19
 34235,0,19
 34240,0,19
 34245,0,19
 34250,0,18
 34255,0,18
 34260,0,19
 34265,0,19
 34270,0,20
 34275,0,20
 34280,0,20
 34285,0,20
 34290,0,20
 34295,0,20
 34300,0,19
 34305,0,7
 34310,0,4
 34315,0,4
 34320,0,7
 34325,0,18
 34330,0,21
 34335,0,21
 34340,0,23
 34345,0,23
 34350,0,23
 34355,0,23
 34360,0,23
 34365,0,23
 34370,0,22
 34375,0,22
 34380,0,23
 34385,0,23
 34390,0,23
 34395,0,23
 34400,0,23
 34405,0,23
 34410,0,23
 34415,0,23
 34420,0,21
 34425,0,9
 34430,0,3
 34435,0,3
 34440,0,5
 34445,0,17
 34450,0,18
 34455,0,18
 34460,0,18
 34465,0,19
 34470,0,19
 34475,0,19
 34480,0,20
 34485,0,20
 34490,0,20
 34495,0,20
 34500,0,20
 34505,0,21
 34510,0,21
 34515,0,21
 34520,0,21
 34525,0,21
 34530,0,21
 34535,0,21
 34540,0,19
 34545,0,7
 34550,0,8
 34555,0,9
 34560,0,9
 34565,0,21
 34570,0,22
 34575,0,23
 34580,0,21
 34585,0,21
 34590,0,22
 34595,0,22
 34600,0,23
 34605,0,23
 34610,0,25
 34615,0,25
 34620,0,25
 34625,0,24
 34630,0,24
 34635,0,24
 34640,0,24
 34645,0,25
 34650,0,24
 34655,0,23
 34660,0,22
 34665,0,12
 34670,0,11
 34675,0,11
 34680,0,15
 34685,0,21
 34690,0,20
 34695,0,21
 34700,0,21
 34705,0,21
 34710,0,22
 34715,0,22
 34720,0,22
 34725,0,22
 34730,0,21
 34735,0,21
 34740,0,21
 34745,0,21
 34750,0,21
 34755,0,21
 34760,0,21
 34765,0,21
 34770,0,21
 34775,0,22
 34780,0,19
 34785,0,7
 34790,0,11
 34795,0,10
 34800,0,10
 34805,0,21
 34810,0,24
 34815,0,26
 34820,0,26
 34825,0,26
 34830,0,26
 34835,0,26
 34840,0,26
 34845,0,25
 34850,0,25
 34855,0,25
 34860,0,25
 34865,0,21
 34870,0,21
 34875,0,20
 34880,0,20
 34885,0,19
 34890,0,18
 34895,0,18
 34900,0,18
 34905,0,8
 34910,0,4
 34915,0,2
 34920,0,4
 34925,0,14
 34930,0,17
 34935,0,18
 34940,0,19
 34945,0,19
 34950,0,19
 34955,0,19
 34960,0,19
 34965,0,19
 34970,0,19
 34975,0,19
 34980,0,19
 34985,0,18
 34990,0,20
 34995,0,20
 35000,0,20
 35005,0,20
 35010,0,19
 35015,0,19
 35020,0,19
 35025,0,12
 35030,0,7
 35035,0,6
 35040,0,7
 35045,0,17
 35050,0,18
 35055,0,19
 35060,0,23
 35065,0,24
 35070,0,24
 35075,0,24
 35080,0,24
 35085,0,24
 35090,0,23
 35095,0,22
 35100,0,22
 35105,0,19
 35110,0,19
 35115,0,19
 35120,0,19
 35125,0,19
 35130,0,20
 35135,0,19
 35140,0,19
 35145,0,11
 35150,0,9
 35155,0,9
 35160,0,6
 35165,0,14
 35170,0,16
 35175,0,16
 35180,0,18
 35185,0,18
 35190,0,20
 35195,0,20
 35200,0,20
 35205,0,20
 35210,0,21
 35215,0,21
 35220,0,23
 35225,0,22
 35230,0,23
 35235,0,23
 35240,0,23
 35245,0,23
 35250,0,23
 35255,0,23
 35260,0,24
 35265,0,14
 35270,0,10
 35275,0,9
 35280,0,9
 35285,0,14
 35290,0,20
 35295,0,22
 35300,0,22
 35305,0,22
 35310,0,23
 35315,0,23
 35320,0,22
 35325,0,22
 35330,0,22
 35335,0,22
 35340,0,22
 35345,0,19
 35350,0,19
 35355,0,20
 35360,0,21
 35365,0,21
 35370,0,22
 35375,0,22
 35380,0,22
 35385,0,14
 35390,0,13
 35395,0,10
 35400,0,11
 35405,0,15
 35410,0,20
 35415,0,20
 35420,0,21
 35425,0,21
 35430,0,22
 35435,0,22
 35440,0,22
 35445,0,21
 35450,0,21
 35455,0,21
 35460,0,20
 35465,0,16
 35470,0,16
 35475,0,16
 35480,0,16
 35485,0,18
 35490,0,17
 35495,0,17
 35500,0,18
 35505,0,8
 35510,0,8
 35515,0,7
 35520,0,8
 35525,0,22
 35530,0,22
 35535,0,22
 35540,0,24
 35545,0,24
 35550,0,24
 35555,0,24
 35560,0,24
 35565,0,24
 35570,0,24
 35575,0,24
 35580,0,24
 35585,0,24
 35590,0,23
 35595,0,23
 35600,0,23
 35605,0,23
 35610,0,21
 35615,0,21
 35620,0,21
 35625,0,9
 35630,0,3
 35635,0,3
 35640,0,5
 35645,0,20
 35650,0,21
 35655,0,21
 35660,0,21
 35665,0,21
 35670,0,22
 35675,0,22
 35680,0,22
 35685,0,22
 35690,0,22
 35695,0,22
 35700,0,22
 35705,0,22
 35710,0,22
 35715,0,22
 35720,0,22
 35725,0,22
 35730,0,22
 35735,0,22
 35740,0,20
 35745,0,4
 35750,0,3
 35755,0,3
 35760,0,5
 35765,0,17
 35770,0,20
 35775,0,20
 35780,0,21
 35785,0,21
 35790,0,23
 35795,0,24
 35800,0,25
 35805,0,25
 35810,0,25
 35815,0,25
 35820,0,25
 35825,0,25
 35830,0,25
 35835,0,25
 35840,0,25
 35845,0,25
 35850,0,25
 35855,0,25
 35860,0,23
 35865,0,12
 35870,0,6
 35875,0,5
 35880,0,6
 35885,0,13
 35890,0,16
 35895,0,16
 35900,0,21
 35905,0,21
 35910,0,21
 35915,0,21
 35920,0,21
 35925,0,21
 35930,0,21
 35935,0,21
 35940,0,22
 35945,0,22
 35950,0,22
 35955,0,22
 35960,0,22
 35965,0,24
 35970,0,24
 35975,0,24
 35980,0,22
 35985,0,13
 35990,0,10
 35995,0,9
 36000,0,6
 36005,0,14
 36010,0,18
 36015,0,18
 36020,0,19
 36025,0,19
 36030,0,21
 36035,0,21
 36040,0,21
 36045,0,21
 36050,0,21
 36055,0,21
 36060,0,21
 36065,0,23
 36070,0,23
 36075,0,23
 36080,0,23
 36085,0,23
 36090,0,23
 36095,0,23
 36100,0,22
 36105,0,11
 36110,0,8
 36115,0,7
 36120,0,7
 36125,0,19
 36130,0,19
 36135,0,19
 36140,0,20
 36145,0,20
 36150,0,20
 36155,0,20
 36160,0,22
 36165,0,22
 36170,0,22
 36175,0,22
 36180,0,23
 36185,0,23
 36190,0,23
 36195,0,23
 36200,0,23
 36205,0,23
 36210,0,21
 36215,0,21
 36220,0,20
 36225,0,7
 36230,0,4
 36235,0,4
 36240,0,7
 36245,0,20
 36250,0,21
 36255,0,21
 36260,0,21
 36265,0,21
 36270,0,22
 36275,0,22
 36280,0,23
 36285,0,23
 36290,0,23
 36295,0,25
 36300,0,25
 36305,0,22
 36310,0,22
 36315,0,22
 36320,0,23
 36325,0,23
 36330,0,23
 36335,0,23
 36340,0,21
 36345,0,10
 36350,0,9
 36355,0,8
 36360,0,8
 36365,0,17
 36370,0,18
 36375,0,18
 36380,0,18
 36385,0,19
 36390,0,19
 36395,0,20
 36400,0,21
 36405,0,21
 36410,0,21
 36415,0,21
 36420,0,21
 36425,0,20
 36430,0,21
 36435,0,21
 36440,0,23
 36445,0,23
 36450,0,22
 36455,0,22
 36460,0,22
 36465,0,11
 36470,0,11
 36475,0,9
 36480,0,9
 36485,0,21
 36490,0,23
 36495,0,24
 36500,0,23
 36505,0,23
 36510,0,23
 36515,0,23
 36520,0,23
 36525,0,23
 36530,0,22
 36535,0,23
 36540,0,23
 36545,0,23
 36550,0,23
 36555,0,23
 36560,0,23
 36565,0,23
 36570,0,23
 36575,0,22
 36580,0,21
 36585,0,7
 36590,0,6
 36595,0,5
 36600,0,6
 36605,0,17
 36610,0,21
 36615,0,21
 36620,0,21
 36625,0,21
 36630,0,22
 36635,0,22
 36640,0,22
 36645,0,22
 36650,0,22
 36655,0,22
 36660,0,22
 36665,0,22
 36670,0,22
 36675,0,22
 36680,0,22
 36685,0,22
 36690,0,21
 36695,0,21
 36700,0,20
 36705,0,6
 36710,0,2
 36715,0,2
 36720,0,8
 36725,0,15
 36730,0,20
 36735,0,20
 36740,0,21
 36745,0,21
 36750,0,22
 36755,0,22
 36760,0,22
 36765,0,22
 36770,0,22
 36775,0,22
 36780,0,22
 36785,0,22
 36790,0,22
 36795,0,22
 36800,0,22
 36805,0,22
 36810,0,22
 36815,0,21
 36820,0,17
 36825,0,7
 36830,0,3
 36835,0,3
 36840,0,4
 36845,0,15
 36850,0,18
 36855,0,19
 36860,0,21
 36865,0,22
 36870,0,24
 36875,0,24
 36880,0,24
 36885,0,24
 36890,0,24
 36895,0,24
 36900,0,24
 36905,0,24
 36910,0,24
 36915,0,24
 36920,0,24
 36925,0,24
 36930,0,23
 36935,0,23
 36940,0,21
 36945,0,10
 36950,0,7
 36955,0,5
 36960,0,6
 36965,0,15
 36970,0,17
 36975,0,17
 36980,0,18
 36985,0,18
 36990,0,18
 36995,0,20
 37000,0,20
 37005,0,20
 37010,0,22
 37015,0,22
 37020,0,22
 37025,0,20
 37030,0,21
 37035,0,21
 37040,0,21
 37045,0,21
 37050,0,21
 37055,0,21
 37060,0,19
 37065,0,11
 37070,0,10
 37075,0,11
 37080,0,12
 37085,0,20
 37090,0,20
 37095,0,19
 37100,0,20
 37105,0,21
 37110,0,23
 37115,0,23
 37120,0,23
 37125,0,22
 37130,0,22
 37135,0,22
 37140,0,22
 37145,0,23
 37150,0,23
 37155,0,23
 37160,0,23
 37165,0,23
 37170,0,21
 37175,0,20
 37180,0,17
 37185,0,6
 37190,0,7
 37195,0,7
 37200,0,12
 37205,0,15
 37210,0,17
 37215,0,17
 37220,0,17
 37225,0,19
 37230,0,22
 37235,0,23
 37240,0,25
 37245,0,25
 37250,0,25
 37255,0,25
 37260,0,25
 37265,0,23
 37270,0,24
 37275,0,24
 37280,0,24
 37285,0,24
 37290,0,22
 37295,0,22
 37300,0,16
