
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 5,0,0
 10,0,0
 15,0,0
 20,0,0
 25,0,0
 30,0,0
 35,0,0
 40,0,0
 45,0,0
 50,0,0
 55,0,0
 60,0,0
 65,0,0
 70,0,0
 75,0,0
 80,0,0
 85,0,0
 90,0,0
 95,0,0
 100,0,0
 105,0,0
 110,0,0
 115,0,0
 120,0,0
 125,0,0
 130,0,0
 135,0,1
 140,0,1
 145,0,1
 150,0,1
 155,0,1
 160,0,3
 165,0,3
 170,0,3
 175,0,4
 180,0,4
 185,0,4
 190,0,4
 195,0,4
 200,0,4
 205,0,4
 210,0,5
 215,0,5
 220,0,5
 225,0,5
 230,0,5
 235,0,4
 240,0,5
 245,0,5
 250,0,5
 255,0,5
 260,0,5
 265,0,4
 270,0,5
 275,0,5
 280,0,5
 285,0,5
 290,0,7
 295,0,7
 300,0,7
 305,0,7
 310,0,6
 315,0,6
 320,0,6
 325,0,6
 330,0,6
 335,0,6
 340,0,7
 345,0,7
 350,0,7
 355,0,7
 360,0,7
 365,0,6
 370,0,7
 375,0,6
 380,0,7
 385,0,6
 390,0,6
 395,0,4
 400,0,6
 405,0,6
 410,0,7
 415,0,7
 420,0,7
 425,0,7
 430,0,7
 435,0,7
 440,0,7
 445,0,6
 450,0,6
 455,0,5
 460,0,6
 465,0,6
 470,0,6
 475,0,6
 480,0,5
 485,0,5
 490,0,5
 495,0,5
 500,0,5
 505,0,3
 510,0,3
 515,0,3
 520,0,3
 525,0,4
 530,0,4
 535,0,4
 540,0,4
 545,0,4
 550,0,4
 555,0,5
 560,0,5
 565,0,4
 570,0,4
 575,0,4
 580,0,4
 585,0,3
 590,0,4
 595,0,4
 600,0,4
 605,0,4
 610,0,3
 615,0,4
 620,0,4
 625,0,5
 630,0,4
 635,0,4
 640,0,4
 645,0,4
 650,0,5
 655,0,5
 660,0,4
 665,0,5
 670,0,5
 675,0,5
 680,0,5
 685,0,5
 690,0,4
 695,0,4
 700,0,4
 705,0,4
 710,0,4
 715,0,3
 720,0,3
 725,0,2
 730,0,2
 735,0,2
 740,0,2
 745,0,3
 750,0,3
 755,0,2
 760,0,2
 765,0,2
 770,0,1
 775,0,1
 780,0,1
 785,0,1
 790,0,2
 795,0,2
 800,0,2
 805,0,2
 810,0,2
 815,0,3
 820,0,3
 825,0,4
 830,0,4
 835,0,4
 840,0,4
 845,0,4
 850,0,3
 855,0,3
 860,0,4
 865,0,4
 870,0,4
 875,0,4
 880,0,4
 885,0,4
 890,0,4
 895,0,3
 900,0,3
 905,0,3
 910,0,3
 915,0,2
 920,0,2
 925,0,2
 930,0,2
 935,0,1
 940,0,1
 945,0,1
 950,0,1
 955,0,1
 960,0,1
 965,0,1
 970,0,1
 975,0,1
 980,0,3
 985,0,3
 990,0,3
 995,0,3
 1000,0,3
 1005,0,3
 1010,0,3
 1015,0,3
 1020,0,3
 1025,0,3
 1030,0,3
 1035,0,4
 1040,0,4
 1045,0,4
 1050,0,4
 1055,0,4
 1060,0,5
 1065,0,4
 1070,0,4
 1075,0,4
 1080,0,3
 1085,0,2
 1090,0,2
 1095,0,2
 1100,0,2
 1105,0,2
 1110,0,2
 1115,0,2
 1120,0,2
 1125,0,3
 1130,0,3
 1135,0,3
 1140,0,2
 1145,0,2
 1150,0,2
 1155,0,2
 1160,0,2
 1165,0,2
 1170,0,3
 1175,0,3
 1180,0,3
 1185,0,3
 1190,0,3
 1195,0,3
 1200,0,3
 1205,0,3
 1210,0,3
 1215,0,3
 1220,0,3
 1225,0,4
 1230,0,3
 1235,0,4
 1240,0,4
 1245,0,4
 1250,0,4
 1255,0,4
 1260,0,4
 1265,0,3
 1270,0,3
 1275,0,3
 1280,0,3
 1285,0,3
 1290,0,4
 1295,0,4
 1300,0,4
 1305,0,4
 1310,0,4
 1315,0,4
 1320,0,4
 1325,0,4
 1330,0,4
 1335,0,2
 1340,0,2
 1345,0,3
 1350,0,3
 1355,0,3
 1360,0,3
 1365,0,3
 1370,0,3
 1375,0,4
 1380,0,3
 1385,0,3
 1390,0,2
 1395,0,3
 1400,0,3
 1405,0,4
 1410,0,4
 1415,0,4
 1420,0,4
 1425,0,4
 1430,0,4
 1435,0,5
 1440,0,5
 1445,0,5
 1450,0,4
 1455,0,4
 1460,0,5
 1465,0,5
 1470,0,5
 1475,0,5
 1480,0,4
 1485,0,4
 1490,0,4
 1495,0,4
 1500,0,3
 1505,0,3
 1510,0,3
 1515,0,3
 1520,0,3
 1525,0,3
 1530,0,3
 1535,0,3
 1540,0,2
 1545,0,3
 1550,0,3
 1555,0,3
 1560,0,3
 1565,0,3
 1570,0,3
 1575,0,3
 1580,0,3
 1585,0,3
 1590,0,3
 1595,0,3
 1600,0,3
 1605,0,3
 1610,0,3
 1615,0,2
 1620,0,2
 1625,0,3
 1630,0,3
 1635,0,3
 1640,0,3
 1645,0,3
 1650,0,2
 1655,0,2
 1660,0,3
 1665,0,3
 1670,0,2
 1675,0,2
 1680,0,2
 1685,0,3
 1690,0,3
 1695,0,3
 1700,0,3
 1705,0,3
 1710,0,3
 1715,0,3
 1720,0,3
 1725,0,3
 1730,0,2
 1735,0,3
 1740,0,3
 1745,0,3
 1750,0,3
 1755,0,5
 1760,0,5
 1765,0,5
 1770,0,4
 1775,0,4
 1780,0,4
 1785,0,3
 1790,0,3
 1795,0,3
 1800,0,3
 1805,0,3
 1810,0,4
 1815,0,4
 1820,0,4
 1825,0,4
 1830,0,4
 1835,0,3
 1840,0,3
 1845,0,3
 1850,0,3
 1855,0,2
 1860,0,1
 1865,0,1
 1870,0,1
 1875,0,1
 1880,0,1
 1885,0,1
 1890,0,1
 1895,0,1
 1900,0,3
 1905,0,3
 1910,0,3
 1915,0,2
 1920,0,2
 1925,0,3
 1930,0,3
 1935,0,3
 1940,0,3
 1945,0,3
 1950,0,3
 1955,0,3
 1960,0,3
 1965,0,4
 1970,0,4
 1975,0,4
 1980,0,4
 1985,0,4
 1990,0,4
 1995,0,4
 2000,0,3
 2005,0,2
 2010,0,2
 2015,0,2
 2020,0,2
 2025,0,2
 2030,0,1
 2035,0,1
 2040,0,1
 2045,0,3
 2050,0,3
 2055,0,4
 2060,0,4
 2065,0,4
 2070,0,3
 2075,0,3
 2080,0,3
 2085,0,3
 2090,0,4
 2095,0,5
 2100,0,5
 2105,0,5
 2110,0,5
 2115,0,5
 2120,0,6
 2125,0,6
 2130,0,6
 2135,0,6
 2140,0,6
 2145,0,6
 2150,0,4
 2155,0,3
 2160,0,3
 2165,0,3
 2170,0,3
 2175,0,3
 2180,0,3
 2185,0,3
 2190,0,3
 2195,0,1
 2200,0,2
 2205,0,2
 2210,0,2
 2215,0,2
 2220,0,2
 2225,0,2
 2230,0,2
 2235,0,2
 2240,0,2
 2245,0,2
 2250,0,2
 2255,0,2
 2260,0,2
 2265,0,2
 2270,0,2
 2275,0,2
 2280,0,3
 2285,0,3
 2290,0,3
 2295,0,4
 2300,0,4
 2305,0,4
 2310,0,3
 2315,0,3
 2320,0,3
 2325,0,2
 2330,0,2
 2335,0,2
 2340,0,2
 2345,0,2
 2350,0,2
 2355,0,3
 2360,0,3
 2365,0,3
 2370,0,4
 2375,0,4
 2380,0,4
 2385,0,3
 2390,0,3
 2395,0,3
 2400,0,3
 2405,0,2
 2410,0,2
 2415,0,2
 2420,0,2
 2425,0,2
 2430,0,3
 2435,0,3
 2440,0,3
 2445,0,3
 2450,0,3
 2455,0,2
 2460,0,2
 2465,0,2
 2470,0,2
 2475,0,1
 2480,0,1
 2485,0,2
 2490,0,2
 2495,0,2
 2500,0,3
 2505,0,3
 2510,0,4
 2515,0,4
 2520,0,4
 2525,0,4
 2530,0,4
 2535,0,3
 2540,0,3
 2545,0,4
 2550,0,5
 2555,0,5
 2560,0,5
 2565,0,5
 2570,0,5
 2575,0,5
 2580,0,5
 2585,0,4
 2590,0,4
 2595,0,4
 2600,0,3
 2605,0,3
 2610,0,3
 2615,0,2
 2620,0,2
 2625,0,3
 2630,0,3
 2635,0,3
 2640,0,3
 2645,0,2
 2650,0,2
 2655,0,1
 2660,0,1
 2665,0,1
 2670,0,1
 2675,0,2
 2680,0,2
 2685,0,2
 2690,0,2
 2695,0,4
 2700,0,4
 2705,0,4
 2710,0,4
 2715,0,4
 2720,0,4
 2725,0,4
 2730,0,3
 2735,0,4
 2740,0,4
 2745,0,4
 2750,0,4
 2755,0,4
 2760,0,4
 2765,0,4
 2770,0,4
 2775,0,4
 2780,0,3
 2785,0,3
 2790,0,3
 2795,0,4
 2800,0,2
 2805,0,2
 2810,0,2
 2815,0,2
 2820,0,2
 2825,0,2
 2830,0,2
 2835,0,1
 2840,0,1
 2845,0,2
 2850,0,2
 2855,0,2
 2860,0,2
 2865,0,2
 2870,0,3
 2875,0,3
 2880,0,3
 2885,0,3
 2890,0,3
 2895,0,3
 2900,0,2
 2905,0,2
 2910,0,4
 2915,0,4
 2920,0,4
 2925,0,4
 2930,0,4
 2935,0,4
 2940,0,4
 2945,0,4
 2950,0,4
 2955,0,5
 2960,0,5
 2965,0,5
 2970,0,5
 2975,0,4
 2980,0,4
 2985,0,4
 2990,0,4
 2995,0,4
 3000,0,4
 3005,0,4
 3010,0,2
 3015,0,2
 3020,0,2
 3025,0,2
 3030,0,3
 3035,0,3
 3040,0,3
 3045,0,4
 3050,0,4
 3055,0,4
 3060,0,4
 3065,0,4
 3070,0,4
 3075,0,4
 3080,0,4
 3085,0,4
 3090,0,4
 3095,0,4
 3100,0,4
 3105,0,4
 3110,0,4
 3115,0,4
 3120,0,4
 3125,0,4
 3130,0,3
 3135,0,3
 3140,0,3
 3145,0,2
 3150,0,2
 3155,0,1
 3160,0,1
 3165,0,1
 3170,0,1
 3175,0,1
 3180,0,1
 3185,0,1
 3190,0,2
 3195,0,2
 3200,0,3
 3205,0,4
 3210,0,4
 3215,0,4
 3220,0,4
 3225,0,4
 3230,0,4
 3235,0,4
 3240,0,4
 3245,0,4
 3250,0,4
 3255,0,4
 3260,0,3
 3265,0,3
 3270,0,3
 3275,0,3
 3280,0,3
 3285,0,3
 3290,0,3
 3295,0,2
 3300,0,2
 3305,0,0
 3310,0,0
 3315,0,1
 3320,0,1
 3325,0,2
 3330,0,2
 3335,0,2
 3340,0,2
 3345,0,3
 3350,0,4
 3355,0,4
 3360,0,4
 3365,0,4
 3370,0,4
 3375,0,4
 3380,0,4
 3385,0,4
 3390,0,4
 3395,0,4
 3400,0,5
 3405,0,5
 3410,0,5
 3415,0,5
 3420,0,5
 3425,0,4
 3430,0,3
 3435,0,3
 3440,0,3
 3445,0,3
 3450,0,1
 3455,0,1
 3460,0,1
 3465,0,1
 3470,0,1
 3475,0,1
 3480,0,1
 3485,0,1
 3490,0,1
 3495,0,1
 3500,0,1
 3505,0,2
 3510,0,2
 3515,0,2
 3520,0,2
 3525,0,4
 3530,0,4
 3535,0,4
 3540,0,4
 3545,0,4
 3550,0,4
 3555,0,4
 3560,0,4
 3565,0,4
 3570,0,4
 3575,0,4
 3580,0,5
 3585,0,5
 3590,0,5
 3595,0,5
 3600,0,5
 3605,0,4
 3610,0,3
 3615,0,3
 3620,0,3
 3625,0,2
 3630,0,1
 3635,0,1
 3640,0,1
 3645,0,1
 3650,0,1
 3655,0,1
 3660,0,1
 3665,0,1
 3670,0,1
 3675,0,2
 3680,0,2
 3685,0,1
 3690,0,2
 3695,0,2
 3700,0,2
 3705,0,2
 3710,0,3
 3715,0,3
 3720,0,4
 3725,0,4
 3730,0,4
 3735,0,4
 3740,0,4
 3745,0,4
 3750,0,4
 3755,0,4
 3760,0,4
 3765,0,5
 3770,0,5
 3775,0,5
 3780,0,4
 3785,0,4
 3790,0,4
 3795,0,3
 3800,0,3
 3805,0,3
 3810,0,3
 3815,0,2
 3820,0,2
 3825,0,2
 3830,0,1
 3835,0,1
 3840,0,2
 3845,0,2
 3850,0,2
 3855,0,2
 3860,0,3
 3865,0,3
 3870,0,2
 3875,0,3
 3880,0,3
 3885,0,3
 3890,0,3
 3895,0,3
 3900,0,4
 3905,0,5
 3910,0,5
 3915,0,5
 3920,0,5
 3925,0,6
 3930,0,6
 3935,0,6
 3940,0,6
 3945,0,5
 3950,0,5
 3955,0,5
 3960,0,5
 3965,0,4
 3970,0,4
 3975,0,4
 3980,0,3
 3985,0,3
 3990,0,3
 3995,0,3
 4000,0,2
 4005,0,1
 4010,0,1
 4015,0,1
 4020,0,1
 4025,0,1
 4030,0,0
 4035,0,0
 4040,0,1
 4045,0,2
 4050,0,2
 4055,0,2
 4060,0,2
 4065,0,3
 4070,0,3
 4075,0,3
 4080,0,3
 4085,0,3
 4090,0,5
 4095,0,5
 4100,0,5
 4105,0,5
 4110,0,5
 4115,0,5
 4120,0,5
 4125,0,5
 4130,0,5
 4135,0,5
 4140,0,4
 4145,0,4
 4150,0,3
 4155,0,3
 4160,0,3
 4165,0,2
 4170,0,2
 4175,0,2
 4180,0,2
 4185,0,2
 4190,0,1
 4195,0,2
 4200,0,2
 4205,0,2
 4210,0,2
 4215,0,2
 4220,0,2
 4225,0,2
 4230,0,2
 4235,0,2
 4240,0,2
 4245,0,3
 4250,0,4
 4255,0,4
 4260,0,4
 4265,0,4
 4270,0,4
 4275,0,4
 4280,0,4
 4285,0,4
 4290,0,4
 4295,0,3
 4300,0,2
 4305,0,2
 4310,0,2
 4315,0,2
 4320,0,2
 4325,0,2
 4330,0,2
 4335,0,2
 4340,0,2
 4345,0,2
 4350,0,1
 4355,0,1
 4360,0,1
 4365,0,2
 4370,0,3
 4375,0,3
 4380,0,3
 4385,0,3
 4390,0,3
 4395,0,3
 4400,0,4
 4405,0,5
 4410,0,5
 4415,0,5
 4420,0,5
 4425,0,5
 4430,0,5
 4435,0,5
 4440,0,5
 4445,0,6
 4450,0,6
 4455,0,6
 4460,0,5
 4465,0,5
 4470,0,3
 4475,0,3
 4480,0,3
 4485,0,3
 4490,0,3
 4495,0,3
 4500,0,3
 4505,0,2
 4510,0,1
 4515,0,1
 4520,0,1
 4525,0,2
 4530,0,2
 4535,0,2
 4540,0,2
 4545,0,2
 4550,0,2
 4555,0,2
 4560,0,3
 4565,0,4
 4570,0,4
 4575,0,4
 4580,0,4
 4585,0,4
 4590,0,4
 4595,0,4
 4600,0,4
 4605,0,4
 4610,0,4
 4615,0,4
 4620,0,4
 4625,0,4
 4630,0,3
 4635,0,3
 4640,0,3
 4645,0,3
 4650,0,2
 4655,0,3
 4660,0,3
 4665,0,3
 4670,0,2
 4675,0,2
 4680,0,2
 4685,0,2
 4690,0,2
 4695,0,2
 4700,0,2
 4705,0,2
 4710,0,3
 4715,0,4
 4720,0,4
 4725,0,4
 4730,0,4
 4735,0,5
 4740,0,5
 4745,0,5
 4750,0,5
 4755,0,5
 4760,0,4
 4765,0,4
 4770,0,3
 4775,0,3
 4780,0,3
 4785,0,3
 4790,0,3
 4795,0,3
 4800,0,3
 4805,0,3
 4810,0,2
 4815,0,2
 4820,0,1
 4825,0,1
 4830,0,1
 4835,0,0
 4840,0,0
 4845,0,0
 4850,0,1
 4855,0,1
 4860,0,1
 4865,0,2
 4870,0,2
 4875,0,2
 4880,0,2
 4885,0,2
 4890,0,3
 4895,0,3
 4900,0,3
 4905,0,4
 4910,0,4
 4915,0,4
 4920,0,4
 4925,0,5
 4930,0,5
 4935,0,5
 4940,0,5
 4945,0,5
 4950,0,5
 4955,0,5
 4960,0,4
 4965,0,4
 4970,0,3
 4975,0,3
 4980,0,3
 4985,0,3
 4990,0,2
 4995,0,2
 5000,0,2
 5005,0,2
 5010,0,1
 5015,0,1
 5020,0,1
 5025,0,1
 5030,0,0
 5035,0,0
 5040,0,1
 5045,0,3
 5050,0,3
 5055,0,3
 5060,0,3
 5065,0,3
 5070,0,3
 5075,0,3
 5080,0,3
 5085,0,3
 5090,0,3
 5095,0,3
 5100,0,3
 5105,0,4
 5110,0,4
 5115,0,4
 5120,0,5
 5125,0,5
 5130,0,5
 5135,0,5
 5140,0,4
 5145,0,3
 5150,0,2
 5155,0,2
 5160,0,2
 5165,0,2
 5170,0,2
 5175,0,2
 5180,0,2
 5185,0,3
 5190,0,3
 5195,0,3
 5200,0,3
 5205,0,3
 5210,0,3
 5215,0,3
 5220,0,3
 5225,0,2
 5230,0,2
 5235,0,2
 5240,0,2
 5245,0,2
 5250,0,2
 5255,0,3
 5260,0,3
 5265,0,3
 5270,0,3
 5275,0,3
 5280,0,3
 5285,0,2
 5290,0,2
 5295,0,2
 5300,0,3
 5305,0,4
 5310,0,4
 5315,0,3
 5320,0,3
 5325,0,3
 5330,0,3
 5335,0,3
 5340,0,3
 5345,0,3
 5350,0,3
 5355,0,3
 5360,0,2
 5365,0,2
 5370,0,2
 5375,0,2
 5380,0,2
 5385,0,2
 5390,0,3
 5395,0,3
 5400,0,4
 5405,0,3
 5410,0,2
 5415,0,2
 5420,0,2
 5425,0,2
 5430,0,2
 5435,0,2
 5440,0,2
 5445,0,3
 5450,0,3
 5455,0,4
 5460,0,4
 5465,0,4
 5470,0,4
 5475,0,4
 5480,0,4
 5485,0,4
 5490,0,4
 5495,0,3
 5500,0,4
 5505,0,3
 5510,0,3
 5515,0,4
 5520,0,4
 5525,0,4
 5530,0,4
 5535,0,4
 5540,0,4
 5545,0,4
 5550,0,3
 5555,0,3
 5560,0,3
 5565,0,3
 5570,0,3
 5575,0,3
 5580,0,3
 5585,0,3
 5590,0,3
 5595,0,3
 5600,0,3
 5605,0,3
 5610,0,2
 5615,0,2
 5620,0,2
 5625,0,2
 5630,0,2
 5635,0,2
 5640,0,2
 5645,0,2
 5650,0,2
 5655,0,3
 5660,0,4
 5665,0,3
 5670,0,3
 5675,0,3
 5680,0,4
 5685,0,4
 5690,0,4
 5695,0,4
 5700,0,4
 5705,0,4
 5710,0,5
 5715,0,5
 5720,0,4
 5725,0,4
 5730,0,4
 5735,0,4
 5740,0,4
 5745,0,4
 5750,0,4
 5755,0,4
 5760,0,3
 5765,0,3
 5770,0,2
 5775,0,2
 5780,0,2
 5785,0,1
 5790,0,2
 5795,0,2
 5800,0,2
 5805,0,3
 5810,0,3
 5815,0,2
 5820,0,3
 5825,0,3
 5830,0,3
 5835,0,4
 5840,0,4
 5845,0,4
 5850,0,5
 5855,0,5
 5860,0,5
 5865,0,5
 5870,0,5
 5875,0,5
 5880,0,5
 5885,0,5
 5890,0,5
 5895,0,4
 5900,0,4
 5905,0,4
 5910,0,3
 5915,0,3
 5920,0,2
 5925,0,2
 5930,0,2
 5935,0,2
 5940,0,1
 5945,0,1
 5950,0,1
 5955,0,0
 5960,0,0
 5965,0,0
 5970,0,1
 5975,0,1
 5980,0,1
 5985,0,2
 5990,0,3
 5995,0,3
 6000,0,5
 6005,0,5
 6010,0,5
 6015,0,5
 6020,0,5
 6025,0,5
 6030,0,5
 6035,0,5
 6040,0,5
 6045,0,5
 6050,0,5
 6055,0,5
 6060,0,5
 6065,0,5
 6070,0,5
 6075,0,4
 6080,0,4
 6085,0,3
 6090,0,2
 6095,0,2
 6100,0,2
 6105,0,2
 6110,0,0
 6115,0,0
 6120,0,1
 6125,0,2
 6130,0,2
 6135,0,2
 6140,0,3
 6145,0,3
 6150,0,5
 6155,0,6
 6160,0,6
 6165,0,6
 6170,0,6
 6175,0,6
 6180,0,6
 6185,0,6
 6190,0,6
 6195,0,6
 6200,0,6
 6205,0,6
 6210,0,6
 6215,0,6
 6220,0,6
 6225,0,5
 6230,0,4
 6235,0,4
 6240,0,3
 6245,0,3
 6250,0,2
 6255,0,1
 6260,0,0
 6265,0,0
 6270,0,0
 6275,0,0
 6280,0,1
 6285,0,1
 6290,0,1
 6295,0,2
 6300,0,2
 6305,0,2
 6310,0,4
 6315,0,4
 6320,0,4
 6325,0,4
 6330,0,4
 6335,0,4
 6340,0,4
 6345,0,4
 6350,0,5
 6355,0,5
 6360,0,5
 6365,0,5
 6370,0,5
 6375,0,5
 6380,0,5
 6385,0,4
 6390,0,4
 6395,0,4
 6400,0,3
 6405,0,3
 6410,0,2
 6415,0,1
 6420,0,1
 6425,0,1
 6430,0,2
 6435,0,2
 6440,0,2
 6445,0,3
 6450,0,4
 6455,0,3
 6460,0,3
 6465,0,3
 6470,0,3
 6475,0,3
 6480,0,3
 6485,0,4
 6490,0,4
 6495,0,4
 6500,0,4
 6505,0,4
 6510,0,4
 6515,0,4
 6520,0,4
 6525,0,4
 6530,0,5
 6535,0,5
 6540,0,4
 6545,0,3
 6550,0,2
 6555,0,2
 6560,0,2
 6565,0,2
 6570,0,2
 6575,0,2
 6580,0,2
 6585,0,2
 6590,0,1
 6595,0,1
 6600,0,2
 6605,0,2
 6610,0,2
 6615,0,2
 6620,0,3
 6625,0,3
 6630,0,3
 6635,0,2
 6640,0,3
 6645,0,4
 6650,0,4
 6655,0,4
 6660,0,4
 6665,0,4
 6670,0,4
 6675,0,4
 6680,0,5
 6685,0,5
 6690,0,5
 6695,0,5
 6700,0,4
 6705,0,4
 6710,0,4
 6715,0,4
 6720,0,4
 6725,0,4
 6730,0,4
 6735,0,4
 6740,0,3
 6745,0,2
 6750,0,2
 6755,0,3
 6760,0,3
 6765,0,3
 6770,0,3
 6775,0,3
 6780,0,3
 6785,0,3
 6790,0,3
 6795,0,3
 6800,0,3
 6805,0,3
 6810,0,3
 6815,0,3
 6820,0,3
 6825,0,3
 6830,0,2
 6835,0,3
 6840,0,4
 6845,0,4
 6850,0,4
 6855,0,3
 6860,0,3
 6865,0,3
 6870,0,3
 6875,0,3
 6880,0,3
 6885,0,2
 6890,0,4
 6895,0,4
 6900,0,4
 6905,0,4
 6910,0,4
 6915,0,4
 6920,0,4
 6925,0,4
 6930,0,4
 6935,0,4
 6940,0,2
 6945,0,2
 6950,0,2
 6955,0,2
 6960,0,3
 6965,0,3
 6970,0,3
 6975,0,3
 6980,0,3
 6985,0,3
 6990,0,2
 6995,0,1
 7000,0,1
 7005,0,1
 7010,0,1
 7015,0,1
 7020,0,1
 7025,0,1
 7030,0,1
 7035,0,1
 7040,0,2
 7045,0,2
 7050,0,2
 7055,0,3
 7060,0,3
 7065,0,3
 7070,0,3
 7075,0,3
 7080,0,3
 7085,0,3
 7090,0,3
 7095,0,3
 7100,0,3
 7105,0,4
 7110,0,4
 7115,0,4
 7120,0,4
 7125,0,4
 7130,0,4
 7135,0,4
 7140,0,4
 7145,0,3
 7150,0,3
 7155,0,3
 7160,0,2
 7165,0,2
 7170,0,1
 7175,0,1
 7180,0,2
 7185,0,3
 7190,0,3
 7195,0,3
 7200,0,3
 7205,0,3
 7210,0,3
 7215,0,3
 7220,0,3
 7225,0,3
 7230,0,3
 7235,0,3
 7240,0,4
 7245,0,4
 7250,0,4
 7255,0,4
 7260,0,4
 7265,0,4
 7270,0,4
 7275,0,4
 7280,0,4
 7285,0,2
 7290,0,2
 7295,0,2
 7300,0,2
 7305,0,2
 7310,0,2
 7315,0,2
 7320,0,2
 7325,0,2
 7330,0,3
 7335,0,3
 7340,0,3
 7345,0,5
 7350,0,4
 7355,0,4
 7360,0,4
 7365,0,4
 7370,0,4
 7375,0,4
 7380,0,4
 7385,0,4
 7390,0,4
 7395,0,4
 7400,0,4
 7405,0,4
 7410,0,4
 7415,0,4
 7420,0,3
 7425,0,3
 7430,0,3
 7435,0,2
 7440,0,3
 7445,0,3
 7450,0,1
 7455,0,1
 7460,0,1
 7465,0,1
 7470,0,2
 7475,0,2
 7480,0,2
 7485,0,3
 7490,0,3
 7495,0,4
 7500,0,5
 7505,0,5
 7510,0,5
 7515,0,5
 7520,0,5
 7525,0,5
 7530,0,5
 7535,0,5
 7540,0,4
 7545,0,4
 7550,0,4
 7555,0,4
 7560,0,4
 7565,0,4
 7570,0,4
 7575,0,4
 7580,0,3
 7585,0,2
 7590,0,3
 7595,0,3
 7600,0,2
 7605,0,1
 7610,0,1
 7615,0,2
 7620,0,2
 7625,0,2
 7630,0,2
 7635,0,2
 7640,0,3
 7645,0,3
 7650,0,3
 7655,0,3
 7660,0,4
 7665,0,4
 7670,0,4
 7675,0,4
 7680,0,4
 7685,0,5
 7690,0,5
 7695,0,4
 7700,0,4
 7705,0,4
 7710,0,4
 7715,0,4
 7720,0,3
 7725,0,3
 7730,0,3
 7735,0,3
 7740,0,3
 7745,0,2
 7750,0,3
 7755,0,3
 7760,0,3
 7765,0,2
 7770,0,2
 7775,0,2
 7780,0,2
 7785,0,3
 7790,0,2
 7795,0,2
 7800,0,2
 7805,0,2
 7810,0,2
 7815,0,4
 7820,0,4
 7825,0,4
 7830,0,5
 7835,0,6
 7840,0,6
 7845,0,6
 7850,0,6
 7855,0,5
 7860,0,5
 7865,0,5
 7870,0,5
 7875,0,5
 7880,0,5
 7885,0,5
 7890,0,4
 7895,0,4
 7900,0,4
 7905,0,4
 7910,0,4
 7915,0,3
 7920,0,2
 7925,0,2
 7930,0,2
 7935,0,2
 7940,0,2
 7945,0,2
 7950,0,2
 7955,0,3
 7960,0,3
 7965,0,3
 7970,0,3
 7975,0,3
 7980,0,3
 7985,0,3
 7990,0,4
 7995,0,4
 8000,0,4
 8005,0,4
 8010,0,4
 8015,0,4
 8020,0,4
 8025,0,4
 8030,0,4
 8035,0,4
 8040,0,3
 8045,0,3
 8050,0,3
 8055,0,2
 8060,0,2
 8065,0,2
 8070,0,2
 8075,0,2
 8080,0,2
 8085,0,3
 8090,0,3
 8095,0,2
 8100,0,2
 8105,0,2
 8110,0,2
 8115,0,2
 8120,0,2
 8125,0,2
 8130,0,2
 8135,0,2
 8140,0,1
 8145,0,1
 8150,0,1
 8155,0,1
 8160,0,2
 8165,0,2
 8170,0,2
 8175,0,3
 8180,0,3
 8185,0,4
 8190,0,4
 8195,0,4
 8200,0,4
 8205,0,4
 8210,0,4
 8215,0,4
 8220,0,4
 8225,0,4
 8230,0,4
 8235,0,4
 8240,0,4
 8245,0,4
 8250,0,4
 8255,0,4
 8260,0,4
 8265,0,3
 8270,0,3
 8275,0,3
 8280,0,2
 8285,0,2
 8290,0,1
 8295,0,0
 8300,0,0
 8305,0,0
 8310,0,0
 8315,0,0
 8320,0,1
 8325,0,1
 8330,0,1
 8335,0,3
 8340,0,4
 8345,0,4
 8350,0,4
 8355,0,5
 8360,0,5
 8365,0,5
 8370,0,5
 8375,0,5
 8380,0,5
 8385,0,5
 8390,0,5
 8395,0,5
 8400,0,5
 8405,0,5
 8410,0,5
 8415,0,5
 8420,0,4
 8425,0,4
 8430,0,4
 8435,0,4
 8440,0,1
 8445,0,1
 8450,0,1
 8455,0,1
 8460,0,0
 8465,0,0
 8470,0,0
 8475,0,0
 8480,0,1
 8485,0,1
 8490,0,2
 8495,0,3
 8500,0,4
 8505,0,4
 8510,0,4
 8515,0,4
 8520,0,4
 8525,0,4
 8530,0,5
 8535,0,5
 8540,0,5
 8545,0,5
 8550,0,5
 8555,0,5
 8560,0,5
 8565,0,5
 8570,0,5
 8575,0,5
 8580,0,5
 8585,0,5
 8590,0,4
 8595,0,3
 8600,0,1
 8605,0,1
 8610,0,1
 8615,0,1
 8620,0,1
 8625,0,1
 8630,0,1
 8635,0,2
 8640,0,1
 8645,0,1
 8650,0,2
 8655,0,3
 8660,0,3
 8665,0,3
 8670,0,3
 8675,0,3
 8680,0,3
 8685,0,3
 8690,0,4
 8695,0,4
 8700,0,4
 8705,0,4
 8710,0,4
 8715,0,4
 8720,0,4
 8725,0,4
 8730,0,4
 8735,0,4
 8740,0,3
 8745,0,3
 8750,0,3
 8755,0,2
 8760,0,1
 8765,0,1
 8770,0,1
 8775,0,1
 8780,0,1
 8785,0,1
 8790,0,0
 8795,0,0
 8800,0,1
 8805,0,3
 8810,0,3
 8815,0,4
 8820,0,4
 8825,0,4
 8830,0,4
 8835,0,4
 8840,0,4
 8845,0,4
 8850,0,4
