
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 24740,0,4
 24745,0,4
 24750,0,4
 24755,0,3
 24760,0,3
 24765,0,2
 24770,0,2
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,1
 24795,0,1
 24800,0,1
 24805,0,0
 24810,0,0
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,0
 24865,0,0
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,0
 24890,0,0
 24895,0,1
 24900,0,1
 24905,0,2
 24910,0,3
 24915,0,3
 24920,0,3
 24925,0,3
 24930,0,4
 24935,0,4
 24940,0,4
 24945,0,4
 24950,0,4
 24955,0,4
 24960,0,4
 24965,0,4
 24970,0,4
 24975,0,4
 24980,0,4
 24985,0,4
 24990,0,4
 24995,0,4
 25000,0,3
 25005,0,2
 25010,0,2
 25015,0,1
 25020,0,1
 25025,0,1
 25030,0,0
 25035,0,0
 25040,0,0
 25045,0,0
 25050,0,0
 25055,0,0
 25060,0,0
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,0
 25090,0,0
 25095,0,0
 25100,0,0
 25105,0,0
 25110,0,0
 25115,0,3
 25120,0,4
 25125,0,4
 25130,0,4
 25135,0,4
 25140,0,4
 25145,0,4
 25150,0,4
 25155,0,4
 25160,0,4
 25165,0,4
 25170,0,4
 25175,0,4
 25180,0,4
 25185,0,4
 25190,0,4
 25195,0,4
 25200,0,4
 25205,0,4
 25210,0,4
 25215,0,1
 25220,0,1
 25225,0,0
 25230,0,0
 25235,0,0
 25240,0,0
 25245,0,0
 25250,0,0
 25255,0,0
 25260,0,0
 25265,0,0
 25270,0,0
 25275,0,0
 25280,0,0
 25285,0,0
 25290,0,0
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,0
 25320,0,0
 25325,0,1
 25330,0,2
 25335,0,2
 25340,0,3
 25345,0,3
 25350,0,3
 25355,0,3
 25360,0,3
 25365,0,3
 25370,0,4
 25375,0,4
 25380,0,4
 25385,0,4
 25390,0,4
 25395,0,4
 25400,0,4
 25405,0,4
 25410,0,4
 25415,0,4
 25420,0,4
 25425,0,4
 25430,0,2
 25435,0,2
 25440,0,1
 25445,0,1
 25450,0,1
 25455,0,1
 25460,0,1
 25465,0,1
 25470,0,1
 25475,0,0
 25480,0,0
 25485,0,0
 25490,0,0
 25495,0,0
 25500,0,0
 25505,0,0
 25510,0,0
 25515,0,0
 25520,0,0
 25525,0,0
 25530,0,0
 25535,0,0
 25540,0,0
 25545,0,1
 25550,0,1
 25555,0,1
 25560,0,1
 25565,0,3
 25570,0,4
 25575,0,4
 25580,0,4
 25585,0,4
 25590,0,4
 25595,0,4
 25600,0,4
 25605,0,4
 25610,0,4
 25615,0,4
 25620,0,4
 25625,0,4
 25630,0,4
 25635,0,4
 25640,0,4
 25645,0,4
 25650,0,3
 25655,0,3
 25660,0,3
 25665,0,3
 25670,0,1
 25675,0,0
 25680,0,0
 25685,0,0
 25690,0,0
 25695,0,0
 25700,0,0
 25705,0,0
 25710,0,0
 25715,0,0
 25720,0,0
 25725,0,0
 25730,0,0
 25735,0,0
 25740,0,0
 25745,0,0
 25750,0,0
 25755,0,0
 25760,0,0
 25765,0,1
 25770,0,2
 25775,0,2
 25780,0,2
 25785,0,2
 25790,0,2
 25795,0,2
 25800,0,2
 25805,0,2
 25810,0,3
 25815,0,3
 25820,0,3
 25825,0,3
 25830,0,3
 25835,0,3
 25840,0,3
 25845,0,4
 25850,0,4
 25855,0,4
 25860,0,4
 25865,0,3
 25870,0,2
 25875,0,2
 25880,0,2
 25885,0,2
 25890,0,2
 25895,0,2
 25900,0,2
 25905,0,2
 25910,0,2
 25915,0,1
 25920,0,1
 25925,0,1
 25930,0,1
 25935,0,1
 25940,0,2
 25945,0,2
 25950,0,2
 25955,0,2
 25960,0,2
 25965,0,2
 25970,0,2
 25975,0,2
 25980,0,2
 25985,0,2
 25990,0,2
 25995,0,2
 26000,0,2
 26005,0,2
 26010,0,2
 26015,0,2
 26020,0,2
 26025,0,2
 26030,0,3
 26035,0,3
 26040,0,2
 26045,0,3
 26050,0,3
 26055,0,2
 26060,0,2
 26065,0,2
 26070,0,2
 26075,0,2
 26080,0,2
 26085,0,2
 26090,0,2
 26095,0,2
 26100,0,2
 26105,0,3
 26110,0,4
 26115,0,4
 26120,0,4
 26125,0,4
 26130,0,4
 26135,0,3
 26140,0,3
 26145,0,3
 26150,0,3
 26155,0,2
 26160,0,2
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,2
 26205,0,2
 26210,0,1
 26215,0,0
 26220,0,0
 26225,0,0
 26230,0,0
 26235,0,1
 26240,0,1
 26245,0,1
 26250,0,2
 26255,0,2
 26260,0,2
 26265,0,2
 26270,0,2
 26275,0,2
 26280,0,2
 26285,0,2
 26290,0,2
 26295,0,4
 26300,0,4
 26305,0,4
 26310,0,4
 26315,0,4
 26320,0,4
 26325,0,4
 26330,0,4
 26335,0,4
 26340,0,3
 26345,0,3
 26350,0,3
 26355,0,2
 26360,0,2
 26365,0,2
 26370,0,2
 26375,0,2
 26380,0,2
 26385,0,2
 26390,0,2
 26395,0,2
 26400,0,1
 26405,0,1
 26410,0,2
 26415,0,2
 26420,0,2
 26425,0,2
 26430,0,2
 26435,0,2
 26440,0,2
 26445,0,2
 26450,0,2
 26455,0,2
 26460,0,2
 26465,0,2
 26470,0,2
 26475,0,2
 26480,0,3
 26485,0,3
 26490,0,3
 26495,0,4
 26500,0,4
 26505,0,3
 26510,0,3
 26515,0,2
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,2
 26545,0,2
 26550,0,2
 26555,0,2
 26560,0,2
 26565,0,2
 26570,0,2
 26575,0,2
 26580,0,2
 26585,0,1
 26590,0,1
 26595,0,1
 26600,0,0
 26605,0,0
 26610,0,0
 26615,0,0
 26620,0,0
 26625,0,0
 26630,0,0
 26635,0,0
 26640,0,0
 26645,0,0
 26650,0,0
 26655,0,0
 26660,0,1
 26665,0,2
 26670,0,2
 26675,0,2
 26680,0,3
 26685,0,4
 26690,0,4
 26695,0,4
 26700,0,4
 26705,0,4
 26710,0,4
 26715,0,4
 26720,0,4
 26725,0,4
 26730,0,4
 26735,0,4
 26740,0,4
 26745,0,4
 26750,0,4
 26755,0,4
 26760,0,3
 26765,0,3
 26770,0,2
 26775,0,2
 26780,0,2
 26785,0,1
 26790,0,0
 26795,0,0
 26800,0,0
 26805,0,0
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,1
 26905,0,2
 26910,0,2
 26915,0,2
 26920,0,2
 26925,0,4
 26930,0,4
 26935,0,4
 26940,0,4
 26945,0,4
 26950,0,4
 26955,0,4
 26960,0,4
 26965,0,4
 26970,0,4
 26975,0,4
 26980,0,4
 26985,0,4
 26990,0,4
 26995,0,4
 27000,0,3
 27005,0,3
 27010,0,2
 27015,0,2
 27020,0,2
 27025,0,2
 27030,0,1
 27035,0,0
 27040,0,0
 27045,0,0
 27050,0,0
 27055,0,0
 27060,0,0
 27065,0,0
 27070,0,0
 27075,0,0
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,0
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,1
 27130,0,1
 27135,0,1
 27140,0,2
 27145,0,2
 27150,0,2
 27155,0,3
 27160,0,3
 27165,0,4
 27170,0,4
 27175,0,4
 27180,0,4
 27185,0,4
 27190,0,4
 27195,0,4
 27200,0,4
 27205,0,4
 27210,0,4
 27215,0,4
 27220,0,4
 27225,0,4
 27230,0,3
 27235,0,3
 27240,0,3
 27245,0,2
 27250,0,2
 27255,0,1
 27260,0,1
 27265,0,1
 27270,0,0
 27275,0,0
 27280,0,0
 27285,0,0
 27290,0,0
 27295,0,0
 27300,0,0
 27305,0,0
 27310,0,0
 27315,0,0
 27320,0,0
 27325,0,0
 27330,0,0
 27335,0,0
 27340,0,0
 27345,0,0
 27350,0,2
 27355,0,2
 27360,0,2
 27365,0,2
 27370,0,2
 27375,0,3
 27380,0,4
 27385,0,4
 27390,0,4
 27395,0,4
 27400,0,4
 27405,0,4
 27410,0,4
 27415,0,4
 27420,0,4
 27425,0,4
 27430,0,4
 27435,0,4
 27440,0,4
 27445,0,4
 27450,0,2
 27455,0,2
 27460,0,2
 27465,0,2
 27470,0,2
 27475,0,2
 27480,0,1
 27485,0,0
 27490,0,0
 27495,0,0
 27500,0,0
 27505,0,0
 27510,0,0
 27515,0,0
 27520,0,0
 27525,0,0
 27530,0,0
 27535,0,0
 27540,0,0
 27545,0,0
 27550,0,0
 27555,0,0
 27560,0,0
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,0
 27585,0,0
 27590,0,0
 27595,0,1
 27600,0,4
 27605,0,4
 27610,0,4
 27615,0,4
 27620,0,4
 27625,0,4
 27630,0,4
 27635,0,4
 27640,0,4
 27645,0,4
 27650,0,4
 27655,0,4
 27660,0,4
 27665,0,4
 27670,0,4
 27675,0,4
 27680,0,4
 27685,0,4
 27690,0,4
 27695,0,3
 27700,0,1
 27705,0,0
 27710,0,0
 27715,0,0
 27720,0,0
 27725,0,0
 27730,0,0
 27735,0,0
 27740,0,0
 27745,0,0
 27750,0,0
 27755,0,0
 27760,0,0
 27765,0,0
 27770,0,0
 27775,0,0
 27780,0,0
 27785,0,0
 27790,0,0
 27795,0,0
 27800,0,1
 27805,0,1
 27810,0,1
 27815,0,1
 27820,0,2
 27825,0,2
 27830,0,3
 27835,0,4
 27840,0,4
 27845,0,4
 27850,0,4
 27855,0,4
 27860,0,4
 27865,0,4
 27870,0,4
 27875,0,4
 27880,0,4
 27885,0,4
 27890,0,4
 27895,0,4
 27900,0,4
 27905,0,3
 27910,0,3
 27915,0,3
 27920,0,2
 27925,0,2
 27930,0,2
 27935,0,1
 27940,0,0
 27945,0,0
 27950,0,0
 27955,0,0
 27960,0,0
 27965,0,0
 27970,0,0
 27975,0,0
 27980,0,0
 27985,0,0
 27990,0,0
 27995,0,0
 28000,0,0
 28005,0,0
 28010,0,0
 28015,0,0
 28020,0,0
 28025,0,0
 28030,0,0
 28035,0,0
 28040,0,1
 28045,0,1
 28050,0,1
 28055,0,2
 28060,0,2
 28065,0,2
 28070,0,2
 28075,0,3
 28080,0,3
 28085,0,3
 28090,0,3
 28095,0,3
 28100,0,4
 28105,0,4
 28110,0,4
 28115,0,4
 28120,0,4
 28125,0,4
 28130,0,4
 28135,0,4
 28140,0,4
 28145,0,3
 28150,0,3
 28155,0,3
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,1
 28185,0,1
 28190,0,1
 28195,0,1
 28200,0,1
 28205,0,0
 28210,0,0
 28215,0,0
 28220,0,0
 28225,0,0
 28230,0,0
 28235,0,0
 28240,0,0
 28245,0,0
 28250,0,0
 28255,0,0
 28260,0,0
 28265,0,0
 28270,0,0
 28275,0,1
 28280,0,1
 28285,0,1
 28290,0,1
 28295,0,2
 28300,0,2
 28305,0,2
 28310,0,3
 28315,0,3
 28320,0,4
 28325,0,4
 28330,0,4
 28335,0,4
 28340,0,4
 28345,0,4
 28350,0,4
 28355,0,4
 28360,0,4
 28365,0,4
 28370,0,4
 28375,0,3
 28380,0,3
 28385,0,3
 28390,0,3
 28395,0,3
 28400,0,2
 28405,0,2
 28410,0,3
 28415,0,2
 28420,0,1
 28425,0,1
 28430,0,1
 28435,0,1
 28440,0,1
 28445,0,1
 28450,0,1
 28455,0,1
 28460,0,1
 28465,0,1
 28470,0,1
 28475,0,1
 28480,0,1
 28485,0,1
 28490,0,2
 28495,0,3
 28500,0,4
 28505,0,4
 28510,0,4
 28515,0,3
 28520,0,3
 28525,0,3
 28530,0,3
 28535,0,3
 28540,0,3
 28545,0,3
 28550,0,3
 28555,0,3
 28560,0,4
 28565,0,4
 28570,0,4
 28575,0,4
 28580,0,4
 28585,0,4
 28590,0,4
 28595,0,3
 28600,0,2
 28605,0,2
 28610,0,1
 28615,0,1
 28620,0,1
 28625,0,1
 28630,0,1
 28635,0,1
 28640,0,1
 28645,0,1
 28650,0,2
 28655,0,2
 28660,0,2
 28665,0,1
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,1
 28690,0,1
 28695,0,1
 28700,0,1
 28705,0,1
 28710,0,1
 28715,0,2
 28720,0,2
 28725,0,2
 28730,0,2
 28735,0,2
 28740,0,2
 28745,0,2
 28750,0,2
 28755,0,1
 28760,0,1
 28765,0,1
 28770,0,1
 28775,0,2
 28780,0,2
 28785,0,2
 28790,0,2
 28795,0,2
 28800,0,2
 28805,0,2
 28810,0,2
 28815,0,1
 28820,0,1
 28825,0,1
 28830,0,1
 28835,0,2
 28840,0,2
 28845,0,2
 28850,0,2
 28855,0,2
 28860,0,2
 28865,0,2
 28870,0,2
 28875,0,3
 28880,0,3
 28885,0,2
 28890,0,2
 28895,0,2
 28900,0,2
 28905,0,2
 28910,0,2
 28915,0,2
 28920,0,2
 28925,0,2
 28930,0,2
 28935,0,1
 28940,0,1
 28945,0,1
 28950,0,1
 28955,0,1
 28960,0,1
 28965,0,1
 28970,0,2
 28975,0,2
 28980,0,2
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,2
 29005,0,2
 29010,0,2
 29015,0,2
 29020,0,2
 29025,0,2
 29030,0,2
 29035,0,3
 29040,0,4
 29045,0,4
 29050,0,4
 29055,0,4
 29060,0,4
 29065,0,4
 29070,0,3
 29075,0,3
 29080,0,3
 29085,0,3
 29090,0,2
 29095,0,2
 29100,0,2
 29105,0,2
 29110,0,2
 29115,0,2
 29120,0,2
 29125,0,2
 29130,0,3
 29135,0,3
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,1
 29170,0,1
 29175,0,1
 29180,0,1
 29185,0,1
 29190,0,2
 29195,0,2
 29200,0,2
 29205,0,2
 29210,0,2
 29215,0,2
 29220,0,2
 29225,0,2
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,3
 29255,0,3
 29260,0,3
 29265,0,3
 29270,0,3
 29275,0,3
 29280,0,3
 29285,0,3
 29290,0,3
 29295,0,2
 29300,0,2
 29305,0,2
 29310,0,2
 29315,0,2
 29320,0,2
 29325,0,2
 29330,0,2
 29335,0,1
 29340,0,0
 29345,0,0
 29350,0,0
 29355,0,0
 29360,0,0
 29365,0,0
 29370,0,1
 29375,0,1
 29380,0,1
 29385,0,1
 29390,0,1
 29395,0,1
 29400,0,1
 29405,0,1
 29410,0,2
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,3
 29440,0,4
 29445,0,4
 29450,0,4
 29455,0,4
 29460,0,4
 29465,0,4
 29470,0,4
 29475,0,3
 29480,0,3
 29485,0,3
 29490,0,3
 29495,0,3
 29500,0,3
 29505,0,3
 29510,0,3
 29515,0,2
 29520,0,1
 29525,0,1
 29530,0,1
 29535,0,1
 29540,0,1
 29545,0,0
 29550,0,0
 29555,0,0
 29560,0,0
 29565,0,0
 29570,0,0
 29575,0,0
 29580,0,0
 29585,0,0
 29590,0,0
 29595,0,1
 29600,0,1
 29605,0,2
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,3
 29645,0,4
 29650,0,4
 29655,0,4
 29660,0,4
 29665,0,4
 29670,0,4
 29675,0,4
 29680,0,4
 29685,0,4
 29690,0,4
 29695,0,4
 29700,0,3
 29705,0,2
 29710,0,2
 29715,0,1
 29720,0,1
 29725,0,1
 29730,0,1
 29735,0,1
 29740,0,2
 29745,0,2
 29750,0,1
 29755,0,1
 29760,0,1
 29765,0,1
 29770,0,1
 29775,0,1
 29780,0,1
 29785,0,1
 29790,0,1
 29795,0,1
 29800,0,1
 29805,0,1
 29810,0,1
 29815,0,1
 29820,0,1
 29825,0,2
 29830,0,2
 29835,0,2
 29840,0,1
 29845,0,1
 29850,0,1
 29855,0,2
 29860,0,2
 29865,0,3
 29870,0,3
 29875,0,3
 29880,0,3
 29885,0,3
 29890,0,3
 29895,0,3
 29900,0,3
 29905,0,3
 29910,0,4
 29915,0,4
 29920,0,4
 29925,0,4
 29930,0,3
 29935,0,3
 29940,0,3
 29945,0,3
 29950,0,3
 29955,0,3
 29960,0,2
 29965,0,2
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,1
 30010,0,0
 30015,0,0
 30020,0,0
 30025,0,0
 30030,0,0
 30035,0,0
 30040,0,0
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,1
 30095,0,1
 30100,0,1
 30105,0,1
 30110,0,2
 30115,0,3
 30120,0,3
 30125,0,4
 30130,0,4
 30135,0,4
 30140,0,4
 30145,0,4
 30150,0,4
 30155,0,4
 30160,0,4
 30165,0,4
 30170,0,4
 30175,0,4
 30180,0,4
 30185,0,4
 30190,0,4
 30195,0,3
 30200,0,3
 30205,0,3
 30210,0,3
 30215,0,2
 30220,0,1
 30225,0,1
 30230,0,0
 30235,0,0
 30240,0,0
 30245,0,0
 30250,0,0
 30255,0,0
 30260,0,0
 30265,0,0
 30270,0,0
 30275,0,0
 30280,0,0
 30285,0,0
 30290,0,0
 30295,0,0
 30300,0,0
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,2
 30325,0,2
 30330,0,2
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,4
 30355,0,4
 30360,0,4
 30365,0,4
 30370,0,4
 30375,0,4
 30380,0,4
 30385,0,4
 30390,0,4
 30395,0,4
 30400,0,4
 30405,0,4
 30410,0,3
 30415,0,3
 30420,0,3
 30425,0,2
 30430,0,2
 30435,0,1
 30440,0,1
 30445,0,1
 30450,0,1
 30455,0,0
 30460,0,0
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,2
 30520,0,3
 30525,0,3
 30530,0,3
 30535,0,3
 30540,0,4
 30545,0,4
 30550,0,4
 30555,0,4
 30560,0,4
 30565,0,4
 30570,0,4
 30575,0,4
 30580,0,4
 30585,0,4
 30590,0,4
 30595,0,4
 30600,0,4
 30605,0,4
 30610,0,4
 30615,0,3
 30620,0,2
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,0
 30650,0,0
 30655,0,0
 30660,0,0
 30665,0,0
 30670,0,0
 30675,0,0
 30680,0,0
 30685,0,0
 30690,0,0
 30695,0,0
 30700,0,0
 30705,0,0
 30710,0,0
 30715,0,0
 30720,0,0
 30725,0,0
 30730,0,0
 30735,0,0
 30740,0,0
 30745,0,0
 30750,0,0
 30755,0,2
 30760,0,3
 30765,0,3
 30770,0,3
 30775,0,3
 30780,0,3
 30785,0,4
 30790,0,4
 30795,0,4
 30800,0,4
 30805,0,4
 30810,0,4
 30815,0,4
 30820,0,4
 30825,0,4
 30830,0,4
 30835,0,4
 30840,0,4
 30845,0,4
 30850,0,4
 30855,0,4
 30860,0,2
 30865,0,1
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,0
 30895,0,0
 30900,0,0
 30905,0,0
 30910,0,0
 30915,0,0
 30920,0,0
 30925,0,0
 30930,0,0
 30935,0,0
 30940,0,0
 30945,0,0
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,0
 30970,0,0
 30975,0,0
 30980,0,2
 30985,0,3
 30990,0,3
 30995,0,3
 31000,0,3
 31005,0,3
 31010,0,4
 31015,0,4
 31020,0,4
 31025,0,4
 31030,0,4
 31035,0,4
 31040,0,4
 31045,0,4
 31050,0,4
 31055,0,4
 31060,0,4
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,3
 31085,0,2
 31090,0,1
 31095,0,1
 31100,0,1
 31105,0,1
 31110,0,1
 31115,0,0
 31120,0,0
 31125,0,0
 31130,0,0
 31135,0,0
 31140,0,0
 31145,0,0
 31150,0,0
 31155,0,0
 31160,0,0
 31165,0,0
 31170,0,0
 31175,0,0
 31180,0,1
 31185,0,1
 31190,0,2
 31195,0,2
 31200,0,3
 31205,0,3
 31210,0,3
 31215,0,3
 31220,0,3
 31225,0,4
 31230,0,4
 31235,0,4
 31240,0,4
 31245,0,4
 31250,0,4
 31255,0,4
 31260,0,4
 31265,0,4
 31270,0,4
 31275,0,4
 31280,0,4
 31285,0,3
 31290,0,2
 31295,0,2
 31300,0,2
 31305,0,1
 31310,0,1
 31315,0,1
 31320,0,1
 31325,0,1
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,0
 31380,0,0
 31385,0,0
 31390,0,0
 31395,0,0
 31400,0,0
 31405,0,0
 31410,0,1
 31415,0,2
 31420,0,2
 31425,0,2
 31430,0,3
 31435,0,3
 31440,0,3
 31445,0,4
 31450,0,4
 31455,0,4
 31460,0,4
 31465,0,4
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,4
 31490,0,4
 31495,0,4
 31500,0,4
 31505,0,4
 31510,0,4
 31515,0,3
 31520,0,2
 31525,0,2
 31530,0,2
 31535,0,1
 31540,0,1
 31545,0,1
 31550,0,0
 31555,0,0
 31560,0,0
 31565,0,0
 31570,0,0
 31575,0,0
 31580,0,0
 31585,0,0
 31590,0,0
 31595,0,0
 31600,0,0
 31605,0,0
 31610,0,0
 31615,0,0
 31620,0,0
 31625,0,0
 31630,0,1
 31635,0,1
 31640,0,2
 31645,0,2
 31650,0,2
 31655,0,3
 31660,0,3
 31665,0,4
 31670,0,4
 31675,0,4
 31680,0,4
 31685,0,4
 31690,0,4
 31695,0,4
 31700,0,4
 31705,0,4
 31710,0,4
 31715,0,4
 31720,0,4
 31725,0,4
 31730,0,4
 31735,0,3
 31740,0,2
 31745,0,2
 31750,0,2
 31755,0,2
 31760,0,1
 31765,0,0
 31770,0,0
 31775,0,0
 31780,0,0
 31785,0,0
 31790,0,0
 31795,0,0
 31800,0,0
 31805,0,0
 31810,0,0
 31815,0,0
 31820,0,0
 31825,0,0
 31830,0,0
 31835,0,0
 31840,0,1
 31845,0,1
 31850,0,1
 31855,0,2
 31860,0,2
 31865,0,2
 31870,0,4
 31875,0,4
 31880,0,4
 31885,0,4
 31890,0,4
 31895,0,4
 31900,0,4
 31905,0,4
 31910,0,4
 31915,0,4
 31920,0,4
 31925,0,4
 31930,0,4
 31935,0,4
 31940,0,3
 31945,0,3
 31950,0,3
 31955,0,3
 31960,0,2
 31965,0,2
 31970,0,2
 31975,0,1
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,0
 32000,0,0
 32005,0,0
 32010,0,0
 32015,0,0
 32020,0,0
 32025,0,1
 32030,0,1
 32035,0,1
 32040,0,1
 32045,0,1
 32050,0,1
 32055,0,1
 32060,0,1
 32065,0,1
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,1
 32095,0,1
 32100,0,2
 32105,0,2
 32110,0,2
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,1
 32135,0,1
 32140,0,1
 32145,0,1
 32150,0,1
 32155,0,1
 32160,0,2
 32165,0,2
 32170,0,3
 32175,0,3
 32180,0,3
 32185,0,3
 32190,0,3
 32195,0,3
 32200,0,3
 32205,0,2
 32210,0,3
 32215,0,3
 32220,0,3
 32225,0,3
 32230,0,3
 32235,0,3
 32240,0,3
 32245,0,4
 32250,0,4
 32255,0,4
 32260,0,4
 32265,0,4
 32270,0,3
 32275,0,2
 32280,0,2
 32285,0,2
 32290,0,2
 32295,0,2
 32300,0,2
 32305,0,2
 32310,0,2
 32315,0,1
 32320,0,1
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,2
 32345,0,1
 32350,0,1
 32355,0,1
 32360,0,1
 32365,0,1
 32370,0,1
 32375,0,1
 32380,0,1
 32385,0,2
 32390,0,3
 32395,0,3
 32400,0,3
 32405,0,3
 32410,0,3
 32415,0,3
 32420,0,3
 32425,0,3
 32430,0,3
 32435,0,3
 32440,0,3
 32445,0,3
 32450,0,3
 32455,0,3
 32460,0,3
 32465,0,3
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,2
 32495,0,1
 32500,0,1
 32505,0,1
 32510,0,1
 32515,0,1
 32520,0,1
 32525,0,1
 32530,0,1
 32535,0,1
 32540,0,1
 32545,0,1
 32550,0,1
 32555,0,1
 32560,0,1
 32565,0,1
 32570,0,1
 32575,0,1
 32580,0,1
 32585,0,2
 32590,0,2
 32595,0,2
 32600,0,3
 32605,0,3
 32610,0,3
 32615,0,3
 32620,0,3
 32625,0,3
 32630,0,3
 32635,0,3
 32640,0,3
 32645,0,3
 32650,0,3
 32655,0,2
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,2
 32690,0,1
 32695,0,1
 32700,0,1
 32705,0,0
 32710,0,0
 32715,0,0
 32720,0,0
 32725,0,0
 32730,0,0
 32735,0,0
 32740,0,0
 32745,0,0
 32750,0,0
 32755,0,0
 32760,0,0
 32765,0,1
 32770,0,2
 32775,0,2
 32780,0,2
 32785,0,2
 32790,0,2
 32795,0,2
 32800,0,2
 32805,0,2
 32810,0,3
 32815,0,3
 32820,0,4
 32825,0,4
 32830,0,4
 32835,0,4
 32840,0,4
 32845,0,4
 32850,0,4
 32855,0,4
 32860,0,4
 32865,0,3
 32870,0,3
 32875,0,2
 32880,0,2
 32885,0,2
 32890,0,2
 32895,0,2
 32900,0,2
 32905,0,2
 32910,0,1
 32915,0,1
 32920,0,1
 32925,0,0
 32930,0,0
 32935,0,0
 32940,0,0
 32945,0,0
 32950,0,0
 32955,0,0
 32960,0,0
 32965,0,0
 32970,0,0
 32975,0,0
 32980,0,0
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,0
 33010,0,0
 33015,0,0
 33020,0,0
 33025,0,0
 33030,0,0
 33035,0,0
 33040,0,0
 33045,0,1
 33050,0,2
 33055,0,3
 33060,0,3
 33065,0,3
 33070,0,3
 33075,0,3
 33080,0,3
 33085,0,3
 33090,0,3
 33095,0,3
 33100,0,3
 33105,0,3
 33110,0,3
 33115,0,3
 33120,0,3
 33125,0,4
 33130,0,4
 33135,0,4
 33140,0,4
 33145,0,4
 33150,0,3
 33155,0,2
 33160,0,1
 33165,0,1
 33170,0,1
 33175,0,1
 33180,0,1
 33185,0,1
 33190,0,1
 33195,0,1
 33200,0,1
 33205,0,1
 33210,0,1
 33215,0,1
 33220,0,1
 33225,0,0
 33230,0,0
 33235,0,0
 33240,0,0
 33245,0,0
 33250,0,0
 33255,0,0
 33260,0,0
 33265,0,0
 33270,0,0
 33275,0,0
 33280,0,0
 33285,0,1
 33290,0,1
 33295,0,1
 33300,0,1
 33305,0,1
 33310,0,1
 33315,0,2
 33320,0,2
 33325,0,2
 33330,0,2
 33335,0,3
 33340,0,3
 33345,0,3
 33350,0,3
 33355,0,4
 33360,0,4
 33365,0,4
 33370,0,4
 33375,0,4
 33380,0,4
 33385,0,4
 33390,0,3
 33395,0,3
 33400,0,3
 33405,0,3
 33410,0,3
 33415,0,3
 33420,0,2
 33425,0,2
 33430,0,2
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,1
 33455,0,1
 33460,0,0
