
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,8,1
 61190,8,1
 61195,8,3
 61200,8,3
 61205,8,5
 61210,8,5
 61215,8,5
 61220,8,5
 61225,8,5
 61230,8,5
 61235,8,5
 61240,8,5
 61245,8,5
 61250,8,5
 61255,8,5
 61260,8,5
 61265,8,5
 61270,8,5
 61275,8,5
 61280,8,5
 61285,8,5
 61290,8,5
 61295,8,5
 61300,8,5
 61305,8,1
 61310,8,1
 61315,8,1
 61320,8,1
 61325,8,1
 61330,8,1
 61335,8,1
 61340,8,1
 61345,8,2
 61350,8,2
 61355,8,2
 61360,8,2
 61365,8,1
 61370,8,1
 61375,8,1
 61380,8,1
 61385,8,2
 61390,8,2
 61395,8,2
 61400,8,2
 61405,8,3
 61410,8,3
 61415,8,3
 61420,8,3
 61425,8,3
 61430,8,3
 61435,8,4
 61440,8,4
 61445,8,5
 61450,8,4
 61455,8,4
 61460,8,4
 61465,8,4
 61470,8,4
 61475,8,4
 61480,8,4
 61485,8,3
 61490,8,3
 61495,8,3
 61500,8,3
 61505,8,4
 61510,8,3
 61515,8,3
 61520,8,3
 61525,8,3
 61530,8,3
 61535,8,3
 61540,8,3
 61545,8,1
 61550,8,1
 61555,8,1
 61560,8,1
 61565,8,3
 61570,8,3
 61575,8,3
 61580,8,3
 61585,8,3
 61590,8,3
 61595,8,3
 61600,8,3
 61605,8,2
 61610,8,2
 61615,8,2
 61620,8,2
 61625,8,3
 61630,8,3
 61635,8,3
 61640,8,3
 61645,8,3
 61650,8,3
 61655,8,3
 61660,8,3
 61665,8,2
 61670,9,1
 61675,9,1
 61680,9,1
 61685,9,1
 61690,9,1
 61695,9,1
 61700,9,1
 61705,9,1
 61710,9,1
 61715,9,1
 61720,9,1
 61725,9,0
 61730,9,0
 61735,9,2
 61740,9,2
 61745,9,2
 61750,9,3
 61755,9,3
 61760,9,3
 61765,9,3
 61770,9,3
 61775,9,3
 61780,9,3
 61785,9,3
 61790,9,3
 61795,9,3
 61800,9,3
 61805,9,3
 61810,9,3
 61815,9,3
 61820,9,3
 61825,9,3
 61830,9,3
 61835,9,3
 61840,9,1
 61845,9,1
 61850,9,0
 61855,9,0
 61860,9,0
 61865,9,0
 61870,9,0
 61875,9,0
 61880,9,0
 61885,9,1
 61890,9,1
 61895,9,1
 61900,9,1
 61905,9,1
 61910,9,1
 61915,9,3
 61920,9,3
 61925,9,3
 61930,9,3
 61935,9,3
 61940,9,3
 61945,9,3
 61950,9,4
 61955,9,4
 61960,9,4
 61965,9,4
 61970,9,4
 61975,9,4
 61980,9,4
 61985,9,4
 61990,9,4
 61995,9,3
 62000,9,3
 62005,9,3
 62010,9,3
 62015,9,2
 62020,9,1
 62025,9,1
 62030,9,1
 62035,9,1
 62040,9,1
 62045,9,1
 62050,9,1
 62055,9,0
 62060,9,0
 62065,9,0
 62070,9,0
 62075,9,0
 62080,9,0
 62085,9,0
 62090,9,1
 62095,9,2
 62100,9,2
 62105,9,2
 62110,9,4
 62115,9,4
 62120,9,4
 62125,9,4
 62130,9,4
 62135,9,4
 62140,9,4
 62145,9,4
 62150,9,4
 62155,9,4
 62160,9,4
 62165,9,4
 62170,9,4
 62175,9,4
 62180,9,4
 62185,9,4
 62190,9,4
 62195,9,4
 62200,9,2
 62205,9,2
 62210,9,1
 62215,9,0
 62220,9,0
 62225,9,1
 62230,9,1
 62235,9,1
 62240,9,1
 62245,9,1
 62250,9,1
 62255,9,1
 62260,9,1
 62265,9,1
 62270,9,1
 62275,9,2
 62280,9,2
 62285,9,2
 62290,9,2
 62295,9,2
 62300,9,2
 62305,9,2
 62310,9,2
 62315,9,2
 62320,9,2
 62325,9,1
 62330,9,1
 62335,9,1
 62340,9,1
 62345,9,2
 62350,9,2
 62355,9,2
 62360,9,3
 62365,9,3
 62370,9,4
 62375,9,3
 62380,9,3
 62385,9,3
 62390,9,3
 62395,9,3
 62400,9,3
 62405,9,3
 62410,9,3
 62415,9,3
 62420,9,3
 62425,9,3
 62430,9,3
 62435,9,3
 62440,9,3
 62445,9,2
 62450,9,2
 62455,9,2
 62460,9,2
 62465,9,1
 62470,9,1
 62475,9,0
 62480,9,0
 62485,9,1
 62490,9,2
 62495,9,2
 62500,9,2
 62505,9,2
 62510,10,2
 62515,10,2
 62520,10,2
 62525,10,2
 62530,10,2
 62535,10,2
 62540,10,2
 62545,10,2
 62550,10,2
 62555,10,2
 62560,10,2
 62565,10,2
 62570,10,2
 62575,10,2
 62580,10,2
 62585,10,3
 62590,10,2
 62595,10,1
 62600,10,1
 62605,10,1
 62610,10,1
 62615,10,1
 62620,10,1
 62625,10,1
 62630,10,1
 62635,10,1
 62640,10,1
 62645,10,1
 62650,10,1
 62655,10,1
 62660,10,1
 62665,10,1
 62670,10,1
 62675,10,1
 62680,10,1
 62685,10,0
 62690,10,0
 62695,10,0
 62700,10,0
 62705,10,0
 62710,10,0
 62715,10,0
 62720,10,0
 62725,10,0
 62730,10,0
 62735,10,0
 62740,10,1
 62745,10,3
 62750,10,3
 62755,10,3
 62760,10,3
 62765,10,3
 62770,10,3
 62775,10,3
 62780,10,3
 62785,10,3
 62790,10,3
 62795,10,3
 62800,10,3
 62805,10,3
 62810,10,3
 62815,10,3
 62820,10,3
 62825,10,3
 62830,10,3
 62835,10,3
 62840,10,3
 62845,10,1
 62850,10,0
 62855,10,0
 62860,10,0
 62865,10,0
 62870,10,0
 62875,10,0
 62880,10,0
 62885,10,0
 62890,10,1
 62895,10,1
 62900,10,2
 62905,10,2
 62910,10,2
 62915,10,2
 62920,10,2
 62925,10,2
 62930,10,2
 62935,10,2
 62940,10,2
 62945,10,2
 62950,10,2
 62955,10,2
 62960,10,2
 62965,10,2
 62970,10,2
 62975,10,2
 62980,10,2
 62985,10,2
 62990,10,2
 62995,10,1
 63000,10,1
 63005,10,1
 63010,10,1
 63015,10,1
 63020,10,1
 63025,10,1
 63030,10,1
 63035,10,1
 63040,10,1
 63045,10,1
 63050,10,1
 63055,10,1
 63060,10,1
 63065,10,1
 63070,10,1
 63075,10,1
 63080,10,1
 63085,10,1
 63090,10,1
 63095,10,1
 63100,10,1
 63105,10,0
 63110,10,0
 63115,10,1
 63120,10,1
 63125,10,1
 63130,10,1
 63135,10,1
 63140,10,1
 63145,10,1
 63150,10,1
 63155,10,1
 63160,10,1
 63165,10,1
 63170,11,1
 63175,11,1
 63180,11,1
 63185,11,1
 63190,11,1
 63195,11,1
 63200,11,1
 63205,11,1
 63210,11,1
 63215,11,1
 63220,11,0
 63225,11,0
 63230,11,0
 63235,11,0
 63240,11,0
 63245,11,1
 63250,11,1
 63255,11,1
 63260,11,1
 63265,11,1
 63270,11,1
 63275,11,1
 63280,11,1
 63285,11,1
 63290,11,1
 63295,11,1
 63300,11,1
 63305,11,2
 63310,11,2
 63315,11,2
 63320,11,2
 63325,11,2
 63330,11,2
 63335,11,2
 63340,11,2
 63345,11,1
 63350,11,1
 63355,11,1
 63360,11,1
 63365,11,2
 63370,11,2
 63375,11,2
 63380,11,2
 63385,11,2
 63390,11,2
 63395,11,2
 63400,11,2
 63405,11,1
 63410,11,1
 63415,11,1
 63420,11,1
 63425,11,2
 63430,11,2
 63435,11,2
 63440,11,2
 63445,11,2
 63450,11,2
 63455,11,2
 63460,11,2
 63465,11,2
 63470,11,1
 63475,11,1
 63480,11,1
 63485,11,1
 63490,11,1
 63495,11,1
 63500,11,1
 63505,11,1
 63510,11,1
 63515,11,1
 63520,11,1
 63525,11,1
 63530,11,0
 63535,11,0
 63540,11,0
 63545,11,0
 63550,11,0
 63555,11,0
 63560,11,0
 63565,11,0
 63570,11,0
 63575,11,1
 63580,11,1
 63585,11,1
 63590,11,1
 63595,11,1
 63600,11,2
 63605,11,2
 63610,11,2
 63615,11,2
 63620,11,2
 63625,11,2
 63630,11,2
 63635,11,2
 63640,11,2
 63645,11,2
 63650,11,2
 63655,11,2
 63660,11,2
 63665,11,3
 63670,11,3
 63675,11,3
 63680,11,3
 63685,11,2
 63690,11,2
 63695,11,2
 63700,11,2
 63705,11,1
 63710,11,1
 63715,11,1
 63720,11,1
 63725,11,1
 63730,11,1
 63735,11,1
 63740,11,1
 63745,11,2
 63750,11,2
 63755,11,2
 63760,11,2
 63765,11,1
 63770,11,1
 63775,11,1
 63780,11,2
 63785,11,4
 63790,11,4
 63795,11,4
 63800,11,4
 63805,11,4
 63810,11,4
 63815,11,4
 63820,11,4
 63825,11,4
 63830,11,4
 63835,11,4
 63840,11,4
 63845,11,4
 63850,11,3
 63855,11,3
 63860,11,3
 63865,11,3
 63870,11,3
 63875,11,3
 63880,11,3
 63885,11,0
 63890,11,0
 63895,11,0
 63900,11,0
 63905,11,0
 63910,11,0
 63915,11,0
 63920,11,1
 63925,11,3
 63930,11,3
 63935,11,3
 63940,11,3
 63945,11,3
 63950,11,3
 63955,11,3
 63960,11,3
 63965,11,4
 63970,11,4
 63975,11,4
 63980,11,4
 63985,11,4
 63990,11,6
 63995,11,6
 64000,11,6
 64005,11,6
 64010,11,6
 64015,11,6
 64020,11,6
 64025,11,4
 64030,11,4
 64035,11,3
 64040,11,3
 64045,11,3
 64050,11,3
 64055,11,3
 64060,11,3
 64065,11,2
 64070,11,2
 64075,11,2
 64080,11,2
 64085,11,2
 64090,11,0
 64095,11,0
 64100,11,0
 64105,11,0
 64110,11,0
 64115,11,0
 64120,11,1
 64125,11,1
 64130,11,1
 64135,11,1
 64140,11,1
 64145,11,1
 64150,11,1
 64155,11,1
 64160,11,1
 64165,11,1
 64170,11,3
 64175,11,3
 64180,11,3
 64185,11,3
 64190,11,3
 64195,11,3
 64200,11,3
 64205,11,3
 64210,11,3
 64215,11,3
 64220,11,3
 64225,11,2
 64230,11,2
 64235,11,2
 64240,11,2
 64245,11,2
 64250,11,2
 64255,11,3
 64260,11,3
 64265,11,3
 64270,11,3
 64275,11,1
 64280,11,1
 64285,11,1
 64290,11,1
 64295,11,1
 64300,11,1
 64305,11,2
 64310,11,2
 64315,11,2
 64320,11,2
 64325,11,2
 64330,11,2
 64335,11,2
 64340,11,2
 64345,11,2
 64350,11,3
 64355,11,3
 64360,11,2
 64365,11,2
 64370,11,2
 64375,11,2
 64380,11,2
 64385,11,3
 64390,11,3
 64395,11,3
 64400,11,3
 64405,11,2
 64410,11,2
 64415,11,2
 64420,11,3
 64425,11,3
 64430,11,3
 64435,11,3
 64440,11,3
 64445,11,4
 64450,11,3
 64455,11,3
 64460,11,3
 64465,11,3
 64470,11,3
 64475,11,3
 64480,11,3
 64485,11,2
 64490,11,2
 64495,11,2
 64500,11,2
 64505,11,2
 64510,11,2
 64515,11,2
 64520,11,2
 64525,11,1
 64530,11,1
 64535,11,1
 64540,11,1
 64545,11,0
 64550,11,0
 64555,11,0
 64560,11,0
 64565,11,0
 64570,11,0
 64575,11,0
 64580,11,0
 64585,11,0
 64590,11,1
 64595,11,1
 64600,11,1
 64605,11,1
 64610,11,1
 64615,11,3
 64620,11,3
 64625,11,3
 64630,11,3
 64635,11,3
 64640,11,3
 64645,11,3
 64650,11,3
 64655,11,3
 64660,11,3
 64665,11,3
 64670,11,3
 64675,11,3
 64680,11,3
 64685,11,4
 64690,11,4
 64695,11,3
 64700,11,3
 64705,11,3
 64710,11,3
 64715,11,3
 64720,11,1
 64725,11,1
 64730,11,1
 64735,11,1
 64740,11,1
 64745,11,2
 64750,11,2
 64755,11,2
 64760,11,2
 64765,11,2
 64770,11,2
 64775,11,2
 64780,11,2
 64785,11,1
 64790,11,1
 64795,11,1
 64800,11,1
 64805,11,1
 64810,11,2
 64815,11,2
 64820,11,2
 64825,11,2
 64830,11,2
 64835,11,2
 64840,11,2
 64845,11,1
 64850,11,1
 64855,11,1
 64860,11,2
 64865,11,3
 64870,11,3
 64875,11,3
 64880,11,3
 64885,11,3
 64890,11,3
 64895,11,3
 64900,11,3
 64905,11,3
 64910,11,3
 64915,11,2
 64920,11,2
 64925,11,2
 64930,11,2
 64935,11,2
 64940,11,2
 64945,11,3
 64950,11,3
 64955,11,3
 64960,11,4
 64965,11,3
 64970,11,2
 64975,11,2
 64980,11,2
 64985,11,2
 64990,11,2
 64995,11,2
 65000,11,2
 65005,11,2
 65010,11,2
 65015,11,2
 65020,11,2
 65025,11,2
 65030,11,2
 65035,11,2
 65040,11,2
 65045,11,2
 65050,11,1
 65055,11,1
 65060,11,0
 65065,11,1
 65070,11,1
 65075,11,1
 65080,11,1
 65085,11,1
 65090,11,1
 65095,11,1
 65100,11,2
 65105,11,3
 65110,11,4
 65115,11,4
 65120,11,4
 65125,11,4
 65130,11,4
 65135,12,4
 65140,12,4
 65145,12,4
 65150,12,4
 65155,12,4
 65160,12,4
 65165,12,5
 65170,12,4
 65175,12,4
 65180,12,4
 65185,12,4
 65190,12,4
 65195,12,4
 65200,12,4
 65205,12,2
 65210,12,1
 65215,12,1
 65220,12,1
 65225,12,1
 65230,12,1
 65235,12,1
 65240,12,1
 65245,12,1
 65250,12,1
 65255,12,1
 65260,12,1
 65265,12,0
 65270,12,0
 65275,12,0
 65280,12,0
 65285,12,0
 65290,12,1
 65295,12,1
 65300,12,1
 65305,12,1
 65310,12,2
 65315,12,2
 65320,12,2
 65325,12,3
 65330,12,3
 65335,12,3
 65340,12,3
 65345,12,3
 65350,12,3
 65355,12,3
 65360,12,3
 65365,12,3
 65370,12,3
 65375,12,3
 65380,12,3
 65385,12,3
 65390,12,2
 65395,12,2
 65400,12,2
 65405,12,2
 65410,12,2
 65415,12,1
 65420,12,1
 65425,12,0
 65430,12,0
 65435,12,0
 65440,12,0
 65445,12,0
 65450,12,0
 65455,12,0
 65460,12,0
 65465,12,0
 65470,12,0
 65475,12,1
 65480,12,1
 65485,12,1
 65490,12,1
 65495,12,1
 65500,12,1
 65505,12,2
 65510,12,2
 65515,12,2
 65520,12,3
 65525,12,3
 65530,12,3
 65535,12,3
 65540,12,3
 65545,12,3
 65550,12,3
 65555,12,3
 65560,12,3
 65565,12,3
 65570,12,3
 65575,12,3
 65580,12,2
 65585,12,2
 65590,12,2
 65595,12,2
 65600,12,2
 65605,12,2
 65610,12,1
 65615,12,1
 65620,12,0
 65625,12,0
 65630,12,0
 65635,12,1
 65640,12,3
 65645,12,3
 65650,12,3
 65655,12,3
 65660,12,3
 65665,12,3
 65670,12,3
 65675,12,3
 65680,12,3
 65685,12,3
 65690,12,3
 65695,12,3
 65700,12,3
 65705,12,3
 65710,12,3
 65715,12,3
 65720,12,3
 65725,12,3
 65730,12,3
 65735,12,3
 65740,12,2
 65745,12,0
 65750,12,0
 65755,12,0
 65760,12,0
 65765,12,2
 65770,12,2
 65775,12,2
 65780,12,3
 65785,12,3
 65790,12,3
 65795,12,3
 65800,12,3
 65805,12,3
 65810,12,3
 65815,12,3
 65820,12,3
 65825,12,3
 65830,12,3
 65835,12,3
 65840,12,3
 65845,12,3
 65850,12,3
 65855,12,3
 65860,12,3
 65865,12,1
 65870,12,1
 65875,12,2
 65880,12,1
 65885,12,1
 65890,12,1
 65895,12,1
 65900,12,1
 65905,12,1
 65910,12,1
 65915,12,1
 65920,12,1
 65925,12,1
 65930,12,1
 65935,12,1
 65940,12,1
 65945,12,2
 65950,12,2
 65955,12,2
 65960,12,2
 65965,12,2
 65970,12,2
 65975,12,2
 65980,12,1
 65985,12,1
 65990,12,1
 65995,12,1
 66000,12,1
 66005,12,2
 66010,12,2
 66015,12,2
 66020,12,2
 66025,12,2
 66030,12,2
 66035,12,2
 66040,12,2
 66045,12,2
 66050,12,1
 66055,12,1
 66060,12,1
 66065,12,2
 66070,12,2
 66075,12,2
 66080,12,2
 66085,12,2
 66090,12,2
 66095,12,2
 66100,12,2
 66105,12,2
 66110,12,2
 66115,12,2
 66120,12,2
 66125,12,2
 66130,12,3
 66135,12,3
 66140,12,3
 66145,12,3
 66150,12,3
 66155,12,3
 66160,12,3
 66165,12,2
 66170,12,2
 66175,12,2
 66180,12,2
 66185,12,2
 66190,12,2
 66195,12,2
 66200,12,2
 66205,12,2
 66210,12,2
 66215,12,3
 66220,12,3
 66225,12,3
 66230,12,3
 66235,12,3
 66240,12,2
 66245,12,2
 66250,12,2
 66255,12,2
 66260,12,2
 66265,12,2
 66270,12,2
 66275,12,2
 66280,12,2
 66285,12,2
 66290,12,2
 66295,12,2
 66300,12,2
 66305,12,3
 66310,12,2
 66315,12,2
 66320,12,1
 66325,12,1
 66330,12,1
 66335,12,1
 66340,12,1
 66345,12,1
 66350,12,1
 66355,13,1
 66360,13,1
 66365,13,1
 66370,13,1
 66375,13,1
 66380,13,1
 66385,13,1
 66390,13,1
 66395,13,1
 66400,13,1
 66405,13,0
 66410,13,0
 66415,13,0
 66420,13,0
 66425,13,0
 66430,13,0
 66435,13,0
 66440,13,1
 66445,13,1
 66450,13,1
 66455,13,2
 66460,13,2
 66465,13,2
 66470,13,2
 66475,13,2
 66480,13,2
 66485,13,2
 66490,13,2
 66495,13,2
 66500,13,2
 66505,13,2
 66510,13,2
 66515,13,2
 66520,13,2
 66525,13,2
 66530,13,2
 66535,13,2
 66540,13,2
 66545,13,2
 66550,13,2
 66555,13,2
 66560,13,1
 66565,13,1
 66570,13,1
 66575,13,1
 66580,13,1
 66585,13,1
 66590,13,1
 66595,13,1
 66600,13,1
 66605,13,1
 66610,13,1
 66615,13,1
 66620,13,1
 66625,13,1
 66630,13,1
 66635,13,1
 66640,13,1
 66645,13,0
 66650,13,0
 66655,13,0
 66660,13,0
 66665,13,0
 66670,13,0
 66675,13,0
 66680,13,0
 66685,13,1
 66690,13,1
 66695,13,1
 66700,13,1
 66705,13,1
 66710,13,1
 66715,13,1
 66720,13,1
 66725,13,1
 66730,13,1
 66735,13,1
 66740,13,1
 66745,13,1
 66750,13,1
 66755,13,1
 66760,13,1
 66765,13,1
 66770,13,1
 66775,13,1
 66780,13,1
 66785,14,1
 66790,14,0
 66795,15,0
 66800,15,0
 66805,15,0
 66810,15,0
 66815,15,0
 66820,15,1
 66825,15,1
 66830,15,1
 66835,15,1
 66840,15,1
 66845,15,1
 66850,16,1
 66855,16,1
 66860,16,1
 66865,16,1
 66870,16,1
 66875,16,1
 66880,16,1
 66885,16,1
 66890,16,1
 66895,16,1
 66900,16,1
 66905,16,1
 66910,16,1
 66915,16,1
 66920,16,1
 66925,16,0
 66930,16,0
 66935,16,0
 66940,16,0
 66945,16,0
 66950,16,0
 66955,17,0
 66960,17,0
 66965,17,0
 66970,17,1
 66975,17,1
 66980,17,1
 66985,17,1
 66990,17,1
 66995,17,1
 67000,17,1
 67005,17,1
 67010,17,1
 67015,17,1
 67020,17,1
 67025,17,1
 67030,17,1
 67035,17,1
 67040,17,1
 67045,17,1
 67050,17,1
 67055,17,1
 67060,17,1
 67065,17,1
 67070,18,0
 67075,18,0
 67080,18,0
 67085,18,0
 67090,18,0
 67095,18,0
 67100,18,0
 67105,18,1
 67110,18,1
 67115,18,1
 67120,18,1
 67125,18,1
 67130,18,1
 67135,18,1
 67140,18,1
 67145,18,1
 67150,18,2
 67155,18,2
 67160,18,2
 67165,18,2
 67170,18,2
 67175,18,2
 67180,18,2
 67185,18,2
 67190,18,2
 67195,18,2
 67200,18,2
 67205,18,1
 67210,18,1
 67215,18,1
 67220,18,1
 67225,18,1
 67230,18,1
 67235,18,1
 67240,18,1
 67245,18,1
 67250,18,0
 67255,18,0
 67260,18,0
 67265,18,0
 67270,18,1
 67275,18,1
 67280,18,1
 67285,18,1
 67290,18,1
 67295,18,1
 67300,18,1
 67305,18,1
 67310,18,1
 67315,18,1
 67320,18,1
 67325,18,1
 67330,18,2
 67335,18,2
 67340,18,2
 67345,18,2
 67350,19,2
 67355,19,2
 67360,19,2
 67365,19,2
 67370,19,1
 67375,19,1
 67380,19,1
 67384,20,1
