
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 25640,0,1
 25645,0,1
 25650,0,1
 25655,0,1
 25660,0,1
 25665,0,1
 25670,0,0
 25675,0,1
 25680,0,2
 25685,0,2
 25690,0,2
 25695,0,2
 25700,0,2
 25705,0,3
 25710,0,3
 25715,0,3
 25720,0,3
 25725,0,4
 25730,0,4
 25735,0,4
 25740,0,4
 25745,0,4
 25750,0,4
 25755,0,4
 25760,0,4
 25765,0,4
 25770,0,4
 25775,0,4
 25780,0,3
 25785,0,2
 25790,0,2
 25795,0,2
 25800,0,2
 25805,0,2
 25810,0,2
 25815,0,1
 25820,0,1
 25825,0,0
 25830,0,0
 25835,0,1
 25840,0,1
 25845,0,1
 25850,0,1
 25855,0,1
 25860,0,1
 25865,0,1
 25870,0,1
 25875,0,1
 25880,0,1
 25885,0,1
 25890,0,1
 25895,0,1
 25900,0,1
 25905,0,1
 25910,0,1
 25915,0,3
 25920,0,3
 25925,0,3
 25930,0,4
 25935,0,4
 25940,0,3
 25945,0,3
 25950,0,3
 25955,0,3
 25960,0,3
 25965,0,3
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,3
 26005,0,3
 26010,0,3
 26015,0,3
 26020,0,2
 26025,0,2
 26030,0,2
 26035,0,1
 26040,0,1
 26045,0,1
 26050,0,1
 26055,0,1
 26060,0,1
 26065,0,1
 26070,0,1
 26075,0,1
 26080,0,1
 26085,0,1
 26090,0,1
 26095,0,1
 26100,0,1
 26105,0,1
 26110,0,2
 26115,0,3
 26120,0,3
 26125,0,2
 26130,0,2
 26135,0,3
 26140,0,3
 26145,0,3
 26150,0,3
 26155,0,3
 26160,0,3
 26165,0,4
 26170,0,4
 26175,0,4
 26180,0,4
 26185,0,4
 26190,0,4
 26195,0,4
 26200,0,4
 26205,0,4
 26210,0,4
 26215,0,3
 26220,0,2
 26225,0,2
 26230,0,2
 26235,0,2
 26240,0,1
 26245,0,1
 26250,0,1
 26255,0,1
 26260,0,1
 26265,0,1
 26270,0,0
 26275,0,0
 26280,0,0
 26285,0,0
 26290,0,0
 26295,0,0
 26300,0,1
 26305,0,1
 26310,0,1
 26315,0,1
 26320,0,2
 26325,0,2
 26330,0,2
 26335,0,2
 26340,0,2
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,3
 26365,0,3
 26370,0,3
 26375,0,3
 26380,0,3
 26385,0,3
 26390,0,3
 26395,0,4
 26400,0,4
 26405,0,3
 26410,0,3
 26415,0,3
 26420,0,3
 26425,0,2
 26430,0,2
 26435,0,2
 26440,0,2
 26445,0,2
 26450,0,1
 26455,0,1
 26460,0,1
 26465,0,1
 26470,0,1
 26475,0,2
 26480,0,2
 26485,0,2
 26490,0,2
 26495,0,2
 26500,0,1
 26505,0,1
 26510,0,1
 26515,0,2
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,4
 26560,0,4
 26565,0,4
 26570,0,4
 26575,0,4
 26580,0,3
 26585,0,3
 26590,0,3
 26595,0,3
 26600,0,3
 26605,0,3
 26610,0,3
 26615,0,3
 26620,0,2
 26625,0,2
 26630,0,2
 26635,0,2
 26640,0,2
 26645,0,1
 26650,0,1
 26655,0,1
 26660,0,0
 26665,0,0
 26670,0,0
 26675,0,0
 26680,0,1
 26685,0,1
 26690,0,1
 26695,0,2
 26700,0,2
 26705,0,2
 26710,0,3
 26715,0,4
 26720,0,4
 26725,0,4
 26730,0,4
 26735,0,4
 26740,0,4
 26745,0,4
 26750,0,4
 26755,0,4
 26760,0,4
 26765,0,4
 26770,0,4
 26775,0,4
 26780,0,4
 26785,0,3
 26790,0,3
 26795,0,2
 26800,0,2
 26805,0,2
 26810,0,2
 26815,0,1
 26820,0,0
 26825,0,0
 26830,0,0
 26835,0,0
 26840,0,0
 26845,0,0
 26850,0,0
 26855,0,0
 26860,0,0
 26865,0,1
 26870,0,1
 26875,0,1
 26880,0,1
 26885,0,2
 26890,0,2
 26895,0,3
 26900,0,3
 26905,0,3
 26910,0,4
 26915,0,4
 26920,0,4
 26925,0,4
 26930,0,4
 26935,0,4
 26940,0,4
 26945,0,4
 26950,0,4
 26955,0,4
 26960,0,4
 26965,0,4
 26970,0,3
 26975,0,3
 26980,0,3
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,1
 27005,0,1
 27010,0,0
 27015,0,0
 27020,0,0
 27025,0,0
 27030,0,0
 27035,0,0
 27040,0,0
 27045,0,0
 27050,0,0
 27055,0,0
 27060,0,1
 27065,0,1
 27070,0,1
 27075,0,1
 27080,0,1
 27085,0,1
 27090,0,1
 27095,0,3
 27100,0,3
 27105,0,4
 27110,0,4
 27115,0,4
 27120,0,4
 27125,0,4
 27130,0,4
 27135,0,4
 27140,0,4
 27145,0,4
 27150,0,4
 27155,0,4
 27160,0,4
 27165,0,3
 27170,0,3
 27175,0,3
 27180,0,3
 27185,0,3
 27190,0,3
 27195,0,3
 27200,0,2
 27205,0,1
 27210,0,0
 27215,0,0
 27220,0,1
 27225,0,1
 27230,0,1
 27235,0,1
 27240,0,1
 27245,0,1
 27250,0,1
 27255,0,1
 27260,0,1
 27265,0,1
 27270,0,1
 27275,0,1
 27280,0,1
 27285,0,1
 27290,0,2
 27295,0,2
 27300,0,3
 27305,0,4
 27310,0,4
 27315,0,4
 27320,0,3
 27325,0,3
 27330,0,3
 27335,0,3
 27340,0,3
 27345,0,3
 27350,0,3
 27355,0,3
 27360,0,3
 27365,0,3
 27370,0,3
 27375,0,3
 27380,0,3
 27385,0,3
 27390,0,3
 27395,0,2
 27400,0,2
 27405,0,2
 27410,0,1
 27415,0,1
 27420,0,1
 27425,0,1
 27430,0,1
 27435,0,1
 27440,0,1
 27445,0,1
 27450,0,1
 27455,0,1
 27460,0,1
 27465,0,1
 27470,0,1
 27475,0,1
 27480,0,1
 27485,0,2
 27490,0,4
 27495,0,4
 27500,0,4
 27505,0,4
 27510,0,3
 27515,0,3
 27520,0,3
 27525,0,3
 27530,0,3
 27535,0,3
 27540,0,3
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,3
 27570,0,3
 27575,0,4
 27580,0,4
 27585,0,4
 27590,0,3
 27595,0,1
 27600,0,1
 27605,0,1
 27610,0,1
 27615,0,1
 27620,0,1
 27625,0,1
 27630,0,1
 27635,0,1
 27640,0,1
 27645,0,1
 27650,0,1
 27655,0,1
 27660,0,1
 27665,0,1
 27670,0,1
 27675,0,2
 27680,0,1
 27685,0,3
 27690,0,3
 27695,0,3
 27700,0,3
 27705,0,3
 27710,0,3
 27715,0,3
 27720,0,3
 27725,0,3
 27730,0,4
 27735,0,4
 27740,0,4
 27745,0,4
 27750,0,4
 27755,0,4
 27760,0,4
 27765,0,4
 27770,0,4
 27775,0,3
 27780,0,3
 27785,0,2
 27790,0,2
 27795,0,1
 27800,0,1
 27805,0,1
 27810,0,1
 27815,0,1
 27820,0,1
 27825,0,1
 27830,0,1
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,1
 27870,0,1
 27875,0,1
 27880,0,1
 27885,0,1
 27890,0,1
 27895,0,3
 27900,0,3
 27905,0,3
 27910,0,3
 27915,0,4
 27920,0,4
 27925,0,4
 27930,0,4
 27935,0,4
 27940,0,4
 27945,0,4
 27950,0,4
 27955,0,4
 27960,0,4
 27965,0,4
 27970,0,3
 27975,0,3
 27980,0,3
 27985,0,3
 27990,0,3
 27995,0,3
 28000,0,2
 28005,0,1
 28010,0,1
 28015,0,1
 28020,0,0
 28025,0,0
 28030,0,0
 28035,0,0
 28040,0,0
 28045,0,0
 28050,0,0
 28055,0,0
 28060,0,1
 28065,0,1
 28070,0,1
 28075,0,1
 28080,0,1
 28085,0,1
 28090,0,1
 28095,0,1
 28100,0,1
 28105,0,1
 28110,0,1
 28115,0,1
 28120,0,3
 28125,0,3
 28130,0,3
 28135,0,3
 28140,0,3
 28145,0,3
 28150,0,3
 28155,0,3
 28160,0,3
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,3
 28185,0,3
 28190,0,3
 28195,0,3
 28200,0,3
 28205,0,3
 28210,0,3
 28215,0,3
 28220,0,3
 28225,0,1
 28230,0,1
 28235,0,1
 28240,0,2
 28245,0,2
 28250,0,2
 28255,0,2
 28260,0,2
 28265,0,2
 28270,0,2
 28275,0,2
 28280,0,1
 28285,0,1
 28290,0,1
 28295,0,1
 28300,0,1
 28305,0,1
 28310,0,2
 28315,0,2
 28320,0,3
 28325,0,4
 28330,0,4
 28335,0,4
 28340,0,4
 28345,0,3
 28350,0,3
 28355,0,3
 28360,0,3
 28365,0,3
 28370,0,3
 28375,0,3
 28380,0,3
 28385,0,3
 28390,0,3
 28395,0,3
 28400,0,3
 28405,0,3
 28410,0,3
 28415,0,2
 28420,0,1
 28425,0,1
 28430,0,0
 28435,0,1
 28440,0,1
 28445,0,1
 28450,0,1
 28455,0,1
 28460,0,1
 28465,0,1
 28470,0,1
 28475,0,1
 28480,0,1
 28485,0,1
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,1
 28515,0,2
 28520,0,3
 28525,0,4
 28530,0,4
 28535,0,4
 28540,0,3
 28545,0,3
 28550,0,3
 28555,0,3
 28560,0,3
 28565,0,3
 28570,0,3
 28575,0,3
 28580,0,3
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,4
 28610,0,4
 28615,0,4
 28620,0,3
 28625,0,3
 28630,0,1
 28635,0,1
 28640,0,1
 28645,0,1
 28650,0,1
 28655,0,1
 28660,0,1
 28665,0,1
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,1
 28690,0,1
 28695,0,1
 28700,0,1
 28705,0,1
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,1
 28735,0,1
 28740,0,1
 28745,0,1
 28750,0,2
 28755,0,3
 28760,0,4
 28765,0,4
 28770,0,4
 28775,0,4
 28780,0,4
 28785,0,4
 28790,0,4
 28795,0,4
 28800,0,4
 28805,0,4
 28810,0,4
 28815,0,4
 28820,0,4
 28825,0,4
 28830,0,3
 28835,0,3
 28840,0,3
 28845,0,3
 28850,0,2
 28855,0,2
 28860,0,1
 28865,0,0
 28870,0,0
 28875,0,0
 28880,0,0
 28885,0,0
 28890,0,0
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,1
 28945,0,1
 28950,0,2
 28955,0,2
 28960,0,2
 28965,0,2
 28970,0,2
 28975,0,2
 28980,0,2
 28985,0,3
 28990,0,3
 28995,0,3
 29000,0,3
 29005,0,3
 29010,0,3
 29015,0,3
 29020,0,4
 29025,0,4
 29030,0,4
 29035,0,4
 29040,0,4
 29045,0,3
 29050,0,2
 29055,0,2
 29060,0,2
 29065,0,2
 29070,0,2
 29075,0,2
 29080,0,2
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,2
 29115,0,2
 29120,0,2
 29125,0,1
 29130,0,1
 29135,0,1
 29140,0,2
 29145,0,3
 29150,0,3
 29155,0,3
 29160,0,4
 29165,0,4
 29170,0,4
 29175,0,4
 29180,0,4
 29185,0,4
 29190,0,4
 29195,0,4
 29200,0,4
 29205,0,4
 29210,0,3
 29215,0,3
 29220,0,3
 29225,0,3
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,2
 29250,0,1
 29255,0,1
 29260,0,0
 29265,0,0
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,1
 29305,0,1
 29310,0,1
 29315,0,1
 29320,0,1
 29325,0,1
 29330,0,1
 29335,0,1
 29340,0,1
 29345,0,1
 29350,0,3
 29355,0,4
 29360,0,4
 29365,0,4
 29370,0,4
 29375,0,4
 29380,0,4
 29385,0,4
 29390,0,4
 29395,0,4
 29400,0,4
 29405,0,3
 29410,0,3
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,3
 29440,0,4
 29445,0,4
 29450,0,4
 29455,0,1
 29460,0,1
 29465,0,1
 29470,0,1
 29475,0,1
 29480,0,1
 29485,0,1
 29490,0,1
 29495,0,1
 29500,0,1
 29505,0,1
 29510,0,1
 29515,0,1
 29520,0,1
 29525,0,2
 29530,0,3
 29535,0,3
 29540,0,3
 29545,0,3
 29550,0,3
 29555,0,3
 29560,0,3
 29565,0,3
 29570,0,3
 29575,0,3
 29580,0,3
 29585,0,3
 29590,0,3
 29595,0,3
 29600,0,4
 29605,0,4
 29610,0,4
 29615,0,4
 29620,0,4
 29625,0,4
 29630,0,2
 29635,0,2
 29640,0,2
 29645,0,2
 29650,0,2
 29655,0,1
 29660,0,1
 29665,0,1
 29670,0,1
 29675,0,1
 29680,0,1
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,2
 29705,0,2
 29710,0,2
 29715,0,3
 29720,0,3
 29725,0,3
 29730,0,3
 29735,0,3
 29740,0,3
 29745,0,4
 29750,0,4
 29755,0,4
 29760,0,4
 29765,0,4
 29770,0,4
 29775,0,4
 29780,0,4
 29785,0,4
 29790,0,4
 29795,0,4
 29800,0,4
 29805,0,3
 29810,0,2
 29815,0,1
 29820,0,1
 29825,0,1
 29830,0,1
 29835,0,1
 29840,0,1
 29845,0,1
 29850,0,0
 29855,0,0
 29860,0,0
 29865,0,0
 29870,0,0
 29875,0,0
 29880,0,0
 29885,0,0
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,1
 29910,0,2
 29915,0,2
 29920,0,3
 29925,0,4
 29930,0,4
 29935,0,4
 29940,0,4
 29945,0,4
 29950,0,4
 29955,0,4
 29960,0,4
 29965,0,4
 29970,0,4
 29975,0,4
 29980,0,4
 29985,0,4
 29990,0,4
 29995,0,4
 30000,0,4
 30005,0,4
 30010,0,3
 30015,0,2
 30020,0,2
 30025,0,1
 30030,0,0
 30035,0,0
 30040,0,0
 30045,0,0
 30050,0,0
 30055,0,0
 30060,0,0
 30065,0,0
 30070,0,0
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,1
 30115,0,1
 30120,0,1
 30125,0,3
 30130,0,3
 30135,0,3
 30140,0,3
 30145,0,3
 30150,0,3
 30155,0,3
 30160,0,3
 30165,0,3
 30170,0,4
 30175,0,4
 30180,0,4
 30185,0,4
 30190,0,4
 30195,0,4
 30200,0,4
 30205,0,4
 30210,0,4
 30215,0,3
 30220,0,3
 30225,0,2
 30230,0,1
 30235,0,1
 30240,0,1
 30245,0,1
 30250,0,1
 30255,0,1
 30260,0,1
 30265,0,1
 30270,0,2
 30275,0,2
 30280,0,2
 30285,0,2
 30290,0,2
 30295,0,2
 30300,0,2
 30305,0,2
 30310,0,2
 30315,0,2
 30320,0,2
 30325,0,2
 30330,0,3
 30335,0,3
 30340,0,4
 30345,0,4
 30350,0,4
 30355,0,4
 30360,0,4
 30365,0,4
 30370,0,4
 30375,0,2
 30380,0,2
 30385,0,2
 30390,0,2
 30395,0,2
 30400,0,2
 30405,0,2
 30410,0,2
 30415,0,2
 30420,0,2
 30425,0,3
 30430,0,2
 30435,0,2
 30440,0,3
 30445,0,2
 30450,0,2
 30455,0,2
 30460,0,2
 30465,0,2
 30470,0,2
 30475,0,2
 30480,0,2
 30485,0,2
 30490,0,3
 30495,0,3
 30500,0,3
 30505,0,3
 30510,0,4
 30515,0,4
 30520,0,4
 30525,0,4
 30530,0,3
 30535,0,3
 30540,0,3
 30545,0,2
 30550,0,2
 30555,0,2
 30560,0,2
 30565,0,2
 30570,0,2
 30575,0,3
 30580,0,3
 30585,0,3
 30590,0,3
 30595,0,2
 30600,0,2
 30605,0,2
 30610,0,2
 30615,0,1
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,1
 30660,0,1
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,3
 30685,0,2
 30690,0,2
 30695,0,2
 30700,0,2
 30705,0,2
 30710,0,2
 30715,0,2
 30720,0,3
 30725,0,3
 30730,0,3
 30735,0,3
 30740,0,4
 30745,0,4
 30750,0,4
 30755,0,4
 30760,0,4
 30765,0,4
 30770,0,4
 30775,0,4
 30780,0,3
 30785,0,2
 30790,0,2
 30795,0,2
 30800,0,2
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,1
 30825,0,1
 30830,0,1
 30835,0,1
 30840,0,2
 30845,0,1
 30850,0,1
 30855,0,1
 30860,0,1
 30865,0,1
 30870,0,1
 30875,0,2
 30880,0,2
 30885,0,2
 30890,0,2
 30895,0,2
 30900,0,2
 30905,0,2
 30910,0,2
 30915,0,2
 30920,0,2
 30925,0,2
 30930,0,2
 30935,0,3
 30940,0,3
 30945,0,2
 30950,0,2
 30955,0,2
 30960,0,2
 30965,0,3
 30970,0,3
 30975,0,2
 30980,0,2
 30985,0,2
 30990,0,2
 30995,0,2
 31000,0,2
 31005,0,2
 31010,0,2
 31015,0,2
 31020,0,2
 31025,0,2
 31030,0,2
 31035,0,2
 31040,0,1
 31045,0,1
 31050,0,1
 31055,0,1
 31060,0,2
 31065,0,3
 31070,0,2
 31075,0,2
 31080,0,2
 31085,0,2
 31090,0,3
 31095,0,3
 31100,0,3
 31105,0,3
 31110,0,3
 31115,0,3
 31120,0,3
 31125,0,4
 31130,0,4
 31135,0,4
 31140,0,4
 31145,0,4
 31150,0,4
 31155,0,4
 31160,0,4
 31165,0,2
 31170,0,2
 31175,0,2
 31180,0,2
 31185,0,2
 31190,0,2
 31195,0,2
 31200,0,1
 31205,0,1
 31210,0,1
 31215,0,1
 31220,0,2
 31225,0,2
 31230,0,1
 31235,0,1
 31240,0,1
 31245,0,1
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,2
 31270,0,2
 31275,0,2
 31280,0,2
 31285,0,2
 31290,0,2
 31295,0,2
 31300,0,2
 31305,0,2
 31310,0,3
 31315,0,3
 31320,0,3
 31325,0,3
 31330,0,3
 31335,0,3
 31340,0,3
 31345,0,3
 31350,0,2
 31355,0,2
 31360,0,2
 31365,0,2
 31370,0,2
 31375,0,2
 31380,0,2
 31385,0,2
 31390,0,2
 31395,0,3
 31400,0,3
 31405,0,3
 31410,0,3
 31415,0,3
 31420,0,3
 31425,0,3
 31430,0,3
 31435,0,2
 31440,0,2
 31445,0,2
 31450,0,2
 31455,0,2
 31460,0,2
 31465,0,3
 31470,0,3
 31475,0,3
 31480,0,3
 31485,0,3
 31490,0,3
 31495,0,4
 31500,0,3
 31505,0,3
 31510,0,3
 31515,0,2
 31520,0,2
 31525,0,2
 31530,0,2
 31535,0,2
 31540,0,2
 31545,0,2
 31550,0,2
 31555,0,2
 31560,0,2
 31565,0,2
 31570,0,1
 31575,0,1
 31580,0,1
 31585,0,1
 31590,0,3
 31595,0,3
 31600,0,2
 31605,0,2
 31610,0,2
 31615,0,2
 31620,0,2
 31625,0,2
 31630,0,2
 31635,0,3
 31640,0,3
 31645,0,3
 31650,0,3
 31655,0,3
 31660,0,3
 31665,0,3
 31670,0,3
 31675,0,3
 31680,0,3
 31685,0,3
 31690,0,2
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,1
 31725,0,1
 31730,0,1
 31735,0,1
 31740,0,0
 31745,0,0
 31750,0,0
 31755,0,0
 31760,0,1
 31765,0,2
 31770,0,2
 31775,0,2
 31780,0,3
 31785,0,3
 31790,0,3
 31795,0,3
 31800,0,3
 31805,0,4
 31810,0,4
 31815,0,4
 31820,0,4
 31825,0,4
 31830,0,4
 31835,0,4
 31840,0,4
 31845,0,4
 31850,0,4
 31855,0,4
 31860,0,4
 31865,0,3
 31870,0,2
 31875,0,2
 31880,0,2
 31885,0,1
 31890,0,1
 31895,0,1
 31900,0,1
 31905,0,1
 31910,0,0
 31915,0,0
 31920,0,0
 31925,0,0
 31930,0,0
 31935,0,0
 31940,0,0
 31945,0,0
 31950,0,1
 31955,0,1
 31960,0,3
 31965,0,3
 31970,0,3
 31975,0,3
 31980,0,3
 31985,0,3
 31990,0,3
 31995,0,4
 32000,0,4
 32005,0,4
 32010,0,4
 32015,0,4
 32020,0,4
 32025,0,4
 32030,0,4
 32035,0,4
 32040,0,4
 32045,0,4
 32050,0,3
 32055,0,3
 32060,0,2
 32065,0,1
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,1
 32095,0,1
 32100,0,0
 32105,0,0
 32110,0,0
 32115,0,0
 32120,0,0
 32125,0,0
 32130,0,0
 32135,0,0
 32140,0,1
 32145,0,1
 32150,0,1
 32155,0,1
 32160,0,1
 32165,0,1
 32170,0,1
 32175,0,1
 32180,0,1
 32185,0,2
 32190,0,2
 32195,0,2
 32200,0,2
 32205,0,2
 32210,0,3
 32215,0,3
 32220,0,3
 32225,0,3
 32230,0,3
 32235,0,3
 32240,0,4
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,3
 32265,0,3
 32270,0,3
 32275,0,3
 32280,0,3
 32285,0,2
 32290,0,2
 32295,0,2
 32300,0,3
 32305,0,3
 32310,0,3
 32315,0,2
 32320,0,2
 32325,0,3
 32330,0,3
 32335,0,3
 32340,0,3
 32345,0,2
 32350,0,2
 32355,0,2
 32360,0,2
 32365,0,2
 32370,0,2
 32375,0,3
 32380,0,3
 32385,0,3
 32390,0,3
 32395,0,3
 32400,0,3
 32405,0,2
 32410,0,3
 32415,0,3
 32420,0,3
 32425,0,3
 32430,0,2
 32435,0,2
 32440,0,2
 32445,0,2
 32450,0,2
 32455,0,3
 32460,0,3
 32465,0,3
 32470,0,3
 32475,0,3
 32480,0,2
 32485,0,3
 32490,0,3
 32495,0,3
 32500,0,3
 32505,0,3
 32510,0,3
 32515,0,2
 32520,0,2
 32525,0,2
 32530,0,2
 32535,0,2
 32540,0,2
 32545,0,2
 32550,0,3
 32555,0,3
 32560,0,2
 32565,0,2
 32570,0,3
 32575,0,3
 32580,0,3
 32585,0,3
 32590,0,2
 32595,0,2
 32600,0,2
 32605,0,3
 32610,0,3
 32615,0,3
 32620,0,3
 32625,0,3
 32630,0,3
 32635,0,3
 32640,0,3
 32645,0,4
 32650,0,4
 32655,0,3
 32660,0,3
 32665,0,3
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,2
 32690,0,2
 32695,0,2
 32700,0,2
 32705,0,2
 32710,0,2
 32715,0,1
 32720,0,1
 32725,0,1
 32730,0,2
 32735,0,2
 32740,0,3
 32745,0,3
 32750,0,3
 32755,0,2
 32760,0,2
 32765,0,2
 32770,0,2
 32775,0,2
 32780,0,2
 32785,0,3
 32790,0,3
 32795,0,3
 32800,0,4
 32805,0,4
 32810,0,4
 32815,0,4
 32820,0,4
 32825,0,4
 32830,0,3
 32835,0,3
 32840,0,2
 32845,0,2
 32850,0,2
 32855,0,2
 32860,0,2
 32865,0,2
 32870,0,2
 32875,0,2
 32880,0,2
 32885,0,2
 32890,0,1
 32895,0,1
 32900,0,2
 32905,0,1
 32910,0,1
 32915,0,1
 32920,0,1
 32925,0,2
 32930,0,2
 32935,0,3
 32940,0,3
 32945,0,3
 32950,0,3
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,3
 32975,0,3
 32980,0,4
 32985,0,4
 32990,0,4
 32995,0,4
 33000,0,3
 33005,0,3
 33010,0,3
 33015,0,3
 33020,0,3
 33025,0,2
 33030,0,2
 33035,0,2
 33040,0,1
 33045,0,1
 33050,0,1
 33055,0,1
 33060,0,1
 33065,0,1
 33070,0,1
 33075,0,1
 33080,0,1
 33085,0,1
 33090,0,0
 33095,0,1
 33100,0,1
 33105,0,1
 33110,0,1
 33115,0,1
 33120,0,1
 33125,0,2
 33130,0,2
 33135,0,2
 33140,0,2
 33145,0,3
 33150,0,3
 33155,0,3
 33160,0,3
 33165,0,4
 33170,0,4
 33175,0,4
 33180,0,4
 33185,0,4
 33190,0,4
 33195,0,4
 33200,0,3
 33205,0,3
 33210,0,3
 33215,0,3
 33220,0,3
 33225,0,2
 33230,0,2
 33235,0,2
 33240,0,2
 33245,0,2
 33250,0,1
 33255,0,1
 33260,0,1
 33265,0,1
 33270,0,0
 33275,0,0
 33280,0,0
 33285,0,0
 33290,0,0
 33295,0,0
 33300,0,0
 33305,0,1
 33310,0,2
 33315,0,2
 33320,0,2
 33325,0,2
 33330,0,2
 33335,0,2
 33340,0,3
 33345,0,3
 33350,0,3
 33355,0,4
 33360,0,4
 33365,0,4
 33370,0,4
 33375,0,4
 33380,0,4
 33385,0,4
 33390,0,4
 33395,0,4
 33400,0,4
 33405,0,4
 33410,0,2
 33415,0,2
 33420,0,2
 33425,0,2
 33430,0,2
 33435,0,2
 33440,0,2
 33445,0,1
 33450,0,1
 33455,0,1
 33460,0,1
 33465,0,1
 33470,0,1
 33475,0,1
 33480,0,2
 33485,0,2
 33490,0,2
 33495,0,2
 33500,0,2
 33505,0,2
 33510,0,2
 33515,0,3
 33520,0,4
 33525,0,4
 33530,0,4
 33535,0,4
 33540,0,4
 33545,0,4
 33550,0,4
 33555,0,4
 33560,0,4
 33565,0,3
 33570,0,3
 33575,0,3
 33580,0,3
 33585,0,2
 33590,0,2
 33595,0,2
 33600,0,3
 33605,0,3
 33610,0,4
 33615,0,4
 33620,0,3
 33625,0,2
 33630,0,2
 33635,0,2
 33640,0,2
 33645,0,2
 33650,0,2
 33655,0,2
 33660,0,2
 33665,0,2
 33670,0,2
 33675,0,2
 33680,0,2
 33685,0,3
 33690,0,4
 33695,0,4
 33700,0,4
 33705,0,3
 33710,0,3
 33715,0,2
 33720,0,2
 33725,0,2
 33730,0,2
 33735,0,2
 33740,0,2
 33745,0,2
 33750,0,2
 33755,0,2
 33760,0,2
 33765,0,3
 33770,0,3
 33775,0,3
 33780,0,3
 33785,0,3
 33790,0,2
 33795,0,1
 33800,0,1
 33805,0,2
 33810,0,2
 33815,0,2
 33820,0,2
 33825,0,2
 33830,0,2
 33835,0,2
 33840,0,2
 33845,0,2
 33850,0,2
 33855,0,2
 33860,0,2
 33865,0,3
 33870,0,2
 33875,0,2
 33880,0,2
 33885,0,2
 33890,0,3
 33895,0,3
 33900,0,3
 33905,0,3
 33910,0,3
 33915,0,3
 33920,0,3
 33925,0,3
 33930,0,3
 33935,0,3
 33940,0,3
 33945,0,3
 33950,0,4
 33955,0,4
 33960,0,4
 33965,0,4
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,3
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,2
 34015,0,2
 34020,0,2
 34025,0,2
 34030,0,2
 34035,0,2
 34040,0,2
 34045,0,2
 34050,0,2
 34055,0,2
 34060,0,1
 34065,0,1
 34070,0,1
 34075,0,1
 34080,0,2
 34085,0,2
 34090,0,2
 34095,0,2
 34100,0,3
 34105,0,3
 34110,0,3
 34115,0,2
 34120,0,2
 34125,0,2
 34130,0,2
 34135,0,2
 34140,0,3
 34145,0,3
 34150,0,3
 34155,0,3
 34160,0,3
 34165,0,3
 34170,0,4
 34175,0,4
 34180,0,4
 34185,0,3
 34190,0,3
 34195,0,3
 34200,0,3
 34205,0,2
 34210,0,2
 34215,0,2
 34220,0,2
 34225,0,2
 34230,0,2
 34235,0,2
 34240,0,2
 34245,0,1
 34250,0,1
 34255,0,1
 34260,0,1
 34265,0,2
 34270,0,2
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,2
 34295,0,2
 34300,0,2
 34305,0,2
 34310,0,2
 34315,0,2
 34320,0,2
 34325,0,2
 34330,0,2
 34335,0,3
 34340,0,3
 34345,0,3
 34350,0,3
 34355,0,3
 34360,0,3
