
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,1
 2115,0,1
 2120,0,1
 2125,0,1
 2130,0,2
 2135,0,2
 2140,0,2
 2145,0,1
 2150,0,1
 2155,0,1
 2160,0,1
 2165,0,2
 2170,0,2
 2175,0,2
 2180,0,2
 2185,0,2
 2190,0,2
 2195,0,3
 2200,0,4
 2205,0,4
 2210,0,4
 2215,0,4
 2220,0,5
 2225,0,6
 2230,0,6
 2235,0,5
 2240,0,5
 2245,0,5
 2250,0,5
 2255,0,5
 2260,0,5
 2265,0,4
 2270,0,4
 2275,0,4
 2280,0,4
 2285,0,4
 2290,0,4
 2295,0,4
 2300,0,2
 2305,0,2
 2310,0,2
 2315,0,2
 2320,0,2
 2325,0,1
 2330,0,0
 2335,0,0
 2340,0,0
 2345,0,0
 2350,0,0
 2355,0,0
 2360,0,0
 2365,0,0
 2370,0,0
 2375,0,0
 2380,0,0
 2385,0,0
 2390,0,1
 2395,0,1
 2400,0,1
 2405,0,1
 2410,0,1
 2415,0,1
 2420,0,1
 2425,0,1
 2430,0,1
 2435,0,1
 2440,0,1
 2445,0,1
 2450,0,1
 2455,0,1
 2460,0,1
 2465,0,1
 2470,0,1
 2475,0,2
 2480,0,2
 2485,0,3
 2490,0,4
 2495,0,3
 2500,0,3
 2505,0,3
 2510,0,3
 2515,0,3
 2520,0,3
 2525,0,4
 2530,0,4
 2535,0,4
 2540,0,4
 2545,0,4
 2550,0,4
 2555,0,4
 2560,0,4
 2565,0,4
 2570,0,4
 2575,0,4
 2580,0,3
 2585,0,4
 2590,0,2
 2595,0,2
 2600,0,2
 2605,0,2
 2610,0,2
 2615,0,2
 2620,0,2
 2625,0,1
 2630,0,1
 2635,0,1
 2640,0,1
 2645,0,1
 2650,0,1
 2655,0,1
 2660,0,1
 2665,0,1
 2670,0,2
 2675,0,2
 2680,0,2
 2685,0,1
 2690,0,1
 2695,0,1
 2700,0,1
 2705,0,1
 2710,0,1
 2715,0,1
 2720,0,1
 2725,0,1
 2730,0,1
 2735,0,1
 2740,0,1
 2745,0,1
 2750,0,1
 2755,0,2
 2760,0,2
 2765,0,3
 2770,0,3
 2775,0,2
 2780,0,2
 2785,0,2
 2790,0,2
 2795,0,2
 2800,0,3
 2805,0,3
 2810,0,3
 2815,0,3
 2820,0,4
 2825,0,4
 2830,0,4
 2835,0,4
 2840,0,4
 2845,0,4
 2850,0,4
 2855,0,3
 2860,0,3
 2865,0,2
 2870,0,2
 2875,0,2
 2880,0,2
 2885,0,2
 2890,0,2
 2895,0,2
 2900,0,1
 2905,0,1
 2910,0,1
 2915,0,1
 2920,0,1
 2925,0,0
 2930,0,0
 2935,0,0
 2940,0,1
 2945,0,1
 2950,0,1
 2955,0,1
 2960,0,1
 2965,0,2
 2970,0,2
 2975,0,2
 2980,0,2
 2985,0,2
 2990,0,2
 2995,0,2
 3000,0,2
 3005,0,2
 3010,0,2
 3015,0,2
 3020,0,2
 3025,0,2
 3030,0,2
 3035,0,2
 3040,0,2
 3045,0,3
 3050,0,3
 3055,0,3
 3060,0,3
 3065,0,5
 3070,0,4
 3075,0,4
 3080,0,4
 3085,0,4
 3090,0,4
 3095,0,4
 3100,0,4
 3105,0,4
 3110,0,4
 3115,0,4
 3120,0,4
 3125,0,4
 3130,0,4
 3135,0,4
 3140,0,4
 3145,0,2
 3150,0,2
 3155,0,2
 3160,0,2
 3165,0,1
 3170,0,0
 3175,0,0
 3180,0,0
 3185,0,0
 3190,0,0
 3195,0,0
 3200,0,0
 3205,0,1
 3210,0,1
 3215,0,1
 3220,0,1
 3225,0,1
 3230,0,1
 3235,0,1
 3240,0,1
 3245,0,3
 3250,0,3
 3255,0,4
 3260,0,4
 3265,0,5
 3270,0,5
 3275,0,5
 3280,0,5
 3285,0,5
 3290,0,5
 3295,0,5
 3300,0,5
 3305,0,6
 3310,0,5
 3315,0,5
 3320,0,5
 3325,0,5
 3330,0,5
 3335,0,5
 3340,0,5
 3345,0,3
 3350,0,3
 3355,0,3
 3360,0,2
 3365,0,1
 3370,0,1
 3375,0,1
 3380,0,1
 3385,0,1
 3390,0,1
 3395,0,1
 3400,0,1
 3405,0,0
 3410,0,0
 3415,0,0
 3420,0,0
 3425,0,0
 3430,0,0
 3435,0,1
 3440,0,1
 3445,0,1
 3450,0,1
 3455,0,1
 3460,0,1
 3465,0,1
 3470,0,1
 3475,0,1
 3480,0,1
 3485,0,1
 3490,0,2
 3495,0,3
 3500,0,3
 3505,0,3
 3510,0,4
 3515,0,4
 3520,0,4
 3525,0,4
 3530,0,4
 3535,0,4
 3540,0,3
 3545,0,3
 3550,0,3
 3555,0,3
 3560,0,3
 3565,0,3
 3570,0,3
 3575,0,3
 3580,0,3
 3585,0,3
 3590,0,3
 3595,0,1
 3600,0,1
 3605,0,1
 3610,0,0
 3615,0,0
 3620,0,0
 3625,0,0
 3630,0,0
 3635,0,0
 3640,0,0
 3645,0,0
 3650,0,0
 3655,0,0
 3660,0,1
 3665,0,3
 3670,0,3
 3675,0,3
 3680,0,3
 3685,0,3
 3690,0,3
 3695,0,3
 3700,0,3
 3705,0,3
 3710,0,3
 3715,0,3
 3720,0,3
 3725,0,3
 3730,0,3
 3735,0,3
 3740,0,3
 3745,0,3
 3750,0,3
 3755,0,3
 3760,0,3
 3765,0,1
 3770,0,0
 3775,0,1
 3780,0,1
 3785,0,1
 3790,0,1
 3795,0,1
 3800,0,1
 3805,0,1
 3810,0,1
 3815,0,1
 3820,0,1
 3825,0,1
 3830,0,1
 3835,0,1
 3840,0,1
 3845,0,1
 3850,0,1
 3855,0,1
 3860,0,1
 3865,0,1
 3870,0,1
 3875,0,2
 3880,0,1
 3885,0,1
 3890,0,1
 3895,0,1
 3900,0,1
 3905,0,1
 3910,0,1
 3915,0,1
 3920,0,1
 3925,0,1
 3930,0,1
 3935,0,2
 3940,0,2
 3945,0,2
 3950,0,2
 3955,0,2
 3960,0,2
 3965,0,2
 3970,0,3
 3975,0,3
 3980,0,2
 3985,0,2
 3990,0,3
 3995,0,3
 4000,0,3
 4005,0,3
 4010,0,3
 4015,0,3
 4020,0,5
 4025,0,5
 4030,0,5
 4035,0,4
 4040,0,4
 4045,0,4
 4050,0,4
 4055,0,4
 4060,0,4
 4065,0,4
 4070,0,4
 4075,0,3
 4080,0,3
 4085,0,3
 4090,0,3
 4095,0,2
 4100,0,2
 4105,0,2
 4110,0,2
 4115,0,2
 4120,0,1
 4125,0,0
 4130,0,0
 4135,0,0
 4140,0,0
 4145,0,1
 4150,0,1
 4155,0,1
 4160,0,1
 4165,0,1
 4170,0,1
 4175,0,1
 4180,0,1
 4185,0,1
 4190,0,1
 4195,0,1
 4200,0,1
 4205,0,1
 4210,0,1
 4215,0,1
 4220,0,1
 4225,0,2
 4230,0,2
 4235,0,2
 4240,0,2
 4245,0,1
 4250,0,1
 4255,0,1
 4260,0,1
 4265,0,1
 4270,0,1
 4275,0,1
 4280,0,1
 4285,0,1
 4290,0,1
 4295,0,1
 4300,0,1
 4305,0,1
 4310,0,1
 4315,0,1
 4320,0,2
 4325,0,2
 4330,0,1
 4335,0,1
 4340,0,1
 4345,0,1
 4350,0,1
 4355,0,1
 4360,0,1
 4365,0,1
 4370,0,1
 4375,0,1
 4380,0,2
 4385,0,3
 4390,0,3
 4395,0,3
 4400,0,3
 4405,0,3
 4410,0,3
 4415,0,3
 4420,0,2
 4425,0,2
 4430,0,2
 4435,0,2
 4440,0,2
 4445,0,3
 4450,0,3
 4455,0,3
 4460,0,3
 4465,0,3
 4470,0,3
 4475,0,3
 4480,0,3
 4485,0,1
 4490,0,1
 4495,0,1
 4500,0,2
 4505,0,2
 4510,0,2
 4515,0,2
 4520,0,2
 4525,0,2
 4530,0,2
 4535,0,2
 4540,0,2
 4545,0,1
 4550,0,1
 4555,0,1
 4560,0,1
 4565,0,1
 4570,0,1
 4575,0,1
 4580,0,1
 4585,0,1
 4590,0,1
 4595,0,1
 4600,0,1
 4605,0,1
 4610,0,0
 4615,0,1
 4620,0,1
 4625,0,1
 4630,0,1
 4635,0,1
 4640,0,1
 4645,0,1
 4650,0,1
 4655,0,1
 4660,0,1
 4665,0,1
 4670,0,1
 4675,0,1
 4680,0,1
 4685,0,3
 4690,0,3
 4695,0,3
 4700,0,3
 4705,0,3
 4710,0,3
 4715,0,2
 4720,0,3
 4725,0,3
 4730,0,3
 4735,0,3
 4740,0,3
 4745,0,3
 4750,0,3
 4755,0,3
 4760,0,4
 4765,0,4
 4770,0,4
 4775,0,4
 4780,0,4
 4785,0,2
 4790,0,2
 4795,0,2
 4800,0,2
 4805,0,2
 4810,0,3
 4815,0,3
 4820,0,3
 4825,0,3
 4830,0,2
 4835,0,2
 4840,0,2
 4845,0,2
 4850,0,2
 4855,0,2
 4860,0,2
 4865,0,1
 4870,0,1
 4875,0,1
 4880,0,1
 4885,0,1
 4890,0,1
 4895,0,1
 4900,0,1
 4905,0,1
 4910,0,0
 4915,0,0
 4920,0,0
 4925,0,0
 4930,0,0
 4935,0,0
 4940,0,0
 4945,0,0
 4950,0,0
 4955,0,0
 4960,0,0
 4965,0,1
 4970,0,1
 4975,0,1
 4980,0,1
 4985,0,3
 4990,0,3
 4995,0,3
 5000,0,3
 5005,0,3
 5010,0,3
 5015,0,3
 5020,0,3
 5025,0,3
 5030,0,3
 5035,0,3
 5040,0,3
 5045,0,3
 5050,0,3
 5055,0,3
 5060,0,3
 5065,0,3
 5070,0,2
 5075,0,2
 5080,0,3
 5085,0,1
 5090,0,1
 5095,0,1
 5100,0,1
 5105,0,1
 5110,0,1
 5115,0,1
 5120,0,1
 5125,0,1
 5130,0,1
 5135,0,1
 5140,0,1
 5145,0,1
 5150,0,1
 5155,0,1
 5160,0,1
 5165,0,2
 5170,0,2
 5175,0,2
 5180,0,2
 5185,0,1
 5190,0,1
 5195,0,1
 5200,0,1
 5205,0,2
 5210,0,2
 5215,0,2
 5220,0,2
 5225,0,2
 5230,0,2
 5235,0,2
 5240,0,2
 5245,0,2
 5250,0,2
 5255,0,2
 5260,0,2
 5265,0,2
 5270,0,2
 5275,0,2
 5280,0,2
 5285,0,4
 5290,0,5
 5295,0,5
 5300,0,5
 5305,0,4
 5310,0,4
 5315,0,4
 5320,0,4
 5325,0,4
 5330,0,4
 5335,0,4
 5340,0,4
 5345,0,5
 5350,0,5
 5355,0,5
 5360,0,5
 5365,0,5
 5370,0,4
 5375,0,4
 5380,0,4
 5385,0,3
 5390,0,2
 5395,0,1
 5400,0,1
 5405,0,1
 5410,0,1
 5415,0,1
 5420,0,1
 5425,0,1
 5430,0,1
 5435,0,1
 5440,0,1
 5445,0,0
 5450,0,0
 5455,0,0
 5460,0,0
 5465,0,1
 5470,0,1
 5475,0,1
 5480,0,1
 5485,0,1
 5490,0,1
 5495,0,1
 5500,0,1
 5505,0,1
 5510,0,1
 5515,0,1
 5520,0,2
 5525,0,3
 5530,0,3
 5535,0,3
 5540,0,3
 5545,0,4
 5550,0,4
 5555,0,4
 5560,0,4
 5565,0,4
 5570,0,3
 5575,0,3
 5580,0,3
 5585,0,5
 5590,0,5
 5595,0,5
 5600,0,5
 5605,0,5
 5610,0,5
 5615,0,5
 5620,0,4
 5625,0,3
 5630,0,3
 5635,0,3
 5640,0,3
 5645,0,2
 5650,0,2
 5655,0,2
 5660,0,2
 5665,0,2
 5670,0,2
 5675,0,2
 5680,0,2
 5685,0,0
 5690,0,0
 5695,0,0
 5700,0,0
 5705,0,0
 5710,0,0
 5715,0,0
 5720,0,0
 5725,0,1
 5730,0,1
 5735,0,1
 5740,0,1
 5745,0,1
 5750,0,1
 5755,0,1
 5760,0,1
 5765,0,2
 5770,0,2
 5775,0,2
 5780,0,3
 5785,0,3
 5790,0,3
 5795,0,3
 5800,0,4
 5805,0,4
 5810,0,4
 5815,0,4
 5820,0,4
 5825,0,3
 5830,0,3
 5835,0,3
 5840,0,3
 5845,0,3
 5850,0,3
 5855,0,3
 5860,0,3
 5865,0,3
 5870,0,2
 5875,0,2
 5880,0,1
 5885,0,2
 5890,0,2
 5895,0,2
 5900,0,2
 5905,0,1
 5910,0,1
 5915,0,1
 5920,0,1
 5925,0,1
 5930,0,1
 5935,0,1
 5940,0,1
 5945,0,1
 5950,0,1
 5955,0,1
 5960,0,1
 5965,0,1
 5970,0,1
 5975,0,1
 5980,0,1
 5985,0,0
 5990,0,1
 5995,0,1
 6000,0,2
 6005,0,2
 6010,0,2
 6015,0,2
 6020,0,2
 6025,0,2
 6030,0,2
 6035,0,2
 6040,0,2
 6045,0,2
 6050,0,2
 6055,0,2
 6060,0,2
 6065,0,2
 6070,0,2
 6075,0,2
 6080,0,2
 6085,0,2
 6090,0,1
 6095,0,1
 6100,0,1
 6105,0,0
 6110,0,2
 6115,0,2
 6120,0,2
 6125,0,4
 6130,0,4
 6135,0,4
 6140,0,4
 6145,0,4
 6150,0,4
 6155,0,4
 6160,0,4
 6165,0,4
 6170,0,4
 6175,0,4
 6180,0,4
 6185,0,4
 6190,0,4
 6195,0,4
 6200,0,4
 6205,0,4
 6210,0,3
 6215,0,2
 6220,0,2
 6225,0,1
 6230,0,0
 6235,0,0
 6240,0,0
 6245,0,0
 6250,0,1
 6255,0,1
 6260,0,1
 6265,0,1
 6270,0,1
 6275,0,1
 6280,0,1
 6285,0,1
 6290,0,1
 6295,0,1
 6300,0,1
 6305,0,2
 6310,0,3
 6315,0,3
 6320,0,3
 6325,0,3
 6330,0,4
 6335,0,4
 6340,0,4
 6345,0,4
 6350,0,4
 6355,0,3
 6360,0,3
 6365,0,3
 6370,0,3
 6375,0,4
 6380,0,4
 6385,0,4
 6390,0,4
 6395,0,4
 6400,0,4
 6405,0,3
 6410,0,3
 6415,0,2
 6420,0,2
 6425,0,3
 6430,0,3
 6435,0,2
 6440,0,2
 6445,0,2
 6450,0,2
 6455,0,2
 6460,0,2
 6465,0,2
 6470,0,2
 6475,0,1
 6480,0,1
 6485,0,1
 6490,0,1
 6495,0,1
 6500,0,2
 6505,0,2
 6510,0,2
 6515,0,2
 6520,0,2
 6525,0,1
 6530,0,1
 6535,0,1
 6540,0,1
 6545,0,2
 6550,0,2
 6555,0,2
 6560,0,2
 6565,0,2
 6570,0,2
 6575,0,2
 6580,0,2
 6585,0,2
 6590,0,3
 6595,0,3
 6600,0,3
 6605,0,2
 6610,0,2
 6615,0,2
 6620,0,3
 6625,0,3
 6630,0,3
 6635,0,3
 6640,0,3
 6645,0,2
 6650,0,2
 6655,0,2
 6660,0,2
 6665,0,3
 6670,0,3
 6675,0,3
 6680,0,3
 6685,0,3
 6690,0,3
 6695,0,2
 6700,0,3
 6705,0,3
 6710,0,3
 6715,0,3
 6720,0,3
 6725,0,2
 6730,0,2
 6735,0,2
 6740,0,2
 6745,0,2
 6750,0,2
 6755,0,2
 6760,0,2
 6765,0,1
 6770,0,1
 6775,0,1
 6780,0,1
 6785,0,1
 6790,0,1
 6795,0,1
 6800,0,0
 6805,0,0
 6810,0,0
 6815,0,0
 6820,0,0
 6825,0,1
 6830,0,1
 6835,0,1
 6840,0,1
 6845,0,1
 6850,0,1
 6855,0,1
 6860,0,1
 6865,0,1
 6870,0,1
 6875,0,1
 6880,0,1
 6885,0,1
 6890,0,1
 6895,0,2
 6900,0,2
 6905,0,3
 6910,0,3
 6915,0,3
 6920,0,4
 6925,0,5
 6930,0,4
 6935,0,4
 6940,0,4
 6945,0,4
 6950,0,4
 6955,0,4
 6960,0,4
 6965,0,4
 6970,0,4
 6975,0,4
 6980,0,4
 6985,0,4
 6990,0,4
 6995,0,4
 7000,0,3
 7005,0,2
 7010,0,2
 7015,0,2
 7020,0,1
 7025,0,1
 7030,0,0
 7035,0,0
 7040,0,0
 7045,0,0
 7050,0,0
 7055,0,0
 7060,0,0
 7065,0,1
 7070,0,1
 7075,0,1
 7080,0,2
 7085,0,2
 7090,0,2
 7095,0,2
 7100,0,2
 7105,0,2
 7110,0,3
 7115,0,4
 7120,0,4
 7125,0,4
 7130,0,4
 7135,0,4
 7140,0,4
 7145,0,6
 7150,0,6
 7155,0,6
 7160,0,6
 7165,0,5
 7170,0,5
 7175,0,5
 7180,0,6
 7185,0,5
 7190,0,5
 7195,0,5
 7200,0,5
 7205,0,5
 7210,0,5
 7215,0,4
 7220,0,3
 7225,0,3
 7230,0,3
 7235,0,3
 7240,0,3
 7245,0,1
 7250,0,1
 7255,0,1
 7260,0,1
 7265,0,1
 7270,0,1
 7275,0,1
 7280,0,2
 7285,0,1
 7290,0,1
 7295,0,1
 7300,0,1
 7305,0,1
 7310,0,2
 7315,0,2
 7320,0,2
 7325,0,2
 7330,0,2
 7335,0,2
 7340,0,2
 7345,0,2
 7350,0,2
 7355,0,2
 7360,0,2
 7365,0,2
 7370,0,2
 7375,0,2
 7380,0,2
 7385,0,1
 7390,0,1
 7395,0,1
 7400,0,1
 7405,0,1
 7410,0,0
 7415,0,1
 7420,0,1
 7425,0,1
 7430,0,1
 7435,0,1
 7440,0,1
 7445,0,1
 7450,0,1
 7455,0,1
 7460,0,1
 7465,0,1
 7470,0,1
 7475,0,2
 7480,0,2
 7485,0,2
 7490,0,2
 7495,0,2
 7500,0,2
 7505,0,2
 7510,0,2
 7515,0,2
 7520,0,2
 7525,0,2
 7530,0,2
 7535,0,2
 7540,0,2
 7545,0,2
 7550,0,2
 7555,0,2
 7560,0,2
 7565,0,3
 7570,0,3
 7575,0,3
 7580,0,3
 7585,0,3
 7590,0,3
 7595,0,3
 7600,0,3
 7605,0,3
 7610,0,3
 7615,0,3
 7620,0,2
 7625,0,2
 7630,0,2
 7635,0,2
 7640,0,2
 7645,0,2
 7650,0,2
 7655,0,2
 7660,0,2
 7665,0,1
 7670,0,1
 7675,0,1
 7680,0,1
 7685,0,0
 7690,0,0
 7695,0,0
 7700,0,0
 7705,0,1
 7710,0,1
 7715,0,1
 7720,0,1
 7725,0,1
 7730,0,1
 7735,0,1
 7740,0,1
 7745,0,1
 7750,0,1
 7755,0,1
 7760,0,1
 7765,0,1
 7770,0,1
 7775,0,1
 7780,0,1
 7785,0,1
 7790,0,1
 7795,0,3
 7800,0,3
 7805,0,3
 7810,0,3
 7815,0,3
 7820,0,3
 7825,0,3
 7830,0,3
 7835,0,3
 7840,0,3
 7845,0,3
 7850,0,3
 7855,0,3
 7860,0,3
 7865,0,4
 7870,0,4
 7875,0,4
 7880,0,4
 7885,0,4
 7890,0,4
 7895,0,4
 7900,0,2
 7905,0,1
 7910,0,1
 7915,0,1
 7920,0,1
 7925,0,2
 7930,0,2
 7935,0,2
 7940,0,2
 7945,0,2
 7950,0,2
 7955,0,2
 7960,0,2
 7965,0,1
 7970,0,1
 7975,0,1
 7980,0,1
 7985,0,1
 7990,0,1
 7995,0,1
 8000,0,1
 8005,0,1
 8010,0,1
 8015,0,1
 8020,0,2
 8025,0,1
 8030,0,1
 8035,0,1
 8040,0,1
 8045,0,1
 8050,0,1
 8055,0,1
 8060,0,1
 8065,0,1
 8070,0,1
 8075,0,1
 8080,0,1
 8085,0,1
 8090,0,1
 8095,0,1
 8100,0,1
 8105,0,2
 8110,0,2
 8115,0,2
 8120,0,1
 8125,0,2
 8130,0,2
 8135,0,2
 8140,0,3
 8145,0,3
 8150,0,3
 8155,0,3
 8160,0,3
 8165,0,5
 8170,0,6
 8175,0,6
 8180,0,6
 8185,0,6
 8190,0,6
 8195,0,6
 8200,0,6
 8205,0,5
 8210,0,5
 8215,0,5
 8220,0,5
 8225,0,5
 8230,0,4
 8235,0,4
 8240,0,4
 8245,0,3
 8250,0,3
 8255,0,3
 8260,0,3
 8265,0,1
 8270,0,0
 8275,0,0
 8280,0,0
 8285,0,0
 8290,0,0
 8295,0,0
 8300,0,0
 8305,0,0
 8310,0,0
 8315,0,0
 8320,0,0
 8325,0,1
 8330,0,1
 8335,0,1
 8340,0,1
 8345,0,1
 8350,0,1
 8355,0,1
 8360,0,1
 8365,0,1
 8370,0,1
 8375,0,1
 8380,0,1
 8385,0,2
 8390,0,3
 8395,0,3
 8400,0,3
 8405,0,5
 8410,0,5
 8415,0,5
 8420,0,5
 8425,0,5
 8430,0,4
 8435,0,4
 8440,0,4
 8445,0,5
 8450,0,5
 8455,0,5
 8460,0,5
 8465,0,5
 8470,0,5
 8475,0,5
 8480,0,5
 8485,0,5
 8490,0,3
 8495,0,3
 8500,0,3
 8505,0,1
 8510,0,1
 8515,0,1
 8520,0,1
 8525,0,1
 8530,0,1
 8535,0,1
 8540,0,1
 8545,0,1
 8550,0,0
 8555,0,0
 8560,0,0
 8565,0,0
 8570,0,0
 8575,0,0
 8580,0,0
 8585,0,1
 8590,0,1
 8595,0,1
 8600,0,1
 8605,0,1
 8610,0,1
 8615,0,1
 8620,0,1
 8625,0,2
 8630,0,2
 8635,0,2
 8640,0,2
 8645,0,4
 8650,0,4
 8655,0,4
 8660,0,5
 8665,0,5
 8670,0,5
 8675,0,5
 8680,0,5
 8685,0,5
 8690,0,4
 8695,0,4
 8700,0,4
 8705,0,4
 8710,0,4
 8715,0,4
 8720,0,4
 8725,0,5
 8730,0,5
 8735,0,4
 8740,0,4
 8745,0,2
 8750,0,2
 8755,0,2
 8760,0,2
 8765,0,2
 8770,0,1
 8775,0,1
 8780,0,1
 8785,0,1
 8790,0,1
 8795,0,1
 8800,0,1
 8805,0,1
 8810,0,2
 8815,0,2
 8820,0,2
 8825,0,1
 8830,0,1
