
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 23655,0,3
 23660,0,3
 23665,0,3
 23670,0,3
 23675,0,3
 23680,0,3
 23685,0,3
 23690,0,3
 23695,0,2
 23700,0,2
 23705,0,2
 23710,0,1
 23715,0,1
 23720,0,1
 23725,0,1
 23730,0,1
 23735,0,1
 23740,0,1
 23745,0,1
 23750,0,1
 23755,0,1
 23760,0,1
 23765,0,1
 23770,0,1
 23775,0,1
 23780,0,1
 23785,0,1
 23790,0,1
 23795,0,1
 23800,0,1
 23805,0,1
 23810,0,1
 23815,0,2
 23820,0,2
 23825,0,2
 23830,0,3
 23835,0,3
 23840,0,3
 23845,0,3
 23850,0,3
 23855,0,3
 23860,0,2
 23865,0,2
 23870,0,2
 23875,0,2
 23880,0,2
 23885,0,2
 23890,0,2
 23895,0,2
 23900,0,2
 23905,0,2
 23910,0,2
 23915,0,2
 23920,0,1
 23925,0,2
 23930,0,2
 23935,0,1
 23940,0,1
 23945,0,1
 23950,0,1
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,1
 23975,0,1
 23980,0,1
 23985,0,2
 23990,0,3
 23995,0,3
 24000,0,3
 24005,0,3
 24010,0,3
 24015,0,3
 24020,0,3
 24025,0,3
 24030,0,2
 24035,0,2
 24040,0,2
 24045,0,2
 24050,0,2
 24055,0,2
 24060,0,2
 24065,0,2
 24070,0,3
 24075,0,3
 24080,0,3
 24085,0,3
 24090,0,2
 24095,0,1
 24100,0,1
 24105,0,1
 24110,0,1
 24115,0,1
 24120,0,1
 24125,0,1
 24130,0,1
 24135,0,1
 24140,0,1
 24145,0,1
 24150,0,1
 24155,0,1
 24160,0,1
 24165,0,1
 24170,0,1
 24175,0,1
 24180,0,1
 24185,0,1
 24190,0,1
 24195,0,2
 24200,0,2
 24205,0,2
 24210,0,2
 24215,0,2
 24220,0,2
 24225,0,3
 24230,0,3
 24235,0,3
 24240,0,3
 24245,0,3
 24250,0,3
 24255,0,3
 24260,0,3
 24265,0,3
 24270,0,3
 24275,0,2
 24280,0,2
 24285,0,2
 24290,0,2
 24295,0,2
 24300,0,1
 24305,0,1
 24310,0,1
 24315,0,1
 24320,0,1
 24325,0,1
 24330,0,0
 24335,0,0
 24340,0,0
 24345,0,0
 24350,0,1
 24355,0,1
 24360,0,1
 24365,0,1
 24370,0,1
 24375,0,2
 24380,0,2
 24385,0,2
 24390,0,2
 24395,0,2
 24400,0,2
 24405,0,2
 24410,0,2
 24415,0,2
 24420,0,2
 24425,0,2
 24430,0,3
 24435,0,3
 24440,0,3
 24445,0,3
 24450,0,3
 24455,0,2
 24460,0,2
 24465,0,2
 24470,0,2
 24475,0,2
 24480,0,1
 24485,0,1
 24490,0,1
 24495,0,1
 24500,0,1
 24505,0,1
 24510,0,1
 24515,0,1
 24520,0,1
 24525,0,1
 24530,0,1
 24535,0,1
 24540,0,1
 24545,0,1
 24550,0,1
 24555,0,1
 24560,0,1
 24565,0,1
 24570,0,1
 24575,0,1
 24580,0,2
 24585,0,2
 24590,0,3
 24595,0,3
 24600,0,3
 24605,0,3
 24610,0,3
 24615,0,3
 24620,0,3
 24625,0,3
 24630,0,3
 24635,0,2
 24640,0,2
 24645,0,2
 24650,0,2
 24655,0,2
 24660,0,2
 24665,0,2
 24670,0,2
 24675,0,2
 24680,0,2
 24685,0,1
 24690,0,1
 24695,0,0
 24700,0,0
 24705,0,1
 24710,0,1
 24715,0,1
 24720,0,1
 24725,0,1
 24730,0,1
 24735,0,1
 24740,0,1
 24745,0,1
 24750,0,2
 24755,0,2
 24760,0,2
 24765,0,2
 24770,0,3
 24775,0,3
 24780,0,3
 24785,0,3
 24790,0,3
 24795,0,3
 24800,0,3
 24805,0,3
 24810,0,2
 24815,0,2
 24820,0,2
 24825,0,2
 24830,0,2
 24835,0,2
 24840,0,2
 24845,0,2
 24850,0,2
 24855,0,1
 24860,0,1
 24865,0,1
 24870,0,0
 24875,0,0
 24880,0,0
 24885,0,0
 24890,0,0
 24895,0,0
 24900,0,0
 24905,0,0
 24910,0,0
 24915,0,0
 24920,0,0
 24925,0,0
 24930,0,0
 24935,0,0
 24940,0,2
 24945,0,2
 24950,0,2
 24955,0,2
 24960,0,3
 24965,0,3
 24970,0,3
 24975,0,3
 24980,0,3
 24985,0,3
 24990,0,3
 24995,0,3
 25000,0,3
 25005,0,3
 25010,0,3
 25015,0,3
 25020,0,3
 25025,0,3
 25030,0,3
 25035,0,3
 25040,0,1
 25045,0,1
 25050,0,1
 25055,0,1
 25060,0,0
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,0
 25090,0,0
 25095,0,0
 25100,0,0
 25105,0,0
 25110,0,0
 25115,0,0
 25120,0,0
 25125,0,1
 25130,0,2
 25135,0,2
 25140,0,2
 25145,0,2
 25150,0,2
 25155,0,2
 25160,0,3
 25165,0,3
 25170,0,3
 25175,0,3
 25180,0,3
 25185,0,3
 25190,0,3
 25195,0,3
 25200,0,3
 25205,0,3
 25210,0,3
 25215,0,3
 25220,0,3
 25225,0,3
 25230,0,1
 25235,0,1
 25240,0,1
 25245,0,1
 25250,0,1
 25255,0,1
 25260,0,0
 25265,0,0
 25270,0,0
 25275,0,0
 25280,0,0
 25285,0,0
 25290,0,0
 25295,0,0
 25300,0,0
 25305,0,0
 25310,0,0
 25315,0,0
 25320,0,1
 25325,0,3
 25330,0,3
 25335,0,3
 25340,0,3
 25345,0,3
 25350,0,3
 25355,0,3
 25360,0,3
 25365,0,3
 25370,0,3
 25375,0,3
 25380,0,3
 25385,0,3
 25390,0,3
 25395,0,3
 25400,0,3
 25405,0,3
 25410,0,3
 25415,0,3
 25420,0,3
 25425,0,2
 25430,0,0
 25435,0,0
 25440,0,0
 25445,0,0
 25450,0,0
 25455,0,0
 25460,0,0
 25465,0,0
 25470,0,0
 25475,0,0
 25480,0,0
 25485,0,0
 25490,0,0
 25495,0,0
 25500,0,0
 25505,0,0
 25510,0,0
 25515,0,0
 25520,0,2
 25525,0,2
 25530,0,3
 25535,0,3
 25540,0,3
 25545,0,3
 25550,0,3
 25555,0,3
 25560,0,3
 25565,0,3
 25570,0,3
 25575,0,3
 25580,0,3
 25585,0,3
 25590,0,3
 25595,0,3
 25600,0,3
 25605,0,3
 25610,0,3
 25615,0,3
 25620,0,2
 25625,0,1
 25630,0,1
 25635,0,0
 25640,0,0
 25645,0,0
 25650,0,0
 25655,0,0
 25660,0,0
 25665,0,0
 25670,0,0
 25675,0,0
 25680,0,0
 25685,0,0
 25690,0,0
 25695,0,0
 25700,0,0
 25705,0,1
 25710,0,2
 25715,0,3
 25720,0,3
 25725,0,3
 25730,0,3
 25735,0,3
 25740,0,3
 25745,0,3
 25750,0,3
 25755,0,3
 25760,0,3
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,3
 25785,0,3
 25790,0,3
 25795,0,3
 25800,0,3
 25805,0,3
 25810,0,2
 25815,0,1
 25820,0,0
 25825,0,0
 25830,0,0
 25835,0,0
 25840,0,0
 25845,0,0
 25850,0,0
 25855,0,0
 25860,0,0
 25865,0,0
 25870,0,0
 25875,0,0
 25880,0,0
 25885,0,0
 25890,0,0
 25895,0,0
 25900,0,0
 25905,0,0
 25910,0,0
 25915,0,0
 25920,0,0
 25925,0,0
 25930,0,1
 25935,0,1
 25940,0,1
 25945,0,1
 25950,0,2
 25955,0,3
 25960,0,3
 25965,0,3
 25970,0,3
 25975,0,3
 25980,0,3
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,3
 26005,0,3
 26010,0,3
 26015,0,3
 26020,0,3
 26025,0,3
 26030,0,3
 26035,0,2
 26040,0,2
 26045,0,2
 26050,0,1
 26055,0,0
 26060,0,0
 26065,0,0
 26070,0,0
 26075,0,0
 26080,0,0
 26085,0,0
 26090,0,0
 26095,0,0
 26100,0,0
 26105,0,0
 26110,0,0
 26115,0,0
 26120,0,0
 26125,0,1
 26130,0,1
 26135,0,1
 26140,0,1
 26145,0,2
 26150,0,3
 26155,0,3
 26160,0,3
 26165,0,3
 26170,0,3
 26175,0,3
 26180,0,3
 26185,0,3
 26190,0,3
 26195,0,3
 26200,0,3
 26205,0,3
 26210,0,3
 26215,0,3
 26220,0,3
 26225,0,2
 26230,0,2
 26235,0,2
 26240,0,2
 26245,0,2
 26250,0,1
 26255,0,0
 26260,0,0
 26265,0,0
 26270,0,0
 26275,0,0
 26280,0,0
 26285,0,0
 26290,0,0
 26295,0,0
 26300,0,1
 26305,0,2
 26310,0,2
 26315,0,2
 26320,0,2
 26325,0,3
 26330,0,3
 26335,0,3
 26340,0,3
 26345,0,3
 26350,0,3
 26355,0,3
 26360,0,3
 26365,0,3
 26370,0,3
 26375,0,3
 26380,0,3
 26385,0,3
 26390,0,3
 26395,0,3
 26400,0,2
 26405,0,2
 26410,0,1
 26415,0,1
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,0
 26440,0,0
 26445,0,0
 26450,0,0
 26455,0,0
 26460,0,0
 26465,0,0
 26470,0,0
 26475,0,0
 26480,0,0
 26485,0,0
 26490,0,0
 26495,0,0
 26500,0,0
 26505,0,0
 26510,0,0
 26515,0,2
 26520,0,3
 26525,0,3
 26530,0,3
 26535,0,3
 26540,0,3
 26545,0,3
 26550,0,3
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,3
 26580,0,3
 26585,0,3
 26590,0,3
 26595,0,3
 26600,0,3
 26605,0,3
 26610,0,3
 26615,0,3
 26620,0,1
 26625,0,0
 26630,0,0
 26635,0,0
 26640,0,0
 26645,0,0
 26650,0,0
 26655,0,0
 26660,0,0
 26665,0,0
 26670,0,0
 26675,0,0
 26680,0,0
 26685,0,0
 26690,0,0
 26695,0,0
 26700,0,0
 26705,0,0
 26710,0,0
 26715,0,2
 26720,0,2
 26725,0,2
 26730,0,2
 26735,0,2
 26740,0,2
 26745,0,2
 26750,0,3
 26755,0,3
 26760,0,3
 26765,0,3
 26770,0,3
 26775,0,3
 26780,0,3
 26785,0,3
 26790,0,3
 26795,0,3
 26800,0,3
 26805,0,3
 26810,0,3
 26815,0,2
 26820,0,1
 26825,0,1
 26830,0,1
 26835,0,1
 26840,0,1
 26845,0,1
 26850,0,1
 26855,0,0
 26860,0,0
 26865,0,0
 26870,0,0
 26875,0,0
 26880,0,0
 26885,0,0
 26890,0,0
 26895,0,0
 26900,0,0
 26905,0,0
 26910,0,0
 26915,0,0
 26920,0,0
 26925,0,0
 26930,0,1
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,2
 26955,0,2
 26960,0,2
 26965,0,2
 26970,0,2
 26975,0,3
 26980,0,3
 26985,0,3
 26990,0,3
 26995,0,3
 27000,0,3
 27005,0,3
 27010,0,3
 27015,0,3
 27020,0,3
 27025,0,3
 27030,0,3
 27035,0,2
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,1
 27060,0,1
 27065,0,1
 27070,0,1
 27075,0,1
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,0
 27105,0,0
 27110,0,0
 27115,0,0
 27120,0,0
 27125,0,0
 27130,0,0
 27135,0,0
 27140,0,1
 27145,0,1
 27150,0,2
 27155,0,2
 27160,0,2
 27165,0,3
 27170,0,3
 27175,0,3
 27180,0,3
 27185,0,3
 27190,0,3
 27195,0,3
 27200,0,3
 27205,0,3
 27210,0,3
 27215,0,3
 27220,0,3
 27225,0,3
 27230,0,3
 27235,0,3
 27240,0,3
 27245,0,2
 27250,0,1
 27255,0,1
 27260,0,1
 27265,0,1
 27270,0,0
 27275,0,0
 27280,0,0
 27285,0,0
 27290,0,0
 27295,0,0
 27300,0,0
 27305,0,0
 27310,0,0
 27315,0,0
 27320,0,0
 27325,0,0
 27330,0,2
 27335,0,2
 27340,0,2
 27345,0,2
 27350,0,3
 27355,0,3
 27360,0,3
 27365,0,3
 27370,0,3
 27375,0,3
 27380,0,3
 27385,0,3
 27390,0,3
 27395,0,3
 27400,0,3
 27405,0,3
 27410,0,3
 27415,0,3
 27420,0,3
 27425,0,3
 27430,0,2
 27435,0,2
 27440,0,1
 27445,0,1
 27450,0,0
 27455,0,0
 27460,0,0
 27465,0,0
 27470,0,0
 27475,0,0
 27480,0,0
 27485,0,0
 27490,0,0
 27495,0,0
 27500,0,1
 27505,0,1
 27510,0,1
 27515,0,1
 27520,0,2
 27525,0,2
 27530,0,3
 27535,0,3
 27540,0,3
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,3
 27565,0,3
 27570,0,3
 27575,0,3
 27580,0,3
 27585,0,3
 27590,0,3
 27595,0,3
 27600,0,3
 27605,0,2
 27610,0,2
 27615,0,2
 27620,0,2
 27625,0,1
 27630,0,0
 27635,0,0
 27640,0,0
 27645,0,0
 27650,0,0
 27655,0,0
 27660,0,0
 27665,0,0
 27670,0,0
 27675,0,0
 27680,0,0
 27685,0,0
 27690,0,0
 27695,0,0
 27700,0,1
 27705,0,2
 27710,0,2
 27715,0,3
 27720,0,3
 27725,0,3
 27730,0,3
 27735,0,3
 27740,0,3
 27745,0,3
 27750,0,3
 27755,0,3
 27760,0,3
 27765,0,3
 27770,0,3
 27775,0,3
 27780,0,3
 27785,0,3
 27790,0,3
 27795,0,3
 27800,0,3
 27805,0,2
 27810,0,1
 27815,0,0
 27820,0,0
 27825,0,0
 27830,0,0
 27835,0,0
 27840,0,0
 27845,0,0
 27850,0,0
 27855,0,0
 27860,0,0
 27865,0,0
 27870,0,0
 27875,0,0
 27880,0,0
 27885,0,0
 27890,0,0
 27895,0,0
 27900,0,0
 27905,0,0
 27910,0,0
 27915,0,0
 27920,0,0
 27925,0,1
 27930,0,1
 27935,0,2
 27940,0,2
 27945,0,2
 27950,0,3
 27955,0,3
 27960,0,3
 27965,0,3
 27970,0,3
 27975,0,3
 27980,0,3
 27985,0,3
 27990,0,3
 27995,0,3
 28000,0,3
 28005,0,3
 28010,0,3
 28015,0,3
 28020,0,3
 28025,0,3
 28030,0,2
 28035,0,2
 28040,0,1
 28045,0,1
 28050,0,0
 28055,0,0
 28060,0,0
 28065,0,0
 28070,0,0
 28075,0,0
 28080,0,0
 28085,0,0
 28090,0,0
 28095,0,0
 28100,0,0
 28105,0,0
 28110,0,0
 28115,0,0
 28120,0,0
 28125,0,0
 28130,0,0
 28135,0,0
 28140,0,0
 28145,0,0
 28150,0,1
 28155,0,1
 28160,0,1
 28165,0,1
 28170,0,1
 28175,0,2
 28180,0,2
 28185,0,2
 28190,0,2
 28195,0,3
 28200,0,3
 28205,0,3
 28210,0,3
 28215,0,3
 28220,0,3
 28225,0,3
 28230,0,3
 28235,0,3
 28240,0,3
 28245,0,3
 28250,0,2
 28255,0,2
 28260,0,2
 28265,0,2
 28270,0,2
 28275,0,2
 28280,0,1
 28285,0,1
 28290,0,1
 28295,0,0
 28300,0,0
 28305,0,0
 28310,0,0
 28315,0,0
 28320,0,0
 28325,0,0
 28330,0,0
 28335,0,0
 28340,0,0
 28345,0,0
 28350,0,0
 28355,0,1
 28360,0,2
 28365,0,2
 28370,0,2
 28375,0,3
 28380,0,3
 28385,0,3
 28390,0,3
 28395,0,3
 28400,0,3
 28405,0,3
 28410,0,3
 28415,0,3
 28420,0,3
 28425,0,3
 28430,0,3
 28435,0,3
 28440,0,3
 28445,0,3
 28450,0,3
 28455,0,2
 28460,0,2
 28465,0,1
 28470,0,1
 28475,0,0
 28480,0,0
 28485,0,0
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,0
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,0
 28530,0,0
 28535,0,0
 28540,0,0
 28545,0,0
 28550,0,2
 28555,0,2
 28560,0,2
 28565,0,2
 28570,0,2
 28575,0,2
 28580,0,2
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,3
 28630,0,3
 28635,0,3
 28640,0,3
 28645,0,3
 28650,0,3
 28655,0,1
 28660,0,1
 28665,0,1
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,0
 28690,0,0
 28695,0,0
 28700,0,0
 28705,0,0
 28710,0,0
 28715,0,0
 28720,0,0
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,0
 28755,0,0
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,1
 28790,0,2
 28795,0,3
 28800,0,3
 28805,0,3
 28810,0,3
 28815,0,3
 28820,0,3
 28825,0,3
 28830,0,3
 28835,0,3
 28840,0,3
 28845,0,3
 28850,0,3
 28855,0,3
 28860,0,3
 28865,0,3
 28870,0,3
 28875,0,3
 28880,0,3
 28885,0,2
 28890,0,1
 28895,0,0
 28900,0,0
 28905,0,0
 28910,0,0
 28915,0,0
 28920,0,0
 28925,0,0
 28930,0,0
 28935,0,0
 28940,0,0
 28945,0,0
 28950,0,0
 28955,0,0
 28960,0,0
 28965,0,0
 28970,0,0
 28975,0,0
 28980,0,0
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,2
 29005,0,3
 29010,0,3
 29015,0,3
 29020,0,3
 29025,0,3
 29030,0,3
 29035,0,3
 29040,0,3
 29045,0,3
 29050,0,3
 29055,0,3
 29060,0,3
 29065,0,3
 29070,0,3
 29075,0,3
 29080,0,3
 29085,0,2
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,0
 29110,0,0
 29115,0,0
 29120,0,0
 29125,0,0
 29130,0,0
 29135,0,0
 29140,0,0
 29145,0,0
 29150,0,0
 29155,0,0
 29160,0,2
 29165,0,2
 29170,0,3
 29175,0,3
 29180,0,3
 29185,0,3
 29190,0,3
 29195,0,3
 29200,0,3
 29205,0,3
 29210,0,3
 29215,0,3
 29220,0,3
 29225,0,3
 29230,0,3
 29235,0,3
 29240,0,3
 29245,0,3
 29250,0,3
 29255,0,3
 29260,0,3
 29265,0,1
 29270,0,0
 29275,0,0
 29280,0,0
 29285,0,0
 29290,0,0
 29295,0,0
 29300,0,0
 29305,0,0
 29310,0,0
 29315,0,0
 29320,0,0
 29325,0,0
 29330,0,0
 29335,0,0
 29340,0,0
 29345,0,0
 29350,0,1
 29355,0,1
 29360,0,2
 29365,0,3
 29370,0,3
 29375,0,3
 29380,0,3
 29385,0,3
 29390,0,3
 29395,0,3
 29400,0,3
 29405,0,3
 29410,0,3
 29415,0,3
 29420,0,3
 29425,0,3
 29430,0,3
 29435,0,3
 29440,0,3
 29445,0,3
 29450,0,3
 29455,0,2
 29460,0,1
 29465,0,1
 29470,0,0
 29475,0,0
 29480,0,0
 29485,0,0
 29490,0,0
 29495,0,0
 29500,0,0
 29505,0,0
 29510,0,0
 29515,0,0
 29520,0,0
 29525,0,0
 29530,0,0
 29535,0,0
 29540,0,0
 29545,0,0
 29550,0,0
 29555,0,1
 29560,0,1
 29565,0,1
 29570,0,1
 29575,0,2
 29580,0,2
 29585,0,2
 29590,0,2
 29595,0,2
 29600,0,2
 29605,0,2
 29610,0,3
 29615,0,3
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,3
 29645,0,3
 29650,0,3
 29655,0,3
 29660,0,2
 29665,0,2
 29670,0,2
 29675,0,2
 29680,0,1
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,1
 29705,0,1
 29710,0,0
 29715,0,0
 29720,0,0
 29725,0,0
 29730,0,0
 29735,0,0
 29740,0,0
 29745,0,0
 29750,0,1
 29755,0,1
 29760,0,1
 29765,0,1
 29770,0,1
 29775,0,2
 29780,0,2
 29785,0,3
 29790,0,3
 29795,0,3
 29800,0,3
 29805,0,3
 29810,0,3
 29815,0,3
 29820,0,3
 29825,0,3
 29830,0,3
 29835,0,3
 29840,0,3
 29845,0,3
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,2
 29870,0,2
 29875,0,1
 29880,0,1
 29885,0,1
 29890,0,0
 29895,0,0
 29900,0,0
 29905,0,0
 29910,0,0
 29915,0,0
 29920,0,0
 29925,0,1
 29930,0,1
 29935,0,1
 29940,0,1
 29945,0,1
 29950,0,1
 29955,0,1
 29960,0,1
 29965,0,2
 29970,0,2
 29975,0,3
 29980,0,3
 29985,0,3
 29990,0,3
 29995,0,3
 30000,0,3
 30005,0,3
 30010,0,3
 30015,0,3
 30020,0,3
 30025,0,3
 30030,0,2
 30035,0,2
 30040,0,2
 30045,0,2
 30050,0,2
 30055,0,2
 30060,0,2
 30065,0,2
 30070,0,1
 30075,0,0
 30080,0,0
 30085,0,0
 30090,0,0
 30095,0,0
 30100,0,0
 30105,0,0
 30110,0,0
 30115,0,0
 30120,0,0
 30125,0,0
 30130,0,0
 30135,0,0
 30140,0,1
 30145,0,1
 30150,0,2
 30155,0,2
 30160,0,2
 30165,0,2
 30170,0,2
 30175,0,2
 30180,0,3
 30185,0,3
 30190,0,3
 30195,0,3
 30200,0,3
 30205,0,3
 30210,0,3
 30215,0,3
 30220,0,3
 30225,0,3
 30230,0,3
 30235,0,3
 30240,0,2
 30245,0,2
 30250,0,1
 30255,0,1
 30260,0,1
 30265,0,1
 30270,0,1
 30275,0,1
 30280,0,1
 30285,0,0
 30290,0,0
 30295,0,0
 30300,0,0
 30305,0,0
 30310,0,0
 30315,0,0
 30320,0,0
 30325,0,0
 30330,0,1
 30335,0,1
 30340,0,1
 30345,0,1
 30350,0,2
 30355,0,2
 30360,0,2
 30365,0,3
 30370,0,3
 30375,0,3
 30380,0,3
 30385,0,3
 30390,0,3
 30395,0,3
 30400,0,3
 30405,0,3
 30410,0,3
 30415,0,3
 30420,0,3
 30425,0,3
 30430,0,3
 30435,0,2
 30440,0,2
 30445,0,2
 30450,0,2
 30455,0,1
 30460,0,1
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,0
 30490,0,0
 30495,0,0
 30500,0,0
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,1
 30545,0,1
 30550,0,3
 30555,0,3
 30560,0,3
 30565,0,3
 30570,0,3
 30575,0,3
 30580,0,3
 30585,0,3
 30590,0,3
 30595,0,3
 30600,0,3
 30605,0,3
 30610,0,3
 30615,0,3
 30620,0,3
 30625,0,3
 30630,0,3
 30635,0,3
 30640,0,2
 30645,0,2
 30650,0,1
 30655,0,0
 30660,0,0
 30665,0,0
 30670,0,0
 30675,0,0
 30680,0,0
 30685,0,0
 30690,0,0
 30695,0,0
 30700,0,0
 30705,0,0
 30710,0,0
 30715,0,0
 30720,0,0
 30725,0,0
 30730,0,0
 30735,0,0
 30740,0,0
 30745,0,0
 30750,0,0
 30755,0,0
 30760,0,2
 30765,0,2
 30770,0,2
 30775,0,2
 30780,0,2
 30785,0,2
 30790,0,2
 30795,0,3
 30800,0,3
 30805,0,3
 30810,0,3
 30815,0,3
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,3
 30840,0,3
 30845,0,3
 30850,0,3
 30855,0,3
 30860,0,2
 30865,0,1
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,0
 30905,0,0
 30910,0,0
 30915,0,0
 30920,0,0
 30925,0,0
 30930,0,0
 30935,0,0
 30940,0,0
 30945,0,0
 30950,0,0
 30955,0,0
 30960,0,0
 30965,0,2
 30970,0,2
 30975,0,2
 30980,0,2
 30985,0,2
 30990,0,2
 30995,0,2
 31000,0,2
 31005,0,2
 31010,0,3
 31015,0,3
 31020,0,3
 31025,0,3
 31030,0,3
 31035,0,3
 31040,0,3
 31045,0,3
 31050,0,3
 31055,0,3
 31060,0,3
 31065,0,3
 31070,0,1
 31075,0,1
 31080,0,1
 31085,0,1
 31090,0,1
 31095,0,1
 31100,0,1
 31105,0,1
 31110,0,1
 31115,0,0
 31120,0,0
 31125,0,0
 31130,0,0
 31135,0,0
 31140,0,0
 31145,0,0
 31150,0,1
 31155,0,2
 31160,0,2
 31165,0,2
 31170,0,2
 31175,0,2
 31180,0,2
 31185,0,2
 31190,0,3
 31195,0,3
 31200,0,3
 31205,0,3
 31210,0,3
 31215,0,3
 31220,0,3
 31225,0,3
 31230,0,3
 31235,0,3
 31240,0,3
 31245,0,3
 31250,0,3
 31255,0,2
 31260,0,1
 31265,0,1
 31270,0,1
 31275,0,1
 31280,0,1
 31285,0,1
 31290,0,1
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,0
 31330,0,0
 31335,0,0
 31340,0,0
 31345,0,0
 31350,0,0
 31355,0,0
 31360,0,0
 31365,0,0
 31370,0,0
 31375,0,1
 31380,0,1
 31385,0,2
 31390,0,3
 31395,0,3
 31400,0,3
 31405,0,3
 31410,0,3
 31415,0,3
 31420,0,3
 31425,0,3
 31430,0,3
 31435,0,3
 31440,0,3
 31445,0,3
 31450,0,3
 31455,0,3
 31460,0,3
 31465,0,3
 31470,0,3
 31475,0,3
 31480,0,2
 31485,0,1
 31490,0,1
 31495,0,0
 31500,0,0
 31505,0,0
 31510,0,0
 31515,0,0
 31520,0,0
 31525,0,0
 31530,0,0
 31535,0,0
 31540,0,0
 31545,0,0
 31550,0,0
 31555,0,0
 31560,0,0
 31565,0,0
 31570,0,0
 31575,0,0
 31580,0,0
 31585,0,0
 31590,0,0
 31595,0,0
 31600,0,0
 31605,0,1
 31610,0,3
 31615,0,3
 31620,0,3
 31625,0,3
 31630,0,3
 31635,0,3
 31640,0,3
 31645,0,3
 31650,0,3
 31655,0,3
 31660,0,3
 31665,0,3
 31670,0,3
 31675,0,3
 31680,0,3
 31685,0,3
 31690,0,3
 31695,0,3
 31700,0,3
 31705,0,2
 31710,0,2
 31715,0,0
 31720,0,0
 31725,0,0
 31730,0,0
 31735,0,0
 31740,0,0
 31745,0,0
 31750,0,0
 31755,0,0
 31760,0,0
 31765,0,0
 31770,0,0
 31775,0,0
 31780,0,0
 31785,0,0
 31790,0,1
 31795,0,2
 31800,0,2
 31805,0,2
 31810,0,3
 31815,0,3
 31820,0,3
 31825,0,3
 31830,0,3
 31835,0,3
 31840,0,3
 31845,0,3
 31850,0,3
 31855,0,3
 31860,0,3
 31865,0,3
 31870,0,3
 31875,0,3
 31880,0,3
 31885,0,3
 31890,0,3
 31895,0,3
 31900,0,1
 31905,0,1
 31910,0,0
 31915,0,0
 31920,0,0
 31925,0,0
 31930,0,0
 31935,0,0
 31940,0,0
 31945,0,0
 31950,0,0
 31955,0,0
 31960,0,0
 31965,0,0
 31970,0,0
 31975,0,0
 31980,0,0
 31985,0,0
 31990,0,0
 31995,0,2
 32000,0,2
 32005,0,2
 32010,0,2
 32015,0,2
 32020,0,2
 32025,0,3
 32030,0,3
 32035,0,3
 32040,0,3
 32045,0,3
 32050,0,3
 32055,0,3
 32060,0,3
 32065,0,3
 32070,0,3
 32075,0,3
 32080,0,3
 32085,0,3
 32090,0,3
 32095,0,2
 32100,0,1
 32105,0,1
 32110,0,1
 32115,0,1
 32120,0,1
 32125,0,1
 32130,0,0
 32135,0,0
 32140,0,0
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,0
 32165,0,0
 32170,0,0
 32175,0,0
 32180,0,0
 32185,0,0
 32190,0,0
 32195,0,0
 32200,0,0
 32205,0,0
 32210,0,2
 32215,0,2
 32220,0,2
 32225,0,2
 32230,0,2
 32235,0,2
 32240,0,3
 32245,0,3
 32250,0,3
 32255,0,3
 32260,0,3
 32265,0,3
 32270,0,3
 32275,0,3
 32280,0,3
 32285,0,3
 32290,0,3
 32295,0,3
 32300,0,3
 32305,0,3
 32310,0,2
 32315,0,1
 32320,0,1
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,0
 32350,0,0
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,1
 32375,0,1
